Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=644, generated=643, iqn_calls=993
  [sim 23000] root visits=23000, unique states=6894, generated=6893, iqn_calls=13985
  [sim 23500] root visits=23500, unique states=7067, generated=7066, iqn_calls=14399
  [sim 24000] root visits=24000, unique states=7126, generated=7125, iqn_calls=14549
  [sim 24500] root visits=24500, unique states=7126, generated=7125, iqn_calls=14549
  [sim 25000] root visits=25000, unique states=7126, generated=7125, iqn_calls=14549
  [sim 25500] root visits=25500, unique states=7126, generated=7125, iqn_calls=14549
  [sim 26000] root visits=26000, unique states=7126, generated=7125, iqn_calls=14549
  [sim 26500] root visits=26500, unique states=7126, generated=7125, iqn_calls=14549
  [sim 27000] root visits=27000, unique states=7126, generated=7125, iqn_calls=14549
  [sim 27500] root visits=27500, unique states=7126, generated=7125, iqn_calls=14549
  [sim 28000] root visits=28000, unique states=7128, generated=7127, iqn_calls=14554
  [sim 28500] root visits=28500, unique states=7129, generated=7128, iqn_calls=14559
  [sim 29000] root visits=29000, unique states=7129, generated=7128, iqn_calls=14559
  [sim 29500] root visits=29500, unique states=7129, generated=7128, iqn_calls=14559
  [sim 30000] root visits=30000, unique states=7133, generated=7132, iqn_calls=14569
  [sim 30500] root visits=30500, unique states=7133, generated=7132, iqn_calls=14569
  [sim 31000] root visits=31000, unique states=7133, generated=7132, iqn_calls=14569
  [sim 31500] root visits=31500, unique states=7133, generated=7132, iqn_calls=14569
  [sim 32000] root visits=32000, unique states=7135, generated=7134, iqn_calls=14574
  [sim 32500] root visits=32500, unique states=7135, generated=7134, iqn_calls=14574
  [sim 33000] root visits=33000, unique states=7135, generated=7134, iqn_calls=14574
  [sim 33500] root visits=33500, unique states=7138, generated=7137, iqn_calls=14579
  [sim 34000] root visits=34000, unique states=7139, generated=7138, iqn_calls=14584
  [sim 34500] root visits=34500, unique states=7139, generated=7138, iqn_calls=14584
  [sim 35000] root visits=35000, unique states=7142, generated=7141, iqn_calls=14588
  [sim 35500] root visits=35500, unique states=7142, generated=7141, iqn_calls=14588
  [sim 36000] root visits=36000, unique states=7145, generated=7144, iqn_calls=14595
  [sim 36500] root visits=36500, unique states=7145, generated=7144, iqn_calls=14595
  [sim 37000] root visits=37000, unique states=7148, generated=7147, iqn_calls=14600
  [sim 37500] root visits=37500, unique states=7149, generated=7148, iqn_calls=14603
[Final] Expanded: 7148, Generated: 7148
[Cost] IQN forward calls (Bellman signal): 14607
[Widen] nodes widened: 3329, mean w: 0.8665
[search done] simulations=37655, unique states generated=7148
Failed to find a solution!
