Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=410, generated=409, iqn_calls=683
  [sim 17500] root visits=17500, unique states=2386, generated=2385, iqn_calls=4757
  [sim 18000] root visits=18000, unique states=2386, generated=2385, iqn_calls=4757
  [sim 18500] root visits=18500, unique states=2391, generated=2390, iqn_calls=4771
  [sim 19000] root visits=19000, unique states=2392, generated=2391, iqn_calls=4776
  [sim 19500] root visits=19500, unique states=2419, generated=2418, iqn_calls=4829
  [sim 20000] root visits=20000, unique states=2427, generated=2426, iqn_calls=4848
  [sim 20500] root visits=20500, unique states=2438, generated=2437, iqn_calls=4870
  [sim 21000] root visits=21000, unique states=2449, generated=2448, iqn_calls=4896
  [sim 21500] root visits=21500, unique states=2462, generated=2461, iqn_calls=4923
  [sim 22000] root visits=22000, unique states=2473, generated=2472, iqn_calls=4946
  [sim 22500] root visits=22500, unique states=2486, generated=2485, iqn_calls=4970
  [sim 23000] root visits=23000, unique states=2488, generated=2487, iqn_calls=4979
  [sim 23500] root visits=23500, unique states=2500, generated=2499, iqn_calls=5000
  [sim 24000] root visits=24000, unique states=2516, generated=2515, iqn_calls=5020
  [sim 24500] root visits=24500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 25000] root visits=25000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 25500] root visits=25500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 26000] root visits=26000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 26500] root visits=26500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 27000] root visits=27000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 27500] root visits=27500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 28000] root visits=28000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 28500] root visits=28500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 29000] root visits=29000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 29500] root visits=29500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 30000] root visits=30000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 30500] root visits=30500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 31000] root visits=31000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 31500] root visits=31500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 32000] root visits=32000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 32500] root visits=32500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 33000] root visits=33000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 33500] root visits=33500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 34000] root visits=34000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 34500] root visits=34500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 35000] root visits=35000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 35500] root visits=35500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 36000] root visits=36000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 36500] root visits=36500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 37000] root visits=37000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 37500] root visits=37500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 38000] root visits=38000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 38500] root visits=38500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 39000] root visits=39000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 39500] root visits=39500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 40000] root visits=40000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 40500] root visits=40500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 41000] root visits=41000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 41500] root visits=41500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 42000] root visits=42000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 42500] root visits=42500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 43000] root visits=43000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 43500] root visits=43500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 44000] root visits=44000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 44500] root visits=44500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 45000] root visits=45000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 45500] root visits=45500, unique states=2523, generated=2522, iqn_calls=5038
  [sim 46000] root visits=46000, unique states=2523, generated=2522, iqn_calls=5038
  [sim 46500] root visits=46500, unique states=2527, generated=2526, iqn_calls=5041
  [sim 47000] root visits=47000, unique states=2532, generated=2531, iqn_calls=5054
  [sim 47500] root visits=47500, unique states=2540, generated=2539, iqn_calls=5082
  [sim 48000] root visits=48000, unique states=2745, generated=2744, iqn_calls=5458
  [sim 48500] root visits=48500, unique states=3129, generated=3128, iqn_calls=6228
  [sim 49000] root visits=49000, unique states=3562, generated=3561, iqn_calls=7172
  [sim 49500] root visits=49500, unique states=3688, generated=3687, iqn_calls=7427
  [sim 50000] root visits=50000, unique states=3828, generated=3827, iqn_calls=7739
  [sim 50500] root visits=50500, unique states=3942, generated=3941, iqn_calls=8019
  [sim 51000] root visits=51000, unique states=4012, generated=4011, iqn_calls=8167
  [sim 51500] root visits=51500, unique states=4270, generated=4269, iqn_calls=8633
  [sim 52000] root visits=52000, unique states=4467, generated=4466, iqn_calls=9012
  [sim 52500] root visits=52500, unique states=4510, generated=4509, iqn_calls=9104
  [sim 53000] root visits=53000, unique states=4576, generated=4575, iqn_calls=9224
  [sim 53500] root visits=53500, unique states=4600, generated=4599, iqn_calls=9275
  [sim 54000] root visits=54000, unique states=4624, generated=4623, iqn_calls=9350
  [sim 54500] root visits=54500, unique states=4654, generated=4653, iqn_calls=9412
  [sim 55000] root visits=55000, unique states=4699, generated=4698, iqn_calls=9513
  [sim 55500] root visits=55500, unique states=4821, generated=4820, iqn_calls=9720
  [sim 56000] root visits=56000, unique states=4874, generated=4873, iqn_calls=9845
  [sim 56500] root visits=56500, unique states=5130, generated=5129, iqn_calls=10340
  [sim 57000] root visits=57000, unique states=5347, generated=5346, iqn_calls=10728
  [sim 57500] root visits=57500, unique states=5447, generated=5446, iqn_calls=10959
  [sim 58000] root visits=58000, unique states=5504, generated=5503, iqn_calls=11127
  [sim 58500] root visits=58500, unique states=5549, generated=5548, iqn_calls=11241
  [sim 59000] root visits=59000, unique states=5605, generated=5604, iqn_calls=11337
  [sim 59500] root visits=59500, unique states=5793, generated=5792, iqn_calls=11773
  [sim 60000] root visits=60000, unique states=5934, generated=5933, iqn_calls=12066
  [sim 60500] root visits=60500, unique states=5966, generated=5965, iqn_calls=12122
  [sim 61000] root visits=61000, unique states=5975, generated=5974, iqn_calls=12134
[Final] Expanded: 5974, Generated: 5974
[Cost] IQN forward calls (Bellman signal): 12134
[Widen] nodes widened: 2718, mean w: 0.8186
[search done] simulations=61016, unique states generated=5974
Failed to find a solution!
