Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=468, generated=467, iqn_calls=708
  [sim 22000] root visits=22000, unique states=4257, generated=4256, iqn_calls=8482
  [sim 22500] root visits=22500, unique states=4309, generated=4308, iqn_calls=8607
  [sim 23000] root visits=23000, unique states=4375, generated=4374, iqn_calls=8741
  [sim 23500] root visits=23500, unique states=4443, generated=4442, iqn_calls=8906
  [sim 24000] root visits=24000, unique states=4508, generated=4507, iqn_calls=9047
  [sim 24500] root visits=24500, unique states=4640, generated=4639, iqn_calls=9269
  [sim 25000] root visits=25000, unique states=4893, generated=4892, iqn_calls=9736
  [sim 25500] root visits=25500, unique states=5083, generated=5082, iqn_calls=10100
  [sim 26000] root visits=26000, unique states=5505, generated=5504, iqn_calls=10911
  [sim 26500] root visits=26500, unique states=5938, generated=5937, iqn_calls=11767
  [sim 27000] root visits=27000, unique states=6109, generated=6108, iqn_calls=12156
  [sim 27500] root visits=27500, unique states=6332, generated=6331, iqn_calls=12590
  [sim 28000] root visits=28000, unique states=6591, generated=6590, iqn_calls=13118
  [sim 28500] root visits=28500, unique states=6951, generated=6950, iqn_calls=13816
  [sim 29000] root visits=29000, unique states=7182, generated=7181, iqn_calls=14301
  [sim 29500] root visits=29500, unique states=7182, generated=7181, iqn_calls=14301
  [sim 30000] root visits=30000, unique states=7182, generated=7181, iqn_calls=14301
  [sim 30500] root visits=30500, unique states=7189, generated=7188, iqn_calls=14321
  [sim 31000] root visits=31000, unique states=7265, generated=7264, iqn_calls=14446
  [sim 31500] root visits=31500, unique states=7272, generated=7271, iqn_calls=14481
  [sim 32000] root visits=32000, unique states=7278, generated=7277, iqn_calls=14500
  [sim 32500] root visits=32500, unique states=7283, generated=7282, iqn_calls=14510
  [sim 33000] root visits=33000, unique states=7285, generated=7284, iqn_calls=14520
  [sim 33500] root visits=33500, unique states=7286, generated=7285, iqn_calls=14525
  [sim 34000] root visits=34000, unique states=7288, generated=7287, iqn_calls=14530
  [sim 34500] root visits=34500, unique states=7290, generated=7289, iqn_calls=14535
  [sim 35000] root visits=35000, unique states=7292, generated=7291, iqn_calls=14545
  [sim 35500] root visits=35500, unique states=7294, generated=7293, iqn_calls=14555
  [sim 36000] root visits=36000, unique states=7298, generated=7297, iqn_calls=14565
  [sim 36500] root visits=36500, unique states=7301, generated=7300, iqn_calls=14575
  [sim 37000] root visits=37000, unique states=7301, generated=7300, iqn_calls=14575
  [sim 37500] root visits=37500, unique states=7307, generated=7306, iqn_calls=14595
  [sim 38000] root visits=38000, unique states=7307, generated=7306, iqn_calls=14595
  [sim 38500] root visits=38500, unique states=7308, generated=7307, iqn_calls=14600
  [sim 39000] root visits=39000, unique states=7308, generated=7307, iqn_calls=14600
  [sim 39500] root visits=39500, unique states=7308, generated=7307, iqn_calls=14600
  [sim 40000] root visits=40000, unique states=7308, generated=7307, iqn_calls=14600
  [sim 40500] root visits=40500, unique states=7312, generated=7311, iqn_calls=14605
  [sim 41000] root visits=41000, unique states=7312, generated=7311, iqn_calls=14605
  [sim 41500] root visits=41500, unique states=7315, generated=7314, iqn_calls=14610
  [sim 42000] root visits=42000, unique states=7320, generated=7319, iqn_calls=14614
  [sim 42500] root visits=42500, unique states=7320, generated=7319, iqn_calls=14614
  [sim 43000] root visits=43000, unique states=7321, generated=7320, iqn_calls=14619
  [sim 43500] root visits=43500, unique states=7321, generated=7320, iqn_calls=14619
  [sim 44000] root visits=44000, unique states=7321, generated=7320, iqn_calls=14619
  [sim 44500] root visits=44500, unique states=7414, generated=7413, iqn_calls=14825
  [sim 45000] root visits=45000, unique states=7540, generated=7539, iqn_calls=15106
  [sim 45500] root visits=45500, unique states=7696, generated=7695, iqn_calls=15387
[Final] Expanded: 7812, Generated: 7812
[Cost] IQN forward calls (Bellman signal): 15599
[Widen] nodes widened: 3429, mean w: 0.7806
[search done] simulations=45773, unique states generated=7812
Failed to find a solution!
