Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=347, generated=346, iqn_calls=612
  [sim 13500] root visits=13500, unique states=4128, generated=4127, iqn_calls=8806
  [sim 14000] root visits=14000, unique states=4271, generated=4270, iqn_calls=9107
  [sim 14500] root visits=14500, unique states=4407, generated=4406, iqn_calls=9455
  [sim 15000] root visits=15000, unique states=4491, generated=4490, iqn_calls=9652
  [sim 15500] root visits=15500, unique states=4592, generated=4591, iqn_calls=9915
  [sim 16000] root visits=16000, unique states=4727, generated=4726, iqn_calls=10230
  [sim 16500] root visits=16500, unique states=4809, generated=4808, iqn_calls=10407
  [sim 17000] root visits=17000, unique states=4922, generated=4921, iqn_calls=10652
  [sim 17500] root visits=17500, unique states=5277, generated=5276, iqn_calls=11452
  [sim 18000] root visits=18000, unique states=5381, generated=5380, iqn_calls=11750
  [sim 18500] root visits=18500, unique states=5480, generated=5479, iqn_calls=11971
  [sim 19000] root visits=19000, unique states=5531, generated=5530, iqn_calls=12102
  [sim 19500] root visits=19500, unique states=5605, generated=5604, iqn_calls=12258
  [sim 20000] root visits=20000, unique states=5759, generated=5758, iqn_calls=12590
  [sim 20500] root visits=20500, unique states=5987, generated=5986, iqn_calls=13116
  [sim 21000] root visits=21000, unique states=6047, generated=6046, iqn_calls=13231
  [sim 21500] root visits=21500, unique states=6173, generated=6172, iqn_calls=13511
  [sim 22000] root visits=22000, unique states=6246, generated=6245, iqn_calls=13686
  [sim 22500] root visits=22500, unique states=6290, generated=6289, iqn_calls=13796
  [sim 23000] root visits=23000, unique states=6382, generated=6381, iqn_calls=14020
  [sim 23500] root visits=23500, unique states=6572, generated=6571, iqn_calls=14375
  [sim 24000] root visits=24000, unique states=6862, generated=6861, iqn_calls=14963
  [sim 24500] root visits=24500, unique states=7072, generated=7071, iqn_calls=15313
  [sim 25000] root visits=25000, unique states=7249, generated=7248, iqn_calls=15681
  [sim 25500] root visits=25500, unique states=7390, generated=7389, iqn_calls=15980
  [sim 26000] root visits=26000, unique states=7783, generated=7782, iqn_calls=16800
  [sim 26500] root visits=26500, unique states=7965, generated=7964, iqn_calls=17177
  [sim 27000] root visits=27000, unique states=8046, generated=8045, iqn_calls=17332
  [sim 27500] root visits=27500, unique states=8117, generated=8116, iqn_calls=17493
  [sim 28000] root visits=28000, unique states=8283, generated=8282, iqn_calls=17895
  [sim 28500] root visits=28500, unique states=8481, generated=8480, iqn_calls=18389
  [sim 29000] root visits=29000, unique states=8730, generated=8729, iqn_calls=18893
  [sim 29500] root visits=29500, unique states=8868, generated=8867, iqn_calls=19151
  [sim 30000] root visits=30000, unique states=8948, generated=8947, iqn_calls=19314
  [sim 30500] root visits=30500, unique states=9042, generated=9041, iqn_calls=19522
  [sim 31000] root visits=31000, unique states=9150, generated=9149, iqn_calls=19801
  [sim 31500] root visits=31500, unique states=9272, generated=9271, iqn_calls=20019
  [sim 32000] root visits=32000, unique states=9357, generated=9356, iqn_calls=20245
  [sim 32500] root visits=32500, unique states=9519, generated=9518, iqn_calls=20635
  [sim 33000] root visits=33000, unique states=9703, generated=9702, iqn_calls=21020
[Final] Expanded: 9886, Generated: 9886
[Cost] IQN forward calls (Bellman signal): 21486
[Widen] nodes widened: 4770, mean w: 0.8161
[search done] simulations=33334, unique states generated=9886
Failed to find a solution!
