Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=357, generated=356, iqn_calls=675
  [sim 15000] root visits=15000, unique states=4517, generated=4516, iqn_calls=8496
  [sim 15500] root visits=15500, unique states=4530, generated=4529, iqn_calls=8528
  [sim 16000] root visits=16000, unique states=4543, generated=4542, iqn_calls=8563
  [sim 16500] root visits=16500, unique states=4638, generated=4637, iqn_calls=8809
  [sim 17000] root visits=17000, unique states=4854, generated=4853, iqn_calls=9314
  [sim 17500] root visits=17500, unique states=4972, generated=4971, iqn_calls=9547
  [sim 18000] root visits=18000, unique states=5099, generated=5098, iqn_calls=9785
  [sim 18500] root visits=18500, unique states=5168, generated=5167, iqn_calls=9972
  [sim 19000] root visits=19000, unique states=5346, generated=5345, iqn_calls=10294
  [sim 19500] root visits=19500, unique states=5475, generated=5474, iqn_calls=10574
  [sim 20000] root visits=20000, unique states=5662, generated=5661, iqn_calls=10873
  [sim 20500] root visits=20500, unique states=5763, generated=5762, iqn_calls=11052
  [sim 21000] root visits=21000, unique states=5792, generated=5791, iqn_calls=11133
  [sim 21500] root visits=21500, unique states=5836, generated=5835, iqn_calls=11260
  [sim 22000] root visits=22000, unique states=5877, generated=5876, iqn_calls=11359
  [sim 22500] root visits=22500, unique states=5939, generated=5938, iqn_calls=11481
  [sim 23000] root visits=23000, unique states=6057, generated=6056, iqn_calls=11743
  [sim 23500] root visits=23500, unique states=6136, generated=6135, iqn_calls=11959
  [sim 24000] root visits=24000, unique states=6195, generated=6194, iqn_calls=12097
  [sim 24500] root visits=24500, unique states=6269, generated=6268, iqn_calls=12260
  [sim 25000] root visits=25000, unique states=6324, generated=6323, iqn_calls=12378
  [sim 25500] root visits=25500, unique states=6407, generated=6406, iqn_calls=12530
  [sim 26000] root visits=26000, unique states=6487, generated=6486, iqn_calls=12713
  [sim 26500] root visits=26500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 27000] root visits=27000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 27500] root visits=27500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 28000] root visits=28000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 28500] root visits=28500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 29000] root visits=29000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 29500] root visits=29500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 30000] root visits=30000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 30500] root visits=30500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 31000] root visits=31000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 31500] root visits=31500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 32000] root visits=32000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 32500] root visits=32500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 33000] root visits=33000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 33500] root visits=33500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 34000] root visits=34000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 34500] root visits=34500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 35000] root visits=35000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 35500] root visits=35500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 36000] root visits=36000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 36500] root visits=36500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 37000] root visits=37000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 37500] root visits=37500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 38000] root visits=38000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 38500] root visits=38500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 39000] root visits=39000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 39500] root visits=39500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 40000] root visits=40000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 40500] root visits=40500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 41000] root visits=41000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 41500] root visits=41500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 42000] root visits=42000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 42500] root visits=42500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 43000] root visits=43000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 43500] root visits=43500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 44000] root visits=44000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 44500] root visits=44500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 45000] root visits=45000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 45500] root visits=45500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 46000] root visits=46000, unique states=6550, generated=6549, iqn_calls=12861
  [sim 46500] root visits=46500, unique states=6550, generated=6549, iqn_calls=12861
  [sim 47000] root visits=47000, unique states=6569, generated=6568, iqn_calls=12887
  [sim 47500] root visits=47500, unique states=6596, generated=6595, iqn_calls=12944
  [sim 48000] root visits=48000, unique states=6622, generated=6621, iqn_calls=13012
  [sim 48500] root visits=48500, unique states=6659, generated=6658, iqn_calls=13099
  [sim 49000] root visits=49000, unique states=6688, generated=6687, iqn_calls=13150
  [sim 49500] root visits=49500, unique states=6733, generated=6732, iqn_calls=13244
  [sim 50000] root visits=50000, unique states=6768, generated=6767, iqn_calls=13307
  [sim 50500] root visits=50500, unique states=6807, generated=6806, iqn_calls=13379
  [sim 51000] root visits=51000, unique states=6839, generated=6838, iqn_calls=13440
  [sim 51500] root visits=51500, unique states=6884, generated=6883, iqn_calls=13521
  [sim 52000] root visits=52000, unique states=6918, generated=6917, iqn_calls=13584
  [sim 52500] root visits=52500, unique states=6968, generated=6967, iqn_calls=13675
  [sim 53000] root visits=53000, unique states=7001, generated=7000, iqn_calls=13739
  [sim 53500] root visits=53500, unique states=7027, generated=7026, iqn_calls=13803
  [sim 54000] root visits=54000, unique states=7101, generated=7100, iqn_calls=13929
  [sim 54500] root visits=54500, unique states=7131, generated=7130, iqn_calls=14026
  [sim 55000] root visits=55000, unique states=7207, generated=7206, iqn_calls=14144
  [sim 55500] root visits=55500, unique states=7240, generated=7239, iqn_calls=14221
  [sim 56000] root visits=56000, unique states=7290, generated=7289, iqn_calls=14299
  [sim 56500] root visits=56500, unique states=7342, generated=7341, iqn_calls=14429
  [sim 57000] root visits=57000, unique states=7411, generated=7410, iqn_calls=14543
  [sim 57500] root visits=57500, unique states=7511, generated=7510, iqn_calls=14706
  [sim 58000] root visits=58000, unique states=7585, generated=7584, iqn_calls=14860
  [sim 58500] root visits=58500, unique states=7636, generated=7635, iqn_calls=15000
  [sim 59000] root visits=59000, unique states=7675, generated=7674, iqn_calls=15093
  [sim 59500] root visits=59500, unique states=7705, generated=7704, iqn_calls=15161
  [sim 60000] root visits=60000, unique states=7741, generated=7740, iqn_calls=15241
[Final] Expanded: 7753, Generated: 7753
[Cost] IQN forward calls (Bellman signal): 15262
[Widen] nodes widened: 3461, mean w: 0.7954
[search done] simulations=60129, unique states generated=7753
Failed to find a solution!
