Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=507, generated=506, iqn_calls=894
  [sim 28000] root visits=28000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 28500] root visits=28500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 29000] root visits=29000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 29500] root visits=29500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 30000] root visits=30000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 30500] root visits=30500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 31000] root visits=31000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 31500] root visits=31500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 32000] root visits=32000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 32500] root visits=32500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 33000] root visits=33000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 33500] root visits=33500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 34000] root visits=34000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 34500] root visits=34500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 35000] root visits=35000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 35500] root visits=35500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 36000] root visits=36000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 36500] root visits=36500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 37000] root visits=37000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 37500] root visits=37500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 38000] root visits=38000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 38500] root visits=38500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 39000] root visits=39000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 39500] root visits=39500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 40000] root visits=40000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 40500] root visits=40500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 41000] root visits=41000, unique states=3721, generated=3720, iqn_calls=8027
  [sim 41500] root visits=41500, unique states=3731, generated=3730, iqn_calls=8051
  [sim 42000] root visits=42000, unique states=3754, generated=3753, iqn_calls=8095
[Final] Expanded: 3771, Generated: 3771
[Cost] IQN forward calls (Bellman signal): 8133
[Widen] nodes widened: 1826, mean w: 0.8707
[search done] simulations=42433, unique states generated=3771
Failed to find a solution!
