Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=560, generated=559, iqn_calls=905
  [sim 14000] root visits=14000, unique states=4457, generated=4456, iqn_calls=10277
  [sim 14500] root visits=14500, unique states=4563, generated=4562, iqn_calls=10589
  [sim 15000] root visits=15000, unique states=4661, generated=4660, iqn_calls=10807
  [sim 15500] root visits=15500, unique states=4795, generated=4794, iqn_calls=11066
  [sim 16000] root visits=16000, unique states=4880, generated=4879, iqn_calls=11304
  [sim 16500] root visits=16500, unique states=4937, generated=4936, iqn_calls=11455
  [sim 17000] root visits=17000, unique states=5005, generated=5004, iqn_calls=11614
  [sim 17500] root visits=17500, unique states=5070, generated=5069, iqn_calls=11766
  [sim 18000] root visits=18000, unique states=5143, generated=5142, iqn_calls=11946
  [sim 18500] root visits=18500, unique states=5215, generated=5214, iqn_calls=12079
  [sim 19000] root visits=19000, unique states=5269, generated=5268, iqn_calls=12205
  [sim 19500] root visits=19500, unique states=5325, generated=5324, iqn_calls=12347
  [sim 20000] root visits=20000, unique states=5396, generated=5395, iqn_calls=12508
  [sim 20500] root visits=20500, unique states=5469, generated=5468, iqn_calls=12683
  [sim 21000] root visits=21000, unique states=5530, generated=5529, iqn_calls=12821
  [sim 21500] root visits=21500, unique states=5689, generated=5688, iqn_calls=13175
  [sim 22000] root visits=22000, unique states=5696, generated=5695, iqn_calls=13202
  [sim 22500] root visits=22500, unique states=5752, generated=5751, iqn_calls=13334
  [sim 23000] root visits=23000, unique states=5804, generated=5803, iqn_calls=13501
  [sim 23500] root visits=23500, unique states=5862, generated=5861, iqn_calls=13675
  [sim 24000] root visits=24000, unique states=5932, generated=5931, iqn_calls=13878
  [sim 24500] root visits=24500, unique states=6019, generated=6018, iqn_calls=14028
  [sim 25000] root visits=25000, unique states=6074, generated=6073, iqn_calls=14180
  [sim 25500] root visits=25500, unique states=6185, generated=6184, iqn_calls=14482
  [sim 26000] root visits=26000, unique states=6259, generated=6258, iqn_calls=14704
  [sim 26500] root visits=26500, unique states=6367, generated=6366, iqn_calls=14975
  [sim 27000] root visits=27000, unique states=6448, generated=6447, iqn_calls=15202
  [sim 27500] root visits=27500, unique states=6541, generated=6540, iqn_calls=15421
  [sim 28000] root visits=28000, unique states=6592, generated=6591, iqn_calls=15557
  [sim 28500] root visits=28500, unique states=6670, generated=6669, iqn_calls=15779
  [sim 29000] root visits=29000, unique states=6938, generated=6937, iqn_calls=16309
  [sim 29500] root visits=29500, unique states=7176, generated=7175, iqn_calls=16763
  [sim 30000] root visits=30000, unique states=7320, generated=7319, iqn_calls=17054
  [sim 30500] root visits=30500, unique states=7588, generated=7587, iqn_calls=17493
  [sim 31000] root visits=31000, unique states=7789, generated=7788, iqn_calls=17838
  [sim 31500] root visits=31500, unique states=7870, generated=7869, iqn_calls=17984
  [sim 32000] root visits=32000, unique states=7883, generated=7882, iqn_calls=18025
  [sim 32500] root visits=32500, unique states=7883, generated=7882, iqn_calls=18025
  [sim 33000] root visits=33000, unique states=7883, generated=7882, iqn_calls=18025
  [sim 33500] root visits=33500, unique states=7883, generated=7882, iqn_calls=18025
  [sim 34000] root visits=34000, unique states=7883, generated=7882, iqn_calls=18025
  [sim 34500] root visits=34500, unique states=7883, generated=7882, iqn_calls=18025
  [sim 35000] root visits=35000, unique states=7883, generated=7882, iqn_calls=18025
  [sim 35500] root visits=35500, unique states=7883, generated=7882, iqn_calls=18025
  [sim 36000] root visits=36000, unique states=7883, generated=7882, iqn_calls=18025
[Final] Expanded: 7882, Generated: 7882
[Cost] IQN forward calls (Bellman signal): 18025
[Widen] nodes widened: 4170, mean w: 0.9120
[search done] simulations=36022, unique states generated=7882
Failed to find a solution!
