Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=384, generated=383, iqn_calls=724
  [sim 27500] root visits=27500, unique states=7462, generated=7461, iqn_calls=15726
  [sim 28000] root visits=28000, unique states=7626, generated=7625, iqn_calls=16161
  [sim 28500] root visits=28500, unique states=7763, generated=7762, iqn_calls=16488
  [sim 29000] root visits=29000, unique states=7935, generated=7934, iqn_calls=16822
  [sim 29500] root visits=29500, unique states=8106, generated=8105, iqn_calls=17232
  [sim 30000] root visits=30000, unique states=8255, generated=8254, iqn_calls=17646
  [sim 30500] root visits=30500, unique states=8370, generated=8369, iqn_calls=17960
  [sim 31000] root visits=31000, unique states=8468, generated=8467, iqn_calls=18183
  [sim 31500] root visits=31500, unique states=8584, generated=8583, iqn_calls=18520
  [sim 32000] root visits=32000, unique states=8795, generated=8794, iqn_calls=18989
  [sim 32500] root visits=32500, unique states=8917, generated=8916, iqn_calls=19318
  [sim 33000] root visits=33000, unique states=9010, generated=9009, iqn_calls=19543
  [sim 33500] root visits=33500, unique states=9099, generated=9098, iqn_calls=19767
[Final] Expanded: 9122, Generated: 9122
[Cost] IQN forward calls (Bellman signal): 19822
[Widen] nodes widened: 4417, mean w: 0.8479
[search done] simulations=33617, unique states generated=9122
Failed to find a solution!
