Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=439, generated=438, iqn_calls=618
  [sim 13500] root visits=13500, unique states=2694, generated=2693, iqn_calls=5763
  [sim 14000] root visits=14000, unique states=2722, generated=2721, iqn_calls=5812
  [sim 14500] root visits=14500, unique states=2752, generated=2751, iqn_calls=5868
  [sim 15000] root visits=15000, unique states=2792, generated=2791, iqn_calls=5935
  [sim 15500] root visits=15500, unique states=2802, generated=2801, iqn_calls=5953
  [sim 16000] root visits=16000, unique states=2815, generated=2814, iqn_calls=5973
  [sim 16500] root visits=16500, unique states=2825, generated=2824, iqn_calls=5997
  [sim 17000] root visits=17000, unique states=2830, generated=2829, iqn_calls=6010
  [sim 17500] root visits=17500, unique states=2839, generated=2838, iqn_calls=6027
  [sim 18000] root visits=18000, unique states=2848, generated=2847, iqn_calls=6047
  [sim 18500] root visits=18500, unique states=2870, generated=2869, iqn_calls=6104
  [sim 19000] root visits=19000, unique states=2885, generated=2884, iqn_calls=6159
  [sim 19500] root visits=19500, unique states=2955, generated=2954, iqn_calls=6349
  [sim 20000] root visits=20000, unique states=3004, generated=3003, iqn_calls=6449
  [sim 20500] root visits=20500, unique states=3043, generated=3042, iqn_calls=6531
  [sim 21000] root visits=21000, unique states=3052, generated=3051, iqn_calls=6552
  [sim 21500] root visits=21500, unique states=3071, generated=3070, iqn_calls=6597
  [sim 22000] root visits=22000, unique states=3207, generated=3206, iqn_calls=6822
  [sim 22500] root visits=22500, unique states=3263, generated=3262, iqn_calls=6987
  [sim 23000] root visits=23000, unique states=3299, generated=3298, iqn_calls=7069
  [sim 23500] root visits=23500, unique states=3356, generated=3355, iqn_calls=7169
  [sim 24000] root visits=24000, unique states=3385, generated=3384, iqn_calls=7234
  [sim 24500] root visits=24500, unique states=3425, generated=3424, iqn_calls=7340
  [sim 25000] root visits=25000, unique states=3456, generated=3455, iqn_calls=7428
  [sim 25500] root visits=25500, unique states=3522, generated=3521, iqn_calls=7567
  [sim 26000] root visits=26000, unique states=3531, generated=3530, iqn_calls=7592
  [sim 26500] root visits=26500, unique states=3539, generated=3538, iqn_calls=7610
  [sim 27000] root visits=27000, unique states=3571, generated=3570, iqn_calls=7713
  [sim 27500] root visits=27500, unique states=3591, generated=3590, iqn_calls=7760
  [sim 28000] root visits=28000, unique states=3595, generated=3594, iqn_calls=7766
  [sim 28500] root visits=28500, unique states=3602, generated=3601, iqn_calls=7778
  [sim 29000] root visits=29000, unique states=3620, generated=3619, iqn_calls=7812
  [sim 29500] root visits=29500, unique states=3648, generated=3647, iqn_calls=7898
  [sim 30000] root visits=30000, unique states=3665, generated=3664, iqn_calls=7936
  [sim 30500] root visits=30500, unique states=3680, generated=3679, iqn_calls=7965
  [sim 31000] root visits=31000, unique states=3699, generated=3698, iqn_calls=8000
  [sim 31500] root visits=31500, unique states=3721, generated=3720, iqn_calls=8042
  [sim 32000] root visits=32000, unique states=3732, generated=3731, iqn_calls=8060
  [sim 32500] root visits=32500, unique states=3740, generated=3739, iqn_calls=8072
  [sim 33000] root visits=33000, unique states=3764, generated=3763, iqn_calls=8130
  [sim 33500] root visits=33500, unique states=3779, generated=3778, iqn_calls=8166
  [sim 34000] root visits=34000, unique states=3795, generated=3794, iqn_calls=8196
  [sim 34500] root visits=34500, unique states=3811, generated=3810, iqn_calls=8254
  [sim 35000] root visits=35000, unique states=3847, generated=3846, iqn_calls=8321
  [sim 35500] root visits=35500, unique states=3874, generated=3873, iqn_calls=8380
  [sim 36000] root visits=36000, unique states=3898, generated=3897, iqn_calls=8432
  [sim 36500] root visits=36500, unique states=3908, generated=3907, iqn_calls=8462
  [sim 37000] root visits=37000, unique states=3939, generated=3938, iqn_calls=8544
  [sim 37500] root visits=37500, unique states=3958, generated=3957, iqn_calls=8583
  [sim 38000] root visits=38000, unique states=3988, generated=3987, iqn_calls=8658
  [sim 38500] root visits=38500, unique states=4033, generated=4032, iqn_calls=8769
  [sim 39000] root visits=39000, unique states=4081, generated=4080, iqn_calls=8873
  [sim 39500] root visits=39500, unique states=4112, generated=4111, iqn_calls=8935
[Final] Expanded: 4120, Generated: 4120
[Cost] IQN forward calls (Bellman signal): 8953
[Widen] nodes widened: 2033, mean w: 0.8482
[search done] simulations=39584, unique states generated=4120
Failed to find a solution!
