Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=318, generated=317, iqn_calls=473
  [sim 29000] root visits=29000, unique states=7548, generated=7547, iqn_calls=15454
  [sim 29500] root visits=29500, unique states=7582, generated=7581, iqn_calls=15535
  [sim 30000] root visits=30000, unique states=7604, generated=7603, iqn_calls=15607
  [sim 30500] root visits=30500, unique states=7643, generated=7642, iqn_calls=15697
  [sim 31000] root visits=31000, unique states=7677, generated=7676, iqn_calls=15774
  [sim 31500] root visits=31500, unique states=7716, generated=7715, iqn_calls=15847
  [sim 32000] root visits=32000, unique states=7757, generated=7756, iqn_calls=15929
  [sim 32500] root visits=32500, unique states=7839, generated=7838, iqn_calls=16107
  [sim 33000] root visits=33000, unique states=7928, generated=7927, iqn_calls=16364
  [sim 33500] root visits=33500, unique states=7996, generated=7995, iqn_calls=16521
  [sim 34000] root visits=34000, unique states=8028, generated=8027, iqn_calls=16588
  [sim 34500] root visits=34500, unique states=8099, generated=8098, iqn_calls=16754
  [sim 35000] root visits=35000, unique states=8167, generated=8166, iqn_calls=16947
  [sim 35500] root visits=35500, unique states=8227, generated=8226, iqn_calls=17133
  [sim 36000] root visits=36000, unique states=8271, generated=8270, iqn_calls=17267
[Final] Expanded: 8283, Generated: 8283
[Cost] IQN forward calls (Bellman signal): 17306
[Widen] nodes widened: 3906, mean w: 0.8914
[search done] simulations=36126, unique states generated=8283
Failed to find a solution!
