Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=633, generated=632, iqn_calls=919
  [sim 14500] root visits=14500, unique states=3814, generated=3813, iqn_calls=7028
  [sim 15000] root visits=15000, unique states=3829, generated=3828, iqn_calls=7065
  [sim 15500] root visits=15500, unique states=3842, generated=3841, iqn_calls=7097
  [sim 16000] root visits=16000, unique states=3855, generated=3854, iqn_calls=7126
  [sim 16500] root visits=16500, unique states=3864, generated=3863, iqn_calls=7156
  [sim 17000] root visits=17000, unique states=3884, generated=3883, iqn_calls=7198
  [sim 17500] root visits=17500, unique states=3946, generated=3945, iqn_calls=7323
  [sim 18000] root visits=18000, unique states=3992, generated=3991, iqn_calls=7395
  [sim 18500] root visits=18500, unique states=4038, generated=4037, iqn_calls=7488
  [sim 19000] root visits=19000, unique states=4081, generated=4080, iqn_calls=7585
  [sim 19500] root visits=19500, unique states=4106, generated=4105, iqn_calls=7637
  [sim 20000] root visits=20000, unique states=4109, generated=4108, iqn_calls=7641
  [sim 20500] root visits=20500, unique states=4110, generated=4109, iqn_calls=7646
  [sim 21000] root visits=21000, unique states=4112, generated=4111, iqn_calls=7651
  [sim 21500] root visits=21500, unique states=4114, generated=4113, iqn_calls=7655
  [sim 22000] root visits=22000, unique states=4117, generated=4116, iqn_calls=7659
  [sim 22500] root visits=22500, unique states=4119, generated=4118, iqn_calls=7664
  [sim 23000] root visits=23000, unique states=4124, generated=4123, iqn_calls=7673
  [sim 23500] root visits=23500, unique states=4124, generated=4123, iqn_calls=7673
  [sim 24000] root visits=24000, unique states=4124, generated=4123, iqn_calls=7673
  [sim 24500] root visits=24500, unique states=4126, generated=4125, iqn_calls=7681
  [sim 25000] root visits=25000, unique states=4129, generated=4128, iqn_calls=7691
  [sim 25500] root visits=25500, unique states=4134, generated=4133, iqn_calls=7701
  [sim 26000] root visits=26000, unique states=4135, generated=4134, iqn_calls=7705
  [sim 26500] root visits=26500, unique states=4135, generated=4134, iqn_calls=7705
  [sim 27000] root visits=27000, unique states=4137, generated=4136, iqn_calls=7708
  [sim 27500] root visits=27500, unique states=4138, generated=4137, iqn_calls=7713
  [sim 28000] root visits=28000, unique states=4141, generated=4140, iqn_calls=7721
  [sim 28500] root visits=28500, unique states=4143, generated=4142, iqn_calls=7726
  [sim 29000] root visits=29000, unique states=4143, generated=4142, iqn_calls=7726
  [sim 29500] root visits=29500, unique states=4148, generated=4147, iqn_calls=7735
  [sim 30000] root visits=30000, unique states=4168, generated=4167, iqn_calls=7775
  [sim 30500] root visits=30500, unique states=4203, generated=4202, iqn_calls=7873
  [sim 31000] root visits=31000, unique states=4217, generated=4216, iqn_calls=7906
  [sim 31500] root visits=31500, unique states=4231, generated=4230, iqn_calls=7933
  [sim 32000] root visits=32000, unique states=4238, generated=4237, iqn_calls=7947
  [sim 32500] root visits=32500, unique states=4238, generated=4237, iqn_calls=7947
  [sim 33000] root visits=33000, unique states=4238, generated=4237, iqn_calls=7947
  [sim 33500] root visits=33500, unique states=4240, generated=4239, iqn_calls=7952
  [sim 34000] root visits=34000, unique states=4254, generated=4253, iqn_calls=8000
  [sim 34500] root visits=34500, unique states=4275, generated=4274, iqn_calls=8053
  [sim 35000] root visits=35000, unique states=4286, generated=4285, iqn_calls=8091
  [sim 35500] root visits=35500, unique states=4303, generated=4302, iqn_calls=8126
  [sim 36000] root visits=36000, unique states=4307, generated=4306, iqn_calls=8146
  [sim 36500] root visits=36500, unique states=4310, generated=4309, iqn_calls=8164
  [sim 37000] root visits=37000, unique states=4322, generated=4321, iqn_calls=8195
  [sim 37500] root visits=37500, unique states=4328, generated=4327, iqn_calls=8210
  [sim 38000] root visits=38000, unique states=4335, generated=4334, iqn_calls=8225
  [sim 38500] root visits=38500, unique states=4338, generated=4337, iqn_calls=8238
  [sim 39000] root visits=39000, unique states=4342, generated=4341, iqn_calls=8250
  [sim 39500] root visits=39500, unique states=4346, generated=4345, iqn_calls=8259
  [sim 40000] root visits=40000, unique states=4350, generated=4349, iqn_calls=8268
  [sim 40500] root visits=40500, unique states=4356, generated=4355, iqn_calls=8288
  [sim 41000] root visits=41000, unique states=4361, generated=4360, iqn_calls=8298
  [sim 41500] root visits=41500, unique states=4367, generated=4366, iqn_calls=8309
[Final] Expanded: 4368, Generated: 4368
[Cost] IQN forward calls (Bellman signal): 8313
[Widen] nodes widened: 1918, mean w: 0.8855
[search done] simulations=41739, unique states generated=4368
Failed to find a solution!
