Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=511, generated=510, iqn_calls=800
  [sim 35500] root visits=35500, unique states=5189, generated=5188, iqn_calls=10513
  [sim 36000] root visits=36000, unique states=5232, generated=5231, iqn_calls=10613
  [sim 36500] root visits=36500, unique states=5253, generated=5252, iqn_calls=10677
  [sim 37000] root visits=37000, unique states=5285, generated=5284, iqn_calls=10761
  [sim 37500] root visits=37500, unique states=5315, generated=5314, iqn_calls=10814
  [sim 38000] root visits=38000, unique states=5334, generated=5333, iqn_calls=10876
  [sim 38500] root visits=38500, unique states=5363, generated=5362, iqn_calls=10955
[Final] Expanded: 5379, Generated: 5379
[Cost] IQN forward calls (Bellman signal): 11003
[Widen] nodes widened: 2539, mean w: 0.9107
[search done] simulations=38724, unique states generated=5379
Failed to find a solution!
