Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=279, generated=278, iqn_calls=406
  [sim 15000] root visits=15000, unique states=2132, generated=2131, iqn_calls=3653
  [sim 15500] root visits=15500, unique states=2178, generated=2177, iqn_calls=3708
  [sim 16000] root visits=16000, unique states=2205, generated=2204, iqn_calls=3744
  [sim 16500] root visits=16500, unique states=2257, generated=2256, iqn_calls=3821
  [sim 17000] root visits=17000, unique states=2289, generated=2288, iqn_calls=3882
  [sim 17500] root visits=17500, unique states=2322, generated=2321, iqn_calls=3945
  [sim 18000] root visits=18000, unique states=2373, generated=2372, iqn_calls=4009
  [sim 18500] root visits=18500, unique states=2411, generated=2410, iqn_calls=4068
  [sim 19000] root visits=19000, unique states=2433, generated=2432, iqn_calls=4118
  [sim 19500] root visits=19500, unique states=2464, generated=2463, iqn_calls=4176
  [sim 20000] root visits=20000, unique states=2503, generated=2502, iqn_calls=4246
  [sim 20500] root visits=20500, unique states=2635, generated=2634, iqn_calls=4500
  [sim 21000] root visits=21000, unique states=2828, generated=2827, iqn_calls=4870
  [sim 21500] root visits=21500, unique states=3206, generated=3205, iqn_calls=5679
  [sim 22000] root visits=22000, unique states=3480, generated=3479, iqn_calls=6346
  [sim 22500] root visits=22500, unique states=3616, generated=3615, iqn_calls=6784
  [sim 23000] root visits=23000, unique states=3708, generated=3707, iqn_calls=6999
  [sim 23500] root visits=23500, unique states=4295, generated=4294, iqn_calls=7984
  [sim 24000] root visits=24000, unique states=4986, generated=4985, iqn_calls=9551
  [sim 24500] root visits=24500, unique states=5278, generated=5277, iqn_calls=10297
  [sim 25000] root visits=25000, unique states=5395, generated=5394, iqn_calls=10536
  [sim 25500] root visits=25500, unique states=5477, generated=5476, iqn_calls=10687
  [sim 26000] root visits=26000, unique states=5509, generated=5508, iqn_calls=10755
  [sim 26500] root visits=26500, unique states=5563, generated=5562, iqn_calls=10852
  [sim 27000] root visits=27000, unique states=5817, generated=5816, iqn_calls=11340
  [sim 27500] root visits=27500, unique states=5866, generated=5865, iqn_calls=11450
  [sim 28000] root visits=28000, unique states=6062, generated=6061, iqn_calls=11902
  [sim 28500] root visits=28500, unique states=6187, generated=6186, iqn_calls=12127
  [sim 29000] root visits=29000, unique states=6273, generated=6272, iqn_calls=12319
  [sim 29500] root visits=29500, unique states=6378, generated=6377, iqn_calls=12528
  [sim 30000] root visits=30000, unique states=6626, generated=6625, iqn_calls=12972
  [sim 30500] root visits=30500, unique states=6700, generated=6699, iqn_calls=13167
  [sim 31000] root visits=31000, unique states=6837, generated=6836, iqn_calls=13481
  [sim 31500] root visits=31500, unique states=6965, generated=6964, iqn_calls=13780
  [sim 32000] root visits=32000, unique states=7066, generated=7065, iqn_calls=14003
  [sim 32500] root visits=32500, unique states=7220, generated=7219, iqn_calls=14293
  [sim 33000] root visits=33000, unique states=7292, generated=7291, iqn_calls=14483
  [sim 33500] root visits=33500, unique states=7397, generated=7396, iqn_calls=14757
  [sim 34000] root visits=34000, unique states=7532, generated=7531, iqn_calls=15049
  [sim 34500] root visits=34500, unique states=7636, generated=7635, iqn_calls=15308
  [sim 35000] root visits=35000, unique states=7707, generated=7706, iqn_calls=15486
  [sim 35500] root visits=35500, unique states=7841, generated=7840, iqn_calls=15781
  [sim 36000] root visits=36000, unique states=8002, generated=8001, iqn_calls=16106
  [sim 36500] root visits=36500, unique states=8153, generated=8152, iqn_calls=16444
[Final] Expanded: 8198, Generated: 8198
[Cost] IQN forward calls (Bellman signal): 16558
[Widen] nodes widened: 3714, mean w: 0.8324
[search done] simulations=36648, unique states generated=8198
Failed to find a solution!
