Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=463, generated=462, iqn_calls=635
  [sim 14000] root visits=14000, unique states=1899, generated=1898, iqn_calls=3596
  [sim 14500] root visits=14500, unique states=1937, generated=1936, iqn_calls=3677
  [sim 15000] root visits=15000, unique states=1968, generated=1967, iqn_calls=3756
  [sim 15500] root visits=15500, unique states=1998, generated=1997, iqn_calls=3811
  [sim 16000] root visits=16000, unique states=2021, generated=2020, iqn_calls=3868
  [sim 16500] root visits=16500, unique states=2043, generated=2042, iqn_calls=3917
  [sim 17000] root visits=17000, unique states=2060, generated=2059, iqn_calls=3956
  [sim 17500] root visits=17500, unique states=2089, generated=2088, iqn_calls=4013
  [sim 18000] root visits=18000, unique states=2103, generated=2102, iqn_calls=4053
  [sim 18500] root visits=18500, unique states=2114, generated=2113, iqn_calls=4084
  [sim 19000] root visits=19000, unique states=2130, generated=2129, iqn_calls=4123
  [sim 19500] root visits=19500, unique states=2148, generated=2147, iqn_calls=4160
  [sim 20000] root visits=20000, unique states=2168, generated=2167, iqn_calls=4201
  [sim 20500] root visits=20500, unique states=2185, generated=2184, iqn_calls=4250
  [sim 21000] root visits=21000, unique states=2201, generated=2200, iqn_calls=4282
  [sim 21500] root visits=21500, unique states=2238, generated=2237, iqn_calls=4348
  [sim 22000] root visits=22000, unique states=2258, generated=2257, iqn_calls=4423
  [sim 22500] root visits=22500, unique states=2274, generated=2273, iqn_calls=4451
  [sim 23000] root visits=23000, unique states=2304, generated=2303, iqn_calls=4498
  [sim 23500] root visits=23500, unique states=2358, generated=2357, iqn_calls=4601
  [sim 24000] root visits=24000, unique states=2380, generated=2379, iqn_calls=4658
  [sim 24500] root visits=24500, unique states=2400, generated=2399, iqn_calls=4703
  [sim 25000] root visits=25000, unique states=2405, generated=2404, iqn_calls=4724
  [sim 25500] root visits=25500, unique states=2430, generated=2429, iqn_calls=4756
  [sim 26000] root visits=26000, unique states=2446, generated=2445, iqn_calls=4803
  [sim 26500] root visits=26500, unique states=2459, generated=2458, iqn_calls=4832
  [sim 27000] root visits=27000, unique states=2464, generated=2463, iqn_calls=4847
  [sim 27500] root visits=27500, unique states=2484, generated=2483, iqn_calls=4889
  [sim 28000] root visits=28000, unique states=2490, generated=2489, iqn_calls=4903
  [sim 28500] root visits=28500, unique states=2501, generated=2500, iqn_calls=4931
  [sim 29000] root visits=29000, unique states=2520, generated=2519, iqn_calls=4970
  [sim 29500] root visits=29500, unique states=2539, generated=2538, iqn_calls=5014
  [sim 30000] root visits=30000, unique states=2563, generated=2562, iqn_calls=5070
  [sim 30500] root visits=30500, unique states=2584, generated=2583, iqn_calls=5103
  [sim 31000] root visits=31000, unique states=2603, generated=2602, iqn_calls=5142
  [sim 31500] root visits=31500, unique states=2659, generated=2658, iqn_calls=5298
  [sim 32000] root visits=32000, unique states=2674, generated=2673, iqn_calls=5332
  [sim 32500] root visits=32500, unique states=2687, generated=2686, iqn_calls=5350
  [sim 33000] root visits=33000, unique states=2694, generated=2693, iqn_calls=5367
  [sim 33500] root visits=33500, unique states=2712, generated=2711, iqn_calls=5410
  [sim 34000] root visits=34000, unique states=2729, generated=2728, iqn_calls=5446
  [sim 34500] root visits=34500, unique states=2752, generated=2751, iqn_calls=5481
  [sim 35000] root visits=35000, unique states=2769, generated=2768, iqn_calls=5526
  [sim 35500] root visits=35500, unique states=2794, generated=2793, iqn_calls=5587
  [sim 36000] root visits=36000, unique states=2814, generated=2813, iqn_calls=5636
  [sim 36500] root visits=36500, unique states=2829, generated=2828, iqn_calls=5674
  [sim 37000] root visits=37000, unique states=2836, generated=2835, iqn_calls=5688
  [sim 37500] root visits=37500, unique states=2856, generated=2855, iqn_calls=5718
  [sim 38000] root visits=38000, unique states=2888, generated=2887, iqn_calls=5757
  [sim 38500] root visits=38500, unique states=2914, generated=2913, iqn_calls=5814
  [sim 39000] root visits=39000, unique states=2934, generated=2933, iqn_calls=5847
  [sim 39500] root visits=39500, unique states=2946, generated=2945, iqn_calls=5889
  [sim 40000] root visits=40000, unique states=2960, generated=2959, iqn_calls=5912
  [sim 40500] root visits=40500, unique states=2981, generated=2980, iqn_calls=5960
  [sim 41000] root visits=41000, unique states=2996, generated=2995, iqn_calls=5987
  [sim 41500] root visits=41500, unique states=3005, generated=3004, iqn_calls=6015
  [sim 42000] root visits=42000, unique states=3016, generated=3015, iqn_calls=6026
  [sim 42500] root visits=42500, unique states=3036, generated=3035, iqn_calls=6052
[Final] Expanded: 3437, Generated: 3437
[Cost] IQN forward calls (Bellman signal): 6867
[Widen] nodes widened: 1571, mean w: 0.9107
[search done] simulations=42939, unique states generated=3437
Failed to find a solution!
