Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=511, generated=510, iqn_calls=802
  [sim 29500] root visits=29500, unique states=4624, generated=4623, iqn_calls=9799
  [sim 30000] root visits=30000, unique states=4640, generated=4639, iqn_calls=9841
  [sim 30500] root visits=30500, unique states=4669, generated=4668, iqn_calls=9886
  [sim 31000] root visits=31000, unique states=4684, generated=4683, iqn_calls=9928
  [sim 31500] root visits=31500, unique states=4704, generated=4703, iqn_calls=9967
  [sim 32000] root visits=32000, unique states=4735, generated=4734, iqn_calls=10019
  [sim 32500] root visits=32500, unique states=4770, generated=4769, iqn_calls=10063
  [sim 33000] root visits=33000, unique states=4858, generated=4857, iqn_calls=10174
  [sim 33500] root visits=33500, unique states=4919, generated=4918, iqn_calls=10281
  [sim 34000] root visits=34000, unique states=4964, generated=4963, iqn_calls=10371
  [sim 34500] root visits=34500, unique states=5024, generated=5023, iqn_calls=10492
  [sim 35000] root visits=35000, unique states=5053, generated=5052, iqn_calls=10578
  [sim 35500] root visits=35500, unique states=5070, generated=5069, iqn_calls=10633
  [sim 36000] root visits=36000, unique states=5085, generated=5084, iqn_calls=10675
  [sim 36500] root visits=36500, unique states=5088, generated=5087, iqn_calls=10683
  [sim 37000] root visits=37000, unique states=5095, generated=5094, iqn_calls=10707
  [sim 37500] root visits=37500, unique states=5104, generated=5103, iqn_calls=10723
  [sim 38000] root visits=38000, unique states=5109, generated=5108, iqn_calls=10742
  [sim 38500] root visits=38500, unique states=5112, generated=5111, iqn_calls=10757
  [sim 39000] root visits=39000, unique states=5123, generated=5122, iqn_calls=10788
  [sim 39500] root visits=39500, unique states=5139, generated=5138, iqn_calls=10816
  [sim 40000] root visits=40000, unique states=5157, generated=5156, iqn_calls=10848
[Final] Expanded: 5177, Generated: 5177
[Cost] IQN forward calls (Bellman signal): 10888
[Widen] nodes widened: 2492, mean w: 0.8888
[search done] simulations=40402, unique states generated=5177
Failed to find a solution!
