Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=559, generated=558, iqn_calls=887
  [sim 16500] root visits=16500, unique states=5191, generated=5190, iqn_calls=11444
  [sim 17000] root visits=17000, unique states=5194, generated=5193, iqn_calls=11453
  [sim 17500] root visits=17500, unique states=5199, generated=5198, iqn_calls=11471
  [sim 18000] root visits=18000, unique states=5219, generated=5218, iqn_calls=11508
  [sim 18500] root visits=18500, unique states=5225, generated=5224, iqn_calls=11526
  [sim 19000] root visits=19000, unique states=5239, generated=5238, iqn_calls=11543
  [sim 19500] root visits=19500, unique states=5242, generated=5241, iqn_calls=11558
  [sim 20000] root visits=20000, unique states=5252, generated=5251, iqn_calls=11587
  [sim 20500] root visits=20500, unique states=5263, generated=5262, iqn_calls=11620
  [sim 21000] root visits=21000, unique states=5268, generated=5267, iqn_calls=11638
  [sim 21500] root visits=21500, unique states=5274, generated=5273, iqn_calls=11652
  [sim 22000] root visits=22000, unique states=5284, generated=5283, iqn_calls=11669
  [sim 22500] root visits=22500, unique states=5296, generated=5295, iqn_calls=11688
  [sim 23000] root visits=23000, unique states=5311, generated=5310, iqn_calls=11720
  [sim 23500] root visits=23500, unique states=5318, generated=5317, iqn_calls=11735
  [sim 24000] root visits=24000, unique states=5326, generated=5325, iqn_calls=11753
  [sim 24500] root visits=24500, unique states=5334, generated=5333, iqn_calls=11770
  [sim 25000] root visits=25000, unique states=5367, generated=5366, iqn_calls=11845
  [sim 25500] root visits=25500, unique states=5396, generated=5395, iqn_calls=11921
  [sim 26000] root visits=26000, unique states=5451, generated=5450, iqn_calls=12020
  [sim 26500] root visits=26500, unique states=5506, generated=5505, iqn_calls=12133
  [sim 27000] root visits=27000, unique states=5554, generated=5553, iqn_calls=12232
  [sim 27500] root visits=27500, unique states=5627, generated=5626, iqn_calls=12372
  [sim 28000] root visits=28000, unique states=5948, generated=5947, iqn_calls=13010
  [sim 28500] root visits=28500, unique states=6094, generated=6093, iqn_calls=13425
  [sim 29000] root visits=29000, unique states=6238, generated=6237, iqn_calls=13714
  [sim 29500] root visits=29500, unique states=6329, generated=6328, iqn_calls=13910
  [sim 30000] root visits=30000, unique states=6348, generated=6347, iqn_calls=13949
  [sim 30500] root visits=30500, unique states=6855, generated=6854, iqn_calls=15023
  [sim 31000] root visits=31000, unique states=7386, generated=7385, iqn_calls=16320
  [sim 31500] root visits=31500, unique states=7594, generated=7593, iqn_calls=16742
  [sim 32000] root visits=32000, unique states=7822, generated=7821, iqn_calls=17219
  [sim 32500] root visits=32500, unique states=8045, generated=8044, iqn_calls=17739
  [sim 33000] root visits=33000, unique states=8477, generated=8476, iqn_calls=18610
[Final] Expanded: 8825, Generated: 8825
[Cost] IQN forward calls (Bellman signal): 19343
[Widen] nodes widened: 4326, mean w: 0.8591
[search done] simulations=33459, unique states generated=8825
Failed to find a solution!
