Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=378, generated=377, iqn_calls=601
  [sim 27500] root visits=27500, unique states=1909, generated=1908, iqn_calls=3648
  [sim 28000] root visits=28000, unique states=1951, generated=1950, iqn_calls=3769
  [sim 28500] root visits=28500, unique states=2017, generated=2016, iqn_calls=3872
  [sim 29000] root visits=29000, unique states=2079, generated=2078, iqn_calls=4008
  [sim 29500] root visits=29500, unique states=2129, generated=2128, iqn_calls=4112
  [sim 30000] root visits=30000, unique states=2158, generated=2157, iqn_calls=4170
  [sim 30500] root visits=30500, unique states=2179, generated=2178, iqn_calls=4208
  [sim 31000] root visits=31000, unique states=2211, generated=2210, iqn_calls=4301
  [sim 31500] root visits=31500, unique states=2250, generated=2249, iqn_calls=4383
  [sim 32000] root visits=32000, unique states=2266, generated=2265, iqn_calls=4428
  [sim 32500] root visits=32500, unique states=2284, generated=2283, iqn_calls=4477
  [sim 33000] root visits=33000, unique states=2316, generated=2315, iqn_calls=4527
  [sim 33500] root visits=33500, unique states=2332, generated=2331, iqn_calls=4553
  [sim 34000] root visits=34000, unique states=2347, generated=2346, iqn_calls=4586
  [sim 34500] root visits=34500, unique states=2371, generated=2370, iqn_calls=4634
  [sim 35000] root visits=35000, unique states=2407, generated=2406, iqn_calls=4702
  [sim 35500] root visits=35500, unique states=2447, generated=2446, iqn_calls=4759
  [sim 36000] root visits=36000, unique states=2471, generated=2470, iqn_calls=4794
  [sim 36500] root visits=36500, unique states=2498, generated=2497, iqn_calls=4859
  [sim 37000] root visits=37000, unique states=2506, generated=2505, iqn_calls=4873
  [sim 37500] root visits=37500, unique states=2536, generated=2535, iqn_calls=4914
  [sim 38000] root visits=38000, unique states=2557, generated=2556, iqn_calls=4956
  [sim 38500] root visits=38500, unique states=2583, generated=2582, iqn_calls=5011
  [sim 39000] root visits=39000, unique states=2608, generated=2607, iqn_calls=5044
  [sim 39500] root visits=39500, unique states=2637, generated=2636, iqn_calls=5102
  [sim 40000] root visits=40000, unique states=2657, generated=2656, iqn_calls=5163
  [sim 40500] root visits=40500, unique states=2678, generated=2677, iqn_calls=5208
  [sim 41000] root visits=41000, unique states=2757, generated=2756, iqn_calls=5308
  [sim 41500] root visits=41500, unique states=2799, generated=2798, iqn_calls=5420
  [sim 42000] root visits=42000, unique states=2838, generated=2837, iqn_calls=5517
  [sim 42500] root visits=42500, unique states=2876, generated=2875, iqn_calls=5598
  [sim 43000] root visits=43000, unique states=2923, generated=2922, iqn_calls=5670
[Final] Expanded: 3043, Generated: 3043
[Cost] IQN forward calls (Bellman signal): 5854
[Widen] nodes widened: 1341, mean w: 0.8271
[search done] simulations=43415, unique states generated=3043
Failed to find a solution!
