Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=375, generated=374, iqn_calls=653
  [sim 18000] root visits=18000, unique states=2435, generated=2434, iqn_calls=4889
  [sim 18500] root visits=18500, unique states=2435, generated=2434, iqn_calls=4889
  [sim 19000] root visits=19000, unique states=2435, generated=2434, iqn_calls=4889
  [sim 19500] root visits=19500, unique states=2435, generated=2434, iqn_calls=4889
  [sim 20000] root visits=20000, unique states=2436, generated=2435, iqn_calls=4894
  [sim 20500] root visits=20500, unique states=2436, generated=2435, iqn_calls=4894
  [sim 21000] root visits=21000, unique states=2436, generated=2435, iqn_calls=4894
  [sim 21500] root visits=21500, unique states=2437, generated=2436, iqn_calls=4898
  [sim 22000] root visits=22000, unique states=2438, generated=2437, iqn_calls=4902
  [sim 22500] root visits=22500, unique states=2438, generated=2437, iqn_calls=4902
  [sim 23000] root visits=23000, unique states=2438, generated=2437, iqn_calls=4902
  [sim 23500] root visits=23500, unique states=2439, generated=2438, iqn_calls=4907
  [sim 24000] root visits=24000, unique states=2439, generated=2438, iqn_calls=4907
  [sim 24500] root visits=24500, unique states=2439, generated=2438, iqn_calls=4907
  [sim 25000] root visits=25000, unique states=2444, generated=2443, iqn_calls=4918
  [sim 25500] root visits=25500, unique states=2450, generated=2449, iqn_calls=4926
  [sim 26000] root visits=26000, unique states=2455, generated=2454, iqn_calls=4944
  [sim 26500] root visits=26500, unique states=2455, generated=2454, iqn_calls=4944
  [sim 27000] root visits=27000, unique states=2464, generated=2463, iqn_calls=4967
  [sim 27500] root visits=27500, unique states=2466, generated=2465, iqn_calls=4970
  [sim 28000] root visits=28000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 28500] root visits=28500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 29000] root visits=29000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 29500] root visits=29500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 30000] root visits=30000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 30500] root visits=30500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 31000] root visits=31000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 31500] root visits=31500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 32000] root visits=32000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 32500] root visits=32500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 33000] root visits=33000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 33500] root visits=33500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 34000] root visits=34000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 34500] root visits=34500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 35000] root visits=35000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 35500] root visits=35500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 36000] root visits=36000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 36500] root visits=36500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 37000] root visits=37000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 37500] root visits=37500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 38000] root visits=38000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 38500] root visits=38500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 39000] root visits=39000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 39500] root visits=39500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 40000] root visits=40000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 40500] root visits=40500, unique states=2476, generated=2475, iqn_calls=4988
  [sim 41000] root visits=41000, unique states=2476, generated=2475, iqn_calls=4988
  [sim 41500] root visits=41500, unique states=2476, generated=2475, iqn_calls=4988
[Final] Expanded: 2475, Generated: 2475
[Cost] IQN forward calls (Bellman signal): 4988
[Widen] nodes widened: 1130, mean w: 0.7999
[search done] simulations=41791, unique states generated=2475
Failed to find a solution!
