Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=449, generated=448, iqn_calls=576
  [sim 14000] root visits=14000, unique states=3267, generated=3266, iqn_calls=6375
  [sim 14500] root visits=14500, unique states=3308, generated=3307, iqn_calls=6443
  [sim 15000] root visits=15000, unique states=3355, generated=3354, iqn_calls=6543
  [sim 15500] root visits=15500, unique states=3470, generated=3469, iqn_calls=6843
  [sim 16000] root visits=16000, unique states=3637, generated=3636, iqn_calls=7139
  [sim 16500] root visits=16500, unique states=3899, generated=3898, iqn_calls=7688
  [sim 17000] root visits=17000, unique states=4218, generated=4217, iqn_calls=8471
  [sim 17500] root visits=17500, unique states=4503, generated=4502, iqn_calls=9147
  [sim 18000] root visits=18000, unique states=4679, generated=4678, iqn_calls=9477
  [sim 18500] root visits=18500, unique states=4822, generated=4821, iqn_calls=9857
  [sim 19000] root visits=19000, unique states=4888, generated=4887, iqn_calls=9977
  [sim 19500] root visits=19500, unique states=4977, generated=4976, iqn_calls=10188
  [sim 20000] root visits=20000, unique states=5068, generated=5067, iqn_calls=10369
  [sim 20500] root visits=20500, unique states=5121, generated=5120, iqn_calls=10485
  [sim 21000] root visits=21000, unique states=5225, generated=5224, iqn_calls=10642
  [sim 21500] root visits=21500, unique states=5284, generated=5283, iqn_calls=10736
  [sim 22000] root visits=22000, unique states=5337, generated=5336, iqn_calls=10856
  [sim 22500] root visits=22500, unique states=5379, generated=5378, iqn_calls=10941
  [sim 23000] root visits=23000, unique states=5411, generated=5410, iqn_calls=11008
  [sim 23500] root visits=23500, unique states=5457, generated=5456, iqn_calls=11140
  [sim 24000] root visits=24000, unique states=5466, generated=5465, iqn_calls=11159
  [sim 24500] root visits=24500, unique states=5467, generated=5466, iqn_calls=11169
  [sim 25000] root visits=25000, unique states=5474, generated=5473, iqn_calls=11178
  [sim 25500] root visits=25500, unique states=5551, generated=5550, iqn_calls=11371
  [sim 26000] root visits=26000, unique states=5705, generated=5704, iqn_calls=11724
  [sim 26500] root visits=26500, unique states=5772, generated=5771, iqn_calls=11882
  [sim 27000] root visits=27000, unique states=5872, generated=5871, iqn_calls=12101
  [sim 27500] root visits=27500, unique states=5936, generated=5935, iqn_calls=12274
  [sim 28000] root visits=28000, unique states=5943, generated=5942, iqn_calls=12288
  [sim 28500] root visits=28500, unique states=5963, generated=5962, iqn_calls=12335
  [sim 29000] root visits=29000, unique states=6016, generated=6015, iqn_calls=12442
  [sim 29500] root visits=29500, unique states=6047, generated=6046, iqn_calls=12516
  [sim 30000] root visits=30000, unique states=6086, generated=6085, iqn_calls=12610
  [sim 30500] root visits=30500, unique states=6130, generated=6129, iqn_calls=12699
  [sim 31000] root visits=31000, unique states=6182, generated=6181, iqn_calls=12797
  [sim 31500] root visits=31500, unique states=6216, generated=6215, iqn_calls=12885
  [sim 32000] root visits=32000, unique states=6247, generated=6246, iqn_calls=12960
  [sim 32500] root visits=32500, unique states=6295, generated=6294, iqn_calls=13043
  [sim 33000] root visits=33000, unique states=6319, generated=6318, iqn_calls=13104
  [sim 33500] root visits=33500, unique states=6345, generated=6344, iqn_calls=13154
  [sim 34000] root visits=34000, unique states=6364, generated=6363, iqn_calls=13192
  [sim 34500] root visits=34500, unique states=6403, generated=6402, iqn_calls=13272
  [sim 35000] root visits=35000, unique states=6437, generated=6436, iqn_calls=13343
  [sim 35500] root visits=35500, unique states=6463, generated=6462, iqn_calls=13410
  [sim 36000] root visits=36000, unique states=6487, generated=6486, iqn_calls=13470
  [sim 36500] root visits=36500, unique states=6529, generated=6528, iqn_calls=13579
  [sim 37000] root visits=37000, unique states=6575, generated=6574, iqn_calls=13676
[Final] Expanded: 6627, Generated: 6627
[Cost] IQN forward calls (Bellman signal): 13781
[Widen] nodes widened: 3122, mean w: 0.7998
[search done] simulations=37460, unique states generated=6627
Failed to find a solution!
