Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=284, generated=283, iqn_calls=445
  [sim 16000] root visits=16000, unique states=2242, generated=2241, iqn_calls=3988
  [sim 16500] root visits=16500, unique states=2242, generated=2241, iqn_calls=3988
  [sim 17000] root visits=17000, unique states=2248, generated=2247, iqn_calls=4016
  [sim 17500] root visits=17500, unique states=2300, generated=2299, iqn_calls=4123
  [sim 18000] root visits=18000, unique states=2406, generated=2405, iqn_calls=4371
  [sim 18500] root visits=18500, unique states=2472, generated=2471, iqn_calls=4470
  [sim 19000] root visits=19000, unique states=2497, generated=2496, iqn_calls=4512
  [sim 19500] root visits=19500, unique states=2534, generated=2533, iqn_calls=4585
  [sim 20000] root visits=20000, unique states=2554, generated=2553, iqn_calls=4640
  [sim 20500] root visits=20500, unique states=2637, generated=2636, iqn_calls=4763
  [sim 21000] root visits=21000, unique states=2867, generated=2866, iqn_calls=5229
  [sim 21500] root visits=21500, unique states=3003, generated=3002, iqn_calls=5554
  [sim 22000] root visits=22000, unique states=3083, generated=3082, iqn_calls=5830
  [sim 22500] root visits=22500, unique states=3284, generated=3283, iqn_calls=6232
  [sim 23000] root visits=23000, unique states=3533, generated=3532, iqn_calls=6702
  [sim 23500] root visits=23500, unique states=3667, generated=3666, iqn_calls=7092
  [sim 24000] root visits=24000, unique states=3761, generated=3760, iqn_calls=7375
  [sim 24500] root visits=24500, unique states=3836, generated=3835, iqn_calls=7584
  [sim 25000] root visits=25000, unique states=3882, generated=3881, iqn_calls=7688
  [sim 25500] root visits=25500, unique states=3993, generated=3992, iqn_calls=7977
  [sim 26000] root visits=26000, unique states=4090, generated=4089, iqn_calls=8200
  [sim 26500] root visits=26500, unique states=4172, generated=4171, iqn_calls=8433
  [sim 27000] root visits=27000, unique states=4234, generated=4233, iqn_calls=8606
  [sim 27500] root visits=27500, unique states=4296, generated=4295, iqn_calls=8782
  [sim 28000] root visits=28000, unique states=4383, generated=4382, iqn_calls=8978
  [sim 28500] root visits=28500, unique states=4480, generated=4479, iqn_calls=9180
  [sim 29000] root visits=29000, unique states=4563, generated=4562, iqn_calls=9412
  [sim 29500] root visits=29500, unique states=4651, generated=4650, iqn_calls=9610
  [sim 30000] root visits=30000, unique states=4722, generated=4721, iqn_calls=9764
  [sim 30500] root visits=30500, unique states=4782, generated=4781, iqn_calls=9900
  [sim 31000] root visits=31000, unique states=4843, generated=4842, iqn_calls=10021
  [sim 31500] root visits=31500, unique states=4902, generated=4901, iqn_calls=10154
  [sim 32000] root visits=32000, unique states=4966, generated=4965, iqn_calls=10284
  [sim 32500] root visits=32500, unique states=5029, generated=5028, iqn_calls=10421
  [sim 33000] root visits=33000, unique states=5083, generated=5082, iqn_calls=10514
  [sim 33500] root visits=33500, unique states=5134, generated=5133, iqn_calls=10623
  [sim 34000] root visits=34000, unique states=5190, generated=5189, iqn_calls=10735
  [sim 34500] root visits=34500, unique states=5244, generated=5243, iqn_calls=10845
  [sim 35000] root visits=35000, unique states=5289, generated=5288, iqn_calls=10956
  [sim 35500] root visits=35500, unique states=5339, generated=5338, iqn_calls=11077
  [sim 36000] root visits=36000, unique states=5372, generated=5371, iqn_calls=11152
  [sim 36500] root visits=36500, unique states=5412, generated=5411, iqn_calls=11237
  [sim 37000] root visits=37000, unique states=5527, generated=5526, iqn_calls=11602
  [sim 37500] root visits=37500, unique states=5592, generated=5591, iqn_calls=11796
  [sim 38000] root visits=38000, unique states=5714, generated=5713, iqn_calls=12085
  [sim 38500] root visits=38500, unique states=6009, generated=6008, iqn_calls=12764
[Final] Expanded: 6092, Generated: 6092
[Cost] IQN forward calls (Bellman signal): 13004
[Widen] nodes widened: 2914, mean w: 0.9035
[search done] simulations=38785, unique states generated=6092
Failed to find a solution!
