Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 26000] root visits=26000, unique states=2802, generated=2801, iqn_calls=5589
  [sim 26500] root visits=26500, unique states=2934, generated=2933, iqn_calls=5841
  [sim 27000] root visits=27000, unique states=3164, generated=3163, iqn_calls=6359
  [sim 27500] root visits=27500, unique states=3290, generated=3289, iqn_calls=6642
  [sim 28000] root visits=28000, unique states=3455, generated=3454, iqn_calls=7046
  [sim 28500] root visits=28500, unique states=3596, generated=3595, iqn_calls=7345
  [sim 29000] root visits=29000, unique states=3840, generated=3839, iqn_calls=7817
  [sim 29500] root visits=29500, unique states=4098, generated=4097, iqn_calls=8249
  [sim 30000] root visits=30000, unique states=4329, generated=4328, iqn_calls=8622
  [sim 30500] root visits=30500, unique states=4433, generated=4432, iqn_calls=8848
  [sim 31000] root visits=31000, unique states=4549, generated=4548, iqn_calls=9120
  [sim 31500] root visits=31500, unique states=4672, generated=4671, iqn_calls=9347
  [sim 32000] root visits=32000, unique states=4768, generated=4767, iqn_calls=9511
  [sim 32500] root visits=32500, unique states=4942, generated=4941, iqn_calls=9816
  [sim 33000] root visits=33000, unique states=5053, generated=5052, iqn_calls=10086
  [sim 33500] root visits=33500, unique states=5171, generated=5170, iqn_calls=10312
  [sim 34000] root visits=34000, unique states=5245, generated=5244, iqn_calls=10435
  [sim 34500] root visits=34500, unique states=5311, generated=5310, iqn_calls=10557
  [sim 35000] root visits=35000, unique states=5449, generated=5448, iqn_calls=10826
  [sim 35500] root visits=35500, unique states=5530, generated=5529, iqn_calls=11041
  [sim 36000] root visits=36000, unique states=5604, generated=5603, iqn_calls=11200
  [sim 36500] root visits=36500, unique states=5711, generated=5710, iqn_calls=11393
  [sim 37000] root visits=37000, unique states=5901, generated=5900, iqn_calls=11808
  [sim 37500] root visits=37500, unique states=5975, generated=5974, iqn_calls=11994
[Final] Expanded: 6123, Generated: 6123
[Cost] IQN forward calls (Bellman signal): 12256
[Widen] nodes widened: 2746, mean w: 0.8128
[search done] simulations=37935, unique states generated=6123
Failed to find a solution!
