Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=411, generated=410, iqn_calls=629
  [sim 29000] root visits=29000, unique states=3642, generated=3641, iqn_calls=6819
  [sim 29500] root visits=29500, unique states=3645, generated=3644, iqn_calls=6837
  [sim 30000] root visits=30000, unique states=3666, generated=3665, iqn_calls=6884
  [sim 30500] root visits=30500, unique states=3680, generated=3679, iqn_calls=6918
  [sim 31000] root visits=31000, unique states=3694, generated=3693, iqn_calls=6945
  [sim 31500] root visits=31500, unique states=3705, generated=3704, iqn_calls=6968
  [sim 32000] root visits=32000, unique states=3722, generated=3721, iqn_calls=6998
  [sim 32500] root visits=32500, unique states=3732, generated=3731, iqn_calls=7021
  [sim 33000] root visits=33000, unique states=3740, generated=3739, iqn_calls=7044
  [sim 33500] root visits=33500, unique states=3753, generated=3752, iqn_calls=7064
  [sim 34000] root visits=34000, unique states=3766, generated=3765, iqn_calls=7096
  [sim 34500] root visits=34500, unique states=3771, generated=3770, iqn_calls=7105
  [sim 35000] root visits=35000, unique states=3786, generated=3785, iqn_calls=7122
  [sim 35500] root visits=35500, unique states=3875, generated=3874, iqn_calls=7253
  [sim 36000] root visits=36000, unique states=4022, generated=4021, iqn_calls=7484
  [sim 36500] root visits=36500, unique states=4169, generated=4168, iqn_calls=7762
  [sim 37000] root visits=37000, unique states=4317, generated=4316, iqn_calls=8022
  [sim 37500] root visits=37500, unique states=4346, generated=4345, iqn_calls=8128
  [sim 38000] root visits=38000, unique states=4346, generated=4345, iqn_calls=8128
  [sim 38500] root visits=38500, unique states=4346, generated=4345, iqn_calls=8128
  [sim 39000] root visits=39000, unique states=4357, generated=4356, iqn_calls=8154
  [sim 39500] root visits=39500, unique states=4380, generated=4379, iqn_calls=8219
  [sim 40000] root visits=40000, unique states=4397, generated=4396, iqn_calls=8274
  [sim 40500] root visits=40500, unique states=4417, generated=4416, iqn_calls=8326
  [sim 41000] root visits=41000, unique states=4434, generated=4433, iqn_calls=8373
  [sim 41500] root visits=41500, unique states=4446, generated=4445, iqn_calls=8398
  [sim 42000] root visits=42000, unique states=4462, generated=4461, iqn_calls=8437
[Final] Expanded: 4461, Generated: 4461
[Cost] IQN forward calls (Bellman signal): 8437
[Widen] nodes widened: 1916, mean w: 0.9174
[search done] simulations=42053, unique states generated=4461
Failed to find a solution!
