Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=491
  [sim 23000] root visits=23000, unique states=6642, generated=6641, iqn_calls=15485
  [sim 23500] root visits=23500, unique states=6730, generated=6729, iqn_calls=15756
  [sim 24000] root visits=24000, unique states=6856, generated=6855, iqn_calls=16048
  [sim 24500] root visits=24500, unique states=6975, generated=6974, iqn_calls=16328
  [sim 25000] root visits=25000, unique states=7065, generated=7064, iqn_calls=16586
  [sim 25500] root visits=25500, unique states=7198, generated=7197, iqn_calls=16877
  [sim 26000] root visits=26000, unique states=7287, generated=7286, iqn_calls=17097
  [sim 26500] root visits=26500, unique states=7358, generated=7357, iqn_calls=17285
  [sim 27000] root visits=27000, unique states=7436, generated=7435, iqn_calls=17490
  [sim 27500] root visits=27500, unique states=7517, generated=7516, iqn_calls=17733
  [sim 28000] root visits=28000, unique states=7586, generated=7585, iqn_calls=17933
  [sim 28500] root visits=28500, unique states=7664, generated=7663, iqn_calls=18102
  [sim 29000] root visits=29000, unique states=7731, generated=7730, iqn_calls=18292
  [sim 29500] root visits=29500, unique states=7826, generated=7825, iqn_calls=18499
  [sim 30000] root visits=30000, unique states=7911, generated=7910, iqn_calls=18691
  [sim 30500] root visits=30500, unique states=8029, generated=8028, iqn_calls=18980
  [sim 31000] root visits=31000, unique states=8088, generated=8087, iqn_calls=19143
  [sim 31500] root visits=31500, unique states=8140, generated=8139, iqn_calls=19289
  [sim 32000] root visits=32000, unique states=8199, generated=8198, iqn_calls=19467
  [sim 32500] root visits=32500, unique states=8240, generated=8239, iqn_calls=19600
  [sim 33000] root visits=33000, unique states=8296, generated=8295, iqn_calls=19744
  [sim 33500] root visits=33500, unique states=8345, generated=8344, iqn_calls=19864
  [sim 34000] root visits=34000, unique states=8389, generated=8388, iqn_calls=19988
  [sim 34500] root visits=34500, unique states=8431, generated=8430, iqn_calls=20079
[Final] Expanded: 8442, Generated: 8442
[Cost] IQN forward calls (Bellman signal): 20120
[Widen] nodes widened: 4380, mean w: 0.9254
[search done] simulations=34654, unique states generated=8442
Failed to find a solution!
