Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=408, generated=407, iqn_calls=753
  [sim 17000] root visits=17000, unique states=3048, generated=3047, iqn_calls=5961
  [sim 17500] root visits=17500, unique states=3056, generated=3055, iqn_calls=5971
  [sim 18000] root visits=18000, unique states=3062, generated=3061, iqn_calls=5986
  [sim 18500] root visits=18500, unique states=3065, generated=3064, iqn_calls=5995
  [sim 19000] root visits=19000, unique states=3070, generated=3069, iqn_calls=6005
  [sim 19500] root visits=19500, unique states=3073, generated=3072, iqn_calls=6011
  [sim 20000] root visits=20000, unique states=3076, generated=3075, iqn_calls=6020
  [sim 20500] root visits=20500, unique states=3080, generated=3079, iqn_calls=6033
  [sim 21000] root visits=21000, unique states=3083, generated=3082, iqn_calls=6037
  [sim 21500] root visits=21500, unique states=3088, generated=3087, iqn_calls=6047
  [sim 22000] root visits=22000, unique states=3089, generated=3088, iqn_calls=6052
  [sim 22500] root visits=22500, unique states=3093, generated=3092, iqn_calls=6061
  [sim 23000] root visits=23000, unique states=3095, generated=3094, iqn_calls=6064
  [sim 23500] root visits=23500, unique states=3108, generated=3107, iqn_calls=6106
  [sim 24000] root visits=24000, unique states=3119, generated=3118, iqn_calls=6127
  [sim 24500] root visits=24500, unique states=3134, generated=3133, iqn_calls=6154
  [sim 25000] root visits=25000, unique states=3151, generated=3150, iqn_calls=6196
  [sim 25500] root visits=25500, unique states=3291, generated=3290, iqn_calls=6509
  [sim 26000] root visits=26000, unique states=3416, generated=3415, iqn_calls=6769
  [sim 26500] root visits=26500, unique states=3495, generated=3494, iqn_calls=6982
  [sim 27000] root visits=27000, unique states=3582, generated=3581, iqn_calls=7171
  [sim 27500] root visits=27500, unique states=3645, generated=3644, iqn_calls=7279
  [sim 28000] root visits=28000, unique states=3686, generated=3685, iqn_calls=7381
  [sim 28500] root visits=28500, unique states=3733, generated=3732, iqn_calls=7483
  [sim 29000] root visits=29000, unique states=3792, generated=3791, iqn_calls=7577
  [sim 29500] root visits=29500, unique states=3843, generated=3842, iqn_calls=7684
  [sim 30000] root visits=30000, unique states=3893, generated=3892, iqn_calls=7789
  [sim 30500] root visits=30500, unique states=3944, generated=3943, iqn_calls=7901
  [sim 31000] root visits=31000, unique states=3970, generated=3969, iqn_calls=7962
  [sim 31500] root visits=31500, unique states=4031, generated=4030, iqn_calls=8065
  [sim 32000] root visits=32000, unique states=4070, generated=4069, iqn_calls=8141
  [sim 32500] root visits=32500, unique states=4116, generated=4115, iqn_calls=8234
  [sim 33000] root visits=33000, unique states=4146, generated=4145, iqn_calls=8301
  [sim 33500] root visits=33500, unique states=4170, generated=4169, iqn_calls=8360
  [sim 34000] root visits=34000, unique states=4200, generated=4199, iqn_calls=8418
  [sim 34500] root visits=34500, unique states=4216, generated=4215, iqn_calls=8457
  [sim 35000] root visits=35000, unique states=4261, generated=4260, iqn_calls=8575
  [sim 35500] root visits=35500, unique states=4279, generated=4278, iqn_calls=8630
  [sim 36000] root visits=36000, unique states=4306, generated=4305, iqn_calls=8707
  [sim 36500] root visits=36500, unique states=4441, generated=4440, iqn_calls=8990
  [sim 37000] root visits=37000, unique states=4527, generated=4526, iqn_calls=9155
  [sim 37500] root visits=37500, unique states=4600, generated=4599, iqn_calls=9284
  [sim 38000] root visits=38000, unique states=4668, generated=4667, iqn_calls=9412
  [sim 38500] root visits=38500, unique states=4787, generated=4786, iqn_calls=9674
  [sim 39000] root visits=39000, unique states=4891, generated=4890, iqn_calls=9904
[Final] Expanded: 4962, Generated: 4962
[Cost] IQN forward calls (Bellman signal): 10085
[Widen] nodes widened: 2298, mean w: 0.8375
[search done] simulations=39387, unique states generated=4962
Failed to find a solution!
