Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=444, generated=443, iqn_calls=655
  [sim 30000] root visits=30000, unique states=2886, generated=2885, iqn_calls=6123
  [sim 30500] root visits=30500, unique states=2897, generated=2896, iqn_calls=6153
  [sim 31000] root visits=31000, unique states=2908, generated=2907, iqn_calls=6172
  [sim 31500] root visits=31500, unique states=2915, generated=2914, iqn_calls=6190
  [sim 32000] root visits=32000, unique states=2927, generated=2926, iqn_calls=6211
  [sim 32500] root visits=32500, unique states=2947, generated=2946, iqn_calls=6266
  [sim 33000] root visits=33000, unique states=2963, generated=2962, iqn_calls=6300
  [sim 33500] root visits=33500, unique states=2983, generated=2982, iqn_calls=6358
  [sim 34000] root visits=34000, unique states=2992, generated=2991, iqn_calls=6384
  [sim 34500] root visits=34500, unique states=3014, generated=3013, iqn_calls=6416
  [sim 35000] root visits=35000, unique states=3024, generated=3023, iqn_calls=6440
  [sim 35500] root visits=35500, unique states=3036, generated=3035, iqn_calls=6484
  [sim 36000] root visits=36000, unique states=3053, generated=3052, iqn_calls=6523
  [sim 36500] root visits=36500, unique states=3075, generated=3074, iqn_calls=6564
  [sim 37000] root visits=37000, unique states=3092, generated=3091, iqn_calls=6600
  [sim 37500] root visits=37500, unique states=3107, generated=3106, iqn_calls=6634
  [sim 38000] root visits=38000, unique states=3113, generated=3112, iqn_calls=6676
  [sim 38500] root visits=38500, unique states=3124, generated=3123, iqn_calls=6702
  [sim 39000] root visits=39000, unique states=3143, generated=3142, iqn_calls=6766
  [sim 39500] root visits=39500, unique states=3164, generated=3163, iqn_calls=6821
  [sim 40000] root visits=40000, unique states=3169, generated=3168, iqn_calls=6839
  [sim 40500] root visits=40500, unique states=3181, generated=3180, iqn_calls=6871
  [sim 41000] root visits=41000, unique states=3195, generated=3194, iqn_calls=6904
  [sim 41500] root visits=41500, unique states=3208, generated=3207, iqn_calls=6931
  [sim 42000] root visits=42000, unique states=3224, generated=3223, iqn_calls=6984
[Final] Expanded: 3243, Generated: 3243
[Cost] IQN forward calls (Bellman signal): 7020
[Widen] nodes widened: 1591, mean w: 0.9094
[search done] simulations=42346, unique states generated=3243
Failed to find a solution!
