Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=550, generated=549, iqn_calls=1123
  [sim 19000] root visits=19000, unique states=2537, generated=2536, iqn_calls=5843
  [sim 19500] root visits=19500, unique states=2582, generated=2581, iqn_calls=5950
  [sim 20000] root visits=20000, unique states=2602, generated=2601, iqn_calls=6015
  [sim 20500] root visits=20500, unique states=2626, generated=2625, iqn_calls=6085
  [sim 21000] root visits=21000, unique states=2649, generated=2648, iqn_calls=6151
  [sim 21500] root visits=21500, unique states=2677, generated=2676, iqn_calls=6206
  [sim 22000] root visits=22000, unique states=2704, generated=2703, iqn_calls=6261
  [sim 22500] root visits=22500, unique states=2726, generated=2725, iqn_calls=6327
  [sim 23000] root visits=23000, unique states=2748, generated=2747, iqn_calls=6379
  [sim 23500] root visits=23500, unique states=2784, generated=2783, iqn_calls=6460
  [sim 24000] root visits=24000, unique states=2822, generated=2821, iqn_calls=6547
  [sim 24500] root visits=24500, unique states=2879, generated=2878, iqn_calls=6657
  [sim 25000] root visits=25000, unique states=2973, generated=2972, iqn_calls=6787
  [sim 25500] root visits=25500, unique states=3038, generated=3037, iqn_calls=6913
  [sim 26000] root visits=26000, unique states=3127, generated=3126, iqn_calls=7081
  [sim 26500] root visits=26500, unique states=3216, generated=3215, iqn_calls=7226
  [sim 27000] root visits=27000, unique states=3290, generated=3289, iqn_calls=7385
  [sim 27500] root visits=27500, unique states=3379, generated=3378, iqn_calls=7539
  [sim 28000] root visits=28000, unique states=3462, generated=3461, iqn_calls=7740
  [sim 28500] root visits=28500, unique states=3592, generated=3591, iqn_calls=8081
  [sim 29000] root visits=29000, unique states=3717, generated=3716, iqn_calls=8373
  [sim 29500] root visits=29500, unique states=3818, generated=3817, iqn_calls=8639
  [sim 30000] root visits=30000, unique states=3963, generated=3962, iqn_calls=8937
  [sim 30500] root visits=30500, unique states=4056, generated=4055, iqn_calls=9196
  [sim 31000] root visits=31000, unique states=4212, generated=4211, iqn_calls=9545
  [sim 31500] root visits=31500, unique states=4306, generated=4305, iqn_calls=9772
  [sim 32000] root visits=32000, unique states=4414, generated=4413, iqn_calls=10052
  [sim 32500] root visits=32500, unique states=4488, generated=4487, iqn_calls=10236
  [sim 33000] root visits=33000, unique states=4556, generated=4555, iqn_calls=10409
  [sim 33500] root visits=33500, unique states=4594, generated=4593, iqn_calls=10527
  [sim 34000] root visits=34000, unique states=4620, generated=4619, iqn_calls=10606
  [sim 34500] root visits=34500, unique states=4645, generated=4644, iqn_calls=10684
  [sim 35000] root visits=35000, unique states=4703, generated=4702, iqn_calls=10820
  [sim 35500] root visits=35500, unique states=4749, generated=4748, iqn_calls=10932
  [sim 36000] root visits=36000, unique states=4805, generated=4804, iqn_calls=11086
  [sim 36500] root visits=36500, unique states=4896, generated=4895, iqn_calls=11286
[Final] Expanded: 4904, Generated: 4904
[Cost] IQN forward calls (Bellman signal): 11301
[Widen] nodes widened: 2516, mean w: 0.8542
[search done] simulations=36528, unique states generated=4904
Failed to find a solution!
