Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=454
  [sim 26000] root visits=26000, unique states=1875, generated=1874, iqn_calls=3570
  [sim 26500] root visits=26500, unique states=2111, generated=2110, iqn_calls=4152
  [sim 27000] root visits=27000, unique states=2167, generated=2166, iqn_calls=4244
  [sim 27500] root visits=27500, unique states=2361, generated=2360, iqn_calls=4632
  [sim 28000] root visits=28000, unique states=2649, generated=2648, iqn_calls=5314
  [sim 28500] root visits=28500, unique states=2824, generated=2823, iqn_calls=5650
  [sim 29000] root visits=29000, unique states=2988, generated=2987, iqn_calls=5956
  [sim 29500] root visits=29500, unique states=3163, generated=3162, iqn_calls=6244
  [sim 30000] root visits=30000, unique states=3318, generated=3317, iqn_calls=6638
  [sim 30500] root visits=30500, unique states=3448, generated=3447, iqn_calls=6915
  [sim 31000] root visits=31000, unique states=3524, generated=3523, iqn_calls=7076
  [sim 31500] root visits=31500, unique states=3665, generated=3664, iqn_calls=7388
  [sim 32000] root visits=32000, unique states=3885, generated=3884, iqn_calls=7890
  [sim 32500] root visits=32500, unique states=4037, generated=4036, iqn_calls=8319
  [sim 33000] root visits=33000, unique states=4243, generated=4242, iqn_calls=8764
  [sim 33500] root visits=33500, unique states=4383, generated=4382, iqn_calls=9121
  [sim 34000] root visits=34000, unique states=4540, generated=4539, iqn_calls=9497
  [sim 34500] root visits=34500, unique states=4718, generated=4717, iqn_calls=9794
  [sim 35000] root visits=35000, unique states=4850, generated=4849, iqn_calls=10050
  [sim 35500] root visits=35500, unique states=4987, generated=4986, iqn_calls=10347
  [sim 36000] root visits=36000, unique states=5067, generated=5066, iqn_calls=10541
  [sim 36500] root visits=36500, unique states=5132, generated=5131, iqn_calls=10677
  [sim 37000] root visits=37000, unique states=5161, generated=5160, iqn_calls=10726
  [sim 37500] root visits=37500, unique states=5193, generated=5192, iqn_calls=10802
  [sim 38000] root visits=38000, unique states=5235, generated=5234, iqn_calls=10883
  [sim 38500] root visits=38500, unique states=5281, generated=5280, iqn_calls=10990
[Final] Expanded: 5301, Generated: 5301
[Cost] IQN forward calls (Bellman signal): 11025
[Widen] nodes widened: 2498, mean w: 0.8443
[search done] simulations=38764, unique states generated=5301
Failed to find a solution!
