Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=626, generated=625, iqn_calls=1208
  [sim 10500] root visits=10500, unique states=1499, generated=1498, iqn_calls=2951
  [sim 11000] root visits=11000, unique states=1535, generated=1534, iqn_calls=3021
  [sim 11500] root visits=11500, unique states=1560, generated=1559, iqn_calls=3066
  [sim 12000] root visits=12000, unique states=1591, generated=1590, iqn_calls=3106
  [sim 12500] root visits=12500, unique states=1610, generated=1609, iqn_calls=3159
  [sim 13000] root visits=13000, unique states=1623, generated=1622, iqn_calls=3201
  [sim 13500] root visits=13500, unique states=1639, generated=1638, iqn_calls=3232
  [sim 14000] root visits=14000, unique states=1663, generated=1662, iqn_calls=3269
  [sim 14500] root visits=14500, unique states=1673, generated=1672, iqn_calls=3298
  [sim 15000] root visits=15000, unique states=1690, generated=1689, iqn_calls=3322
  [sim 15500] root visits=15500, unique states=1707, generated=1706, iqn_calls=3341
  [sim 16000] root visits=16000, unique states=1722, generated=1721, iqn_calls=3363
  [sim 16500] root visits=16500, unique states=1740, generated=1739, iqn_calls=3391
  [sim 17000] root visits=17000, unique states=1748, generated=1747, iqn_calls=3414
  [sim 17500] root visits=17500, unique states=1767, generated=1766, iqn_calls=3441
  [sim 18000] root visits=18000, unique states=1776, generated=1775, iqn_calls=3465
  [sim 18500] root visits=18500, unique states=1793, generated=1792, iqn_calls=3497
  [sim 19000] root visits=19000, unique states=1797, generated=1796, iqn_calls=3521
  [sim 19500] root visits=19500, unique states=1933, generated=1932, iqn_calls=3768
  [sim 20000] root visits=20000, unique states=2104, generated=2103, iqn_calls=4081
  [sim 20500] root visits=20500, unique states=2186, generated=2185, iqn_calls=4277
  [sim 21000] root visits=21000, unique states=2293, generated=2292, iqn_calls=4548
  [sim 21500] root visits=21500, unique states=2344, generated=2343, iqn_calls=4639
  [sim 22000] root visits=22000, unique states=2407, generated=2406, iqn_calls=4739
  [sim 22500] root visits=22500, unique states=2460, generated=2459, iqn_calls=4852
  [sim 23000] root visits=23000, unique states=2476, generated=2475, iqn_calls=4881
  [sim 23500] root visits=23500, unique states=2476, generated=2475, iqn_calls=4881
  [sim 24000] root visits=24000, unique states=2487, generated=2486, iqn_calls=4904
  [sim 24500] root visits=24500, unique states=2496, generated=2495, iqn_calls=4919
  [sim 25000] root visits=25000, unique states=2517, generated=2516, iqn_calls=4944
  [sim 25500] root visits=25500, unique states=2546, generated=2545, iqn_calls=5001
  [sim 26000] root visits=26000, unique states=2546, generated=2545, iqn_calls=5001
  [sim 26500] root visits=26500, unique states=2547, generated=2546, iqn_calls=5006
  [sim 27000] root visits=27000, unique states=2555, generated=2554, iqn_calls=5014
  [sim 27500] root visits=27500, unique states=2562, generated=2561, iqn_calls=5024
  [sim 28000] root visits=28000, unique states=2562, generated=2561, iqn_calls=5024
  [sim 28500] root visits=28500, unique states=2562, generated=2561, iqn_calls=5024
  [sim 29000] root visits=29000, unique states=2562, generated=2561, iqn_calls=5024
  [sim 29500] root visits=29500, unique states=2575, generated=2574, iqn_calls=5042
  [sim 30000] root visits=30000, unique states=2584, generated=2583, iqn_calls=5075
  [sim 30500] root visits=30500, unique states=2608, generated=2607, iqn_calls=5142
  [sim 31000] root visits=31000, unique states=2635, generated=2634, iqn_calls=5194
  [sim 31500] root visits=31500, unique states=2673, generated=2672, iqn_calls=5255
  [sim 32000] root visits=32000, unique states=2698, generated=2697, iqn_calls=5324
  [sim 32500] root visits=32500, unique states=2718, generated=2717, iqn_calls=5359
  [sim 33000] root visits=33000, unique states=2738, generated=2737, iqn_calls=5410
  [sim 33500] root visits=33500, unique states=2752, generated=2751, iqn_calls=5461
  [sim 34000] root visits=34000, unique states=2780, generated=2779, iqn_calls=5528
  [sim 34500] root visits=34500, unique states=2816, generated=2815, iqn_calls=5602
  [sim 35000] root visits=35000, unique states=2854, generated=2853, iqn_calls=5674
  [sim 35500] root visits=35500, unique states=2881, generated=2880, iqn_calls=5700
  [sim 36000] root visits=36000, unique states=2942, generated=2941, iqn_calls=5815
  [sim 36500] root visits=36500, unique states=2994, generated=2993, iqn_calls=5951
  [sim 37000] root visits=37000, unique states=3067, generated=3066, iqn_calls=6058
  [sim 37500] root visits=37500, unique states=3113, generated=3112, iqn_calls=6172
  [sim 38000] root visits=38000, unique states=3145, generated=3144, iqn_calls=6265
  [sim 38500] root visits=38500, unique states=3159, generated=3158, iqn_calls=6301
  [sim 39000] root visits=39000, unique states=3178, generated=3177, iqn_calls=6349
  [sim 39500] root visits=39500, unique states=3188, generated=3187, iqn_calls=6377
  [sim 40000] root visits=40000, unique states=3198, generated=3197, iqn_calls=6403
  [sim 40500] root visits=40500, unique states=3212, generated=3211, iqn_calls=6434
  [sim 41000] root visits=41000, unique states=3230, generated=3229, iqn_calls=6465
  [sim 41500] root visits=41500, unique states=3285, generated=3284, iqn_calls=6565
  [sim 42000] root visits=42000, unique states=3342, generated=3341, iqn_calls=6644
  [sim 42500] root visits=42500, unique states=3376, generated=3375, iqn_calls=6689
[Final] Expanded: 3383, Generated: 3383
[Cost] IQN forward calls (Bellman signal): 6706
[Widen] nodes widened: 1507, mean w: 0.7999
[search done] simulations=42652, unique states generated=3383
Failed to find a solution!
