Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=403, generated=402, iqn_calls=542
  [sim 28000] root visits=28000, unique states=5609, generated=5608, iqn_calls=12216
  [sim 28500] root visits=28500, unique states=5669, generated=5668, iqn_calls=12352
  [sim 29000] root visits=29000, unique states=5719, generated=5718, iqn_calls=12465
  [sim 29500] root visits=29500, unique states=5770, generated=5769, iqn_calls=12596
  [sim 30000] root visits=30000, unique states=5824, generated=5823, iqn_calls=12738
  [sim 30500] root visits=30500, unique states=5877, generated=5876, iqn_calls=12871
  [sim 31000] root visits=31000, unique states=5930, generated=5929, iqn_calls=12998
  [sim 31500] root visits=31500, unique states=5982, generated=5981, iqn_calls=13125
  [sim 32000] root visits=32000, unique states=6045, generated=6044, iqn_calls=13249
  [sim 32500] root visits=32500, unique states=6122, generated=6121, iqn_calls=13403
  [sim 33000] root visits=33000, unique states=6178, generated=6177, iqn_calls=13521
  [sim 33500] root visits=33500, unique states=6233, generated=6232, iqn_calls=13616
  [sim 34000] root visits=34000, unique states=6282, generated=6281, iqn_calls=13729
  [sim 34500] root visits=34500, unique states=6348, generated=6347, iqn_calls=13901
  [sim 35000] root visits=35000, unique states=6400, generated=6399, iqn_calls=14047
  [sim 35500] root visits=35500, unique states=6449, generated=6448, iqn_calls=14166
  [sim 36000] root visits=36000, unique states=6498, generated=6497, iqn_calls=14274
  [sim 36500] root visits=36500, unique states=6546, generated=6545, iqn_calls=14406
  [sim 37000] root visits=37000, unique states=6589, generated=6588, iqn_calls=14523
  [sim 37500] root visits=37500, unique states=6631, generated=6630, iqn_calls=14631
[Final] Expanded: 6632, Generated: 6632
[Cost] IQN forward calls (Bellman signal): 14639
[Widen] nodes widened: 3279, mean w: 0.8681
[search done] simulations=37537, unique states generated=6632
Failed to find a solution!
