Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=452, generated=451, iqn_calls=883
  [sim 27500] root visits=27500, unique states=1262, generated=1261, iqn_calls=2609
  [sim 28000] root visits=28000, unique states=1271, generated=1270, iqn_calls=2626
  [sim 28500] root visits=28500, unique states=1281, generated=1280, iqn_calls=2653
  [sim 29000] root visits=29000, unique states=1293, generated=1292, iqn_calls=2671
  [sim 29500] root visits=29500, unique states=1304, generated=1303, iqn_calls=2703
  [sim 30000] root visits=30000, unique states=1315, generated=1314, iqn_calls=2722
  [sim 30500] root visits=30500, unique states=1321, generated=1320, iqn_calls=2741
  [sim 31000] root visits=31000, unique states=1328, generated=1327, iqn_calls=2750
  [sim 31500] root visits=31500, unique states=1344, generated=1343, iqn_calls=2778
  [sim 32000] root visits=32000, unique states=1354, generated=1353, iqn_calls=2797
  [sim 32500] root visits=32500, unique states=1362, generated=1361, iqn_calls=2816
  [sim 33000] root visits=33000, unique states=1377, generated=1376, iqn_calls=2840
  [sim 33500] root visits=33500, unique states=1388, generated=1387, iqn_calls=2859
  [sim 34000] root visits=34000, unique states=1403, generated=1402, iqn_calls=2897
  [sim 34500] root visits=34500, unique states=1417, generated=1416, iqn_calls=2917
  [sim 35000] root visits=35000, unique states=1431, generated=1430, iqn_calls=2940
  [sim 35500] root visits=35500, unique states=1432, generated=1431, iqn_calls=2950
  [sim 36000] root visits=36000, unique states=1449, generated=1448, iqn_calls=2989
  [sim 36500] root visits=36500, unique states=1452, generated=1451, iqn_calls=2997
  [sim 37000] root visits=37000, unique states=1454, generated=1453, iqn_calls=3007
  [sim 37500] root visits=37500, unique states=1460, generated=1459, iqn_calls=3020
  [sim 38000] root visits=38000, unique states=1471, generated=1470, iqn_calls=3038
  [sim 38500] root visits=38500, unique states=1485, generated=1484, iqn_calls=3060
  [sim 39000] root visits=39000, unique states=1488, generated=1487, iqn_calls=3069
  [sim 39500] root visits=39500, unique states=1507, generated=1506, iqn_calls=3094
  [sim 40000] root visits=40000, unique states=1516, generated=1515, iqn_calls=3110
  [sim 40500] root visits=40500, unique states=1528, generated=1527, iqn_calls=3122
  [sim 41000] root visits=41000, unique states=1536, generated=1535, iqn_calls=3135
  [sim 41500] root visits=41500, unique states=1542, generated=1541, iqn_calls=3146
  [sim 42000] root visits=42000, unique states=1544, generated=1543, iqn_calls=3149
  [sim 42500] root visits=42500, unique states=1547, generated=1546, iqn_calls=3162
  [sim 43000] root visits=43000, unique states=1551, generated=1550, iqn_calls=3180
  [sim 43500] root visits=43500, unique states=1563, generated=1562, iqn_calls=3198
  [sim 44000] root visits=44000, unique states=1570, generated=1569, iqn_calls=3209
[Final] Expanded: 1570, Generated: 1570
[Cost] IQN forward calls (Bellman signal): 3212
[Widen] nodes widened: 722, mean w: 0.8887
[search done] simulations=44386, unique states generated=1570
Failed to find a solution!
