Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=488, generated=487, iqn_calls=985
  [sim 40500] root visits=40500, unique states=4188, generated=4187, iqn_calls=8855
  [sim 41000] root visits=41000, unique states=4192, generated=4191, iqn_calls=8861
  [sim 41500] root visits=41500, unique states=4211, generated=4210, iqn_calls=8899
  [sim 42000] root visits=42000, unique states=4224, generated=4223, iqn_calls=8930
  [sim 42500] root visits=42500, unique states=4231, generated=4230, iqn_calls=8942
  [sim 43000] root visits=43000, unique states=4244, generated=4243, iqn_calls=8979
  [sim 43500] root visits=43500, unique states=4258, generated=4257, iqn_calls=9015
  [sim 44000] root visits=44000, unique states=4269, generated=4268, iqn_calls=9054
  [sim 44500] root visits=44500, unique states=4276, generated=4275, iqn_calls=9071
  [sim 45000] root visits=45000, unique states=4283, generated=4282, iqn_calls=9085
  [sim 45500] root visits=45500, unique states=4293, generated=4292, iqn_calls=9114
  [sim 46000] root visits=46000, unique states=4310, generated=4309, iqn_calls=9156
  [sim 46500] root visits=46500, unique states=4314, generated=4313, iqn_calls=9165
  [sim 47000] root visits=47000, unique states=4321, generated=4320, iqn_calls=9183
  [sim 47500] root visits=47500, unique states=4329, generated=4328, iqn_calls=9203
  [sim 48000] root visits=48000, unique states=4336, generated=4335, iqn_calls=9222
  [sim 48500] root visits=48500, unique states=4347, generated=4346, iqn_calls=9252
  [sim 49000] root visits=49000, unique states=4352, generated=4351, iqn_calls=9266
  [sim 49500] root visits=49500, unique states=4365, generated=4364, iqn_calls=9303
  [sim 50000] root visits=50000, unique states=4379, generated=4378, iqn_calls=9328
[Final] Expanded: 4378, Generated: 4378
[Cost] IQN forward calls (Bellman signal): 9328
[Widen] nodes widened: 2139, mean w: 0.8764
[search done] simulations=50076, unique states generated=4378
Failed to find a solution!
