Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=430, generated=429, iqn_calls=813
  [sim 18500] root visits=18500, unique states=922, generated=921, iqn_calls=1814
  [sim 19000] root visits=19000, unique states=1117, generated=1116, iqn_calls=2154
  [sim 19500] root visits=19500, unique states=1539, generated=1538, iqn_calls=3018
  [sim 20000] root visits=20000, unique states=1953, generated=1952, iqn_calls=3786
  [sim 20500] root visits=20500, unique states=2313, generated=2312, iqn_calls=4410
  [sim 21000] root visits=21000, unique states=2626, generated=2625, iqn_calls=5030
  [sim 21500] root visits=21500, unique states=3025, generated=3024, iqn_calls=5648
  [sim 22000] root visits=22000, unique states=3340, generated=3339, iqn_calls=6333
  [sim 22500] root visits=22500, unique states=3636, generated=3635, iqn_calls=6903
  [sim 23000] root visits=23000, unique states=3911, generated=3910, iqn_calls=7464
  [sim 23500] root visits=23500, unique states=4248, generated=4247, iqn_calls=8158
  [sim 24000] root visits=24000, unique states=4456, generated=4455, iqn_calls=8556
  [sim 24500] root visits=24500, unique states=4568, generated=4567, iqn_calls=8821
  [sim 25000] root visits=25000, unique states=4722, generated=4721, iqn_calls=9116
  [sim 25500] root visits=25500, unique states=4852, generated=4851, iqn_calls=9383
  [sim 26000] root visits=26000, unique states=5159, generated=5158, iqn_calls=9934
  [sim 26500] root visits=26500, unique states=5466, generated=5465, iqn_calls=10521
  [sim 27000] root visits=27000, unique states=5706, generated=5705, iqn_calls=11102
  [sim 27500] root visits=27500, unique states=6009, generated=6008, iqn_calls=11730
  [sim 28000] root visits=28000, unique states=6225, generated=6224, iqn_calls=12103
  [sim 28500] root visits=28500, unique states=6400, generated=6399, iqn_calls=12507
  [sim 29000] root visits=29000, unique states=6526, generated=6525, iqn_calls=12799
  [sim 29500] root visits=29500, unique states=6658, generated=6657, iqn_calls=13034
  [sim 30000] root visits=30000, unique states=6807, generated=6806, iqn_calls=13407
  [sim 30500] root visits=30500, unique states=6923, generated=6922, iqn_calls=13641
  [sim 31000] root visits=31000, unique states=7120, generated=7119, iqn_calls=14026
  [sim 31500] root visits=31500, unique states=7212, generated=7211, iqn_calls=14201
  [sim 32000] root visits=32000, unique states=7220, generated=7219, iqn_calls=14215
  [sim 32500] root visits=32500, unique states=7225, generated=7224, iqn_calls=14229
  [sim 33000] root visits=33000, unique states=7275, generated=7274, iqn_calls=14321
  [sim 33500] root visits=33500, unique states=7338, generated=7337, iqn_calls=14434
  [sim 34000] root visits=34000, unique states=7394, generated=7393, iqn_calls=14550
  [sim 34500] root visits=34500, unique states=7446, generated=7445, iqn_calls=14660
  [sim 35000] root visits=35000, unique states=7494, generated=7493, iqn_calls=14763
  [sim 35500] root visits=35500, unique states=7556, generated=7555, iqn_calls=14882
  [sim 36000] root visits=36000, unique states=7635, generated=7634, iqn_calls=15049
  [sim 36500] root visits=36500, unique states=7681, generated=7680, iqn_calls=15159
[Final] Expanded: 7752, Generated: 7752
[Cost] IQN forward calls (Bellman signal): 15287
[Widen] nodes widened: 3455, mean w: 0.8212
[search done] simulations=36884, unique states generated=7752
Failed to find a solution!
