Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=545, generated=544, iqn_calls=1032
  [sim 19000] root visits=19000, unique states=5364, generated=5363, iqn_calls=11779
  [sim 19500] root visits=19500, unique states=5576, generated=5575, iqn_calls=12313
  [sim 20000] root visits=20000, unique states=5783, generated=5782, iqn_calls=12839
  [sim 20500] root visits=20500, unique states=5969, generated=5968, iqn_calls=13303
  [sim 21000] root visits=21000, unique states=6262, generated=6261, iqn_calls=13932
  [sim 21500] root visits=21500, unique states=6648, generated=6647, iqn_calls=14748
  [sim 22000] root visits=22000, unique states=6934, generated=6933, iqn_calls=15307
  [sim 22500] root visits=22500, unique states=7092, generated=7091, iqn_calls=15693
  [sim 23000] root visits=23000, unique states=7105, generated=7104, iqn_calls=15737
  [sim 23500] root visits=23500, unique states=7135, generated=7134, iqn_calls=15802
  [sim 24000] root visits=24000, unique states=7235, generated=7234, iqn_calls=15998
  [sim 24500] root visits=24500, unique states=7370, generated=7369, iqn_calls=16270
  [sim 25000] root visits=25000, unique states=7370, generated=7369, iqn_calls=16270
  [sim 25500] root visits=25500, unique states=7500, generated=7499, iqn_calls=16532
  [sim 26000] root visits=26000, unique states=7658, generated=7657, iqn_calls=16881
  [sim 26500] root visits=26500, unique states=7765, generated=7764, iqn_calls=17063
  [sim 27000] root visits=27000, unique states=7917, generated=7916, iqn_calls=17427
  [sim 27500] root visits=27500, unique states=8015, generated=8014, iqn_calls=17630
  [sim 28000] root visits=28000, unique states=8143, generated=8142, iqn_calls=17851
  [sim 28500] root visits=28500, unique states=8200, generated=8199, iqn_calls=17954
  [sim 29000] root visits=29000, unique states=8270, generated=8269, iqn_calls=18086
  [sim 29500] root visits=29500, unique states=8415, generated=8414, iqn_calls=18351
  [sim 30000] root visits=30000, unique states=8584, generated=8583, iqn_calls=18624
  [sim 30500] root visits=30500, unique states=8663, generated=8662, iqn_calls=18779
  [sim 31000] root visits=31000, unique states=8718, generated=8717, iqn_calls=18914
  [sim 31500] root visits=31500, unique states=8788, generated=8787, iqn_calls=19088
  [sim 32000] root visits=32000, unique states=8900, generated=8899, iqn_calls=19285
  [sim 32500] root visits=32500, unique states=8999, generated=8998, iqn_calls=19464
  [sim 33000] root visits=33000, unique states=9095, generated=9094, iqn_calls=19668
  [sim 33500] root visits=33500, unique states=9279, generated=9278, iqn_calls=20107
[Final] Expanded: 9280, Generated: 9280
[Cost] IQN forward calls (Bellman signal): 20110
[Widen] nodes widened: 4545, mean w: 0.7680
[search done] simulations=33514, unique states generated=9280
Failed to find a solution!
