/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-147.893: (turn_to satellite4 star21 star8)
-147.686: (turn_to satellite4 groundstation16 star21)
-128.929: (turn_to satellite0 star20 star3)
-145.879: (turn_to satellite0 groundstation16 star20)
-127.482: (turn_to satellite4 star20 groundstation16)
-145.829: (turn_to satellite4 star7 star20)
-147.350: (turn_to satellite4 groundstation9 star7)
-147.075: (turn_to satellite4 star25 groundstation9)
-147.411: (turn_to satellite4 star23 star25)
-147.431: (turn_to satellite4 star3 star23)
-147.486: (turn_to satellite0 star8 groundstation16)
-147.503: (turn_to satellite4 star7 star3)
-147.484: (turn_to satellite4 groundstation9 star7)
-147.265: (turn_to satellite4 star25 groundstation9)
-147.696: (turn_to satellite0 groundstation10 star8)
-129.000: (turn_to satellite4 star20 star25)
-146.010: (turn_to satellite4 star7 star20)
-147.129: (turn_to satellite4 groundstation10 star7)
-127.996: (turn_to satellite0 star20 groundstation10)
-146.024: (turn_to satellite0 star7 star20)
-147.538: (turn_to satellite0 groundstation9 star7)
-147.291: (turn_to satellite0 star25 groundstation9)
-147.347: (turn_to satellite0 star23 star25)
-147.676: (turn_to satellite0 star3 star23)
-147.725: (turn_to satellite0 star4 star3)
-147.686: (turn_to satellite4 star21 groundstation10)
-147.650: (turn_to satellite4 star8 star21)
-147.806: (turn_to satellite0 star21 star4)
-147.554: (turn_to satellite0 groundstation16 star21)
-147.558: (turn_to satellite0 groundstation10 groundstation16)
-147.573: (turn_to satellite4 groundstation9 star8)
-147.256: (turn_to satellite4 star23 groundstation9)
-147.641: (turn_to satellite4 star3 star23)
-147.691: (turn_to satellite4 star4 star3)
-147.754: (turn_to satellite4 star21 star4)
-147.687: (turn_to satellite4 groundstation16 star21)
-147.420: (turn_to satellite0 star7 groundstation10)
-147.507: (turn_to satellite0 groundstation9 star7)
-147.245: (turn_to satellite0 star25 groundstation9)
-147.288: (turn_to satellite0 star23 star25)
-147.691: (turn_to satellite0 star4 star23)
-147.659: (turn_to satellite0 star21 star4)
-147.375: (turn_to satellite0 star8 star21)
-147.575: (turn_to satellite4 star4 groundstation16)
-147.611: (turn_to satellite0 groundstation16 star8)
-147.500: (turn_to satellite0 star18 groundstation16)
-128.845: (turn_to satellite4 star20 star4)
-145.505: (turn_to satellite4 star18 star20)
-128.110: (turn_to satellite0 star20 star18)
-145.989: (turn_to satellite0 star7 star20)
-147.572: (turn_to satellite0 groundstation9 star7)
-147.271: (turn_to satellite0 star25 groundstation9)
-147.345: (turn_to satellite0 star23 star25)
-147.649: (turn_to satellite0 star3 star23)
-147.707: (turn_to satellite0 star4 star3)
-147.742: (turn_to satellite0 star21 star4)
-147.385: (turn_to satellite0 star8 star21)
-147.675: (turn_to satellite0 groundstation16 star8)
-147.508: (turn_to satellite0 groundstation10 groundstation16)
-147.758: (turn_to satellite0 star14 groundstation10)
-128.806: (turn_to satellite4 star20 star18)
-145.911: (turn_to satellite4 star7 star20)
-147.230: (turn_to satellite4 star14 star7)
-127.414: (turn_to satellite0 star20 star14)
-145.788: (turn_to satellite0 star7 star20)
-147.377: (turn_to satellite0 groundstation9 star7)
-147.057: (turn_to satellite0 star25 groundstation9)
-147.153: (turn_to satellite0 star23 star25)
-147.416: (turn_to satellite0 star3 star23)
-147.570: (turn_to satellite0 star4 star3)
-147.524: (turn_to satellite4 star17 star14)
-128.815: (turn_to satellite0 star20 star4)
-145.894: (turn_to satellite0 star7 star20)
-147.284: (turn_to satellite0 star17 star7)
-127.341: (turn_to satellite4 star20 star17)
-145.726: (turn_to satellite4 star7 star20)
-147.348: (turn_to satellite4 groundstation9 star7)
-146.980: (turn_to satellite4 star25 groundstation9)
-147.363: (turn_to satellite4 star23 star25)
-147.373: (turn_to satellite4 star3 star23)
-147.468: (turn_to satellite0 star18 star17)
-147.282: (turn_to satellite4 star7 star3)
-147.422: (turn_to satellite4 groundstation9 star7)
-147.106: (turn_to satellite4 star25 groundstation9)
-147.474: (turn_to satellite4 star23 star25)
-147.603: (turn_to satellite0 star14 star18)
-147.352: (turn_to satellite4 groundstation9 star23)
-147.144: (turn_to satellite4 star25 groundstation9)
-147.666: (turn_to satellite4 star3 star25)
-147.655: (turn_to satellite4 star4 star3)
-147.612: (turn_to satellite4 star21 star4)
-147.569: (turn_to satellite4 star8 star21)
-147.814: (turn_to satellite4 groundstation16 star8)
-147.649: (turn_to satellite4 groundstation10 groundstation16)
-147.607: (turn_to satellite0 star21 star14)
-147.435: (turn_to satellite0 star8 star21)
-147.667: (turn_to satellite4 star21 groundstation10)
-147.623: (turn_to satellite0 groundstation16 star8)
-147.508: (turn_to satellite0 star18 groundstation16)
-147.496: (turn_to satellite4 star8 star21)
-147.785: (turn_to satellite4 groundstation16 star8)
-147.622: (turn_to satellite4 groundstation10 groundstation16)
-147.426: (turn_to satellite0 groundstation16 star18)
-147.707: (turn_to satellite4 star14 groundstation10)
-147.158: (turn_to satellite0 star21 groundstation16)
-147.179: (turn_to satellite0 star8 star21)
-147.466: (turn_to satellite0 groundstation10 star8)
-147.580: (turn_to satellite4 star17 star14)
-147.330: (turn_to satellite0 groundstation9 groundstation10)
-147.155: (turn_to satellite0 star25 groundstation9)
-147.245: (turn_to satellite0 star23 star25)
-147.532: (turn_to satellite0 star3 star23)
-147.663: (turn_to satellite0 star21 star3)
-147.274: (turn_to satellite0 star8 star21)
-147.564: (turn_to satellite0 groundstation16 star8)
-147.440: (turn_to satellite0 star18 groundstation16)
-147.472: (turn_to satellite0 star14 star18)
-147.764: (turn_to satellite4 groundstation1 star17)
-128.749: (turn_to satellite0 star20 star14)
-145.970: (turn_to satellite0 star7 star20)
-147.410: (turn_to satellite0 groundstation1 star7)
-127.914: (turn_to satellite4 star20 groundstation1)
-145.956: (turn_to satellite4 star7 star20)
-147.557: (turn_to satellite4 groundstation9 star7)
-147.198: (turn_to satellite4 star25 groundstation9)
-147.602: (turn_to satellite4 star23 star25)
-147.527: (turn_to satellite4 star3 star23)
-147.701: (turn_to satellite4 star4 star3)
-147.698: (turn_to satellite4 star21 star4)
-147.616: (turn_to satellite4 star8 star21)
-147.788: (turn_to satellite4 groundstation16 star8)
-147.736: (turn_to satellite4 groundstation10 groundstation16)
-147.810: (turn_to satellite4 star14 groundstation10)
-147.408: (turn_to satellite4 star18 star14)
-147.912: (turn_to satellite0 star17 groundstation1)
-147.405: (turn_to satellite4 star4 star18)
-147.491: (turn_to satellite4 star21 star4)
-147.377: (turn_to satellite4 star8 star21)
-147.666: (turn_to satellite4 groundstation16 star8)
-147.492: (turn_to satellite4 groundstation10 groundstation16)
-147.602: (turn_to satellite4 star14 groundstation10)
-147.213: (turn_to satellite0 star18 star17)
-147.460: (turn_to satellite4 groundstation1 star14)
-147.162: (turn_to satellite0 groundstation9 star18)
-147.240: (turn_to satellite0 star25 groundstation9)
-147.358: (turn_to satellite0 star23 star25)
-147.562: (turn_to satellite0 star3 star23)
-147.734: (turn_to satellite0 star4 star3)
-147.722: (turn_to satellite0 star21 star4)
-147.381: (turn_to satellite0 star8 star21)
-147.551: (turn_to satellite0 groundstation16 star8)
-147.502: (turn_to satellite0 groundstation10 groundstation16)
-147.959: (turn_to satellite0 star17 groundstation10)
-147.628: (turn_to satellite0 groundstation22 star17)
-128.670: (turn_to satellite4 star20 groundstation1)
-145.781: (turn_to satellite4 groundstation22 star20)
-128.069: (turn_to satellite0 star20 groundstation22)
-145.993: (turn_to satellite0 star7 star20)
-147.562: (turn_to satellite0 groundstation9 star7)
-147.262: (turn_to satellite0 star25 groundstation9)
-147.297: (turn_to satellite0 star23 star25)
-147.584: (turn_to satellite0 star3 star23)
-147.756: (turn_to satellite0 star4 star3)
-147.692: (turn_to satellite0 star21 star4)
-147.375: (turn_to satellite0 star8 star21)
-147.550: (turn_to satellite0 groundstation16 star8)
-147.440: (turn_to satellite0 groundstation10 groundstation16)
-147.858: (turn_to satellite0 star14 groundstation10)
-147.737: (turn_to satellite0 star18 star14)
-147.696: (turn_to satellite0 star17 star18)
-147.580: (turn_to satellite0 groundstation1 star17)
-147.817: (turn_to satellite4 star17 groundstation22)
-147.878: (turn_to satellite4 groundstation19 star17)
-128.723: (turn_to satellite0 star20 groundstation1)
-145.798: (turn_to satellite0 groundstation19 star20)
-128.035: (turn_to satellite4 star20 groundstation19)
-145.958: (turn_to satellite4 star7 star20)
-147.521: (turn_to satellite4 groundstation9 star7)
-147.199: (turn_to satellite4 star25 groundstation9)
-147.604: (turn_to satellite4 star23 star25)
-147.548: (turn_to satellite4 star3 star23)
-147.703: (turn_to satellite4 star4 star3)
-147.663: (turn_to satellite4 star21 star4)
-147.556: (turn_to satellite4 star8 star21)
-147.864: (turn_to satellite4 groundstation16 star8)
-147.697: (turn_to satellite4 groundstation10 groundstation16)
-147.811: (turn_to satellite4 star14 groundstation10)
-147.342: (turn_to satellite4 star18 star14)
-147.937: (turn_to satellite4 star17 star18)
-147.813: (turn_to satellite4 groundstation1 star17)
-147.947: (turn_to satellite4 groundstation22 groundstation1)
-148.150: (turn_to satellite4 groundstation15 groundstation22)
-128.660: (turn_to satellite0 star20 groundstation19)
-145.789: (turn_to satellite0 star7 star20)
-147.135: (turn_to satellite0 groundstation15 star7)
-127.972: (turn_to satellite4 star20 groundstation15)
-145.926: (turn_to satellite4 star7 star20)
-147.523: (turn_to satellite4 groundstation9 star7)
-147.164: (turn_to satellite4 star25 groundstation9)
-147.565: (turn_to satellite4 star23 star25)
-147.553: (turn_to satellite4 star3 star23)
-147.613: (turn_to satellite4 star4 star3)
-147.665: (turn_to satellite4 star21 star4)
-147.579: (turn_to satellite4 star8 star21)
-147.869: (turn_to satellite4 groundstation16 star8)
-147.700: (turn_to satellite4 groundstation10 groundstation16)
-147.719: (turn_to satellite4 star14 groundstation10)
-147.346: (turn_to satellite4 star18 star14)
-147.846: (turn_to satellite4 star17 star18)
-147.777: (turn_to satellite4 groundstation1 star17)
-147.912: (turn_to satellite4 groundstation22 groundstation1)
-147.952: (turn_to satellite4 groundstation19 groundstation22)
-147.088: (turn_to satellite0 star7 groundstation15)
-147.437: (turn_to satellite0 groundstation9 star7)
-147.115: (turn_to satellite0 star25 groundstation9)
-147.207: (turn_to satellite0 star23 star25)
-147.463: (turn_to satellite0 star3 star23)
-147.617: (turn_to satellite0 star4 star3)
-147.566: (turn_to satellite0 star21 star4)
-147.167: (turn_to satellite0 star8 star21)
-147.477: (turn_to satellite0 groundstation16 star8)
-147.309: (turn_to satellite0 groundstation10 groundstation16)
-147.717: (turn_to satellite0 star14 groundstation10)
-147.526: (turn_to satellite0 star18 star14)
-147.551: (turn_to satellite0 star17 star18)
-147.476: (turn_to satellite0 groundstation22 star17)
-146.911: (turn_to satellite4 star7 groundstation19)
-147.410: (turn_to satellite4 groundstation9 star7)
-147.095: (turn_to satellite4 star25 groundstation9)
-147.423: (turn_to satellite4 star23 star25)
-147.433: (turn_to satellite4 star3 star23)
-147.608: (turn_to satellite4 star4 star3)
-147.547: (turn_to satellite4 star21 star4)
-147.485: (turn_to satellite4 star8 star21)
-147.659: (turn_to satellite4 groundstation16 star8)
-147.554: (turn_to satellite4 groundstation10 groundstation16)
-147.712: (turn_to satellite4 star18 groundstation10)
-147.685: (turn_to satellite4 star14 star18)
-147.399: (turn_to satellite4 star17 star14)
-147.911: (turn_to satellite4 groundstation15 star17)
-146.921: (turn_to satellite0 groundstation9 groundstation22)
-147.074: (turn_to satellite0 star25 groundstation9)
-147.164: (turn_to satellite0 star23 star25)
-147.463: (turn_to satellite0 star3 star23)
-147.519: (turn_to satellite0 star4 star3)
-147.563: (turn_to satellite0 star21 star4)
-147.186: (turn_to satellite0 star8 star21)
-147.478: (turn_to satellite0 groundstation16 star8)
-147.308: (turn_to satellite0 groundstation10 groundstation16)
-147.617: (turn_to satellite0 star14 groundstation10)
-147.525: (turn_to satellite0 star18 star14)
-147.449: (turn_to satellite0 star17 star18)
-147.392: (turn_to satellite0 groundstation1 star17)
-148.034: (turn_to satellite4 groundstation11 groundstation15)
-128.799: (turn_to satellite0 star20 groundstation1)
-146.049: (turn_to satellite0 star7 star20)
-147.408: (turn_to satellite0 groundstation11 star7)
-127.988: (turn_to satellite4 star20 groundstation11)
-146.034: (turn_to satellite4 star7 star20)
-147.525: (turn_to satellite4 groundstation9 star7)
-147.271: (turn_to satellite4 star25 groundstation9)
-147.619: (turn_to satellite4 star23 star25)
-147.659: (turn_to satellite4 star3 star23)
-147.774: (turn_to satellite4 star4 star3)
-147.773: (turn_to satellite4 star21 star4)
-147.687: (turn_to satellite4 star8 star21)
-147.863: (turn_to satellite4 groundstation16 star8)
-147.809: (turn_to satellite4 groundstation10 groundstation16)
-147.774: (turn_to satellite4 star14 groundstation10)
-147.483: (turn_to satellite4 star18 star14)
-147.955: (turn_to satellite4 star17 star18)
-147.886: (turn_to satellite4 groundstation1 star17)
-147.961: (turn_to satellite4 groundstation22 groundstation1)
-148.059: (turn_to satellite4 groundstation19 groundstation22)
-147.942: (turn_to satellite4 groundstation15 groundstation19)
-148.107: (turn_to satellite4 star6 groundstation15)
-128.933: (turn_to satellite0 star20 groundstation11)
-146.039: (turn_to satellite0 star7 star20)
-147.511: (turn_to satellite0 star6 star7)
-127.981: (turn_to satellite4 star20 star6)
-146.025: (turn_to satellite4 star7 star20)
-147.628: (turn_to satellite4 groundstation9 star7)
-147.267: (turn_to satellite4 star25 groundstation9)
-147.624: (turn_to satellite4 star23 star25)
-147.601: (turn_to satellite4 star3 star23)
-147.716: (turn_to satellite4 star4 star3)
-147.720: (turn_to satellite4 star21 star4)
-147.682: (turn_to satellite4 star8 star21)
-147.915: (turn_to satellite4 groundstation16 star8)
-147.805: (turn_to satellite4 groundstation10 groundstation16)
-147.823: (turn_to satellite4 star14 groundstation10)
-147.480: (turn_to satellite4 star18 star14)
-147.948: (turn_to satellite4 star17 star18)
-147.882: (turn_to satellite4 groundstation1 star17)
-147.956: (turn_to satellite4 groundstation22 groundstation1)
-147.996: (turn_to satellite4 groundstation19 groundstation22)
-147.939: (turn_to satellite4 groundstation15 groundstation19)
-148.046: (turn_to satellite4 groundstation11 groundstation15)
-147.480: (turn_to satellite0 groundstation9 star6)
-147.314: (turn_to satellite0 star25 groundstation9)
-147.375: (turn_to satellite0 star23 star25)
-147.694: (turn_to satellite0 star3 star23)
-147.807: (turn_to satellite0 star4 star3)
-147.798: (turn_to satellite0 star21 star4)
-147.456: (turn_to satellite0 star8 star21)
-147.630: (turn_to satellite0 groundstation16 star8)
-147.578: (turn_to satellite0 groundstation10 groundstation16)
-147.802: (turn_to satellite0 star14 groundstation10)
-147.790: (turn_to satellite0 star18 star14)
-147.722: (turn_to satellite0 star17 star18)
-147.702: (turn_to satellite0 groundstation22 star17)
-147.842: (turn_to satellite0 groundstation19 groundstation22)
-148.240: (turn_to satellite0 groundstation15 groundstation19)
-148.420: (turn_to satellite0 groundstation24 groundstation15)
-128.808: (turn_to satellite4 star20 groundstation11)
-145.953: (turn_to satellite4 star7 star20)
-147.354: (turn_to satellite4 groundstation24 star7)
-127.937: (turn_to satellite0 star20 groundstation24)
-145.968: (turn_to satellite0 star7 star20)
-147.544: (turn_to satellite0 groundstation9 star7)
-147.247: (turn_to satellite0 star25 groundstation9)
-147.260: (turn_to satellite0 star23 star25)
-147.628: (turn_to satellite0 star3 star23)
-147.706: (turn_to satellite0 star4 star3)
-147.718: (turn_to satellite0 star21 star4)
-147.387: (turn_to satellite0 star8 star21)
-147.622: (turn_to satellite0 groundstation16 star8)
-147.508: (turn_to satellite0 groundstation10 groundstation16)
-147.786: (turn_to satellite0 star14 groundstation10)
-147.722: (turn_to satellite0 star18 star14)
-147.696: (turn_to satellite0 star17 star18)
-147.593: (turn_to satellite0 groundstation1 star17)
-147.980: (turn_to satellite0 groundstation22 groundstation1)
-147.774: (turn_to satellite0 groundstation19 groundstation22)
-148.171: (turn_to satellite0 groundstation15 groundstation19)
-148.348: (turn_to satellite0 groundstation11 groundstation15)
-148.423: (turn_to satellite4 star13 groundstation24)
-128.860: (turn_to satellite0 star20 groundstation11)
-146.019: (turn_to satellite0 star7 star20)
-147.391: (turn_to satellite0 star13 star7)
-127.963: (turn_to satellite4 star20 star13)
-146.005: (turn_to satellite4 star7 star20)
-147.499: (turn_to satellite4 groundstation9 star7)
-147.245: (turn_to satellite4 star25 groundstation9)
-147.560: (turn_to satellite4 star23 star25)
-147.633: (turn_to satellite4 star3 star23)
-147.714: (turn_to satellite4 star4 star3)
-147.694: (turn_to satellite4 star21 star4)
-147.661: (turn_to satellite4 star8 star21)
-147.895: (turn_to satellite4 groundstation16 star8)
-147.730: (turn_to satellite4 groundstation10 groundstation16)
-147.801: (turn_to satellite4 star14 groundstation10)
-147.456: (turn_to satellite4 star18 star14)
-147.928: (turn_to satellite4 star17 star18)
-147.858: (turn_to satellite4 groundstation1 star17)
-147.993: (turn_to satellite4 groundstation22 groundstation1)
-147.979: (turn_to satellite4 groundstation19 groundstation22)
-147.916: (turn_to satellite4 groundstation15 groundstation19)
-148.081: (turn_to satellite4 groundstation11 groundstation15)
-148.458: (turn_to satellite4 star6 groundstation11)
-147.455: (turn_to satellite0 groundstation9 star13)
-147.310: (turn_to satellite0 star25 groundstation9)
-147.379: (turn_to satellite0 star23 star25)
-147.636: (turn_to satellite0 star3 star23)
-147.750: (turn_to satellite0 star4 star3)
-147.744: (turn_to satellite0 star21 star4)
-147.451: (turn_to satellite0 star8 star21)
-147.682: (turn_to satellite0 groundstation16 star8)
-147.573: (turn_to satellite0 groundstation10 groundstation16)
-147.850: (turn_to satellite0 star14 groundstation10)
-147.788: (turn_to satellite0 star18 star14)
-147.715: (turn_to satellite0 star17 star18)
-147.657: (turn_to satellite0 groundstation1 star17)
-147.986: (turn_to satellite0 groundstation22 groundstation1)
-147.777: (turn_to satellite0 groundstation19 groundstation22)
-148.238: (turn_to satellite0 groundstation15 groundstation19)
-148.362: (turn_to satellite0 groundstation24 groundstation15)
-147.384: (turn_to satellite4 groundstation9 star6)
-147.203: (turn_to satellite4 star25 groundstation9)
-147.506: (turn_to satellite4 star23 star25)
-147.593: (turn_to satellite4 star3 star23)
-147.673: (turn_to satellite4 star4 star3)
-147.694: (turn_to satellite4 star21 star4)
-147.617: (turn_to satellite4 star8 star21)
-147.852: (turn_to satellite4 groundstation16 star8)
-147.739: (turn_to satellite4 groundstation10 groundstation16)
-147.759: (turn_to satellite4 star14 groundstation10)
-147.415: (turn_to satellite4 star18 star14)
-147.928: (turn_to satellite4 star17 star18)
-147.816: (turn_to satellite4 groundstation1 star17)
-147.950: (turn_to satellite4 groundstation22 groundstation1)
-147.990: (turn_to satellite4 groundstation19 groundstation22)
-147.873: (turn_to satellite4 groundstation15 groundstation19)
-148.045: (turn_to satellite4 star13 groundstation15)
-147.357: (turn_to satellite0 groundstation9 groundstation24)
-147.289: (turn_to satellite0 star25 groundstation9)
-147.315: (turn_to satellite0 star23 star25)
-147.668: (turn_to satellite0 star3 star23)
-147.747: (turn_to satellite0 star4 star3)
-147.719: (turn_to satellite0 star21 star4)
-147.430: (turn_to satellite0 star8 star21)
-147.663: (turn_to satellite0 groundstation16 star8)
-147.497: (turn_to satellite0 groundstation10 groundstation16)
-147.829: (turn_to satellite0 star14 groundstation10)
-147.764: (turn_to satellite0 star18 star14)
-147.695: (turn_to satellite0 star17 star18)
-147.633: (turn_to satellite0 groundstation1 star17)
-148.023: (turn_to satellite0 groundstation22 groundstation1)
-147.761: (turn_to satellite0 groundstation19 groundstation22)
-148.214: (turn_to satellite0 groundstation15 groundstation19)
-148.389: (turn_to satellite0 star6 groundstation15)
-148.514: (turn_to satellite4 groundstation24 star13)
-148.508: (turn_to satellite0 star13 star6)
-148.600: (turn_to satellite4 star0 groundstation24)
-128.853: (turn_to satellite0 star20 star13)
-145.984: (turn_to satellite0 star7 star20)
-147.606: (turn_to satellite0 groundstation9 star7)
-147.252: (turn_to satellite0 star25 groundstation9)
-147.319: (turn_to satellite0 star23 star25)
-147.573: (turn_to satellite0 star0 star23)
-127.900: (turn_to satellite4 star20 star0)
-145.971: (turn_to satellite4 star7 star20)
-147.572: (turn_to satellite4 groundstation9 star7)
-147.211: (turn_to satellite4 star25 groundstation9)
-147.566: (turn_to satellite4 star23 star25)
-147.600: (turn_to satellite4 star3 star23)
-147.714: (turn_to satellite4 star4 star3)
-147.665: (turn_to satellite4 star21 star4)
-147.626: (turn_to satellite4 star8 star21)
-147.858: (turn_to satellite4 groundstation16 star8)
-147.750: (turn_to satellite4 groundstation10 groundstation16)
-147.820: (turn_to satellite4 star14 groundstation10)
-147.423: (turn_to satellite4 star18 star14)
-147.947: (turn_to satellite4 star17 star18)
-147.824: (turn_to satellite4 groundstation1 star17)
-147.900: (turn_to satellite4 groundstation22 groundstation1)
-147.998: (turn_to satellite4 groundstation19 groundstation22)
-147.882: (turn_to satellite4 groundstation15 groundstation19)
-148.046: (turn_to satellite4 groundstation11 groundstation15)
-148.420: (turn_to satellite4 star6 groundstation11)
-148.428: (turn_to satellite4 groundstation24 star6)
-148.415: (turn_to satellite4 star13 groundstation24)
-148.645: (turn_to satellite0 star5 star0)
-128.795: (turn_to satellite4 star20 star13)
-145.980: (turn_to satellite4 star7 star20)
-147.523: (turn_to satellite4 groundstation9 star7)
-147.216: (turn_to satellite4 star25 groundstation9)
-147.619: (turn_to satellite4 star23 star25)
-147.483: (turn_to satellite4 star5 star23)
-127.920: (turn_to satellite0 star20 star5)
-145.993: (turn_to satellite0 star7 star20)
-147.557: (turn_to satellite0 groundstation9 star7)
-147.258: (turn_to satellite0 star25 groundstation9)
-147.375: (turn_to satellite0 star23 star25)
-147.581: (turn_to satellite0 star3 star23)
-147.752: (turn_to satellite0 star4 star3)
-147.740: (turn_to satellite0 star21 star4)
-147.399: (turn_to satellite0 star8 star21)
-147.628: (turn_to satellite0 groundstation16 star8)
-147.520: (turn_to satellite0 groundstation10 groundstation16)
-147.801: (turn_to satellite0 star14 groundstation10)
-147.733: (turn_to satellite0 star18 star14)
-147.665: (turn_to satellite0 star17 star18)
-147.604: (turn_to satellite0 groundstation1 star17)
-147.935: (turn_to satellite0 groundstation22 groundstation1)
-147.726: (turn_to satellite0 groundstation19 groundstation22)
-148.183: (turn_to satellite0 groundstation15 groundstation19)
-148.359: (turn_to satellite0 groundstation11 groundstation15)
-148.465: (turn_to satellite0 star6 groundstation11)
-148.458: (turn_to satellite0 groundstation24 star6)
-148.456: (turn_to satellite0 star13 groundstation24)
-148.630: (turn_to satellite0 star0 star13)
-149.636: (turn_to satellite4 star2 star5)
-128.449: (turn_to satellite0 star20 star0)
-145.463: (turn_to satellite0 star2 star20)
-127.420: (turn_to satellite4 star20 star2)
-145.634: (turn_to satellite4 star7 star20)
-147.081: (turn_to satellite4 groundstation9 star7)
-146.821: (turn_to satellite4 star25 groundstation9)
