/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-208.183: (turn_to satellite6 groundstation22 groundstation7)
-185.246: (turn_to satellite5 phenomenon27 groundstation22)
-190.843: (turn_to satellite5 groundstation5 phenomenon27)
-194.290: (turn_to satellite5 groundstation7 groundstation5)
-207.835: (turn_to satellite5 star24 groundstation7)
-210.099: (turn_to satellite5 star13 star24)
-209.525: (turn_to satellite5 star16 star13)
-210.050: (turn_to satellite5 star0 star16)
-209.749: (turn_to satellite5 star23 star0)
-210.103: (turn_to satellite6 star24 groundstation22)
-210.175: (turn_to satellite5 star0 star23)
-210.033: (turn_to satellite5 groundstation22 star0)
-210.192: (turn_to satellite5 groundstation4 groundstation22)
-187.164: (turn_to satellite6 phenomenon27 star24)
-191.221: (turn_to satellite6 groundstation5 phenomenon27)
-194.113: (turn_to satellite6 groundstation7 groundstation5)
-208.090: (turn_to satellite6 groundstation4 groundstation7)
-185.284: (turn_to satellite5 phenomenon27 groundstation4)
-190.725: (turn_to satellite5 groundstation5 phenomenon27)
-194.219: (turn_to satellite5 groundstation7 groundstation5)
-207.728: (turn_to satellite5 star24 groundstation7)
-210.013: (turn_to satellite5 star13 star24)
-209.491: (turn_to satellite5 star16 star13)
-210.114: (turn_to satellite5 star0 star16)
-209.688: (turn_to satellite5 star23 star0)
-209.942: (turn_to satellite5 groundstation22 star23)
-209.828: (turn_to satellite5 star20 groundstation22)
-186.851: (turn_to satellite6 phenomenon27 groundstation4)
-191.347: (turn_to satellite6 groundstation5 phenomenon27)
-194.215: (turn_to satellite6 groundstation7 groundstation5)
-208.192: (turn_to satellite6 star20 groundstation7)
-185.187: (turn_to satellite5 phenomenon27 star20)
-190.790: (turn_to satellite5 groundstation5 phenomenon27)
-194.222: (turn_to satellite5 groundstation7 groundstation5)
-207.771: (turn_to satellite5 star24 groundstation7)
-210.073: (turn_to satellite5 star13 star24)
-209.426: (turn_to satellite5 star16 star13)
-210.122: (turn_to satellite5 star0 star16)
-209.576: (turn_to satellite5 star23 star0)
-209.918: (turn_to satellite5 groundstation22 star23)
-209.949: (turn_to satellite5 groundstation4 groundstation22)
-209.816: (turn_to satellite5 star10 groundstation4)
-186.728: (turn_to satellite6 phenomenon27 star20)
-191.345: (turn_to satellite6 groundstation5 phenomenon27)
-194.235: (turn_to satellite6 groundstation7 groundstation5)
-208.259: (turn_to satellite6 star10 groundstation7)
-185.415: (turn_to satellite5 phenomenon27 star10)
-190.848: (turn_to satellite5 groundstation5 phenomenon27)
-194.339: (turn_to satellite5 groundstation7 groundstation5)
-207.880: (turn_to satellite5 star24 groundstation7)
-210.217: (turn_to satellite5 star13 star24)
-209.607: (turn_to satellite5 star16 star13)
-210.173: (turn_to satellite5 star0 star16)
-209.740: (turn_to satellite5 star23 star0)
-210.049: (turn_to satellite5 groundstation22 star23)
-209.734: (turn_to satellite5 groundstation4 groundstation22)
-209.763: (turn_to satellite5 star20 groundstation4)
-209.955: (turn_to satellite5 star12 star20)
-186.743: (turn_to satellite6 phenomenon27 star10)
-191.193: (turn_to satellite6 groundstation5 phenomenon27)
-194.053: (turn_to satellite6 groundstation7 groundstation5)
-208.233: (turn_to satellite6 star12 groundstation7)
-185.231: (turn_to satellite5 phenomenon27 star12)
-190.696: (turn_to satellite5 groundstation5 phenomenon27)
-194.161: (turn_to satellite5 groundstation7 groundstation5)
-207.710: (turn_to satellite5 star24 groundstation7)
-209.993: (turn_to satellite5 star13 star24)
-209.446: (turn_to satellite5 star16 star13)
-210.127: (turn_to satellite5 star0 star16)
-209.619: (turn_to satellite5 star23 star0)
-209.805: (turn_to satellite5 groundstation22 star23)
-209.741: (turn_to satellite5 groundstation4 groundstation22)
-209.624: (turn_to satellite5 star20 groundstation4)
-209.832: (turn_to satellite5 star10 star20)
-209.821: (turn_to satellite5 groundstation18 star10)
-186.687: (turn_to satellite6 phenomenon27 star12)
-191.214: (turn_to satellite6 groundstation5 phenomenon27)
-194.104: (turn_to satellite6 groundstation7 groundstation5)
-208.249: (turn_to satellite6 groundstation18 groundstation7)
-185.256: (turn_to satellite5 phenomenon27 groundstation18)
-190.718: (turn_to satellite5 groundstation5 phenomenon27)
-194.209: (turn_to satellite5 groundstation7 groundstation5)
-207.723: (turn_to satellite5 star24 groundstation7)
-209.851: (turn_to satellite5 star13 star24)
-209.420: (turn_to satellite5 star16 star13)
-210.148: (turn_to satellite5 star0 star16)
-209.700: (turn_to satellite5 star23 star0)
-209.920: (turn_to satellite5 groundstation22 star23)
-209.795: (turn_to satellite5 groundstation4 groundstation22)
-209.591: (turn_to satellite5 star20 groundstation4)
-209.853: (turn_to satellite5 star10 star20)
-209.885: (turn_to satellite5 star12 star10)
-209.758: (turn_to satellite5 groundstation6 star12)
-186.752: (turn_to satellite6 phenomenon27 groundstation18)
-191.254: (turn_to satellite6 groundstation5 phenomenon27)
-194.138: (turn_to satellite6 groundstation7 groundstation5)
-208.306: (turn_to satellite6 groundstation6 groundstation7)
-185.297: (turn_to satellite5 phenomenon27 groundstation6)
-190.754: (turn_to satellite5 groundstation5 phenomenon27)
-194.242: (turn_to satellite5 groundstation7 groundstation5)
-207.763: (turn_to satellite5 star24 groundstation7)
-210.056: (turn_to satellite5 star13 star24)
-209.493: (turn_to satellite5 star16 star13)
-210.161: (turn_to satellite5 star0 star16)
-209.680: (turn_to satellite5 star23 star0)
-209.745: (turn_to satellite5 groundstation22 star23)
-209.909: (turn_to satellite5 groundstation4 groundstation22)
-209.710: (turn_to satellite5 star20 groundstation4)
-209.875: (turn_to satellite5 star10 star20)
-209.919: (turn_to satellite5 star12 star10)
-209.717: (turn_to satellite5 groundstation18 star12)
-209.842: (turn_to satellite5 groundstation21 groundstation18)
-186.712: (turn_to satellite6 phenomenon27 groundstation6)
-191.156: (turn_to satellite6 groundstation5 phenomenon27)
-194.014: (turn_to satellite6 groundstation7 groundstation5)
-207.963: (turn_to satellite6 groundstation21 groundstation7)
-185.146: (turn_to satellite5 phenomenon27 groundstation21)
-190.714: (turn_to satellite5 groundstation5 phenomenon27)
-194.206: (turn_to satellite5 groundstation7 groundstation5)
-207.724: (turn_to satellite5 star24 groundstation7)
-209.949: (turn_to satellite5 star13 star24)
-209.440: (turn_to satellite5 star16 star13)
-210.055: (turn_to satellite5 star0 star16)
-209.635: (turn_to satellite5 star23 star0)
-209.867: (turn_to satellite5 groundstation22 star23)
-209.705: (turn_to satellite5 groundstation4 groundstation22)
-209.638: (turn_to satellite5 star20 groundstation4)
-209.869: (turn_to satellite5 star10 star20)
-209.778: (turn_to satellite5 star12 star10)
-209.606: (turn_to satellite5 groundstation18 star12)
-209.783: (turn_to satellite5 groundstation6 groundstation18)
-209.777: (turn_to satellite5 star8 groundstation6)
-186.757: (turn_to satellite6 phenomenon27 groundstation21)
-191.320: (turn_to satellite6 groundstation5 phenomenon27)
-194.213: (turn_to satellite6 groundstation7 groundstation5)
-208.478: (turn_to satellite6 star8 groundstation7)
-185.355: (turn_to satellite5 phenomenon27 star8)
-190.822: (turn_to satellite5 groundstation5 phenomenon27)
-194.316: (turn_to satellite5 groundstation7 groundstation5)
-207.842: (turn_to satellite5 star24 groundstation7)
-210.056: (turn_to satellite5 star13 star24)
-209.528: (turn_to satellite5 star16 star13)
-210.196: (turn_to satellite5 star0 star16)
-209.631: (turn_to satellite5 star23 star0)
-209.896: (turn_to satellite5 groundstation22 star23)
-209.894: (turn_to satellite5 groundstation4 groundstation22)
-209.727: (turn_to satellite5 star20 groundstation4)
-209.978: (turn_to satellite5 star10 star20)
-209.991: (turn_to satellite5 star12 star10)
-209.841: (turn_to satellite5 groundstation18 star12)
-209.896: (turn_to satellite5 groundstation6 groundstation18)
-209.884: (turn_to satellite5 groundstation21 groundstation6)
-209.512: (turn_to satellite5 groundstation17 groundstation21)
-186.879: (turn_to satellite6 phenomenon27 star8)
-191.283: (turn_to satellite6 groundstation5 phenomenon27)
-194.178: (turn_to satellite6 groundstation7 groundstation5)
-208.424: (turn_to satellite6 groundstation17 groundstation7)
-185.316: (turn_to satellite5 phenomenon27 groundstation17)
-190.784: (turn_to satellite5 groundstation5 phenomenon27)
-194.282: (turn_to satellite5 groundstation7 groundstation5)
-207.807: (turn_to satellite5 star24 groundstation7)
-210.083: (turn_to satellite5 star13 star24)
-209.500: (turn_to satellite5 star16 star13)
-210.266: (turn_to satellite5 star0 star16)
-209.684: (turn_to satellite5 star23 star0)
-210.005: (turn_to satellite5 groundstation22 star23)
-209.862: (turn_to satellite5 groundstation4 groundstation22)
-209.739: (turn_to satellite5 star20 groundstation4)
-209.848: (turn_to satellite5 star10 star20)
-209.855: (turn_to satellite5 star12 star10)
-209.818: (turn_to satellite5 groundstation18 star12)
-209.848: (turn_to satellite5 groundstation6 groundstation18)
-209.857: (turn_to satellite5 groundstation21 groundstation6)
-209.521: (turn_to satellite5 star8 groundstation21)
-210.031: (turn_to satellite5 star9 star8)
-186.685: (turn_to satellite6 phenomenon27 groundstation17)
-191.164: (turn_to satellite6 groundstation5 phenomenon27)
-194.047: (turn_to satellite6 groundstation7 groundstation5)
-208.309: (turn_to satellite6 star9 groundstation7)
-185.202: (turn_to satellite5 phenomenon27 star9)
-190.669: (turn_to satellite5 groundstation5 phenomenon27)
-194.153: (turn_to satellite5 groundstation7 groundstation5)
-207.683: (turn_to satellite5 star24 groundstation7)
-210.025: (turn_to satellite5 star13 star24)
-209.417: (turn_to satellite5 star16 star13)
-210.160: (turn_to satellite5 star0 star16)
-209.559: (turn_to satellite5 star23 star0)
-209.794: (turn_to satellite5 groundstation22 star23)
-209.800: (turn_to satellite5 groundstation4 groundstation22)
-209.604: (turn_to satellite5 star20 groundstation4)
-209.827: (turn_to satellite5 star10 star20)
-209.806: (turn_to satellite5 star12 star10)
-209.679: (turn_to satellite5 groundstation18 star12)
-209.714: (turn_to satellite5 groundstation6 groundstation18)
-209.780: (turn_to satellite5 groundstation21 groundstation6)
-209.389: (turn_to satellite5 star8 groundstation21)
-209.855: (turn_to satellite5 groundstation17 star8)
-209.931: (turn_to satellite5 groundstation11 groundstation17)
-186.576: (turn_to satellite6 phenomenon27 star9)
-191.168: (turn_to satellite6 groundstation5 phenomenon27)
-194.069: (turn_to satellite6 groundstation7 groundstation5)
-208.566: (turn_to satellite6 groundstation11 groundstation7)
-185.178: (turn_to satellite5 phenomenon27 groundstation11)
-190.672: (turn_to satellite5 groundstation5 phenomenon27)
-194.173: (turn_to satellite5 groundstation7 groundstation5)
-207.699: (turn_to satellite5 star24 groundstation7)
-209.972: (turn_to satellite5 star13 star24)
-209.366: (turn_to satellite5 star16 star13)
-210.037: (turn_to satellite5 star0 star16)
-209.554: (turn_to satellite5 star23 star0)
-209.858: (turn_to satellite5 groundstation22 star23)
-209.684: (turn_to satellite5 groundstation4 groundstation22)
-209.618: (turn_to satellite5 star20 groundstation4)
-209.837: (turn_to satellite5 star10 star20)
-209.753: (turn_to satellite5 star12 star10)
-209.597: (turn_to satellite5 groundstation18 star12)
-209.729: (turn_to satellite5 groundstation6 groundstation18)
-209.789: (turn_to satellite5 groundstation21 groundstation6)
-209.258: (turn_to satellite5 star8 groundstation21)
-209.798: (turn_to satellite5 groundstation17 star8)
-209.847: (turn_to satellite5 star9 groundstation17)
-209.816: (turn_to satellite6 star24 groundstation11)
-210.010: (turn_to satellite5 star20 star9)
-210.234: (turn_to satellite5 star10 star20)
-210.346: (turn_to satellite5 star12 star10)
-210.136: (turn_to satellite5 groundstation18 star12)
-209.998: (turn_to satellite5 groundstation6 groundstation18)
-210.225: (turn_to satellite5 groundstation21 groundstation6)
-209.764: (turn_to satellite5 star8 groundstation21)
-210.228: (turn_to satellite5 groundstation17 star8)
-210.391: (turn_to satellite5 groundstation11 groundstation17)
-210.238: (turn_to satellite5 star14 groundstation11)
-187.093: (turn_to satellite6 phenomenon27 star24)
-191.218: (turn_to satellite6 groundstation5 phenomenon27)
-194.109: (turn_to satellite6 groundstation7 groundstation5)
-208.509: (turn_to satellite6 star14 groundstation7)
-185.245: (turn_to satellite5 phenomenon27 star14)
-190.722: (turn_to satellite5 groundstation5 phenomenon27)
-194.213: (turn_to satellite5 groundstation7 groundstation5)
-207.749: (turn_to satellite5 star24 groundstation7)
-209.946: (turn_to satellite5 star13 star24)
-209.413: (turn_to satellite5 star16 star13)
-210.153: (turn_to satellite5 star0 star16)
-209.571: (turn_to satellite5 star23 star0)
-209.865: (turn_to satellite5 groundstation22 star23)
-209.854: (turn_to satellite5 groundstation4 groundstation22)
-209.643: (turn_to satellite5 star20 groundstation4)
-209.804: (turn_to satellite5 star10 star20)
-209.904: (turn_to satellite5 star12 star10)
-209.721: (turn_to satellite5 groundstation18 star12)
-209.776: (turn_to satellite5 groundstation6 groundstation18)
-209.835: (turn_to satellite5 groundstation21 groundstation6)
-209.446: (turn_to satellite5 star8 groundstation21)
-209.887: (turn_to satellite5 groundstation17 star8)
-209.846: (turn_to satellite5 star9 groundstation17)
-209.829: (turn_to satellite5 groundstation11 star9)
-209.862: (turn_to satellite5 groundstation15 groundstation11)
-186.674: (turn_to satellite6 phenomenon27 star14)
-191.204: (turn_to satellite6 groundstation5 phenomenon27)
-194.094: (turn_to satellite6 groundstation7 groundstation5)
-208.467: (turn_to satellite6 groundstation15 groundstation7)
-185.223: (turn_to satellite5 phenomenon27 groundstation15)
-190.709: (turn_to satellite5 groundstation5 phenomenon27)
-194.198: (turn_to satellite5 groundstation7 groundstation5)
-207.722: (turn_to satellite5 star24 groundstation7)
-210.011: (turn_to satellite5 star13 star24)
-209.504: (turn_to satellite5 star16 star13)
-210.137: (turn_to satellite5 star0 star16)
-209.626: (turn_to satellite5 star23 star0)
-209.860: (turn_to satellite5 groundstation22 star23)
-209.868: (turn_to satellite5 groundstation4 groundstation22)
-209.662: (turn_to satellite5 star20 groundstation4)
-209.785: (turn_to satellite5 star10 star20)
-209.802: (turn_to satellite5 star12 star10)
-209.672: (turn_to satellite5 groundstation18 star12)
-209.777: (turn_to satellite5 groundstation6 groundstation18)
-209.762: (turn_to satellite5 groundstation21 groundstation6)
-209.366: (turn_to satellite5 star8 groundstation21)
-209.911: (turn_to satellite5 groundstation17 star8)
-209.909: (turn_to satellite5 star9 groundstation17)
-209.875: (turn_to satellite5 groundstation11 star9)
-209.839: (turn_to satellite5 star14 groundstation11)
-210.011: (turn_to satellite6 star13 groundstation15)
-209.661: (turn_to satellite5 star16 star14)
-210.225: (turn_to satellite5 star0 star16)
-209.908: (turn_to satellite5 star23 star0)
-210.148: (turn_to satellite5 groundstation22 star23)
-210.020: (turn_to satellite5 groundstation4 groundstation22)
-209.883: (turn_to satellite5 star20 groundstation4)
-209.995: (turn_to satellite5 star10 star20)
-210.101: (turn_to satellite5 star12 star10)
-209.952: (turn_to satellite5 groundstation18 star12)
-209.931: (turn_to satellite5 groundstation6 groundstation18)
-210.026: (turn_to satellite5 groundstation21 groundstation6)
-209.621: (turn_to satellite5 star8 groundstation21)
-210.064: (turn_to satellite5 groundstation17 star8)
-210.081: (turn_to satellite5 star9 groundstation17)
-210.096: (turn_to satellite5 groundstation11 star9)
-210.002: (turn_to satellite5 groundstation15 groundstation11)
-210.319: (turn_to satellite6 star24 star13)
-210.568: (turn_to satellite6 star16 star24)
-210.006: (turn_to satellite5 star23 groundstation15)
-210.338: (turn_to satellite5 groundstation22 star23)
-210.120: (turn_to satellite5 groundstation4 groundstation22)
-210.111: (turn_to satellite5 star20 groundstation4)
-210.256: (turn_to satellite5 star10 star20)
-210.271: (turn_to satellite5 star12 star10)
-210.236: (turn_to satellite5 groundstation18 star12)
-210.262: (turn_to satellite5 groundstation6 groundstation18)
-210.299: (turn_to satellite5 groundstation21 groundstation6)
-209.842: (turn_to satellite5 star8 groundstation21)
-210.336: (turn_to satellite5 groundstation17 star8)
-210.449: (turn_to satellite5 star9 groundstation17)
-210.441: (turn_to satellite5 groundstation11 star9)
-210.272: (turn_to satellite5 star14 groundstation11)
-210.683: (turn_to satellite6 star0 star16)
-209.833: (turn_to satellite5 groundstation22 star14)
-210.211: (turn_to satellite5 groundstation4 groundstation22)
-210.050: (turn_to satellite5 star20 groundstation4)
-210.118: (turn_to satellite5 star10 star20)
-210.202: (turn_to satellite5 star12 star10)
-210.093: (turn_to satellite5 groundstation18 star12)
-210.180: (turn_to satellite5 groundstation6 groundstation18)
-210.183: (turn_to satellite5 groundstation21 groundstation6)
-209.790: (turn_to satellite5 star8 groundstation21)
-210.140: (turn_to satellite5 groundstation17 star8)
-210.235: (turn_to satellite5 star9 groundstation17)
-210.206: (turn_to satellite5 groundstation11 star9)
-210.161: (turn_to satellite5 groundstation15 groundstation11)
-210.503: (turn_to satellite6 star23 star0)
-209.788: (turn_to satellite5 groundstation4 groundstation15)
-209.938: (turn_to satellite5 star20 groundstation4)
-210.047: (turn_to satellite5 star10 star20)
-210.146: (turn_to satellite5 star12 star10)
-209.914: (turn_to satellite5 groundstation18 star12)
-210.034: (turn_to satellite5 groundstation6 groundstation18)
-209.882: (turn_to satellite5 groundstation21 groundstation6)
-209.654: (turn_to satellite5 star8 groundstation21)
-210.036: (turn_to satellite5 groundstation17 star8)
-210.187: (turn_to satellite5 star9 groundstation17)
-210.072: (turn_to satellite5 groundstation11 star9)
-210.092: (turn_to satellite5 star14 groundstation11)
-210.397: (turn_to satellite6 groundstation22 star23)
-209.728: (turn_to satellite5 groundstation4 star14)
-209.758: (turn_to satellite5 star20 groundstation4)
-210.020: (turn_to satellite5 star10 star20)
-209.762: (turn_to satellite5 star12 star10)
-209.788: (turn_to satellite5 groundstation18 star12)
-209.846: (turn_to satellite5 groundstation6 groundstation18)
-209.989: (turn_to satellite5 groundstation21 groundstation6)
-209.386: (turn_to satellite5 star8 groundstation21)
-209.973: (turn_to satellite5 groundstation17 star8)
-209.982: (turn_to satellite5 star9 groundstation17)
-209.927: (turn_to satellite6 groundstation4 groundstation22)
-209.633: (turn_to satellite5 star10 star9)
-209.863: (turn_to satellite5 star12 star10)
-209.737: (turn_to satellite5 groundstation18 star12)
-209.708: (turn_to satellite5 groundstation6 groundstation18)
-209.852: (turn_to satellite5 groundstation21 groundstation6)
-209.428: (turn_to satellite5 star8 groundstation21)
-209.870: (turn_to satellite5 groundstation17 star8)
-210.019: (turn_to satellite5 groundstation11 groundstation17)
-209.856: (turn_to satellite5 star14 groundstation11)
-209.913: (turn_to satellite5 groundstation15 star14)
-210.158: (turn_to satellite6 groundstation22 groundstation4)
-210.005: (turn_to satellite6 star20 groundstation22)
-209.682: (turn_to satellite5 star12 groundstation15)
-209.810: (turn_to satellite5 groundstation18 star12)
-209.836: (turn_to satellite5 groundstation6 groundstation18)
-209.882: (turn_to satellite5 groundstation21 groundstation6)
-209.490: (turn_to satellite5 star8 groundstation21)
-209.989: (turn_to satellite5 groundstation17 star8)
-209.895: (turn_to satellite5 star9 groundstation17)
-209.959: (turn_to satellite6 star10 star20)
-209.803: (turn_to satellite5 groundstation18 star9)
-209.902: (turn_to satellite5 groundstation6 groundstation18)
-209.959: (turn_to satellite5 groundstation21 groundstation6)
-209.466: (turn_to satellite5 star8 groundstation21)
-210.034: (turn_to satellite5 groundstation17 star8)
-210.034: (turn_to satellite5 groundstation11 groundstation17)
-209.890: (turn_to satellite5 star14 groundstation11)
-210.074: (turn_to satellite5 groundstation15 star14)
-210.338: (turn_to satellite6 star12 star10)
-209.643: (turn_to satellite5 groundstation6 groundstation15)
-209.746: (turn_to satellite5 groundstation21 groundstation6)
-209.282: (turn_to satellite5 star8 groundstation21)
-209.872: (turn_to satellite5 groundstation17 star8)
-209.892: (turn_to satellite5 star9 groundstation17)
-209.849: (turn_to satellite5 groundstation11 star9)
-209.723: (turn_to satellite5 star14 groundstation11)
-210.120: (turn_to satellite6 star20 star12)
-209.933: (turn_to satellite5 groundstation11 star14)
-209.851: (turn_to satellite6 groundstation22 star20)
-209.954: (turn_to satellite6 groundstation18 groundstation22)
-209.685: (turn_to satellite5 groundstation21 groundstation11)
-209.455: (turn_to satellite5 star8 groundstation21)
-209.921: (turn_to satellite5 groundstation17 star8)
-209.917: (turn_to satellite5 star9 groundstation17)
-209.882: (turn_to satellite5 star14 star9)
-209.929: (turn_to satellite5 groundstation15 star14)
-210.316: (turn_to satellite6 groundstation6 groundstation18)
-209.731: (turn_to satellite5 star8 groundstation15)
-209.886: (turn_to satellite5 groundstation17 star8)
-209.902: (turn_to satellite5 star9 groundstation17)
-209.920: (turn_to satellite5 groundstation11 star9)
-209.885: (turn_to satellite5 star14 groundstation11)
-210.377: (turn_to satellite6 groundstation21 groundstation6)
-209.780: (turn_to satellite5 groundstation17 star14)
-209.916: (turn_to satellite5 star9 groundstation17)
-209.882: (turn_to satellite5 groundstation11 star9)
-209.711: (turn_to satellite5 groundstation15 groundstation11)
-210.262: (turn_to satellite6 star8 groundstation21)
-209.938: (turn_to satellite5 star9 groundstation15)
-209.993: (turn_to satellite5 groundstation11 star9)
-209.893: (turn_to satellite5 star14 groundstation11)
-210.426: (turn_to satellite6 groundstation17 star8)
-209.926: (turn_to satellite5 groundstation11 star14)
-209.900: (turn_to satellite5 groundstation15 groundstation11)
-210.450: (turn_to satellite6 star9 groundstation17)
-209.860: (turn_to satellite5 star14 groundstation15)
-210.368: (turn_to satellite6 groundstation11 star9)
-209.894: (turn_to satellite5 groundstation15 star14)
-211.401: (turn_to satellite5 star1 groundstation15)
-186.274: (turn_to satellite6 phenomenon27 groundstation11)
-190.920: (turn_to satellite6 groundstation5 phenomenon27)
-193.811: (turn_to satellite6 groundstation7 groundstation5)
-207.586: (turn_to satellite6 star1 groundstation7)
-184.511: (turn_to satellite5 phenomenon27 star1)
-190.396: (turn_to satellite5 groundstation5 phenomenon27)
-193.885: (turn_to satellite5 groundstation7 groundstation5)
-207.391: (turn_to satellite5 star24 groundstation7)
-209.519: (turn_to satellite5 star13 star24)
-209.088: (turn_to satellite5 star16 star13)
-209.771: (turn_to satellite5 star0 star16)
-209.059: (turn_to satellite5 star23 star0)
-209.586: (turn_to satellite5 groundstation22 star23)
-209.419: (turn_to satellite5 groundstation4 groundstation22)
-209.281: (turn_to satellite5 star20 groundstation4)
-209.517: (turn_to satellite5 star10 star20)
-209.474: (turn_to satellite5 star12 star10)
-209.398: (turn_to satellite5 groundstation18 star12)
-209.421: (turn_to satellite5 groundstation6 groundstation18)
-209.560: (turn_to satellite5 groundstation21 groundstation6)
-208.952: (turn_to satellite5 star8 groundstation21)
-209.568: (turn_to satellite5 groundstation17 star8)
-209.539: (turn_to satellite5 star9 groundstation17)
-209.511: (turn_to satellite5 groundstation11 star9)
-209.401: (turn_to satellite5 star14 groundstation11)
-209.504: (turn_to satellite5 groundstation15 star14)
-211.324: (turn_to satellite5 star19 groundstation15)
-185.991: (turn_to satellite6 phenomenon27 star1)
-190.993: (turn_to satellite6 groundstation5 phenomenon27)
