/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-196.004: (turn_to satellite3 star10 groundstation22)
-195.976: (turn_to satellite1 groundstation4 star10)
-186.971: (turn_to satellite3 groundstation22 star10)
-196.537: (turn_to satellite5 star10 groundstation22)
-186.708: (turn_to satellite1 groundstation22 groundstation4)
-187.374: (turn_to satellite4 groundstation22 star10)
-195.154: (turn_to satellite1 star10 groundstation22)
-196.311: (turn_to satellite3 star10 groundstation22)
-185.315: (turn_to satellite1 groundstation22 star10)
-195.690: (turn_to satellite1 groundstation4 groundstation22)
-186.624: (turn_to satellite5 groundstation22 star10)
-196.644: (turn_to satellite4 groundstation4 groundstation22)
-186.689: (turn_to satellite1 groundstation22 groundstation4)
-195.923: (turn_to satellite1 star10 groundstation22)
-187.320: (turn_to satellite3 groundstation22 star10)
-196.898: (turn_to satellite3 groundstation4 groundstation22)
-187.054: (turn_to satellite4 groundstation22 groundstation4)
-196.887: (turn_to satellite4 star10 groundstation22)
-186.257: (turn_to satellite1 groundstation22 star10)
-196.168: (turn_to satellite1 groundstation4 groundstation22)
-196.613: (turn_to satellite5 star10 groundstation22)
-178.829: (turn_to satellite1 groundstation22 groundstation4)
-188.025: (turn_to satellite4 groundstation22 star10)
-196.128: (turn_to satellite1 star10 groundstation22)
-196.952: (turn_to satellite1 groundstation4 star10)
-186.431: (turn_to satellite3 groundstation22 groundstation4)
-196.692: (turn_to satellite4 groundstation4 groundstation22)
-186.753: (turn_to satellite1 groundstation22 groundstation4)
-196.128: (turn_to satellite1 star10 groundstation22)
-196.979: (turn_to satellite3 groundstation4 groundstation22)
-178.879: (turn_to satellite1 groundstation22 star10)
-196.742: (turn_to satellite1 groundstation4 groundstation22)
-196.077: (turn_to satellite3 star10 groundstation4)
-178.831: (turn_to satellite1 groundstation22 groundstation4)
-196.345: (turn_to satellite1 star10 groundstation22)
-196.361: (turn_to satellite5 groundstation4 star10)
-178.478: (turn_to satellite1 groundstation22 star10)
-187.590: (turn_to satellite4 groundstation22 groundstation4)
-195.972: (turn_to satellite1 star10 groundstation22)
-187.317: (turn_to satellite3 groundstation22 star10)
-196.884: (turn_to satellite4 star10 groundstation22)
-186.270: (turn_to satellite1 groundstation22 star10)
-196.214: (turn_to satellite1 groundstation4 groundstation22)
-196.571: (turn_to satellite3 star10 groundstation22)
-178.510: (turn_to satellite1 groundstation22 groundstation4)
-196.068: (turn_to satellite1 star10 groundstation22)
-196.211: (turn_to satellite3 groundstation4 star10)
-178.471: (turn_to satellite1 groundstation22 star10)
-196.686: (turn_to satellite1 groundstation4 groundstation22)
-196.828: (turn_to satellite1 star7 groundstation4)
-180.103: (turn_to satellite3 groundstation22 groundstation4)
-187.939: (turn_to satellite5 groundstation22 groundstation4)
-196.516: (turn_to satellite3 star10 groundstation22)
-187.032: (turn_to satellite4 groundstation22 star10)
-196.580: (turn_to satellite5 star10 groundstation22)
-187.325: (turn_to satellite3 groundstation22 star10)
-196.733: (turn_to satellite4 star10 groundstation22)
-196.801: (turn_to satellite3 star7 groundstation22)
-178.854: (turn_to satellite1 groundstation22 star7)
-187.326: (turn_to satellite5 groundstation22 star10)
-195.944: (turn_to satellite1 star10 groundstation22)
-187.372: (turn_to satellite4 groundstation22 star10)
-196.930: (turn_to satellite5 star10 groundstation22)
-186.770: (turn_to satellite1 groundstation22 star10)
-196.403: (turn_to satellite1 star7 groundstation22)
-197.240: (turn_to satellite4 star7 groundstation22)
-178.750: (turn_to satellite3 groundstation22 star7)
-186.776: (turn_to satellite1 groundstation22 star7)
-196.155: (turn_to satellite1 star10 groundstation22)
-197.110: (turn_to satellite3 star7 groundstation22)
-178.910: (turn_to satellite1 groundstation22 star10)
-196.720: (turn_to satellite1 groundstation4 groundstation22)
-180.162: (turn_to satellite3 groundstation22 star7)
-197.685: (turn_to satellite3 groundstation4 groundstation22)
-179.821: (turn_to satellite1 groundstation22 groundstation4)
-197.099: (turn_to satellite1 star10 groundstation22)
-180.170: (turn_to satellite5 groundstation22 star10)
-197.983: (turn_to satellite5 groundstation4 groundstation22)
-179.866: (turn_to satellite1 groundstation22 star10)
-187.282: (turn_to satellite3 groundstation22 groundstation4)
-196.040: (turn_to satellite1 star7 groundstation22)
-186.137: (turn_to satellite4 groundstation22 star7)
-196.408: (turn_to satellite3 star7 groundstation22)
-186.399: (turn_to satellite1 groundstation22 star7)
-195.937: (turn_to satellite1 groundstation4 groundstation22)
-196.711: (turn_to satellite4 star7 groundstation22)
-178.556: (turn_to satellite1 groundstation22 groundstation4)
-196.513: (turn_to satellite1 star7 groundstation22)
-179.011: (turn_to satellite5 groundstation22 groundstation4)
-196.141: (turn_to satellite5 star7 groundstation22)
-177.100: (turn_to satellite3 groundstation22 star7)
-185.135: (turn_to satellite1 groundstation22 star7)
-195.287: (turn_to satellite1 groundstation4 groundstation22)
-196.283: (turn_to satellite4 groundstation4 star7)
-196.372: (turn_to satellite3 star7 groundstation22)
-178.467: (turn_to satellite1 groundstation22 groundstation4)
-196.161: (turn_to satellite1 star7 groundstation22)
-195.525: (turn_to satellite3 groundstation4 star7)
-178.205: (turn_to satellite1 groundstation22 star7)
-196.318: (turn_to satellite1 groundstation4 groundstation22)
-195.665: (turn_to satellite4 star7 groundstation4)
-178.467: (turn_to satellite1 groundstation22 groundstation4)
-196.159: (turn_to satellite1 star7 groundstation22)
-195.827: (turn_to satellite5 groundstation4 star7)
-178.428: (turn_to satellite4 groundstation22 star7)
-197.056: (turn_to satellite4 groundstation4 groundstation22)
-178.542: (turn_to satellite1 groundstation22 star7)
-186.310: (turn_to satellite3 groundstation22 groundstation4)
-195.452: (turn_to satellite1 star7 groundstation22)
-196.490: (turn_to satellite3 star7 groundstation22)
-178.553: (turn_to satellite1 groundstation22 star7)
-196.413: (turn_to satellite1 groundstation4 groundstation22)
-196.660: (turn_to satellite1 star10 groundstation4)
-180.136: (turn_to satellite4 groundstation22 groundstation4)
-197.922: (turn_to satellite4 star10 groundstation22)
-179.400: (turn_to satellite1 groundstation22 star10)
-197.184: (turn_to satellite1 groundstation4 groundstation22)
-179.644: (turn_to satellite5 groundstation22 groundstation4)
-197.563: (turn_to satellite5 star10 groundstation22)
-180.350: (turn_to satellite4 groundstation22 star10)
-197.725: (turn_to satellite4 groundstation4 groundstation22)
-179.819: (turn_to satellite1 groundstation22 groundstation4)
-197.099: (turn_to satellite1 star10 groundstation22)
-180.170: (turn_to satellite5 groundstation22 star10)
-198.087: (turn_to satellite5 star7 groundstation22)
-179.629: (turn_to satellite3 groundstation22 star7)
-187.989: (turn_to satellite4 groundstation22 groundstation4)
-196.737: (turn_to satellite3 star7 groundstation22)
-196.868: (turn_to satellite3 star10 star7)
-186.208: (turn_to satellite1 groundstation22 star10)
-196.083: (turn_to satellite1 star7 groundstation22)
-196.334: (turn_to satellite4 star10 groundstation22)
-178.188: (turn_to satellite1 groundstation22 star7)
-187.621: (turn_to satellite3 groundstation22 star10)
-195.905: (turn_to satellite1 star10 groundstation22)
-196.391: (turn_to satellite1 star7 star10)
-196.866: (turn_to satellite3 star7 groundstation22)
-178.518: (turn_to satellite1 groundstation22 star7)
-195.938: (turn_to satellite1 star10 groundstation22)
-196.253: (turn_to satellite3 star10 star7)
-196.079: (turn_to satellite4 star7 star10)
-178.446: (turn_to satellite1 groundstation22 star10)
-187.842: (turn_to satellite5 groundstation22 star7)
-195.954: (turn_to satellite1 star10 groundstation22)
-196.734: (turn_to satellite1 star7 star10)
-196.655: (turn_to satellite5 star10 groundstation22)
-178.857: (turn_to satellite1 groundstation22 star7)
-196.372: (turn_to satellite1 star10 groundstation22)
-196.833: (turn_to satellite1 groundstation4 star10)
-179.841: (turn_to satellite5 groundstation22 star10)
-197.684: (turn_to satellite5 groundstation4 groundstation22)
-179.756: (turn_to satellite1 groundstation22 groundstation4)
-196.944: (turn_to satellite1 star10 groundstation22)
-180.265: (turn_to satellite3 groundstation22 star10)
-198.038: (turn_to satellite3 star7 groundstation22)
-198.191: (turn_to satellite5 star7 groundstation4)
-178.723: (turn_to satellite3 groundstation22 star7)
-197.460: (turn_to satellite3 groundstation4 groundstation22)
-179.653: (turn_to satellite4 groundstation22 star7)
-197.833: (turn_to satellite4 star10 groundstation22)
-179.333: (turn_to satellite1 groundstation22 star10)
-197.019: (turn_to satellite1 star7 groundstation22)
-179.826: (turn_to satellite5 groundstation22 star7)
-197.565: (turn_to satellite5 star10 groundstation22)
-180.349: (turn_to satellite4 groundstation22 star10)
-197.821: (turn_to satellite4 star7 groundstation22)
-197.187: (turn_to satellite4 groundstation4 star7)
-180.172: (turn_to satellite3 groundstation22 groundstation4)
-197.699: (turn_to satellite3 star10 groundstation22)
-179.840: (turn_to satellite5 groundstation22 star10)
-197.780: (turn_to satellite5 star7 groundstation22)
-179.406: (turn_to satellite1 groundstation22 star7)
-196.859: (turn_to satellite1 star10 groundstation22)
-196.788: (turn_to satellite1 groundstation4 star10)
-179.547: (turn_to satellite4 groundstation22 groundstation4)
-197.478: (turn_to satellite4 star10 groundstation22)
-179.897: (turn_to satellite3 groundstation22 star10)
-197.542: (turn_to satellite3 groundstation4 groundstation22)
-196.840: (turn_to satellite3 star7 groundstation4)
-197.716: (turn_to satellite4 star7 star10)
-178.486: (turn_to satellite1 groundstation22 groundstation4)
-195.490: (turn_to satellite1 star15 groundstation22)
-178.603: (turn_to satellite3 groundstation22 star7)
-186.436: (turn_to satellite4 groundstation22 star7)
-187.571: (turn_to satellite5 groundstation22 star7)
-195.843: (turn_to satellite3 star15 groundstation22)
-186.097: (turn_to satellite1 groundstation22 star15)
-195.520: (turn_to satellite4 star15 groundstation22)
-186.937: (turn_to satellite3 groundstation22 star15)
-195.121: (turn_to satellite1 star15 groundstation22)
-196.280: (turn_to satellite3 star15 groundstation22)
-196.528: (turn_to satellite1 groundstation4 star15)
-186.942: (turn_to satellite3 groundstation22 star15)
-196.538: (turn_to satellite3 groundstation4 groundstation22)
-186.629: (turn_to satellite1 groundstation22 groundstation4)
-196.021: (turn_to satellite1 star15 groundstation22)
-186.971: (turn_to satellite4 groundstation22 star15)
-196.829: (turn_to satellite4 groundstation4 groundstation22)
-186.912: (turn_to satellite3 groundstation22 groundstation4)
-196.781: (turn_to satellite3 star15 groundstation22)
-186.599: (turn_to satellite1 groundstation22 star15)
-196.113: (turn_to satellite1 groundstation4 groundstation22)
-186.355: (turn_to satellite4 groundstation22 groundstation4)
-196.588: (turn_to satellite5 groundstation4 groundstation22)
-186.620: (turn_to satellite1 groundstation22 groundstation4)
-196.066: (turn_to satellite1 star15 groundstation22)
-186.931: (turn_to satellite3 groundstation22 star15)
-196.775: (turn_to satellite3 groundstation4 groundstation22)
-196.903: (turn_to satellite4 star15 groundstation22)
-178.739: (turn_to satellite1 groundstation22 star15)
-187.501: (turn_to satellite3 groundstation22 groundstation4)
-196.063: (turn_to satellite1 star15 groundstation22)
-196.798: (turn_to satellite1 groundstation4 star15)
-196.688: (turn_to satellite3 star15 groundstation22)
-178.775: (turn_to satellite1 groundstation22 groundstation4)
-196.530: (turn_to satellite1 star15 groundstation22)
-196.487: (turn_to satellite4 groundstation4 star15)
-178.738: (turn_to satellite1 groundstation22 star15)
-196.631: (turn_to satellite1 groundstation4 groundstation22)
-196.063: (turn_to satellite5 star15 groundstation4)
-178.583: (turn_to satellite4 groundstation22 groundstation4)
-186.412: (turn_to satellite3 groundstation22 star15)
-186.973: (turn_to satellite1 groundstation22 groundstation4)
-194.916: (turn_to satellite1 star15 groundstation22)
-195.944: (turn_to satellite3 star15 groundstation22)
-185.180: (turn_to satellite1 groundstation22 star15)
-195.653: (turn_to satellite1 star7 groundstation22)
-186.437: (turn_to satellite3 groundstation22 star15)
-196.452: (turn_to satellite4 star15 groundstation22)
-186.591: (turn_to satellite1 groundstation22 star7)
-195.330: (turn_to satellite1 star15 groundstation22)
-196.173: (turn_to satellite1 groundstation4 star15)
-196.549: (turn_to satellite3 groundstation4 groundstation22)
-178.700: (turn_to satellite1 groundstation22 groundstation4)
-187.130: (turn_to satellite4 groundstation22 star15)
-195.864: (turn_to satellite1 star15 groundstation22)
-196.440: (turn_to satellite1 groundstation4 star15)
-196.932: (turn_to satellite4 groundstation4 groundstation22)
-178.543: (turn_to satellite3 groundstation22 groundstation4)
-186.563: (turn_to satellite1 groundstation22 groundstation4)
-195.864: (turn_to satellite1 star15 groundstation22)
-196.787: (turn_to satellite3 groundstation4 groundstation22)
-178.321: (turn_to satellite1 groundstation22 star15)
-196.576: (turn_to satellite1 star7 groundstation22)
-179.944: (turn_to satellite3 groundstation22 groundstation4)
-197.388: (turn_to satellite3 star15 groundstation22)
-179.590: (turn_to satellite1 groundstation22 star7)
-196.247: (turn_to satellite1 star15 groundstation22)
-196.816: (turn_to satellite1 star10 star15)
-179.797: (turn_to satellite3 groundstation22 star15)
-188.069: (turn_to satellite4 groundstation22 groundstation4)
-196.719: (turn_to satellite3 star15 groundstation22)
-187.494: (turn_to satellite5 groundstation22 star15)
-196.983: (turn_to satellite4 star15 groundstation22)
-187.273: (turn_to satellite3 groundstation22 star15)
-196.979: (turn_to satellite3 star10 groundstation22)
-186.394: (turn_to satellite1 groundstation22 star10)
-196.209: (turn_to satellite1 star15 groundstation22)
-187.155: (turn_to satellite4 groundstation22 star15)
-196.747: (turn_to satellite4 star10 groundstation22)
-187.188: (turn_to satellite3 groundstation22 star10)
-196.747: (turn_to satellite5 star10 groundstation22)
-187.545: (turn_to satellite4 groundstation22 star10)
-196.879: (turn_to satellite3 star10 groundstation22)
-197.097: (turn_to satellite4 star15 groundstation22)
-178.959: (turn_to satellite1 groundstation22 star15)
-188.134: (turn_to satellite3 groundstation22 star10)
-196.259: (turn_to satellite1 star10 groundstation22)
-197.001: (turn_to satellite1 star15 star10)
-197.497: (turn_to satellite3 star15 groundstation22)
-178.945: (turn_to satellite1 groundstation22 star15)
-187.894: (turn_to satellite4 groundstation22 star15)
-196.259: (turn_to satellite1 star10 groundstation22)
-197.005: (turn_to satellite1 star15 star10)
-197.001: (turn_to satellite4 star10 groundstation22)
-178.951: (turn_to satellite1 groundstation22 star15)
-187.423: (turn_to satellite5 groundstation22 star10)
-196.042: (turn_to satellite1 star10 groundstation22)
-196.649: (turn_to satellite1 star15 star10)
-197.480: (turn_to satellite5 star15 groundstation22)
-178.490: (turn_to satellite1 groundstation22 star15)
-187.280: (turn_to satellite3 groundstation22 star15)
-196.019: (turn_to satellite1 star10 groundstation22)
-196.382: (turn_to satellite1 star15 star10)
-196.703: (turn_to satellite3 star10 groundstation22)
-178.201: (turn_to satellite1 groundstation22 star15)
-187.759: (turn_to satellite4 groundstation22 star10)
-196.030: (turn_to satellite1 star10 groundstation22)
-196.389: (turn_to satellite1 star15 star10)
-197.154: (turn_to satellite4 star15 groundstation22)
-178.497: (turn_to satellite1 groundstation22 star15)
-196.060: (turn_to satellite1 star10 groundstation22)
-179.399: (turn_to satellite3 groundstation22 star10)
-197.164: (turn_to satellite3 star15 groundstation22)
-179.037: (turn_to satellite1 groundstation22 star10)
-195.572: (turn_to satellite1 star15 groundstation22)
-195.753: (turn_to satellite1 groundstation4 star15)
-196.733: (turn_to satellite1 star7 groundstation4)
-179.287: (turn_to satellite5 groundstation22 star15)
-186.967: (turn_to satellite3 groundstation22 star15)
-196.656: (turn_to satellite3 star7 groundstation22)
-186.649: (turn_to satellite1 groundstation22 star7)
-196.044: (turn_to satellite1 star15 groundstation22)
-186.995: (turn_to satellite4 groundstation22 star15)
-196.855: (turn_to satellite5 star15 groundstation22)
-186.121: (turn_to satellite1 groundstation22 star15)
-196.212: (turn_to satellite1 star7 groundstation22)
-196.537: (turn_to satellite4 star15 groundstation22)
-178.719: (turn_to satellite1 groundstation22 star7)
-196.269: (turn_to satellite1 star15 groundstation22)
-196.335: (turn_to satellite4 star7 star15)
-178.348: (turn_to satellite1 groundstation22 star15)
-187.441: (turn_to satellite3 groundstation22 star7)
-195.890: (turn_to satellite1 star15 groundstation22)
-187.218: (turn_to satellite5 groundstation22 star15)
-196.805: (turn_to satellite3 star15 groundstation22)
-186.623: (turn_to satellite1 groundstation22 star15)
-196.237: (turn_to satellite1 star7 groundstation22)
-186.369: (turn_to satellite4 groundstation22 star7)
-196.707: (turn_to satellite5 star7 groundstation22)
-186.316: (turn_to satellite1 groundstation22 star7)
-195.992: (turn_to satellite1 star15 groundstation22)
-196.734: (turn_to satellite4 star7 groundstation22)
-178.734: (turn_to satellite1 groundstation22 star15)
-196.398: (turn_to satellite1 star7 groundstation22)
-195.728: (turn_to satellite4 star15 star7)
-178.448: (turn_to satellite1 groundstation22 star7)
-187.546: (turn_to satellite3 groundstation22 star15)
-195.989: (turn_to satellite1 star15 groundstation22)
-196.593: (turn_to satellite1 star7 star15)
-196.799: (turn_to satellite3 star7 groundstation22)
-178.462: (turn_to satellite1 groundstation22 star7)
-196.033: (turn_to satellite1 star15 groundstation22)
-179.093: (turn_to satellite4 groundstation22 star15)
-197.381: (turn_to satellite4 groundstation4 groundstation22)
-179.475: (turn_to satellite3 groundstation22 star7)
-197.688: (turn_to satellite3 star15 groundstation22)
-179.581: (turn_to satellite1 groundstation22 star15)
-196.918: (turn_to satellite1 star7 groundstation22)
-179.738: (turn_to satellite5 groundstation22 star7)
-197.743: (turn_to satellite5 groundstation4 groundstation22)
-180.044: (turn_to satellite4 groundstation22 groundstation4)
-197.646: (turn_to satellite4 star15 groundstation22)
-180.129: (turn_to satellite3 groundstation22 star15)
-197.630: (turn_to satellite3 star7 groundstation22)
-179.663: (turn_to satellite1 groundstation22 star7)
-197.004: (turn_to satellite1 star15 groundstation22)
-179.986: (turn_to satellite4 groundstation22 star15)
-197.818: (turn_to satellite4 groundstation4 groundstation22)
-179.991: (turn_to satellite5 groundstation22 groundstation4)
-197.823: (turn_to satellite5 star15 groundstation22)
-179.214: (turn_to satellite1 groundstation22 star15)
-197.022: (turn_to satellite1 groundstation4 groundstation22)
-179.472: (turn_to satellite4 groundstation22 groundstation4)
-197.425: (turn_to satellite4 star15 groundstation22)
-180.158: (turn_to satellite5 groundstation22 star15)
-197.582: (turn_to satellite5 groundstation4 groundstation22)
-197.160: (turn_to satellite5 star7 groundstation4)
-179.492: (turn_to satellite3 groundstation22 star7)
-197.444: (turn_to satellite3 groundstation4 groundstation22)
-179.570: (turn_to satellite1 groundstation22 groundstation4)
-196.908: (turn_to satellite1 star15 groundstation22)
-179.937: (turn_to satellite4 groundstation22 star15)
-197.632: (turn_to satellite4 star7 groundstation22)
-180.039: (turn_to satellite5 groundstation22 star7)
-197.823: (turn_to satellite5 star15 groundstation22)
-179.214: (turn_to satellite1 groundstation22 star15)
-197.026: (turn_to satellite1 groundstation4 groundstation22)
-179.448: (turn_to satellite3 groundstation22 groundstation4)
-197.388: (turn_to satellite3 star15 groundstation22)
-179.597: (turn_to satellite1 groundstation22 groundstation4)
-196.243: (turn_to satellite1 star7 groundstation22)
-178.749: (turn_to satellite3 groundstation22 star15)
-197.011: (turn_to satellite3 star7 groundstation22)
-196.642: (turn_to satellite1 groundstation4 star7)
-197.701: (turn_to satellite1 star10 groundstation4)
-180.149: (turn_to satellite3 groundstation22 star7)
-197.721: (turn_to satellite3 star15 groundstation22)
-180.375: (turn_to satellite5 groundstation22 star15)
-198.021: (turn_to satellite5 star10 groundstation22)
-179.898: (turn_to satellite1 groundstation22 star10)
-197.251: (turn_to satellite1 star15 groundstation22)
-180.202: (turn_to satellite3 groundstation22 star15)
-197.880: (turn_to satellite3 star10 groundstation22)
-179.900: (turn_to satellite5 groundstation22 star10)
-198.017: (turn_to satellite5 star15 groundstation22)
-179.413: (turn_to satellite1 groundstation22 star15)
-196.965: (turn_to satellite1 star10 groundstation22)
-196.991: (turn_to satellite1 star7 star10)
-179.639: (turn_to satellite4 groundstation22 star7)
-197.586: (turn_to satellite4 star10 groundstation22)
-179.999: (turn_to satellite3 groundstation22 star10)
-197.573: (turn_to satellite3 star15 groundstation22)
-180.335: (turn_to satellite5 groundstation22 star15)
-197.656: (turn_to satellite5 star10 groundstation22)
-180.440: (turn_to satellite4 groundstation22 star10)
-197.893: (turn_to satellite4 star15 groundstation22)
-180.376: (turn_to satellite3 groundstation22 star15)
-197.796: (turn_to satellite3 star10 groundstation22)
-179.932: (turn_to satellite5 groundstation22 star10)
-197.844: (turn_to satellite5 star15 groundstation22)
-197.420: (turn_to satellite5 star7 star15)
-179.498: (turn_to satellite1 groundstation22 star7)
-196.950: (turn_to satellite1 star10 groundstation22)
-180.286: (turn_to satellite3 groundstation22 star10)
-197.840: (turn_to satellite3 star7 groundstation22)
-180.293: (turn_to satellite5 groundstation22 star7)
-197.981: (turn_to satellite5 star15 groundstation22)
-179.848: (turn_to satellite4 groundstation22 star15)
-197.944: (turn_to satellite4 star10 groundstation22)
-179.427: (turn_to satellite1 groundstation22 star10)
-196.991: (turn_to satellite1 star15 groundstation22)
-180.287: (turn_to satellite5 groundstation22 star15)
-197.739: (turn_to satellite5 star10 groundstation22)
-180.405: (turn_to satellite4 groundstation22 star10)
-198.062: (turn_to satellite4 star15 groundstation22)
-179.875: (turn_to satellite1 groundstation22 star15)
-197.196: (turn_to satellite1 star10 groundstation22)
-197.369: (turn_to satellite1 star7 star10)
-197.851: (turn_to satellite1 groundstation4 star7)
-181.181: (turn_to satellite3 groundstation22 star7)
-197.757: (turn_to satellite3 groundstation4 groundstation22)
-179.892: (turn_to satellite1 groundstation22 groundstation4)
-197.171: (turn_to satellite1 star10 groundstation22)
-180.236: (turn_to satellite5 groundstation22 star10)
-197.955: (turn_to satellite5 star15 groundstation22)
-179.821: (turn_to satellite4 groundstation22 star15)
-197.916: (turn_to satellite4 star10 groundstation22)
-179.399: (turn_to satellite1 groundstation22 star10)
-196.965: (turn_to satellite1 star15 groundstation22)
-180.261: (turn_to satellite5 groundstation22 star15)
-197.713: (turn_to satellite5 star10 groundstation22)
-180.378: (turn_to satellite4 groundstation22 star10)
-198.036: (turn_to satellite4 star15 groundstation22)
-197.647: (turn_to satellite4 groundstation4 star15)
-180.177: (turn_to satellite3 groundstation22 groundstation4)
-197.855: (turn_to satellite3 star10 groundstation22)
-179.873: (turn_to satellite5 groundstation22 star10)
-197.990: (turn_to satellite5 star15 groundstation22)
-179.384: (turn_to satellite1 groundstation22 star15)
-196.940: (turn_to satellite1 star10 groundstation22)
-196.858: (turn_to satellite1 groundstation4 star10)
-179.623: (turn_to satellite4 groundstation22 groundstation4)
-197.558: (turn_to satellite4 star10 groundstation22)
-179.973: (turn_to satellite3 groundstation22 star10)
-197.547: (turn_to satellite3 star15 groundstation22)
-180.312: (turn_to satellite5 groundstation22 star15)
-197.629: (turn_to satellite5 star10 groundstation22)
-180.414: (turn_to satellite4 groundstation22 star10)
-197.795: (turn_to satellite4 groundstation4 groundstation22)
-179.890: (turn_to satellite1 groundstation22 groundstation4)
