/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-92.132: (turn_to satellite1 groundstation24 groundstation12)
-92.157: (turn_to satellite1 groundstation5 groundstation24)
-92.213: (turn_to satellite1 star17 groundstation5)
-92.287: (turn_to satellite1 star11 star17)
-92.418: (turn_to satellite1 star1 star11)
-92.403: (turn_to satellite1 star13 star1)
-92.550: (turn_to satellite1 groundstation20 star13)
-92.593: (turn_to satellite1 groundstation27 groundstation20)
-97.270: (turn_to satellite1 star32 groundstation27)
-98.536: (turn_to satellite1 groundstation19 star32)
-98.821: (turn_to satellite1 groundstation14 groundstation19)
-98.821: (turn_to satellite1 groundstation22 groundstation14)
-104.086: (turn_to satellite0 groundstation16 phenomenon29)
-59.606: (turn_to satellite0 phenomenon31 groundstation16)
-53.604: (turn_to satellite1 star30 groundstation22)
-86.541: (turn_to satellite1 groundstation16 star30)
-52.623: (turn_to satellite1 phenomenon29 groundstation16)
-86.545: (turn_to satellite1 groundstation2 phenomenon29)
-55.283: (turn_to satellite1 phenomenon31 groundstation2)
-86.819: (turn_to satellite1 groundstation4 phenomenon31)
-80.682: (turn_to satellite1 groundstation7 groundstation4)
-86.333: (turn_to satellite1 groundstation8 groundstation7)
-86.331: (turn_to satellite1 groundstation26 groundstation8)
-86.781: (turn_to satellite1 groundstation6 groundstation26)
-86.705: (turn_to satellite1 groundstation10 groundstation6)
-87.487: (turn_to satellite1 star23 groundstation10)
-87.641: (turn_to satellite1 star25 star23)
-87.530: (turn_to satellite1 star18 star25)
-88.273: (turn_to satellite1 groundstation3 star18)
-88.229: (turn_to satellite1 groundstation9 groundstation3)
-88.148: (turn_to satellite1 star15 groundstation9)
-90.732: (turn_to satellite1 star0 star15)
-91.816: (turn_to satellite1 groundstation21 star0)
-91.946: (turn_to satellite1 groundstation12 groundstation21)
-91.982: (turn_to satellite1 groundstation24 groundstation12)
-92.004: (turn_to satellite1 groundstation5 groundstation24)
-92.060: (turn_to satellite1 star17 groundstation5)
-92.142: (turn_to satellite1 star11 star17)
-92.273: (turn_to satellite1 star1 star11)
-92.260: (turn_to satellite1 star13 star1)
-92.405: (turn_to satellite1 groundstation20 star13)
-92.449: (turn_to satellite1 groundstation27 groundstation20)
-97.125: (turn_to satellite1 star32 groundstation27)
-98.383: (turn_to satellite1 groundstation14 star32)
-98.668: (turn_to satellite1 groundstation19 groundstation14)
-98.668: (turn_to satellite1 star28 groundstation19)
-104.503: (turn_to satellite0 groundstation2 phenomenon31)
-60.162: (turn_to satellite1 star30 star28)
-82.209: (turn_to satellite0 groundstation16 groundstation2)
-84.309: (turn_to satellite0 groundstation4 groundstation16)
-87.923: (turn_to satellite0 groundstation7 groundstation4)
-91.033: (turn_to satellite0 groundstation8 groundstation7)
-89.670: (turn_to satellite0 groundstation26 groundstation8)
-89.901: (turn_to satellite0 groundstation10 groundstation26)
-90.015: (turn_to satellite0 groundstation6 groundstation10)
-90.606: (turn_to satellite0 star23 groundstation6)
-90.830: (turn_to satellite0 star25 star23)
-90.687: (turn_to satellite0 star18 star25)
-91.419: (turn_to satellite0 groundstation3 star18)
-91.606: (turn_to satellite0 groundstation9 groundstation3)
-91.527: (turn_to satellite0 star15 groundstation9)
-94.189: (turn_to satellite0 groundstation21 star15)
-95.315: (turn_to satellite0 star0 groundstation21)
-95.361: (turn_to satellite0 groundstation12 star0)
-95.470: (turn_to satellite0 groundstation24 groundstation12)
-95.410: (turn_to satellite0 groundstation5 groundstation24)
-95.451: (turn_to satellite0 star17 groundstation5)
-95.558: (turn_to satellite0 star11 star17)
-95.680: (turn_to satellite0 star1 star11)
-95.779: (turn_to satellite0 star13 star1)
-95.822: (turn_to satellite0 groundstation20 star13)
-95.871: (turn_to satellite0 groundstation27 groundstation20)
-98.472: (turn_to satellite1 groundstation16 star30)
-59.331: (turn_to satellite1 phenomenon29 groundstation16)
-83.151: (turn_to satellite0 groundstation16 groundstation27)
-83.525: (turn_to satellite0 groundstation2 groundstation16)
-84.675: (turn_to satellite0 groundstation4 groundstation2)
-88.386: (turn_to satellite0 groundstation7 groundstation4)
-91.462: (turn_to satellite0 groundstation8 groundstation7)
-90.120: (turn_to satellite0 groundstation26 groundstation8)
-90.340: (turn_to satellite0 groundstation10 groundstation26)
-90.466: (turn_to satellite0 groundstation6 groundstation10)
-90.946: (turn_to satellite0 star23 groundstation6)
-91.156: (turn_to satellite0 star18 star23)
-91.015: (turn_to satellite0 star25 star18)
-91.792: (turn_to satellite0 groundstation3 star25)
-91.971: (turn_to satellite0 groundstation9 groundstation3)
-91.893: (turn_to satellite0 star15 groundstation9)
-94.625: (turn_to satellite0 groundstation21 star15)
-95.432: (take_image satellite1 phenomenon29 instrument6 image6)
-57.145: (turn_to satellite0 star30 groundstation21)
-86.346: (turn_to satellite1 groundstation16 phenomenon29)
-52.736: (turn_to satellite1 phenomenon31 groundstation16)
-86.958: (turn_to satellite1 groundstation2 phenomenon31)
-54.905: (turn_to satellite1 star30 groundstation2)
-87.045: (turn_to satellite1 groundstation4 star30)
-80.798: (turn_to satellite1 groundstation7 groundstation4)
-86.366: (turn_to satellite1 groundstation26 groundstation7)
-86.462: (turn_to satellite1 groundstation8 groundstation26)
-86.650: (turn_to satellite1 groundstation6 groundstation8)
-86.699: (turn_to satellite1 groundstation10 groundstation6)
-87.537: (turn_to satellite1 star23 groundstation10)
-87.692: (turn_to satellite1 star25 star23)
-87.582: (turn_to satellite1 star18 star25)
-88.405: (turn_to satellite1 groundstation3 star18)
-88.374: (turn_to satellite1 groundstation9 groundstation3)
-88.293: (turn_to satellite1 star15 groundstation9)
-90.773: (turn_to satellite1 star0 star15)
-91.855: (turn_to satellite1 groundstation21 star0)
-91.984: (turn_to satellite1 groundstation12 groundstation21)
-92.021: (turn_to satellite1 groundstation24 groundstation12)
-92.043: (turn_to satellite1 groundstation5 groundstation24)
-92.099: (turn_to satellite1 star17 groundstation5)
-92.180: (turn_to satellite1 star11 star17)
-92.311: (turn_to satellite1 star1 star11)
-92.299: (turn_to satellite1 star13 star1)
-92.444: (turn_to satellite1 groundstation20 star13)
-92.487: (turn_to satellite1 groundstation27 groundstation20)
-97.164: (turn_to satellite1 star32 groundstation27)
-98.423: (turn_to satellite1 groundstation14 star32)
-98.711: (turn_to satellite1 groundstation19 groundstation14)
-98.711: (turn_to satellite1 star28 groundstation19)
-98.711: (turn_to satellite1 groundstation22 star28)
-103.912: (turn_to satellite0 groundstation16 star30)
-59.570: (turn_to satellite0 phenomenon29 groundstation16)
-53.773: (turn_to satellite1 star30 groundstation22)
-86.819: (turn_to satellite1 groundstation16 star30)
-52.880: (turn_to satellite1 phenomenon31 groundstation16)
-86.961: (turn_to satellite1 groundstation2 phenomenon31)
-54.914: (turn_to satellite1 phenomenon29 groundstation2)
-86.612: (turn_to satellite1 groundstation4 phenomenon29)
-80.736: (turn_to satellite1 groundstation7 groundstation4)
-86.434: (turn_to satellite1 groundstation8 groundstation7)
-86.448: (turn_to satellite1 groundstation26 groundstation8)
-86.891: (turn_to satellite1 groundstation6 groundstation26)
-86.822: (turn_to satellite1 groundstation10 groundstation6)
-87.587: (turn_to satellite1 star23 groundstation10)
-87.741: (turn_to satellite1 star25 star23)
-87.631: (turn_to satellite1 star18 star25)
-88.433: (turn_to satellite1 groundstation3 star18)
-88.376: (turn_to satellite1 groundstation9 groundstation3)
-88.297: (turn_to satellite1 star15 groundstation9)
-90.884: (turn_to satellite1 star0 star15)
-91.973: (turn_to satellite1 groundstation21 star0)
-92.091: (turn_to satellite1 groundstation12 groundstation21)
-92.137: (turn_to satellite1 groundstation24 groundstation12)
-92.161: (turn_to satellite1 groundstation5 groundstation24)
-92.217: (turn_to satellite1 star17 groundstation5)
-92.290: (turn_to satellite1 star11 star17)
-92.421: (turn_to satellite1 star1 star11)
-92.406: (turn_to satellite1 star13 star1)
-92.553: (turn_to satellite1 groundstation20 star13)
-92.596: (turn_to satellite1 groundstation27 groundstation20)
-97.274: (turn_to satellite1 star32 groundstation27)
-98.540: (turn_to satellite1 groundstation14 star32)
-98.824: (turn_to satellite1 groundstation19 groundstation14)
-98.824: (turn_to satellite1 star28 groundstation19)
-104.092: (turn_to satellite0 groundstation16 phenomenon29)
-59.632: (turn_to satellite0 phenomenon31 groundstation16)
-53.617: (turn_to satellite1 star30 star28)
-86.631: (turn_to satellite1 groundstation16 star30)
-52.631: (turn_to satellite1 phenomenon29 groundstation16)
-86.620: (turn_to satellite1 groundstation2 phenomenon29)
-55.297: (turn_to satellite1 phenomenon31 groundstation2)
-86.915: (turn_to satellite1 groundstation4 phenomenon31)
-80.686: (turn_to satellite1 groundstation7 groundstation4)
-86.338: (turn_to satellite1 groundstation8 groundstation7)
-86.339: (turn_to satellite1 groundstation26 groundstation8)
-86.788: (turn_to satellite1 groundstation6 groundstation26)
-86.712: (turn_to satellite1 groundstation10 groundstation6)
-87.489: (turn_to satellite1 star23 groundstation10)
-87.642: (turn_to satellite1 star25 star23)
-87.531: (turn_to satellite1 star18 star25)
-88.278: (turn_to satellite1 groundstation3 star18)
-88.236: (turn_to satellite1 groundstation9 groundstation3)
-88.156: (turn_to satellite1 star15 groundstation9)
-90.738: (turn_to satellite1 star0 star15)
-91.820: (turn_to satellite1 groundstation21 star0)
-91.952: (turn_to satellite1 groundstation12 groundstation21)
-91.987: (turn_to satellite1 groundstation24 groundstation12)
-92.008: (turn_to satellite1 groundstation5 groundstation24)
-92.065: (turn_to satellite1 star17 groundstation5)
-92.147: (turn_to satellite1 star11 star17)
-92.278: (turn_to satellite1 star1 star11)
-92.266: (turn_to satellite1 star13 star1)
-92.410: (turn_to satellite1 groundstation20 star13)
-92.454: (turn_to satellite1 groundstation27 groundstation20)
-97.131: (turn_to satellite1 star32 groundstation27)
-98.388: (turn_to satellite1 groundstation14 star32)
-98.672: (turn_to satellite1 groundstation19 groundstation14)
-98.672: (turn_to satellite1 groundstation22 groundstation19)
-104.521: (turn_to satellite0 groundstation2 phenomenon31)
-60.188: (turn_to satellite1 star30 groundstation22)
-82.248: (turn_to satellite0 groundstation16 groundstation2)
-84.350: (turn_to satellite0 groundstation4 groundstation16)
-87.960: (turn_to satellite0 groundstation7 groundstation4)
-91.087: (turn_to satellite0 groundstation8 groundstation7)
-89.713: (turn_to satellite0 groundstation26 groundstation8)
-89.945: (turn_to satellite0 groundstation10 groundstation26)
-90.058: (turn_to satellite0 groundstation6 groundstation10)
-90.642: (turn_to satellite0 star23 groundstation6)
-90.866: (turn_to satellite0 star25 star23)
-90.724: (turn_to satellite0 star18 star25)
-91.461: (turn_to satellite0 groundstation3 star18)
-91.651: (turn_to satellite0 groundstation9 groundstation3)
-91.573: (turn_to satellite0 star15 groundstation9)
-94.228: (turn_to satellite0 groundstation21 star15)
-95.354: (turn_to satellite0 star0 groundstation21)
-95.400: (turn_to satellite0 groundstation12 star0)
-95.509: (turn_to satellite0 groundstation24 groundstation12)
-95.449: (turn_to satellite0 groundstation5 groundstation24)
-95.490: (turn_to satellite0 star17 groundstation5)
-95.597: (turn_to satellite0 star11 star17)
-95.719: (turn_to satellite0 star1 star11)
-95.817: (turn_to satellite0 star13 star1)
-95.861: (turn_to satellite0 groundstation20 star13)
-95.910: (turn_to satellite0 groundstation27 groundstation20)
-98.542: (turn_to satellite1 groundstation16 star30)
-59.353: (turn_to satellite1 phenomenon29 groundstation16)
-83.166: (turn_to satellite0 groundstation16 groundstation27)
-83.537: (turn_to satellite0 groundstation2 groundstation16)
-84.694: (turn_to satellite0 groundstation4 groundstation2)
-88.401: (turn_to satellite0 groundstation7 groundstation4)
-91.500: (turn_to satellite0 groundstation8 groundstation7)
-90.142: (turn_to satellite0 groundstation26 groundstation8)
-90.364: (turn_to satellite0 groundstation10 groundstation26)
-90.489: (turn_to satellite0 groundstation6 groundstation10)
-90.967: (turn_to satellite0 star23 groundstation6)
-91.177: (turn_to satellite0 star25 star23)
-91.037: (turn_to satellite0 star18 star25)
-91.814: (turn_to satellite0 groundstation3 star18)
-91.996: (turn_to satellite0 groundstation9 groundstation3)
-91.918: (turn_to satellite0 star15 groundstation9)
-94.671: (turn_to satellite0 star0 star15)
-95.813: (turn_to satellite0 groundstation12 star0)
-95.931: (turn_to satellite0 groundstation24 groundstation12)
-95.864: (turn_to satellite0 groundstation5 groundstation24)
-95.905: (turn_to satellite0 star17 groundstation5)
-96.010: (turn_to satellite0 star11 star17)
-96.132: (turn_to satellite0 star1 star11)
-96.238: (turn_to satellite0 star13 star1)
-96.274: (turn_to satellite0 groundstation20 star13)
-98.258: (turn_to satellite1 groundstation16 phenomenon29)
-59.438: (turn_to satellite1 phenomenon31 groundstation16)
-82.837: (turn_to satellite0 groundstation16 groundstation20)
-83.236: (turn_to satellite0 groundstation2 groundstation16)
-84.310: (turn_to satellite0 groundstation4 groundstation2)
-88.057: (turn_to satellite0 groundstation7 groundstation4)
-91.193: (turn_to satellite0 groundstation8 groundstation7)
-89.829: (turn_to satellite0 groundstation26 groundstation8)
-90.058: (turn_to satellite0 groundstation10 groundstation26)
-90.175: (turn_to satellite0 groundstation6 groundstation10)
-90.711: (turn_to satellite0 star23 groundstation6)
-90.928: (turn_to satellite0 star25 star23)
-90.786: (turn_to satellite0 star18 star25)
-91.460: (turn_to satellite0 groundstation3 star18)
-91.642: (turn_to satellite0 groundstation9 groundstation3)
-91.564: (turn_to satellite0 star15 groundstation9)
-94.306: (turn_to satellite0 groundstation21 star15)
-95.434: (turn_to satellite0 star0 groundstation21)
-95.481: (turn_to satellite0 groundstation12 star0)
-95.589: (turn_to satellite0 groundstation24 groundstation12)
-95.530: (turn_to satellite0 groundstation5 groundstation24)
-95.571: (turn_to satellite0 star17 groundstation5)
-95.677: (turn_to satellite0 star11 star17)
-95.800: (turn_to satellite0 star1 star11)
-95.897: (turn_to satellite0 star13 star1)
-95.977: (turn_to satellite0 groundstation27 star13)
-96.201: (take_image satellite1 phenomenon31 instrument6 image6)
-56.579: (turn_to satellite0 star30 groundstation27)
-86.554: (turn_to satellite1 groundstation16 phenomenon31)
-52.676: (turn_to satellite1 phenomenon29 groundstation16)
-86.877: (turn_to satellite1 groundstation2 phenomenon29)
-54.921: (turn_to satellite1 star30 groundstation2)
-87.104: (turn_to satellite1 groundstation4 star30)
-80.807: (turn_to satellite1 groundstation7 groundstation4)
-86.376: (turn_to satellite1 groundstation26 groundstation7)
-86.474: (turn_to satellite1 groundstation8 groundstation26)
-86.661: (turn_to satellite1 groundstation6 groundstation8)
-86.710: (turn_to satellite1 groundstation10 groundstation6)
-87.547: (turn_to satellite1 star23 groundstation10)
-87.702: (turn_to satellite1 star25 star23)
-87.591: (turn_to satellite1 star18 star25)
-88.408: (turn_to satellite1 groundstation3 star18)
-88.380: (turn_to satellite1 groundstation9 groundstation3)
-88.299: (turn_to satellite1 star15 groundstation9)
-90.782: (turn_to satellite1 star0 star15)
-91.864: (turn_to satellite1 groundstation21 star0)
-91.994: (turn_to satellite1 groundstation12 groundstation21)
-92.030: (turn_to satellite1 groundstation24 groundstation12)
-92.051: (turn_to satellite1 groundstation5 groundstation24)
-92.108: (turn_to satellite1 star17 groundstation5)
-92.189: (turn_to satellite1 star11 star17)
-92.320: (turn_to satellite1 star1 star11)
-92.308: (turn_to satellite1 star13 star1)
-92.452: (turn_to satellite1 groundstation20 star13)
-92.496: (turn_to satellite1 groundstation27 groundstation20)
-97.173: (turn_to satellite1 star32 groundstation27)
-98.432: (turn_to satellite1 groundstation14 star32)
-98.719: (turn_to satellite1 groundstation19 groundstation14)
-98.719: (turn_to satellite1 groundstation22 groundstation19)
-98.719: (turn_to satellite1 star28 groundstation22)
-103.933: (turn_to satellite0 groundstation16 star30)
-59.591: (turn_to satellite0 phenomenon29 groundstation16)
-53.778: (turn_to satellite1 star30 star28)
-86.897: (turn_to satellite1 groundstation16 star30)
-52.877: (turn_to satellite1 phenomenon31 groundstation16)
-87.038: (turn_to satellite1 groundstation2 phenomenon31)
-54.919: (turn_to satellite1 phenomenon29 groundstation2)
-86.694: (turn_to satellite1 groundstation4 phenomenon29)
-80.732: (turn_to satellite1 groundstation7 groundstation4)
-86.432: (turn_to satellite1 groundstation8 groundstation7)
-86.448: (turn_to satellite1 groundstation26 groundstation8)
-86.891: (turn_to satellite1 groundstation6 groundstation26)
-86.822: (turn_to satellite1 groundstation10 groundstation6)
-87.586: (turn_to satellite1 star23 groundstation10)
-87.739: (turn_to satellite1 star25 star23)
-87.629: (turn_to satellite1 star18 star25)
-88.430: (turn_to satellite1 groundstation3 star18)
-88.376: (turn_to satellite1 groundstation9 groundstation3)
-88.296: (turn_to satellite1 star15 groundstation9)
-90.882: (turn_to satellite1 star0 star15)
-91.971: (turn_to satellite1 groundstation21 star0)
-92.090: (turn_to satellite1 groundstation12 groundstation21)
-92.134: (turn_to satellite1 groundstation24 groundstation12)
-92.159: (turn_to satellite1 groundstation5 groundstation24)
-92.215: (turn_to satellite1 star17 groundstation5)
-92.288: (turn_to satellite1 star11 star17)
-92.419: (turn_to satellite1 star1 star11)
-92.405: (turn_to satellite1 star13 star1)
-92.551: (turn_to satellite1 groundstation20 star13)
-92.595: (turn_to satellite1 groundstation27 groundstation20)
-97.272: (turn_to satellite1 star32 groundstation27)
-98.538: (turn_to satellite1 groundstation14 star32)
-98.821: (turn_to satellite1 groundstation19 groundstation14)
-98.821: (turn_to satellite1 groundstation22 groundstation19)
-104.106: (turn_to satellite0 groundstation16 phenomenon29)
-59.652: (turn_to satellite0 phenomenon31 groundstation16)
-53.629: (turn_to satellite1 star30 groundstation22)
-86.671: (turn_to satellite1 groundstation16 star30)
-52.641: (turn_to satellite1 phenomenon29 groundstation16)
-86.673: (turn_to satellite1 groundstation2 phenomenon29)
-55.247: (turn_to satellite1 phenomenon31 groundstation2)
-86.965: (turn_to satellite1 groundstation4 phenomenon31)
-80.708: (turn_to satellite1 groundstation7 groundstation4)
-86.347: (turn_to satellite1 groundstation8 groundstation7)
-86.347: (turn_to satellite1 groundstation26 groundstation8)
-86.797: (turn_to satellite1 groundstation6 groundstation26)
-86.721: (turn_to satellite1 groundstation10 groundstation6)
-87.499: (turn_to satellite1 star23 groundstation10)
-87.652: (turn_to satellite1 star25 star23)
-87.541: (turn_to satellite1 star18 star25)
-88.285: (turn_to satellite1 groundstation3 star18)
-88.244: (turn_to satellite1 groundstation9 groundstation3)
-88.163: (turn_to satellite1 star15 groundstation9)
-90.743: (turn_to satellite1 star0 star15)
-91.827: (turn_to satellite1 groundstation21 star0)
-91.956: (turn_to satellite1 groundstation12 groundstation21)
-91.993: (turn_to satellite1 groundstation24 groundstation12)
-92.014: (turn_to satellite1 groundstation5 groundstation24)
-92.071: (turn_to satellite1 star17 groundstation5)
-92.151: (turn_to satellite1 star11 star17)
-92.283: (turn_to satellite1 star1 star11)
-92.270: (turn_to satellite1 star13 star1)
-92.415: (turn_to satellite1 groundstation20 star13)
-92.458: (turn_to satellite1 groundstation27 groundstation20)
-97.136: (turn_to satellite1 star32 groundstation27)
-98.393: (turn_to satellite1 groundstation14 star32)
-98.676: (turn_to satellite1 groundstation19 groundstation14)
-98.676: (turn_to satellite1 star28 groundstation19)
-104.524: (turn_to satellite0 groundstation2 phenomenon31)
-60.209: (turn_to satellite1 star30 star28)
-82.280: (turn_to satellite0 groundstation16 groundstation2)
-84.380: (turn_to satellite0 groundstation4 groundstation16)
-87.991: (turn_to satellite0 groundstation7 groundstation4)
-91.127: (turn_to satellite0 groundstation8 groundstation7)
-89.747: (turn_to satellite0 groundstation26 groundstation8)
-89.981: (turn_to satellite0 groundstation10 groundstation26)
-90.093: (turn_to satellite0 groundstation6 groundstation10)
-90.676: (turn_to satellite0 star23 groundstation6)
-90.900: (turn_to satellite0 star25 star23)
-90.757: (turn_to satellite0 star18 star25)
-91.490: (turn_to satellite0 groundstation3 star18)
-91.684: (turn_to satellite0 groundstation9 groundstation3)
-91.605: (turn_to satellite0 star15 groundstation9)
-94.260: (turn_to satellite0 groundstation21 star15)
-95.385: (turn_to satellite0 star0 groundstation21)
-95.432: (turn_to satellite0 groundstation12 star0)
-95.540: (turn_to satellite0 groundstation24 groundstation12)
-95.481: (turn_to satellite0 groundstation5 groundstation24)
-95.522: (turn_to satellite0 star17 groundstation5)
-95.629: (turn_to satellite0 star11 star17)
-95.751: (turn_to satellite0 star1 star11)
-95.849: (turn_to satellite0 star13 star1)
-95.893: (turn_to satellite0 groundstation20 star13)
-95.941: (turn_to satellite0 groundstation27 groundstation20)
-98.603: (turn_to satellite1 groundstation16 star30)
-59.375: (turn_to satellite1 phenomenon29 groundstation16)
-83.178: (turn_to satellite0 groundstation16 groundstation27)
-83.548: (turn_to satellite0 groundstation2 groundstation16)
-84.708: (turn_to satellite0 groundstation4 groundstation2)
-88.412: (turn_to satellite0 groundstation7 groundstation4)
-91.521: (turn_to satellite0 groundstation8 groundstation7)
-90.156: (turn_to satellite0 groundstation26 groundstation8)
-90.379: (turn_to satellite0 groundstation10 groundstation26)
-90.503: (turn_to satellite0 groundstation6 groundstation10)
-90.981: (turn_to satellite0 star23 groundstation6)
-91.191: (turn_to satellite0 star25 star23)
-91.051: (turn_to satellite0 star18 star25)
-91.828: (turn_to satellite0 groundstation3 star18)
-92.013: (turn_to satellite0 groundstation9 groundstation3)
-91.935: (turn_to satellite0 star15 groundstation9)
-94.654: (turn_to satellite0 groundstation21 star15)
-95.786: (turn_to satellite0 star0 groundstation21)
-95.827: (turn_to satellite0 groundstation12 star0)
-95.943: (turn_to satellite0 groundstation24 groundstation12)
-95.877: (turn_to satellite0 groundstation5 groundstation24)
-95.918: (turn_to satellite0 star17 groundstation5)
-96.022: (turn_to satellite0 star11 star17)
-96.145: (turn_to satellite0 star1 star11)
-96.250: (turn_to satellite0 star13 star1)
-96.287: (turn_to satellite0 groundstation20 star13)
-98.328: (turn_to satellite1 groundstation16 phenomenon29)
-59.454: (turn_to satellite1 phenomenon31 groundstation16)
-82.847: (turn_to satellite0 groundstation16 groundstation20)
-83.244: (turn_to satellite0 groundstation2 groundstation16)
-84.323: (turn_to satellite0 groundstation4 groundstation2)
-88.066: (turn_to satellite0 groundstation7 groundstation4)
-91.222: (turn_to satellite0 groundstation8 groundstation7)
-89.846: (turn_to satellite0 groundstation26 groundstation8)
-90.077: (turn_to satellite0 groundstation10 groundstation26)
-90.192: (turn_to satellite0 groundstation6 groundstation10)
-90.727: (turn_to satellite0 star23 groundstation6)
-90.946: (turn_to satellite0 star25 star23)
-90.804: (turn_to satellite0 star18 star25)
-91.475: (turn_to satellite0 groundstation3 star18)
-91.661: (turn_to satellite0 groundstation9 groundstation3)
-91.583: (turn_to satellite0 star15 groundstation9)
-94.317: (turn_to satellite0 groundstation21 star15)
-95.446: (turn_to satellite0 star0 groundstation21)
-95.492: (turn_to satellite0 groundstation12 star0)
-95.602: (turn_to satellite0 groundstation24 groundstation12)
