/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-147.614: (turn_to satellite6 star13 groundstation21)
-156.121: (turn_to satellite2 star8 star13)
-146.344: (turn_to satellite5 star13 star8)
-156.093: (turn_to satellite6 star8 star13)
-145.904: (turn_to satellite2 star13 star8)
-155.705: (turn_to satellite5 star8 star13)
-156.292: (turn_to satellite2 star8 star13)
-156.520: (turn_to satellite5 groundstation23 star8)
-138.980: (turn_to satellite2 star13 star8)
-157.061: (turn_to satellite2 groundstation23 star13)
-138.979: (turn_to satellite5 star13 groundstation23)
-156.803: (turn_to satellite5 star8 star13)
-139.589: (turn_to satellite6 star13 star8)
-156.880: (turn_to satellite6 groundstation23 star13)
-139.289: (turn_to satellite2 star13 groundstation23)
-157.238: (turn_to satellite2 star8 star13)
-139.396: (turn_to satellite5 star13 star8)
-156.697: (turn_to satellite5 groundstation23 star13)
-139.637: (turn_to satellite6 star13 groundstation23)
-157.709: (turn_to satellite6 groundstation1 star13)
-140.692: (turn_to satellite5 star13 groundstation23)
-157.214: (turn_to satellite5 groundstation1 star13)
-139.721: (turn_to satellite6 star13 groundstation1)
-157.554: (turn_to satellite6 star8 star13)
-139.221: (turn_to satellite2 star13 star8)
-157.322: (turn_to satellite2 groundstation1 star13)
-139.239: (turn_to satellite5 star13 groundstation1)
-157.066: (turn_to satellite5 star8 star13)
-139.847: (turn_to satellite6 star13 star8)
-157.163: (turn_to satellite6 groundstation1 star13)
-139.874: (turn_to satellite2 star13 groundstation1)
-157.533: (turn_to satellite2 star8 star13)
-158.135: (turn_to satellite2 groundstation23 star8)
-158.230: (turn_to satellite5 groundstation1 star8)
-139.707: (turn_to satellite6 star13 groundstation1)
-157.896: (turn_to satellite6 groundstation21 star13)
-159.090: (turn_to satellite2 star8 groundstation23)
-140.699: (turn_to satellite5 star13 groundstation1)
-157.084: (turn_to satellite5 groundstation21 star13)
-139.514: (turn_to satellite6 star13 groundstation21)
-157.355: (turn_to satellite6 star8 star13)
-139.024: (turn_to satellite2 star13 star8)
-157.191: (turn_to satellite2 groundstation21 star13)
-139.455: (turn_to satellite5 star13 groundstation21)
-156.898: (turn_to satellite5 star8 star13)
-139.661: (turn_to satellite6 star13 star8)
-157.714: (turn_to satellite6 groundstation23 star13)
-158.934: (turn_to satellite6 groundstation1 groundstation23)
-159.254: (turn_to satellite5 star25 star8)
-140.708: (turn_to satellite2 star13 groundstation21)
-147.704: (turn_to satellite6 star13 groundstation1)
-155.715: (turn_to satellite2 star25 star13)
-146.531: (turn_to satellite5 star13 star25)
-156.007: (turn_to satellite6 star25 star13)
-145.829: (turn_to satellite2 star13 star25)
-155.593: (turn_to satellite5 star25 star13)
-155.917: (turn_to satellite2 star25 star13)
-156.151: (turn_to satellite2 groundstation23 star25)
-139.111: (turn_to satellite5 star13 star25)
-156.560: (turn_to satellite5 groundstation23 star13)
-139.500: (turn_to satellite2 star13 groundstation23)
-156.860: (turn_to satellite2 star25 star13)
-139.549: (turn_to satellite6 star13 star25)
-157.108: (turn_to satellite6 groundstation23 star13)
-138.917: (turn_to satellite5 star13 groundstation23)
-156.981: (turn_to satellite5 star25 star13)
-138.878: (turn_to satellite2 star13 star25)
-156.660: (turn_to satellite2 groundstation23 star13)
-139.205: (turn_to satellite6 star13 groundstation23)
-157.513: (turn_to satellite6 groundstation1 star13)
-158.068: (turn_to satellite2 star25 groundstation23)
-139.749: (turn_to satellite5 star13 star25)
-157.144: (turn_to satellite5 groundstation1 star13)
-139.674: (turn_to satellite6 star13 groundstation1)
-157.483: (turn_to satellite6 star25 star13)
-139.169: (turn_to satellite2 star13 star25)
-157.262: (turn_to satellite2 groundstation1 star13)
-139.163: (turn_to satellite5 star13 groundstation1)
-156.978: (turn_to satellite5 star25 star13)
-139.463: (turn_to satellite6 star13 star25)
-157.042: (turn_to satellite6 groundstation1 star13)
-157.879: (turn_to satellite6 groundstation23 groundstation1)
-158.922: (turn_to satellite5 star8 star25)
-159.131: (turn_to satellite2 star25 groundstation1)
-140.609: (turn_to satellite6 star13 groundstation23)
-157.248: (turn_to satellite6 star25 star13)
-138.918: (turn_to satellite2 star13 star25)
-157.175: (turn_to satellite2 star8 star13)
-139.327: (turn_to satellite5 star13 star8)
-156.782: (turn_to satellite5 star25 star13)
-139.244: (turn_to satellite6 star13 star25)
-157.197: (turn_to satellite6 star8 star13)
-138.890: (turn_to satellite2 star13 star8)
-156.857: (turn_to satellite2 star25 star13)
-139.455: (turn_to satellite5 star13 star25)
-156.804: (turn_to satellite5 star8 star13)
-157.517: (turn_to satellite5 groundstation23 star8)
-158.890: (turn_to satellite6 groundstation1 star8)
-159.215: (turn_to satellite5 groundstation21 groundstation23)
-140.766: (turn_to satellite6 star13 groundstation1)
-157.272: (turn_to satellite6 groundstation21 star13)
-139.403: (turn_to satellite5 star13 groundstation21)
-157.119: (turn_to satellite5 star25 star13)
-139.001: (turn_to satellite2 star13 star25)
-157.079: (turn_to satellite2 groundstation21 star13)
-139.511: (turn_to satellite6 star13 groundstation21)
-157.033: (turn_to satellite6 star25 star13)
-139.238: (turn_to satellite5 star13 star25)
-156.988: (turn_to satellite5 groundstation21 star13)
-139.413: (turn_to satellite2 star13 groundstation21)
-156.936: (turn_to satellite2 star25 star13)
-157.612: (turn_to satellite2 groundstation23 star25)
-158.792: (turn_to satellite2 groundstation1 groundstation23)
-159.096: (turn_to satellite5 groundstation23 groundstation21)
-159.074: (turn_to satellite2 groundstation21 groundstation1)
-158.912: (turn_to satellite6 star8 star25)
-158.962: (turn_to satellite6 groundstation10 star8)
-140.510: (turn_to satellite5 star13 groundstation23)
-147.576: (turn_to satellite2 star13 groundstation21)
-155.960: (turn_to satellite5 groundstation10 star13)
-146.440: (turn_to satellite6 star13 groundstation10)
-156.102: (turn_to satellite2 groundstation10 star13)
-145.833: (turn_to satellite5 star13 groundstation10)
-155.795: (turn_to satellite6 groundstation10 star13)
-156.153: (turn_to satellite5 groundstation10 star13)
-156.507: (turn_to satellite5 groundstation23 groundstation10)
-139.070: (turn_to satellite6 star13 groundstation10)
-157.142: (turn_to satellite6 groundstation23 star13)
-138.982: (turn_to satellite5 star13 groundstation23)
-156.822: (turn_to satellite5 groundstation10 star13)
-139.561: (turn_to satellite2 star13 groundstation10)
-156.817: (turn_to satellite2 groundstation23 star13)
-139.333: (turn_to satellite6 star13 groundstation23)
-157.318: (turn_to satellite6 groundstation10 star13)
-139.412: (turn_to satellite5 star13 groundstation10)
-156.719: (turn_to satellite5 groundstation23 star13)
-139.624: (turn_to satellite2 star13 groundstation23)
-157.650: (turn_to satellite2 groundstation1 star13)
-140.678: (turn_to satellite5 star13 groundstation23)
-156.869: (turn_to satellite5 groundstation1 star13)
-139.749: (turn_to satellite2 star13 groundstation1)
-157.359: (turn_to satellite2 groundstation10 star13)
-139.183: (turn_to satellite6 star13 groundstation10)
-157.271: (turn_to satellite6 groundstation1 star13)
-139.546: (turn_to satellite5 star13 groundstation1)
-156.982: (turn_to satellite5 groundstation10 star13)
-139.711: (turn_to satellite2 star13 groundstation10)
-157.204: (turn_to satellite2 groundstation1 star13)
-139.230: (turn_to satellite6 star13 groundstation1)
-157.448: (turn_to satellite6 groundstation10 star13)
-158.056: (turn_to satellite5 groundstation21 groundstation10)
-140.775: (turn_to satellite2 star13 groundstation1)
-157.263: (turn_to satellite2 groundstation21 star13)
-157.196: (turn_to satellite5 groundstation10 groundstation21)
-139.513: (turn_to satellite6 star13 groundstation10)
-157.281: (turn_to satellite6 groundstation21 star13)
-139.463: (turn_to satellite2 star13 groundstation21)
-157.346: (turn_to satellite2 groundstation10 star13)
-139.050: (turn_to satellite5 star13 groundstation10)
-157.046: (turn_to satellite5 groundstation21 star13)
-139.547: (turn_to satellite6 star13 groundstation21)
-157.091: (turn_to satellite6 groundstation10 star13)
-157.751: (turn_to satellite6 groundstation23 groundstation10)
-158.895: (turn_to satellite2 star8 groundstation10)
-158.934: (turn_to satellite6 groundstation1 groundstation23)
-159.273: (turn_to satellite5 star25 groundstation21)
-159.073: (turn_to satellite5 groundstation10 star25)
-140.750: (turn_to satellite6 star13 groundstation1)
-157.367: (turn_to satellite6 star8 star13)
-139.027: (turn_to satellite2 star13 star8)
-157.290: (turn_to satellite2 groundstation10 star13)
-138.999: (turn_to satellite5 star13 groundstation10)
-156.860: (turn_to satellite5 star8 star13)
-139.631: (turn_to satellite6 star13 star8)
-157.090: (turn_to satellite6 groundstation10 star13)
-139.643: (turn_to satellite2 star13 groundstation10)
-157.347: (turn_to satellite2 star8 star13)
-139.433: (turn_to satellite5 star13 star8)
-157.182: (turn_to satellite5 groundstation10 star13)
-157.918: (turn_to satellite5 groundstation23 groundstation10)
-159.054: (turn_to satellite5 groundstation1 groundstation23)
-159.190: (turn_to satellite2 groundstation23 star8)
-159.107: (turn_to satellite2 groundstation21 groundstation23)
-159.200: (turn_to satellite6 groundstation23 groundstation10)
-159.136: (turn_to satellite6 star8 groundstation23)
-159.185: (turn_to satellite6 star25 star8)
-159.179: (turn_to satellite6 star5 star25)
-140.679: (turn_to satellite2 star13 groundstation21)
-147.684: (turn_to satellite5 star13 groundstation1)
-155.683: (turn_to satellite5 star5 star13)
-146.723: (turn_to satellite6 star13 star5)
-156.104: (turn_to satellite2 star5 star13)
-146.327: (turn_to satellite5 star13 star5)
-156.076: (turn_to satellite6 star5 star13)
-156.153: (turn_to satellite5 star5 star13)
-156.511: (turn_to satellite5 groundstation23 star5)
-138.897: (turn_to satellite2 star13 star5)
-156.981: (turn_to satellite2 groundstation23 star13)
-138.885: (turn_to satellite5 star13 groundstation23)
-156.709: (turn_to satellite5 star5 star13)
-139.502: (turn_to satellite6 star13 star5)
-156.799: (turn_to satellite6 groundstation23 star13)
-139.203: (turn_to satellite2 star13 groundstation23)
-157.153: (turn_to satellite2 star5 star13)
-139.304: (turn_to satellite5 star13 star5)
-156.612: (turn_to satellite5 groundstation23 star13)
-139.552: (turn_to satellite6 star13 groundstation23)
-157.630: (turn_to satellite6 groundstation1 star13)
-140.629: (turn_to satellite5 star13 groundstation23)
-157.215: (turn_to satellite5 groundstation1 star13)
-139.726: (turn_to satellite6 star13 groundstation1)
-157.555: (turn_to satellite6 star5 star13)
-157.018: (turn_to satellite2 groundstation1 star5)
-139.238: (turn_to satellite5 star13 groundstation1)
-157.066: (turn_to satellite5 star5 star13)
-139.854: (turn_to satellite6 star13 star5)
-157.169: (turn_to satellite6 groundstation1 star13)
-139.879: (turn_to satellite2 star13 groundstation1)
-157.534: (turn_to satellite2 star5 star13)
-158.140: (turn_to satellite2 groundstation23 star5)
-159.096: (turn_to satellite2 groundstation21 groundstation23)
-140.751: (turn_to satellite6 star13 groundstation1)
-157.224: (turn_to satellite6 groundstation21 star13)
-139.404: (turn_to satellite2 star13 groundstation21)
-157.282: (turn_to satellite2 star5 star13)
-139.381: (turn_to satellite5 star13 star5)
-157.037: (turn_to satellite5 groundstation21 star13)
-139.468: (turn_to satellite6 star13 groundstation21)
-157.307: (turn_to satellite6 star5 star13)
-138.978: (turn_to satellite2 star13 star5)
-157.145: (turn_to satellite2 groundstation21 star13)
-139.403: (turn_to satellite5 star13 groundstation21)
-156.845: (turn_to satellite5 star5 star13)
-157.570: (turn_to satellite5 groundstation23 star5)
-158.952: (turn_to satellite6 star16 star5)
-140.469: (turn_to satellite5 star13 groundstation23)
-147.497: (turn_to satellite2 star13 groundstation21)
-156.057: (turn_to satellite5 star16 star13)
-146.530: (turn_to satellite6 star13 star16)
-156.200: (turn_to satellite2 star16 star13)
-146.412: (turn_to satellite5 star13 star16)
-156.173: (turn_to satellite6 star16 star13)
-156.520: (turn_to satellite5 groundstation23 star13)
-139.467: (turn_to satellite2 star13 star16)
-157.189: (turn_to satellite2 groundstation23 star13)
-139.094: (turn_to satellite5 star13 groundstation23)
-157.154: (turn_to satellite5 star16 star13)
-139.554: (turn_to satellite6 star13 star16)
-156.952: (turn_to satellite6 groundstation23 star13)
-139.364: (turn_to satellite2 star13 groundstation23)
-157.321: (turn_to satellite2 star16 star13)
-139.470: (turn_to satellite5 star13 star16)
-156.766: (turn_to satellite5 groundstation23 star13)
-139.712: (turn_to satellite6 star13 groundstation23)
-157.780: (turn_to satellite6 groundstation1 star13)
-140.705: (turn_to satellite5 star13 groundstation23)
-157.216: (turn_to satellite5 groundstation1 star13)
-139.734: (turn_to satellite6 star13 groundstation1)
-157.568: (turn_to satellite6 star16 star13)
-139.642: (turn_to satellite2 star13 star16)
-157.384: (turn_to satellite2 groundstation1 star13)
-139.285: (turn_to satellite5 star13 groundstation1)
-157.350: (turn_to satellite5 star16 star13)
-139.748: (turn_to satellite6 star13 star16)
-157.165: (turn_to satellite6 groundstation1 star13)
-139.883: (turn_to satellite2 star13 groundstation1)
-157.548: (turn_to satellite2 star16 star13)
-158.070: (turn_to satellite6 star16 groundstation1)
-156.941: (turn_to satellite5 groundstation21 star16)
-139.376: (turn_to satellite2 star13 star16)
-157.180: (turn_to satellite2 groundstation21 star13)
-157.135: (turn_to satellite5 star16 groundstation21)
-139.443: (turn_to satellite6 star13 star16)
-157.203: (turn_to satellite6 groundstation21 star13)
-139.390: (turn_to satellite2 star13 groundstation21)
-157.276: (turn_to satellite2 star16 star13)
-139.369: (turn_to satellite5 star13 star16)
-157.018: (turn_to satellite5 groundstation21 star13)
-139.457: (turn_to satellite6 star13 groundstation21)
-157.647: (turn_to satellite6 groundstation23 star13)
-158.942: (turn_to satellite6 groundstation1 groundstation23)
-159.226: (turn_to satellite5 star8 groundstation21)
-140.786: (turn_to satellite6 star13 groundstation1)
-157.386: (turn_to satellite6 star16 star13)
-139.440: (turn_to satellite2 star13 star16)
-157.351: (turn_to satellite2 star8 star13)
-139.436: (turn_to satellite5 star13 star8)
-157.202: (turn_to satellite5 star16 star13)
-139.502: (turn_to satellite6 star13 star16)
-157.375: (turn_to satellite6 star8 star13)
-139.026: (turn_to satellite2 star13 star8)
-157.305: (turn_to satellite2 star16 star13)
-139.444: (turn_to satellite5 star13 star16)
-156.916: (turn_to satellite5 star8 star13)
-157.627: (turn_to satellite5 groundstation23 star8)
-158.964: (turn_to satellite6 groundstation21 star8)
-159.016: (turn_to satellite5 groundstation1 groundstation23)
-159.245: (turn_to satellite5 star8 groundstation1)
-158.290: (turn_to satellite2 star8 star16)
-157.911: (turn_to satellite5 groundstation23 star8)
-159.022: (turn_to satellite2 groundstation1 star8)
-159.114: (turn_to satellite2 star25 groundstation1)
-158.970: (turn_to satellite5 groundstation1 groundstation23)
-159.271: (turn_to satellite5 star8 groundstation1)
-159.001: (turn_to satellite2 groundstation23 star25)
-158.888: (turn_to satellite2 groundstation1 groundstation23)
-159.192: (turn_to satellite2 groundstation10 groundstation1)
-159.015: (turn_to satellite5 groundstation23 star8)
-158.964: (turn_to satellite2 star5 groundstation10)
-158.961: (turn_to satellite5 groundstation1 groundstation23)
-159.264: (turn_to satellite5 star8 groundstation1)
-140.543: (turn_to satellite6 star13 groundstation21)
-157.323: (turn_to satellite6 star5 star13)
-138.990: (turn_to satellite2 star13 star5)
-157.247: (turn_to satellite2 star8 star13)
-139.403: (turn_to satellite5 star13 star8)
-156.864: (turn_to satellite5 star5 star13)
-139.627: (turn_to satellite6 star13 star5)
-157.326: (turn_to satellite6 star8 star13)
-138.988: (turn_to satellite2 star13 star8)
-157.243: (turn_to satellite2 star5 star13)
-139.403: (turn_to satellite5 star13 star5)
-156.869: (turn_to satellite5 star8 star13)
-157.586: (turn_to satellite5 groundstation23 star8)
-158.925: (turn_to satellite6 star25 star8)
-140.356: (turn_to satellite5 star13 groundstation23)
-156.765: (turn_to satellite5 star25 star13)
-139.241: (turn_to satellite6 star13 star25)
-157.180: (turn_to satellite6 star5 star13)
-138.890: (turn_to satellite2 star13 star5)
-156.844: (turn_to satellite2 star25 star13)
-139.454: (turn_to satellite5 star13 star25)
-156.782: (turn_to satellite5 star5 star13)
-139.559: (turn_to satellite6 star13 star5)
-157.235: (turn_to satellite6 star25 star13)
-138.916: (turn_to satellite2 star13 star25)
-157.158: (turn_to satellite2 star5 star13)
-157.798: (turn_to satellite2 groundstation23 star5)
-158.724: (turn_to satellite2 groundstation1 groundstation23)
-159.056: (turn_to satellite6 groundstation23 star25)
-159.064: (turn_to satellite2 groundstation21 groundstation1)
-158.928: (turn_to satellite6 star8 groundstation23)
-158.970: (turn_to satellite6 star25 star8)
-158.936: (turn_to satellite6 groundstation10 star25)
-140.562: (turn_to satellite2 star13 groundstation21)
-157.295: (turn_to satellite2 groundstation10 star13)
-139.113: (turn_to satellite6 star13 groundstation10)
-157.362: (turn_to satellite6 star5 star13)
-139.000: (turn_to satellite5 star13 star5)
-156.873: (turn_to satellite5 groundstation10 star13)
-139.603: (turn_to satellite2 star13 groundstation10)
-157.018: (turn_to satellite2 star5 star13)
-139.674: (turn_to satellite6 star13 star5)
-157.420: (turn_to satellite6 groundstation10 star13)
-139.436: (turn_to satellite5 star13 groundstation10)
-157.195: (turn_to satellite5 star5 star13)
-157.922: (turn_to satellite5 groundstation23 star5)
-158.990: (turn_to satellite5 groundstation1 groundstation23)
-159.277: (turn_to satellite6 groundstation23 groundstation10)
-159.149: (turn_to satellite6 star8 groundstation23)
-159.223: (turn_to satellite2 groundstation23 star5)
-159.104: (turn_to satellite2 star25 groundstation23)
-159.093: (turn_to satellite6 groundstation23 star8)
-159.176: (turn_to satellite6 groundstation10 groundstation23)
-140.552: (turn_to satellite5 star13 groundstation1)
-157.039: (turn_to satellite5 star25 star13)
-138.902: (turn_to satellite2 star13 star25)
-157.082: (turn_to satellite2 groundstation10 star13)
-138.934: (turn_to satellite6 star13 groundstation10)
-156.891: (turn_to satellite6 star25 star13)
-139.083: (turn_to satellite5 star13 star25)
-156.715: (turn_to satellite5 groundstation10 star13)
-139.454: (turn_to satellite2 star13 groundstation10)
-156.853: (turn_to satellite2 star25 star13)
-139.528: (turn_to satellite6 star13 star25)
-157.272: (turn_to satellite6 groundstation10 star13)
-157.778: (turn_to satellite5 groundstation23 groundstation10)
-158.951: (turn_to satellite5 groundstation21 groundstation23)
-159.001: (turn_to satellite2 groundstation23 star25)
-158.979: (turn_to satellite2 star8 groundstation23)
-159.155: (turn_to satellite5 star25 groundstation21)
-158.794: (turn_to satellite5 star5 star25)
-159.068: (turn_to satellite2 groundstation23 star8)
-158.866: (turn_to satellite2 groundstation1 groundstation23)
-159.184: (turn_to satellite2 star25 groundstation1)
-158.971: (turn_to satellite5 star8 star5)
-158.924: (turn_to satellite2 groundstation23 star25)
-158.931: (turn_to satellite2 groundstation1 groundstation23)
-159.156: (turn_to satellite2 groundstation21 groundstation1)
-159.135: (turn_to satellite5 star25 star8)
-158.909: (turn_to satellite5 star16 star25)
-140.547: (turn_to satellite2 star13 groundstation21)
-157.378: (turn_to satellite2 groundstation10 star13)
-139.207: (turn_to satellite6 star13 groundstation10)
-157.459: (turn_to satellite6 star16 star13)
-139.547: (turn_to satellite5 star13 star16)
-157.006: (turn_to satellite5 groundstation10 star13)
-139.738: (turn_to satellite2 star13 groundstation10)
-157.390: (turn_to satellite2 star16 star13)
-139.606: (turn_to satellite6 star13 star16)
-157.500: (turn_to satellite6 groundstation10 star13)
-139.525: (turn_to satellite5 star13 groundstation10)
-157.291: (turn_to satellite5 star16 star13)
-158.013: (turn_to satellite5 groundstation23 star16)
-159.148: (turn_to satellite5 groundstation1 groundstation23)
-159.283: (turn_to satellite5 groundstation21 groundstation1)
-159.123: (turn_to satellite5 star8 groundstation21)
-159.153: (turn_to satellite5 star25 star8)
-140.643: (turn_to satellite6 star13 groundstation10)
-157.120: (turn_to satellite6 star25 star13)
-139.313: (turn_to satellite5 star13 star25)
-157.174: (turn_to satellite5 star16 star13)
-139.472: (turn_to satellite2 star13 star16)
-157.023: (turn_to satellite2 star25 star13)
-139.704: (turn_to satellite6 star13 star25)
-157.455: (turn_to satellite6 star16 star13)
-139.465: (turn_to satellite5 star13 star16)
-157.208: (turn_to satellite5 star25 star13)
-139.076: (turn_to satellite2 star13 star25)
-157.264: (turn_to satellite2 star16 star13)
-157.932: (turn_to satellite5 star5 star25)
-139.442: (turn_to satellite2 star13 star16)
-157.337: (turn_to satellite2 star5 star13)
-139.434: (turn_to satellite5 star13 star5)
-157.190: (turn_to satellite5 star16 star13)
-139.504: (turn_to satellite6 star13 star16)
-157.362: (turn_to satellite6 star5 star13)
-139.030: (turn_to satellite2 star13 star5)
-157.297: (turn_to satellite2 star16 star13)
-139.442: (turn_to satellite5 star13 star16)
-156.900: (turn_to satellite5 star5 star13)
-139.667: (turn_to satellite6 star13 star5)
-157.724: (turn_to satellite6 groundstation23 star13)
-158.945: (turn_to satellite6 groundstation1 groundstation23)
-159.280: (turn_to satellite5 star25 star5)
-159.151: (turn_to satellite5 groundstation10 star25)
-159.212: (turn_to satellite2 groundstation23 star16)
-159.105: (turn_to satellite2 groundstation21 groundstation23)
-159.216: (turn_to satellite5 star16 groundstation10)
-159.186: (turn_to satellite2 groundstation23 groundstation21)
-159.180: (turn_to satellite2 star8 groundstation23)
-159.283: (turn_to satellite5 star5 star16)
-159.345: (turn_to satellite2 star25 star8)
-159.243: (turn_to satellite5 star8 star5)
-159.253: (turn_to satellite5 groundstation10 star8)
-159.155: (turn_to satellite5 star16 groundstation10)
-159.375: (turn_to satellite2 groundstation10 star25)
-159.138: (turn_to satellite5 groundstation23 star16)
-159.146: (turn_to satellite2 groundstation3 groundstation10)
-140.721: (turn_to satellite5 star13 groundstation23)
-147.806: (turn_to satellite6 star13 groundstation1)
-156.008: (turn_to satellite5 groundstation3 star13)
-146.384: (turn_to satellite2 star13 groundstation3)
-156.230: (turn_to satellite6 groundstation3 star13)
-146.389: (turn_to satellite5 star13 groundstation3)
-156.038: (turn_to satellite2 groundstation3 star13)
-156.473: (turn_to satellite5 groundstation23 star13)
-139.486: (turn_to satellite2 star13 groundstation3)
-157.206: (turn_to satellite2 groundstation23 star13)
-139.111: (turn_to satellite5 star13 groundstation23)
-157.167: (turn_to satellite5 groundstation3 star13)
-139.572: (turn_to satellite6 star13 groundstation3)
-156.970: (turn_to satellite6 groundstation23 star13)
-139.382: (turn_to satellite2 star13 groundstation23)
-157.336: (turn_to satellite2 groundstation3 star13)
-139.487: (turn_to satellite5 star13 groundstation3)
-156.784: (turn_to satellite5 groundstation23 star13)
-139.730: (turn_to satellite6 star13 groundstation23)
-157.836: (turn_to satellite6 groundstation21 star13)
-140.405: (turn_to satellite5 star13 groundstation23)
-156.960: (turn_to satellite5 groundstation21 star13)
-139.393: (turn_to satellite6 star13 groundstation21)
-157.239: (turn_to satellite6 groundstation3 star13)
-139.313: (turn_to satellite2 star13 groundstation3)
-157.122: (turn_to satellite2 groundstation21 star13)
-139.318: (turn_to satellite5 star13 groundstation21)
-157.053: (turn_to satellite5 groundstation3 star13)
