/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-124.789: (turn_to satellite5 groundstation5 groundstation25)
-123.415: (turn_to satellite5 groundstation20 groundstation5)
-134.469: (turn_to satellite2 groundstation5 star26)
-130.788: (turn_to satellite2 groundstation20 groundstation5)
-122.335: (turn_to satellite5 groundstation5 groundstation20)
-131.115: (turn_to satellite2 groundstation5 groundstation20)
-132.600: (turn_to satellite5 star26 groundstation5)
-123.540: (turn_to satellite2 groundstation20 groundstation5)
-136.544: (turn_to satellite2 groundstation25 groundstation20)
-133.515: (turn_to satellite5 groundstation5 star26)
-123.516: (turn_to satellite5 groundstation20 groundstation5)
-138.268: (turn_to satellite5 groundstation25 groundstation20)
-122.903: (turn_to satellite3 groundstation5 star23)
-122.482: (turn_to satellite3 groundstation20 groundstation5)
-139.519: (turn_to satellite3 star8 groundstation20)
-122.941: (turn_to satellite2 groundstation5 groundstation25)
-123.221: (turn_to satellite2 groundstation20 groundstation5)
-125.267: (turn_to satellite5 groundstation5 groundstation25)
-130.456: (turn_to satellite5 groundstation20 groundstation5)
-122.885: (turn_to satellite2 groundstation5 groundstation20)
-131.011: (turn_to satellite5 groundstation5 groundstation20)
-132.758: (turn_to satellite5 star26 groundstation5)
-123.726: (turn_to satellite2 groundstation20 groundstation5)
-136.745: (turn_to satellite2 groundstation25 groundstation20)
-133.585: (turn_to satellite5 groundstation5 star26)
-123.568: (turn_to satellite5 groundstation20 groundstation5)
-135.123: (turn_to satellite2 star26 groundstation25)
-123.649: (turn_to satellite5 groundstation5 groundstation20)
-136.263: (turn_to satellite5 groundstation25 groundstation5)
-141.245: (turn_to satellite3 groundstation1 star8)
-124.808: (turn_to satellite5 groundstation5 groundstation25)
-123.618: (turn_to satellite5 groundstation20 groundstation5)
-134.685: (turn_to satellite2 groundstation5 star26)
-130.961: (turn_to satellite2 groundstation20 groundstation5)
-122.524: (turn_to satellite5 groundstation5 groundstation20)
-131.285: (turn_to satellite2 groundstation5 groundstation20)
-132.780: (turn_to satellite5 star26 groundstation5)
-123.748: (turn_to satellite2 groundstation20 groundstation5)
-136.765: (turn_to satellite2 groundstation25 groundstation20)
-133.606: (turn_to satellite5 groundstation5 star26)
-123.589: (turn_to satellite5 groundstation20 groundstation5)
-138.356: (turn_to satellite5 groundstation25 groundstation20)
-122.958: (turn_to satellite2 groundstation5 groundstation25)
-123.238: (turn_to satellite2 groundstation20 groundstation5)
-140.407: (turn_to satellite2 star23 groundstation20)
-123.853: (turn_to satellite3 groundstation5 groundstation1)
-123.320: (turn_to satellite3 groundstation20 groundstation5)
-125.135: (turn_to satellite5 groundstation5 groundstation25)
-130.305: (turn_to satellite5 groundstation20 groundstation5)
-122.756: (turn_to satellite3 groundstation5 groundstation20)
-130.429: (turn_to satellite5 groundstation5 groundstation20)
-132.714: (turn_to satellite5 star26 groundstation5)
-123.733: (turn_to satellite3 groundstation20 groundstation5)
-136.588: (turn_to satellite3 groundstation25 groundstation20)
-133.507: (turn_to satellite5 groundstation5 star26)
-123.518: (turn_to satellite5 groundstation20 groundstation5)
-135.075: (turn_to satellite3 star26 groundstation25)
-123.478: (turn_to satellite5 groundstation5 groundstation20)
-136.092: (turn_to satellite5 groundstation25 groundstation5)
-140.977: (turn_to satellite2 star8 star23)
-124.814: (turn_to satellite5 groundstation5 groundstation25)
-123.596: (turn_to satellite5 groundstation20 groundstation5)
-134.746: (turn_to satellite3 groundstation5 star26)
-130.578: (turn_to satellite5 groundstation5 groundstation20)
-122.845: (turn_to satellite3 groundstation20 groundstation5)
-130.452: (turn_to satellite5 groundstation20 groundstation5)
-133.018: (turn_to satellite5 star26 groundstation20)
-123.977: (turn_to satellite3 groundstation5 groundstation20)
-136.639: (turn_to satellite3 groundstation25 groundstation5)
-133.567: (turn_to satellite5 groundstation5 star26)
-123.567: (turn_to satellite5 groundstation20 groundstation5)
-138.331: (turn_to satellite5 groundstation25 groundstation20)
-122.982: (turn_to satellite3 groundstation5 groundstation25)
-123.427: (turn_to satellite3 groundstation20 groundstation5)
-140.425: (turn_to satellite3 star23 groundstation20)
-123.803: (turn_to satellite2 groundstation5 star8)
-123.113: (turn_to satellite2 groundstation20 groundstation5)
-140.329: (turn_to satellite2 groundstation1 groundstation20)
-123.798: (turn_to satellite3 groundstation5 star23)
-123.382: (turn_to satellite3 groundstation20 groundstation5)
-125.207: (turn_to satellite5 groundstation5 groundstation25)
-130.433: (turn_to satellite5 groundstation20 groundstation5)
-122.894: (turn_to satellite3 groundstation5 groundstation20)
-130.559: (turn_to satellite5 groundstation5 groundstation20)
-132.837: (turn_to satellite5 star26 groundstation5)
-123.857: (turn_to satellite3 groundstation20 groundstation5)
-136.725: (turn_to satellite3 groundstation25 groundstation20)
-133.525: (turn_to satellite5 groundstation5 star26)
-123.534: (turn_to satellite5 groundstation20 groundstation5)
-135.111: (turn_to satellite3 star26 groundstation25)
-123.605: (turn_to satellite5 groundstation5 groundstation20)
-136.209: (turn_to satellite5 groundstation25 groundstation5)
-141.102: (turn_to satellite2 groundstation16 groundstation1)
-124.733: (turn_to satellite5 groundstation5 groundstation25)
-123.478: (turn_to satellite5 groundstation20 groundstation5)
-134.631: (turn_to satellite3 groundstation5 star26)
-130.464: (turn_to satellite5 groundstation5 groundstation20)
-122.727: (turn_to satellite3 groundstation20 groundstation5)
-130.338: (turn_to satellite5 groundstation20 groundstation5)
-132.906: (turn_to satellite5 star26 groundstation20)
-123.858: (turn_to satellite3 groundstation5 groundstation20)
-136.515: (turn_to satellite3 groundstation25 groundstation5)
-133.505: (turn_to satellite5 groundstation5 star26)
-123.499: (turn_to satellite5 groundstation20 groundstation5)
-138.266: (turn_to satellite5 groundstation25 groundstation20)
-122.900: (turn_to satellite3 groundstation5 groundstation25)
-123.336: (turn_to satellite3 groundstation20 groundstation5)
-140.337: (turn_to satellite3 star23 groundstation20)
-124.714: (turn_to satellite5 groundstation5 groundstation25)
-123.240: (turn_to satellite5 groundstation20 groundstation5)
-133.805: (turn_to satellite5 star26 groundstation20)
-141.316: (turn_to satellite3 star8 star23)
-133.067: (turn_to satellite5 groundstation5 star26)
-123.396: (turn_to satellite5 groundstation20 groundstation5)
-136.279: (turn_to satellite5 groundstation25 groundstation20)
-141.128: (turn_to satellite2 star23 groundstation16)
-124.795: (turn_to satellite5 groundstation5 groundstation25)
-123.341: (turn_to satellite5 groundstation20 groundstation5)
-133.891: (turn_to satellite5 star26 groundstation20)
-141.407: (turn_to satellite2 groundstation1 star23)
-133.162: (turn_to satellite5 groundstation5 star26)
-123.404: (turn_to satellite5 groundstation20 groundstation5)
-136.283: (turn_to satellite5 groundstation25 groundstation20)
-141.158: (turn_to satellite2 groundstation2 groundstation1)
-123.807: (turn_to satellite3 groundstation5 star8)
-123.299: (turn_to satellite3 groundstation20 groundstation5)
-125.131: (turn_to satellite5 groundstation5 groundstation25)
-130.324: (turn_to satellite5 groundstation20 groundstation5)
-122.781: (turn_to satellite3 groundstation5 groundstation20)
-130.450: (turn_to satellite5 groundstation5 groundstation20)
-132.724: (turn_to satellite5 star26 groundstation5)
-123.734: (turn_to satellite3 groundstation20 groundstation5)
-136.604: (turn_to satellite3 groundstation25 groundstation20)
-133.467: (turn_to satellite5 groundstation5 star26)
-123.474: (turn_to satellite5 groundstation20 groundstation5)
-135.048: (turn_to satellite3 star26 groundstation25)
-123.494: (turn_to satellite5 groundstation5 groundstation20)
-136.095: (turn_to satellite5 groundstation25 groundstation5)
-141.148: (turn_to satellite2 star18 groundstation2)
-124.774: (turn_to satellite5 groundstation5 groundstation25)
-123.499: (turn_to satellite5 groundstation20 groundstation5)
-134.638: (turn_to satellite3 groundstation5 star26)
-130.476: (turn_to satellite5 groundstation5 groundstation20)
-122.746: (turn_to satellite3 groundstation20 groundstation5)
-130.350: (turn_to satellite5 groundstation20 groundstation5)
-132.912: (turn_to satellite5 star26 groundstation20)
-123.865: (turn_to satellite3 groundstation5 groundstation20)
-136.532: (turn_to satellite3 groundstation25 groundstation5)
-133.565: (turn_to satellite5 groundstation5 star26)
-123.566: (turn_to satellite5 groundstation20 groundstation5)
-138.321: (turn_to satellite5 groundstation25 groundstation20)
-122.939: (turn_to satellite3 groundstation5 groundstation25)
-123.383: (turn_to satellite3 groundstation20 groundstation5)
-140.372: (turn_to satellite3 star23 groundstation20)
-124.754: (turn_to satellite5 groundstation5 groundstation25)
-123.260: (turn_to satellite5 groundstation20 groundstation5)
-133.815: (turn_to satellite5 star26 groundstation20)
-141.331: (turn_to satellite3 star8 star23)
-133.085: (turn_to satellite5 groundstation5 star26)
-123.422: (turn_to satellite5 groundstation20 groundstation5)
-136.294: (turn_to satellite5 groundstation25 groundstation20)
-141.288: (turn_to satellite3 groundstation1 star8)
-124.723: (turn_to satellite5 groundstation5 groundstation25)
-123.386: (turn_to satellite5 groundstation20 groundstation5)
-133.944: (turn_to satellite5 star26 groundstation20)
-141.439: (turn_to satellite2 star23 star18)
-133.112: (turn_to satellite5 groundstation5 star26)
-123.349: (turn_to satellite5 groundstation20 groundstation5)
-140.283: (turn_to satellite5 star8 groundstation20)
-124.463: (turn_to satellite2 groundstation5 star23)
-123.653: (turn_to satellite2 groundstation20 groundstation5)
-124.741: (turn_to satellite3 groundstation5 groundstation1)
-131.045: (turn_to satellite3 groundstation20 groundstation5)
-122.947: (turn_to satellite2 groundstation5 groundstation20)
-131.595: (turn_to satellite3 groundstation5 groundstation20)
-132.909: (turn_to satellite2 star26 groundstation5)
-123.991: (turn_to satellite3 groundstation20 groundstation5)
-136.800: (turn_to satellite3 groundstation25 groundstation20)
-134.588: (turn_to satellite2 groundstation5 star26)
-123.827: (turn_to satellite2 groundstation20 groundstation5)
-135.121: (turn_to satellite3 star26 groundstation25)
-124.026: (turn_to satellite2 groundstation5 groundstation20)
-136.258: (turn_to satellite2 groundstation25 groundstation5)
-134.680: (turn_to satellite3 groundstation5 star26)
-124.039: (turn_to satellite3 groundstation20 groundstation5)
-138.859: (turn_to satellite3 groundstation25 groundstation20)
-140.599: (turn_to satellite5 star23 star8)
-123.404: (turn_to satellite2 groundstation5 groundstation25)
-123.835: (turn_to satellite2 groundstation20 groundstation5)
-124.297: (turn_to satellite3 groundstation5 groundstation25)
-130.935: (turn_to satellite3 groundstation20 groundstation5)
-122.836: (turn_to satellite2 groundstation5 groundstation20)
-131.484: (turn_to satellite3 groundstation5 groundstation20)
-132.813: (turn_to satellite2 star26 groundstation5)
-123.893: (turn_to satellite3 groundstation20 groundstation5)
-136.688: (turn_to satellite3 groundstation25 groundstation20)
-141.478: (turn_to satellite5 groundstation1 star23)
-124.284: (turn_to satellite3 groundstation5 groundstation25)
-124.016: (turn_to satellite3 groundstation20 groundstation5)
-134.606: (turn_to satellite2 groundstation5 star26)
-130.813: (turn_to satellite2 groundstation20 groundstation5)
-123.000: (turn_to satellite3 groundstation5 groundstation20)
-131.141: (turn_to satellite2 groundstation5 groundstation20)
-133.244: (turn_to satellite3 star26 groundstation5)
-123.817: (turn_to satellite2 groundstation20 groundstation5)
-136.786: (turn_to satellite2 groundstation25 groundstation20)
-134.703: (turn_to satellite3 groundstation5 star26)
-124.063: (turn_to satellite3 groundstation20 groundstation5)
-138.882: (turn_to satellite3 groundstation25 groundstation20)
-123.424: (turn_to satellite2 groundstation5 groundstation25)
-123.852: (turn_to satellite2 groundstation20 groundstation5)
-141.037: (turn_to satellite2 star23 groundstation20)
-124.245: (turn_to satellite3 groundstation5 groundstation25)
-123.754: (turn_to satellite3 groundstation20 groundstation5)
-134.365: (turn_to satellite3 star26 groundstation20)
-141.061: (turn_to satellite5 star8 groundstation1)
-134.191: (turn_to satellite3 groundstation5 star26)
-123.745: (turn_to satellite3 groundstation20 groundstation5)
-136.587: (turn_to satellite3 groundstation25 groundstation20)
-139.095: (turn_to satellite5 groundstation25 star8)
-140.126: (turn_to satellite2 groundstation1 star23)
-140.277: (turn_to satellite2 groundstation2 groundstation1)
-140.305: (turn_to satellite2 groundstation9 groundstation2)
-122.918: (turn_to satellite3 groundstation5 groundstation25)
-123.346: (turn_to satellite3 groundstation20 groundstation5)
-125.193: (turn_to satellite5 groundstation5 groundstation25)
-130.334: (turn_to satellite5 groundstation20 groundstation5)
-122.802: (turn_to satellite3 groundstation5 groundstation20)
-130.462: (turn_to satellite5 groundstation5 groundstation20)
-132.736: (turn_to satellite5 star26 groundstation5)
-123.771: (turn_to satellite3 groundstation20 groundstation5)
-136.655: (turn_to satellite3 groundstation25 groundstation20)
-133.540: (turn_to satellite5 groundstation5 star26)
-123.530: (turn_to satellite5 groundstation20 groundstation5)
-135.122: (turn_to satellite3 star26 groundstation25)
-123.544: (turn_to satellite5 groundstation5 groundstation20)
-136.133: (turn_to satellite5 groundstation25 groundstation5)
-141.302: (turn_to satellite2 groundstation11 groundstation9)
-124.796: (turn_to satellite5 groundstation5 groundstation25)
-123.390: (turn_to satellite5 groundstation20 groundstation5)
-134.564: (turn_to satellite3 groundstation5 star26)
-130.429: (turn_to satellite5 groundstation5 groundstation20)
-122.666: (turn_to satellite3 groundstation20 groundstation5)
-130.301: (turn_to satellite5 groundstation20 groundstation5)
-132.852: (turn_to satellite5 star26 groundstation20)
-123.784: (turn_to satellite3 groundstation5 groundstation20)
-136.425: (turn_to satellite3 groundstation25 groundstation5)
-133.486: (turn_to satellite5 groundstation5 star26)
-123.489: (turn_to satellite5 groundstation20 groundstation5)
-138.269: (turn_to satellite5 groundstation25 groundstation20)
-122.987: (turn_to satellite3 groundstation5 groundstation25)
-123.292: (turn_to satellite3 groundstation20 groundstation5)
-140.300: (turn_to satellite3 star23 groundstation20)
-124.738: (turn_to satellite5 groundstation5 groundstation25)
-123.210: (turn_to satellite5 groundstation20 groundstation5)
-133.768: (turn_to satellite5 star26 groundstation20)
-141.175: (turn_to satellite2 star8 groundstation11)
-133.085: (turn_to satellite5 groundstation5 star26)
-123.337: (turn_to satellite5 groundstation20 groundstation5)
-140.286: (turn_to satellite5 groundstation1 groundstation20)
-124.473: (turn_to satellite3 groundstation5 star23)
-123.859: (turn_to satellite3 groundstation20 groundstation5)
-134.479: (turn_to satellite3 star26 groundstation20)
-141.135: (turn_to satellite5 star23 groundstation1)
-124.412: (turn_to satellite2 groundstation5 star8)
-123.703: (turn_to satellite2 groundstation20 groundstation5)
-136.659: (turn_to satellite2 groundstation25 groundstation20)
-134.680: (turn_to satellite3 groundstation5 star26)
-124.045: (turn_to satellite3 groundstation20 groundstation5)
-141.076: (turn_to satellite3 star8 groundstation20)
-124.267: (turn_to satellite2 groundstation5 groundstation25)
-123.592: (turn_to satellite2 groundstation20 groundstation5)
-134.375: (turn_to satellite2 star26 groundstation20)
-141.132: (turn_to satellite5 groundstation1 star23)
-134.230: (turn_to satellite2 groundstation5 star26)
-123.657: (turn_to satellite2 groundstation20 groundstation5)
-136.686: (turn_to satellite2 groundstation25 groundstation20)
-141.534: (turn_to satellite2 star23 groundstation25)
-141.237: (turn_to satellite5 groundstation16 groundstation1)
-124.358: (turn_to satellite2 groundstation5 star23)
-123.618: (turn_to satellite2 groundstation20 groundstation5)
-124.709: (turn_to satellite3 groundstation5 star8)
-130.941: (turn_to satellite3 groundstation20 groundstation5)
-122.854: (turn_to satellite2 groundstation5 groundstation20)
-131.491: (turn_to satellite3 groundstation5 groundstation20)
-132.813: (turn_to satellite2 star26 groundstation5)
-123.918: (turn_to satellite3 groundstation20 groundstation5)
-136.830: (turn_to satellite3 groundstation25 groundstation20)
-134.559: (turn_to satellite2 groundstation5 star26)
-123.781: (turn_to satellite2 groundstation20 groundstation5)
-135.072: (turn_to satellite3 star26 groundstation25)
-123.959: (turn_to satellite2 groundstation5 groundstation20)
-136.287: (turn_to satellite2 groundstation25 groundstation5)
-134.654: (turn_to satellite3 groundstation5 star26)
-123.993: (turn_to satellite3 groundstation20 groundstation5)
-138.840: (turn_to satellite3 groundstation25 groundstation20)
-140.551: (turn_to satellite2 star23 groundstation25)
-124.198: (turn_to satellite3 groundstation5 groundstation25)
-123.662: (turn_to satellite3 groundstation20 groundstation5)
-134.280: (turn_to satellite3 star26 groundstation20)
-141.217: (turn_to satellite5 groundstation2 groundstation16)
-124.354: (turn_to satellite2 groundstation5 star23)
-123.762: (turn_to satellite2 groundstation20 groundstation5)
-134.646: (turn_to satellite3 groundstation5 star26)
-130.978: (turn_to satellite3 groundstation20 groundstation5)
-122.886: (turn_to satellite2 groundstation5 groundstation20)
-131.529: (turn_to satellite3 groundstation5 groundstation20)
-132.852: (turn_to satellite2 star26 groundstation5)
-123.957: (turn_to satellite3 groundstation20 groundstation5)
-136.868: (turn_to satellite3 groundstation25 groundstation20)
-134.594: (turn_to satellite2 groundstation5 star26)
-123.821: (turn_to satellite2 groundstation20 groundstation5)
-138.844: (turn_to satellite2 groundstation25 groundstation20)
-123.405: (turn_to satellite3 groundstation5 groundstation25)
-124.030: (turn_to satellite3 groundstation20 groundstation5)
-134.658: (turn_to satellite3 star26 groundstation20)
-141.467: (turn_to satellite2 star8 groundstation25)
-134.138: (turn_to satellite3 groundstation5 star26)
-123.805: (turn_to satellite3 groundstation20 groundstation5)
-136.775: (turn_to satellite3 groundstation25 groundstation20)
-141.497: (turn_to satellite3 star23 groundstation25)
-124.366: (turn_to satellite2 groundstation5 star8)
-123.511: (turn_to satellite2 groundstation20 groundstation5)
-134.290: (turn_to satellite2 star26 groundstation20)
-141.129: (turn_to satellite5 star8 groundstation2)
-134.106: (turn_to satellite2 groundstation5 star26)
-123.540: (turn_to satellite2 groundstation20 groundstation5)
-136.557: (turn_to satellite2 groundstation25 groundstation20)
-141.453: (turn_to satellite5 groundstation1 star8)
-124.225: (turn_to satellite2 groundstation5 groundstation25)
-123.551: (turn_to satellite2 groundstation20 groundstation5)
-134.339: (turn_to satellite2 star26 groundstation20)
-141.121: (turn_to satellite5 groundstation16 groundstation1)
-133.980: (turn_to satellite2 groundstation5 star26)
-123.456: (turn_to satellite2 groundstation20 groundstation5)
-136.589: (turn_to satellite2 groundstation25 groundstation20)
-141.460: (turn_to satellite2 star8 groundstation25)
-124.362: (turn_to satellite3 groundstation5 star23)
-123.819: (turn_to satellite3 groundstation20 groundstation5)
-134.444: (turn_to satellite3 star26 groundstation20)
-141.451: (turn_to satellite5 star18 groundstation16)
-124.337: (turn_to satellite2 groundstation5 star8)
-123.743: (turn_to satellite2 groundstation20 groundstation5)
-134.618: (turn_to satellite3 groundstation5 star26)
-130.954: (turn_to satellite3 groundstation20 groundstation5)
-122.858: (turn_to satellite2 groundstation5 groundstation20)
-131.504: (turn_to satellite3 groundstation5 groundstation20)
-132.833: (turn_to satellite2 star26 groundstation5)
-123.938: (turn_to satellite3 groundstation20 groundstation5)
-136.838: (turn_to satellite3 groundstation25 groundstation20)
-134.619: (turn_to satellite2 groundstation5 star26)
-123.851: (turn_to satellite2 groundstation20 groundstation5)
-138.865: (turn_to satellite2 groundstation25 groundstation20)
-123.432: (turn_to satellite3 groundstation5 groundstation25)
-124.060: (turn_to satellite3 groundstation20 groundstation5)
-134.678: (turn_to satellite3 star26 groundstation20)
-141.455: (turn_to satellite2 star23 groundstation25)
-134.079: (turn_to satellite3 groundstation5 star26)
-123.680: (turn_to satellite3 groundstation20 groundstation5)
-136.628: (turn_to satellite3 groundstation25 groundstation20)
-141.553: (turn_to satellite3 star8 groundstation25)
-124.375: (turn_to satellite2 groundstation5 star23)
-123.644: (turn_to satellite2 groundstation20 groundstation5)
-134.433: (turn_to satellite2 star26 groundstation20)
-141.268: (turn_to satellite5 groundstation16 star18)
-141.339: (turn_to satellite5 groundstation2 groundstation16)
-134.060: (turn_to satellite2 groundstation5 star26)
-123.604: (turn_to satellite2 groundstation20 groundstation5)
-136.746: (turn_to satellite2 groundstation25 groundstation20)
-141.468: (turn_to satellite2 star23 groundstation25)
-124.409: (turn_to satellite3 groundstation5 star8)
-123.714: (turn_to satellite3 groundstation20 groundstation5)
-136.658: (turn_to satellite3 groundstation25 groundstation20)
-141.562: (turn_to satellite3 groundstation1 groundstation25)
-124.372: (turn_to satellite2 groundstation5 star23)
-123.636: (turn_to satellite2 groundstation20 groundstation5)
-134.430: (turn_to satellite2 star26 groundstation20)
-141.189: (turn_to satellite5 star23 groundstation2)
-134.177: (turn_to satellite2 groundstation5 star26)
-123.600: (turn_to satellite2 groundstation20 groundstation5)
-136.624: (turn_to satellite2 groundstation25 groundstation20)
-141.488: (turn_to satellite5 star8 star23)
-135.369: (turn_to satellite2 star26 groundstation25)
-141.237: (turn_to satellite5 groundstation16 star8)
-134.044: (turn_to satellite2 groundstation5 star26)
-123.583: (turn_to satellite2 groundstation20 groundstation5)
-136.729: (turn_to satellite2 groundstation25 groundstation20)
-141.489: (turn_to satellite2 star23 groundstation25)
-141.399: (turn_to satellite5 star23 groundstation16)
-123.398: (turn_to satellite3 groundstation5 groundstation1)
-122.568: (turn_to satellite3 groundstation20 groundstation5)
-133.187: (turn_to satellite3 star26 groundstation20)
-140.084: (turn_to satellite5 groundstation9 star23)
-124.310: (turn_to satellite2 groundstation5 star23)
-123.704: (turn_to satellite2 groundstation20 groundstation5)
-134.607: (turn_to satellite3 groundstation5 star26)
-130.936: (turn_to satellite3 groundstation20 groundstation5)
-122.849: (turn_to satellite2 groundstation5 groundstation20)
-131.487: (turn_to satellite3 groundstation5 groundstation20)
-132.797: (turn_to satellite2 star26 groundstation5)
-123.900: (turn_to satellite3 groundstation20 groundstation5)
-136.823: (turn_to satellite3 groundstation25 groundstation20)
-134.593: (turn_to satellite2 groundstation5 star26)
-123.812: (turn_to satellite2 groundstation20 groundstation5)
-138.850: (turn_to satellite2 groundstation25 groundstation20)
-123.406: (turn_to satellite3 groundstation5 groundstation25)
-124.022: (turn_to satellite3 groundstation20 groundstation5)
-134.662: (turn_to satellite3 star26 groundstation20)
-141.462: (turn_to satellite2 star8 groundstation25)
-134.109: (turn_to satellite3 groundstation5 star26)
-123.767: (turn_to satellite3 groundstation20 groundstation5)
-136.740: (turn_to satellite3 groundstation25 groundstation20)
-141.445: (turn_to satellite5 star23 groundstation9)
-124.279: (turn_to satellite3 groundstation5 groundstation25)
-123.794: (turn_to satellite3 groundstation20 groundstation5)
-140.847: (turn_to satellite3 groundstation1 groundstation20)
-124.068: (turn_to satellite5 groundstation5 star23)
-123.451: (turn_to satellite5 groundstation20 groundstation5)
-134.017: (turn_to satellite5 star26 groundstation20)
-141.674: (turn_to satellite2 groundstation16 star8)
-133.037: (turn_to satellite5 groundstation5 star26)
-123.362: (turn_to satellite5 groundstation20 groundstation5)
-136.257: (turn_to satellite5 groundstation25 groundstation20)
-141.159: (turn_to satellite2 star8 groundstation16)
-141.339: (turn_to satellite3 groundstation16 groundstation1)
-123.748: (turn_to satellite2 groundstation5 star8)
-123.129: (turn_to satellite2 groundstation20 groundstation5)
-125.187: (turn_to satellite5 groundstation5 groundstation25)
