/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-77.662: (turn_to satellite1 star29 groundstation2)
-106.759: (turn_to satellite0 groundstation21 star29)
-97.065: (turn_to satellite0 star7 groundstation21)
-103.201: (turn_to satellite0 star18 star7)
-103.274: (turn_to satellite0 star28 star18)
-103.641: (turn_to satellite0 groundstation27 star28)
-104.024: (turn_to satellite0 groundstation16 groundstation27)
-107.349: (turn_to satellite0 star26 groundstation16)
-108.361: (turn_to satellite0 star8 star26)
-108.292: (turn_to satellite0 star17 star8)
-108.389: (turn_to satellite0 groundstation1 star17)
-108.419: (turn_to satellite0 groundstation10 groundstation1)
-108.396: (turn_to satellite0 star23 groundstation10)
-108.446: (turn_to satellite0 groundstation24 star23)
-108.420: (turn_to satellite0 star15 groundstation24)
-108.479: (turn_to satellite0 groundstation13 star15)
-108.482: (turn_to satellite0 star12 groundstation13)
-108.534: (turn_to satellite0 groundstation20 star12)
-108.547: (turn_to satellite0 groundstation22 groundstation20)
-108.499: (turn_to satellite0 star19 groundstation22)
-108.493: (turn_to satellite0 star14 star19)
-108.769: (turn_to satellite0 star9 star14)
-108.778: (turn_to satellite0 groundstation4 star9)
-108.918: (turn_to satellite0 star25 groundstation4)
-108.916: (turn_to satellite0 star3 star25)
-109.088: (turn_to satellite0 groundstation2 star3)
-113.591: (turn_to satellite0 planet31 groundstation2)
-113.802: (turn_to satellite0 planet30 planet31)
-113.854: (turn_to satellite0 phenomenon32 planet30)
-114.875: (turn_to satellite0 star0 phenomenon32)
-115.148: (turn_to satellite0 star5 star0)
-115.148: (turn_to satellite0 star6 star5)
-115.148: (turn_to satellite0 groundstation11 star6)
-122.430: (turn_to satellite1 groundstation21 star29)
-77.481: (turn_to satellite0 star29 groundstation11)
-104.775: (turn_to satellite1 star7 groundstation21)
-107.241: (turn_to satellite1 star28 star7)
-106.560: (turn_to satellite1 groundstation27 star28)
-106.795: (turn_to satellite1 star18 groundstation27)
-106.731: (turn_to satellite1 groundstation16 star18)
-110.831: (turn_to satellite1 star26 groundstation16)
-111.888: (turn_to satellite1 star17 star26)
-111.824: (turn_to satellite1 star8 star17)
-111.961: (turn_to satellite1 groundstation1 star8)
-111.953: (turn_to satellite1 groundstation10 groundstation1)
-111.977: (turn_to satellite1 star23 groundstation10)
-112.004: (turn_to satellite1 groundstation24 star23)
-111.937: (turn_to satellite1 star15 groundstation24)
-111.993: (turn_to satellite1 groundstation13 star15)
-112.003: (turn_to satellite1 star12 groundstation13)
-112.063: (turn_to satellite1 groundstation20 star12)
-112.088: (turn_to satellite1 star19 groundstation20)
-112.061: (turn_to satellite1 star14 star19)
-112.061: (turn_to satellite1 groundstation22 star14)
-112.327: (turn_to satellite1 star9 groundstation22)
-112.302: (turn_to satellite1 groundstation4 star9)
-112.442: (turn_to satellite1 star3 groundstation4)
-112.439: (turn_to satellite1 star25 star3)
-115.562: (take_image satellite0 star29 instrument2 infrared7)
-77.649: (turn_to satellite1 star29 star25)
-106.735: (turn_to satellite0 groundstation21 star29)
-97.072: (turn_to satellite0 star7 groundstation21)
-103.201: (turn_to satellite0 star18 star7)
-103.273: (turn_to satellite0 star28 star18)
-103.641: (turn_to satellite0 groundstation27 star28)
-104.024: (turn_to satellite0 groundstation16 groundstation27)
-107.347: (turn_to satellite0 star26 groundstation16)
-108.360: (turn_to satellite0 star8 star26)
-108.290: (turn_to satellite0 star17 star8)
-108.388: (turn_to satellite0 groundstation1 star17)
-108.417: (turn_to satellite0 groundstation10 groundstation1)
-108.394: (turn_to satellite0 star23 groundstation10)
-108.444: (turn_to satellite0 groundstation24 star23)
-108.419: (turn_to satellite0 star15 groundstation24)
-108.478: (turn_to satellite0 groundstation13 star15)
-108.481: (turn_to satellite0 star12 groundstation13)
-108.532: (turn_to satellite0 groundstation20 star12)
-108.545: (turn_to satellite0 groundstation22 groundstation20)
-108.497: (turn_to satellite0 star19 groundstation22)
-108.491: (turn_to satellite0 star14 star19)
-108.767: (turn_to satellite0 star9 star14)
-108.777: (turn_to satellite0 groundstation4 star9)
-108.916: (turn_to satellite0 star25 groundstation4)
-108.915: (turn_to satellite0 star3 star25)
-109.086: (turn_to satellite0 groundstation2 star3)
-113.589: (turn_to satellite0 planet31 groundstation2)
-113.798: (turn_to satellite0 planet30 planet31)
-113.856: (turn_to satellite0 phenomenon32 planet30)
-114.873: (turn_to satellite0 star0 phenomenon32)
-115.146: (turn_to satellite0 star5 star0)
-115.146: (turn_to satellite0 star6 star5)
-115.146: (turn_to satellite0 groundstation11 star6)
-122.422: (turn_to satellite1 groundstation21 star29)
-77.498: (turn_to satellite0 star29 groundstation11)
-104.761: (turn_to satellite1 star7 groundstation21)
-107.230: (turn_to satellite1 star28 star7)
-106.548: (turn_to satellite1 groundstation27 star28)
-106.784: (turn_to satellite1 star18 groundstation27)
-106.720: (turn_to satellite1 groundstation16 star18)
-110.818: (turn_to satellite1 star26 groundstation16)
-111.874: (turn_to satellite1 star17 star26)
-111.810: (turn_to satellite1 star8 star17)
-111.947: (turn_to satellite1 groundstation1 star8)
-111.940: (turn_to satellite1 groundstation10 groundstation1)
-111.963: (turn_to satellite1 star23 groundstation10)
-111.990: (turn_to satellite1 groundstation24 star23)
-111.924: (turn_to satellite1 star15 groundstation24)
-111.980: (turn_to satellite1 groundstation13 star15)
-111.989: (turn_to satellite1 star12 groundstation13)
-112.049: (turn_to satellite1 groundstation20 star12)
-112.074: (turn_to satellite1 star19 groundstation20)
-112.048: (turn_to satellite1 star14 star19)
-112.048: (turn_to satellite1 groundstation22 star14)
-112.313: (turn_to satellite1 star9 groundstation22)
-112.288: (turn_to satellite1 groundstation4 star9)
-112.428: (turn_to satellite1 star3 groundstation4)
-112.617: (turn_to satellite1 groundstation2 star3)
-115.611: (take_image satellite0 star29 instrument2 thermograph5)
-77.619: (turn_to satellite1 star29 groundstation2)
-106.707: (turn_to satellite0 groundstation21 star29)
-97.078: (turn_to satellite0 star7 groundstation21)
-103.201: (turn_to satellite0 star18 star7)
-103.272: (turn_to satellite0 star28 star18)
-103.640: (turn_to satellite0 groundstation27 star28)
-104.022: (turn_to satellite0 groundstation16 groundstation27)
-107.345: (turn_to satellite0 star26 groundstation16)
-108.358: (turn_to satellite0 star8 star26)
-108.288: (turn_to satellite0 star17 star8)
-108.386: (turn_to satellite0 groundstation1 star17)
-108.415: (turn_to satellite0 groundstation10 groundstation1)
-108.392: (turn_to satellite0 star23 groundstation10)
-108.442: (turn_to satellite0 groundstation24 star23)
-108.417: (turn_to satellite0 star15 groundstation24)
-108.476: (turn_to satellite0 groundstation13 star15)
-108.479: (turn_to satellite0 star12 groundstation13)
-108.530: (turn_to satellite0 groundstation20 star12)
-108.543: (turn_to satellite0 groundstation22 groundstation20)
-108.495: (turn_to satellite0 star19 groundstation22)
-108.489: (turn_to satellite0 star14 star19)
-108.765: (turn_to satellite0 star9 star14)
-108.775: (turn_to satellite0 groundstation4 star9)
-108.914: (turn_to satellite0 star25 groundstation4)
-108.913: (turn_to satellite0 star3 star25)
-109.085: (turn_to satellite0 groundstation2 star3)
-113.587: (turn_to satellite0 planet31 groundstation2)
-113.800: (turn_to satellite0 planet30 planet31)
-113.852: (turn_to satellite0 phenomenon32 planet30)
-114.872: (turn_to satellite0 star0 phenomenon32)
-115.144: (turn_to satellite0 star5 star0)
-115.144: (turn_to satellite0 star6 star5)
-115.144: (turn_to satellite0 groundstation11 star6)
-122.413: (turn_to satellite1 groundstation21 star29)
-77.512: (turn_to satellite0 star29 groundstation11)
-104.743: (turn_to satellite1 star7 groundstation21)
-107.218: (turn_to satellite1 star28 star7)
-106.533: (turn_to satellite1 groundstation27 star28)
-106.769: (turn_to satellite1 star18 groundstation27)
-106.704: (turn_to satellite1 groundstation16 star18)
-110.802: (turn_to satellite1 star26 groundstation16)
-111.857: (turn_to satellite1 star17 star26)
-111.793: (turn_to satellite1 star8 star17)
-111.931: (turn_to satellite1 groundstation1 star8)
-111.923: (turn_to satellite1 groundstation10 groundstation1)
-111.947: (turn_to satellite1 star23 groundstation10)
-111.973: (turn_to satellite1 groundstation24 star23)
-111.907: (turn_to satellite1 star15 groundstation24)
-111.963: (turn_to satellite1 groundstation13 star15)
-111.972: (turn_to satellite1 star12 groundstation13)
-112.031: (turn_to satellite1 groundstation20 star12)
-112.056: (turn_to satellite1 star19 groundstation20)
-112.031: (turn_to satellite1 star14 star19)
-112.031: (turn_to satellite1 groundstation22 star14)
-112.296: (turn_to satellite1 star9 groundstation22)
-112.271: (turn_to satellite1 groundstation4 star9)
-112.410: (turn_to satellite1 star25 groundstation4)
-112.408: (turn_to satellite1 star3 star25)
-117.149: (turn_to satellite1 planet31 star3)
-117.525: (turn_to satellite1 planet30 planet31)
-117.655: (turn_to satellite1 phenomenon32 planet30)
-117.761: (turn_to satellite0 groundstation21 star29)
-109.036: (turn_to satellite0 star7 groundstation21)
-104.983: (turn_to satellite1 groundstation21 phenomenon32)
-110.393: (turn_to satellite0 groundstation21 star7)
-108.642: (turn_to satellite1 star7 groundstation21)
-110.891: (turn_to satellite0 star28 groundstation21)
-104.855: (turn_to satellite1 groundstation21 star7)
-111.470: (turn_to satellite0 star18 star28)
-108.892: (turn_to satellite1 star7 groundstation21)
-111.570: (turn_to satellite0 groundstation27 star18)
-105.076: (turn_to satellite1 groundstation21 star7)
-111.606: (turn_to satellite1 star28 groundstation21)
-103.316: (turn_to satellite0 groundstation21 groundstation27)
-108.535: (turn_to satellite0 star7 groundstation21)
-111.029: (turn_to satellite1 star7 star28)
-111.614: (turn_to satellite0 groundstation16 star7)
-105.055: (turn_to satellite1 groundstation21 star7)
-111.588: (turn_to satellite1 star28 groundstation21)
-111.757: (turn_to satellite0 star18 groundstation16)
-112.145: (turn_to satellite1 groundstation27 star28)
-103.089: (turn_to satellite0 groundstation21 star18)
-108.549: (turn_to satellite0 star7 groundstation21)
-112.007: (turn_to satellite0 star28 star7)
-111.910: (turn_to satellite0 groundstation16 star28)
-112.113: (turn_to satellite1 star18 groundstation27)
-103.346: (turn_to satellite0 groundstation21 groundstation16)
-108.539: (turn_to satellite0 star7 groundstation21)
-111.995: (turn_to satellite0 star28 star7)
-111.759: (turn_to satellite0 groundstation27 star28)
-112.113: (turn_to satellite0 star18 groundstation27)
-112.035: (turn_to satellite1 groundstation16 star18)
-103.091: (turn_to satellite0 groundstation21 star18)
-108.550: (turn_to satellite0 star7 groundstation21)
-112.012: (turn_to satellite0 star28 star7)
-111.761: (turn_to satellite0 groundstation27 star28)
-112.413: (turn_to satellite0 groundstation16 groundstation27)
-114.565: (turn_to satellite0 star26 groundstation16)
-103.787: (turn_to satellite1 groundstation21 groundstation16)
-109.377: (turn_to satellite1 star7 groundstation21)
-114.264: (turn_to satellite1 star28 star7)
-112.353: (turn_to satellite1 star18 star28)
-112.641: (turn_to satellite1 groundstation27 star18)
-113.023: (turn_to satellite0 groundstation27 star26)
-114.604: (turn_to satellite0 star8 groundstation27)
-103.952: (turn_to satellite1 groundstation21 groundstation27)
-109.421: (turn_to satellite1 star7 groundstation21)
-114.433: (turn_to satellite1 star28 star7)
-112.422: (turn_to satellite1 star18 star28)
-112.870: (turn_to satellite1 groundstation16 star18)
-114.146: (turn_to satellite1 star8 groundstation16)
-103.761: (turn_to satellite0 groundstation21 star8)
-108.986: (turn_to satellite0 star7 groundstation21)
-112.507: (turn_to satellite0 star28 star7)
-111.957: (turn_to satellite0 star18 star28)
-112.265: (turn_to satellite0 groundstation27 star18)
-112.608: (turn_to satellite0 groundstation16 groundstation27)
-115.251: (turn_to satellite0 star26 groundstation16)
-115.349: (turn_to satellite1 star26 star8)
-103.458: (turn_to satellite0 groundstation21 star26)
-109.019: (turn_to satellite0 star7 groundstation21)
-112.546: (turn_to satellite0 star28 star7)
-111.993: (turn_to satellite0 star18 star28)
-112.291: (turn_to satellite0 groundstation27 star18)
-112.645: (turn_to satellite0 groundstation16 groundstation27)
-115.315: (turn_to satellite0 star8 groundstation16)
-116.188: (turn_to satellite0 star17 star8)
-104.604: (turn_to satellite1 groundstation21 star26)
-109.323: (turn_to satellite1 star7 groundstation21)
-114.221: (turn_to satellite1 star28 star7)
-112.287: (turn_to satellite1 star18 star28)
-112.585: (turn_to satellite1 groundstation27 star18)
-112.763: (turn_to satellite1 groundstation16 groundstation27)
-114.477: (turn_to satellite1 star17 groundstation16)
-103.386: (turn_to satellite0 groundstation21 star17)
-108.974: (turn_to satellite0 star7 groundstation21)
-112.492: (turn_to satellite0 star28 star7)
-111.937: (turn_to satellite0 star18 star28)
-112.241: (turn_to satellite0 groundstation27 star18)
-112.594: (turn_to satellite0 groundstation16 groundstation27)
-115.258: (turn_to satellite0 star26 groundstation16)
-116.241: (turn_to satellite0 star8 star26)
-116.257: (turn_to satellite0 groundstation1 star8)
-104.533: (turn_to satellite1 groundstation21 star17)
-109.341: (turn_to satellite1 star7 groundstation21)
-114.223: (turn_to satellite1 star28 star7)
-112.313: (turn_to satellite1 star18 star28)
-112.614: (turn_to satellite1 groundstation27 star18)
-112.781: (turn_to satellite1 groundstation16 groundstation27)
-114.507: (turn_to satellite1 groundstation1 groundstation16)
-103.401: (turn_to satellite0 groundstation21 groundstation1)
-108.992: (turn_to satellite0 star7 groundstation21)
-112.507: (turn_to satellite0 star28 star7)
-111.964: (turn_to satellite0 star18 star28)
-112.269: (turn_to satellite0 groundstation27 star18)
-112.612: (turn_to satellite0 groundstation16 groundstation27)
-115.266: (turn_to satellite0 star26 groundstation16)
-116.230: (turn_to satellite0 star8 star26)
-116.159: (turn_to satellite0 star17 star8)
-116.287: (turn_to satellite0 groundstation10 star17)
-104.784: (turn_to satellite1 groundstation21 groundstation1)
-109.406: (turn_to satellite1 star7 groundstation21)
-114.405: (turn_to satellite1 star28 star7)
-112.407: (turn_to satellite1 star18 star28)
-112.693: (turn_to satellite1 groundstation27 star18)
-112.878: (turn_to satellite1 groundstation16 groundstation27)
-114.296: (turn_to satellite1 groundstation10 groundstation16)
-103.722: (turn_to satellite0 groundstation21 groundstation10)
-108.967: (turn_to satellite0 star7 groundstation21)
-112.495: (turn_to satellite0 star28 star7)
-111.940: (turn_to satellite0 star18 star28)
-112.241: (turn_to satellite0 groundstation27 star18)
-112.586: (turn_to satellite0 groundstation16 groundstation27)
-115.236: (turn_to satellite0 star26 groundstation16)
-116.220: (turn_to satellite0 star8 star26)
-116.147: (turn_to satellite0 star17 star8)
-116.269: (turn_to satellite0 groundstation1 star17)
-116.311: (turn_to satellite0 star23 groundstation1)
-104.798: (turn_to satellite1 groundstation21 groundstation10)
-109.430: (turn_to satellite1 star7 groundstation21)
-114.431: (turn_to satellite1 star28 star7)
-112.428: (turn_to satellite1 star18 star28)
-112.726: (turn_to satellite1 groundstation27 star18)
-112.901: (turn_to satellite1 groundstation16 groundstation27)
-114.327: (turn_to satellite1 star23 groundstation16)
-103.750: (turn_to satellite0 groundstation21 star23)
-108.996: (turn_to satellite0 star7 groundstation21)
-112.512: (turn_to satellite0 star28 star7)
-111.967: (turn_to satellite0 star18 star28)
-112.275: (turn_to satellite0 groundstation27 star18)
-112.610: (turn_to satellite0 groundstation16 groundstation27)
-115.275: (turn_to satellite0 star26 groundstation16)
-116.231: (turn_to satellite0 star8 star26)
-116.185: (turn_to satellite0 star17 star8)
-116.286: (turn_to satellite0 groundstation1 star17)
-116.312: (turn_to satellite0 groundstation10 groundstation1)
-116.311: (turn_to satellite0 groundstation24 groundstation10)
-104.548: (turn_to satellite1 groundstation21 star23)
-109.315: (turn_to satellite1 star7 groundstation21)
-114.202: (turn_to satellite1 star28 star7)
-112.280: (turn_to satellite1 star18 star28)
-112.566: (turn_to satellite1 groundstation27 star18)
-112.753: (turn_to satellite1 groundstation16 groundstation27)
-114.710: (turn_to satellite1 groundstation24 groundstation16)
-103.339: (turn_to satellite0 groundstation21 groundstation24)
-108.963: (turn_to satellite0 star7 groundstation21)
-112.499: (turn_to satellite0 star28 star7)
-111.930: (turn_to satellite0 star18 star28)
-112.227: (turn_to satellite0 groundstation27 star18)
-112.590: (turn_to satellite0 groundstation16 groundstation27)
-115.252: (turn_to satellite0 star26 groundstation16)
-116.225: (turn_to satellite0 star8 star26)
-116.158: (turn_to satellite0 star17 star8)
-116.254: (turn_to satellite0 groundstation1 star17)
-116.289: (turn_to satellite0 groundstation10 groundstation1)
-116.243: (turn_to satellite0 star23 groundstation10)
-116.323: (turn_to satellite0 star15 star23)
-104.485: (turn_to satellite1 groundstation21 groundstation24)
-109.325: (turn_to satellite1 star7 groundstation21)
-114.215: (turn_to satellite1 star28 star7)
-112.289: (turn_to satellite1 star18 star28)
-112.587: (turn_to satellite1 groundstation27 star18)
-112.773: (turn_to satellite1 groundstation16 groundstation27)
-114.723: (turn_to satellite1 star15 groundstation16)
-103.354: (turn_to satellite0 groundstation21 star15)
-108.979: (turn_to satellite0 star7 groundstation21)
-112.515: (turn_to satellite0 star28 star7)
-111.945: (turn_to satellite0 star18 star28)
-112.248: (turn_to satellite0 groundstation27 star18)
-112.610: (turn_to satellite0 groundstation16 groundstation27)
-115.263: (turn_to satellite0 star26 groundstation16)
-116.226: (turn_to satellite0 star8 star26)
-116.153: (turn_to satellite0 star17 star8)
-116.270: (turn_to satellite0 groundstation1 star17)
-116.284: (turn_to satellite0 groundstation10 groundstation1)
-116.259: (turn_to satellite0 star23 groundstation10)
-116.327: (turn_to satellite0 groundstation24 star23)
-116.343: (turn_to satellite0 groundstation13 groundstation24)
-104.480: (turn_to satellite1 groundstation21 star15)
-109.323: (turn_to satellite1 star7 groundstation21)
-114.204: (turn_to satellite1 star28 star7)
-112.294: (turn_to satellite1 star18 star28)
-112.592: (turn_to satellite1 groundstation27 star18)
-112.771: (turn_to satellite1 groundstation16 groundstation27)
-114.726: (turn_to satellite1 groundstation13 groundstation16)
-103.352: (turn_to satellite0 groundstation21 groundstation13)
-108.979: (turn_to satellite0 star7 groundstation21)
-112.498: (turn_to satellite0 star28 star7)
-111.952: (turn_to satellite0 star18 star28)
-112.255: (turn_to satellite0 groundstation27 star18)
-112.609: (turn_to satellite0 groundstation16 groundstation27)
-115.261: (turn_to satellite0 star26 groundstation16)
-116.224: (turn_to satellite0 star8 star26)
-116.147: (turn_to satellite0 star17 star8)
-116.272: (turn_to satellite0 groundstation1 star17)
-116.283: (turn_to satellite0 groundstation10 groundstation1)
-116.257: (turn_to satellite0 star23 groundstation10)
-116.325: (turn_to satellite0 groundstation24 star23)
-116.304: (turn_to satellite0 star15 groundstation24)
-116.355: (turn_to satellite0 star12 star15)
-104.506: (turn_to satellite1 groundstation21 groundstation13)
-109.336: (turn_to satellite1 star7 groundstation21)
-114.217: (turn_to satellite1 star28 star7)
-112.307: (turn_to satellite1 star18 star28)
-112.605: (turn_to satellite1 groundstation27 star18)
-112.784: (turn_to satellite1 groundstation16 groundstation27)
-114.749: (turn_to satellite1 star12 groundstation16)
-103.363: (turn_to satellite0 groundstation21 star12)
-108.991: (turn_to satellite0 star7 groundstation21)
-112.510: (turn_to satellite0 star28 star7)
-111.964: (turn_to satellite0 star18 star28)
-112.267: (turn_to satellite0 groundstation27 star18)
-112.622: (turn_to satellite0 groundstation16 groundstation27)
-115.278: (turn_to satellite0 star26 groundstation16)
-116.224: (turn_to satellite0 star8 star26)
-116.180: (turn_to satellite0 star17 star8)
-116.283: (turn_to satellite0 groundstation1 star17)
-116.315: (turn_to satellite0 groundstation10 groundstation1)
-116.274: (turn_to satellite0 star23 groundstation10)
-116.305: (turn_to satellite0 groundstation24 star23)
-116.314: (turn_to satellite0 star15 groundstation24)
-116.380: (turn_to satellite0 groundstation13 star15)
-116.422: (turn_to satellite0 groundstation20 groundstation13)
-104.495: (turn_to satellite1 groundstation21 star12)
-109.343: (turn_to satellite1 star7 groundstation21)
-114.218: (turn_to satellite1 star28 star7)
-112.313: (turn_to satellite1 star18 star28)
-112.613: (turn_to satellite1 groundstation27 star18)
-112.780: (turn_to satellite1 groundstation16 groundstation27)
-114.759: (turn_to satellite1 groundstation20 groundstation16)
-103.367: (turn_to satellite0 groundstation21 groundstation20)
-108.996: (turn_to satellite0 star7 groundstation21)
-112.511: (turn_to satellite0 star28 star7)
-111.969: (turn_to satellite0 star18 star28)
-112.273: (turn_to satellite0 groundstation27 star18)
-112.618: (turn_to satellite0 groundstation16 groundstation27)
-115.284: (turn_to satellite0 star26 groundstation16)
-116.229: (turn_to satellite0 star8 star26)
-116.190: (turn_to satellite0 star17 star8)
-116.284: (turn_to satellite0 groundstation1 star17)
-116.310: (turn_to satellite0 groundstation10 groundstation1)
-116.280: (turn_to satellite0 star23 groundstation10)
-116.302: (turn_to satellite0 groundstation24 star23)
-116.320: (turn_to satellite0 star15 groundstation24)
-116.384: (turn_to satellite0 groundstation13 star15)
-116.395: (turn_to satellite0 star12 groundstation13)
-116.412: (turn_to satellite0 groundstation22 star12)
-104.744: (turn_to satellite1 groundstation21 groundstation20)
-109.389: (turn_to satellite1 star7 groundstation21)
-114.379: (turn_to satellite1 star28 star7)
-112.387: (turn_to satellite1 star18 star28)
-112.673: (turn_to satellite1 groundstation27 star18)
-112.857: (turn_to satellite1 groundstation16 groundstation27)
-114.510: (turn_to satellite1 groundstation22 groundstation16)
-103.682: (turn_to satellite0 groundstation21 groundstation22)
-108.953: (turn_to satellite0 star7 groundstation21)
-112.482: (turn_to satellite0 star28 star7)
-111.929: (turn_to satellite0 star18 star28)
-112.229: (turn_to satellite0 groundstation27 star18)
-112.574: (turn_to satellite0 groundstation16 groundstation27)
-115.236: (turn_to satellite0 star26 groundstation16)
-116.218: (turn_to satellite0 star8 star26)
-116.146: (turn_to satellite0 star17 star8)
-116.255: (turn_to satellite0 groundstation1 star17)
-116.282: (turn_to satellite0 groundstation10 groundstation1)
-116.230: (turn_to satellite0 star23 groundstation10)
-116.301: (turn_to satellite0 groundstation24 star23)
-116.275: (turn_to satellite0 star15 groundstation24)
-116.345: (turn_to satellite0 groundstation13 star15)
-116.354: (turn_to satellite0 star12 groundstation13)
-116.406: (turn_to satellite0 groundstation20 star12)
-116.412: (turn_to satellite0 star19 groundstation20)
-104.703: (turn_to satellite1 groundstation21 groundstation22)
-109.384: (turn_to satellite1 star7 groundstation21)
-114.380: (turn_to satellite1 star28 star7)
-112.378: (turn_to satellite1 star18 star28)
-112.676: (turn_to satellite1 groundstation27 star18)
-112.860: (turn_to satellite1 groundstation16 groundstation27)
-114.503: (turn_to satellite1 star19 groundstation16)
-103.682: (turn_to satellite0 groundstation21 star19)
-108.957: (turn_to satellite0 star7 groundstation21)
-112.476: (turn_to satellite0 star28 star7)
-111.928: (turn_to satellite0 star18 star28)
-112.235: (turn_to satellite0 groundstation27 star18)
-112.579: (turn_to satellite0 groundstation16 groundstation27)
-115.234: (turn_to satellite0 star26 groundstation16)
-116.224: (turn_to satellite0 star8 star26)
-116.140: (turn_to satellite0 star17 star8)
