/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-172.633: (turn_to satellite4 star16 star18)
-173.103: (turn_to satellite4 groundstation14 star16)
-172.973: (turn_to satellite4 star17 groundstation14)
-173.029: (turn_to satellite4 groundstation25 star17)
-172.956: (turn_to satellite4 star24 groundstation25)
-173.159: (turn_to satellite4 groundstation2 star24)
-173.070: (turn_to satellite4 groundstation8 groundstation2)
-173.970: (turn_to satellite4 groundstation11 groundstation8)
-173.975: (turn_to satellite4 groundstation19 groundstation11)
-174.461: (turn_to satellite4 groundstation12 groundstation19)
-174.215: (turn_to satellite4 groundstation6 groundstation12)
-177.182: (turn_to satellite4 planet27 groundstation6)
-176.901: (turn_to satellite4 planet29 planet27)
-191.267: (turn_to satellite5 star0 groundstation19)
-155.930: (turn_to satellite4 groundstation22 planet29)
-162.381: (turn_to satellite4 star28 groundstation22)
-163.710: (turn_to satellite4 star0 star28)
-172.492: (turn_to satellite4 groundstation5 star0)
-171.181: (turn_to satellite4 star23 groundstation5)
-171.185: (turn_to satellite4 groundstation9 star23)
-171.432: (turn_to satellite4 groundstation15 groundstation9)
-171.257: (turn_to satellite4 groundstation19 groundstation15)
-171.460: (turn_to satellite4 star13 groundstation19)
-171.368: (turn_to satellite4 star1 star13)
-171.153: (turn_to satellite4 star10 star1)
-171.379: (turn_to satellite4 star4 star10)
-171.491: (turn_to satellite4 groundstation7 star4)
-171.328: (turn_to satellite4 star3 groundstation7)
-171.519: (turn_to satellite4 star20 star3)
-171.299: (turn_to satellite4 star21 star20)
-171.411: (turn_to satellite4 star18 star21)
-171.500: (turn_to satellite4 star16 star18)
-171.947: (turn_to satellite4 groundstation14 star16)
-171.879: (turn_to satellite4 star17 groundstation14)
-171.935: (turn_to satellite4 groundstation25 star17)
-171.862: (turn_to satellite4 star24 groundstation25)
-172.062: (turn_to satellite4 groundstation2 star24)
-171.920: (turn_to satellite4 groundstation8 groundstation2)
-172.743: (turn_to satellite4 groundstation11 groundstation8)
-173.318: (turn_to satellite4 groundstation12 groundstation11)
-173.055: (turn_to satellite4 groundstation6 groundstation12)
-176.073: (turn_to satellite4 planet27 groundstation6)
-175.764: (turn_to satellite4 star26 planet27)
-193.509: (turn_to satellite2 groundstation22 groundstation12)
-161.986: (turn_to satellite4 star28 star26)
Found a solution of length 132!
   1: (switch_on instrument25 satellite4)
   2: (turn_to satellite4 star20 star10)
   3: (calibrate satellite4 instrument25 star20)
   4: (turn_to satellite4 star26 star20)
   5: (take_image satellite4 star26 instrument25 spectrograph2)
   6: (turn_to satellite4 star28 star26)
   7: (take_image satellite4 star28 instrument25 spectrograph2)
   8: (turn_to satellite4 planet27 star28)
   9: (take_image satellite4 planet27 instrument25 image0)
  10: (turn_to satellite4 planet29 planet27)
  11: (take_image satellite4 planet29 instrument25 thermograph1)
  12: (turn_to satellite4 groundstation22 planet29)
  13: (turn_to satellite4 star0 groundstation22)
  14: (turn_to satellite4 star28 star0)
  15: (turn_to satellite4 groundstation5 star28)
  16: (turn_to satellite4 star23 groundstation5)
  17: (turn_to satellite4 groundstation9 star23)
  18: (turn_to satellite4 groundstation15 groundstation9)
  19: (turn_to satellite4 star13 groundstation15)
  20: (turn_to satellite4 star1 star13)
  21: (turn_to satellite4 star10 star1)
  22: (turn_to satellite4 star4 star10)
  23: (turn_to satellite4 groundstation7 star4)
  24: (turn_to satellite4 star3 groundstation7)
  25: (turn_to satellite4 star20 star3)
  26: (turn_to satellite4 star21 star20)
  27: (turn_to satellite4 star18 star21)
  28: (turn_to satellite4 star16 star18)
  29: (turn_to satellite4 groundstation14 star16)
  30: (turn_to satellite4 star17 groundstation14)
  31: (turn_to satellite4 groundstation25 star17)
  32: (turn_to satellite4 star24 groundstation25)
  33: (turn_to satellite4 groundstation2 star24)
  34: (turn_to satellite4 groundstation8 groundstation2)
  35: (turn_to satellite4 groundstation11 groundstation8)
  36: (turn_to satellite4 groundstation19 groundstation11)
  37: (turn_to satellite4 groundstation6 groundstation19)
  38: (turn_to satellite4 groundstation12 groundstation6)
  39: (turn_to satellite4 star26 groundstation12)
  40: (turn_to satellite4 planet27 star26)
  41: (turn_to satellite3 star0 planet27)
  42: (turn_to satellite4 groundstation22 planet27)
  43: (turn_to satellite4 star0 groundstation22)
  44: (turn_to satellite4 star28 star0)
  45: (turn_to satellite4 groundstation5 star28)
  46: (turn_to satellite4 star23 groundstation5)
  47: (turn_to satellite4 groundstation9 star23)
  48: (turn_to satellite4 groundstation15 groundstation9)
  49: (turn_to satellite4 star13 groundstation15)
  50: (turn_to satellite4 star1 star13)
  51: (turn_to satellite4 star10 star1)
  52: (turn_to satellite4 star4 star10)
  53: (turn_to satellite4 groundstation7 star4)
  54: (turn_to satellite4 star3 groundstation7)
  55: (turn_to satellite4 star20 star3)
  56: (turn_to satellite4 star21 star20)
  57: (turn_to satellite4 star18 star21)
  58: (turn_to satellite4 star16 star18)
  59: (turn_to satellite4 groundstation14 star16)
  60: (turn_to satellite4 star17 groundstation14)
  61: (turn_to satellite4 groundstation25 star17)
  62: (turn_to satellite4 star24 groundstation25)
  63: (turn_to satellite4 groundstation2 star24)
  64: (turn_to satellite4 groundstation8 groundstation2)
  65: (turn_to satellite4 groundstation11 groundstation8)
  66: (turn_to satellite4 groundstation19 groundstation11)
  67: (turn_to satellite4 groundstation12 groundstation19)
  68: (turn_to satellite4 groundstation6 groundstation12)
  69: (turn_to satellite4 planet29 groundstation6)
  70: (turn_to satellite4 star26 planet29)
  71: (turn_to satellite3 groundstation22 star0)
  72: (turn_to satellite4 star0 star26)
  73: (turn_to satellite4 groundstation22 star0)
  74: (turn_to satellite4 star28 groundstation22)
  75: (turn_to satellite4 groundstation5 star28)
  76: (turn_to satellite4 star23 groundstation5)
  77: (turn_to satellite4 groundstation9 star23)
  78: (turn_to satellite4 groundstation15 groundstation9)
  79: (turn_to satellite4 star13 groundstation15)
  80: (turn_to satellite4 star1 star13)
  81: (turn_to satellite4 star10 star1)
  82: (turn_to satellite4 star4 star10)
  83: (turn_to satellite4 groundstation7 star4)
  84: (turn_to satellite4 star3 groundstation7)
  85: (turn_to satellite4 star20 star3)
  86: (turn_to satellite4 star21 star20)
  87: (turn_to satellite4 star18 star21)
  88: (turn_to satellite4 star16 star18)
  89: (turn_to satellite4 groundstation14 star16)
  90: (turn_to satellite4 star17 groundstation14)
  91: (turn_to satellite4 groundstation25 star17)
  92: (turn_to satellite4 star24 groundstation25)
  93: (turn_to satellite4 groundstation2 star24)
  94: (turn_to satellite4 groundstation8 groundstation2)
  95: (turn_to satellite4 groundstation11 groundstation8)
  96: (turn_to satellite4 groundstation19 groundstation11)
  97: (turn_to satellite4 groundstation12 groundstation19)
  98: (turn_to satellite4 groundstation6 groundstation12)
  99: (turn_to satellite4 planet27 groundstation6)
 100: (turn_to satellite4 planet29 planet27)
 101: (turn_to satellite5 star0 groundstation19)
 102: (turn_to satellite4 groundstation22 planet29)
 103: (turn_to satellite4 star28 groundstation22)
 104: (turn_to satellite4 star0 star28)
 105: (turn_to satellite4 groundstation5 star0)
 106: (turn_to satellite4 star23 groundstation5)
 107: (turn_to satellite4 groundstation9 star23)
 108: (turn_to satellite4 groundstation15 groundstation9)
 109: (turn_to satellite4 groundstation19 groundstation15)
 110: (turn_to satellite4 star13 groundstation19)
 111: (turn_to satellite4 star1 star13)
 112: (turn_to satellite4 star10 star1)
 113: (turn_to satellite4 star4 star10)
 114: (turn_to satellite4 groundstation7 star4)
 115: (turn_to satellite4 star3 groundstation7)
 116: (turn_to satellite4 star20 star3)
 117: (turn_to satellite4 star21 star20)
 118: (turn_to satellite4 star18 star21)
 119: (turn_to satellite4 star16 star18)
 120: (turn_to satellite4 groundstation14 star16)
 121: (turn_to satellite4 star17 groundstation14)
 122: (turn_to satellite4 groundstation25 star17)
 123: (turn_to satellite4 star24 groundstation25)
 124: (turn_to satellite4 groundstation2 star24)
 125: (turn_to satellite4 groundstation8 groundstation2)
 126: (turn_to satellite4 groundstation11 groundstation8)
 127: (turn_to satellite4 groundstation12 groundstation11)
 128: (turn_to satellite4 groundstation6 groundstation12)
 129: (turn_to satellite4 planet27 groundstation6)
 130: (turn_to satellite4 star26 planet27)
 131: (turn_to satellite2 groundstation22 groundstation12)
 132: (turn_to satellite4 star28 star26)
