/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-107.913: (turn_to satellite3 groundstation2 groundstation5)
-108.025: (turn_to satellite3 star1 groundstation2)
-109.335: (turn_to satellite3 groundstation10 star1)
-104.040: (turn_to satellite4 groundstation0 groundstation10)
-107.292: (turn_to satellite4 groundstation5 groundstation0)
-108.023: (turn_to satellite4 groundstation2 groundstation5)
-108.135: (turn_to satellite4 star1 groundstation2)
-108.455: (turn_to satellite4 groundstation8 star1)
-110.063: (turn_to satellite4 star11 groundstation8)
-110.256: (turn_to satellite3 star9 groundstation10)
-104.647: (turn_to satellite4 groundstation0 star11)
-107.347: (turn_to satellite4 groundstation5 groundstation0)
-108.008: (turn_to satellite4 groundstation2 groundstation5)
-108.167: (turn_to satellite4 star1 groundstation2)
-108.487: (turn_to satellite4 groundstation8 star1)
-109.805: (turn_to satellite4 star9 groundstation8)
-103.253: (turn_to satellite3 groundstation0 star9)
-107.221: (turn_to satellite3 groundstation5 groundstation0)
-107.899: (turn_to satellite3 groundstation2 groundstation5)
-108.058: (turn_to satellite3 star1 groundstation2)
-108.000: (turn_to satellite3 groundstation8 star1)
-110.294: (turn_to satellite3 star11 groundstation8)
-110.582: (turn_to satellite3 groundstation10 star11)
-110.237: (turn_to satellite3 groundstation6 groundstation10)
-104.938: (turn_to satellite4 groundstation0 star9)
-107.278: (turn_to satellite4 groundstation5 groundstation0)
-107.985: (turn_to satellite4 groundstation2 groundstation5)
-108.113: (turn_to satellite4 star1 groundstation2)
-108.464: (turn_to satellite4 groundstation8 star1)
-109.828: (turn_to satellite4 groundstation6 groundstation8)
-103.445: (turn_to satellite3 groundstation0 groundstation6)
-107.211: (turn_to satellite3 groundstation5 groundstation0)
-107.919: (turn_to satellite3 groundstation2 groundstation5)
-108.052: (turn_to satellite3 star1 groundstation2)
-108.024: (turn_to satellite3 groundstation8 star1)
-110.244: (turn_to satellite4 groundstation7 groundstation6)
-104.724: (turn_to satellite3 groundstation0 groundstation8)
-107.208: (turn_to satellite3 groundstation5 groundstation0)
-107.915: (turn_to satellite3 groundstation2 groundstation5)
-108.031: (turn_to satellite3 star1 groundstation2)
-109.942: (turn_to satellite3 groundstation7 star1)
-103.456: (turn_to satellite4 groundstation0 groundstation7)
-107.274: (turn_to satellite4 groundstation5 groundstation0)
-107.978: (turn_to satellite4 groundstation2 groundstation5)
-108.090: (turn_to satellite4 star1 groundstation2)
-108.441: (turn_to satellite4 groundstation8 star1)
-110.021: (turn_to satellite4 star11 groundstation8)
-110.178: (turn_to satellite3 groundstation6 groundstation7)
-110.273: (turn_to satellite3 phenomenon14 groundstation6)
-103.682: (turn_to satellite4 groundstation0 star11)
-106.384: (turn_to satellite4 groundstation5 groundstation0)
-107.059: (turn_to satellite4 groundstation2 groundstation5)
-107.168: (turn_to satellite4 star1 groundstation2)
-107.506: (turn_to satellite4 groundstation8 star1)
-109.182: (turn_to satellite4 groundstation10 groundstation8)
-109.673: (turn_to satellite4 star9 groundstation10)
-109.771: (turn_to satellite4 groundstation6 star9)
-109.410: (turn_to satellite4 groundstation7 groundstation6)
-109.401: (turn_to satellite4 star3 groundstation7)
-109.594: (turn_to satellite4 star12 star3)
-109.588: (turn_to satellite4 star4 star12)
-110.258: (turn_to satellite4 groundstation13 star4)
-111.139: (turn_to satellite3 groundstation0 phenomenon14)
-107.137: (turn_to satellite3 groundstation5 groundstation0)
-107.864: (turn_to satellite3 groundstation2 groundstation5)
-107.981: (turn_to satellite3 star1 groundstation2)
-107.952: (turn_to satellite3 groundstation8 star1)
-110.169: (turn_to satellite4 star3 groundstation13)
-104.682: (turn_to satellite3 groundstation0 groundstation8)
-107.173: (turn_to satellite3 groundstation5 groundstation0)
-107.885: (turn_to satellite3 groundstation2 groundstation5)
-108.021: (turn_to satellite3 star1 groundstation2)
-109.822: (turn_to satellite3 star3 star1)
-103.222: (turn_to satellite4 groundstation0 star3)
-107.178: (turn_to satellite4 groundstation5 groundstation0)
-107.906: (turn_to satellite4 groundstation2 groundstation5)
-108.040: (turn_to satellite4 star1 groundstation2)
-108.341: (turn_to satellite4 groundstation8 star1)
-109.934: (turn_to satellite4 star11 groundstation8)
-110.218: (turn_to satellite4 groundstation10 star11)
-110.336: (turn_to satellite3 star11 star3)
-110.524: (turn_to satellite3 star9 star11)
-110.235: (turn_to satellite3 groundstation6 star9)
-110.179: (turn_to satellite3 groundstation7 groundstation6)
-110.352: (turn_to satellite3 star12 groundstation7)
-104.831: (turn_to satellite4 groundstation0 groundstation10)
-107.190: (turn_to satellite4 groundstation5 groundstation0)
-107.913: (turn_to satellite4 groundstation2 groundstation5)
-108.025: (turn_to satellite4 star1 groundstation2)
-108.349: (turn_to satellite4 groundstation8 star1)
-109.713: (turn_to satellite4 star12 groundstation8)
-103.889: (turn_to satellite3 groundstation0 star12)
-107.189: (turn_to satellite3 groundstation5 groundstation0)
-107.895: (turn_to satellite3 groundstation2 groundstation5)
-108.012: (turn_to satellite3 star1 groundstation2)
-107.984: (turn_to satellite3 groundstation8 star1)
-110.237: (turn_to satellite3 star11 groundstation8)
-110.199: (turn_to satellite4 groundstation6 star12)
-110.343: (turn_to satellite4 groundstation7 groundstation6)
-110.326: (turn_to satellite4 star3 groundstation7)
-110.530: (turn_to satellite3 groundstation10 star11)
-110.167: (turn_to satellite3 star9 groundstation10)
-110.291: (turn_to satellite3 groundstation6 star9)
-110.241: (turn_to satellite3 groundstation7 groundstation6)
-110.191: (turn_to satellite4 star9 star3)
-110.266: (turn_to satellite3 star3 groundstation7)
-110.613: (turn_to satellite4 groundstation6 star9)
-110.270: (turn_to satellite4 groundstation7 groundstation6)
-110.373: (turn_to satellite4 star12 groundstation7)
-110.403: (turn_to satellite3 groundstation10 star3)
-110.182: (turn_to satellite3 star9 groundstation10)
-110.283: (turn_to satellite3 groundstation6 star9)
-110.236: (turn_to satellite3 groundstation7 groundstation6)
-110.174: (turn_to satellite4 groundstation6 star12)
-110.060: (turn_to satellite3 groundstation10 groundstation7)
-110.152: (turn_to satellite3 star9 groundstation10)
-110.363: (turn_to satellite4 groundstation7 groundstation6)
-110.218: (turn_to satellite3 groundstation10 star9)
-110.272: (turn_to satellite3 groundstation6 groundstation10)
-110.421: (turn_to satellite3 star12 groundstation6)
-109.941: (turn_to satellite4 star11 groundstation7)
-110.183: (turn_to satellite4 star9 star11)
-110.600: (turn_to satellite4 groundstation6 star9)
-110.306: (turn_to satellite4 star3 groundstation6)
-110.444: (turn_to satellite4 star4 star3)
-104.748: (turn_to satellite3 groundstation0 star12)
-107.167: (turn_to satellite3 groundstation5 groundstation0)
-107.873: (turn_to satellite3 groundstation2 groundstation5)
-108.007: (turn_to satellite3 star1 groundstation2)
-107.978: (turn_to satellite3 groundstation8 star1)
-110.264: (turn_to satellite3 star11 groundstation8)
-110.545: (turn_to satellite3 star4 star11)
-103.435: (turn_to satellite4 groundstation0 star4)
-107.228: (turn_to satellite4 groundstation5 groundstation0)
-107.936: (turn_to satellite4 groundstation2 groundstation5)
-108.064: (turn_to satellite4 star1 groundstation2)
-108.416: (turn_to satellite4 groundstation8 star1)
-109.992: (turn_to satellite4 star11 groundstation8)
-110.275: (turn_to satellite4 groundstation10 star11)
-110.562: (turn_to satellite4 star9 groundstation10)
-110.663: (turn_to satellite4 groundstation6 star9)
-110.278: (turn_to satellite4 groundstation7 groundstation6)
-110.283: (turn_to satellite4 star3 groundstation7)
-110.466: (turn_to satellite4 star12 star3)
-111.070: (turn_to satellite3 groundstation13 star4)
-107.703: (turn_to satellite4 groundstation5 star12)
-107.922: (turn_to satellite4 groundstation2 groundstation5)
-108.034: (turn_to satellite4 star1 groundstation2)
-108.385: (turn_to satellite4 groundstation8 star1)
-109.962: (turn_to satellite4 star11 groundstation8)
-110.247: (turn_to satellite4 groundstation10 star11)
-110.510: (turn_to satellite4 star9 groundstation10)
-110.634: (turn_to satellite4 groundstation6 star9)
-110.266: (turn_to satellite4 groundstation7 groundstation6)
-110.255: (turn_to satellite4 star3 groundstation7)
-110.463: (turn_to satellite4 star4 star3)
-109.958: (turn_to satellite3 groundstation10 groundstation13)
-110.178: (turn_to satellite3 star9 groundstation10)
-110.281: (turn_to satellite3 groundstation6 star9)
-110.211: (turn_to satellite3 groundstation7 groundstation6)
-110.211: (turn_to satellite3 star3 groundstation7)
-111.113: (turn_to satellite4 groundstation13 star4)
-110.312: (turn_to satellite3 star11 star3)
-110.523: (turn_to satellite3 groundstation10 star11)
-110.129: (turn_to satellite3 star9 groundstation10)
-110.255: (turn_to satellite3 groundstation6 star9)
-110.203: (turn_to satellite3 groundstation7 groundstation6)
-110.305: (turn_to satellite3 star12 groundstation7)
-110.720: (turn_to satellite3 star4 star12)
-110.464: (turn_to satellite3 groundstation13 star4)
-111.573: (turn_to satellite0 groundstation0 phenomenon14)
-106.115: (turn_to satellite3 groundstation0 groundstation13)
-106.682: (turn_to satellite4 groundstation0 groundstation13)
-106.114: (turn_to satellite3 groundstation5 groundstation0)
-107.226: (turn_to satellite4 groundstation2 groundstation0)
-107.139: (turn_to satellite3 groundstation0 groundstation5)
-107.140: (turn_to satellite0 groundstation5 groundstation0)
-107.221: (turn_to satellite4 groundstation0 groundstation2)
-107.127: (turn_to satellite3 groundstation2 groundstation0)
-107.313: (turn_to satellite0 groundstation0 groundstation5)
-107.107: (turn_to satellite4 groundstation5 groundstation0)
-107.089: (turn_to satellite3 groundstation0 groundstation2)
-107.256: (turn_to satellite0 groundstation2 groundstation0)
-107.269: (turn_to satellite4 groundstation0 groundstation5)
-107.016: (turn_to satellite3 groundstation5 groundstation0)
-108.311: (turn_to satellite4 star1 groundstation0)
-105.029: (turn_to satellite3 groundstation0 groundstation5)
-107.204: (turn_to satellite0 groundstation0 groundstation2)
-106.946: (turn_to satellite3 groundstation5 groundstation0)
-108.317: (turn_to satellite0 groundstation8 groundstation0)
-105.008: (turn_to satellite3 groundstation0 groundstation5)
-107.599: (turn_to satellite4 groundstation0 star1)
-106.970: (turn_to satellite3 groundstation5 groundstation0)
-108.088: (turn_to satellite4 groundstation2 groundstation0)
-105.068: (turn_to satellite3 groundstation0 groundstation5)
-108.199: (turn_to satellite3 star1 groundstation0)
-105.045: (turn_to satellite4 groundstation0 groundstation2)
-107.207: (turn_to satellite0 groundstation0 groundstation8)
-107.086: (turn_to satellite4 groundstation5 groundstation0)
-108.162: (turn_to satellite0 groundstation2 groundstation0)
-105.128: (turn_to satellite4 groundstation0 groundstation5)
-108.298: (turn_to satellite4 groundstation8 groundstation0)
-104.982: (turn_to satellite3 groundstation0 star1)
-107.243: (turn_to satellite0 groundstation0 groundstation2)
-106.987: (turn_to satellite3 groundstation5 groundstation0)
-108.157: (turn_to satellite0 groundstation2 groundstation0)
-108.811: (turn_to satellite0 star1 groundstation2)
-105.052: (turn_to satellite3 groundstation0 groundstation5)
-107.163: (turn_to satellite4 groundstation0 groundstation8)
-106.991: (turn_to satellite3 groundstation5 groundstation0)
-108.092: (turn_to satellite4 groundstation2 groundstation0)
-105.075: (turn_to satellite3 groundstation0 groundstation5)
-108.228: (turn_to satellite3 groundstation8 groundstation0)
-105.004: (turn_to satellite4 groundstation0 groundstation2)
-107.149: (turn_to satellite0 groundstation0 star1)
-106.998: (turn_to satellite4 groundstation5 groundstation0)
-108.096: (turn_to satellite0 groundstation2 groundstation0)
-105.083: (turn_to satellite4 groundstation0 groundstation5)
-108.215: (turn_to satellite4 star1 groundstation0)
-105.001: (turn_to satellite0 groundstation0 groundstation2)
-107.910: (turn_to satellite0 groundstation5 groundstation0)
-105.344: (turn_to satellite3 groundstation0 groundstation8)
-107.956: (turn_to satellite3 groundstation2 groundstation0)
-105.137: (turn_to satellite0 groundstation0 groundstation5)
-108.311: (turn_to satellite0 groundstation8 groundstation0)
-105.424: (turn_to satellite4 groundstation0 star1)
-107.976: (turn_to satellite4 groundstation5 groundstation0)
-105.019: (turn_to satellite3 groundstation0 groundstation2)
-108.214: (turn_to satellite3 star1 groundstation0)
-109.529: (turn_to satellite3 groundstation5 star1)
-104.320: (turn_to satellite0 groundstation0 groundstation8)
-107.377: (turn_to satellite0 groundstation2 groundstation0)
-108.024: (turn_to satellite0 star1 groundstation2)
-104.188: (turn_to satellite3 groundstation0 groundstation5)
-108.015: (turn_to satellite3 groundstation2 groundstation0)
-105.128: (turn_to satellite4 groundstation0 groundstation5)
-108.299: (turn_to satellite4 groundstation8 groundstation0)
-105.092: (turn_to satellite0 groundstation0 star1)
-108.047: (turn_to satellite0 groundstation5 groundstation0)
-105.020: (turn_to satellite3 groundstation0 groundstation2)
-108.215: (turn_to satellite3 star1 groundstation0)
-105.060: (turn_to satellite4 groundstation0 groundstation8)
-108.090: (turn_to satellite4 groundstation2 groundstation0)
-105.183: (turn_to satellite0 groundstation0 groundstation5)
-108.699: (turn_to satellite3 groundstation8 star1)
-107.988: (turn_to satellite0 groundstation5 groundstation0)
-105.036: (turn_to satellite4 groundstation0 groundstation2)
-109.173: (turn_to satellite4 groundstation5 groundstation0)
-104.611: (turn_to satellite3 groundstation0 groundstation8)
-107.231: (turn_to satellite3 groundstation2 groundstation0)
-107.915: (turn_to satellite3 star1 groundstation2)
-109.161: (turn_to satellite3 groundstation5 star1)
-103.433: (turn_to satellite4 groundstation0 groundstation5)
-107.308: (turn_to satellite4 groundstation2 groundstation0)
-107.971: (turn_to satellite4 star1 groundstation2)
-108.320: (turn_to satellite4 groundstation8 star1)
-109.242: (turn_to satellite3 groundstation8 groundstation5)
-104.350: (turn_to satellite0 groundstation0 groundstation5)
-107.251: (turn_to satellite0 groundstation2 groundstation0)
-107.938: (turn_to satellite0 star1 groundstation2)
-107.209: (turn_to satellite4 groundstation5 groundstation8)
-109.866: (turn_to satellite0 groundstation8 star1)
-104.297: (turn_to satellite4 groundstation0 groundstation5)
-107.172: (turn_to satellite4 groundstation2 groundstation0)
-107.882: (turn_to satellite4 star1 groundstation2)
-108.609: (turn_to satellite0 star1 groundstation8)
-104.511: (turn_to satellite3 groundstation0 groundstation8)
-107.033: (turn_to satellite3 groundstation5 groundstation0)
-107.701: (turn_to satellite3 groundstation2 groundstation5)
-108.704: (turn_to satellite0 groundstation2 star1)
-104.623: (turn_to satellite4 groundstation0 star1)
-107.186: (turn_to satellite4 groundstation5 groundstation0)
-108.023: (turn_to satellite4 groundstation8 groundstation5)
-109.282: (turn_to satellite0 groundstation8 groundstation2)
-104.174: (turn_to satellite3 groundstation0 groundstation2)
-107.067: (turn_to satellite3 groundstation5 groundstation0)
-107.936: (turn_to satellite3 star1 groundstation5)
-104.186: (turn_to satellite0 groundstation0 groundstation8)
-109.864: (turn_to satellite0 star1 groundstation0)
-104.199: (turn_to satellite4 groundstation0 groundstation8)
-107.161: (turn_to satellite4 groundstation5 groundstation0)
-107.782: (turn_to satellite4 groundstation2 groundstation5)
-108.866: (turn_to satellite3 groundstation2 star1)
-104.290: (turn_to satellite0 groundstation0 star1)
-107.257: (turn_to satellite0 groundstation5 groundstation0)
-108.077: (turn_to satellite0 groundstation8 groundstation5)
-109.490: (turn_to satellite0 groundstation2 groundstation8)
-103.268: (turn_to satellite3 groundstation0 groundstation2)
-107.116: (turn_to satellite3 groundstation5 groundstation0)
-107.965: (turn_to satellite3 star1 groundstation5)
-107.864: (turn_to satellite3 groundstation8 star1)
-109.766: (turn_to satellite4 star11 groundstation2)
-105.186: (turn_to satellite0 groundstation0 groundstation2)
-107.610: (turn_to satellite3 groundstation0 groundstation8)
-107.116: (turn_to satellite3 groundstation5 groundstation0)
-108.346: (turn_to satellite0 groundstation2 groundstation0)
-105.252: (turn_to satellite3 groundstation0 groundstation5)
-108.381: (turn_to satellite3 star1 groundstation0)
-105.269: (turn_to satellite0 groundstation0 groundstation2)
-108.210: (turn_to satellite0 groundstation5 groundstation0)
-105.181: (turn_to satellite3 groundstation0 star1)
-108.195: (turn_to satellite3 groundstation2 groundstation0)
-105.363: (turn_to satellite0 groundstation0 groundstation5)
-108.528: (turn_to satellite0 star1 groundstation0)
-105.159: (turn_to satellite3 groundstation0 groundstation2)
-108.060: (turn_to satellite3 groundstation5 groundstation0)
-108.921: (turn_to satellite3 groundstation8 groundstation5)
-108.533: (turn_to satellite0 groundstation5 star1)
-110.009: (turn_to satellite3 groundstation5 groundstation8)
-108.166: (turn_to satellite0 groundstation8 groundstation5)
-105.198: (turn_to satellite3 groundstation0 groundstation5)
-108.095: (turn_to satellite3 groundstation2 groundstation0)
-108.789: (turn_to satellite3 star1 groundstation2)
-110.065: (turn_to satellite3 groundstation8 star1)
-109.369: (turn_to satellite0 star11 groundstation8)
-104.310: (turn_to satellite4 groundstation0 star11)
-107.669: (turn_to satellite3 groundstation0 groundstation8)
-107.098: (turn_to satellite3 groundstation5 groundstation0)
-108.277: (turn_to satellite4 groundstation2 groundstation0)
-105.252: (turn_to satellite3 groundstation0 groundstation5)
-108.381: (turn_to satellite3 star1 groundstation0)
-105.217: (turn_to satellite4 groundstation0 groundstation2)
-108.138: (turn_to satellite4 groundstation5 groundstation0)
-105.180: (turn_to satellite3 groundstation0 star1)
-108.194: (turn_to satellite3 groundstation2 groundstation0)
-105.311: (turn_to satellite4 groundstation0 groundstation5)
-108.458: (turn_to satellite4 star1 groundstation0)
-105.120: (turn_to satellite3 groundstation0 groundstation2)
-108.004: (turn_to satellite3 groundstation5 groundstation0)
-108.880: (turn_to satellite3 groundstation8 groundstation5)
-108.836: (turn_to satellite4 groundstation5 star1)
-108.689: (turn_to satellite4 groundstation2 groundstation5)
-109.922: (turn_to satellite4 groundstation8 groundstation2)
-104.667: (turn_to satellite3 groundstation0 groundstation8)
-108.007: (turn_to satellite3 groundstation5 groundstation0)
-108.662: (turn_to satellite3 groundstation2 groundstation5)
-108.789: (turn_to satellite3 star1 groundstation2)
-110.214: (turn_to satellite4 star1 groundstation8)
-104.481: (turn_to satellite0 groundstation0 star11)
-107.181: (turn_to satellite0 groundstation5 groundstation0)
-107.820: (turn_to satellite0 groundstation2 groundstation5)
-107.955: (turn_to satellite0 groundstation8 groundstation2)
-109.378: (turn_to satellite0 star1 groundstation8)
-108.590: (turn_to satellite3 star11 star1)
-104.012: (turn_to satellite0 groundstation0 star1)
-107.654: (turn_to satellite4 groundstation0 star1)
-107.136: (turn_to satellite4 groundstation5 groundstation0)
-108.288: (turn_to satellite0 groundstation2 groundstation0)
-105.271: (turn_to satellite4 groundstation0 groundstation5)
-108.403: (turn_to satellite4 star1 groundstation0)
-108.553: (turn_to satellite0 groundstation5 groundstation2)
-105.580: (turn_to satellite4 groundstation0 star1)
-108.221: (turn_to satellite4 groundstation2 groundstation0)
-105.322: (turn_to satellite0 groundstation0 groundstation5)
-108.472: (turn_to satellite0 star1 groundstation0)
-105.178: (turn_to satellite4 groundstation0 groundstation2)
-108.084: (turn_to satellite4 groundstation5 groundstation0)
-108.940: (turn_to satellite0 groundstation8 star1)
-105.221: (turn_to satellite4 groundstation0 groundstation5)
-108.119: (turn_to satellite4 groundstation2 groundstation0)
-108.813: (turn_to satellite4 star1 groundstation2)
-110.163: (turn_to satellite0 star11 groundstation8)
-104.731: (turn_to satellite4 groundstation0 star1)
-107.222: (turn_to satellite4 groundstation5 groundstation0)
-107.947: (turn_to satellite4 groundstation2 groundstation5)
-108.059: (turn_to satellite4 groundstation8 groundstation2)
-104.087: (turn_to satellite0 groundstation0 star11)
-108.100: (turn_to satellite0 groundstation5 groundstation0)
-108.742: (turn_to satellite0 groundstation2 groundstation5)
-108.866: (turn_to satellite0 star1 groundstation2)
-110.149: (turn_to satellite4 star11 groundstation8)
-104.406: (turn_to satellite0 groundstation0 star1)
-107.293: (turn_to satellite0 groundstation5 groundstation0)
-108.001: (turn_to satellite0 groundstation2 groundstation5)
-108.114: (turn_to satellite0 groundstation8 groundstation2)
-109.046: (turn_to satellite4 groundstation8 star11)
-109.906: (turn_to satellite4 phenomenon14 groundstation8)
-104.387: (turn_to satellite0 groundstation0 groundstation8)
-106.902: (turn_to satellite3 groundstation0 star11)
-106.212: (turn_to satellite3 groundstation5 groundstation0)
-107.400: (turn_to satellite0 groundstation2 groundstation0)
-104.327: (turn_to satellite3 groundstation0 groundstation5)
-107.446: (turn_to satellite3 star1 groundstation0)
-104.348: (turn_to satellite0 groundstation0 groundstation2)
-107.271: (turn_to satellite0 groundstation5 groundstation0)
-104.261: (turn_to satellite3 groundstation0 star1)
-107.257: (turn_to satellite3 groundstation2 groundstation0)
-104.435: (turn_to satellite0 groundstation0 groundstation5)
-107.583: (turn_to satellite0 star1 groundstation0)
-104.240: (turn_to satellite3 groundstation0 groundstation2)
-107.132: (turn_to satellite3 groundstation5 groundstation0)
-107.997: (turn_to satellite3 groundstation8 groundstation5)
-104.266: (turn_to satellite0 groundstation0 star1)
-107.182: (turn_to satellite0 groundstation5 groundstation0)
-107.833: (turn_to satellite0 groundstation2 groundstation5)
-109.085: (turn_to satellite0 groundstation8 groundstation2)
-103.779: (turn_to satellite3 groundstation0 groundstation8)
-107.104: (turn_to satellite3 groundstation5 groundstation0)
-107.759: (turn_to satellite3 groundstation2 groundstation5)
-107.889: (turn_to satellite3 star1 groundstation2)
-109.389: (turn_to satellite0 star1 groundstation8)
-108.955: (turn_to satellite3 star11 star1)
-107.810: (turn_to satellite0 groundstation5 star1)
-108.024: (turn_to satellite0 groundstation2 groundstation5)
-109.521: (turn_to satellite0 star11 groundstation2)
-103.974: (turn_to satellite3 groundstation0 star11)
-107.232: (turn_to satellite3 groundstation5 groundstation0)
-107.943: (turn_to satellite3 groundstation2 groundstation5)
-108.061: (turn_to satellite3 star1 groundstation2)
-108.038: (turn_to satellite3 groundstation8 star1)
-110.192: (turn_to satellite0 groundstation10 star11)
-104.711: (turn_to satellite3 groundstation0 groundstation8)
-107.167: (turn_to satellite3 groundstation5 groundstation0)
-107.902: (turn_to satellite3 groundstation2 groundstation5)
-108.020: (turn_to satellite3 star1 groundstation2)
-109.565: (turn_to satellite3 groundstation10 star1)
-103.573: (turn_to satellite0 groundstation0 groundstation10)
-107.307: (turn_to satellite0 groundstation5 groundstation0)
-108.024: (turn_to satellite0 groundstation2 groundstation5)
-108.138: (turn_to satellite0 star1 groundstation2)
-108.083: (turn_to satellite0 groundstation8 star1)
-110.076: (turn_to satellite0 star11 groundstation8)
-110.201: (turn_to satellite3 star9 groundstation10)
-104.634: (turn_to satellite0 groundstation0 star11)
-107.356: (turn_to satellite0 groundstation5 groundstation0)
-107.998: (turn_to satellite0 groundstation2 groundstation5)
-108.160: (turn_to satellite0 star1 groundstation2)
-108.104: (turn_to satellite0 groundstation8 star1)
-109.817: (turn_to satellite0 star9 groundstation8)
-103.190: (turn_to satellite3 groundstation0 star9)
-107.152: (turn_to satellite3 groundstation5 groundstation0)
-107.828: (turn_to satellite3 groundstation2 groundstation5)
-107.993: (turn_to satellite3 star1 groundstation2)
