/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-177.112: (turn_to satellite4 star5 star12)
-176.948: (turn_to satellite4 star22 star5)
-176.912: (turn_to satellite4 groundstation8 star22)
-176.961: (turn_to satellite4 star17 groundstation8)
-177.965: (turn_to satellite4 star14 star17)
-178.155: (turn_to satellite4 groundstation23 star14)
-178.147: (turn_to satellite4 star18 groundstation23)
-180.961: (turn_to satellite4 phenomenon26 star18)
-180.915: (turn_to satellite4 planet25 phenomenon26)
-180.910: (turn_to satellite4 star27 planet25)
-195.179: (turn_to satellite5 groundstation15 star14)
-161.021: (turn_to satellite4 groundstation16 star27)
-168.867: (turn_to satellite4 groundstation15 groundstation16)
-175.580: (turn_to satellite4 groundstation20 groundstation15)
-174.753: (turn_to satellite4 groundstation4 groundstation20)
-174.737: (turn_to satellite4 star13 groundstation4)
-174.750: (turn_to satellite4 star6 star13)
-175.039: (turn_to satellite4 star9 star6)
-174.818: (turn_to satellite4 groundstation1 star9)
-174.939: (turn_to satellite4 groundstation7 groundstation1)
-174.690: (turn_to satellite4 star10 groundstation7)
-174.801: (turn_to satellite4 star11 star10)
-175.018: (turn_to satellite4 star14 star11)
-175.398: (turn_to satellite4 groundstation21 star14)
-174.716: (turn_to satellite4 star0 groundstation21)
-174.750: (turn_to satellite4 star24 star0)
-175.280: (turn_to satellite4 star2 star24)
-175.188: (turn_to satellite4 star3 star2)
-175.210: (turn_to satellite4 groundstation19 star3)
-174.845: (turn_to satellite4 star12 groundstation19)
-175.464: (turn_to satellite4 star5 star12)
-175.320: (turn_to satellite4 star22 star5)
-175.282: (turn_to satellite4 groundstation8 star22)
-175.348: (turn_to satellite4 star17 groundstation8)
-176.409: (turn_to satellite4 groundstation23 star17)
-176.264: (turn_to satellite4 star18 groundstation23)
-179.455: (turn_to satellite4 phenomenon26 star18)
-179.214: (turn_to satellite4 planet25 phenomenon26)
-179.496: (turn_to satellite4 phenomenon28 planet25)
-201.718: (turn_to satellite3 phenomenon28 groundstation23)
-160.571: (turn_to satellite4 groundstation16 phenomenon28)
-168.346: (turn_to satellite4 groundstation15 groundstation16)
-175.011: (turn_to satellite4 groundstation20 groundstation15)
-174.210: (turn_to satellite4 groundstation4 groundstation20)
-174.196: (turn_to satellite4 star13 groundstation4)
-174.197: (turn_to satellite4 star6 star13)
-174.485: (turn_to satellite4 star9 star6)
-174.267: (turn_to satellite4 groundstation1 star9)
-174.383: (turn_to satellite4 groundstation7 groundstation1)
-174.139: (turn_to satellite4 star10 groundstation7)
-174.248: (turn_to satellite4 star11 star10)
-174.471: (turn_to satellite4 star14 star11)
-174.845: (turn_to satellite4 groundstation21 star14)
-174.165: (turn_to satellite4 star0 groundstation21)
-174.200: (turn_to satellite4 star24 star0)
-174.728: (turn_to satellite4 star2 star24)
-174.632: (turn_to satellite4 star3 star2)
-174.653: (turn_to satellite4 groundstation19 star3)
-174.292: (turn_to satellite4 star12 groundstation19)
-174.862: (turn_to satellite4 groundstation23 star12)
-174.770: (turn_to satellite4 star5 groundstation23)
-174.769: (turn_to satellite4 star22 star5)
-174.728: (turn_to satellite4 groundstation8 star22)
-174.800: (turn_to satellite4 star17 groundstation8)
-175.974: (turn_to satellite4 star18 star17)
-178.905: (turn_to satellite4 phenomenon26 star18)
-178.657: (turn_to satellite4 planet25 phenomenon26)
-178.649: (turn_to satellite4 star27 planet25)
-201.586: (turn_to satellite3 star27 phenomenon28)
-160.368: (turn_to satellite4 groundstation16 star27)
-168.925: (turn_to satellite4 groundstation15 groundstation16)
-175.605: (turn_to satellite4 groundstation20 groundstation15)
-174.792: (turn_to satellite4 groundstation4 groundstation20)
-174.778: (turn_to satellite4 star13 groundstation4)
-174.778: (turn_to satellite4 star6 star13)
-175.070: (turn_to satellite4 star9 star6)
-174.849: (turn_to satellite4 groundstation1 star9)
-174.967: (turn_to satellite4 groundstation7 groundstation1)
-174.720: (turn_to satellite4 star10 groundstation7)
-174.829: (turn_to satellite4 star11 star10)
-175.055: (turn_to satellite4 star14 star11)
-175.430: (turn_to satellite4 groundstation21 star14)
-174.745: (turn_to satellite4 star0 groundstation21)
-174.782: (turn_to satellite4 star24 star0)
-175.312: (turn_to satellite4 star2 star24)
-175.216: (turn_to satellite4 star3 star2)
-175.237: (turn_to satellite4 groundstation19 star3)
-174.873: (turn_to satellite4 star12 groundstation19)
-175.443: (turn_to satellite4 groundstation23 star12)
-175.352: (turn_to satellite4 star5 groundstation23)
-175.350: (turn_to satellite4 star22 star5)
-175.309: (turn_to satellite4 groundstation8 star22)
-175.382: (turn_to satellite4 star17 groundstation8)
-176.546: (turn_to satellite4 star18 star17)
-179.481: (turn_to satellite4 phenomenon26 star18)
-179.239: (turn_to satellite4 planet25 phenomenon26)
-179.508: (turn_to satellite4 phenomenon28 planet25)
-201.948: (turn_to satellite2 groundstation20 phenomenon28)
-160.872: (turn_to satellite4 groundstation16 phenomenon28)
-168.954: (turn_to satellite4 groundstation15 groundstation16)
-175.707: (turn_to satellite4 groundstation4 groundstation15)
-174.768: (turn_to satellite4 star13 groundstation4)
-174.763: (turn_to satellite4 star6 star13)
-175.055: (turn_to satellite4 star9 star6)
-174.837: (turn_to satellite4 groundstation1 star9)
-174.956: (turn_to satellite4 groundstation7 groundstation1)
-174.717: (turn_to satellite4 star10 groundstation7)
-174.818: (turn_to satellite4 star11 star10)
-175.046: (turn_to satellite4 star14 star11)
-175.416: (turn_to satellite4 groundstation21 star14)
-174.741: (turn_to satellite4 star0 groundstation21)
-174.778: (turn_to satellite4 star24 star0)
-175.302: (turn_to satellite4 star2 star24)
-175.206: (turn_to satellite4 star3 star2)
-175.220: (turn_to satellite4 groundstation19 star3)
-174.864: (turn_to satellite4 star12 groundstation19)
-175.427: (turn_to satellite4 groundstation23 star12)
-175.342: (turn_to satellite4 star5 groundstation23)
-175.345: (turn_to satellite4 star22 star5)
-175.304: (turn_to satellite4 groundstation8 star22)
-175.372: (turn_to satellite4 star17 groundstation8)
-175.822: (turn_to satellite4 groundstation20 star17)
-176.796: (turn_to satellite4 star18 groundstation20)
-179.479: (turn_to satellite4 phenomenon26 star18)
-179.235: (turn_to satellite4 planet25 phenomenon26)
-179.692: (turn_to satellite4 star27 planet25)
-200.792: (turn_to satellite3 groundstation4 star27)
-161.159: (turn_to satellite4 groundstation16 star27)
-168.959: (turn_to satellite4 groundstation15 groundstation16)
-175.674: (turn_to satellite4 star13 groundstation15)
-174.798: (turn_to satellite4 star6 star13)
-175.084: (turn_to satellite4 star9 star6)
-174.866: (turn_to satellite4 groundstation1 star9)
-174.991: (turn_to satellite4 groundstation7 groundstation1)
-174.749: (turn_to satellite4 star10 groundstation7)
-174.849: (turn_to satellite4 star11 star10)
-175.079: (turn_to satellite4 star14 star11)
-175.444: (turn_to satellite4 groundstation21 star14)
-174.774: (turn_to satellite4 star0 groundstation21)
-174.810: (turn_to satellite4 star24 star0)
-175.326: (turn_to satellite4 star2 star24)
-175.237: (turn_to satellite4 star3 star2)
-175.254: (turn_to satellite4 groundstation19 star3)
-174.900: (turn_to satellite4 star12 groundstation19)
-175.465: (turn_to satellite4 groundstation23 star12)
-175.377: (turn_to satellite4 star5 groundstation23)
-175.378: (turn_to satellite4 star22 star5)
-175.336: (turn_to satellite4 groundstation8 star22)
-175.410: (turn_to satellite4 star17 groundstation8)
-175.909: (turn_to satellite4 groundstation20 star17)
-176.333: (turn_to satellite4 groundstation4 groundstation20)
-176.555: (turn_to satellite4 star18 groundstation4)
-179.490: (turn_to satellite4 phenomenon26 star18)
-179.259: (turn_to satellite4 phenomenon28 phenomenon26)
-179.265: (turn_to satellite4 planet25 phenomenon28)
-201.326: (turn_to satellite3 planet25 groundstation4)
-160.556: (turn_to satellite4 groundstation16 planet25)
-168.956: (turn_to satellite4 groundstation15 groundstation16)
-175.710: (turn_to satellite4 groundstation4 groundstation15)
-174.770: (turn_to satellite4 star13 groundstation4)
-174.766: (turn_to satellite4 star6 star13)
-175.057: (turn_to satellite4 star9 star6)
-174.840: (turn_to satellite4 groundstation1 star9)
-174.959: (turn_to satellite4 groundstation7 groundstation1)
-174.721: (turn_to satellite4 star10 groundstation7)
-174.820: (turn_to satellite4 star11 star10)
-175.049: (turn_to satellite4 star14 star11)
-175.418: (turn_to satellite4 groundstation21 star14)
-174.745: (turn_to satellite4 star0 groundstation21)
-174.781: (turn_to satellite4 star24 star0)
-175.306: (turn_to satellite4 star2 star24)
-175.210: (turn_to satellite4 star3 star2)
-175.224: (turn_to satellite4 groundstation19 star3)
-174.868: (turn_to satellite4 star12 groundstation19)
-175.430: (turn_to satellite4 groundstation23 star12)
-175.345: (turn_to satellite4 star5 groundstation23)
-175.348: (turn_to satellite4 star22 star5)
-175.309: (turn_to satellite4 groundstation8 star22)
-175.374: (turn_to satellite4 star17 groundstation8)
-175.825: (turn_to satellite4 groundstation20 star17)
-176.799: (turn_to satellite4 star18 groundstation20)
-179.483: (turn_to satellite4 phenomenon26 star18)
-179.232: (turn_to satellite4 phenomenon28 phenomenon26)
-179.243: (turn_to satellite4 star27 phenomenon28)
-202.170: (turn_to satellite2 star27 groundstation20)
-160.753: (turn_to satellite4 groundstation16 star27)
-168.924: (turn_to satellite4 groundstation15 groundstation16)
-175.603: (turn_to satellite4 groundstation20 groundstation15)
-174.789: (turn_to satellite4 groundstation4 groundstation20)
-174.776: (turn_to satellite4 star13 groundstation4)
-174.776: (turn_to satellite4 star6 star13)
-175.066: (turn_to satellite4 star9 star6)
-174.847: (turn_to satellite4 groundstation1 star9)
-174.964: (turn_to satellite4 groundstation7 groundstation1)
-174.717: (turn_to satellite4 star10 groundstation7)
-174.826: (turn_to satellite4 star11 star10)
-175.052: (turn_to satellite4 star14 star11)
-175.427: (turn_to satellite4 groundstation21 star14)
-174.743: (turn_to satellite4 star0 groundstation21)
-174.779: (turn_to satellite4 star24 star0)
-175.310: (turn_to satellite4 star2 star24)
-175.214: (turn_to satellite4 star3 star2)
-175.235: (turn_to satellite4 groundstation19 star3)
-174.870: (turn_to satellite4 star12 groundstation19)
-175.441: (turn_to satellite4 groundstation23 star12)
-175.349: (turn_to satellite4 star5 groundstation23)
-175.347: (turn_to satellite4 star22 star5)
-175.306: (turn_to satellite4 groundstation8 star22)
-175.379: (turn_to satellite4 star17 groundstation8)
-176.543: (turn_to satellite4 star18 star17)
-179.480: (turn_to satellite4 phenomenon26 star18)
-179.229: (turn_to satellite4 phenomenon28 phenomenon26)
-179.712: (turn_to satellite4 planet25 phenomenon28)
-200.757: (turn_to satellite3 groundstation4 planet25)
-161.013: (turn_to satellite4 groundstation16 planet25)
-168.813: (turn_to satellite4 groundstation15 groundstation16)
-175.558: (turn_to satellite4 groundstation20 groundstation15)
-174.770: (turn_to satellite4 star13 groundstation20)
-174.720: (turn_to satellite4 star6 star13)
-175.004: (turn_to satellite4 star9 star6)
-174.785: (turn_to satellite4 groundstation1 star9)
-174.913: (turn_to satellite4 groundstation7 groundstation1)
-174.662: (turn_to satellite4 star10 groundstation7)
-174.768: (turn_to satellite4 star11 star10)
-174.999: (turn_to satellite4 star14 star11)
-175.370: (turn_to satellite4 groundstation21 star14)
-174.688: (turn_to satellite4 star0 groundstation21)
-174.723: (turn_to satellite4 star24 star0)
-175.248: (turn_to satellite4 star2 star24)
-175.158: (turn_to satellite4 star3 star2)
-175.184: (turn_to satellite4 groundstation19 star3)
-174.816: (turn_to satellite4 star12 groundstation19)
-175.384: (turn_to satellite4 groundstation23 star12)
-175.297: (turn_to satellite4 star5 groundstation23)
-175.295: (turn_to satellite4 star22 star5)
-175.250: (turn_to satellite4 groundstation8 star22)
-175.326: (turn_to satellite4 star17 groundstation8)
-175.994: (turn_to satellite4 groundstation4 star17)
-176.427: (turn_to satellite4 star18 groundstation4)
-179.432: (turn_to satellite4 phenomenon26 star18)
-179.179: (turn_to satellite4 phenomenon28 phenomenon26)
-179.482: (turn_to satellite4 star27 phenomenon28)
-201.322: (turn_to satellite3 star27 groundstation4)
-160.552: (turn_to satellite4 groundstation16 star27)
-168.343: (turn_to satellite4 groundstation15 groundstation16)
-175.009: (turn_to satellite4 groundstation20 groundstation15)
-174.206: (turn_to satellite4 groundstation4 groundstation20)
-174.192: (turn_to satellite4 star13 groundstation4)
-174.193: (turn_to satellite4 star6 star13)
-174.481: (turn_to satellite4 star9 star6)
-174.263: (turn_to satellite4 groundstation1 star9)
-174.379: (turn_to satellite4 groundstation7 groundstation1)
-174.134: (turn_to satellite4 star10 groundstation7)
-174.243: (turn_to satellite4 star11 star10)
-174.466: (turn_to satellite4 star14 star11)
-174.841: (turn_to satellite4 groundstation21 star14)
-174.160: (turn_to satellite4 star0 groundstation21)
-174.196: (turn_to satellite4 star24 star0)
-174.723: (turn_to satellite4 star2 star24)
-174.627: (turn_to satellite4 star3 star2)
-174.648: (turn_to satellite4 groundstation19 star3)
-174.287: (turn_to satellite4 star12 groundstation19)
-174.857: (turn_to satellite4 groundstation23 star12)
-174.765: (turn_to satellite4 star5 groundstation23)
-174.764: (turn_to satellite4 star22 star5)
-174.723: (turn_to satellite4 groundstation8 star22)
-174.796: (turn_to satellite4 star17 groundstation8)
-175.970: (turn_to satellite4 star18 star17)
-178.902: (turn_to satellite4 phenomenon26 star18)
-178.644: (turn_to satellite4 phenomenon28 phenomenon26)
-178.651: (turn_to satellite4 planet25 phenomenon28)
-201.649: (turn_to satellite1 groundstation20 star18)
-160.300: (turn_to satellite4 groundstation16 planet25)
-168.364: (turn_to satellite4 groundstation15 groundstation16)
-175.048: (turn_to satellite4 groundstation4 groundstation15)
-174.211: (turn_to satellite4 star13 groundstation4)
-174.210: (turn_to satellite4 star6 star13)
-174.500: (turn_to satellite4 star9 star6)
-174.281: (turn_to satellite4 groundstation1 star9)
-174.402: (turn_to satellite4 groundstation7 groundstation1)
-174.163: (turn_to satellite4 star10 groundstation7)
-174.263: (turn_to satellite4 star11 star10)
-174.492: (turn_to satellite4 star14 star11)
-174.862: (turn_to satellite4 groundstation21 star14)
-174.191: (turn_to satellite4 star0 groundstation21)
-174.226: (turn_to satellite4 star24 star0)
-174.748: (turn_to satellite4 star2 star24)
-174.650: (turn_to satellite4 star3 star2)
-174.655: (turn_to satellite4 star18 star3)
-174.208: (turn_to satellite4 groundstation19 star18)
-174.310: (turn_to satellite4 star12 groundstation19)
-174.872: (turn_to satellite4 groundstation23 star12)
-174.788: (turn_to satellite4 star5 groundstation23)
-174.790: (turn_to satellite4 star22 star5)
-174.750: (turn_to satellite4 groundstation8 star22)
-174.817: (turn_to satellite4 star17 groundstation8)
-175.269: (turn_to satellite4 groundstation20 star17)
-179.387: (turn_to satellite4 phenomenon26 groundstation20)
-178.670: (turn_to satellite4 phenomenon28 phenomenon26)
-178.982: (turn_to satellite4 star27 phenomenon28)
-200.819: (turn_to satellite3 groundstation4 star27)
-161.049: (turn_to satellite4 groundstation16 star27)
-168.825: (turn_to satellite4 groundstation15 groundstation16)
-175.629: (turn_to satellite4 star13 groundstation15)
-174.734: (turn_to satellite4 star6 star13)
-175.024: (turn_to satellite4 star9 star6)
-174.799: (turn_to satellite4 groundstation1 star9)
-174.929: (turn_to satellite4 groundstation7 groundstation1)
-174.684: (turn_to satellite4 star10 groundstation7)
-174.784: (turn_to satellite4 star11 star10)
-175.018: (turn_to satellite4 star14 star11)
-175.384: (turn_to satellite4 groundstation21 star14)
-174.713: (turn_to satellite4 star0 groundstation21)
-174.746: (turn_to satellite4 star24 star0)
-175.265: (turn_to satellite4 star2 star24)
-175.173: (turn_to satellite4 star3 star2)
-175.183: (turn_to satellite4 star18 star3)
-174.733: (turn_to satellite4 groundstation19 star18)
-174.835: (turn_to satellite4 star12 groundstation19)
-175.398: (turn_to satellite4 groundstation23 star12)
-175.313: (turn_to satellite4 star5 groundstation23)
-175.313: (turn_to satellite4 star22 star5)
-175.270: (turn_to satellite4 groundstation8 star22)
-175.344: (turn_to satellite4 star17 groundstation8)
-175.798: (turn_to satellite4 groundstation20 star17)
-176.261: (turn_to satellite4 groundstation4 groundstation20)
-179.588: (turn_to satellite4 phenomenon26 groundstation4)
-179.197: (turn_to satellite4 phenomenon28 phenomenon26)
-179.204: (turn_to satellite4 planet25 phenomenon28)
-201.359: (turn_to satellite3 planet25 groundstation4)
-160.393: (turn_to satellite4 groundstation16 planet25)
-168.944: (turn_to satellite4 groundstation15 groundstation16)
-175.642: (turn_to satellite4 groundstation4 groundstation15)
-174.795: (turn_to satellite4 star13 groundstation4)
-174.793: (turn_to satellite4 star6 star13)
-175.086: (turn_to satellite4 star9 star6)
-174.864: (turn_to satellite4 groundstation1 star9)
-174.987: (turn_to satellite4 groundstation7 groundstation1)
-174.746: (turn_to satellite4 star10 groundstation7)
-174.846: (turn_to satellite4 star11 star10)
-175.078: (turn_to satellite4 star14 star11)
-175.448: (turn_to satellite4 groundstation21 star14)
-174.774: (turn_to satellite4 star0 groundstation21)
-174.808: (turn_to satellite4 star24 star0)
-175.334: (turn_to satellite4 star2 star24)
-175.236: (turn_to satellite4 star3 star2)
-175.241: (turn_to satellite4 star18 star3)
-174.791: (turn_to satellite4 groundstation19 star18)
-174.892: (turn_to satellite4 star12 groundstation19)
-175.455: (turn_to satellite4 groundstation23 star12)
-175.371: (turn_to satellite4 star5 groundstation23)
-175.373: (turn_to satellite4 star22 star5)
-175.333: (turn_to satellite4 groundstation8 star22)
-175.399: (turn_to satellite4 star17 groundstation8)
-175.842: (turn_to satellite4 groundstation20 star17)
-179.965: (turn_to satellite4 phenomenon26 groundstation20)
-179.254: (turn_to satellite4 phenomenon28 phenomenon26)
-179.549: (turn_to satellite4 star27 phenomenon28)
-201.958: (turn_to satellite2 groundstation4 star27)
-160.865: (turn_to satellite4 groundstation16 star27)
-168.965: (turn_to satellite4 groundstation15 groundstation16)
-175.769: (turn_to satellite4 star13 groundstation15)
-174.776: (turn_to satellite4 star6 star13)
-175.062: (turn_to satellite4 star9 star6)
-174.842: (turn_to satellite4 groundstation1 star9)
-174.969: (turn_to satellite4 groundstation7 groundstation1)
-174.727: (turn_to satellite4 star10 groundstation7)
-174.826: (turn_to satellite4 star11 star10)
-175.058: (turn_to satellite4 star14 star11)
-175.423: (turn_to satellite4 groundstation21 star14)
-174.756: (turn_to satellite4 star0 groundstation21)
-174.789: (turn_to satellite4 star24 star0)
-175.306: (turn_to satellite4 star2 star24)
-175.213: (turn_to satellite4 star3 star2)
-175.222: (turn_to satellite4 star18 star3)
-174.775: (turn_to satellite4 groundstation19 star18)
-174.877: (turn_to satellite4 star12 groundstation19)
-175.440: (turn_to satellite4 groundstation23 star12)
-175.356: (turn_to satellite4 star5 groundstation23)
-175.354: (turn_to satellite4 star22 star5)
-175.313: (turn_to satellite4 groundstation8 star22)
-175.385: (turn_to satellite4 star17 groundstation8)
-175.832: (turn_to satellite4 groundstation20 star17)
-176.137: (turn_to satellite4 groundstation4 groundstation20)
-179.910: (turn_to satellite4 phenomenon26 groundstation4)
-179.240: (turn_to satellite4 phenomenon28 phenomenon26)
-179.725: (turn_to satellite4 planet25 phenomenon28)
-200.854: (turn_to satellite3 star13 planet25)
-161.186: (turn_to satellite4 groundstation16 planet25)
-168.985: (turn_to satellite4 groundstation15 groundstation16)
-175.799: (turn_to satellite4 star6 groundstation15)
-175.104: (turn_to satellite4 star9 star6)
-174.886: (turn_to satellite4 groundstation1 star9)
-175.017: (turn_to satellite4 groundstation7 groundstation1)
-174.766: (turn_to satellite4 star10 groundstation7)
-174.870: (turn_to satellite4 star11 star10)
-175.104: (turn_to satellite4 star14 star11)
-175.467: (turn_to satellite4 groundstation21 star14)
-174.804: (turn_to satellite4 star0 groundstation21)
-174.830: (turn_to satellite4 star24 star0)
-175.351: (turn_to satellite4 star2 star24)
-175.260: (turn_to satellite4 star3 star2)
-175.263: (turn_to satellite4 star18 star3)
-174.821: (turn_to satellite4 groundstation19 star18)
-174.923: (turn_to satellite4 star12 groundstation19)
-175.484: (turn_to satellite4 groundstation23 star12)
-175.402: (turn_to satellite4 star5 groundstation23)
-175.393: (turn_to satellite4 star22 star5)
-175.352: (turn_to satellite4 groundstation8 star22)
-175.432: (turn_to satellite4 star17 groundstation8)
-175.929: (turn_to satellite4 groundstation20 star17)
-176.206: (turn_to satellite4 groundstation4 groundstation20)
-176.380: (turn_to satellite4 star13 groundstation4)
-179.602: (turn_to satellite4 phenomenon26 star13)
-179.281: (turn_to satellite4 phenomenon28 phenomenon26)
-179.291: (turn_to satellite4 star27 phenomenon28)
-201.359: (turn_to satellite3 star27 star13)
-160.575: (turn_to satellite4 groundstation16 star27)
-168.963: (turn_to satellite4 groundstation15 groundstation16)
-175.766: (turn_to satellite4 star13 groundstation15)
-174.773: (turn_to satellite4 star6 star13)
-175.060: (turn_to satellite4 star9 star6)
-174.839: (turn_to satellite4 groundstation1 star9)
-174.966: (turn_to satellite4 groundstation7 groundstation1)
-174.723: (turn_to satellite4 star10 groundstation7)
-174.823: (turn_to satellite4 star11 star10)
-175.055: (turn_to satellite4 star14 star11)
-175.421: (turn_to satellite4 groundstation21 star14)
-174.752: (turn_to satellite4 star0 groundstation21)
-174.785: (turn_to satellite4 star24 star0)
-175.302: (turn_to satellite4 star2 star24)
-175.209: (turn_to satellite4 star3 star2)
-175.219: (turn_to satellite4 star18 star3)
-174.772: (turn_to satellite4 groundstation19 star18)
-174.873: (turn_to satellite4 star12 groundstation19)
-175.437: (turn_to satellite4 groundstation23 star12)
-175.353: (turn_to satellite4 star5 groundstation23)
-175.351: (turn_to satellite4 star22 star5)
-175.308: (turn_to satellite4 groundstation8 star22)
-175.382: (turn_to satellite4 star17 groundstation8)
-175.828: (turn_to satellite4 groundstation20 star17)
-176.134: (turn_to satellite4 groundstation4 groundstation20)
-179.907: (turn_to satellite4 phenomenon26 groundstation4)
-179.237: (turn_to satellite4 phenomenon28 phenomenon26)
-179.243: (turn_to satellite4 planet25 phenomenon28)
-202.177: (turn_to satellite2 planet25 groundstation4)
-160.780: (turn_to satellite4 groundstation16 planet25)
-168.945: (turn_to satellite4 groundstation15 groundstation16)
-175.644: (turn_to satellite4 groundstation4 groundstation15)
-174.795: (turn_to satellite4 star13 groundstation4)
-174.793: (turn_to satellite4 star6 star13)
-175.087: (turn_to satellite4 star9 star6)
-174.865: (turn_to satellite4 groundstation1 star9)
-174.988: (turn_to satellite4 groundstation7 groundstation1)
-174.747: (turn_to satellite4 star10 groundstation7)
-174.847: (turn_to satellite4 star11 star10)
-175.079: (turn_to satellite4 star14 star11)
-175.449: (turn_to satellite4 groundstation21 star14)
-174.775: (turn_to satellite4 star0 groundstation21)
-174.809: (turn_to satellite4 star24 star0)
-175.335: (turn_to satellite4 star2 star24)
-175.236: (turn_to satellite4 star3 star2)
-175.242: (turn_to satellite4 star18 star3)
-174.791: (turn_to satellite4 groundstation19 star18)
