/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-103.700: (turn_to satellite1 star0 star3)
-103.701: (turn_to satellite1 star22 star0)
-104.140: (turn_to satellite1 groundstation27 star22)
-108.218: (turn_to satellite1 planet29 groundstation27)
-108.384: (turn_to satellite1 star32 planet29)
-109.433: (turn_to satellite1 star2 star32)
-109.779: (turn_to satellite1 star28 star2)
-109.780: (turn_to satellite1 star8 star28)
-119.648: (turn_to satellite0 star7 groundstation25)
-64.687: (turn_to satellite1 planet30 star8)
-101.831: (turn_to satellite1 groundstation25 planet30)
-63.953: (turn_to satellite1 phenomenon31 groundstation25)
-110.433: (turn_to satellite1 star23 phenomenon31)
-97.796: (turn_to satellite1 groundstation1 star23)
-98.747: (turn_to satellite1 groundstation21 groundstation1)
-99.617: (turn_to satellite1 groundstation18 groundstation21)
-99.401: (turn_to satellite1 groundstation24 groundstation18)
-99.709: (turn_to satellite1 groundstation15 groundstation24)
-99.445: (turn_to satellite1 groundstation10 groundstation15)
-99.414: (turn_to satellite1 groundstation14 groundstation10)
-99.778: (turn_to satellite1 star16 groundstation14)
-100.536: (turn_to satellite1 star7 star16)
-102.114: (turn_to satellite1 groundstation12 star7)
-101.050: (turn_to satellite1 star4 groundstation12)
-101.094: (turn_to satellite1 groundstation5 star4)
-101.040: (turn_to satellite1 groundstation17 groundstation5)
-102.094: (turn_to satellite1 groundstation11 groundstation17)
-103.138: (turn_to satellite1 star19 groundstation11)
-103.248: (turn_to satellite1 star26 star19)
-103.469: (turn_to satellite1 groundstation9 star26)
-103.258: (turn_to satellite1 star20 groundstation9)
-103.258: (turn_to satellite1 groundstation6 star20)
-103.380: (turn_to satellite1 star13 groundstation6)
-103.668: (turn_to satellite1 star3 star13)
-103.700: (turn_to satellite1 star0 star3)
-103.701: (turn_to satellite1 star22 star0)
-104.140: (turn_to satellite1 groundstation27 star22)
-108.218: (turn_to satellite1 planet29 groundstation27)
-108.384: (turn_to satellite1 star32 planet29)
-109.433: (turn_to satellite1 star2 star32)
-109.779: (turn_to satellite1 star28 star2)
-127.328: (turn_to satellite0 star23 star7)
-64.673: (turn_to satellite1 planet30 star28)
-101.046: (turn_to satellite1 star7 planet30)
-63.995: (turn_to satellite1 phenomenon31 star7)
-101.029: (turn_to satellite1 groundstation25 phenomenon31)
-97.908: (turn_to satellite1 groundstation1 groundstation25)
-98.816: (turn_to satellite1 groundstation21 groundstation1)
-99.880: (turn_to satellite1 star16 groundstation21)
-99.611: (turn_to satellite1 groundstation18 star16)
-99.540: (turn_to satellite1 groundstation24 groundstation18)
-99.848: (turn_to satellite1 groundstation15 groundstation24)
-99.579: (turn_to satellite1 groundstation10 groundstation15)
-99.545: (turn_to satellite1 groundstation14 groundstation10)
-100.843: (turn_to satellite1 groundstation12 groundstation14)
-101.124: (turn_to satellite1 star4 groundstation12)
-101.151: (turn_to satellite1 groundstation5 star4)
-101.098: (turn_to satellite1 groundstation17 groundstation5)
-102.112: (turn_to satellite1 groundstation11 groundstation17)
-103.203: (turn_to satellite1 star19 groundstation11)
-103.270: (turn_to satellite1 star26 star19)
-103.523: (turn_to satellite1 groundstation9 star26)
-103.262: (turn_to satellite1 star20 groundstation9)
-103.262: (turn_to satellite1 groundstation6 star20)
-103.384: (turn_to satellite1 star13 groundstation6)
-103.540: (turn_to satellite1 star23 star13)
-103.589: (turn_to satellite1 star22 star23)
-103.770: (turn_to satellite1 star3 star22)
-103.709: (turn_to satellite1 star0 star3)
-104.088: (turn_to satellite1 groundstation27 star0)
-108.210: (turn_to satellite1 planet29 groundstation27)
-108.365: (turn_to satellite1 star32 planet29)
-109.402: (turn_to satellite1 star2 star32)
-109.745: (turn_to satellite1 star8 star2)
-127.314: (turn_to satellite0 groundstation1 star23)
-64.604: (turn_to satellite1 planet30 star8)
-101.039: (turn_to satellite1 star7 planet30)
-63.926: (turn_to satellite1 phenomenon31 star7)
-101.024: (turn_to satellite1 groundstation25 phenomenon31)
-97.303: (turn_to satellite1 star23 groundstation25)
-98.747: (turn_to satellite1 groundstation21 star23)
-99.788: (turn_to satellite1 star16 groundstation21)
-99.526: (turn_to satellite1 groundstation18 star16)
-99.464: (turn_to satellite1 groundstation24 groundstation18)
-99.765: (turn_to satellite1 groundstation15 groundstation24)
-99.505: (turn_to satellite1 groundstation10 groundstation15)
-99.470: (turn_to satellite1 groundstation14 groundstation10)
-100.768: (turn_to satellite1 groundstation12 groundstation14)
-101.042: (turn_to satellite1 star4 groundstation12)
-101.075: (turn_to satellite1 groundstation5 star4)
-101.023: (turn_to satellite1 groundstation17 groundstation5)
-102.046: (turn_to satellite1 groundstation11 groundstation17)
-103.085: (turn_to satellite1 star19 groundstation11)
-103.195: (turn_to satellite1 star26 star19)
-103.398: (turn_to satellite1 groundstation9 star26)
-103.191: (turn_to satellite1 groundstation6 groundstation9)
-103.191: (turn_to satellite1 star20 groundstation6)
-103.313: (turn_to satellite1 star13 star20)
-103.597: (turn_to satellite1 star3 star13)
-103.645: (turn_to satellite1 star0 star3)
-103.647: (turn_to satellite1 star22 star0)
-103.880: (turn_to satellite1 groundstation1 star22)
-103.942: (turn_to satellite1 groundstation27 groundstation1)
-108.149: (turn_to satellite1 planet29 groundstation27)
-108.303: (turn_to satellite1 star32 planet29)
-109.344: (turn_to satellite1 star2 star32)
-109.684: (turn_to satellite1 star28 star2)
-128.246: (turn_to satellite0 groundstation21 groundstation1)
-64.748: (turn_to satellite1 planet30 star28)
-101.050: (turn_to satellite1 groundstation25 planet30)
-64.065: (turn_to satellite1 phenomenon31 groundstation25)
-101.035: (turn_to satellite1 star7 phenomenon31)
-97.454: (turn_to satellite1 star23 star7)
-97.825: (turn_to satellite1 groundstation1 star23)
-99.398: (turn_to satellite1 groundstation18 groundstation1)
-99.568: (turn_to satellite1 star16 groundstation18)
-99.677: (turn_to satellite1 groundstation24 star16)
-99.873: (turn_to satellite1 groundstation15 groundstation24)
-99.653: (turn_to satellite1 groundstation10 groundstation15)
-99.623: (turn_to satellite1 groundstation14 groundstation10)
-100.621: (turn_to satellite1 groundstation12 groundstation14)
-101.074: (turn_to satellite1 star4 groundstation12)
-101.084: (turn_to satellite1 groundstation5 star4)
-101.040: (turn_to satellite1 groundstation17 groundstation5)
-102.132: (turn_to satellite1 groundstation11 groundstation17)
-103.218: (turn_to satellite1 star19 groundstation11)
-103.329: (turn_to satellite1 star26 star19)
-103.533: (turn_to satellite1 groundstation9 star26)
-103.327: (turn_to satellite1 star20 groundstation9)
-103.327: (turn_to satellite1 groundstation6 star20)
-103.449: (turn_to satellite1 star13 groundstation6)
-103.734: (turn_to satellite1 star3 star13)
-103.778: (turn_to satellite1 star0 star3)
-103.780: (turn_to satellite1 star22 star0)
-104.224: (turn_to satellite1 groundstation27 star22)
-104.095: (turn_to satellite1 groundstation21 groundstation27)
-108.693: (turn_to satellite1 planet29 groundstation21)
-108.445: (turn_to satellite1 star32 planet29)
-109.483: (turn_to satellite1 star2 star32)
-109.826: (turn_to satellite1 star8 star2)
-128.786: (turn_to satellite0 groundstation18 groundstation21)
-64.687: (turn_to satellite1 planet30 star8)
-100.951: (turn_to satellite1 star7 planet30)
-63.990: (turn_to satellite1 phenomenon31 star7)
-100.936: (turn_to satellite1 groundstation25 phenomenon31)
-97.370: (turn_to satellite1 star23 groundstation25)
-97.864: (turn_to satellite1 groundstation1 star23)
-98.820: (turn_to satellite1 groundstation21 groundstation1)
-99.709: (turn_to satellite1 star16 groundstation21)
-99.478: (turn_to satellite1 groundstation24 star16)
-99.776: (turn_to satellite1 groundstation15 groundstation24)
-99.556: (turn_to satellite1 groundstation10 groundstation15)
-99.527: (turn_to satellite1 groundstation14 groundstation10)
-100.514: (turn_to satellite1 groundstation12 groundstation14)
-100.987: (turn_to satellite1 star4 groundstation12)
-100.996: (turn_to satellite1 groundstation5 star4)
-100.953: (turn_to satellite1 groundstation17 groundstation5)
-102.071: (turn_to satellite1 groundstation11 groundstation17)
-103.159: (turn_to satellite1 star19 groundstation11)
-103.270: (turn_to satellite1 star26 star19)
-103.475: (turn_to satellite1 groundstation9 star26)
-103.269: (turn_to satellite1 groundstation6 groundstation9)
-103.269: (turn_to satellite1 star20 groundstation6)
-103.392: (turn_to satellite1 star13 star20)
-103.677: (turn_to satellite1 star3 star13)
-103.719: (turn_to satellite1 star0 star3)
-103.721: (turn_to satellite1 star22 star0)
-104.164: (turn_to satellite1 groundstation27 star22)
-104.203: (turn_to satellite1 groundstation18 groundstation27)
-108.427: (turn_to satellite1 planet29 groundstation18)
-108.385: (turn_to satellite1 star32 planet29)
-109.426: (turn_to satellite1 star2 star32)
-109.767: (turn_to satellite1 star28 star2)
-128.723: (turn_to satellite0 groundstation24 groundstation18)
-64.665: (turn_to satellite1 planet30 star28)
-100.949: (turn_to satellite1 star7 planet30)
-63.969: (turn_to satellite1 phenomenon31 star7)
-100.934: (turn_to satellite1 groundstation25 phenomenon31)
-97.349: (turn_to satellite1 star23 groundstation25)
-97.843: (turn_to satellite1 groundstation1 star23)
-98.798: (turn_to satellite1 groundstation21 groundstation1)
-99.681: (turn_to satellite1 star16 groundstation21)
-99.399: (turn_to satellite1 groundstation18 star16)
-99.502: (turn_to satellite1 groundstation15 groundstation18)
-99.531: (turn_to satellite1 groundstation10 groundstation15)
-99.505: (turn_to satellite1 groundstation14 groundstation10)
-100.487: (turn_to satellite1 groundstation12 groundstation14)
-100.962: (turn_to satellite1 star4 groundstation12)
-100.971: (turn_to satellite1 groundstation5 star4)
-100.931: (turn_to satellite1 groundstation17 groundstation5)
-102.046: (turn_to satellite1 groundstation11 groundstation17)
-103.135: (turn_to satellite1 star19 groundstation11)
-103.246: (turn_to satellite1 star26 star19)
-103.451: (turn_to satellite1 groundstation9 star26)
-103.247: (turn_to satellite1 star20 groundstation9)
-103.247: (turn_to satellite1 groundstation6 star20)
-103.369: (turn_to satellite1 star13 groundstation6)
-103.655: (turn_to satellite1 star3 star13)
-103.695: (turn_to satellite1 star0 star3)
-103.697: (turn_to satellite1 star22 star0)
-104.141: (turn_to satellite1 groundstation27 star22)
-104.152: (turn_to satellite1 groundstation24 groundstation27)
-108.713: (turn_to satellite1 planet29 groundstation24)
-108.363: (turn_to satellite1 star32 planet29)
-109.404: (turn_to satellite1 star2 star32)
-109.745: (turn_to satellite1 star8 star2)
-128.773: (turn_to satellite0 groundstation15 groundstation24)
-64.579: (turn_to satellite1 planet30 star8)
-100.908: (turn_to satellite1 star7 planet30)
-63.899: (turn_to satellite1 phenomenon31 star7)
-100.893: (turn_to satellite1 groundstation25 phenomenon31)
-97.274: (turn_to satellite1 star23 groundstation25)
-97.767: (turn_to satellite1 groundstation1 star23)
-98.723: (turn_to satellite1 groundstation21 groundstation1)
-99.647: (turn_to satellite1 groundstation18 groundstation21)
-99.408: (turn_to satellite1 groundstation24 groundstation18)
-99.749: (turn_to satellite1 star16 groundstation24)
-99.586: (turn_to satellite1 groundstation10 star16)
-99.423: (turn_to satellite1 groundstation14 groundstation10)
-100.732: (turn_to satellite1 groundstation12 groundstation14)
-101.021: (turn_to satellite1 star4 groundstation12)
-101.054: (turn_to satellite1 groundstation5 star4)
-101.003: (turn_to satellite1 groundstation17 groundstation5)
-102.029: (turn_to satellite1 groundstation11 groundstation17)
-103.060: (turn_to satellite1 star19 groundstation11)
-103.172: (turn_to satellite1 star26 star19)
-103.373: (turn_to satellite1 groundstation9 star26)
-103.168: (turn_to satellite1 star20 groundstation9)
-103.168: (turn_to satellite1 groundstation6 star20)
-103.291: (turn_to satellite1 star13 groundstation6)
-103.575: (turn_to satellite1 star3 star13)
-103.620: (turn_to satellite1 star0 star3)
-103.623: (turn_to satellite1 star22 star0)
-104.065: (turn_to satellite1 groundstation27 star22)
-104.289: (turn_to satellite1 groundstation15 groundstation27)
-108.309: (turn_to satellite1 planet29 groundstation15)
-108.279: (turn_to satellite1 star32 planet29)
-109.320: (turn_to satellite1 star2 star32)
-109.658: (turn_to satellite1 star28 star2)
-128.775: (turn_to satellite0 groundstation10 groundstation15)
-64.513: (turn_to satellite1 planet30 star28)
-100.869: (turn_to satellite1 star7 planet30)
-63.831: (turn_to satellite1 phenomenon31 star7)
-100.854: (turn_to satellite1 groundstation25 phenomenon31)
-97.199: (turn_to satellite1 star23 groundstation25)
-97.694: (turn_to satellite1 groundstation1 star23)
-98.646: (turn_to satellite1 groundstation21 groundstation1)
-99.562: (turn_to satellite1 groundstation18 groundstation21)
-99.331: (turn_to satellite1 groundstation24 groundstation18)
-99.638: (turn_to satellite1 groundstation15 groundstation24)
-99.426: (turn_to satellite1 groundstation14 groundstation15)
-99.679: (turn_to satellite1 star16 groundstation14)
-100.464: (turn_to satellite1 groundstation12 star16)
-100.949: (turn_to satellite1 star4 groundstation12)
-100.987: (turn_to satellite1 groundstation5 star4)
-100.933: (turn_to satellite1 groundstation17 groundstation5)
-101.965: (turn_to satellite1 groundstation11 groundstation17)
-102.994: (turn_to satellite1 star19 groundstation11)
-103.105: (turn_to satellite1 star26 star19)
-103.312: (turn_to satellite1 groundstation9 star26)
-103.102: (turn_to satellite1 star20 groundstation9)
-103.102: (turn_to satellite1 groundstation6 star20)
-103.225: (turn_to satellite1 star13 groundstation6)
-103.510: (turn_to satellite1 star3 star13)
-103.554: (turn_to satellite1 star0 star3)
-103.556: (turn_to satellite1 star22 star0)
-103.999: (turn_to satellite1 groundstation27 star22)
-104.434: (turn_to satellite1 groundstation10 groundstation27)
-108.229: (turn_to satellite1 planet29 groundstation10)
-108.212: (turn_to satellite1 star32 planet29)
-109.254: (turn_to satellite1 star2 star32)
-109.591: (turn_to satellite1 star8 star2)
-128.777: (turn_to satellite0 groundstation14 groundstation10)
-64.513: (turn_to satellite1 planet30 star8)
-100.863: (turn_to satellite1 groundstation25 planet30)
-63.832: (turn_to satellite1 phenomenon31 groundstation25)
-100.848: (turn_to satellite1 star7 phenomenon31)
-97.200: (turn_to satellite1 star23 star7)
-97.695: (turn_to satellite1 groundstation1 star23)
-98.652: (turn_to satellite1 groundstation21 groundstation1)
-99.561: (turn_to satellite1 groundstation18 groundstation21)
-99.328: (turn_to satellite1 groundstation24 groundstation18)
-99.636: (turn_to satellite1 groundstation15 groundstation24)
-99.373: (turn_to satellite1 groundstation10 groundstation15)
-99.670: (turn_to satellite1 star16 groundstation10)
-100.465: (turn_to satellite1 groundstation12 star16)
-100.950: (turn_to satellite1 star4 groundstation12)
-100.985: (turn_to satellite1 groundstation5 star4)
-100.933: (turn_to satellite1 groundstation17 groundstation5)
-101.962: (turn_to satellite1 groundstation11 groundstation17)
-102.995: (turn_to satellite1 star19 groundstation11)
-103.106: (turn_to satellite1 star26 star19)
-103.310: (turn_to satellite1 groundstation6 star26)
-103.102: (turn_to satellite1 star20 groundstation6)
-103.102: (turn_to satellite1 groundstation9 star20)
-103.225: (turn_to satellite1 star13 groundstation9)
-103.511: (turn_to satellite1 star3 star13)
-103.555: (turn_to satellite1 star0 star3)
-103.557: (turn_to satellite1 star22 star0)
-104.001: (turn_to satellite1 groundstation27 star22)
-104.447: (turn_to satellite1 groundstation14 groundstation27)
-108.229: (turn_to satellite1 planet29 groundstation14)
-108.213: (turn_to satellite1 star32 planet29)
-109.255: (turn_to satellite1 star28 star32)
-109.592: (turn_to satellite1 star2 star28)
-129.041: (turn_to satellite0 star16 groundstation14)
-64.528: (turn_to satellite1 planet30 star2)
-100.901: (turn_to satellite1 star7 planet30)
-63.835: (turn_to satellite1 phenomenon31 star7)
-100.885: (turn_to satellite1 groundstation25 phenomenon31)
-97.219: (turn_to satellite1 star23 groundstation25)
-97.706: (turn_to satellite1 groundstation1 star23)
-98.646: (turn_to satellite1 groundstation21 groundstation1)
-99.672: (turn_to satellite1 groundstation18 groundstation21)
-99.341: (turn_to satellite1 groundstation24 groundstation18)
-99.637: (turn_to satellite1 groundstation15 groundstation24)
-99.419: (turn_to satellite1 groundstation10 groundstation15)
-99.383: (turn_to satellite1 groundstation14 groundstation10)
-100.321: (turn_to satellite1 groundstation12 groundstation14)
-100.801: (turn_to satellite1 star4 groundstation12)
-100.810: (turn_to satellite1 groundstation5 star4)
-100.765: (turn_to satellite1 groundstation17 groundstation5)
-101.919: (turn_to satellite1 groundstation11 groundstation17)
-103.003: (turn_to satellite1 star19 groundstation11)
-103.112: (turn_to satellite1 star26 star19)
-103.327: (turn_to satellite1 groundstation9 star26)
-103.117: (turn_to satellite1 star20 groundstation9)
-103.117: (turn_to satellite1 groundstation6 star20)
-103.239: (turn_to satellite1 star13 groundstation6)
-103.319: (turn_to satellite1 star16 star13)
-103.897: (turn_to satellite1 star22 star16)
-103.625: (turn_to satellite1 star3 star22)
-103.563: (turn_to satellite1 star0 star3)
-103.943: (turn_to satellite1 groundstation27 star0)
-108.079: (turn_to satellite1 planet29 groundstation27)
-108.233: (turn_to satellite1 star32 planet29)
-109.278: (turn_to satellite1 star8 star32)
-109.619: (turn_to satellite1 star28 star8)
-129.579: (turn_to satellite0 groundstation12 star16)
-64.360: (turn_to satellite1 planet30 star28)
-100.830: (turn_to satellite1 star7 planet30)
-63.680: (turn_to satellite1 phenomenon31 star7)
-100.815: (turn_to satellite1 groundstation25 phenomenon31)
-97.044: (turn_to satellite1 star23 groundstation25)
-97.520: (turn_to satellite1 groundstation1 star23)
-98.472: (turn_to satellite1 groundstation21 groundstation1)
-99.302: (turn_to satellite1 star16 groundstation21)
-99.201: (turn_to satellite1 groundstation18 star16)
-99.160: (turn_to satellite1 groundstation24 groundstation18)
-99.452: (turn_to satellite1 groundstation15 groundstation24)
-99.244: (turn_to satellite1 groundstation10 groundstation15)
-99.205: (turn_to satellite1 groundstation14 groundstation10)
-100.401: (turn_to satellite1 star4 groundstation14)
-100.601: (turn_to satellite1 groundstation5 star4)
-100.555: (turn_to satellite1 groundstation17 groundstation5)
-101.746: (turn_to satellite1 groundstation11 groundstation17)
-102.836: (turn_to satellite1 star19 groundstation11)
-102.946: (turn_to satellite1 star26 star19)
-103.162: (turn_to satellite1 groundstation9 star26)
-102.951: (turn_to satellite1 star20 groundstation9)
-102.951: (turn_to satellite1 groundstation6 star20)
-103.074: (turn_to satellite1 star13 groundstation6)
-103.359: (turn_to satellite1 star3 star13)
-103.396: (turn_to satellite1 star0 star3)
-103.398: (turn_to satellite1 star22 star0)
-103.782: (turn_to satellite1 groundstation12 star22)
-104.514: (turn_to satellite1 groundstation27 groundstation12)
-107.912: (turn_to satellite1 planet29 groundstation27)
-108.063: (turn_to satellite1 star32 planet29)
-109.111: (turn_to satellite1 star2 star32)
-109.449: (turn_to satellite1 star8 star2)
-129.709: (turn_to satellite0 star4 groundstation12)
-64.450: (turn_to satellite1 planet30 star8)
-100.824: (turn_to satellite1 star7 planet30)
-63.762: (turn_to satellite1 phenomenon31 star7)
-100.808: (turn_to satellite1 groundstation25 phenomenon31)
-97.131: (turn_to satellite1 star23 groundstation25)
-97.609: (turn_to satellite1 groundstation1 star23)
-98.566: (turn_to satellite1 groundstation21 groundstation1)
-99.440: (turn_to satellite1 star16 groundstation21)
-99.305: (turn_to satellite1 groundstation18 star16)
-99.255: (turn_to satellite1 groundstation24 groundstation18)
-99.553: (turn_to satellite1 groundstation15 groundstation24)
-99.330: (turn_to satellite1 groundstation10 groundstation15)
-99.297: (turn_to satellite1 groundstation14 groundstation10)
-100.247: (turn_to satellite1 groundstation12 groundstation14)
-100.839: (turn_to satellite1 groundstation5 groundstation12)
-100.692: (turn_to satellite1 groundstation17 groundstation5)
-101.843: (turn_to satellite1 groundstation11 groundstation17)
-102.922: (turn_to satellite1 star19 groundstation11)
-103.033: (turn_to satellite1 star26 star19)
-103.244: (turn_to satellite1 groundstation6 star26)
-103.037: (turn_to satellite1 groundstation9 groundstation6)
-103.037: (turn_to satellite1 star20 groundstation9)
-103.160: (turn_to satellite1 star13 star20)
-103.446: (turn_to satellite1 star0 star13)
-103.482: (turn_to satellite1 star3 star0)
-103.485: (turn_to satellite1 star22 star3)
-103.928: (turn_to satellite1 groundstation27 star22)
-104.053: (turn_to satellite1 star4 groundstation27)
-108.500: (turn_to satellite1 planet29 star4)
-108.151: (turn_to satellite1 star32 planet29)
-109.197: (turn_to satellite1 star2 star32)
-109.536: (turn_to satellite1 star28 star2)
-129.872: (turn_to satellite0 groundstation5 star4)
-64.393: (turn_to satellite1 planet30 star28)
-100.796: (turn_to satellite1 star7 planet30)
-63.704: (turn_to satellite1 phenomenon31 star7)
-100.779: (turn_to satellite1 groundstation25 phenomenon31)
-97.066: (turn_to satellite1 star23 groundstation25)
-97.543: (turn_to satellite1 groundstation1 star23)
-98.496: (turn_to satellite1 groundstation21 groundstation1)
-99.350: (turn_to satellite1 star16 groundstation21)
-99.232: (turn_to satellite1 groundstation18 star16)
-99.190: (turn_to satellite1 groundstation24 groundstation18)
-99.484: (turn_to satellite1 groundstation15 groundstation24)
-99.270: (turn_to satellite1 groundstation10 groundstation15)
-99.231: (turn_to satellite1 groundstation14 groundstation10)
-100.153: (turn_to satellite1 groundstation12 groundstation14)
-100.638: (turn_to satellite1 star4 groundstation12)
-100.691: (turn_to satellite1 groundstation17 star4)
-101.779: (turn_to satellite1 groundstation11 groundstation17)
-102.863: (turn_to satellite1 star19 groundstation11)
-102.974: (turn_to satellite1 star26 star19)
-103.192: (turn_to satellite1 groundstation9 star26)
-102.979: (turn_to satellite1 star20 groundstation9)
-102.979: (turn_to satellite1 groundstation6 star20)
-103.103: (turn_to satellite1 star13 groundstation6)
-103.388: (turn_to satellite1 star3 star13)
-103.424: (turn_to satellite1 star0 star3)
-103.427: (turn_to satellite1 star22 star0)
-103.869: (turn_to satellite1 groundstation27 star22)
-104.205: (turn_to satellite1 groundstation5 groundstation27)
-108.422: (turn_to satellite1 planet29 groundstation5)
-108.093: (turn_to satellite1 star32 planet29)
-109.140: (turn_to satellite1 star2 star32)
-109.478: (turn_to satellite1 star8 star2)
-129.848: (turn_to satellite0 groundstation17 groundstation5)
-64.393: (turn_to satellite1 planet30 star8)
-100.791: (turn_to satellite1 star7 planet30)
-63.704: (turn_to satellite1 phenomenon31 star7)
-100.775: (turn_to satellite1 groundstation25 phenomenon31)
-97.067: (turn_to satellite1 star23 groundstation25)
-97.544: (turn_to satellite1 groundstation1 star23)
-98.501: (turn_to satellite1 groundstation21 groundstation1)
-99.346: (turn_to satellite1 star16 groundstation21)
-99.233: (turn_to satellite1 groundstation18 star16)
-99.188: (turn_to satellite1 groundstation24 groundstation18)
-99.481: (turn_to satellite1 groundstation15 groundstation24)
-99.267: (turn_to satellite1 groundstation10 groundstation15)
-99.234: (turn_to satellite1 groundstation14 groundstation10)
-100.148: (turn_to satellite1 groundstation12 groundstation14)
-100.639: (turn_to satellite1 star4 groundstation12)
-100.646: (turn_to satellite1 groundstation5 star4)
-101.771: (turn_to satellite1 groundstation11 groundstation5)
