/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-77.179: (turn_to satellite4 groundstation6 groundstation5)
-77.302: (turn_to satellite4 groundstation2 groundstation6)
-78.053: (turn_to satellite4 groundstation10 groundstation2)
-77.925: (turn_to satellite1 groundstation11 groundstation8)
-78.347: (turn_to satellite1 groundstation0 groundstation11)
-54.386: (turn_to satellite4 phenomenon12 groundstation10)
-76.107: (turn_to satellite4 star4 phenomenon12)
-77.821: (turn_to satellite4 groundstation0 star4)
-52.844: (turn_to satellite1 phenomenon12 groundstation0)
-75.368: (turn_to satellite1 star4 phenomenon12)
-77.067: (turn_to satellite1 groundstation6 star4)
-76.706: (turn_to satellite1 groundstation2 groundstation6)
-77.340: (turn_to satellite1 groundstation5 groundstation2)
-77.636: (turn_to satellite1 groundstation10 groundstation5)
-78.056: (turn_to satellite1 groundstation11 groundstation10)
-77.921: (turn_to satellite1 groundstation8 groundstation11)
-78.280: (turn_to satellite1 star3 groundstation8)
-54.136: (turn_to satellite4 phenomenon12 groundstation0)
-76.104: (turn_to satellite4 star4 phenomenon12)
-77.831: (turn_to satellite4 star3 star4)
-52.840: (turn_to satellite1 phenomenon12 star3)
-75.366: (turn_to satellite1 star4 phenomenon12)
-77.066: (turn_to satellite1 groundstation6 star4)
-76.700: (turn_to satellite1 groundstation2 groundstation6)
-77.410: (turn_to satellite1 groundstation5 groundstation2)
-77.560: (turn_to satellite1 groundstation10 groundstation5)
-78.047: (turn_to satellite1 groundstation8 groundstation10)
-77.920: (turn_to satellite1 groundstation11 groundstation8)
-78.189: (turn_to satellite1 groundstation0 groundstation11)
-77.372: (turn_to satellite4 groundstation6 star3)
-77.214: (turn_to satellite4 groundstation2 groundstation6)
-77.529: (turn_to satellite4 groundstation5 groundstation2)
-78.020: (turn_to satellite1 groundstation1 groundstation0)
-54.055: (turn_to satellite4 phenomenon12 groundstation5)
-76.118: (turn_to satellite4 star4 phenomenon12)
-77.898: (turn_to satellite4 groundstation1 star4)
-52.857: (turn_to satellite1 phenomenon12 groundstation1)
-75.380: (turn_to satellite1 star4 phenomenon12)
-77.139: (turn_to satellite1 groundstation6 star4)
-76.714: (turn_to satellite1 groundstation2 groundstation6)
-77.421: (turn_to satellite1 groundstation5 groundstation2)
-77.646: (turn_to satellite1 groundstation10 groundstation5)
-77.969: (turn_to satellite1 groundstation11 groundstation10)
-77.845: (turn_to satellite1 groundstation8 groundstation11)
-78.190: (turn_to satellite1 groundstation0 groundstation8)
-78.132: (turn_to satellite1 star3 groundstation0)
-77.378: (turn_to satellite4 groundstation6 groundstation1)
-77.208: (turn_to satellite4 groundstation2 groundstation6)
-77.602: (turn_to satellite4 groundstation5 groundstation2)
-77.760: (turn_to satellite4 groundstation10 groundstation5)
-78.287: (turn_to satellite1 groundstation1 star3)
-77.562: (turn_to satellite4 groundstation6 groundstation10)
-77.223: (turn_to satellite4 groundstation2 groundstation6)
-78.140: (turn_to satellite1 groundstation9 groundstation1)
-54.150: (turn_to satellite4 phenomenon12 groundstation2)
-76.102: (turn_to satellite4 star4 phenomenon12)
-77.851: (turn_to satellite4 groundstation9 star4)
-52.836: (turn_to satellite1 phenomenon12 groundstation9)
-75.364: (turn_to satellite1 star4 phenomenon12)
-77.063: (turn_to satellite1 groundstation6 star4)
-76.694: (turn_to satellite1 groundstation2 groundstation6)
-77.403: (turn_to satellite1 groundstation5 groundstation2)
-77.637: (turn_to satellite1 groundstation10 groundstation5)
-78.047: (turn_to satellite1 groundstation11 groundstation10)
-77.922: (turn_to satellite1 groundstation8 groundstation11)
-78.255: (turn_to satellite1 groundstation0 groundstation8)
-78.108: (turn_to satellite1 groundstation1 groundstation0)
-78.122: (turn_to satellite1 star3 groundstation1)
-78.342: (turn_to satellite4 groundstation8 groundstation9)
-78.198: (turn_to satellite1 groundstation0 star3)
-78.218: (turn_to satellite1 groundstation1 groundstation0)
-78.136: (turn_to satellite1 groundstation9 groundstation1)
-77.505: (turn_to satellite4 groundstation6 groundstation8)
-77.385: (turn_to satellite4 groundstation5 groundstation6)
-77.841: (turn_to satellite4 groundstation10 groundstation5)
-78.605: (turn_to satellite4 groundstation11 groundstation10)
-78.206: (turn_to satellite1 groundstation0 groundstation9)
-78.204: (turn_to satellite1 groundstation1 groundstation0)
-78.132: (turn_to satellite1 star3 groundstation1)
-79.550: (turn_to satellite1 star7 star3)
-53.884: (turn_to satellite4 phenomenon12 groundstation11)
-75.836: (turn_to satellite4 star4 phenomenon12)
-77.547: (turn_to satellite4 star7 star4)
-52.033: (turn_to satellite1 phenomenon12 star7)
-74.987: (turn_to satellite1 star4 phenomenon12)
-76.605: (turn_to satellite1 groundstation6 star4)
-76.140: (turn_to satellite1 groundstation2 groundstation6)
-76.866: (turn_to satellite1 groundstation5 groundstation2)
-77.073: (turn_to satellite1 groundstation10 groundstation5)
-77.517: (turn_to satellite1 groundstation11 groundstation10)
-77.395: (turn_to satellite1 groundstation8 groundstation11)
-77.752: (turn_to satellite1 groundstation0 groundstation8)
-77.606: (turn_to satellite1 groundstation1 groundstation0)
-77.620: (turn_to satellite1 star3 groundstation1)
-77.600: (turn_to satellite1 groundstation9 star3)
-77.719: (turn_to satellite4 groundstation1 star7)
-78.688: (turn_to satellite4 groundstation0 groundstation1)
-78.115: (turn_to satellite1 groundstation1 groundstation9)
-78.702: (turn_to satellite4 star3 groundstation0)
-78.134: (turn_to satellite1 groundstation9 groundstation1)
-79.545: (turn_to satellite1 star7 groundstation9)
-76.976: (turn_to satellite4 groundstation6 star3)
-76.794: (turn_to satellite4 groundstation2 groundstation6)
-77.188: (turn_to satellite4 groundstation5 groundstation2)
-77.408: (turn_to satellite4 groundstation10 groundstation5)
-78.211: (turn_to satellite4 groundstation8 groundstation10)
-78.453: (turn_to satellite4 groundstation0 groundstation8)
-78.310: (turn_to satellite4 groundstation1 groundstation0)
-78.332: (turn_to satellite4 groundstation9 groundstation1)
-81.227: (turn_to satellite1 star15 star7)
-54.101: (turn_to satellite4 phenomenon12 groundstation9)
-76.143: (turn_to satellite4 star4 phenomenon12)
-77.935: (turn_to satellite4 groundstation6 star4)
-77.191: (turn_to satellite4 groundstation2 groundstation6)
-77.585: (turn_to satellite4 groundstation5 groundstation2)
-77.819: (turn_to satellite4 groundstation10 groundstation5)
-78.593: (turn_to satellite4 groundstation11 groundstation10)
-78.470: (turn_to satellite4 groundstation8 groundstation11)
-78.661: (turn_to satellite4 star15 groundstation8)
-52.596: (turn_to satellite1 phenomenon12 star15)
-75.442: (turn_to satellite1 star4 phenomenon12)
-77.162: (turn_to satellite1 groundstation6 star4)
-76.725: (turn_to satellite1 groundstation2 groundstation6)
-77.434: (turn_to satellite1 groundstation5 groundstation2)
-77.656: (turn_to satellite1 groundstation10 groundstation5)
-78.066: (turn_to satellite1 groundstation11 groundstation10)
-77.943: (turn_to satellite1 groundstation8 groundstation11)
-78.288: (turn_to satellite1 groundstation0 groundstation8)
-78.142: (turn_to satellite1 groundstation1 groundstation0)
-78.156: (turn_to satellite1 star3 groundstation1)
-78.149: (turn_to satellite1 groundstation9 star3)
-79.558: (turn_to satellite1 star7 groundstation9)
-82.471: (turn_to satellite1 star14 star7)
-53.547: (turn_to satellite4 phenomenon12 star15)
-76.007: (turn_to satellite4 star4 phenomenon12)
-77.612: (turn_to satellite4 groundstation6 star4)
-76.886: (turn_to satellite4 groundstation2 groundstation6)
-77.261: (turn_to satellite4 groundstation5 groundstation2)
-77.511: (turn_to satellite4 groundstation10 groundstation5)
-78.271: (turn_to satellite4 groundstation11 groundstation10)
-78.166: (turn_to satellite4 groundstation8 groundstation11)
-78.499: (turn_to satellite4 groundstation0 groundstation8)
-78.356: (turn_to satellite4 groundstation1 groundstation0)
-78.386: (turn_to satellite4 star3 groundstation1)
-78.378: (turn_to satellite4 groundstation9 star3)
-79.796: (turn_to satellite4 star7 groundstation9)
-80.847: (turn_to satellite1 star15 star14)
-77.715: (turn_to satellite4 groundstation1 star7)
-78.685: (turn_to satellite4 groundstation0 groundstation1)
-78.678: (turn_to satellite4 star3 groundstation0)
-82.947: (turn_to satellite1 phenomenon13 star15)
-53.498: (turn_to satellite4 phenomenon12 star3)
-75.600: (turn_to satellite4 star4 phenomenon12)
-77.329: (turn_to satellite4 groundstation6 star4)
-76.577: (turn_to satellite4 groundstation2 groundstation6)
-76.971: (turn_to satellite4 groundstation5 groundstation2)
-77.204: (turn_to satellite4 groundstation10 groundstation5)
-77.988: (turn_to satellite4 groundstation11 groundstation10)
-77.865: (turn_to satellite4 groundstation8 groundstation11)
-78.196: (turn_to satellite4 phenomenon13 groundstation8)
-51.856: (turn_to satellite1 phenomenon12 phenomenon13)
-74.914: (turn_to satellite1 star4 phenomenon12)
-76.541: (turn_to satellite1 groundstation6 star4)
-76.104: (turn_to satellite1 groundstation2 groundstation6)
-76.822: (turn_to satellite1 groundstation5 groundstation2)
-77.044: (turn_to satellite1 groundstation10 groundstation5)
-77.454: (turn_to satellite1 groundstation11 groundstation10)
-77.331: (turn_to satellite1 groundstation8 groundstation11)
-77.675: (turn_to satellite1 groundstation0 groundstation8)
-77.528: (turn_to satellite1 groundstation1 groundstation0)
-77.544: (turn_to satellite1 star3 groundstation1)
-77.535: (turn_to satellite1 groundstation9 star3)
-78.954: (turn_to satellite1 star7 groundstation9)
-80.670: (turn_to satellite1 star15 star7)
-82.127: (turn_to satellite1 star14 star15)
-87.536: (turn_to satellite0 phenomenon12 phenomenon13)
Found a solution of length 255!
   1: (switch_on instrument9 satellite4)
   2: (turn_to satellite4 groundstation6 groundstation10)
   3: (calibrate satellite4 instrument9 groundstation6)
   4: (turn_to satellite4 phenomenon12 groundstation6)
   5: (take_image satellite4 phenomenon12 instrument9 infrared3)
   6: (switch_on instrument1 satellite1)
   7: (turn_to satellite1 groundstation6 star7)
   8: (calibrate satellite1 instrument1 groundstation6)
   9: (turn_to satellite1 star15 groundstation6)
  10: (take_image satellite1 star15 instrument1 spectrograph2)
  11: (turn_to satellite1 phenomenon12 star15)
  12: (take_image satellite1 phenomenon12 instrument1 spectrograph2)
  13: (turn_to satellite1 phenomenon13 phenomenon12)
  14: (turn_to satellite4 phenomenon13 phenomenon12)
  15: (take_image satellite4 phenomenon13 instrument9 infrared3)
  16: (turn_to satellite1 star14 phenomenon13)
  17: (turn_to satellite4 star14 phenomenon13)
  18: (take_image satellite4 star14 instrument9 infrared3)
  19: (turn_to satellite1 phenomenon12 star14)
  20: (turn_to satellite4 phenomenon12 star14)
  21: (turn_to satellite1 star4 phenomenon12)
  22: (turn_to satellite4 star4 phenomenon12)
  23: (turn_to satellite1 phenomenon12 star4)
  24: (turn_to satellite1 groundstation6 phenomenon12)
  25: (turn_to satellite4 phenomenon12 star4)
  26: (turn_to satellite4 groundstation6 phenomenon12)
  27: (turn_to satellite1 phenomenon12 groundstation6)
  28: (turn_to satellite1 star4 phenomenon12)
  29: (turn_to satellite1 groundstation2 star4)
  30: (turn_to satellite4 phenomenon12 groundstation6)
  31: (turn_to satellite4 star4 phenomenon12)
  32: (turn_to satellite4 groundstation2 star4)
  33: (turn_to satellite1 phenomenon12 groundstation2)
  34: (turn_to satellite1 star4 phenomenon12)
  35: (turn_to satellite1 groundstation6 star4)
  36: (turn_to satellite1 groundstation5 groundstation6)
  37: (turn_to satellite4 phenomenon12 groundstation2)
  38: (turn_to satellite4 star4 phenomenon12)
  39: (turn_to satellite4 groundstation5 star4)
  40: (turn_to satellite1 phenomenon12 groundstation5)
  41: (turn_to satellite1 star4 phenomenon12)
  42: (turn_to satellite1 groundstation6 star4)
  43: (turn_to satellite1 groundstation2 groundstation6)
  44: (turn_to satellite1 groundstation10 groundstation2)
  45: (turn_to satellite4 phenomenon12 groundstation5)
  46: (turn_to satellite4 star4 phenomenon12)
  47: (turn_to satellite4 groundstation10 star4)
  48: (turn_to satellite1 phenomenon12 groundstation10)
  49: (turn_to satellite1 star4 phenomenon12)
  50: (turn_to satellite1 groundstation6 star4)
  51: (turn_to satellite1 groundstation2 groundstation6)
  52: (turn_to satellite1 groundstation5 groundstation2)
  53: (turn_to satellite4 groundstation6 groundstation10)
  54: (turn_to satellite1 groundstation10 groundstation5)
  55: (turn_to satellite4 groundstation2 groundstation6)
  56: (turn_to satellite1 groundstation11 groundstation10)
  57: (turn_to satellite4 phenomenon12 groundstation2)
  58: (turn_to satellite4 star4 phenomenon12)
  59: (turn_to satellite4 groundstation11 star4)
  60: (turn_to satellite1 phenomenon12 groundstation11)
  61: (turn_to satellite1 star4 phenomenon12)
  62: (turn_to satellite1 groundstation6 star4)
  63: (turn_to satellite1 groundstation2 groundstation6)
  64: (turn_to satellite1 groundstation5 groundstation2)
  65: (turn_to satellite1 groundstation10 groundstation5)
  66: (turn_to satellite1 groundstation8 groundstation10)
  67: (turn_to satellite4 phenomenon12 groundstation11)
  68: (turn_to satellite4 star4 phenomenon12)
  69: (turn_to satellite4 groundstation8 star4)
  70: (turn_to satellite1 phenomenon12 groundstation8)
  71: (turn_to satellite1 star4 phenomenon12)
  72: (turn_to satellite1 groundstation6 star4)
  73: (turn_to satellite1 groundstation2 groundstation6)
  74: (turn_to satellite1 groundstation5 groundstation2)
  75: (turn_to satellite1 groundstation10 groundstation5)
  76: (turn_to satellite1 groundstation11 groundstation10)
  77: (turn_to satellite4 groundstation6 groundstation8)
  78: (turn_to satellite4 groundstation5 groundstation6)
  79: (turn_to satellite1 groundstation8 groundstation11)
  80: (turn_to satellite4 groundstation6 groundstation5)
  81: (turn_to satellite4 groundstation2 groundstation6)
  82: (turn_to satellite4 groundstation10 groundstation2)
  83: (turn_to satellite1 groundstation11 groundstation8)
  84: (turn_to satellite1 groundstation0 groundstation11)
  85: (turn_to satellite4 phenomenon12 groundstation10)
  86: (turn_to satellite4 star4 phenomenon12)
  87: (turn_to satellite4 groundstation0 star4)
  88: (turn_to satellite1 phenomenon12 groundstation0)
  89: (turn_to satellite1 star4 phenomenon12)
  90: (turn_to satellite1 groundstation6 star4)
  91: (turn_to satellite1 groundstation2 groundstation6)
  92: (turn_to satellite1 groundstation5 groundstation2)
  93: (turn_to satellite1 groundstation10 groundstation5)
  94: (turn_to satellite1 groundstation11 groundstation10)
  95: (turn_to satellite1 groundstation8 groundstation11)
  96: (turn_to satellite1 star3 groundstation8)
  97: (turn_to satellite4 phenomenon12 groundstation0)
  98: (turn_to satellite4 star4 phenomenon12)
  99: (turn_to satellite4 star3 star4)
 100: (turn_to satellite1 phenomenon12 star3)
 101: (turn_to satellite1 star4 phenomenon12)
 102: (turn_to satellite1 groundstation6 star4)
 103: (turn_to satellite1 groundstation2 groundstation6)
 104: (turn_to satellite1 groundstation5 groundstation2)
 105: (turn_to satellite1 groundstation10 groundstation5)
 106: (turn_to satellite1 groundstation8 groundstation10)
 107: (turn_to satellite1 groundstation11 groundstation8)
 108: (turn_to satellite1 groundstation0 groundstation11)
 109: (turn_to satellite4 groundstation6 star3)
 110: (turn_to satellite4 groundstation2 groundstation6)
 111: (turn_to satellite4 groundstation5 groundstation2)
 112: (turn_to satellite1 groundstation1 groundstation0)
 113: (turn_to satellite4 phenomenon12 groundstation5)
 114: (turn_to satellite4 star4 phenomenon12)
 115: (turn_to satellite4 groundstation1 star4)
 116: (turn_to satellite1 phenomenon12 groundstation1)
 117: (turn_to satellite1 star4 phenomenon12)
 118: (turn_to satellite1 groundstation6 star4)
 119: (turn_to satellite1 groundstation2 groundstation6)
 120: (turn_to satellite1 groundstation5 groundstation2)
 121: (turn_to satellite1 groundstation10 groundstation5)
 122: (turn_to satellite1 groundstation11 groundstation10)
 123: (turn_to satellite1 groundstation8 groundstation11)
 124: (turn_to satellite1 groundstation0 groundstation8)
 125: (turn_to satellite1 star3 groundstation0)
 126: (turn_to satellite4 groundstation6 groundstation1)
 127: (turn_to satellite4 groundstation2 groundstation6)
 128: (turn_to satellite4 groundstation5 groundstation2)
 129: (turn_to satellite4 groundstation10 groundstation5)
 130: (turn_to satellite1 groundstation1 star3)
 131: (turn_to satellite4 groundstation6 groundstation10)
 132: (turn_to satellite4 groundstation2 groundstation6)
 133: (turn_to satellite1 groundstation9 groundstation1)
 134: (turn_to satellite4 phenomenon12 groundstation2)
 135: (turn_to satellite4 star4 phenomenon12)
 136: (turn_to satellite4 groundstation9 star4)
 137: (turn_to satellite1 phenomenon12 groundstation9)
 138: (turn_to satellite1 star4 phenomenon12)
 139: (turn_to satellite1 groundstation6 star4)
 140: (turn_to satellite1 groundstation2 groundstation6)
 141: (turn_to satellite1 groundstation5 groundstation2)
 142: (turn_to satellite1 groundstation10 groundstation5)
 143: (turn_to satellite1 groundstation11 groundstation10)
 144: (turn_to satellite1 groundstation8 groundstation11)
 145: (turn_to satellite1 groundstation0 groundstation8)
 146: (turn_to satellite1 groundstation1 groundstation0)
 147: (turn_to satellite1 star3 groundstation1)
 148: (turn_to satellite4 groundstation8 groundstation9)
 149: (turn_to satellite1 groundstation0 star3)
 150: (turn_to satellite1 groundstation1 groundstation0)
 151: (turn_to satellite1 groundstation9 groundstation1)
 152: (turn_to satellite4 groundstation6 groundstation8)
 153: (turn_to satellite4 groundstation5 groundstation6)
 154: (turn_to satellite4 groundstation10 groundstation5)
 155: (turn_to satellite4 groundstation11 groundstation10)
 156: (turn_to satellite1 groundstation0 groundstation9)
 157: (turn_to satellite1 groundstation1 groundstation0)
 158: (turn_to satellite1 star3 groundstation1)
 159: (turn_to satellite1 star7 star3)
 160: (turn_to satellite4 phenomenon12 groundstation11)
 161: (turn_to satellite4 star4 phenomenon12)
 162: (turn_to satellite4 star7 star4)
 163: (turn_to satellite1 phenomenon12 star7)
 164: (turn_to satellite1 star4 phenomenon12)
 165: (turn_to satellite1 groundstation6 star4)
 166: (turn_to satellite1 groundstation2 groundstation6)
 167: (turn_to satellite1 groundstation5 groundstation2)
 168: (turn_to satellite1 groundstation10 groundstation5)
 169: (turn_to satellite1 groundstation11 groundstation10)
 170: (turn_to satellite1 groundstation8 groundstation11)
 171: (turn_to satellite1 groundstation0 groundstation8)
 172: (turn_to satellite1 groundstation1 groundstation0)
 173: (turn_to satellite1 star3 groundstation1)
 174: (turn_to satellite1 groundstation9 star3)
 175: (turn_to satellite4 groundstation1 star7)
 176: (turn_to satellite4 groundstation0 groundstation1)
 177: (turn_to satellite1 groundstation1 groundstation9)
 178: (turn_to satellite4 star3 groundstation0)
 179: (turn_to satellite1 groundstation9 groundstation1)
 180: (turn_to satellite1 star7 groundstation9)
 181: (turn_to satellite4 groundstation6 star3)
 182: (turn_to satellite4 groundstation2 groundstation6)
 183: (turn_to satellite4 groundstation5 groundstation2)
 184: (turn_to satellite4 groundstation10 groundstation5)
 185: (turn_to satellite4 groundstation8 groundstation10)
 186: (turn_to satellite4 groundstation0 groundstation8)
 187: (turn_to satellite4 groundstation1 groundstation0)
 188: (turn_to satellite4 groundstation9 groundstation1)
 189: (turn_to satellite1 star15 star7)
 190: (turn_to satellite4 phenomenon12 groundstation9)
 191: (turn_to satellite4 star4 phenomenon12)
 192: (turn_to satellite4 groundstation6 star4)
 193: (turn_to satellite4 groundstation2 groundstation6)
 194: (turn_to satellite4 groundstation5 groundstation2)
 195: (turn_to satellite4 groundstation10 groundstation5)
 196: (turn_to satellite4 groundstation11 groundstation10)
 197: (turn_to satellite4 groundstation8 groundstation11)
 198: (turn_to satellite4 star15 groundstation8)
 199: (turn_to satellite1 phenomenon12 star15)
 200: (turn_to satellite1 star4 phenomenon12)
 201: (turn_to satellite1 groundstation6 star4)
 202: (turn_to satellite1 groundstation2 groundstation6)
 203: (turn_to satellite1 groundstation5 groundstation2)
 204: (turn_to satellite1 groundstation10 groundstation5)
 205: (turn_to satellite1 groundstation11 groundstation10)
 206: (turn_to satellite1 groundstation8 groundstation11)
 207: (turn_to satellite1 groundstation0 groundstation8)
 208: (turn_to satellite1 groundstation1 groundstation0)
 209: (turn_to satellite1 star3 groundstation1)
 210: (turn_to satellite1 groundstation9 star3)
 211: (turn_to satellite1 star7 groundstation9)
 212: (turn_to satellite1 star14 star7)
 213: (turn_to satellite4 phenomenon12 star15)
 214: (turn_to satellite4 star4 phenomenon12)
 215: (turn_to satellite4 groundstation6 star4)
 216: (turn_to satellite4 groundstation2 groundstation6)
 217: (turn_to satellite4 groundstation5 groundstation2)
 218: (turn_to satellite4 groundstation10 groundstation5)
 219: (turn_to satellite4 groundstation11 groundstation10)
 220: (turn_to satellite4 groundstation8 groundstation11)
 221: (turn_to satellite4 groundstation0 groundstation8)
 222: (turn_to satellite4 groundstation1 groundstation0)
 223: (turn_to satellite4 star3 groundstation1)
 224: (turn_to satellite4 groundstation9 star3)
 225: (turn_to satellite4 star7 groundstation9)
 226: (turn_to satellite1 star15 star14)
 227: (turn_to satellite4 groundstation1 star7)
 228: (turn_to satellite4 groundstation0 groundstation1)
 229: (turn_to satellite4 star3 groundstation0)
 230: (turn_to satellite1 phenomenon13 star15)
 231: (turn_to satellite4 phenomenon12 star3)
 232: (turn_to satellite4 star4 phenomenon12)
 233: (turn_to satellite4 groundstation6 star4)
 234: (turn_to satellite4 groundstation2 groundstation6)
 235: (turn_to satellite4 groundstation5 groundstation2)
 236: (turn_to satellite4 groundstation10 groundstation5)
 237: (turn_to satellite4 groundstation11 groundstation10)
 238: (turn_to satellite4 groundstation8 groundstation11)
 239: (turn_to satellite4 phenomenon13 groundstation8)
 240: (turn_to satellite1 phenomenon12 phenomenon13)
 241: (turn_to satellite1 star4 phenomenon12)
 242: (turn_to satellite1 groundstation6 star4)
 243: (turn_to satellite1 groundstation2 groundstation6)
 244: (turn_to satellite1 groundstation5 groundstation2)
 245: (turn_to satellite1 groundstation10 groundstation5)
 246: (turn_to satellite1 groundstation11 groundstation10)
 247: (turn_to satellite1 groundstation8 groundstation11)
 248: (turn_to satellite1 groundstation0 groundstation8)
 249: (turn_to satellite1 groundstation1 groundstation0)
 250: (turn_to satellite1 star3 groundstation1)
 251: (turn_to satellite1 groundstation9 star3)
 252: (turn_to satellite1 star7 groundstation9)
 253: (turn_to satellite1 star15 star7)
 254: (turn_to satellite1 star14 star15)
 255: (turn_to satellite0 phenomenon12 phenomenon13)
