/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-215.372: (turn_to satellite5 star9 groundstation13)
-215.903: (turn_to satellite5 star12 star9)
-215.953: (turn_to satellite5 star20 star12)
-216.834: (turn_to satellite5 groundstation22 star20)
-216.339: (turn_to satellite5 groundstation14 groundstation22)
-216.490: (turn_to satellite5 star23 groundstation14)
-217.468: (turn_to satellite5 star2 star23)
-220.209: (turn_to satellite5 planet25 star2)
-219.558: (turn_to satellite5 star27 planet25)
-219.554: (turn_to satellite5 star28 star27)
-232.313: (turn_to satellite4 star11 groundstation1)
-194.413: (turn_to satellite5 groundstation1 star28)
-208.061: (turn_to satellite5 star11 groundstation1)
-214.571: (turn_to satellite5 groundstation10 star11)
-214.140: (turn_to satellite5 star16 groundstation10)
-213.925: (turn_to satellite5 star21 star16)
-213.926: (turn_to satellite5 star0 star21)
-214.089: (turn_to satellite5 star4 star0)
-213.965: (turn_to satellite5 star24 star4)
-213.946: (turn_to satellite5 star18 star24)
-213.813: (turn_to satellite5 star7 star18)
-213.751: (turn_to satellite5 groundstation3 star7)
-214.098: (turn_to satellite5 groundstation8 groundstation3)
-213.972: (turn_to satellite5 groundstation6 groundstation8)
-213.943: (turn_to satellite5 groundstation19 groundstation6)
-213.879: (turn_to satellite5 groundstation15 groundstation19)
-214.394: (turn_to satellite5 groundstation17 groundstation15)
-214.145: (turn_to satellite5 star5 groundstation17)
-214.083: (turn_to satellite5 groundstation13 star5)
-213.998: (turn_to satellite5 star9 groundstation13)
-214.726: (turn_to satellite5 star12 star9)
-214.761: (turn_to satellite5 star20 star12)
-215.627: (turn_to satellite5 groundstation22 star20)
-215.514: (turn_to satellite5 groundstation14 groundstation22)
-215.292: (turn_to satellite5 star23 groundstation14)
-216.578: (turn_to satellite5 star2 star23)
-219.062: (turn_to satellite5 planet25 star2)
-218.566: (turn_to satellite5 star26 planet25)
-218.571: (turn_to satellite5 star27 star26)
-234.078: (turn_to satellite3 groundstation1 groundstation14)
-197.852: (turn_to satellite5 groundstation1 star27)
-207.699: (turn_to satellite5 star11 groundstation1)
-214.654: (turn_to satellite5 groundstation10 star11)
-213.777: (turn_to satellite5 star16 groundstation10)
-213.724: (turn_to satellite5 star21 star16)
-213.560: (turn_to satellite5 star0 star21)
-213.717: (turn_to satellite5 star4 star0)
-213.583: (turn_to satellite5 groundstation14 star4)
-213.543: (turn_to satellite5 star24 groundstation14)
-213.571: (turn_to satellite5 star18 star24)
-213.610: (turn_to satellite5 star7 star18)
-213.547: (turn_to satellite5 groundstation3 star7)
-213.729: (turn_to satellite5 groundstation8 groundstation3)
-213.604: (turn_to satellite5 groundstation6 groundstation8)
-213.579: (turn_to satellite5 groundstation19 groundstation6)
-213.517: (turn_to satellite5 groundstation15 groundstation19)
-214.033: (turn_to satellite5 groundstation17 groundstation15)
-213.768: (turn_to satellite5 star5 groundstation17)
-213.881: (turn_to satellite5 groundstation13 star5)
-213.804: (turn_to satellite5 star9 groundstation13)
-214.363: (turn_to satellite5 star12 star9)
-214.398: (turn_to satellite5 star20 star12)
-215.265: (turn_to satellite5 groundstation22 star20)
-215.088: (turn_to satellite5 star23 groundstation22)
-216.141: (turn_to satellite5 star2 star23)
-218.774: (turn_to satellite5 planet25 star2)
-218.146: (turn_to satellite5 star26 planet25)
-218.154: (turn_to satellite5 star28 star26)
-235.514: (turn_to satellite7 groundstation1 groundstation22)
-198.001: (turn_to satellite5 groundstation1 star28)
-207.432: (turn_to satellite5 star11 groundstation1)
-214.420: (turn_to satellite5 groundstation10 star11)
-213.524: (turn_to satellite5 star16 groundstation10)
-213.505: (turn_to satellite5 star21 star16)
-213.306: (turn_to satellite5 star0 star21)
-213.438: (turn_to satellite5 groundstation22 star0)
-213.368: (turn_to satellite5 star4 groundstation22)
-213.330: (turn_to satellite5 groundstation14 star4)
-213.312: (turn_to satellite5 star24 groundstation14)
-213.319: (turn_to satellite5 star18 star24)
-213.375: (turn_to satellite5 star7 star18)
-213.318: (turn_to satellite5 groundstation3 star7)
-213.491: (turn_to satellite5 groundstation8 groundstation3)
-213.351: (turn_to satellite5 groundstation6 groundstation8)
-213.322: (turn_to satellite5 groundstation19 groundstation6)
-213.272: (turn_to satellite5 groundstation15 groundstation19)
-213.778: (turn_to satellite5 groundstation17 groundstation15)
-213.513: (turn_to satellite5 star5 groundstation17)
-213.643: (turn_to satellite5 groundstation13 star5)
-213.568: (turn_to satellite5 star9 groundstation13)
-214.122: (turn_to satellite5 star12 star9)
-214.146: (turn_to satellite5 star20 star12)
-215.027: (turn_to satellite5 star23 star20)
-215.876: (turn_to satellite5 star2 star23)
-218.551: (turn_to satellite5 planet25 star2)
-217.891: (turn_to satellite5 star26 planet25)
-217.896: (turn_to satellite5 star27 star26)
-235.808: (turn_to satellite2 groundstation1 star23)
-198.093: (turn_to satellite5 groundstation1 star27)
-207.237: (turn_to satellite5 star11 groundstation1)
-214.236: (turn_to satellite5 groundstation10 star11)
-213.360: (turn_to satellite5 star16 groundstation10)
-213.349: (turn_to satellite5 star21 star16)
-213.137: (turn_to satellite5 star0 star21)
-213.270: (turn_to satellite5 groundstation22 star0)
-213.200: (turn_to satellite5 star4 groundstation22)
-213.164: (turn_to satellite5 groundstation14 star4)
-213.159: (turn_to satellite5 star24 groundstation14)
-213.147: (turn_to satellite5 star23 star24)
-213.275: (turn_to satellite5 star18 star23)
-213.222: (turn_to satellite5 star7 star18)
-213.156: (turn_to satellite5 groundstation3 star7)
-213.320: (turn_to satellite5 groundstation8 groundstation3)
-213.174: (turn_to satellite5 groundstation6 groundstation8)
-213.147: (turn_to satellite5 groundstation19 groundstation6)
-213.102: (turn_to satellite5 groundstation15 groundstation19)
-213.611: (turn_to satellite5 groundstation17 groundstation15)
-213.336: (turn_to satellite5 star5 groundstation17)
-213.485: (turn_to satellite5 groundstation13 star5)
-213.407: (turn_to satellite5 star9 groundstation13)
-213.948: (turn_to satellite5 star12 star9)
-213.979: (turn_to satellite5 star20 star12)
-215.816: (turn_to satellite5 star2 star20)
-218.421: (turn_to satellite5 planet25 star2)
-217.716: (turn_to satellite5 star26 planet25)
-217.725: (turn_to satellite5 star28 star26)
-236.178: (turn_to satellite0 groundstation1 star2)
-198.659: (turn_to satellite5 groundstation1 star28)
-207.599: (turn_to satellite5 star11 groundstation1)
-214.675: (turn_to satellite5 groundstation10 star11)
-213.733: (turn_to satellite5 star16 groundstation10)
-213.731: (turn_to satellite5 star21 star16)
-213.511: (turn_to satellite5 star0 star21)
-213.645: (turn_to satellite5 groundstation22 star0)
-213.573: (turn_to satellite5 star4 groundstation22)
-213.539: (turn_to satellite5 groundstation14 star4)
-213.540: (turn_to satellite5 star24 groundstation14)
-213.523: (turn_to satellite5 star23 star24)
-213.649: (turn_to satellite5 star18 star23)
-213.605: (turn_to satellite5 star7 star18)
-213.538: (turn_to satellite5 groundstation3 star7)
-213.693: (turn_to satellite5 groundstation8 groundstation3)
-213.546: (turn_to satellite5 groundstation6 groundstation8)
-213.520: (turn_to satellite5 groundstation19 groundstation6)
-213.477: (turn_to satellite5 groundstation15 groundstation19)
-213.985: (turn_to satellite5 groundstation17 groundstation15)
-213.709: (turn_to satellite5 star5 groundstation17)
-213.866: (turn_to satellite5 groundstation13 star5)
-213.786: (turn_to satellite5 star9 groundstation13)
-214.321: (turn_to satellite5 star12 star9)
-214.349: (turn_to satellite5 star20 star12)
-215.748: (turn_to satellite5 star2 star20)
-218.383: (turn_to satellite5 planet25 star2)
-218.097: (turn_to satellite5 star26 planet25)
-218.101: (turn_to satellite5 star27 star26)
-236.688: (turn_to satellite1 groundstation1 star2)
-198.685: (turn_to satellite5 groundstation1 star27)
-207.499: (turn_to satellite5 star11 groundstation1)
-215.323: (turn_to satellite5 groundstation10 star11)
-213.627: (turn_to satellite5 star16 groundstation10)
-213.628: (turn_to satellite5 star21 star16)
-213.403: (turn_to satellite5 star0 star21)
-213.544: (turn_to satellite5 groundstation22 star0)
-213.458: (turn_to satellite5 star4 groundstation22)
-213.428: (turn_to satellite5 groundstation14 star4)
-213.436: (turn_to satellite5 star24 groundstation14)
-213.410: (turn_to satellite5 star23 star24)
-213.543: (turn_to satellite5 star18 star23)
-213.512: (turn_to satellite5 star7 star18)
-213.440: (turn_to satellite5 groundstation3 star7)
-213.582: (turn_to satellite5 groundstation8 groundstation3)
-213.434: (turn_to satellite5 groundstation6 groundstation8)
-213.409: (turn_to satellite5 groundstation19 groundstation6)
-213.355: (turn_to satellite5 groundstation15 groundstation19)
-213.869: (turn_to satellite5 groundstation17 groundstation15)
-213.597: (turn_to satellite5 star5 groundstation17)
-213.681: (turn_to satellite5 star2 star5)
-213.755: (turn_to satellite5 groundstation13 star2)
-213.669: (turn_to satellite5 star9 groundstation13)
-214.210: (turn_to satellite5 star12 star9)
-214.234: (turn_to satellite5 star20 star12)
-218.631: (turn_to satellite5 planet25 star20)
-217.975: (turn_to satellite5 star26 planet25)
-217.983: (turn_to satellite5 star28 star26)
-238.507: (turn_to satellite6 groundstation1 star11)
Found a solution of length 272!
   1: (switch_on instrument39 satellite5)
   2: (turn_to satellite5 star7 groundstation6)
   3: (calibrate satellite5 instrument39 star7)
   4: (turn_to satellite5 planet25 star7)
   5: (take_image satellite5 planet25 instrument39 infrared3)
   6: (turn_to satellite5 star27 planet25)
   7: (take_image satellite5 star27 instrument39 infrared2)
   8: (turn_to satellite5 star28 star27)
   9: (take_image satellite5 star28 instrument39 thermograph1)
  10: (turn_to satellite5 star26 star28)
  11: (take_image satellite5 star26 instrument39 infrared3)
  12: (turn_to satellite5 groundstation1 star26)
  13: (turn_to satellite5 star11 groundstation1)
  14: (turn_to satellite5 groundstation10 star11)
  15: (turn_to satellite5 star16 groundstation10)
  16: (turn_to satellite5 star21 star16)
  17: (turn_to satellite5 star0 star21)
  18: (turn_to satellite5 star4 star0)
  19: (turn_to satellite5 star24 star4)
  20: (turn_to satellite5 star18 star24)
  21: (turn_to satellite5 star7 star18)
  22: (turn_to satellite5 groundstation3 star7)
  23: (turn_to satellite5 groundstation8 groundstation3)
  24: (turn_to satellite5 groundstation6 groundstation8)
  25: (turn_to satellite5 groundstation19 groundstation6)
  26: (turn_to satellite5 groundstation15 groundstation19)
  27: (turn_to satellite5 star5 groundstation15)
  28: (turn_to satellite5 groundstation13 star5)
  29: (turn_to satellite5 star9 groundstation13)
  30: (turn_to satellite5 star12 star9)
  31: (turn_to satellite5 star20 star12)
  32: (turn_to satellite5 groundstation22 star20)
  33: (turn_to satellite5 groundstation14 groundstation22)
  34: (turn_to satellite5 star23 groundstation14)
  35: (turn_to satellite5 groundstation17 star23)
  36: (turn_to satellite5 star2 groundstation17)
  37: (turn_to satellite5 planet25 star2)
  38: (turn_to satellite5 star27 planet25)
  39: (turn_to satellite5 star28 star27)
  40: (turn_to satellite6 star11 groundstation17)
  41: (turn_to satellite5 groundstation1 star28)
  42: (turn_to satellite5 star11 groundstation1)
  43: (turn_to satellite5 groundstation10 star11)
  44: (turn_to satellite5 star16 groundstation10)
  45: (turn_to satellite5 star21 star16)
  46: (turn_to satellite5 star0 star21)
  47: (turn_to satellite5 star4 star0)
  48: (turn_to satellite5 star24 star4)
  49: (turn_to satellite5 star18 star24)
  50: (turn_to satellite5 star7 star18)
  51: (turn_to satellite5 groundstation3 star7)
  52: (turn_to satellite5 groundstation8 groundstation3)
  53: (turn_to satellite5 groundstation6 groundstation8)
  54: (turn_to satellite5 groundstation19 groundstation6)
  55: (turn_to satellite5 groundstation15 groundstation19)
  56: (turn_to satellite5 groundstation17 groundstation15)
  57: (turn_to satellite5 star5 groundstation17)
  58: (turn_to satellite5 groundstation13 star5)
  59: (turn_to satellite5 star9 groundstation13)
  60: (turn_to satellite5 star12 star9)
  61: (turn_to satellite5 star20 star12)
  62: (turn_to satellite5 groundstation22 star20)
  63: (turn_to satellite5 groundstation14 groundstation22)
  64: (turn_to satellite5 star23 groundstation14)
  65: (turn_to satellite5 star2 star23)
  66: (turn_to satellite5 planet25 star2)
  67: (turn_to satellite5 star27 planet25)
  68: (turn_to satellite5 star26 star27)
  69: (turn_to satellite4 groundstation1 star26)
  70: (turn_to satellite5 star11 star26)
  71: (turn_to satellite5 groundstation1 star11)
  72: (turn_to satellite5 groundstation10 groundstation1)
  73: (turn_to satellite5 star16 groundstation10)
  74: (turn_to satellite5 star21 star16)
  75: (turn_to satellite5 star0 star21)
  76: (turn_to satellite5 star4 star0)
  77: (turn_to satellite5 star24 star4)
  78: (turn_to satellite5 star18 star24)
  79: (turn_to satellite5 star7 star18)
  80: (turn_to satellite5 groundstation3 star7)
  81: (turn_to satellite5 groundstation8 groundstation3)
  82: (turn_to satellite5 groundstation6 groundstation8)
  83: (turn_to satellite5 groundstation19 groundstation6)
  84: (turn_to satellite5 groundstation15 groundstation19)
  85: (turn_to satellite5 groundstation17 groundstation15)
  86: (turn_to satellite5 star5 groundstation17)
  87: (turn_to satellite5 groundstation13 star5)
  88: (turn_to satellite5 star9 groundstation13)
  89: (turn_to satellite5 star12 star9)
  90: (turn_to satellite5 star20 star12)
  91: (turn_to satellite5 groundstation22 star20)
  92: (turn_to satellite5 groundstation14 groundstation22)
  93: (turn_to satellite5 star23 groundstation14)
  94: (turn_to satellite5 star2 star23)
  95: (turn_to satellite5 planet25 star2)
  96: (turn_to satellite5 star27 planet25)
  97: (turn_to satellite5 star28 star27)
  98: (turn_to satellite4 star11 groundstation1)
  99: (turn_to satellite5 groundstation1 star28)
 100: (turn_to satellite5 star11 groundstation1)
 101: (turn_to satellite5 groundstation10 star11)
 102: (turn_to satellite5 star16 groundstation10)
 103: (turn_to satellite5 star21 star16)
 104: (turn_to satellite5 star0 star21)
 105: (turn_to satellite5 star4 star0)
 106: (turn_to satellite5 star24 star4)
 107: (turn_to satellite5 star18 star24)
 108: (turn_to satellite5 star7 star18)
 109: (turn_to satellite5 groundstation3 star7)
 110: (turn_to satellite5 groundstation8 groundstation3)
 111: (turn_to satellite5 groundstation6 groundstation8)
 112: (turn_to satellite5 groundstation19 groundstation6)
 113: (turn_to satellite5 groundstation15 groundstation19)
 114: (turn_to satellite5 groundstation17 groundstation15)
 115: (turn_to satellite5 star5 groundstation17)
 116: (turn_to satellite5 groundstation13 star5)
 117: (turn_to satellite5 star9 groundstation13)
 118: (turn_to satellite5 star12 star9)
 119: (turn_to satellite5 star20 star12)
 120: (turn_to satellite5 groundstation22 star20)
 121: (turn_to satellite5 groundstation14 groundstation22)
 122: (turn_to satellite5 star23 groundstation14)
 123: (turn_to satellite5 star2 star23)
 124: (turn_to satellite5 planet25 star2)
 125: (turn_to satellite5 star26 planet25)
 126: (turn_to satellite5 star27 star26)
 127: (turn_to satellite3 groundstation1 groundstation14)
 128: (turn_to satellite5 groundstation1 star27)
 129: (turn_to satellite5 star11 groundstation1)
 130: (turn_to satellite5 groundstation10 star11)
 131: (turn_to satellite5 star16 groundstation10)
 132: (turn_to satellite5 star21 star16)
 133: (turn_to satellite5 star0 star21)
 134: (turn_to satellite5 star4 star0)
 135: (turn_to satellite5 groundstation14 star4)
 136: (turn_to satellite5 star24 groundstation14)
 137: (turn_to satellite5 star18 star24)
 138: (turn_to satellite5 star7 star18)
 139: (turn_to satellite5 groundstation3 star7)
 140: (turn_to satellite5 groundstation8 groundstation3)
 141: (turn_to satellite5 groundstation6 groundstation8)
 142: (turn_to satellite5 groundstation19 groundstation6)
 143: (turn_to satellite5 groundstation15 groundstation19)
 144: (turn_to satellite5 groundstation17 groundstation15)
 145: (turn_to satellite5 star5 groundstation17)
 146: (turn_to satellite5 groundstation13 star5)
 147: (turn_to satellite5 star9 groundstation13)
 148: (turn_to satellite5 star12 star9)
 149: (turn_to satellite5 star20 star12)
 150: (turn_to satellite5 groundstation22 star20)
 151: (turn_to satellite5 star23 groundstation22)
 152: (turn_to satellite5 star2 star23)
 153: (turn_to satellite5 planet25 star2)
 154: (turn_to satellite5 star26 planet25)
 155: (turn_to satellite5 star28 star26)
 156: (turn_to satellite7 groundstation1 groundstation22)
 157: (turn_to satellite5 groundstation1 star28)
 158: (turn_to satellite5 star11 groundstation1)
 159: (turn_to satellite5 groundstation10 star11)
 160: (turn_to satellite5 star16 groundstation10)
 161: (turn_to satellite5 star21 star16)
 162: (turn_to satellite5 star0 star21)
 163: (turn_to satellite5 groundstation22 star0)
 164: (turn_to satellite5 star4 groundstation22)
 165: (turn_to satellite5 groundstation14 star4)
 166: (turn_to satellite5 star24 groundstation14)
 167: (turn_to satellite5 star18 star24)
 168: (turn_to satellite5 star7 star18)
 169: (turn_to satellite5 groundstation3 star7)
 170: (turn_to satellite5 groundstation8 groundstation3)
 171: (turn_to satellite5 groundstation6 groundstation8)
 172: (turn_to satellite5 groundstation19 groundstation6)
 173: (turn_to satellite5 groundstation15 groundstation19)
 174: (turn_to satellite5 groundstation17 groundstation15)
 175: (turn_to satellite5 star5 groundstation17)
 176: (turn_to satellite5 groundstation13 star5)
 177: (turn_to satellite5 star9 groundstation13)
 178: (turn_to satellite5 star12 star9)
 179: (turn_to satellite5 star20 star12)
 180: (turn_to satellite5 star23 star20)
 181: (turn_to satellite5 star2 star23)
 182: (turn_to satellite5 planet25 star2)
 183: (turn_to satellite5 star26 planet25)
 184: (turn_to satellite5 star27 star26)
 185: (turn_to satellite2 groundstation1 star23)
 186: (turn_to satellite5 groundstation1 star27)
 187: (turn_to satellite5 star11 groundstation1)
 188: (turn_to satellite5 groundstation10 star11)
 189: (turn_to satellite5 star16 groundstation10)
 190: (turn_to satellite5 star21 star16)
 191: (turn_to satellite5 star0 star21)
 192: (turn_to satellite5 groundstation22 star0)
 193: (turn_to satellite5 star4 groundstation22)
 194: (turn_to satellite5 groundstation14 star4)
 195: (turn_to satellite5 star24 groundstation14)
 196: (turn_to satellite5 star23 star24)
 197: (turn_to satellite5 star18 star23)
 198: (turn_to satellite5 star7 star18)
 199: (turn_to satellite5 groundstation3 star7)
 200: (turn_to satellite5 groundstation8 groundstation3)
 201: (turn_to satellite5 groundstation6 groundstation8)
 202: (turn_to satellite5 groundstation19 groundstation6)
 203: (turn_to satellite5 groundstation15 groundstation19)
 204: (turn_to satellite5 groundstation17 groundstation15)
 205: (turn_to satellite5 star5 groundstation17)
 206: (turn_to satellite5 groundstation13 star5)
 207: (turn_to satellite5 star9 groundstation13)
 208: (turn_to satellite5 star12 star9)
 209: (turn_to satellite5 star20 star12)
 210: (turn_to satellite5 star2 star20)
 211: (turn_to satellite5 planet25 star2)
 212: (turn_to satellite5 star26 planet25)
 213: (turn_to satellite5 star28 star26)
 214: (turn_to satellite0 groundstation1 star2)
 215: (turn_to satellite5 groundstation1 star28)
 216: (turn_to satellite5 star11 groundstation1)
 217: (turn_to satellite5 groundstation10 star11)
 218: (turn_to satellite5 star16 groundstation10)
 219: (turn_to satellite5 star21 star16)
 220: (turn_to satellite5 star0 star21)
 221: (turn_to satellite5 groundstation22 star0)
 222: (turn_to satellite5 star4 groundstation22)
 223: (turn_to satellite5 groundstation14 star4)
 224: (turn_to satellite5 star24 groundstation14)
 225: (turn_to satellite5 star23 star24)
 226: (turn_to satellite5 star18 star23)
 227: (turn_to satellite5 star7 star18)
 228: (turn_to satellite5 groundstation3 star7)
 229: (turn_to satellite5 groundstation8 groundstation3)
 230: (turn_to satellite5 groundstation6 groundstation8)
 231: (turn_to satellite5 groundstation19 groundstation6)
 232: (turn_to satellite5 groundstation15 groundstation19)
 233: (turn_to satellite5 groundstation17 groundstation15)
 234: (turn_to satellite5 star5 groundstation17)
 235: (turn_to satellite5 groundstation13 star5)
 236: (turn_to satellite5 star9 groundstation13)
 237: (turn_to satellite5 star12 star9)
 238: (turn_to satellite5 star20 star12)
 239: (turn_to satellite5 star2 star20)
 240: (turn_to satellite5 planet25 star2)
 241: (turn_to satellite5 star26 planet25)
 242: (turn_to satellite5 star27 star26)
 243: (turn_to satellite1 groundstation1 star2)
 244: (turn_to satellite5 groundstation1 star27)
 245: (turn_to satellite5 star11 groundstation1)
 246: (turn_to satellite5 groundstation10 star11)
 247: (turn_to satellite5 star16 groundstation10)
 248: (turn_to satellite5 star21 star16)
 249: (turn_to satellite5 star0 star21)
 250: (turn_to satellite5 groundstation22 star0)
 251: (turn_to satellite5 star4 groundstation22)
 252: (turn_to satellite5 groundstation14 star4)
 253: (turn_to satellite5 star24 groundstation14)
 254: (turn_to satellite5 star23 star24)
 255: (turn_to satellite5 star18 star23)
 256: (turn_to satellite5 star7 star18)
 257: (turn_to satellite5 groundstation3 star7)
 258: (turn_to satellite5 groundstation8 groundstation3)
 259: (turn_to satellite5 groundstation6 groundstation8)
 260: (turn_to satellite5 groundstation19 groundstation6)
 261: (turn_to satellite5 groundstation15 groundstation19)
 262: (turn_to satellite5 groundstation17 groundstation15)
 263: (turn_to satellite5 star5 groundstation17)
 264: (turn_to satellite5 star2 star5)
 265: (turn_to satellite5 groundstation13 star2)
 266: (turn_to satellite5 star9 groundstation13)
 267: (turn_to satellite5 star12 star9)
 268: (turn_to satellite5 star20 star12)
 269: (turn_to satellite5 planet25 star20)
 270: (turn_to satellite5 star26 planet25)
 271: (turn_to satellite5 star28 star26)
 272: (turn_to satellite6 groundstation1 star11)
