/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-156.954: (turn_to satellite3 groundstation24 star20)
-156.708: (turn_to satellite3 groundstation11 groundstation24)
-157.211: (turn_to satellite3 groundstation17 groundstation11)
-157.058: (turn_to satellite3 groundstation13 groundstation17)
-158.260: (turn_to satellite3 star2 groundstation13)
-158.240: (turn_to satellite3 groundstation12 star2)
-158.738: (turn_to satellite3 groundstation15 groundstation12)
-158.881: (turn_to satellite3 groundstation9 groundstation15)
-159.368: (turn_to satellite3 groundstation8 groundstation9)
-159.644: (turn_to satellite3 star0 groundstation8)
-160.391: (turn_to satellite3 star3 star0)
-160.100: (turn_to satellite1 star7 star18)
-163.383: (turn_to satellite3 star25 star3)
-160.350: (turn_to satellite1 star18 star7)
-163.458: (turn_to satellite3 planet26 star25)
-160.309: (turn_to satellite1 star7 star18)
-164.160: (turn_to satellite3 planet27 planet26)
-160.127: (turn_to satellite1 star18 star7)
-160.347: (turn_to satellite2 star7 planet27)
-142.831: (turn_to satellite3 star18 planet27)
-143.874: (turn_to satellite3 groundstation14 star18)
-144.150: (turn_to satellite3 star7 groundstation14)
-155.241: (turn_to satellite3 star23 star7)
-156.660: (turn_to satellite3 star6 star23)
-156.807: (turn_to satellite3 groundstation4 star6)
-156.844: (turn_to satellite3 star10 groundstation4)
-156.701: (turn_to satellite3 groundstation19 star10)
-156.792: (turn_to satellite3 groundstation16 groundstation19)
-156.848: (turn_to satellite3 star21 groundstation16)
-156.878: (turn_to satellite3 groundstation22 star21)
-157.051: (turn_to satellite3 groundstation5 groundstation22)
-156.988: (turn_to satellite3 star20 groundstation5)
-157.248: (turn_to satellite3 groundstation24 star20)
-157.110: (turn_to satellite3 groundstation11 groundstation24)
-157.510: (turn_to satellite3 groundstation17 groundstation11)
-157.357: (turn_to satellite3 groundstation13 groundstation17)
-158.428: (turn_to satellite3 star2 groundstation13)
-158.507: (turn_to satellite3 groundstation12 star2)
-158.896: (turn_to satellite3 groundstation15 groundstation12)
-159.035: (turn_to satellite3 groundstation9 groundstation15)
-159.535: (turn_to satellite3 groundstation8 groundstation9)
-159.771: (turn_to satellite3 star0 groundstation8)
-159.450: (turn_to satellite3 groundstation1 star0)
-160.984: (turn_to satellite3 star3 groundstation1)
-163.549: (turn_to satellite3 star25 star3)
-163.629: (turn_to satellite3 planet26 star25)
-163.633: (turn_to satellite3 star28 planet26)
-164.734: (turn_to satellite1 star7 star18)
-139.296: (turn_to satellite3 star18 star28)
-143.812: (turn_to satellite3 groundstation14 star18)
-144.181: (turn_to satellite3 star7 groundstation14)
-154.931: (turn_to satellite3 star23 star7)
-156.350: (turn_to satellite3 star6 star23)
-156.497: (turn_to satellite3 groundstation4 star6)
-156.540: (turn_to satellite3 star10 groundstation4)
-156.292: (turn_to satellite3 groundstation19 star10)
-156.481: (turn_to satellite3 groundstation16 groundstation19)
-156.537: (turn_to satellite3 star21 groundstation16)
-156.566: (turn_to satellite3 groundstation22 star21)
-156.745: (turn_to satellite3 groundstation5 groundstation22)
-156.581: (turn_to satellite3 star20 groundstation5)
-156.943: (turn_to satellite3 groundstation24 star20)
-156.714: (turn_to satellite3 groundstation11 groundstation24)
-157.205: (turn_to satellite3 groundstation17 groundstation11)
-157.045: (turn_to satellite3 groundstation13 groundstation17)
-158.126: (turn_to satellite3 star2 groundstation13)
-158.100: (turn_to satellite3 groundstation12 star2)
-158.584: (turn_to satellite3 groundstation15 groundstation12)
-158.722: (turn_to satellite3 groundstation9 groundstation15)
-159.222: (turn_to satellite3 groundstation8 groundstation9)
-159.481: (turn_to satellite3 star0 groundstation8)
-159.148: (turn_to satellite3 groundstation1 star0)
-160.708: (turn_to satellite3 star3 groundstation1)
-163.261: (turn_to satellite3 star25 star3)
-163.315: (turn_to satellite3 planet26 star25)
-164.253: (turn_to satellite3 planet27 planet26)
-163.834: (turn_to satellite5 star18 planet27)
-142.445: (turn_to satellite3 star18 planet27)
-142.942: (turn_to satellite3 groundstation14 star18)
-144.019: (turn_to satellite3 star7 groundstation14)
-154.764: (turn_to satellite3 star23 star7)
-156.197: (turn_to satellite3 star6 star23)
-156.340: (turn_to satellite3 groundstation4 star6)
-156.377: (turn_to satellite3 star10 groundstation4)
-156.217: (turn_to satellite3 groundstation19 star10)
-156.326: (turn_to satellite3 groundstation16 groundstation19)
-156.382: (turn_to satellite3 star21 groundstation16)
-156.409: (turn_to satellite3 groundstation22 star21)
-156.579: (turn_to satellite3 groundstation5 groundstation22)
-156.505: (turn_to satellite3 star20 groundstation5)
-156.779: (turn_to satellite3 groundstation24 star20)
-156.626: (turn_to satellite3 groundstation11 groundstation24)
-157.041: (turn_to satellite3 groundstation17 groundstation11)
-156.886: (turn_to satellite3 groundstation13 groundstation17)
-157.957: (turn_to satellite3 star2 groundstation13)
-158.024: (turn_to satellite3 groundstation12 star2)
-158.426: (turn_to satellite3 groundstation15 groundstation12)
-158.564: (turn_to satellite3 groundstation9 groundstation15)
-159.065: (turn_to satellite3 groundstation8 groundstation9)
-159.322: (turn_to satellite3 star0 groundstation8)
-158.974: (turn_to satellite3 groundstation1 star0)
-160.611: (turn_to satellite3 star3 groundstation1)
-162.799: (turn_to satellite1 star18 star7)
-143.351: (turn_to satellite3 star18 star3)
-143.015: (turn_to satellite3 groundstation14 star18)
-143.797: (turn_to satellite3 star7 groundstation14)
-154.840: (turn_to satellite3 star23 star7)
-156.251: (turn_to satellite3 star6 star23)
-156.397: (turn_to satellite3 groundstation4 star6)
-156.432: (turn_to satellite3 star10 groundstation4)
-156.285: (turn_to satellite3 groundstation19 star10)
-156.381: (turn_to satellite3 groundstation16 groundstation19)
-156.437: (turn_to satellite3 star21 groundstation16)
-156.466: (turn_to satellite3 groundstation22 star21)
-156.634: (turn_to satellite3 groundstation5 groundstation22)
-156.570: (turn_to satellite3 star20 groundstation5)
-156.834: (turn_to satellite3 groundstation24 star20)
-156.690: (turn_to satellite3 groundstation11 groundstation24)
-157.097: (turn_to satellite3 groundstation17 groundstation11)
-156.943: (turn_to satellite3 groundstation13 groundstation17)
-158.012: (turn_to satellite3 star2 groundstation13)
-158.088: (turn_to satellite3 groundstation12 star2)
-158.484: (turn_to satellite3 groundstation15 groundstation12)
-158.622: (turn_to satellite3 groundstation9 groundstation15)
-159.122: (turn_to satellite3 groundstation8 groundstation9)
-159.374: (turn_to satellite3 star0 groundstation8)
-159.029: (turn_to satellite3 groundstation1 star0)
-163.321: (turn_to satellite3 star25 groundstation1)
-163.184: (turn_to satellite3 planet26 star25)
-163.190: (turn_to satellite3 planet27 planet26)
-163.185: (turn_to satellite3 star28 planet27)
-164.278: (turn_to satellite1 star7 star18)
-163.124: (turn_to satellite3 star25 star28)
-163.125: (turn_to satellite3 planet26 star25)
-166.545: (turn_to satellite1 groundstation14 star7)
-142.821: (turn_to satellite3 star18 planet26)
-144.036: (turn_to satellite3 star7 star18)
-146.728: (turn_to satellite3 groundstation14 star7)
-155.127: (turn_to satellite3 star23 groundstation14)
-156.547: (turn_to satellite3 star6 star23)
-156.689: (turn_to satellite3 groundstation4 star6)
-156.728: (turn_to satellite3 star10 groundstation4)
-156.605: (turn_to satellite3 groundstation19 star10)
-156.677: (turn_to satellite3 groundstation16 groundstation19)
-156.734: (turn_to satellite3 star21 groundstation16)
-156.762: (turn_to satellite3 groundstation22 star21)
-156.931: (turn_to satellite3 groundstation5 groundstation22)
-156.893: (turn_to satellite3 star20 groundstation5)
-157.128: (turn_to satellite3 groundstation24 star20)
-157.014: (turn_to satellite3 groundstation11 groundstation24)
-157.393: (turn_to satellite3 groundstation17 groundstation11)
-157.238: (turn_to satellite3 groundstation13 groundstation17)
-158.309: (turn_to satellite3 star2 groundstation13)
-158.415: (turn_to satellite3 groundstation12 star2)
-158.779: (turn_to satellite3 groundstation15 groundstation12)
-158.918: (turn_to satellite3 groundstation9 groundstation15)
-159.416: (turn_to satellite3 groundstation8 groundstation9)
-159.754: (turn_to satellite3 star0 groundstation8)
-159.332: (turn_to satellite3 groundstation1 star0)
-161.066: (turn_to satellite3 star3 groundstation1)
-163.445: (turn_to satellite3 star25 star3)
-163.489: (turn_to satellite3 planet27 star25)
-163.484: (turn_to satellite3 star28 planet27)
-168.537: (turn_to satellite2 star18 star7)
-139.328: (turn_to satellite3 star7 star28)
-144.116: (turn_to satellite3 star18 star7)
-146.652: (turn_to satellite3 groundstation14 star18)
-154.931: (turn_to satellite3 star23 groundstation14)
-156.346: (turn_to satellite3 star6 star23)
-156.505: (turn_to satellite3 groundstation4 star6)
-156.530: (turn_to satellite3 star10 groundstation4)
-156.283: (turn_to satellite3 groundstation19 star10)
-156.474: (turn_to satellite3 groundstation16 groundstation19)
-156.536: (turn_to satellite3 star21 groundstation16)
-156.575: (turn_to satellite3 groundstation22 star21)
-156.732: (turn_to satellite3 groundstation5 groundstation22)
-156.560: (turn_to satellite3 star20 groundstation5)
-156.926: (turn_to satellite3 groundstation24 star20)
-156.680: (turn_to satellite3 groundstation11 groundstation24)
-157.198: (turn_to satellite3 groundstation17 groundstation11)
-157.042: (turn_to satellite3 groundstation13 groundstation17)
-158.106: (turn_to satellite3 star2 groundstation13)
-158.078: (turn_to satellite3 groundstation12 star2)
-158.586: (turn_to satellite3 groundstation15 groundstation12)
-158.720: (turn_to satellite3 groundstation9 groundstation15)
-159.219: (turn_to satellite3 groundstation8 groundstation9)
-159.502: (turn_to satellite3 star0 groundstation8)
-159.143: (turn_to satellite3 groundstation1 star0)
-160.809: (turn_to satellite3 star3 groundstation1)
-163.218: (turn_to satellite3 star25 star3)
-163.289: (turn_to satellite3 planet26 star25)
-163.295: (turn_to satellite3 planet27 planet26)
-163.317: (turn_to satellite1 star7 groundstation14)
-142.873: (turn_to satellite3 star7 planet27)
-142.972: (turn_to satellite3 groundstation14 star7)
-143.964: (turn_to satellite3 star18 groundstation14)
-154.961: (turn_to satellite3 star23 star18)
-156.249: (turn_to satellite3 star6 star23)
-156.404: (turn_to satellite3 groundstation4 star6)
-156.430: (turn_to satellite3 star10 groundstation4)
-156.282: (turn_to satellite3 groundstation19 star10)
-156.376: (turn_to satellite3 groundstation16 groundstation19)
-156.438: (turn_to satellite3 star21 groundstation16)
-156.470: (turn_to satellite3 groundstation22 star21)
-156.633: (turn_to satellite3 groundstation5 groundstation22)
-156.560: (turn_to satellite3 star20 groundstation5)
-156.830: (turn_to satellite3 groundstation24 star20)
-156.679: (turn_to satellite3 groundstation11 groundstation24)
-157.099: (turn_to satellite3 groundstation17 groundstation11)
-156.944: (turn_to satellite3 groundstation13 groundstation17)
-158.008: (turn_to satellite3 star2 groundstation13)
-158.075: (turn_to satellite3 groundstation12 star2)
-158.486: (turn_to satellite3 groundstation15 groundstation12)
-158.622: (turn_to satellite3 groundstation9 groundstation15)
-159.122: (turn_to satellite3 groundstation8 groundstation9)
-159.377: (turn_to satellite3 star0 groundstation8)
-159.034: (turn_to satellite3 groundstation1 star0)
-160.667: (turn_to satellite3 star3 groundstation1)
-163.119: (turn_to satellite3 star25 star3)
-163.186: (turn_to satellite3 planet26 star25)
-163.192: (turn_to satellite3 star28 planet26)
-164.413: (turn_to satellite1 star18 star7)
-138.918: (turn_to satellite3 star7 star28)
-142.916: (turn_to satellite3 groundstation14 star7)
-143.925: (turn_to satellite3 star18 groundstation14)
-154.665: (turn_to satellite3 star23 star18)
-155.955: (turn_to satellite3 star6 star23)
-156.118: (turn_to satellite3 groundstation4 star6)
-156.137: (turn_to satellite3 star10 groundstation4)
-155.895: (turn_to satellite3 groundstation19 star10)
-156.082: (turn_to satellite3 groundstation16 groundstation19)
-156.143: (turn_to satellite3 star21 groundstation16)
-156.182: (turn_to satellite3 groundstation22 star21)
-156.339: (turn_to satellite3 groundstation5 groundstation22)
-156.171: (turn_to satellite3 star20 groundstation5)
-156.537: (turn_to satellite3 groundstation24 star20)
-156.292: (turn_to satellite3 groundstation11 groundstation24)
-156.806: (turn_to satellite3 groundstation17 groundstation11)
-156.650: (turn_to satellite3 groundstation13 groundstation17)
-157.713: (turn_to satellite3 star2 groundstation13)
-157.686: (turn_to satellite3 groundstation12 star2)
-158.192: (turn_to satellite3 groundstation15 groundstation12)
-158.326: (turn_to satellite3 groundstation9 groundstation15)
-158.826: (turn_to satellite3 groundstation8 groundstation9)
-159.104: (turn_to satellite3 star0 groundstation8)
-158.754: (turn_to satellite3 groundstation1 star0)
-160.398: (turn_to satellite3 star3 groundstation1)
-162.829: (turn_to satellite3 star25 star3)
-162.884: (turn_to satellite3 planet26 star25)
-162.890: (turn_to satellite3 planet27 planet26)
-164.905: (turn_to satellite5 star7 star18)
-142.469: (turn_to satellite3 star7 planet27)
-142.863: (turn_to satellite3 groundstation14 star7)
-144.036: (turn_to satellite3 star18 groundstation14)
-154.882: (turn_to satellite3 star23 star18)
-156.216: (turn_to satellite3 star6 star23)
-156.369: (turn_to satellite3 groundstation4 star6)
-156.396: (turn_to satellite3 star10 groundstation4)
-156.239: (turn_to satellite3 groundstation19 star10)
-156.342: (turn_to satellite3 groundstation16 groundstation19)
-156.404: (turn_to satellite3 star21 groundstation16)
-156.436: (turn_to satellite3 groundstation22 star21)
-156.598: (turn_to satellite3 groundstation5 groundstation22)
-156.515: (turn_to satellite3 star20 groundstation5)
-156.796: (turn_to satellite3 groundstation24 star20)
-156.636: (turn_to satellite3 groundstation11 groundstation24)
-157.065: (turn_to satellite3 groundstation17 groundstation11)
-156.909: (turn_to satellite3 groundstation13 groundstation17)
-157.974: (turn_to satellite3 star2 groundstation13)
-158.030: (turn_to satellite3 groundstation12 star2)
-158.452: (turn_to satellite3 groundstation15 groundstation12)
-158.587: (turn_to satellite3 groundstation9 groundstation15)
-159.088: (turn_to satellite3 groundstation8 groundstation9)
-159.346: (turn_to satellite3 star0 groundstation8)
-159.003: (turn_to satellite3 groundstation1 star0)
-160.637: (turn_to satellite3 star3 groundstation1)
-162.809: (turn_to satellite1 star7 star18)
-143.370: (turn_to satellite3 star7 star3)
-142.937: (turn_to satellite3 groundstation14 star7)
-143.821: (turn_to satellite3 star18 groundstation14)
-154.958: (turn_to satellite3 star23 star18)
-156.273: (turn_to satellite3 star6 star23)
-156.425: (turn_to satellite3 groundstation4 star6)
-156.454: (turn_to satellite3 star10 groundstation4)
-156.308: (turn_to satellite3 groundstation19 star10)
-156.399: (turn_to satellite3 groundstation16 groundstation19)
-156.461: (turn_to satellite3 star21 groundstation16)
-156.492: (turn_to satellite3 groundstation22 star21)
-156.657: (turn_to satellite3 groundstation5 groundstation22)
-156.586: (turn_to satellite3 star20 groundstation5)
-156.854: (turn_to satellite3 groundstation24 star20)
-156.705: (turn_to satellite3 groundstation11 groundstation24)
-157.122: (turn_to satellite3 groundstation17 groundstation11)
-156.967: (turn_to satellite3 groundstation13 groundstation17)
-158.033: (turn_to satellite3 star2 groundstation13)
-158.101: (turn_to satellite3 groundstation12 star2)
-158.510: (turn_to satellite3 groundstation15 groundstation12)
-158.646: (turn_to satellite3 groundstation9 groundstation15)
-159.146: (turn_to satellite3 groundstation8 groundstation9)
-159.397: (turn_to satellite3 star0 groundstation8)
-159.057: (turn_to satellite3 groundstation1 star0)
-163.345: (turn_to satellite3 star25 groundstation1)
-163.208: (turn_to satellite3 planet26 star25)
-163.214: (turn_to satellite3 planet27 planet26)
-163.209: (turn_to satellite3 star28 planet27)
-164.306: (turn_to satellite1 star18 star7)
-163.148: (turn_to satellite3 star25 star28)
-163.148: (turn_to satellite3 planet26 star25)
-166.578: (turn_to satellite1 groundstation14 star18)
-142.839: (turn_to satellite3 star7 planet26)
-143.965: (turn_to satellite3 star18 star7)
-146.838: (turn_to satellite3 groundstation14 star18)
-155.153: (turn_to satellite3 star23 groundstation14)
-156.563: (turn_to satellite3 star6 star23)
-156.714: (turn_to satellite3 groundstation4 star6)
-156.746: (turn_to satellite3 star10 groundstation4)
-156.626: (turn_to satellite3 groundstation19 star10)
-156.691: (turn_to satellite3 groundstation16 groundstation19)
-156.753: (turn_to satellite3 star21 groundstation16)
-156.785: (turn_to satellite3 groundstation22 star21)
-156.948: (turn_to satellite3 groundstation5 groundstation22)
-156.902: (turn_to satellite3 star20 groundstation5)
-157.143: (turn_to satellite3 groundstation24 star20)
-157.023: (turn_to satellite3 groundstation11 groundstation24)
-157.414: (turn_to satellite3 groundstation17 groundstation11)
-157.258: (turn_to satellite3 groundstation13 groundstation17)
-158.324: (turn_to satellite3 star2 groundstation13)
-158.421: (turn_to satellite3 groundstation12 star2)
-158.802: (turn_to satellite3 groundstation15 groundstation12)
-158.938: (turn_to satellite3 groundstation9 groundstation15)
-159.436: (turn_to satellite3 groundstation8 groundstation9)
-159.775: (turn_to satellite3 star0 groundstation8)
-159.357: (turn_to satellite3 groundstation1 star0)
-161.090: (turn_to satellite3 star3 groundstation1)
-163.437: (turn_to satellite3 star25 star3)
-163.509: (turn_to satellite3 planet27 star25)
-163.504: (turn_to satellite3 star28 planet27)
-168.591: (turn_to satellite2 star7 star18)
-139.345: (turn_to satellite3 star18 star28)
-144.191: (turn_to satellite3 star7 star18)
-146.530: (turn_to satellite3 groundstation14 star7)
-154.891: (turn_to satellite3 star23 groundstation14)
-156.316: (turn_to satellite3 star6 star23)
-156.458: (turn_to satellite3 groundstation4 star6)
-156.505: (turn_to satellite3 star10 groundstation4)
-156.251: (turn_to satellite3 groundstation19 star10)
-156.445: (turn_to satellite3 groundstation16 groundstation19)
-156.502: (turn_to satellite3 star21 groundstation16)
-156.529: (turn_to satellite3 groundstation22 star21)
-156.706: (turn_to satellite3 groundstation5 groundstation22)
-156.537: (turn_to satellite3 star20 groundstation5)
-156.903: (turn_to satellite3 groundstation24 star20)
-156.671: (turn_to satellite3 groundstation11 groundstation24)
-157.169: (turn_to satellite3 groundstation17 groundstation11)
-157.007: (turn_to satellite3 groundstation13 groundstation17)
-158.089: (turn_to satellite3 star2 groundstation13)
-158.058: (turn_to satellite3 groundstation12 star2)
-158.549: (turn_to satellite3 groundstation15 groundstation12)
-158.686: (turn_to satellite3 groundstation9 groundstation15)
-159.185: (turn_to satellite3 groundstation8 groundstation9)
-159.459: (turn_to satellite3 star0 groundstation8)
-159.102: (turn_to satellite3 groundstation1 star0)
-160.770: (turn_to satellite3 star3 groundstation1)
-163.232: (turn_to satellite3 star25 star3)
-163.254: (turn_to satellite3 planet26 star25)
-163.260: (turn_to satellite3 planet27 planet26)
-163.327: (turn_to satellite1 star18 groundstation14)
-142.837: (turn_to satellite3 star18 planet27)
-143.050: (turn_to satellite3 groundstation14 star18)
-143.945: (turn_to satellite3 star7 groundstation14)
-154.840: (turn_to satellite3 star23 star7)
-156.226: (turn_to satellite3 star6 star23)
-156.372: (turn_to satellite3 groundstation4 star6)
-156.408: (turn_to satellite3 star10 groundstation4)
-156.257: (turn_to satellite3 groundstation19 star10)
-156.356: (turn_to satellite3 groundstation16 groundstation19)
-156.413: (turn_to satellite3 star21 groundstation16)
-156.440: (turn_to satellite3 groundstation22 star21)
-156.611: (turn_to satellite3 groundstation5 groundstation22)
-156.543: (turn_to satellite3 star20 groundstation5)
-156.810: (turn_to satellite3 groundstation24 star20)
-156.665: (turn_to satellite3 groundstation11 groundstation24)
-157.073: (turn_to satellite3 groundstation17 groundstation11)
-156.918: (turn_to satellite3 groundstation13 groundstation17)
-157.989: (turn_to satellite3 star2 groundstation13)
-158.061: (turn_to satellite3 groundstation12 star2)
-158.458: (turn_to satellite3 groundstation15 groundstation12)
-158.596: (turn_to satellite3 groundstation9 groundstation15)
-159.097: (turn_to satellite3 groundstation8 groundstation9)
-159.350: (turn_to satellite3 star0 groundstation8)
-159.004: (turn_to satellite3 groundstation1 star0)
-160.638: (turn_to satellite3 star3 groundstation1)
-163.122: (turn_to satellite3 star25 star3)
-163.159: (turn_to satellite3 planet26 star25)
-163.165: (turn_to satellite3 star28 planet26)
-164.390: (turn_to satellite1 star7 star18)
-138.933: (turn_to satellite3 star18 star28)
-142.995: (turn_to satellite3 groundstation14 star18)
-143.895: (turn_to satellite3 star7 groundstation14)
-154.538: (turn_to satellite3 star23 star7)
-155.923: (turn_to satellite3 star6 star23)
-156.068: (turn_to satellite3 groundstation4 star6)
-156.111: (turn_to satellite3 star10 groundstation4)
-155.860: (turn_to satellite3 groundstation19 star10)
-156.051: (turn_to satellite3 groundstation16 groundstation19)
-156.107: (turn_to satellite3 star21 groundstation16)
-156.135: (turn_to satellite3 groundstation22 star21)
-156.311: (turn_to satellite3 groundstation5 groundstation22)
-156.147: (turn_to satellite3 star20 groundstation5)
-156.512: (turn_to satellite3 groundstation24 star20)
-156.281: (turn_to satellite3 groundstation11 groundstation24)
-156.774: (turn_to satellite3 groundstation17 groundstation11)
-156.612: (turn_to satellite3 groundstation13 groundstation17)
-157.694: (turn_to satellite3 star2 groundstation13)
-157.665: (turn_to satellite3 groundstation12 star2)
-158.153: (turn_to satellite3 groundstation15 groundstation12)
-158.289: (turn_to satellite3 groundstation9 groundstation15)
-158.790: (turn_to satellite3 groundstation8 groundstation9)
-159.058: (turn_to satellite3 star0 groundstation8)
-158.710: (turn_to satellite3 groundstation1 star0)
-160.358: (turn_to satellite3 star3 groundstation1)
-162.841: (turn_to satellite3 star25 star3)
-162.847: (turn_to satellite3 planet26 star25)
-162.853: (turn_to satellite3 planet27 planet26)
-169.639: (turn_to satellite5 groundstation14 star7)
-137.609: (turn_to satellite3 star18 planet27)
-142.501: (turn_to satellite3 star7 star18)
-145.815: (turn_to satellite3 groundstation14 star7)
-157.909: (turn_to satellite3 star23 groundstation14)
-154.685: (turn_to satellite3 star6 star23)
-154.816: (turn_to satellite3 groundstation4 star6)
-154.855: (turn_to satellite3 star10 groundstation4)
-154.594: (turn_to satellite3 groundstation19 star10)
-154.796: (turn_to satellite3 groundstation16 groundstation19)
-154.820: (turn_to satellite3 star21 groundstation16)
-154.883: (turn_to satellite3 groundstation22 star21)
-155.029: (turn_to satellite3 groundstation5 groundstation22)
-154.904: (turn_to satellite3 star20 groundstation5)
-155.277: (turn_to satellite3 groundstation24 star20)
-155.034: (turn_to satellite3 groundstation11 groundstation24)
-155.496: (turn_to satellite3 groundstation17 groundstation11)
-155.333: (turn_to satellite3 groundstation13 groundstation17)
-156.420: (turn_to satellite3 star2 groundstation13)
-156.416: (turn_to satellite3 groundstation12 star2)
-156.889: (turn_to satellite3 groundstation15 groundstation12)
-157.023: (turn_to satellite3 groundstation9 groundstation15)
-157.540: (turn_to satellite3 groundstation8 groundstation9)
-157.738: (turn_to satellite3 star0 groundstation8)
-157.468: (turn_to satellite3 groundstation1 star0)
-158.957: (turn_to satellite3 star3 groundstation1)
-159.259: (turn_to satellite1 star18 star7)
-141.619: (turn_to satellite3 star18 star3)
-142.306: (turn_to satellite3 star7 star18)
-145.825: (turn_to satellite3 groundstation14 star7)
-158.404: (turn_to satellite3 star23 groundstation14)
-154.904: (turn_to satellite3 star6 star23)
