/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-201.645: (turn_to satellite2 star15 groundstation12)
-201.650: (turn_to satellite2 star24 star15)
-201.646: (turn_to satellite5 groundstation12 star15)
-193.937: (turn_to satellite7 star15 groundstation12)
-201.933: (turn_to satellite5 star15 groundstation12)
-201.578: (turn_to satellite2 star15 star24)
-193.840: (turn_to satellite3 groundstation12 star24)
-202.241: (turn_to satellite3 star15 groundstation12)
-193.006: (turn_to satellite2 star24 star15)
-193.642: (turn_to satellite7 groundstation12 star15)
-201.490: (turn_to satellite2 groundstation12 star24)
-193.896: (turn_to satellite7 star24 groundstation12)
-201.772: (turn_to satellite3 star24 star15)
-201.741: (turn_to satellite2 star15 groundstation12)
-201.636: (turn_to satellite2 star24 star15)
-193.702: (turn_to satellite3 groundstation12 star24)
-201.848: (turn_to satellite3 star15 groundstation12)
-201.570: (turn_to satellite2 star15 star24)
-193.788: (turn_to satellite7 groundstation12 star24)
-211.608: (turn_to satellite2 groundstation22 star15)
-194.996: (turn_to satellite3 star24 star15)
-202.702: (turn_to satellite3 groundstation12 star24)
-194.987: (turn_to satellite7 star24 groundstation12)
-202.727: (turn_to satellite5 groundstation12 star15)
-195.067: (turn_to satellite7 star15 star24)
-195.045: (turn_to satellite3 star24 groundstation12)
-202.626: (turn_to satellite7 groundstation12 star15)
-195.104: (turn_to satellite3 star15 star24)
-194.994: (turn_to satellite7 star24 groundstation12)
-202.863: (turn_to satellite7 star15 star24)
-195.172: (turn_to satellite5 star24 groundstation12)
-194.799: (turn_to satellite7 groundstation12 star15)
-202.707: (turn_to satellite3 groundstation12 star15)
-195.013: (turn_to satellite7 star15 groundstation12)
-202.882: (turn_to satellite7 star24 star15)
-195.149: (turn_to satellite3 star15 groundstation12)
-202.409: (turn_to satellite5 star15 star24)
-202.448: (turn_to satellite3 star24 star15)
-194.979: (turn_to satellite5 groundstation12 star15)
-203.162: (turn_to satellite5 star24 groundstation12)
-194.155: (turn_to satellite7 groundstation12 star24)
-195.120: (turn_to satellite7 star15 groundstation12)
-202.431: (turn_to satellite5 star15 star24)
-194.934: (turn_to satellite3 groundstation12 star24)
-203.074: (turn_to satellite3 star15 groundstation12)
-195.246: (turn_to satellite2 groundstation12 groundstation22)
-201.284: (turn_to satellite5 groundstation12 star15)
-201.591: (turn_to satellite7 groundstation12 star15)
-194.014: (turn_to satellite3 star24 star15)
-201.971: (turn_to satellite3 groundstation12 star24)
-193.218: (turn_to satellite2 star24 groundstation12)
-193.945: (turn_to satellite2 star15 star24)
-211.689: (turn_to satellite7 groundstation22 groundstation12)
-194.956: (turn_to satellite2 star24 star15)
-195.033: (turn_to satellite3 star15 groundstation12)
-202.503: (turn_to satellite2 groundstation12 star24)
-195.024: (turn_to satellite5 star24 groundstation12)
-202.717: (turn_to satellite3 groundstation12 star15)
-194.939: (turn_to satellite2 star15 groundstation12)
-202.765: (turn_to satellite2 star24 star15)
-194.987: (turn_to satellite5 star15 star24)
-202.516: (turn_to satellite2 groundstation12 star24)
-194.993: (turn_to satellite3 star24 groundstation12)
-202.759: (turn_to satellite5 groundstation12 star15)
-194.944: (turn_to satellite2 star15 groundstation12)
-202.786: (turn_to satellite2 star24 star15)
-195.160: (turn_to satellite5 star15 groundstation12)
-202.208: (turn_to satellite2 star15 star24)
-194.897: (turn_to satellite3 groundstation12 star24)
-203.073: (turn_to satellite3 star15 groundstation12)
-194.100: (turn_to satellite2 star24 star15)
-194.808: (turn_to satellite2 groundstation12 star24)
-212.079: (turn_to satellite3 groundstation22 star15)
-195.025: (turn_to satellite2 star24 groundstation12)
-194.967: (turn_to satellite5 groundstation12 star15)
-194.988: (turn_to satellite2 star15 star24)
-195.156: (turn_to satellite5 star24 groundstation12)
-194.838: (turn_to satellite2 groundstation12 star15)
-195.933: (turn_to satellite7 star15 groundstation22)
-202.677: (turn_to satellite7 groundstation12 star15)
-194.956: (turn_to satellite2 star15 groundstation12)
-202.695: (turn_to satellite5 groundstation12 star24)
-194.965: (turn_to satellite2 star24 star15)
-194.995: (turn_to satellite7 star15 groundstation12)
-202.512: (turn_to satellite2 groundstation12 star24)
-195.018: (turn_to satellite7 star24 star15)
-194.957: (turn_to satellite2 star15 groundstation12)
-202.813: (turn_to satellite2 star24 star15)
-195.164: (turn_to satellite5 star15 groundstation12)
-194.732: (turn_to satellite2 groundstation12 star24)
-202.672: (turn_to satellite7 groundstation12 star24)
-194.930: (turn_to satellite2 star24 groundstation12)
-202.737: (turn_to satellite2 star15 star24)
-195.065: (turn_to satellite7 star24 groundstation12)
-202.427: (turn_to satellite5 star24 star15)
-194.820: (turn_to satellite2 groundstation12 star15)
-202.965: (turn_to satellite2 star24 groundstation12)
-194.123: (turn_to satellite7 groundstation12 star24)
-195.088: (turn_to satellite7 star15 groundstation12)
-202.259: (turn_to satellite2 star15 star24)
-194.945: (turn_to satellite5 groundstation12 star24)
-203.131: (turn_to satellite5 star15 groundstation12)
-194.112: (turn_to satellite2 star24 star15)
-194.815: (turn_to satellite2 groundstation12 star24)
-212.058: (turn_to satellite2 groundstation22 groundstation12)
-194.257: (turn_to satellite7 star24 star15)
-194.921: (turn_to satellite7 groundstation12 star24)
-195.144: (turn_to satellite5 star24 star15)
-195.140: (turn_to satellite7 star15 groundstation12)
-195.001: (turn_to satellite5 groundstation12 star24)
-195.062: (turn_to satellite7 star24 star15)
-202.353: (turn_to satellite7 groundstation12 star24)
-202.845: (turn_to satellite2 groundstation12 groundstation22)
-211.386: (turn_to satellite7 groundstation22 groundstation12)
-202.949: (turn_to satellite3 groundstation12 groundstation22)
-195.390: (turn_to satellite7 star24 groundstation22)
-193.979: (turn_to satellite7 star15 star24)
-211.672: (turn_to satellite2 groundstation9 groundstation12)
-195.150: (turn_to satellite7 star24 star15)
-195.200: (turn_to satellite3 star15 groundstation12)
-202.728: (turn_to satellite7 groundstation12 star24)
-195.200: (turn_to satellite5 star24 groundstation12)
-202.839: (turn_to satellite3 groundstation12 star15)
-195.119: (turn_to satellite7 star15 groundstation12)
-202.991: (turn_to satellite7 star24 star15)
-195.160: (turn_to satellite5 star15 star24)
-202.742: (turn_to satellite7 groundstation12 star24)
-195.171: (turn_to satellite3 star24 groundstation12)
-202.874: (turn_to satellite5 groundstation12 star15)
-195.125: (turn_to satellite7 star15 groundstation12)
-203.014: (turn_to satellite7 star24 star15)
-195.316: (turn_to satellite5 star15 groundstation12)
-202.398: (turn_to satellite7 star15 star24)
-195.058: (turn_to satellite3 groundstation12 star24)
-203.194: (turn_to satellite3 star15 groundstation12)
-194.261: (turn_to satellite7 star24 star15)
-195.001: (turn_to satellite7 groundstation12 star24)
-212.012: (turn_to satellite3 groundstation9 star15)
-195.219: (turn_to satellite7 star24 groundstation12)
-195.126: (turn_to satellite5 groundstation12 star15)
-195.186: (turn_to satellite7 star15 star24)
-195.317: (turn_to satellite5 star24 groundstation12)
-195.031: (turn_to satellite7 groundstation12 star15)
-196.199: (turn_to satellite2 star15 groundstation9)
-202.727: (turn_to satellite2 groundstation12 star15)
-195.145: (turn_to satellite7 star15 groundstation12)
-202.937: (turn_to satellite5 groundstation12 star24)
-195.114: (turn_to satellite2 star24 groundstation12)
-202.738: (turn_to satellite7 groundstation12 star15)
-195.168: (turn_to satellite2 star15 star24)
-195.133: (turn_to satellite7 star24 groundstation12)
-202.694: (turn_to satellite2 groundstation12 star15)
-195.248: (turn_to satellite5 star15 groundstation12)
-202.831: (turn_to satellite7 groundstation12 star24)
-195.113: (turn_to satellite2 star24 groundstation12)
-202.914: (turn_to satellite2 star15 star24)
-195.226: (turn_to satellite7 star24 groundstation12)
-202.484: (turn_to satellite2 star24 star15)
-195.127: (turn_to satellite5 groundstation12 star15)
-203.343: (turn_to satellite5 star24 groundstation12)
-194.276: (turn_to satellite2 groundstation12 star24)
-195.218: (turn_to satellite2 star15 groundstation12)
-202.537: (turn_to satellite7 star15 star24)
-195.124: (turn_to satellite5 groundstation12 star24)
-203.309: (turn_to satellite5 star15 groundstation12)
-194.282: (turn_to satellite2 star24 star15)
-194.995: (turn_to satellite2 groundstation12 star24)
-212.070: (turn_to satellite7 groundstation9 star15)
-195.133: (turn_to satellite2 star24 groundstation12)
-195.072: (turn_to satellite5 groundstation12 star15)
-195.098: (turn_to satellite2 star15 star24)
-195.262: (turn_to satellite5 star24 groundstation12)
-194.944: (turn_to satellite2 groundstation12 star15)
-195.705: (turn_to satellite3 star15 groundstation9)
-202.840: (turn_to satellite3 groundstation12 star15)
-195.050: (turn_to satellite2 star15 groundstation12)
-202.784: (turn_to satellite5 groundstation12 star24)
-195.064: (turn_to satellite2 star24 star15)
-195.147: (turn_to satellite3 star15 groundstation12)
-202.620: (turn_to satellite2 groundstation12 star24)
-195.160: (turn_to satellite3 star24 star15)
-195.053: (turn_to satellite2 star15 groundstation12)
-202.905: (turn_to satellite2 star24 star15)
-195.267: (turn_to satellite5 star15 groundstation12)
-194.826: (turn_to satellite2 groundstation12 star24)
-202.835: (turn_to satellite3 groundstation12 star24)
-195.023: (turn_to satellite2 star24 groundstation12)
-202.843: (turn_to satellite2 star15 star24)
-195.199: (turn_to satellite3 star24 groundstation12)
-202.503: (turn_to satellite5 star24 star15)
-194.921: (turn_to satellite2 groundstation12 star15)
-203.059: (turn_to satellite2 star24 groundstation12)
-194.280: (turn_to satellite3 groundstation12 star24)
-195.225: (turn_to satellite3 star15 groundstation12)
-196.028: (turn_to satellite7 groundstation12 groundstation9)
-201.799: (turn_to satellite7 star15 groundstation12)
-201.593: (turn_to satellite2 star15 star24)
-193.880: (turn_to satellite5 groundstation12 star24)
-211.612: (turn_to satellite2 groundstation9 star15)
-195.291: (turn_to satellite5 star24 groundstation12)
-202.443: (turn_to satellite7 star24 star15)
-203.038: (turn_to satellite3 star24 star15)
-194.259: (turn_to satellite7 groundstation12 star24)
-195.223: (turn_to satellite7 star15 groundstation12)
-203.640: (turn_to satellite2 star24 groundstation9)
-193.792: (turn_to satellite7 groundstation12 star15)
-202.214: (turn_to satellite7 star24 groundstation12)
-192.996: (turn_to satellite2 groundstation12 star24)
-193.992: (turn_to satellite2 star15 groundstation12)
-201.311: (turn_to satellite3 star15 star24)
-201.621: (turn_to satellite2 star24 star15)
-193.843: (turn_to satellite3 groundstation12 star15)
-211.603: (turn_to satellite2 groundstation25 star24)
-194.974: (turn_to satellite7 star15 star24)
-202.659: (turn_to satellite7 groundstation12 star15)
-195.108: (turn_to satellite3 star15 groundstation12)
-202.781: (turn_to satellite5 groundstation12 star24)
-195.011: (turn_to satellite7 star24 groundstation12)
-202.711: (turn_to satellite3 groundstation12 star15)
-195.084: (turn_to satellite7 star15 star24)
-195.083: (turn_to satellite3 star24 groundstation12)
-202.646: (turn_to satellite7 groundstation12 star15)
-195.141: (turn_to satellite5 star15 groundstation12)
-202.740: (turn_to satellite3 groundstation12 star24)
-195.004: (turn_to satellite7 star24 groundstation12)
-202.863: (turn_to satellite7 star15 star24)
-195.164: (turn_to satellite3 star24 groundstation12)
-202.399: (turn_to satellite7 star24 star15)
-195.031: (turn_to satellite5 groundstation12 star15)
-203.200: (turn_to satellite5 star24 groundstation12)
-194.189: (turn_to satellite7 groundstation12 star24)
-195.139: (turn_to satellite7 star15 groundstation12)
-202.455: (turn_to satellite3 star15 star24)
-195.028: (turn_to satellite5 groundstation12 star24)
-203.168: (turn_to satellite5 star15 groundstation12)
-194.200: (turn_to satellite7 star24 star15)
-194.934: (turn_to satellite7 groundstation12 star24)
-212.224: (turn_to satellite3 groundstation25 star15)
-195.135: (turn_to satellite7 star24 groundstation12)
-195.060: (turn_to satellite5 groundstation12 star15)
-195.099: (turn_to satellite7 star15 star24)
-195.233: (turn_to satellite5 star24 groundstation12)
-194.964: (turn_to satellite7 groundstation12 star15)
-195.984: (turn_to satellite2 star15 groundstation25)
-202.590: (turn_to satellite2 groundstation12 star15)
-194.997: (turn_to satellite7 star15 groundstation12)
-202.798: (turn_to satellite5 groundstation12 star24)
-194.968: (turn_to satellite2 star24 groundstation12)
-202.599: (turn_to satellite7 groundstation12 star15)
-195.022: (turn_to satellite2 star15 star24)
-194.986: (turn_to satellite7 star24 groundstation12)
-202.556: (turn_to satellite2 groundstation12 star15)
-195.100: (turn_to satellite5 star15 groundstation12)
-202.692: (turn_to satellite7 groundstation12 star24)
-194.968: (turn_to satellite2 star24 groundstation12)
-202.775: (turn_to satellite2 star15 star24)
-195.083: (turn_to satellite7 star24 groundstation12)
-202.356: (turn_to satellite2 star24 star15)
-194.999: (turn_to satellite5 groundstation12 star15)
-203.200: (turn_to satellite5 star24 groundstation12)
-194.147: (turn_to satellite2 groundstation12 star24)
-195.073: (turn_to satellite2 star15 groundstation12)
-202.407: (turn_to satellite7 star15 star24)
-194.996: (turn_to satellite5 groundstation12 star24)
-203.168: (turn_to satellite5 star15 groundstation12)
-194.164: (turn_to satellite2 star24 star15)
-194.868: (turn_to satellite2 groundstation12 star24)
-212.018: (turn_to satellite7 groundstation25 star15)
-195.062: (turn_to satellite2 star24 groundstation12)
-195.018: (turn_to satellite5 groundstation12 star15)
-195.025: (turn_to satellite2 star15 star24)
-195.191: (turn_to satellite5 star24 groundstation12)
-194.890: (turn_to satellite2 groundstation12 star15)
-196.035: (turn_to satellite3 star15 groundstation25)
-202.753: (turn_to satellite3 groundstation12 star15)
-194.974: (turn_to satellite2 star15 groundstation12)
-202.702: (turn_to satellite5 groundstation12 star24)
-194.992: (turn_to satellite2 star24 star15)
-195.068: (turn_to satellite3 star15 groundstation12)
-202.539: (turn_to satellite2 groundstation12 star24)
-195.081: (turn_to satellite3 star24 star15)
-194.979: (turn_to satellite2 star15 groundstation12)
-202.822: (turn_to satellite2 star24 star15)
-195.195: (turn_to satellite5 star15 groundstation12)
-194.768: (turn_to satellite2 groundstation12 star24)
-202.748: (turn_to satellite3 groundstation12 star24)
-194.948: (turn_to satellite2 star24 groundstation12)
-202.762: (turn_to satellite2 star15 star24)
-195.125: (turn_to satellite3 star24 groundstation12)
-202.446: (turn_to satellite5 star24 star15)
-194.865: (turn_to satellite2 groundstation12 star15)
-202.989: (turn_to satellite2 star24 groundstation12)
-194.218: (turn_to satellite3 groundstation12 star24)
-195.149: (turn_to satellite3 star15 groundstation12)
-202.278: (turn_to satellite2 star15 star24)
-194.989: (turn_to satellite5 groundstation12 star24)
-203.162: (turn_to satellite5 star15 groundstation12)
-194.150: (turn_to satellite2 star24 star15)
-194.859: (turn_to satellite2 groundstation12 star24)
-212.131: (turn_to satellite2 groundstation25 groundstation12)
-194.292: (turn_to satellite3 star24 star15)
-194.949: (turn_to satellite3 groundstation12 star24)
-195.110: (turn_to satellite5 star24 star15)
-195.150: (turn_to satellite3 star15 groundstation12)
-194.984: (turn_to satellite5 groundstation12 star24)
-195.075: (turn_to satellite3 star24 star15)
-202.390: (turn_to satellite3 groundstation12 star24)
-202.834: (turn_to satellite2 groundstation12 groundstation25)
-211.528: (turn_to satellite3 groundstation25 groundstation12)
-202.911: (turn_to satellite7 groundstation12 groundstation25)
-211.393: (turn_to satellite2 groundstation25 groundstation12)
-202.985: (turn_to satellite3 groundstation12 groundstation25)
-211.663: (turn_to satellite5 groundstation25 groundstation12)
-194.409: (turn_to satellite7 star24 groundstation12)
-195.054: (turn_to satellite7 star15 star24)
-195.151: (turn_to satellite3 star24 groundstation12)
-194.921: (turn_to satellite7 groundstation12 star15)
-195.121: (turn_to satellite3 star15 star24)
-195.092: (turn_to satellite7 star24 groundstation12)
-195.795: (turn_to satellite2 groundstation12 groundstation25)
-202.688: (turn_to satellite7 groundstation12 star24)
-194.968: (turn_to satellite2 star24 groundstation12)
-202.694: (turn_to satellite3 groundstation12 star15)
-195.006: (turn_to satellite7 star15 groundstation12)
-202.559: (turn_to satellite2 groundstation12 star24)
-195.041: (turn_to satellite7 star24 star15)
-194.990: (turn_to satellite2 star15 groundstation12)
-202.603: (turn_to satellite7 groundstation12 star24)
-195.057: (turn_to satellite3 star24 groundstation12)
-202.585: (turn_to satellite2 groundstation12 star15)
-194.998: (turn_to satellite7 star15 groundstation12)
-202.866: (turn_to satellite2 star15 groundstation12)
-194.960: (turn_to satellite3 groundstation12 star24)
-203.126: (turn_to satellite3 star15 groundstation12)
-194.164: (turn_to satellite2 star24 star15)
-194.873: (turn_to satellite2 groundstation12 star24)
-212.021: (turn_to satellite7 groundstation25 star15)
-195.018: (turn_to satellite2 star24 groundstation12)
-194.939: (turn_to satellite3 groundstation12 star15)
-194.979: (turn_to satellite2 star15 star24)
-195.109: (turn_to satellite3 star24 groundstation12)
-194.847: (turn_to satellite2 groundstation12 star15)
-202.458: (turn_to satellite3 groundstation12 star24)
-202.883: (turn_to satellite7 groundstation12 groundstation25)
-195.520: (turn_to satellite5 star24 groundstation25)
-194.075: (turn_to satellite5 star15 star24)
-211.676: (turn_to satellite2 groundstation13 groundstation12)
-194.817: (turn_to satellite7 star24 groundstation12)
-202.579: (turn_to satellite5 groundstation12 star15)
-194.898: (turn_to satellite7 star15 star24)
-194.895: (turn_to satellite3 star24 groundstation12)
-202.464: (turn_to satellite7 groundstation12 star15)
-194.952: (turn_to satellite5 star15 groundstation12)
-202.746: (turn_to satellite7 star15 groundstation12)
-194.765: (turn_to satellite3 groundstation12 star24)
-194.864: (turn_to satellite5 star24 star15)
-202.478: (turn_to satellite7 groundstation12 star15)
-194.922: (turn_to satellite3 star15 groundstation12)
-202.595: (turn_to satellite5 groundstation12 star24)
-194.822: (turn_to satellite7 star24 groundstation12)
-202.703: (turn_to satellite7 star15 star24)
-195.014: (turn_to satellite5 star24 groundstation12)
-202.156: (turn_to satellite7 star24 star15)
-194.768: (turn_to satellite3 groundstation12 star15)
-202.955: (turn_to satellite3 star24 groundstation12)
-193.967: (turn_to satellite7 groundstation12 star24)
-194.949: (turn_to satellite7 star15 groundstation12)
-212.174: (turn_to satellite3 groundstation13 star24)
-194.738: (turn_to satellite7 groundstation12 star15)
-195.005: (turn_to satellite5 star15 star24)
-194.941: (turn_to satellite7 star24 groundstation12)
-194.830: (turn_to satellite5 groundstation12 star15)
-194.908: (turn_to satellite7 star15 star24)
-195.611: (turn_to satellite2 star24 groundstation13)
-202.368: (turn_to satellite2 groundstation12 star24)
-194.849: (turn_to satellite7 star24 star15)
-194.807: (turn_to satellite2 star15 groundstation12)
-202.411: (turn_to satellite7 groundstation12 star24)
-194.816: (turn_to satellite2 star24 star15)
-194.926: (turn_to satellite5 star15 groundstation12)
-202.403: (turn_to satellite2 groundstation12 star24)
-194.784: (turn_to satellite7 star24 groundstation12)
-202.635: (turn_to satellite7 star15 star24)
-194.845: (turn_to satellite5 star24 star15)
-202.517: (turn_to satellite7 groundstation12 star15)
-194.808: (turn_to satellite2 star15 groundstation12)
-202.633: (turn_to satellite2 star24 star15)
-194.919: (turn_to satellite7 star15 groundstation12)
-202.095: (turn_to satellite2 star15 star24)
-194.772: (turn_to satellite5 groundstation12 star24)
-202.975: (turn_to satellite5 star15 groundstation12)
-193.935: (turn_to satellite2 star24 star15)
-202.235: (turn_to satellite7 star24 star15)
-194.775: (turn_to satellite5 groundstation12 star15)
-203.008: (turn_to satellite5 star24 groundstation12)
-193.925: (turn_to satellite2 groundstation12 star24)
-194.885: (turn_to satellite2 star15 groundstation12)
-202.296: (turn_to satellite5 star15 star24)
-194.683: (turn_to satellite7 groundstation12 star24)
-212.250: (turn_to satellite5 groundstation13 star15)
-194.728: (turn_to satellite2 star24 star15)
-194.838: (turn_to satellite7 star15 groundstation12)
-194.570: (turn_to satellite2 groundstation12 star24)
-194.759: (turn_to satellite7 star24 star15)
-194.807: (turn_to satellite2 star15 groundstation12)
-194.990: (turn_to satellite3 groundstation12 groundstation13)
-202.283: (turn_to satellite2 groundstation12 star15)
-194.762: (turn_to satellite7 star15 star24)
-194.666: (turn_to satellite2 star24 groundstation12)
-202.327: (turn_to satellite7 groundstation12 star15)
-194.727: (turn_to satellite2 star15 star24)
-194.758: (turn_to satellite3 star24 groundstation12)
-202.304: (turn_to satellite2 groundstation12 star15)
-194.700: (turn_to satellite7 star15 groundstation12)
-202.586: (turn_to satellite2 star15 groundstation12)
-194.629: (turn_to satellite3 groundstation12 star24)
-202.823: (turn_to satellite3 star15 groundstation12)
-193.825: (turn_to satellite2 star24 star15)
-194.476: (turn_to satellite7 groundstation12 star15)
-202.298: (turn_to satellite2 groundstation12 star24)
-194.672: (turn_to satellite7 star24 groundstation12)
-202.548: (turn_to satellite7 star15 star24)
-211.759: (turn_to satellite7 groundstation13 star15)
-194.708: (turn_to satellite2 star24 groundstation12)
-194.598: (turn_to satellite3 groundstation12 star15)
-194.671: (turn_to satellite2 star15 star24)
-194.798: (turn_to satellite3 star24 groundstation12)
-194.505: (turn_to satellite2 groundstation12 star15)
-195.699: (turn_to satellite5 star15 groundstation13)
-202.566: (turn_to satellite3 groundstation12 star24)
-194.760: (turn_to satellite2 star24 groundstation12)
-202.520: (turn_to satellite5 groundstation12 star15)
-194.822: (turn_to satellite2 star15 star24)
-194.852: (turn_to satellite3 star24 groundstation12)
-202.361: (turn_to satellite2 groundstation12 star15)
-194.914: (turn_to satellite3 star15 star24)
-194.762: (turn_to satellite2 star24 groundstation12)
-202.600: (turn_to satellite2 star15 star24)
-194.975: (turn_to satellite5 star24 groundstation12)
-194.553: (turn_to satellite2 groundstation12 star15)
-202.571: (turn_to satellite3 groundstation12 star15)
-194.786: (turn_to satellite2 star15 groundstation12)
-202.617: (turn_to satellite2 star24 star15)
-194.958: (turn_to satellite3 star15 groundstation12)
-202.180: (turn_to satellite5 star15 star24)
-194.636: (turn_to satellite2 groundstation12 star24)
-202.764: (turn_to satellite2 star15 groundstation12)
-193.999: (turn_to satellite3 star24 star15)
-194.724: (turn_to satellite3 groundstation12 star24)
-212.100: (turn_to satellite2 groundstation13 star15)
-194.907: (turn_to satellite5 star24 star15)
-194.954: (turn_to satellite3 star15 groundstation12)
-194.749: (turn_to satellite5 groundstation12 star24)
-194.877: (turn_to satellite3 star24 star15)
-194.987: (turn_to satellite5 star15 groundstation12)
-202.253: (turn_to satellite3 star15 star24)
-194.820: (turn_to satellite7 star24 groundstation13)
-194.713: (turn_to satellite7 groundstation12 star24)
-202.854: (turn_to satellite7 star15 groundstation12)
-211.541: (turn_to satellite3 groundstation13 star15)
-211.926: (turn_to satellite7 groundstation22 star15)
-195.277: (turn_to satellite5 star24 star15)
-195.262: (turn_to satellite5 groundstation12 star24)
-196.042: (turn_to satellite2 star24 groundstation13)
-195.915: (turn_to satellite2 star15 star24)
-196.077: (turn_to satellite5 star24 groundstation12)
-195.761: (turn_to satellite2 groundstation12 star15)
-196.045: (turn_to satellite5 star15 star24)
-195.951: (turn_to satellite2 star24 groundstation12)
-203.248: (turn_to satellite2 star15 star24)
-212.189: (turn_to satellite2 groundstation22 star15)
-195.278: (turn_to satellite5 star24 star15)
