/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-78.398: (turn_to satellite2 groundstation1 groundstation9)
-79.294: (turn_to satellite2 groundstation10 groundstation1)
-82.993: (turn_to satellite2 phenomenon14 groundstation10)
-82.808: (turn_to satellite2 star12 phenomenon14)
-82.811: (turn_to satellite2 phenomenon13 star12)
-82.981: (turn_to satellite2 star0 phenomenon13)
-91.792: (turn_to satellite1 star0 phenomenon11)
-57.591: (turn_to satellite2 star5 star0)
-73.269: (turn_to satellite2 groundstation7 star5)
-75.126: (turn_to satellite2 star6 groundstation7)
-75.298: (turn_to satellite2 groundstation3 star6)
-75.486: (turn_to satellite2 star4 groundstation3)
-77.357: (turn_to satellite2 groundstation2 star4)
-77.463: (turn_to satellite2 star8 groundstation2)
-77.423: (turn_to satellite2 groundstation9 star8)
-77.742: (turn_to satellite2 groundstation1 groundstation9)
-78.637: (turn_to satellite2 groundstation10 groundstation1)
-82.335: (turn_to satellite2 phenomenon14 groundstation10)
-82.144: (turn_to satellite2 star12 phenomenon14)
-82.145: (turn_to satellite2 phenomenon13 star12)
-82.153: (turn_to satellite2 phenomenon11 phenomenon13)
-87.382: (turn_to satellite0 star5 star0)
-62.257: (turn_to satellite2 star5 phenomenon11)
-73.302: (turn_to satellite2 groundstation7 star5)
-75.553: (turn_to satellite2 star6 groundstation7)
-75.936: (turn_to satellite2 groundstation3 star6)
-75.926: (turn_to satellite2 star4 groundstation3)
-77.795: (turn_to satellite2 groundstation2 star4)
-78.103: (turn_to satellite2 star8 groundstation2)
-77.864: (turn_to satellite2 groundstation9 star8)
-78.182: (turn_to satellite2 groundstation1 groundstation9)
-79.084: (turn_to satellite2 groundstation10 groundstation1)
-82.790: (turn_to satellite2 phenomenon14 groundstation10)
-82.586: (turn_to satellite2 star0 phenomenon14)
-83.102: (turn_to satellite2 star12 star0)
-82.595: (turn_to satellite2 phenomenon13 star12)
-90.425: (turn_to satellite0 phenomenon13 star5)
-57.246: (turn_to satellite2 star5 phenomenon13)
-73.877: (turn_to satellite2 groundstation7 star5)
-75.775: (turn_to satellite2 star6 groundstation7)
-75.953: (turn_to satellite2 groundstation3 star6)
-76.137: (turn_to satellite2 star4 groundstation3)
-78.006: (turn_to satellite2 groundstation2 star4)
-78.121: (turn_to satellite2 star8 groundstation2)
-78.078: (turn_to satellite2 groundstation9 star8)
-78.395: (turn_to satellite2 groundstation1 groundstation9)
-79.293: (turn_to satellite2 groundstation10 groundstation1)
-82.990: (turn_to satellite2 star12 groundstation10)
-82.809: (turn_to satellite2 phenomenon14 star12)
-82.813: (turn_to satellite2 phenomenon11 phenomenon14)
-82.974: (turn_to satellite2 star0 phenomenon11)
-80.221: (turn_to satellite1 star5 star0)
-62.821: (turn_to satellite2 star5 star0)
-73.853: (turn_to satellite2 groundstation7 star5)
-76.165: (turn_to satellite2 star6 groundstation7)
-76.545: (turn_to satellite2 groundstation3 star6)
-76.532: (turn_to satellite2 star4 groundstation3)
-78.405: (turn_to satellite2 groundstation2 star4)
-78.716: (turn_to satellite2 star8 groundstation2)
-78.471: (turn_to satellite2 groundstation9 star8)
-78.794: (turn_to satellite2 groundstation1 groundstation9)
-79.692: (turn_to satellite2 groundstation10 groundstation1)
-83.400: (turn_to satellite2 star12 groundstation10)
-83.212: (turn_to satellite2 phenomenon14 star12)
-83.216: (turn_to satellite2 phenomenon11 phenomenon14)
-84.207: (turn_to satellite2 phenomenon13 phenomenon11)
-91.240: (turn_to satellite1 phenomenon13 star5)
-57.269: (turn_to satellite2 star5 phenomenon13)
-73.830: (turn_to satellite2 groundstation7 star5)
-75.740: (turn_to satellite2 star6 groundstation7)
-75.917: (turn_to satellite2 groundstation3 star6)
-76.102: (turn_to satellite2 star4 groundstation3)
-77.971: (turn_to satellite2 groundstation2 star4)
-78.085: (turn_to satellite2 star8 groundstation2)
-78.043: (turn_to satellite2 groundstation9 star8)
-78.360: (turn_to satellite2 groundstation1 groundstation9)
-79.257: (turn_to satellite2 groundstation10 groundstation1)
-82.954: (turn_to satellite2 star12 groundstation10)
-82.773: (turn_to satellite2 phenomenon14 star12)
-82.777: (turn_to satellite2 phenomenon11 phenomenon14)
-83.349: (turn_to satellite2 star0 phenomenon11)
-87.857: (turn_to satellite0 star5 phenomenon13)
-62.832: (turn_to satellite2 star5 star0)
-73.853: (turn_to satellite2 groundstation7 star5)
-76.164: (turn_to satellite2 star6 groundstation7)
-76.550: (turn_to satellite2 groundstation3 star6)
-76.537: (turn_to satellite2 star4 groundstation3)
-78.405: (turn_to satellite2 groundstation2 star4)
-78.721: (turn_to satellite2 star8 groundstation2)
-78.477: (turn_to satellite2 groundstation9 star8)
-78.795: (turn_to satellite2 groundstation1 groundstation9)
-79.698: (turn_to satellite2 groundstation10 groundstation1)
-83.404: (turn_to satellite2 star12 groundstation10)
-83.216: (turn_to satellite2 phenomenon14 star12)
-83.220: (turn_to satellite2 phenomenon11 phenomenon14)
-84.213: (turn_to satellite2 phenomenon13 phenomenon11)
-94.812: (turn_to satellite0 groundstation7 star5)
-57.993: (turn_to satellite2 star5 phenomenon13)
-75.438: (turn_to satellite2 star6 star5)
-76.698: (turn_to satellite2 groundstation3 star6)
-77.181: (turn_to satellite2 star4 groundstation3)
-78.811: (turn_to satellite2 groundstation2 star4)
-78.868: (turn_to satellite2 star8 groundstation2)
-78.826: (turn_to satellite2 groundstation9 star8)
-79.140: (turn_to satellite2 groundstation1 groundstation9)
-79.569: (turn_to satellite2 groundstation7 groundstation1)
-78.734: (turn_to satellite2 groundstation10 groundstation7)
-83.748: (turn_to satellite2 star12 groundstation10)
-83.565: (turn_to satellite2 phenomenon14 star12)
-83.569: (turn_to satellite2 phenomenon11 phenomenon14)
-84.149: (turn_to satellite2 star0 phenomenon11)
-88.578: (turn_to satellite1 star5 phenomenon13)
-62.873: (turn_to satellite2 star5 star0)
-74.900: (turn_to satellite2 star6 star5)
-76.638: (turn_to satellite2 groundstation3 star6)
-76.923: (turn_to satellite2 star4 groundstation3)
-78.557: (turn_to satellite2 groundstation2 star4)
-78.807: (turn_to satellite2 star8 groundstation2)
-78.564: (turn_to satellite2 groundstation9 star8)
-78.885: (turn_to satellite2 groundstation1 groundstation9)
-79.287: (turn_to satellite2 groundstation7 groundstation1)
-78.530: (turn_to satellite2 groundstation10 groundstation7)
-83.504: (turn_to satellite2 phenomenon14 groundstation10)
-83.302: (turn_to satellite2 star12 phenomenon14)
-83.303: (turn_to satellite2 phenomenon13 star12)
-83.311: (turn_to satellite2 phenomenon11 phenomenon13)
-91.143: (turn_to satellite1 phenomenon11 star5)
-57.986: (turn_to satellite2 star5 phenomenon11)
-75.438: (turn_to satellite2 star6 star5)
-76.699: (turn_to satellite2 groundstation3 star6)
-77.183: (turn_to satellite2 star4 groundstation3)
-78.812: (turn_to satellite2 groundstation2 star4)
-78.869: (turn_to satellite2 star8 groundstation2)
-78.828: (turn_to satellite2 groundstation9 star8)
-79.142: (turn_to satellite2 groundstation1 groundstation9)
-79.570: (turn_to satellite2 groundstation7 groundstation1)
-78.735: (turn_to satellite2 groundstation10 groundstation7)
-83.751: (turn_to satellite2 phenomenon14 groundstation10)
-83.564: (turn_to satellite2 star12 phenomenon14)
-83.567: (turn_to satellite2 phenomenon13 star12)
-84.158: (turn_to satellite2 star0 phenomenon13)
-91.653: (turn_to satellite1 star0 phenomenon11)
-58.262: (turn_to satellite2 star5 star0)
-74.837: (turn_to satellite2 star6 star5)
-76.052: (turn_to satellite2 groundstation3 star6)
-76.537: (turn_to satellite2 star4 groundstation3)
-78.166: (turn_to satellite2 groundstation2 star4)
-78.219: (turn_to satellite2 star8 groundstation2)
-78.180: (turn_to satellite2 groundstation9 star8)
-78.494: (turn_to satellite2 groundstation1 groundstation9)
-78.921: (turn_to satellite2 groundstation7 groundstation1)
-78.133: (turn_to satellite2 groundstation10 groundstation7)
-83.102: (turn_to satellite2 phenomenon14 groundstation10)
-82.910: (turn_to satellite2 star12 phenomenon14)
-82.911: (turn_to satellite2 phenomenon13 star12)
-82.919: (turn_to satellite2 phenomenon11 phenomenon13)
-99.104: (turn_to satellite3 star5 star0)
Found a solution of length 240!
   1: (switch_on instrument7 satellite2)
   2: (turn_to satellite2 phenomenon11 star5)
   3: (switch_on instrument5 satellite1)
   4: (switch_on instrument1 satellite0)
   5: (turn_to satellite2 groundstation7 phenomenon11)
   6: (turn_to satellite2 star6 groundstation7)
   7: (calibrate satellite2 instrument7 star6)
   8: (turn_to satellite2 star12 star6)
   9: (take_image satellite2 star12 instrument7 infrared0)
  10: (turn_to satellite2 phenomenon13 star12)
  11: (take_image satellite2 phenomenon13 instrument7 infrared0)
  12: (turn_to satellite2 phenomenon14 phenomenon13)
  13: (take_image satellite2 phenomenon14 instrument7 thermograph2)
  14: (turn_to satellite2 phenomenon11 phenomenon14)
  15: (take_image satellite2 phenomenon11 instrument7 thermograph1)
  16: (turn_to satellite2 star5 phenomenon11)
  17: (turn_to satellite2 groundstation7 star5)
  18: (turn_to satellite2 star6 groundstation7)
  19: (turn_to satellite2 groundstation3 star6)
  20: (turn_to satellite2 star4 groundstation3)
  21: (turn_to satellite2 groundstation2 star4)
  22: (turn_to satellite2 star8 groundstation2)
  23: (turn_to satellite2 groundstation9 star8)
  24: (turn_to satellite2 groundstation1 groundstation9)
  25: (turn_to satellite2 groundstation10 groundstation1)
  26: (turn_to satellite2 star12 groundstation10)
  27: (turn_to satellite2 phenomenon13 star12)
  28: (turn_to satellite2 star0 phenomenon13)
  29: (turn_to satellite2 phenomenon14 star0)
  30: (turn_to satellite0 star5 phenomenon14)
  31: (turn_to satellite2 star5 phenomenon14)
  32: (turn_to satellite2 groundstation7 star5)
  33: (turn_to satellite2 star6 groundstation7)
  34: (turn_to satellite2 groundstation3 star6)
  35: (turn_to satellite2 star4 groundstation3)
  36: (turn_to satellite2 groundstation2 star4)
  37: (turn_to satellite2 star8 groundstation2)
  38: (turn_to satellite2 groundstation9 star8)
  39: (turn_to satellite2 groundstation1 groundstation9)
  40: (turn_to satellite2 groundstation10 groundstation1)
  41: (turn_to satellite2 star12 groundstation10)
  42: (turn_to satellite2 phenomenon13 star12)
  43: (turn_to satellite2 star0 phenomenon13)
  44: (turn_to satellite2 phenomenon11 star0)
  45: (turn_to satellite1 star5 phenomenon11)
  46: (turn_to satellite2 star5 phenomenon11)
  47: (turn_to satellite2 groundstation7 star5)
  48: (turn_to satellite2 star6 groundstation7)
  49: (turn_to satellite2 groundstation3 star6)
  50: (turn_to satellite2 star4 groundstation3)
  51: (turn_to satellite2 groundstation2 star4)
  52: (turn_to satellite2 star8 groundstation2)
  53: (turn_to satellite2 groundstation9 star8)
  54: (turn_to satellite2 groundstation1 groundstation9)
  55: (turn_to satellite2 groundstation10 groundstation1)
  56: (turn_to satellite2 phenomenon14 groundstation10)
  57: (turn_to satellite2 star12 phenomenon14)
  58: (turn_to satellite2 phenomenon13 star12)
  59: (turn_to satellite2 star0 phenomenon13)
  60: (turn_to satellite0 star0 star5)
  61: (turn_to satellite2 star5 star0)
  62: (turn_to satellite2 groundstation7 star5)
  63: (turn_to satellite2 star6 groundstation7)
  64: (turn_to satellite2 groundstation3 star6)
  65: (turn_to satellite2 star4 groundstation3)
  66: (turn_to satellite2 groundstation2 star4)
  67: (turn_to satellite2 star8 groundstation2)
  68: (turn_to satellite2 groundstation9 star8)
  69: (turn_to satellite2 groundstation1 groundstation9)
  70: (turn_to satellite2 groundstation10 groundstation1)
  71: (turn_to satellite2 phenomenon14 groundstation10)
  72: (turn_to satellite2 star12 phenomenon14)
  73: (turn_to satellite2 phenomenon13 star12)
  74: (turn_to satellite2 phenomenon11 phenomenon13)
  75: (turn_to satellite1 phenomenon11 star5)
  76: (turn_to satellite2 star5 phenomenon11)
  77: (turn_to satellite2 groundstation7 star5)
  78: (turn_to satellite2 star6 groundstation7)
  79: (turn_to satellite2 groundstation3 star6)
  80: (turn_to satellite2 star4 groundstation3)
  81: (turn_to satellite2 groundstation2 star4)
  82: (turn_to satellite2 star8 groundstation2)
  83: (turn_to satellite2 groundstation9 star8)
  84: (turn_to satellite2 groundstation1 groundstation9)
  85: (turn_to satellite2 groundstation10 groundstation1)
  86: (turn_to satellite2 phenomenon14 groundstation10)
  87: (turn_to satellite2 star12 phenomenon14)
  88: (turn_to satellite2 phenomenon13 star12)
  89: (turn_to satellite2 star0 phenomenon13)
  90: (turn_to satellite1 star0 phenomenon11)
  91: (turn_to satellite2 star5 star0)
  92: (turn_to satellite2 groundstation7 star5)
  93: (turn_to satellite2 star6 groundstation7)
  94: (turn_to satellite2 groundstation3 star6)
  95: (turn_to satellite2 star4 groundstation3)
  96: (turn_to satellite2 groundstation2 star4)
  97: (turn_to satellite2 star8 groundstation2)
  98: (turn_to satellite2 groundstation9 star8)
  99: (turn_to satellite2 groundstation1 groundstation9)
 100: (turn_to satellite2 groundstation10 groundstation1)
 101: (turn_to satellite2 phenomenon14 groundstation10)
 102: (turn_to satellite2 star12 phenomenon14)
 103: (turn_to satellite2 phenomenon13 star12)
 104: (turn_to satellite2 phenomenon11 phenomenon13)
 105: (turn_to satellite0 star5 star0)
 106: (turn_to satellite2 star5 phenomenon11)
 107: (turn_to satellite2 groundstation7 star5)
 108: (turn_to satellite2 star6 groundstation7)
 109: (turn_to satellite2 groundstation3 star6)
 110: (turn_to satellite2 star4 groundstation3)
 111: (turn_to satellite2 groundstation2 star4)
 112: (turn_to satellite2 star8 groundstation2)
 113: (turn_to satellite2 groundstation9 star8)
 114: (turn_to satellite2 groundstation1 groundstation9)
 115: (turn_to satellite2 groundstation10 groundstation1)
 116: (turn_to satellite2 phenomenon14 groundstation10)
 117: (turn_to satellite2 star0 phenomenon14)
 118: (turn_to satellite2 star12 star0)
 119: (turn_to satellite2 phenomenon13 star12)
 120: (turn_to satellite0 phenomenon13 star5)
 121: (turn_to satellite2 star5 phenomenon13)
 122: (turn_to satellite2 groundstation7 star5)
 123: (turn_to satellite2 star6 groundstation7)
 124: (turn_to satellite2 groundstation3 star6)
 125: (turn_to satellite2 star4 groundstation3)
 126: (turn_to satellite2 groundstation2 star4)
 127: (turn_to satellite2 star8 groundstation2)
 128: (turn_to satellite2 groundstation9 star8)
 129: (turn_to satellite2 groundstation1 groundstation9)
 130: (turn_to satellite2 groundstation10 groundstation1)
 131: (turn_to satellite2 star12 groundstation10)
 132: (turn_to satellite2 phenomenon14 star12)
 133: (turn_to satellite2 phenomenon11 phenomenon14)
 134: (turn_to satellite2 star0 phenomenon11)
 135: (turn_to satellite1 star5 star0)
 136: (turn_to satellite2 star5 star0)
 137: (turn_to satellite2 groundstation7 star5)
 138: (turn_to satellite2 star6 groundstation7)
 139: (turn_to satellite2 groundstation3 star6)
 140: (turn_to satellite2 star4 groundstation3)
 141: (turn_to satellite2 groundstation2 star4)
 142: (turn_to satellite2 star8 groundstation2)
 143: (turn_to satellite2 groundstation9 star8)
 144: (turn_to satellite2 groundstation1 groundstation9)
 145: (turn_to satellite2 groundstation10 groundstation1)
 146: (turn_to satellite2 star12 groundstation10)
 147: (turn_to satellite2 phenomenon14 star12)
 148: (turn_to satellite2 phenomenon11 phenomenon14)
 149: (turn_to satellite2 phenomenon13 phenomenon11)
 150: (turn_to satellite1 phenomenon13 star5)
 151: (turn_to satellite2 star5 phenomenon13)
 152: (turn_to satellite2 groundstation7 star5)
 153: (turn_to satellite2 star6 groundstation7)
 154: (turn_to satellite2 groundstation3 star6)
 155: (turn_to satellite2 star4 groundstation3)
 156: (turn_to satellite2 groundstation2 star4)
 157: (turn_to satellite2 star8 groundstation2)
 158: (turn_to satellite2 groundstation9 star8)
 159: (turn_to satellite2 groundstation1 groundstation9)
 160: (turn_to satellite2 groundstation10 groundstation1)
 161: (turn_to satellite2 star12 groundstation10)
 162: (turn_to satellite2 phenomenon14 star12)
 163: (turn_to satellite2 phenomenon11 phenomenon14)
 164: (turn_to satellite2 star0 phenomenon11)
 165: (turn_to satellite0 star5 phenomenon13)
 166: (turn_to satellite2 star5 star0)
 167: (turn_to satellite2 groundstation7 star5)
 168: (turn_to satellite2 star6 groundstation7)
 169: (turn_to satellite2 groundstation3 star6)
 170: (turn_to satellite2 star4 groundstation3)
 171: (turn_to satellite2 groundstation2 star4)
 172: (turn_to satellite2 star8 groundstation2)
 173: (turn_to satellite2 groundstation9 star8)
 174: (turn_to satellite2 groundstation1 groundstation9)
 175: (turn_to satellite2 groundstation10 groundstation1)
 176: (turn_to satellite2 star12 groundstation10)
 177: (turn_to satellite2 phenomenon14 star12)
 178: (turn_to satellite2 phenomenon11 phenomenon14)
 179: (turn_to satellite2 phenomenon13 phenomenon11)
 180: (turn_to satellite0 groundstation7 star5)
 181: (turn_to satellite2 star5 phenomenon13)
 182: (turn_to satellite2 star6 star5)
 183: (turn_to satellite2 groundstation3 star6)
 184: (turn_to satellite2 star4 groundstation3)
 185: (turn_to satellite2 groundstation2 star4)
 186: (turn_to satellite2 star8 groundstation2)
 187: (turn_to satellite2 groundstation9 star8)
 188: (turn_to satellite2 groundstation1 groundstation9)
 189: (turn_to satellite2 groundstation7 groundstation1)
 190: (turn_to satellite2 groundstation10 groundstation7)
 191: (turn_to satellite2 star12 groundstation10)
 192: (turn_to satellite2 phenomenon14 star12)
 193: (turn_to satellite2 phenomenon11 phenomenon14)
 194: (turn_to satellite2 star0 phenomenon11)
 195: (turn_to satellite1 star5 phenomenon13)
 196: (turn_to satellite2 star5 star0)
 197: (turn_to satellite2 star6 star5)
 198: (turn_to satellite2 groundstation3 star6)
 199: (turn_to satellite2 star4 groundstation3)
 200: (turn_to satellite2 groundstation2 star4)
 201: (turn_to satellite2 star8 groundstation2)
 202: (turn_to satellite2 groundstation9 star8)
 203: (turn_to satellite2 groundstation1 groundstation9)
 204: (turn_to satellite2 groundstation7 groundstation1)
 205: (turn_to satellite2 groundstation10 groundstation7)
 206: (turn_to satellite2 phenomenon14 groundstation10)
 207: (turn_to satellite2 star12 phenomenon14)
 208: (turn_to satellite2 phenomenon13 star12)
 209: (turn_to satellite2 phenomenon11 phenomenon13)
 210: (turn_to satellite1 phenomenon11 star5)
 211: (turn_to satellite2 star5 phenomenon11)
 212: (turn_to satellite2 star6 star5)
 213: (turn_to satellite2 groundstation3 star6)
 214: (turn_to satellite2 star4 groundstation3)
 215: (turn_to satellite2 groundstation2 star4)
 216: (turn_to satellite2 star8 groundstation2)
 217: (turn_to satellite2 groundstation9 star8)
 218: (turn_to satellite2 groundstation1 groundstation9)
 219: (turn_to satellite2 groundstation7 groundstation1)
 220: (turn_to satellite2 groundstation10 groundstation7)
 221: (turn_to satellite2 phenomenon14 groundstation10)
 222: (turn_to satellite2 star12 phenomenon14)
 223: (turn_to satellite2 phenomenon13 star12)
 224: (turn_to satellite2 star0 phenomenon13)
 225: (turn_to satellite1 star0 phenomenon11)
 226: (turn_to satellite2 star5 star0)
 227: (turn_to satellite2 star6 star5)
 228: (turn_to satellite2 groundstation3 star6)
 229: (turn_to satellite2 star4 groundstation3)
 230: (turn_to satellite2 groundstation2 star4)
 231: (turn_to satellite2 star8 groundstation2)
 232: (turn_to satellite2 groundstation9 star8)
 233: (turn_to satellite2 groundstation1 groundstation9)
 234: (turn_to satellite2 groundstation7 groundstation1)
 235: (turn_to satellite2 groundstation10 groundstation7)
 236: (turn_to satellite2 phenomenon14 groundstation10)
 237: (turn_to satellite2 star12 phenomenon14)
 238: (turn_to satellite2 phenomenon13 star12)
 239: (turn_to satellite2 phenomenon11 phenomenon13)
 240: (turn_to satellite3 star5 star0)
