/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-171.344: (turn_to satellite6 groundstation28 star8)
-171.256: (turn_to satellite6 groundstation4 groundstation28)
-171.427: (turn_to satellite6 star7 groundstation4)
-171.438: (turn_to satellite6 groundstation0 star7)
-171.429: (turn_to satellite6 groundstation19 groundstation0)
-171.417: (turn_to satellite6 star11 groundstation19)
-171.363: (turn_to satellite6 star13 star11)
-171.434: (turn_to satellite6 star5 star13)
-171.531: (turn_to satellite6 star3 star5)
-171.495: (turn_to satellite6 star1 star3)
-171.438: (turn_to satellite6 groundstation12 star1)
-171.392: (turn_to satellite6 star14 groundstation12)
-171.536: (turn_to satellite6 groundstation25 star14)
-171.748: (turn_to satellite6 groundstation2 groundstation25)
-172.300: (turn_to satellite6 star23 groundstation2)
-172.491: (turn_to satellite6 star9 star23)
-172.906: (turn_to satellite6 star18 star9)
-173.167: (turn_to satellite6 groundstation17 star18)
-172.830: (turn_to satellite6 groundstation21 groundstation17)
-173.959: (turn_to satellite6 star26 groundstation21)
-175.019: (turn_to satellite6 star29 star26)
-175.425: (turn_to satellite6 phenomenon30 star29)
-175.425: (turn_to satellite6 star31 phenomenon30)
-189.821: (turn_to satellite3 star22 groundstation17)
-150.626: (turn_to satellite6 groundstation20 star31)
-162.074: (turn_to satellite6 star16 groundstation20)
-164.512: (turn_to satellite6 star22 star16)
-170.886: (turn_to satellite6 star15 star22)
-170.724: (turn_to satellite6 star10 star15)
-171.314: (turn_to satellite6 star24 star10)
-171.171: (turn_to satellite6 groundstation27 star24)
-171.206: (turn_to satellite6 star8 groundstation27)
-171.095: (turn_to satellite6 groundstation6 star8)
-171.185: (turn_to satellite6 groundstation28 groundstation6)
-171.124: (turn_to satellite6 groundstation4 groundstation28)
-171.099: (turn_to satellite6 star7 groundstation4)
-171.207: (turn_to satellite6 groundstation0 star7)
-171.096: (turn_to satellite6 star11 groundstation0)
-171.075: (turn_to satellite6 groundstation17 star11)
-171.129: (turn_to satellite6 groundstation19 groundstation17)
-171.081: (turn_to satellite6 star13 groundstation19)
-171.146: (turn_to satellite6 star5 star13)
-171.254: (turn_to satellite6 star3 star5)
-171.151: (turn_to satellite6 groundstation12 star3)
-171.158: (turn_to satellite6 star1 groundstation12)
-171.157: (turn_to satellite6 star14 star1)
-171.296: (turn_to satellite6 groundstation25 star14)
-171.414: (turn_to satellite6 groundstation2 groundstation25)
-172.049: (turn_to satellite6 star23 groundstation2)
-172.213: (turn_to satellite6 star9 star23)
-172.643: (turn_to satellite6 star18 star9)
-173.028: (turn_to satellite6 groundstation21 star18)
-173.632: (turn_to satellite6 star26 groundstation21)
-174.752: (turn_to satellite6 star29 star26)
-175.093: (turn_to satellite6 phenomenon30 star29)
-175.093: (turn_to satellite6 phenomenon32 phenomenon30)
-189.765: (turn_to satellite5 groundstation20 star26)
Found a solution of length 143!
   1: (switch_on instrument31 satellite6)
   2: (turn_to satellite6 star23 groundstation17)
   3: (calibrate satellite6 instrument31 star23)
   4: (turn_to satellite6 star29 star23)
   5: (take_image satellite6 star29 instrument31 spectrograph0)
   6: (turn_to satellite6 phenomenon30 star29)
   7: (take_image satellite6 phenomenon30 instrument31 spectrograph0)
   8: (turn_to satellite6 star31 phenomenon30)
   9: (take_image satellite6 star31 instrument31 spectrograph0)
  10: (turn_to satellite6 phenomenon32 star31)
  11: (take_image satellite6 phenomenon32 instrument31 spectrograph0)
  12: (turn_to satellite6 groundstation20 phenomenon32)
  13: (turn_to satellite6 star22 groundstation20)
  14: (turn_to satellite6 star16 star22)
  15: (turn_to satellite6 star10 star16)
  16: (turn_to satellite6 star24 star10)
  17: (turn_to satellite6 groundstation27 star24)
  18: (turn_to satellite6 groundstation6 groundstation27)
  19: (turn_to satellite6 star8 groundstation6)
  20: (turn_to satellite6 groundstation28 star8)
  21: (turn_to satellite6 groundstation4 groundstation28)
  22: (turn_to satellite6 star7 groundstation4)
  23: (turn_to satellite6 groundstation0 star7)
  24: (turn_to satellite6 groundstation19 groundstation0)
  25: (turn_to satellite6 star11 groundstation19)
  26: (turn_to satellite6 star13 star11)
  27: (turn_to satellite6 star5 star13)
  28: (turn_to satellite6 star3 star5)
  29: (turn_to satellite6 star1 star3)
  30: (turn_to satellite6 groundstation12 star1)
  31: (turn_to satellite6 star14 groundstation12)
  32: (turn_to satellite6 groundstation25 star14)
  33: (turn_to satellite6 groundstation2 groundstation25)
  34: (turn_to satellite6 star23 groundstation2)
  35: (turn_to satellite6 star9 star23)
  36: (turn_to satellite6 star15 star9)
  37: (turn_to satellite6 star18 star15)
  38: (turn_to satellite6 groundstation17 star18)
  39: (turn_to satellite6 groundstation21 groundstation17)
  40: (turn_to satellite6 star26 groundstation21)
  41: (turn_to satellite6 star29 star26)
  42: (turn_to satellite6 phenomenon30 star29)
  43: (turn_to satellite6 star31 phenomenon30)
  44: (turn_to satellite4 star22 star15)
  45: (turn_to satellite6 groundstation20 star31)
  46: (turn_to satellite6 star16 groundstation20)
  47: (turn_to satellite6 star22 star16)
  48: (turn_to satellite6 star15 star22)
  49: (turn_to satellite6 star10 star15)
  50: (turn_to satellite6 star24 star10)
  51: (turn_to satellite6 groundstation27 star24)
  52: (turn_to satellite6 groundstation6 groundstation27)
  53: (turn_to satellite6 star8 groundstation6)
  54: (turn_to satellite6 groundstation4 star8)
  55: (turn_to satellite6 groundstation28 groundstation4)
  56: (turn_to satellite6 star7 groundstation28)
  57: (turn_to satellite6 groundstation0 star7)
  58: (turn_to satellite6 groundstation19 groundstation0)
  59: (turn_to satellite6 star11 groundstation19)
  60: (turn_to satellite6 star5 star11)
  61: (turn_to satellite6 star13 star5)
  62: (turn_to satellite6 star1 star13)
  63: (turn_to satellite6 star3 star1)
  64: (turn_to satellite6 groundstation12 star3)
  65: (turn_to satellite6 star14 groundstation12)
  66: (turn_to satellite6 groundstation25 star14)
  67: (turn_to satellite6 groundstation2 groundstation25)
  68: (turn_to satellite6 star23 groundstation2)
  69: (turn_to satellite6 star9 star23)
  70: (turn_to satellite6 star18 star9)
  71: (turn_to satellite6 groundstation17 star18)
  72: (turn_to satellite6 groundstation21 groundstation17)
  73: (turn_to satellite6 star26 groundstation21)
  74: (turn_to satellite6 phenomenon30 star26)
  75: (turn_to satellite6 star29 phenomenon30)
  76: (turn_to satellite6 phenomenon32 star29)
  77: (turn_to satellite4 star16 star22)
  78: (turn_to satellite6 groundstation20 phenomenon32)
  79: (turn_to satellite6 star22 groundstation20)
  80: (turn_to satellite6 star16 star22)
  81: (turn_to satellite6 star15 star16)
  82: (turn_to satellite6 star10 star15)
  83: (turn_to satellite6 star24 star10)
  84: (turn_to satellite6 groundstation27 star24)
  85: (turn_to satellite6 groundstation6 groundstation27)
  86: (turn_to satellite6 star8 groundstation6)
  87: (turn_to satellite6 groundstation28 star8)
  88: (turn_to satellite6 groundstation4 groundstation28)
  89: (turn_to satellite6 star7 groundstation4)
  90: (turn_to satellite6 groundstation0 star7)
  91: (turn_to satellite6 groundstation19 groundstation0)
  92: (turn_to satellite6 star11 groundstation19)
  93: (turn_to satellite6 star13 star11)
  94: (turn_to satellite6 star5 star13)
  95: (turn_to satellite6 star3 star5)
  96: (turn_to satellite6 star1 star3)
  97: (turn_to satellite6 groundstation12 star1)
  98: (turn_to satellite6 star14 groundstation12)
  99: (turn_to satellite6 groundstation25 star14)
 100: (turn_to satellite6 groundstation2 groundstation25)
 101: (turn_to satellite6 star23 groundstation2)
 102: (turn_to satellite6 star9 star23)
 103: (turn_to satellite6 star18 star9)
 104: (turn_to satellite6 groundstation17 star18)
 105: (turn_to satellite6 groundstation21 groundstation17)
 106: (turn_to satellite6 star26 groundstation21)
 107: (turn_to satellite6 star29 star26)
 108: (turn_to satellite6 phenomenon30 star29)
 109: (turn_to satellite6 star31 phenomenon30)
 110: (turn_to satellite3 star22 groundstation17)
 111: (turn_to satellite6 groundstation20 star31)
 112: (turn_to satellite6 star16 groundstation20)
 113: (turn_to satellite6 star22 star16)
 114: (turn_to satellite6 star15 star22)
 115: (turn_to satellite6 star10 star15)
 116: (turn_to satellite6 star24 star10)
 117: (turn_to satellite6 groundstation27 star24)
 118: (turn_to satellite6 star8 groundstation27)
 119: (turn_to satellite6 groundstation6 star8)
 120: (turn_to satellite6 groundstation28 groundstation6)
 121: (turn_to satellite6 groundstation4 groundstation28)
 122: (turn_to satellite6 star7 groundstation4)
 123: (turn_to satellite6 groundstation0 star7)
 124: (turn_to satellite6 star11 groundstation0)
 125: (turn_to satellite6 groundstation17 star11)
 126: (turn_to satellite6 groundstation19 groundstation17)
 127: (turn_to satellite6 star13 groundstation19)
 128: (turn_to satellite6 star5 star13)
 129: (turn_to satellite6 star3 star5)
 130: (turn_to satellite6 groundstation12 star3)
 131: (turn_to satellite6 star1 groundstation12)
 132: (turn_to satellite6 star14 star1)
 133: (turn_to satellite6 groundstation25 star14)
 134: (turn_to satellite6 groundstation2 groundstation25)
 135: (turn_to satellite6 star23 groundstation2)
 136: (turn_to satellite6 star9 star23)
 137: (turn_to satellite6 star18 star9)
 138: (turn_to satellite6 groundstation21 star18)
 139: (turn_to satellite6 star26 groundstation21)
 140: (turn_to satellite6 star29 star26)
 141: (turn_to satellite6 phenomenon30 star29)
 142: (turn_to satellite6 phenomenon32 phenomenon30)
 143: (turn_to satellite5 groundstation20 star26)
