/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-92.191: (turn_to satellite0 star2 phenomenon16)
-104.058: (turn_to satellite3 groundstation7 star15)
-64.446: (turn_to satellite0 star15 star2)
-80.458: (turn_to satellite0 groundstation7 star15)
-84.211: (turn_to satellite0 phenomenon14 groundstation7)
-90.274: (turn_to satellite0 groundstation1 phenomenon14)
-87.910: (turn_to satellite0 groundstation5 groundstation1)
-87.970: (turn_to satellite0 groundstation0 groundstation5)
-87.860: (turn_to satellite0 groundstation13 groundstation0)
-87.922: (turn_to satellite0 groundstation11 groundstation13)
-88.002: (turn_to satellite0 star12 groundstation11)
-87.830: (turn_to satellite0 groundstation4 star12)
-88.046: (turn_to satellite0 groundstation9 groundstation4)
-88.633: (turn_to satellite0 star6 groundstation9)
-88.814: (turn_to satellite0 groundstation10 star6)
-88.935: (turn_to satellite0 groundstation8 groundstation10)
-92.561: (turn_to satellite0 star17 groundstation8)
-93.542: (turn_to satellite0 groundstation3 star17)
-93.909: (turn_to satellite0 phenomenon16 groundstation3)
-99.160: (turn_to satellite2 star15 phenomenon16)
Found a solution of length 101!
   1: (switch_on instrument2 satellite0)
   2: (turn_to satellite0 star12 groundstation10)
   3: (calibrate satellite0 instrument2 star12)
   4: (turn_to satellite0 phenomenon14 star12)
   5: (take_image satellite0 phenomenon14 instrument2 thermograph3)
   6: (turn_to satellite0 star15 phenomenon14)
   7: (take_image satellite0 star15 instrument2 thermograph3)
   8: (turn_to satellite0 star17 star15)
   9: (take_image satellite0 star17 instrument2 image1)
  10: (turn_to satellite0 phenomenon16 star17)
  11: (take_image satellite0 phenomenon16 instrument2 thermograph0)
  12: (turn_to satellite0 star15 phenomenon16)
  13: (turn_to satellite0 phenomenon14 star15)
  14: (turn_to satellite0 groundstation7 phenomenon14)
  15: (turn_to satellite0 groundstation1 groundstation7)
  16: (turn_to satellite0 groundstation5 groundstation1)
  17: (turn_to satellite0 groundstation13 groundstation5)
  18: (turn_to satellite0 groundstation11 groundstation13)
  19: (turn_to satellite0 star12 groundstation11)
  20: (turn_to satellite0 groundstation4 star12)
  21: (turn_to satellite0 groundstation9 groundstation4)
  22: (turn_to satellite0 star6 groundstation9)
  23: (turn_to satellite0 groundstation10 star6)
  24: (turn_to satellite0 groundstation0 groundstation10)
  25: (turn_to satellite0 groundstation8 groundstation0)
  26: (turn_to satellite0 star17 groundstation8)
  27: (turn_to satellite0 star2 star17)
  28: (turn_to satellite0 groundstation3 star2)
  29: (turn_to satellite1 star15 groundstation0)
  30: (turn_to satellite0 phenomenon14 groundstation3)
  31: (turn_to satellite0 groundstation7 phenomenon14)
  32: (turn_to satellite0 star15 groundstation7)
  33: (turn_to satellite0 groundstation1 star15)
  34: (turn_to satellite0 groundstation5 groundstation1)
  35: (turn_to satellite0 groundstation0 groundstation5)
  36: (turn_to satellite0 groundstation13 groundstation0)
  37: (turn_to satellite0 groundstation11 groundstation13)
  38: (turn_to satellite0 star12 groundstation11)
  39: (turn_to satellite0 groundstation4 star12)
  40: (turn_to satellite0 groundstation9 groundstation4)
  41: (turn_to satellite0 star6 groundstation9)
  42: (turn_to satellite0 groundstation10 star6)
  43: (turn_to satellite0 groundstation8 groundstation10)
  44: (turn_to satellite0 star17 groundstation8)
  45: (turn_to satellite0 star2 star17)
  46: (turn_to satellite0 phenomenon16 star2)
  47: (turn_to satellite1 phenomenon14 star15)
  48: (turn_to satellite0 star15 phenomenon16)
  49: (turn_to satellite0 groundstation7 star15)
  50: (turn_to satellite0 phenomenon14 groundstation7)
  51: (turn_to satellite0 groundstation1 phenomenon14)
  52: (turn_to satellite0 groundstation5 groundstation1)
  53: (turn_to satellite0 groundstation0 groundstation5)
  54: (turn_to satellite0 groundstation13 groundstation0)
  55: (turn_to satellite0 groundstation11 groundstation13)
  56: (turn_to satellite0 star12 groundstation11)
  57: (turn_to satellite0 groundstation4 star12)
  58: (turn_to satellite0 groundstation9 groundstation4)
  59: (turn_to satellite0 star6 groundstation9)
  60: (turn_to satellite0 groundstation10 star6)
  61: (turn_to satellite0 groundstation8 groundstation10)
  62: (turn_to satellite0 star17 groundstation8)
  63: (turn_to satellite0 star2 star17)
  64: (turn_to satellite0 groundstation3 star2)
  65: (turn_to satellite3 star15 groundstation8)
  66: (turn_to satellite0 groundstation7 groundstation3)
  67: (turn_to satellite0 star15 groundstation7)
  68: (turn_to satellite0 phenomenon14 star15)
  69: (turn_to satellite0 groundstation1 phenomenon14)
  70: (turn_to satellite0 groundstation5 groundstation1)
  71: (turn_to satellite0 groundstation0 groundstation5)
  72: (turn_to satellite0 groundstation13 groundstation0)
  73: (turn_to satellite0 groundstation11 groundstation13)
  74: (turn_to satellite0 star12 groundstation11)
  75: (turn_to satellite0 groundstation4 star12)
  76: (turn_to satellite0 groundstation9 groundstation4)
  77: (turn_to satellite0 star6 groundstation9)
  78: (turn_to satellite0 groundstation10 star6)
  79: (turn_to satellite0 groundstation8 groundstation10)
  80: (turn_to satellite0 star17 groundstation8)
  81: (turn_to satellite0 phenomenon16 star17)
  82: (turn_to satellite0 star2 phenomenon16)
  83: (turn_to satellite3 groundstation7 star15)
  84: (turn_to satellite0 star15 star2)
  85: (turn_to satellite0 groundstation7 star15)
  86: (turn_to satellite0 phenomenon14 groundstation7)
  87: (turn_to satellite0 groundstation1 phenomenon14)
  88: (turn_to satellite0 groundstation5 groundstation1)
  89: (turn_to satellite0 groundstation0 groundstation5)
  90: (turn_to satellite0 groundstation13 groundstation0)
  91: (turn_to satellite0 groundstation11 groundstation13)
  92: (turn_to satellite0 star12 groundstation11)
  93: (turn_to satellite0 groundstation4 star12)
  94: (turn_to satellite0 groundstation9 groundstation4)
  95: (turn_to satellite0 star6 groundstation9)
  96: (turn_to satellite0 groundstation10 star6)
  97: (turn_to satellite0 groundstation8 groundstation10)
  98: (turn_to satellite0 star17 groundstation8)
  99: (turn_to satellite0 groundstation3 star17)
 100: (turn_to satellite0 phenomenon16 groundstation3)
 101: (turn_to satellite2 star15 phenomenon16)
