/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-107.719: (turn_to satellite0 groundstation14 groundstation26)
-108.128: (turn_to satellite0 star12 groundstation14)
-108.538: (turn_to satellite0 star23 star12)
-108.765: (turn_to satellite0 star6 star23)
-111.437: (turn_to satellite0 groundstation9 star6)
-112.347: (turn_to satellite0 groundstation4 groundstation9)
-112.286: (turn_to satellite0 star21 groundstation4)
-112.304: (turn_to satellite0 star5 star21)
-112.295: (turn_to satellite0 groundstation10 star5)
-112.368: (turn_to satellite0 groundstation15 groundstation10)
-112.301: (turn_to satellite0 groundstation20 groundstation15)
-112.404: (turn_to satellite0 groundstation8 groundstation20)
-112.484: (turn_to satellite0 star19 groundstation8)
-112.402: (turn_to satellite0 groundstation18 star19)
-112.409: (turn_to satellite0 star13 groundstation18)
-112.409: (turn_to satellite0 groundstation25 star13)
-112.420: (turn_to satellite0 star0 groundstation25)
-112.416: (turn_to satellite0 groundstation2 star0)
-112.828: (turn_to satellite0 star22 groundstation2)
-112.715: (turn_to satellite0 star24 star22)
-112.709: (turn_to satellite0 star16 star24)
-112.709: (turn_to satellite0 groundstation3 star16)
-112.950: (turn_to satellite0 star7 groundstation3)
-117.814: (turn_to satellite0 star30 star7)
-117.692: (turn_to satellite0 planet29 star30)
-117.706: (turn_to satellite0 phenomenon28 planet29)
-118.739: (turn_to satellite0 groundstation1 phenomenon28)
-118.976: (turn_to satellite0 star27 groundstation1)
-119.083: (turn_to satellite1 groundstation17 star31)
-77.367: (turn_to satellite0 star31 star27)
-108.708: (turn_to satellite1 star12 groundstation17)
-108.895: (turn_to satellite1 groundstation26 star12)
-108.635: (turn_to satellite1 star23 groundstation26)
-109.044: (turn_to satellite1 star6 star23)
-109.020: (turn_to satellite1 groundstation14 star6)
-112.295: (turn_to satellite1 groundstation9 groundstation14)
-113.196: (turn_to satellite1 groundstation4 groundstation9)
-113.490: (turn_to satellite1 star21 groundstation4)
-113.485: (turn_to satellite1 star5 star21)
-113.210: (turn_to satellite1 groundstation15 star5)
-113.220: (turn_to satellite1 groundstation10 groundstation15)
-113.234: (turn_to satellite1 groundstation8 groundstation10)
-113.243: (turn_to satellite1 groundstation20 groundstation8)
-113.615: (turn_to satellite1 star19 groundstation20)
-113.603: (turn_to satellite1 groundstation18 star19)
-113.598: (turn_to satellite1 star0 groundstation18)
-113.336: (turn_to satellite1 star13 star0)
-113.601: (turn_to satellite1 groundstation25 star13)
-113.642: (turn_to satellite1 groundstation2 groundstation25)
-113.929: (turn_to satellite1 star22 groundstation2)
-113.908: (turn_to satellite1 groundstation3 star22)
-113.902: (turn_to satellite1 star16 groundstation3)
-113.902: (turn_to satellite1 star24 star16)
-114.017: (turn_to satellite1 star11 star24)
-113.915: (turn_to satellite1 star7 star11)
-115.591: (take_image satellite0 star31 instrument1 thermograph7)
-76.070: (turn_to satellite1 star31 star7)
-110.992: (turn_to satellite0 groundstation17 star31)
-107.365: (turn_to satellite0 groundstation26 groundstation17)
-107.703: (turn_to satellite0 groundstation14 groundstation26)
-108.112: (turn_to satellite0 star12 groundstation14)
-108.522: (turn_to satellite0 star23 star12)
-108.749: (turn_to satellite0 star6 star23)
-111.420: (turn_to satellite0 groundstation9 star6)
-112.330: (turn_to satellite0 groundstation4 groundstation9)
-112.269: (turn_to satellite0 star21 groundstation4)
-112.287: (turn_to satellite0 star5 star21)
-112.278: (turn_to satellite0 groundstation10 star5)
-112.352: (turn_to satellite0 groundstation15 groundstation10)
-112.285: (turn_to satellite0 groundstation20 groundstation15)
-112.387: (turn_to satellite0 groundstation8 groundstation20)
-112.467: (turn_to satellite0 star19 groundstation8)
-112.385: (turn_to satellite0 groundstation18 star19)
-112.393: (turn_to satellite0 star13 groundstation18)
-112.393: (turn_to satellite0 groundstation25 star13)
-112.403: (turn_to satellite0 star0 groundstation25)
-112.399: (turn_to satellite0 groundstation2 star0)
-112.811: (turn_to satellite0 star22 groundstation2)
-112.698: (turn_to satellite0 star16 star22)
-112.692: (turn_to satellite0 groundstation3 star16)
-112.692: (turn_to satellite0 star24 groundstation3)
-112.827: (turn_to satellite0 star11 star24)
-112.923: (turn_to satellite0 star7 star11)
-117.798: (turn_to satellite0 star30 star7)
-117.674: (turn_to satellite0 planet29 star30)
-117.688: (turn_to satellite0 phenomenon28 planet29)
-118.720: (turn_to satellite0 groundstation1 phenomenon28)
-118.959: (turn_to satellite0 star27 groundstation1)
-119.111: (turn_to satellite1 groundstation17 star31)
-77.391: (turn_to satellite0 star31 star27)
-108.664: (turn_to satellite1 star12 groundstation17)
-108.850: (turn_to satellite1 groundstation26 star12)
-108.593: (turn_to satellite1 star23 groundstation26)
-109.003: (turn_to satellite1 star6 star23)
-108.976: (turn_to satellite1 groundstation14 star6)
-112.247: (turn_to satellite1 groundstation9 groundstation14)
-113.146: (turn_to satellite1 groundstation4 groundstation9)
-113.440: (turn_to satellite1 star21 groundstation4)
-113.436: (turn_to satellite1 star5 star21)
-113.161: (turn_to satellite1 groundstation15 star5)
-113.170: (turn_to satellite1 groundstation10 groundstation15)
-113.186: (turn_to satellite1 groundstation8 groundstation10)
-113.193: (turn_to satellite1 groundstation20 groundstation8)
-113.564: (turn_to satellite1 star19 groundstation20)
-113.552: (turn_to satellite1 groundstation18 star19)
-113.548: (turn_to satellite1 star0 groundstation18)
-113.286: (turn_to satellite1 star13 star0)
-113.550: (turn_to satellite1 groundstation25 star13)
-113.592: (turn_to satellite1 groundstation2 groundstation25)
-113.879: (turn_to satellite1 star22 groundstation2)
-113.857: (turn_to satellite1 star16 star22)
-113.852: (turn_to satellite1 groundstation3 star16)
-113.852: (turn_to satellite1 star24 groundstation3)
-113.967: (turn_to satellite1 star11 star24)
-115.819: (take_image satellite0 star31 instrument1 thermograph1)
-76.112: (turn_to satellite1 star31 star11)
-110.907: (turn_to satellite0 groundstation17 star31)
-107.358: (turn_to satellite0 groundstation26 groundstation17)
-107.696: (turn_to satellite0 groundstation14 groundstation26)
-108.103: (turn_to satellite0 star12 groundstation14)
-108.514: (turn_to satellite0 star23 star12)
-108.741: (turn_to satellite0 star6 star23)
-111.412: (turn_to satellite0 groundstation9 star6)
-112.322: (turn_to satellite0 groundstation4 groundstation9)
-112.261: (turn_to satellite0 star21 groundstation4)
-112.279: (turn_to satellite0 star5 star21)
-112.270: (turn_to satellite0 groundstation10 star5)
-112.344: (turn_to satellite0 groundstation15 groundstation10)
-112.276: (turn_to satellite0 groundstation20 groundstation15)
-112.379: (turn_to satellite0 groundstation8 groundstation20)
-112.459: (turn_to satellite0 star19 groundstation8)
-112.377: (turn_to satellite0 groundstation18 star19)
-112.384: (turn_to satellite0 star13 groundstation18)
-112.384: (turn_to satellite0 groundstation25 star13)
-112.395: (turn_to satellite0 star0 groundstation25)
-112.390: (turn_to satellite0 groundstation2 star0)
-112.803: (turn_to satellite0 star22 groundstation2)
-112.690: (turn_to satellite0 star16 star22)
-112.684: (turn_to satellite0 groundstation3 star16)
-112.684: (turn_to satellite0 star24 groundstation3)
-112.819: (turn_to satellite0 star11 star24)
-112.915: (turn_to satellite0 star7 star11)
-117.789: (turn_to satellite0 star30 star7)
-117.665: (turn_to satellite0 planet29 star30)
-117.679: (turn_to satellite0 phenomenon28 planet29)
-118.711: (turn_to satellite0 groundstation1 phenomenon28)
-118.951: (turn_to satellite0 star27 groundstation1)
-119.144: (turn_to satellite1 groundstation17 star31)
-77.420: (turn_to satellite0 star31 star27)
-108.623: (turn_to satellite1 star12 groundstation17)
-108.808: (turn_to satellite1 groundstation26 star12)
-108.554: (turn_to satellite1 star23 groundstation26)
-108.964: (turn_to satellite1 star6 star23)
-108.933: (turn_to satellite1 groundstation14 star6)
-112.201: (turn_to satellite1 groundstation9 groundstation14)
-113.100: (turn_to satellite1 groundstation4 groundstation9)
-113.392: (turn_to satellite1 star21 groundstation4)
-113.388: (turn_to satellite1 star5 star21)
-113.114: (turn_to satellite1 groundstation15 star5)
-113.123: (turn_to satellite1 groundstation10 groundstation15)
-113.139: (turn_to satellite1 groundstation8 groundstation10)
-113.146: (turn_to satellite1 groundstation20 groundstation8)
-113.517: (turn_to satellite1 star19 groundstation20)
-113.504: (turn_to satellite1 groundstation18 star19)
-113.500: (turn_to satellite1 star0 groundstation18)
-113.239: (turn_to satellite1 star13 star0)
-113.503: (turn_to satellite1 groundstation25 star13)
-113.544: (turn_to satellite1 groundstation2 groundstation25)
-113.832: (turn_to satellite1 star22 groundstation2)
-113.810: (turn_to satellite1 star16 star22)
-113.804: (turn_to satellite1 groundstation3 star16)
-113.804: (turn_to satellite1 star24 groundstation3)
-114.068: (turn_to satellite1 star7 star24)
-118.760: (turn_to satellite1 planet29 star7)
-118.672: (turn_to satellite0 groundstation17 star31)
-110.764: (turn_to satellite1 groundstation17 planet29)
-111.189: (turn_to satellite0 groundstation26 groundstation17)
-111.806: (turn_to satellite0 groundstation14 groundstation26)
-111.797: (turn_to satellite1 groundstation26 groundstation17)
-103.390: (turn_to satellite0 groundstation17 groundstation14)
-111.418: (turn_to satellite0 groundstation26 groundstation17)
-111.542: (turn_to satellite0 star23 groundstation26)
-103.814: (turn_to satellite1 groundstation17 groundstation26)
-112.039: (turn_to satellite1 star23 groundstation17)
-103.727: (turn_to satellite0 groundstation17 star23)
-111.439: (turn_to satellite0 groundstation26 groundstation17)
-111.934: (turn_to satellite0 groundstation14 groundstation26)
-111.970: (turn_to satellite0 star12 groundstation14)
-103.774: (turn_to satellite1 groundstation17 star23)
-111.857: (turn_to satellite1 groundstation26 groundstation17)
-112.236: (turn_to satellite1 star12 groundstation26)
-103.475: (turn_to satellite0 groundstation17 star12)
-111.471: (turn_to satellite0 groundstation26 groundstation17)
-111.930: (turn_to satellite0 groundstation14 groundstation26)
-112.095: (turn_to satellite0 star23 groundstation14)
-112.308: (turn_to satellite1 groundstation14 star12)
-103.802: (turn_to satellite0 groundstation17 star23)
-111.479: (turn_to satellite0 groundstation26 groundstation17)
-111.777: (turn_to satellite0 groundstation14 groundstation26)
-111.550: (turn_to satellite0 star12 groundstation14)
-112.484: (turn_to satellite0 star6 star12)
-103.756: (turn_to satellite1 groundstation17 groundstation14)
-111.826: (turn_to satellite1 groundstation26 groundstation17)
-112.272: (turn_to satellite1 star23 groundstation26)
-112.314: (turn_to satellite1 star12 star23)
-112.430: (turn_to satellite1 star6 star12)
-103.420: (turn_to satellite0 groundstation17 star6)
-111.454: (turn_to satellite0 groundstation26 groundstation17)
-111.909: (turn_to satellite0 groundstation14 groundstation26)
-111.938: (turn_to satellite0 star12 groundstation14)
-112.399: (turn_to satellite0 star23 star12)
-114.699: (turn_to satellite0 groundstation9 star23)
-104.073: (turn_to satellite1 groundstation17 star6)
-112.287: (turn_to satellite1 groundstation26 groundstation17)
-112.686: (turn_to satellite1 groundstation14 groundstation26)
-112.718: (turn_to satellite1 star12 groundstation14)
-112.875: (turn_to satellite1 star23 star12)
-113.660: (turn_to satellite1 groundstation9 star23)
-103.993: (turn_to satellite0 groundstation17 groundstation9)
-111.928: (turn_to satellite0 groundstation26 groundstation17)
-112.336: (turn_to satellite0 groundstation14 groundstation26)
-112.347: (turn_to satellite0 star12 groundstation14)
-112.838: (turn_to satellite0 star23 star12)
-113.080: (turn_to satellite0 star6 star23)
-115.159: (turn_to satellite0 groundstation4 star6)
-104.813: (turn_to satellite1 groundstation17 groundstation9)
-112.212: (turn_to satellite1 groundstation26 groundstation17)
-112.634: (turn_to satellite1 groundstation14 groundstation26)
-112.649: (turn_to satellite1 star12 groundstation14)
-112.798: (turn_to satellite1 star23 star12)
-113.043: (turn_to satellite1 star6 star23)
-113.986: (turn_to satellite1 groundstation4 star6)
-103.718: (turn_to satellite0 groundstation17 groundstation4)
-111.909: (turn_to satellite0 groundstation26 groundstation17)
-112.343: (turn_to satellite0 groundstation14 groundstation26)
-112.365: (turn_to satellite0 star12 groundstation14)
-112.864: (turn_to satellite0 star23 star12)
-113.106: (turn_to satellite0 star6 star23)
-115.135: (turn_to satellite0 groundstation9 star6)
-116.066: (turn_to satellite0 star21 groundstation9)
-104.783: (turn_to satellite1 groundstation17 groundstation4)
-112.208: (turn_to satellite1 groundstation26 groundstation17)
-112.618: (turn_to satellite1 groundstation14 groundstation26)
-112.633: (turn_to satellite1 star12 groundstation14)
-112.792: (turn_to satellite1 star23 star12)
-113.039: (turn_to satellite1 star6 star23)
-113.988: (turn_to satellite1 star21 star6)
-103.706: (turn_to satellite0 groundstation17 star21)
-111.897: (turn_to satellite0 groundstation26 groundstation17)
-112.327: (turn_to satellite0 groundstation14 groundstation26)
-112.348: (turn_to satellite0 star12 groundstation14)
-112.856: (turn_to satellite0 star23 star12)
-113.096: (turn_to satellite0 star6 star23)
-115.124: (turn_to satellite0 groundstation9 star6)
-116.060: (turn_to satellite0 groundstation4 groundstation9)
-115.904: (turn_to satellite0 star5 groundstation4)
-104.763: (turn_to satellite1 groundstation17 star21)
-112.198: (turn_to satellite1 groundstation26 groundstation17)
-112.609: (turn_to satellite1 groundstation14 groundstation26)
-112.624: (turn_to satellite1 star12 groundstation14)
-112.780: (turn_to satellite1 star23 star12)
-113.024: (turn_to satellite1 star6 star23)
-114.073: (turn_to satellite1 star5 star6)
-103.672: (turn_to satellite0 groundstation17 star5)
-111.916: (turn_to satellite0 groundstation26 groundstation17)
-112.326: (turn_to satellite0 star23 groundstation26)
-112.805: (turn_to satellite0 groundstation14 star23)
-112.335: (turn_to satellite0 star12 groundstation14)
-112.906: (turn_to satellite0 star6 star12)
-115.104: (turn_to satellite0 groundstation9 star6)
-116.069: (turn_to satellite0 groundstation4 groundstation9)
-115.944: (turn_to satellite0 star21 groundstation4)
-115.934: (turn_to satellite1 groundstation9 star5)
-115.960: (turn_to satellite0 star5 star21)
-115.978: (turn_to satellite0 groundstation15 star5)
-104.790: (turn_to satellite1 groundstation17 groundstation9)
-112.205: (turn_to satellite1 groundstation26 groundstation17)
-112.602: (turn_to satellite1 star23 groundstation26)
-112.757: (turn_to satellite1 groundstation14 star23)
-112.617: (turn_to satellite1 star12 groundstation14)
-112.887: (turn_to satellite1 star6 star12)
-114.082: (turn_to satellite1 groundstation15 star6)
-103.671: (turn_to satellite0 groundstation17 groundstation15)
-111.915: (turn_to satellite0 groundstation26 groundstation17)
-112.316: (turn_to satellite0 star23 groundstation26)
-112.813: (turn_to satellite0 groundstation14 star23)
-112.325: (turn_to satellite0 star12 groundstation14)
-112.908: (turn_to satellite0 star6 star12)
-115.106: (turn_to satellite0 groundstation9 star6)
-116.057: (turn_to satellite0 groundstation4 groundstation9)
-115.949: (turn_to satellite0 star5 groundstation4)
-115.958: (turn_to satellite0 star21 star5)
-115.983: (turn_to satellite0 groundstation10 star21)
-104.924: (turn_to satellite1 groundstation17 groundstation15)
-112.278: (turn_to satellite1 groundstation26 groundstation17)
-112.680: (turn_to satellite1 groundstation14 groundstation26)
-112.713: (turn_to satellite1 star12 groundstation14)
-112.866: (turn_to satellite1 star23 star12)
-113.113: (turn_to satellite1 star6 star23)
-113.780: (turn_to satellite1 groundstation10 star6)
-103.963: (turn_to satellite0 groundstation17 groundstation10)
-111.916: (turn_to satellite0 groundstation26 groundstation17)
-112.329: (turn_to satellite0 groundstation14 groundstation26)
-112.339: (turn_to satellite0 star12 groundstation14)
-112.830: (turn_to satellite0 star23 star12)
-113.077: (turn_to satellite0 star6 star23)
-115.097: (turn_to satellite0 groundstation9 star6)
-116.068: (turn_to satellite0 groundstation4 groundstation9)
-115.950: (turn_to satellite0 star21 groundstation4)
-115.940: (turn_to satellite0 star5 star21)
-115.954: (turn_to satellite0 groundstation15 star5)
-116.000: (turn_to satellite0 groundstation20 groundstation15)
-104.922: (turn_to satellite1 groundstation17 groundstation10)
-112.277: (turn_to satellite1 groundstation26 groundstation17)
-112.677: (turn_to satellite1 groundstation14 groundstation26)
-112.710: (turn_to satellite1 star12 groundstation14)
-112.865: (turn_to satellite1 star23 star12)
-113.116: (turn_to satellite1 star6 star23)
-113.778: (turn_to satellite1 groundstation20 star6)
-104.188: (turn_to satellite0 groundstation17 groundstation20)
-111.887: (turn_to satellite0 groundstation26 groundstation17)
-112.315: (turn_to satellite0 groundstation14 groundstation26)
-112.340: (turn_to satellite0 star12 groundstation14)
-112.839: (turn_to satellite0 star23 star12)
-113.085: (turn_to satellite0 star6 star23)
-115.108: (turn_to satellite0 groundstation9 star6)
-116.034: (turn_to satellite0 groundstation4 groundstation9)
-115.903: (turn_to satellite0 star21 groundstation4)
-115.903: (turn_to satellite0 star5 star21)
-115.932: (turn_to satellite0 groundstation15 star5)
-115.924: (turn_to satellite0 groundstation10 groundstation15)
-116.089: (turn_to satellite0 groundstation8 groundstation10)
-104.962: (turn_to satellite1 groundstation17 groundstation20)
-112.279: (turn_to satellite1 groundstation26 groundstation17)
-112.677: (turn_to satellite1 groundstation14 groundstation26)
-112.710: (turn_to satellite1 star12 groundstation14)
-112.866: (turn_to satellite1 star23 star12)
-113.114: (turn_to satellite1 star6 star23)
-113.782: (turn_to satellite1 groundstation8 star6)
-103.964: (turn_to satellite0 groundstation17 groundstation8)
-111.918: (turn_to satellite0 groundstation26 groundstation17)
-112.327: (turn_to satellite0 groundstation14 groundstation26)
-112.337: (turn_to satellite0 star12 groundstation14)
-112.831: (turn_to satellite0 star23 star12)
-113.079: (turn_to satellite0 star6 star23)
-115.099: (turn_to satellite0 groundstation9 star6)
-116.050: (turn_to satellite0 groundstation4 groundstation9)
-115.951: (turn_to satellite0 star21 groundstation4)
-115.957: (turn_to satellite0 star5 star21)
-115.975: (turn_to satellite0 groundstation15 star5)
-115.971: (turn_to satellite0 groundstation10 groundstation15)
-116.033: (turn_to satellite1 groundstation9 groundstation8)
-116.103: (turn_to satellite0 groundstation20 groundstation10)
-116.096: (turn_to satellite1 groundstation4 groundstation9)
-116.042: (turn_to satellite0 star5 groundstation20)
-115.929: (turn_to satellite0 groundstation15 star5)
-115.951: (turn_to satellite0 groundstation10 groundstation15)
-116.095: (turn_to satellite0 groundstation8 groundstation10)
-116.201: (turn_to satellite0 star19 groundstation8)
-104.767: (turn_to satellite1 groundstation17 groundstation4)
-112.202: (turn_to satellite1 groundstation26 groundstation17)
-112.624: (turn_to satellite1 groundstation14 groundstation26)
-112.640: (turn_to satellite1 star12 groundstation14)
-112.789: (turn_to satellite1 star23 star12)
-113.039: (turn_to satellite1 star6 star23)
-114.209: (turn_to satellite1 star19 star6)
-103.673: (turn_to satellite0 groundstation17 star19)
-111.899: (turn_to satellite0 groundstation26 groundstation17)
-112.335: (turn_to satellite0 groundstation14 groundstation26)
-112.357: (turn_to satellite0 star12 groundstation14)
-112.857: (turn_to satellite0 star23 star12)
-113.104: (turn_to satellite0 star6 star23)
-115.129: (turn_to satellite0 groundstation9 star6)
-116.053: (turn_to satellite0 groundstation4 groundstation9)
-115.898: (turn_to satellite0 star21 groundstation4)
-115.903: (turn_to satellite0 star5 star21)
-115.927: (turn_to satellite0 groundstation15 star5)
-115.942: (turn_to satellite0 groundstation10 groundstation15)
-116.079: (turn_to satellite0 groundstation20 groundstation10)
-116.082: (turn_to satellite0 groundstation8 groundstation20)
-116.207: (turn_to satellite0 groundstation18 groundstation8)
-104.734: (turn_to satellite1 groundstation17 star19)
-112.189: (turn_to satellite1 groundstation26 groundstation17)
-112.614: (turn_to satellite1 groundstation14 groundstation26)
-112.629: (turn_to satellite1 star12 groundstation14)
-112.776: (turn_to satellite1 star23 star12)
-113.020: (turn_to satellite1 star6 star23)
-114.204: (turn_to satellite1 groundstation18 star6)
-103.661: (turn_to satellite0 groundstation17 groundstation18)
-111.887: (turn_to satellite0 groundstation26 groundstation17)
-112.326: (turn_to satellite0 groundstation14 groundstation26)
-112.347: (turn_to satellite0 star12 groundstation14)
-112.844: (turn_to satellite0 star23 star12)
-113.086: (turn_to satellite0 star6 star23)
-115.116: (turn_to satellite0 groundstation9 star6)
-116.053: (turn_to satellite0 groundstation4 groundstation9)
-115.898: (turn_to satellite0 star21 groundstation4)
-115.887: (turn_to satellite0 star5 star21)
-115.908: (turn_to satellite0 groundstation15 star5)
-115.949: (turn_to satellite0 groundstation10 groundstation15)
-116.066: (turn_to satellite0 groundstation20 groundstation10)
-116.086: (turn_to satellite0 groundstation8 groundstation20)
-116.199: (turn_to satellite0 star19 groundstation8)
-116.032: (turn_to satellite0 star0 star19)
-104.710: (turn_to satellite1 groundstation17 groundstation18)
-112.188: (turn_to satellite1 groundstation26 groundstation17)
-112.600: (turn_to satellite1 groundstation14 groundstation26)
-112.616: (turn_to satellite1 star12 groundstation14)
-112.771: (turn_to satellite1 star23 star12)
-113.020: (turn_to satellite1 star6 star23)
-114.310: (turn_to satellite1 star0 star6)
-103.627: (turn_to satellite0 groundstation17 star0)
-111.905: (turn_to satellite0 groundstation26 groundstation17)
-112.314: (turn_to satellite0 star23 groundstation26)
-112.803: (turn_to satellite0 groundstation14 star23)
-112.324: (turn_to satellite0 star12 groundstation14)
-112.898: (turn_to satellite0 star6 star12)
-115.096: (turn_to satellite0 groundstation9 star6)
-116.066: (turn_to satellite0 groundstation4 groundstation9)
-115.939: (turn_to satellite0 star21 groundstation4)
-115.928: (turn_to satellite0 star5 star21)
-115.942: (turn_to satellite0 groundstation15 star5)
-115.979: (turn_to satellite0 groundstation10 groundstation15)
-116.056: (turn_to satellite1 star21 star0)
-116.053: (turn_to satellite0 groundstation15 groundstation10)
-115.959: (turn_to satellite0 groundstation20 groundstation15)
-116.089: (turn_to satellite0 groundstation8 groundstation20)
-116.206: (turn_to satellite0 star19 groundstation8)
-116.032: (turn_to satellite0 groundstation18 star19)
-116.023: (turn_to satellite0 star0 groundstation18)
-116.047: (turn_to satellite0 star13 star0)
-104.776: (turn_to satellite1 groundstation17 star21)
-112.189: (turn_to satellite1 groundstation26 groundstation17)
-112.611: (turn_to satellite1 groundstation14 groundstation26)
-112.627: (turn_to satellite1 star12 groundstation14)
-112.776: (turn_to satellite1 star23 star12)
-113.021: (turn_to satellite1 star6 star23)
-114.207: (turn_to satellite1 star13 star6)
-103.661: (turn_to satellite0 groundstation17 star13)
-111.888: (turn_to satellite0 groundstation26 groundstation17)
-112.324: (turn_to satellite0 groundstation14 groundstation26)
-112.345: (turn_to satellite0 star12 groundstation14)
-112.845: (turn_to satellite0 star23 star12)
-113.087: (turn_to satellite0 star6 star23)
-115.117: (turn_to satellite0 groundstation9 star6)
-116.035: (turn_to satellite0 groundstation4 groundstation9)
-115.898: (turn_to satellite0 star21 groundstation4)
-115.903: (turn_to satellite0 star5 star21)
-115.927: (turn_to satellite0 groundstation15 star5)
-115.931: (turn_to satellite0 groundstation10 groundstation15)
-116.084: (turn_to satellite0 groundstation20 groundstation10)
-116.070: (turn_to satellite0 groundstation8 groundstation20)
-116.181: (turn_to satellite0 star19 groundstation8)
-116.028: (turn_to satellite0 groundstation18 star19)
