/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-84.002: (turn_to satellite2 groundstation12 groundstation6)
-94.415: (turn_to satellite2 groundstation9 groundstation12)
-95.651: (turn_to satellite4 groundstation9 groundstation12)
-81.434: (turn_to satellite2 groundstation12 groundstation9)
-95.155: (turn_to satellite2 groundstation6 groundstation12)
-82.248: (turn_to satellite1 groundstation12 groundstation6)
-95.661: (turn_to satellite1 groundstation9 groundstation12)
-82.342: (turn_to satellite4 groundstation12 groundstation9)
-96.229: (turn_to satellite4 groundstation6 groundstation12)
-81.506: (turn_to satellite2 groundstation12 groundstation6)
-86.601: (turn_to satellite1 groundstation12 groundstation9)
-94.174: (turn_to satellite2 groundstation6 groundstation12)
-95.277: (turn_to satellite2 groundstation9 groundstation6)
-95.707: (turn_to satellite1 groundstation9 groundstation12)
-95.914: (turn_to satellite1 groundstation6 groundstation9)
-81.788: (turn_to satellite2 groundstation12 groundstation9)
-94.352: (turn_to satellite2 groundstation6 groundstation12)
-94.847: (turn_to satellite2 star2 groundstation6)
-81.337: (turn_to satellite4 groundstation12 groundstation6)
-95.631: (turn_to satellite4 star2 groundstation12)
-81.532: (turn_to satellite2 groundstation12 star2)
-95.023: (turn_to satellite2 groundstation6 groundstation12)
-82.115: (turn_to satellite1 groundstation12 groundstation6)
-96.340: (turn_to satellite1 groundstation9 groundstation12)
-97.433: (turn_to satellite2 groundstation11 groundstation6)
-97.592: (turn_to satellite2 star8 groundstation11)
-82.862: (turn_to satellite4 groundstation12 star2)
-86.165: (turn_to satellite1 groundstation12 groundstation9)
-94.817: (turn_to satellite4 star8 groundstation12)
-84.402: (turn_to satellite2 groundstation12 star8)
-94.476: (turn_to satellite2 groundstation9 groundstation12)
-95.515: (turn_to satellite1 groundstation9 groundstation12)
-81.612: (turn_to satellite2 groundstation12 groundstation9)
-95.185: (turn_to satellite2 star8 groundstation12)
-95.550: (turn_to satellite4 groundstation9 star8)
-81.437: (turn_to satellite1 groundstation12 groundstation9)
-95.861: (turn_to satellite1 star8 groundstation12)
-81.574: (turn_to satellite2 groundstation12 star8)
-86.725: (turn_to satellite4 groundstation12 groundstation9)
-94.369: (turn_to satellite2 star8 groundstation12)
-95.230: (turn_to satellite4 star8 groundstation12)
-80.267: (turn_to satellite2 groundstation12 star8)
-94.568: (turn_to satellite2 groundstation9 groundstation12)
-82.134: (turn_to satellite4 groundstation12 star8)
-95.606: (turn_to satellite4 groundstation9 groundstation12)
-96.034: (turn_to satellite2 star2 groundstation9)
-83.134: (turn_to satellite4 groundstation12 groundstation9)
-95.689: (turn_to satellite4 star2 groundstation12)
-81.572: (turn_to satellite2 groundstation12 star2)
-95.396: (turn_to satellite2 star8 groundstation12)
-81.301: (turn_to satellite1 groundstation12 star8)
-95.798: (turn_to satellite1 star2 groundstation12)
-81.791: (turn_to satellite4 groundstation12 star2)
-95.855: (turn_to satellite4 star8 groundstation12)
-81.228: (turn_to satellite2 groundstation12 star8)
-95.134: (turn_to satellite2 star2 groundstation12)
-81.242: (turn_to satellite1 groundstation12 star2)
-95.733: (turn_to satellite1 star8 groundstation12)
-96.202: (turn_to satellite2 groundstation11 star2)
-81.307: (turn_to satellite1 groundstation12 star8)
-95.944: (turn_to satellite1 groundstation11 groundstation12)
-81.245: (turn_to satellite2 groundstation12 groundstation11)
-95.107: (turn_to satellite2 star8 groundstation12)
-81.733: (turn_to satellite4 groundstation12 star8)
-95.881: (turn_to satellite4 groundstation11 groundstation12)
-81.835: (turn_to satellite1 groundstation12 groundstation11)
-95.826: (turn_to satellite1 star8 groundstation12)
-81.582: (turn_to satellite2 groundstation12 star8)
-95.235: (turn_to satellite2 groundstation11 groundstation12)
-81.759: (turn_to satellite4 groundstation12 groundstation11)
-96.337: (turn_to satellite4 groundstation9 groundstation12)
-97.344: (turn_to satellite2 groundstation6 groundstation11)
-83.213: (turn_to satellite4 groundstation12 groundstation9)
-96.048: (turn_to satellite4 groundstation6 groundstation12)
-81.321: (turn_to satellite2 groundstation12 groundstation6)
-95.398: (turn_to satellite2 star8 groundstation12)
-81.306: (turn_to satellite1 groundstation12 star8)
-95.840: (turn_to satellite1 groundstation6 groundstation12)
-81.326: (turn_to satellite4 groundstation12 groundstation6)
-95.789: (turn_to satellite4 star8 groundstation12)
-81.183: (turn_to satellite2 groundstation12 star8)
-94.949: (turn_to satellite2 groundstation6 groundstation12)
-82.038: (turn_to satellite1 groundstation12 groundstation6)
-95.793: (turn_to satellite1 star8 groundstation12)
-96.357: (turn_to satellite1 groundstation9 star8)
-97.270: (turn_to satellite2 star2 groundstation6)
-97.213: (turn_to satellite2 groundstation11 star2)
-97.445: (turn_to satellite2 star4 groundstation11)
-82.923: (turn_to satellite1 groundstation12 groundstation9)
-86.331: (turn_to satellite4 groundstation12 star8)
-95.220: (turn_to satellite4 star4 groundstation12)
-84.503: (turn_to satellite2 groundstation12 star4)
-94.587: (turn_to satellite2 groundstation9 groundstation12)
-95.681: (turn_to satellite1 groundstation9 groundstation12)
-81.789: (turn_to satellite2 groundstation12 groundstation9)
-95.571: (turn_to satellite2 star4 groundstation12)
-81.873: (turn_to satellite4 groundstation12 star4)
-95.860: (turn_to satellite4 groundstation9 groundstation12)
-81.554: (turn_to satellite1 groundstation12 groundstation9)
-96.315: (turn_to satellite1 star4 groundstation12)
-81.386: (turn_to satellite2 groundstation12 star4)
-86.810: (turn_to satellite4 groundstation12 groundstation9)
-94.435: (turn_to satellite2 star4 groundstation12)
-95.373: (turn_to satellite2 groundstation9 star4)
-95.692: (turn_to satellite4 groundstation9 groundstation12)
-96.122: (turn_to satellite2 star2 groundstation9)
-83.211: (turn_to satellite4 groundstation12 groundstation9)
-95.751: (turn_to satellite4 star2 groundstation12)
-81.634: (turn_to satellite2 groundstation12 star2)
-95.491: (turn_to satellite2 star4 groundstation12)
-81.806: (turn_to satellite1 groundstation12 star4)
-95.935: (turn_to satellite1 star2 groundstation12)
-81.875: (turn_to satellite4 groundstation12 star2)
-96.281: (turn_to satellite4 star4 groundstation12)
-81.332: (turn_to satellite2 groundstation12 star4)
-95.271: (turn_to satellite2 star2 groundstation12)
-81.384: (turn_to satellite1 groundstation12 star2)
-96.094: (turn_to satellite1 star4 groundstation12)
-81.637: (turn_to satellite2 groundstation12 star2)
-94.674: (turn_to satellite2 groundstation9 groundstation12)
-96.358: (turn_to satellite2 star4 groundstation9)
-95.222: (turn_to satellite2 groundstation11 star4)
-81.954: (turn_to satellite4 groundstation12 star4)
-96.168: (turn_to satellite4 groundstation11 groundstation12)
-81.439: (turn_to satellite2 groundstation12 groundstation11)
-95.542: (turn_to satellite2 star4 groundstation12)
-81.883: (turn_to satellite1 groundstation12 star4)
-96.039: (turn_to satellite1 groundstation11 groundstation12)
-81.978: (turn_to satellite4 groundstation12 groundstation11)
-96.337: (turn_to satellite4 star4 groundstation12)
-81.409: (turn_to satellite2 groundstation12 star4)
-95.370: (turn_to satellite2 groundstation11 groundstation12)
-81.913: (turn_to satellite1 groundstation12 groundstation11)
-96.450: (turn_to satellite1 groundstation9 groundstation12)
-97.420: (turn_to satellite2 star2 groundstation11)
-97.425: (turn_to satellite2 groundstation6 star2)
-83.125: (turn_to satellite1 groundstation12 groundstation9)
-96.087: (turn_to satellite1 groundstation6 groundstation12)
-80.913: (turn_to satellite2 groundstation12 groundstation6)
-95.385: (turn_to satellite2 star4 groundstation12)
-81.731: (turn_to satellite4 groundstation12 star4)
-95.771: (turn_to satellite4 groundstation6 groundstation12)
-82.208: (turn_to satellite1 groundstation12 groundstation6)
-96.263: (turn_to satellite1 star4 groundstation12)
-81.348: (turn_to satellite2 groundstation12 star4)
-95.285: (turn_to satellite2 groundstation6 groundstation12)
-81.818: (turn_to satellite4 groundstation12 groundstation6)
-96.187: (turn_to satellite4 star4 groundstation12)
-96.508: (turn_to satellite2 star8 groundstation6)
-81.868: (turn_to satellite4 groundstation12 star4)
-95.939: (turn_to satellite4 star8 groundstation12)
-81.314: (turn_to satellite2 groundstation12 star8)
-95.439: (turn_to satellite2 star4 groundstation12)
-95.858: (turn_to satellite1 star8 star4)
-82.155: (turn_to satellite4 groundstation12 star8)
-96.304: (turn_to satellite4 star4 groundstation12)
-81.357: (turn_to satellite2 groundstation12 star4)
-95.479: (turn_to satellite2 star8 groundstation12)
-81.387: (turn_to satellite1 groundstation12 star8)
-96.341: (turn_to satellite1 groundstation9 groundstation12)
-97.552: (turn_to satellite2 groundstation10 star8)
-82.965: (turn_to satellite4 groundstation12 star4)
-86.314: (turn_to satellite1 groundstation12 groundstation9)
-95.214: (turn_to satellite4 groundstation9 groundstation12)
-95.623: (turn_to satellite1 groundstation9 groundstation12)
-96.416: (turn_to satellite1 groundstation10 groundstation9)
-81.221: (turn_to satellite2 groundstation12 groundstation10)
-86.802: (turn_to satellite4 groundstation12 groundstation9)
-94.471: (turn_to satellite2 groundstation9 groundstation12)
-95.684: (turn_to satellite4 groundstation9 groundstation12)
-96.110: (turn_to satellite2 star2 groundstation9)
-83.210: (turn_to satellite4 groundstation12 groundstation9)
-95.661: (turn_to satellite4 star2 groundstation12)
-81.537: (turn_to satellite2 groundstation12 star2)
-95.551: (turn_to satellite2 groundstation9 groundstation12)
-97.125: (turn_to satellite2 groundstation10 groundstation9)
-81.560: (turn_to satellite1 groundstation12 groundstation10)
-95.840: (turn_to satellite1 star2 groundstation12)
-81.796: (turn_to satellite4 groundstation12 star2)
-96.227: (turn_to satellite2 groundstation11 groundstation10)
-96.121: (turn_to satellite4 groundstation11 groundstation12)
-81.391: (turn_to satellite2 groundstation12 groundstation11)
-95.278: (turn_to satellite2 star2 groundstation12)
-81.413: (turn_to satellite1 groundstation12 star2)
-96.331: (turn_to satellite1 groundstation9 groundstation12)
-97.460: (turn_to satellite2 groundstation6 star2)
-83.063: (turn_to satellite1 groundstation12 groundstation9)
-95.861: (turn_to satellite1 groundstation11 groundstation12)
-81.820: (turn_to satellite4 groundstation12 groundstation11)
-95.996: (turn_to satellite4 groundstation6 groundstation12)
-81.277: (turn_to satellite2 groundstation12 groundstation6)
-95.204: (turn_to satellite2 groundstation11 groundstation12)
-81.734: (turn_to satellite1 groundstation12 groundstation11)
-95.861: (turn_to satellite1 groundstation6 groundstation12)
-81.303: (turn_to satellite4 groundstation12 groundstation6)
-95.921: (turn_to satellite4 groundstation11 groundstation12)
-81.209: (turn_to satellite2 groundstation12 groundstation11)
-94.956: (turn_to satellite2 groundstation6 groundstation12)
-95.721: (turn_to satellite2 groundstation9 groundstation6)
-97.334: (turn_to satellite2 star2 groundstation9)
-97.332: (turn_to satellite2 star8 star2)
-97.244: (turn_to satellite2 star4 star8)
-97.480: (turn_to satellite2 groundstation10 star4)
-82.750: (turn_to satellite4 groundstation12 groundstation11)
-95.648: (turn_to satellite4 groundstation6 groundstation12)
-82.094: (turn_to satellite1 groundstation12 groundstation6)
-96.140: (turn_to satellite2 star2 groundstation10)
-95.688: (turn_to satellite1 star2 groundstation12)
-81.604: (turn_to satellite2 groundstation12 star2)
-95.243: (turn_to satellite2 groundstation6 groundstation12)
-96.116: (turn_to satellite2 groundstation9 groundstation6)
-97.483: (turn_to satellite2 groundstation11 groundstation9)
-97.425: (turn_to satellite2 star8 groundstation11)
-97.411: (turn_to satellite2 star4 star8)
-97.575: (turn_to satellite2 star13 star4)
-82.858: (turn_to satellite4 groundstation12 groundstation6)
-86.077: (turn_to satellite1 groundstation12 star2)
-95.214: (turn_to satellite4 groundstation9 groundstation12)
-95.623: (turn_to satellite1 groundstation9 groundstation12)
-82.289: (turn_to satellite4 groundstation12 groundstation9)
-96.591: (turn_to satellite4 star2 groundstation12)
-83.082: (turn_to satellite1 groundstation12 groundstation9)
-95.840: (turn_to satellite1 star2 groundstation12)
-96.323: (turn_to satellite2 star7 star13)
-81.954: (turn_to satellite4 groundstation12 star2)
-86.193: (turn_to satellite1 groundstation12 star2)
-94.866: (turn_to satellite4 star7 groundstation12)
-84.897: (turn_to satellite2 groundstation12 star7)
-94.683: (turn_to satellite2 groundstation9 groundstation12)
-95.762: (turn_to satellite1 groundstation9 groundstation12)
-81.875: (turn_to satellite2 groundstation12 groundstation9)
-95.498: (turn_to satellite2 star7 groundstation12)
-81.556: (turn_to satellite4 groundstation12 star7)
-95.883: (turn_to satellite4 groundstation9 groundstation12)
-81.624: (turn_to satellite1 groundstation12 groundstation9)
-95.946: (turn_to satellite1 star7 groundstation12)
-81.787: (turn_to satellite2 groundstation12 star7)
-86.890: (turn_to satellite4 groundstation12 groundstation9)
-94.377: (turn_to satellite2 star7 groundstation12)
-95.281: (turn_to satellite4 star7 groundstation12)
-80.776: (turn_to satellite2 groundstation12 star7)
-94.771: (turn_to satellite2 groundstation9 groundstation12)
-82.080: (turn_to satellite4 groundstation12 star7)
-95.773: (turn_to satellite4 groundstation9 groundstation12)
-96.207: (turn_to satellite2 star2 groundstation9)
-83.294: (turn_to satellite4 groundstation12 groundstation9)
-95.834: (turn_to satellite4 star2 groundstation12)
-81.720: (turn_to satellite2 groundstation12 star2)
-95.421: (turn_to satellite2 star7 groundstation12)
-81.495: (turn_to satellite1 groundstation12 star7)
-96.420: (turn_to satellite1 groundstation9 groundstation12)
-97.663: (turn_to satellite2 star4 star7)
-97.631: (turn_to satellite2 groundstation10 star4)
-97.512: (turn_to satellite2 star3 groundstation10)
-82.996: (turn_to satellite4 groundstation12 star2)
-86.359: (turn_to satellite1 groundstation12 groundstation9)
-95.246: (turn_to satellite4 groundstation9 groundstation12)
-95.671: (turn_to satellite1 groundstation9 groundstation12)
-96.441: (turn_to satellite1 star3 groundstation9)
-81.385: (turn_to satellite2 groundstation12 star3)
-86.846: (turn_to satellite4 groundstation12 groundstation9)
-94.498: (turn_to satellite2 groundstation9 groundstation12)
-95.728: (turn_to satellite4 groundstation9 groundstation12)
-96.157: (turn_to satellite2 star2 groundstation9)
-83.252: (turn_to satellite4 groundstation12 groundstation9)
-95.704: (turn_to satellite4 star2 groundstation12)
-81.583: (turn_to satellite2 groundstation12 star2)
-95.592: (turn_to satellite2 groundstation9 groundstation12)
-97.152: (turn_to satellite2 star3 groundstation9)
-81.719: (turn_to satellite1 groundstation12 star3)
-95.884: (turn_to satellite1 star2 groundstation12)
-81.822: (turn_to satellite4 groundstation12 star2)
-96.347: (turn_to satellite4 groundstation9 groundstation12)
-97.354: (turn_to satellite2 groundstation6 star3)
-97.553: (turn_to satellite2 star8 groundstation6)
-97.383: (turn_to satellite2 star4 star8)
-97.582: (turn_to satellite2 groundstation10 star4)
-97.395: (turn_to satellite2 star13 groundstation10)
-97.414: (turn_to satellite2 star7 star13)
-97.183: (turn_to satellite4 star7 groundstation9)
-81.749: (turn_to satellite2 groundstation12 star7)
-95.354: (turn_to satellite2 star2 groundstation12)
-81.469: (turn_to satellite1 groundstation12 star2)
-96.018: (turn_to satellite1 star7 groundstation12)
-96.415: (turn_to satellite2 groundstation11 star2)
-81.998: (turn_to satellite4 groundstation12 star7)
-96.181: (turn_to satellite4 groundstation11 groundstation12)
-81.453: (turn_to satellite2 groundstation12 groundstation11)
-95.407: (turn_to satellite2 star7 groundstation12)
-81.482: (turn_to satellite1 groundstation12 star7)
-95.983: (turn_to satellite1 groundstation11 groundstation12)
-81.982: (turn_to satellite4 groundstation12 groundstation11)
-95.902: (turn_to satellite4 star7 groundstation12)
-81.753: (turn_to satellite2 groundstation12 star7)
-95.388: (turn_to satellite2 groundstation11 groundstation12)
-81.909: (turn_to satellite1 groundstation12 groundstation11)
-96.450: (turn_to satellite1 groundstation9 groundstation12)
-97.424: (turn_to satellite2 star2 groundstation11)
-97.509: (turn_to satellite2 groundstation6 star2)
-83.128: (turn_to satellite1 groundstation12 groundstation9)
-95.998: (turn_to satellite1 star7 groundstation12)
-81.929: (turn_to satellite4 groundstation12 star7)
-96.112: (turn_to satellite4 groundstation6 groundstation12)
-81.387: (turn_to satellite2 groundstation12 groundstation6)
-95.344: (turn_to satellite2 star7 groundstation12)
-81.416: (turn_to satellite1 groundstation12 star7)
-95.921: (turn_to satellite1 groundstation6 groundstation12)
-81.400: (turn_to satellite4 groundstation12 groundstation6)
-95.765: (turn_to satellite4 star7 groundstation12)
-81.615: (turn_to satellite2 groundstation12 star7)
-95.078: (turn_to satellite2 groundstation6 groundstation12)
-95.842: (turn_to satellite2 groundstation9 groundstation6)
-97.407: (turn_to satellite2 star2 groundstation9)
-97.253: (turn_to satellite2 groundstation11 star2)
-97.413: (turn_to satellite2 star8 groundstation11)
-83.188: (turn_to satellite1 groundstation12 groundstation6)
-95.970: (turn_to satellite1 star8 groundstation12)
-81.714: (turn_to satellite2 groundstation12 star8)
-95.396: (turn_to satellite2 star7 groundstation12)
-81.457: (turn_to satellite4 groundstation12 star7)
-96.185: (turn_to satellite4 star8 groundstation12)
-81.428: (turn_to satellite1 groundstation12 star8)
-95.814: (turn_to satellite1 star7 groundstation12)
-81.670: (turn_to satellite2 groundstation12 star7)
-95.251: (turn_to satellite2 star8 groundstation12)
-81.865: (turn_to satellite4 groundstation12 star8)
-96.043: (turn_to satellite4 star7 groundstation12)
-96.566: (turn_to satellite2 star4 star8)
-81.898: (turn_to satellite4 groundstation12 star7)
-96.284: (turn_to satellite4 star4 groundstation12)
-81.335: (turn_to satellite2 groundstation12 star4)
-95.343: (turn_to satellite2 star7 groundstation12)
-81.408: (turn_to satellite1 groundstation12 star7)
-96.108: (turn_to satellite1 star4 groundstation12)
-81.858: (turn_to satellite4 groundstation12 star4)
-95.834: (turn_to satellite4 star7 groundstation12)
-81.662: (turn_to satellite2 groundstation12 star7)
-95.497: (turn_to satellite2 star4 groundstation12)
-81.808: (turn_to satellite1 groundstation12 star4)
-96.396: (turn_to satellite1 groundstation9 groundstation12)
-97.530: (turn_to satellite2 star8 star4)
-97.637: (turn_to satellite2 groundstation10 star8)
-83.170: (turn_to satellite1 groundstation12 groundstation9)
-96.045: (turn_to satellite1 star7 groundstation12)
-81.959: (turn_to satellite4 groundstation12 star7)
-96.438: (turn_to satellite4 groundstation9 groundstation12)
-97.208: (turn_to satellite2 groundstation11 groundstation10)
-97.437: (turn_to satellite2 groundstation6 groundstation11)
-97.561: (turn_to satellite2 star8 groundstation6)
-97.471: (turn_to satellite2 star4 star8)
-97.589: (turn_to satellite2 star13 star4)
-83.334: (turn_to satellite4 groundstation12 groundstation9)
-96.079: (turn_to satellite4 star7 groundstation12)
-81.990: (turn_to satellite1 groundstation12 star7)
-96.435: (turn_to satellite1 groundstation9 groundstation12)
-97.604: (turn_to satellite2 star3 star13)
-83.110: (turn_to satellite1 groundstation12 groundstation9)
-96.007: (turn_to satellite1 star7 groundstation12)
-81.899: (turn_to satellite4 groundstation12 star7)
-96.402: (turn_to satellite4 groundstation9 groundstation12)
-97.670: (turn_to satellite2 groundstation5 star3)
-82.994: (turn_to satellite1 groundstation12 star7)
-86.390: (turn_to satellite4 groundstation12 groundstation9)
-95.257: (turn_to satellite1 groundstation9 groundstation12)
-95.774: (turn_to satellite4 groundstation9 groundstation12)
-96.310: (turn_to satellite1 groundstation5 groundstation9)
-81.263: (turn_to satellite2 groundstation12 groundstation5)
-86.726: (turn_to satellite4 groundstation12 groundstation9)
-94.507: (turn_to satellite2 groundstation9 groundstation12)
-95.608: (turn_to satellite4 groundstation9 groundstation12)
-96.034: (turn_to satellite2 star2 groundstation9)
-83.135: (turn_to satellite4 groundstation12 groundstation9)
-95.690: (turn_to satellite4 star2 groundstation12)
-81.573: (turn_to satellite2 groundstation12 star2)
-95.581: (turn_to satellite2 groundstation9 groundstation12)
-97.030: (turn_to satellite2 groundstation5 groundstation9)
-81.709: (turn_to satellite1 groundstation12 groundstation5)
-95.869: (turn_to satellite1 star2 groundstation12)
-81.810: (turn_to satellite4 groundstation12 star2)
-96.335: (turn_to satellite4 groundstation9 groundstation12)
-97.569: (turn_to satellite2 groundstation1 groundstation5)
-82.880: (turn_to satellite1 groundstation12 star2)
-86.387: (turn_to satellite4 groundstation12 groundstation9)
-95.221: (turn_to satellite1 groundstation9 groundstation12)
-95.771: (turn_to satellite4 groundstation9 groundstation12)
-96.331: (turn_to satellite1 groundstation1 groundstation9)
-81.264: (turn_to satellite2 groundstation12 groundstation1)
-86.722: (turn_to satellite4 groundstation12 groundstation9)
-94.471: (turn_to satellite2 groundstation9 groundstation12)
-95.605: (turn_to satellite4 groundstation9 groundstation12)
-96.032: (turn_to satellite2 star2 groundstation9)
-83.129: (turn_to satellite4 groundstation12 groundstation9)
-95.670: (turn_to satellite4 star2 groundstation12)
-81.548: (turn_to satellite2 groundstation12 star2)
-95.561: (turn_to satellite2 groundstation9 groundstation12)
-97.048: (turn_to satellite2 groundstation1 groundstation9)
-81.687: (turn_to satellite1 groundstation12 groundstation1)
-95.850: (turn_to satellite1 star2 groundstation12)
-81.786: (turn_to satellite4 groundstation12 star2)
-96.434: (turn_to satellite4 groundstation11 groundstation12)
-82.947: (turn_to satellite1 groundstation12 star2)
-95.918: (turn_to satellite1 groundstation11 groundstation12)
-81.866: (turn_to satellite4 groundstation12 groundstation11)
-96.347: (turn_to satellite4 groundstation9 groundstation12)
-97.199: (turn_to satellite2 star2 groundstation1)
-97.400: (turn_to satellite2 groundstation6 star2)
-97.489: (turn_to satellite2 star8 groundstation6)
-97.408: (turn_to satellite2 star4 star8)
-97.617: (turn_to satellite2 groundstation10 star4)
-83.282: (turn_to satellite4 groundstation12 groundstation9)
-95.949: (turn_to satellite4 groundstation11 groundstation12)
-81.892: (turn_to satellite1 groundstation12 groundstation11)
-96.322: (turn_to satellite1 groundstation9 groundstation12)
-97.357: (turn_to satellite2 star8 groundstation10)
-97.472: (turn_to satellite2 star4 star8)
-97.668: (turn_to satellite2 star13 star4)
-83.117: (turn_to satellite1 groundstation12 groundstation9)
-95.914: (turn_to satellite1 groundstation11 groundstation12)
-81.866: (turn_to satellite4 groundstation12 groundstation11)
-96.327: (turn_to satellite4 groundstation9 groundstation12)
-97.436: (turn_to satellite2 star7 star13)
-97.723: (turn_to satellite2 star3 star7)
-83.314: (turn_to satellite4 groundstation12 groundstation9)
-95.994: (turn_to satellite4 groundstation11 groundstation12)
-81.919: (turn_to satellite1 groundstation12 groundstation11)
-96.368: (turn_to satellite1 groundstation9 groundstation12)
-97.670: (turn_to satellite2 star7 star3)
-97.803: (turn_to satellite2 groundstation5 star7)
-83.024: (turn_to satellite1 groundstation12 groundstation9)
-95.869: (turn_to satellite1 groundstation11 groundstation12)
-81.811: (turn_to satellite4 groundstation12 groundstation11)
-96.298: (turn_to satellite4 groundstation9 groundstation12)
-97.724: (turn_to satellite4 groundstation5 groundstation9)
-80.748: (turn_to satellite2 groundstation12 groundstation5)
-86.248: (turn_to satellite1 groundstation12 groundstation11)
-94.269: (turn_to satellite2 groundstation5 groundstation12)
-94.843: (turn_to satellite2 groundstation9 groundstation5)
