/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-93.887: (turn_to satellite4 star14 groundstation13)
-98.218: (turn_to satellite0 planet16 groundstation13)
-81.918: (turn_to satellite2 groundstation13 star7)
-91.639: (turn_to satellite4 groundstation13 star14)
-92.737: (turn_to satellite2 star14 groundstation13)
-96.938: (turn_to satellite4 star14 groundstation13)
-80.777: (turn_to satellite1 groundstation13 planet16)
-92.698: (turn_to satellite0 groundstation13 planet16)
-92.169: (turn_to satellite1 planet16 groundstation13)
-98.546: (turn_to satellite2 planet16 star14)
-91.944: (turn_to satellite4 groundstation13 star14)
-93.168: (turn_to satellite0 star14 groundstation13)
-90.468: (turn_to satellite1 groundstation13 planet16)
-96.969: (turn_to satellite4 planet16 groundstation13)
-90.702: (turn_to satellite0 groundstation13 star14)
-93.030: (turn_to satellite1 star14 groundstation13)
-97.696: (turn_to satellite4 star14 planet16)
-89.868: (turn_to satellite2 groundstation13 planet16)
-92.447: (turn_to satellite0 planet16 groundstation13)
-91.417: (turn_to satellite4 groundstation13 star14)
-99.707: (turn_to satellite4 star7 groundstation13)
-90.436: (turn_to satellite1 groundstation13 star14)
-93.388: (turn_to satellite0 groundstation13 planet16)
-92.657: (turn_to satellite1 planet16 groundstation13)
-94.264: (turn_to satellite0 star14 groundstation13)
-91.265: (turn_to satellite1 groundstation13 planet16)
-93.885: (turn_to satellite2 planet16 groundstation13)
-91.718: (turn_to satellite0 groundstation13 star14)
-94.043: (turn_to satellite1 star14 groundstation13)
-91.608: (turn_to satellite2 groundstation13 planet16)
-97.903: (turn_to satellite2 star14 groundstation13)
-90.305: (turn_to satellite1 groundstation13 star14)
-93.648: (turn_to satellite1 planet16 groundstation13)
-98.685: (turn_to satellite0 planet16 groundstation13)
-82.175: (turn_to satellite2 groundstation13 star14)
-100.130: (turn_to satellite2 star7 groundstation13)
-80.960: (turn_to satellite4 groundstation13 star7)
-100.155: (turn_to satellite4 star5 groundstation13)
-82.500: (turn_to satellite2 groundstation13 star7)
-91.288: (turn_to satellite1 groundstation13 planet16)
-93.432: (turn_to satellite1 star14 groundstation13)
-93.875: (turn_to satellite0 groundstation13 planet16)
-90.921: (turn_to satellite1 groundstation13 star14)
-92.742: (turn_to satellite1 planet16 groundstation13)
-94.249: (turn_to satellite0 star14 groundstation13)
-91.355: (turn_to satellite1 groundstation13 planet16)
-93.965: (turn_to satellite2 planet16 groundstation13)
-91.804: (turn_to satellite0 groundstation13 star14)
-94.042: (turn_to satellite1 star14 groundstation13)
-98.670: (turn_to satellite0 planet16 groundstation13)
-81.987: (turn_to satellite1 groundstation13 star14)
-90.392: (turn_to satellite4 groundstation13 star5)
-92.345: (turn_to satellite4 star14 groundstation13)
-99.665: (turn_to satellite1 star7 groundstation13)
-83.345: (turn_to satellite4 groundstation13 star14)
-94.186: (turn_to satellite1 star14 star7)
-97.013: (turn_to satellite4 star14 groundstation13)
-100.897: (turn_to satellite1 star12 star14)
-82.674: (turn_to satellite2 groundstation13 planet16)
-92.424: (turn_to satellite4 groundstation13 star14)
-93.327: (turn_to satellite0 groundstation13 planet16)
-92.387: (turn_to satellite4 planet16 groundstation13)
-94.159: (turn_to satellite0 star14 groundstation13)
-90.948: (turn_to satellite4 groundstation13 planet16)
-93.781: (turn_to satellite2 planet16 groundstation13)
-91.702: (turn_to satellite0 groundstation13 star14)
-93.804: (turn_to satellite4 star14 groundstation13)
-90.758: (turn_to satellite2 groundstation13 planet16)
-100.154: (turn_to satellite2 star12 groundstation13)
-89.796: (turn_to satellite1 groundstation13 star12)
-92.511: (turn_to satellite4 groundstation13 star14)
-92.357: (turn_to satellite4 planet16 groundstation13)
-93.931: (turn_to satellite1 star14 groundstation13)
-90.915: (turn_to satellite4 groundstation13 planet16)
-93.778: (turn_to satellite0 planet16 groundstation13)
-90.598: (turn_to satellite1 groundstation13 star14)
-93.140: (turn_to satellite4 star14 groundstation13)
-100.456: (turn_to satellite1 star12 groundstation13)
-83.208: (turn_to satellite4 groundstation13 star14)
-93.076: (turn_to satellite0 groundstation13 planet16)
-92.463: (turn_to satellite4 planet16 groundstation13)
-94.234: (turn_to satellite0 star14 groundstation13)
-82.582: (turn_to satellite4 groundstation13 planet16)
-90.826: (turn_to satellite1 groundstation13 star12)
-93.292: (turn_to satellite4 planet16 groundstation13)
-98.350: (turn_to satellite1 planet16 groundstation13)
-82.546: (turn_to satellite4 groundstation13 planet16)
-91.692: (turn_to satellite0 groundstation13 star14)
-93.794: (turn_to satellite4 star14 groundstation13)
-98.128: (turn_to satellite0 planet16 groundstation13)
-83.198: (turn_to satellite4 groundstation13 star14)
-99.689: (turn_to satellite4 star12 groundstation13)
-81.155: (turn_to satellite2 groundstation13 star12)
-91.127: (turn_to satellite1 groundstation13 planet16)
-93.306: (turn_to satellite0 groundstation13 planet16)
-92.565: (turn_to satellite1 planet16 groundstation13)
-94.174: (turn_to satellite0 star14 groundstation13)
-91.179: (turn_to satellite1 groundstation13 planet16)
-93.809: (turn_to satellite2 planet16 groundstation13)
-91.637: (turn_to satellite0 groundstation13 star14)
-93.951: (turn_to satellite1 star14 groundstation13)
-91.536: (turn_to satellite2 groundstation13 planet16)
-93.849: (turn_to satellite0 planet16 groundstation13)
-98.475: (turn_to satellite2 star14 groundstation13)
-81.707: (turn_to satellite1 groundstation13 star14)
-93.931: (turn_to satellite0 groundstation13 planet16)
-93.557: (turn_to satellite1 planet16 groundstation13)
-98.599: (turn_to satellite0 planet16 groundstation13)
-100.507: (turn_to satellite0 star14 planet16)
-82.791: (turn_to satellite1 groundstation13 planet16)
-90.605: (turn_to satellite4 groundstation13 star12)
-92.392: (turn_to satellite4 planet16 groundstation13)
-97.455: (turn_to satellite1 planet16 groundstation13)
-81.646: (turn_to satellite4 groundstation13 planet16)
-97.827: (turn_to satellite4 star14 groundstation13)
-80.952: (turn_to satellite1 groundstation13 planet16)
-90.268: (turn_to satellite2 groundstation13 star14)
-92.171: (turn_to satellite1 planet16 groundstation13)
-97.307: (turn_to satellite2 planet16 groundstation13)
-80.912: (turn_to satellite1 groundstation13 planet16)
-100.045: (turn_to satellite1 star7 groundstation13)
-82.211: (turn_to satellite2 groundstation13 planet16)
-100.071: (turn_to satellite2 star7 groundstation13)
-81.110: (turn_to satellite1 groundstation13 star7)
-93.186: (turn_to satellite1 planet16 groundstation13)
-101.347: (turn_to satellite1 star5 planet16)
-82.540: (turn_to satellite2 groundstation13 star7)
-91.189: (turn_to satellite0 groundstation13 star14)
-92.578: (turn_to satellite4 groundstation13 star14)
-92.621: (turn_to satellite4 planet16 groundstation13)
-94.391: (turn_to satellite0 star14 groundstation13)
-91.175: (turn_to satellite4 groundstation13 planet16)
-93.997: (turn_to satellite2 planet16 groundstation13)
-91.921: (turn_to satellite0 groundstation13 star14)
-94.036: (turn_to satellite4 star14 groundstation13)
-98.275: (turn_to satellite0 planet16 groundstation13)
-82.833: (turn_to satellite2 groundstation13 planet16)
-92.650: (turn_to satellite4 groundstation13 star14)
-93.777: (turn_to satellite2 star14 groundstation13)
-94.196: (turn_to satellite0 groundstation13 planet16)
-93.598: (turn_to satellite4 planet16 groundstation13)
-98.803: (turn_to satellite4 star14 planet16)
-93.584: (turn_to satellite0 planet16 groundstation13)
-101.162: (turn_to satellite1 star7 star5)
-83.243: (turn_to satellite4 groundstation13 star14)
-94.065: (turn_to satellite0 groundstation13 planet16)
-93.460: (turn_to satellite4 planet16 groundstation13)
-98.670: (turn_to satellite4 star14 planet16)
-100.064: (turn_to satellite0 star7 groundstation13)
-80.665: (turn_to satellite1 groundstation13 star7)
-91.268: (turn_to satellite2 groundstation13 star14)
-92.513: (turn_to satellite4 groundstation13 star14)
-92.294: (turn_to satellite4 planet16 groundstation13)
-93.938: (turn_to satellite1 star14 groundstation13)
-90.965: (turn_to satellite4 groundstation13 planet16)
-93.697: (turn_to satellite2 planet16 groundstation13)
-91.438: (turn_to satellite1 groundstation13 star14)
-93.745: (turn_to satellite4 star14 groundstation13)
-97.781: (turn_to satellite1 planet16 groundstation13)
-82.000: (turn_to satellite2 groundstation13 planet16)
-92.902: (turn_to satellite4 groundstation13 star14)
-94.145: (turn_to satellite2 star14 groundstation13)
-91.458: (turn_to satellite1 groundstation13 planet16)
-93.228: (turn_to satellite4 planet16 groundstation13)
-98.356: (turn_to satellite1 planet16 groundstation13)
-83.153: (turn_to satellite2 groundstation13 star14)
-98.120: (turn_to satellite2 planet16 groundstation13)
-81.581: (turn_to satellite4 groundstation13 planet16)
-98.747: (turn_to satellite0 planet16 star7)
-92.434: (turn_to satellite4 star14 groundstation13)
-101.173: (turn_to satellite1 groundstation8 planet16)
-82.649: (turn_to satellite2 groundstation13 planet16)
-92.433: (turn_to satellite4 groundstation13 star14)
-93.343: (turn_to satellite0 groundstation13 planet16)
-92.394: (turn_to satellite4 planet16 groundstation13)
-94.172: (turn_to satellite0 star14 groundstation13)
-90.956: (turn_to satellite4 groundstation13 planet16)
-93.778: (turn_to satellite2 planet16 groundstation13)
-91.712: (turn_to satellite0 groundstation13 star14)
-93.811: (turn_to satellite4 star14 groundstation13)
-90.749: (turn_to satellite2 groundstation13 planet16)
-100.215: (turn_to satellite2 star7 groundstation13)
-92.900: (turn_to satellite4 groundstation13 star14)
-93.426: (turn_to satellite4 planet16 groundstation13)
-95.201: (turn_to satellite0 star14 groundstation13)
-83.500: (turn_to satellite4 groundstation13 planet16)
-95.324: (turn_to satellite0 planet16 star14)
-94.249: (turn_to satellite4 star14 groundstation13)
-101.890: (turn_to satellite2 groundstation8 star7)
-81.383: (turn_to satellite1 groundstation13 groundstation8)
-92.652: (turn_to satellite4 groundstation13 star14)
-93.247: (turn_to satellite1 star14 groundstation13)
-93.990: (turn_to satellite0 groundstation13 planet16)
-90.921: (turn_to satellite1 groundstation13 star14)
-92.363: (turn_to satellite4 planet16 groundstation13)
-93.941: (turn_to satellite1 star14 groundstation13)
-98.635: (turn_to satellite0 planet16 groundstation13)
-81.802: (turn_to satellite1 groundstation13 star14)
-90.400: (turn_to satellite2 groundstation13 groundstation8)
-92.530: (turn_to satellite1 star14 groundstation13)
-97.566: (turn_to satellite2 star14 groundstation13)
-80.862: (turn_to satellite1 groundstation13 star14)
-100.006: (turn_to satellite1 star7 groundstation13)
-82.181: (turn_to satellite2 groundstation13 star14)
-100.072: (turn_to satellite2 star7 groundstation13)
-81.078: (turn_to satellite1 groundstation13 star7)
-93.537: (turn_to satellite1 star14 groundstation13)
-99.031: (turn_to satellite4 star14 planet16)
-84.147: (turn_to satellite0 groundstation13 planet16)
-100.018: (turn_to satellite0 star7 groundstation13)
-80.892: (turn_to satellite2 groundstation13 star7)
-93.315: (turn_to satellite2 planet16 groundstation13)
-99.645: (turn_to satellite4 planet16 star14)
-82.778: (turn_to satellite1 groundstation13 star14)
-98.777: (turn_to satellite0 planet16 star7)
-92.579: (turn_to satellite1 star14 groundstation13)
-99.436: (turn_to satellite0 star14 planet16)
-81.649: (turn_to satellite4 groundstation13 planet16)
-90.885: (turn_to satellite2 groundstation13 planet16)
-92.452: (turn_to satellite4 planet16 groundstation13)
-98.137: (turn_to satellite4 star14 planet16)
-92.508: (turn_to satellite2 planet16 groundstation13)
-100.386: (turn_to satellite2 star7 planet16)
-82.500: (turn_to satellite4 groundstation13 star14)
-93.508: (turn_to satellite4 planet16 groundstation13)
-99.540: (turn_to satellite2 star14 star7)
-81.672: (turn_to satellite4 groundstation13 planet16)
-97.083: (turn_to satellite4 star14 groundstation13)
-79.970: (turn_to satellite0 groundstation13 star14)
-92.457: (turn_to satellite0 planet16 groundstation13)
-100.707: (turn_to satellite1 star12 star14)
-83.162: (turn_to satellite4 groundstation13 star14)
-93.986: (turn_to satellite0 groundstation13 planet16)
-93.367: (turn_to satellite4 planet16 groundstation13)
-98.576: (turn_to satellite4 star14 planet16)
-100.259: (turn_to satellite0 star12 groundstation13)
-80.971: (turn_to satellite1 groundstation13 star12)
-91.277: (turn_to satellite2 groundstation13 star14)
-92.506: (turn_to satellite4 groundstation13 star14)
-92.348: (turn_to satellite4 planet16 groundstation13)
-93.915: (turn_to satellite1 star14 groundstation13)
-90.930: (turn_to satellite4 groundstation13 planet16)
-93.766: (turn_to satellite2 planet16 groundstation13)
-91.420: (turn_to satellite1 groundstation13 star14)
-93.720: (turn_to satellite4 star14 groundstation13)
-97.778: (turn_to satellite1 planet16 groundstation13)
-82.015: (turn_to satellite2 groundstation13 planet16)
-92.885: (turn_to satellite4 groundstation13 star14)
-94.135: (turn_to satellite2 star14 groundstation13)
-91.421: (turn_to satellite1 groundstation13 planet16)
-93.285: (turn_to satellite4 planet16 groundstation13)
-98.347: (turn_to satellite1 planet16 groundstation13)
-83.177: (turn_to satellite2 groundstation13 star14)
-98.124: (turn_to satellite2 planet16 groundstation13)
-81.571: (turn_to satellite4 groundstation13 planet16)
-100.140: (turn_to satellite4 star12 groundstation13)
-81.730: (turn_to satellite1 groundstation13 planet16)
-90.892: (turn_to satellite2 groundstation13 planet16)
-92.598: (turn_to satellite1 planet16 groundstation13)
-94.321: (turn_to satellite1 star14 planet16)
-93.938: (turn_to satellite2 planet16 groundstation13)
-98.023: (turn_to satellite4 planet16 star12)
-82.782: (turn_to satellite1 groundstation13 star14)
-100.295: (turn_to satellite1 star12 groundstation13)
-81.594: (turn_to satellite4 groundstation13 planet16)
-90.948: (turn_to satellite2 groundstation13 planet16)
-92.463: (turn_to satellite4 planet16 groundstation13)
-94.162: (turn_to satellite4 star14 planet16)
-93.374: (turn_to satellite2 planet16 groundstation13)
-101.148: (turn_to satellite1 star7 star12)
-83.069: (turn_to satellite2 groundstation13 planet16)
-92.990: (turn_to satellite4 groundstation13 star14)
-93.445: (turn_to satellite4 planet16 groundstation13)
-95.317: (turn_to satellite2 star14 groundstation13)
-83.541: (turn_to satellite4 groundstation13 planet16)
-95.355: (turn_to satellite2 planet16 star14)
-98.038: (turn_to satellite4 planet16 groundstation13)
-83.311: (turn_to satellite0 groundstation13 star12)
-94.312: (turn_to satellite0 star14 groundstation13)
-98.728: (turn_to satellite2 star14 planet16)
-82.650: (turn_to satellite4 groundstation13 planet16)
-97.809: (turn_to satellite4 star14 groundstation13)
-100.659: (turn_to satellite1 star5 star7)
-82.689: (turn_to satellite4 groundstation13 star14)
-93.658: (turn_to satellite4 planet16 groundstation13)
-98.775: (turn_to satellite0 planet16 star14)
-82.315: (turn_to satellite2 groundstation13 star14)
-100.217: (turn_to satellite2 star5 groundstation13)
-80.880: (turn_to satellite1 groundstation13 star5)
-91.166: (turn_to satellite4 groundstation13 planet16)
-93.275: (turn_to satellite4 star14 groundstation13)
-93.622: (turn_to satellite0 groundstation13 planet16)
-92.637: (turn_to satellite4 groundstation13 star14)
-92.506: (turn_to satellite4 planet16 groundstation13)
-94.089: (turn_to satellite1 star14 groundstation13)
-91.052: (turn_to satellite4 groundstation13 planet16)
-93.922: (turn_to satellite0 planet16 groundstation13)
-98.010: (turn_to satellite4 star14 groundstation13)
-84.231: (turn_to satellite0 groundstation13 planet16)
-94.805: (turn_to satellite1 planet16 star14)
-92.985: (turn_to satellite4 groundstation13 star14)
-94.219: (turn_to satellite0 star14 groundstation13)
-91.575: (turn_to satellite1 groundstation13 planet16)
-93.437: (turn_to satellite4 planet16 groundstation13)
-98.500: (turn_to satellite1 planet16 groundstation13)
-83.167: (turn_to satellite0 groundstation13 star14)
-98.166: (turn_to satellite0 planet16 groundstation13)
-81.465: (turn_to satellite4 groundstation13 planet16)
-93.438: (turn_to satellite4 star14 groundstation13)
-101.340: (turn_to satellite1 star5 planet16)
-83.354: (turn_to satellite4 groundstation13 star14)
-93.197: (turn_to satellite0 groundstation13 planet16)
-92.616: (turn_to satellite4 planet16 groundstation13)
-94.328: (turn_to satellite4 star14 planet16)
-100.277: (turn_to satellite0 star5 groundstation13)
-80.515: (turn_to satellite1 groundstation13 star5)
-90.637: (turn_to satellite2 groundstation13 star5)
-92.656: (turn_to satellite4 groundstation13 star14)
-92.448: (turn_to satellite4 planet16 groundstation13)
-94.103: (turn_to satellite1 star14 groundstation13)
-91.116: (turn_to satellite4 groundstation13 planet16)
-93.850: (turn_to satellite2 planet16 groundstation13)
-91.601: (turn_to satellite1 groundstation13 star14)
-93.896: (turn_to satellite4 star14 groundstation13)
-97.938: (turn_to satellite1 planet16 groundstation13)
-82.151: (turn_to satellite2 groundstation13 planet16)
-93.046: (turn_to satellite4 groundstation13 star14)
-94.297: (turn_to satellite2 star14 groundstation13)
-91.621: (turn_to satellite1 groundstation13 planet16)
-93.380: (turn_to satellite4 planet16 groundstation13)
-98.516: (turn_to satellite1 planet16 groundstation13)
-83.305: (turn_to satellite2 groundstation13 star14)
-98.270: (turn_to satellite2 planet16 groundstation13)
-81.735: (turn_to satellite4 groundstation13 planet16)
-99.946: (turn_to satellite4 star5 groundstation13)
-81.629: (turn_to satellite1 groundstation13 planet16)
-90.765: (turn_to satellite2 groundstation13 planet16)
-92.412: (turn_to satellite1 planet16 groundstation13)
-94.113: (turn_to satellite2 star14 groundstation13)
-82.698: (turn_to satellite1 groundstation13 planet16)
-91.190: (turn_to satellite0 groundstation13 star5)
-93.739: (turn_to satellite1 planet16 groundstation13)
-98.759: (turn_to satellite0 planet16 groundstation13)
-83.093: (turn_to satellite1 groundstation13 planet16)
-98.178: (turn_to satellite1 star14 groundstation13)
-84.919: (turn_to satellite0 groundstation13 planet16)
-98.466: (turn_to satellite0 star14 groundstation13)
-81.875: (turn_to satellite1 groundstation13 star14)
-93.802: (turn_to satellite1 planet16 groundstation13)
-98.795: (turn_to satellite2 planet16 star14)
-83.206: (turn_to satellite0 groundstation13 star14)
-98.148: (turn_to satellite0 planet16 groundstation13)
-100.183: (turn_to satellite4 star7 star5)
-81.665: (turn_to satellite1 groundstation13 planet16)
-93.560: (turn_to satellite1 star14 groundstation13)
-99.656: (turn_to satellite2 star14 planet16)
-81.779: (turn_to satellite1 groundstation13 star14)
-100.752: (turn_to satellite1 star7 groundstation13)
-82.090: (turn_to satellite2 groundstation13 star14)
-92.903: (turn_to satellite0 groundstation13 planet16)
-92.963: (turn_to satellite2 planet16 groundstation13)
-94.326: (turn_to satellite0 star14 groundstation13)
-83.136: (turn_to satellite2 groundstation13 planet16)
-97.880: (turn_to satellite2 star14 groundstation13)
-82.055: (turn_to satellite0 groundstation13 star14)
-101.018: (turn_to satellite0 star7 groundstation13)
-81.483: (turn_to satellite4 groundstation13 star7)
-90.986: (turn_to satellite2 groundstation13 star14)
-92.409: (turn_to satellite4 planet16 groundstation13)
-94.204: (turn_to satellite4 star14 planet16)
-93.296: (turn_to satellite2 planet16 groundstation13)
-83.856: (turn_to satellite4 groundstation13 star14)
-97.070: (turn_to satellite4 planet16 groundstation13)
-94.226: (turn_to satellite2 star14 planet16)
-98.277: (turn_to satellite1 star14 star7)
-82.583: (turn_to satellite4 groundstation13 planet16)
-97.757: (turn_to satellite4 star14 groundstation13)
-93.936: (turn_to satellite1 planet16 star14)
-101.278: (turn_to satellite1 star5 planet16)
-82.813: (turn_to satellite2 groundstation13 star14)
-93.100: (turn_to satellite4 groundstation13 star14)
-93.494: (turn_to satellite4 planet16 groundstation13)
-95.431: (turn_to satellite2 star14 groundstation13)
-83.661: (turn_to satellite4 groundstation13 planet16)
-95.391: (turn_to satellite2 planet16 star14)
-94.975: (turn_to satellite4 star14 groundstation13)
-100.821: (turn_to satellite4 planet16 star14)
-83.537: (turn_to satellite0 groundstation13 star7)
-94.449: (turn_to satellite0 star14 groundstation13)
-98.386: (turn_to satellite4 star14 planet16)
-101.063: (turn_to satellite2 star5 planet16)
-80.912: (turn_to satellite1 groundstation13 star5)
-93.244: (turn_to satellite1 planet16 groundstation13)
-101.098: (turn_to satellite1 star7 planet16)
-82.753: (turn_to satellite0 groundstation13 star14)
-93.027: (turn_to satellite4 groundstation13 star14)
-93.566: (turn_to satellite4 planet16 groundstation13)
-95.337: (turn_to satellite0 star14 groundstation13)
-83.630: (turn_to satellite4 groundstation13 planet16)
-95.459: (turn_to satellite0 planet16 star14)
-94.376: (turn_to satellite4 star14 groundstation13)
-102.218: (turn_to satellite1 star12 star7)
-84.253: (turn_to satellite4 groundstation13 star14)
-94.111: (turn_to satellite0 groundstation13 planet16)
-93.517: (turn_to satellite4 planet16 groundstation13)
-95.238: (turn_to satellite4 star14 planet16)
-100.861: (turn_to satellite0 star5 groundstation13)
-82.210: (turn_to satellite2 groundstation13 star5)
-93.053: (turn_to satellite4 groundstation13 star14)
-93.457: (turn_to satellite4 planet16 groundstation13)
-95.402: (turn_to satellite2 star14 groundstation13)
-83.639: (turn_to satellite4 groundstation13 planet16)
-95.365: (turn_to satellite2 planet16 star14)
-94.937: (turn_to satellite4 star14 groundstation13)
-100.779: (turn_to satellite4 planet16 star14)
-83.171: (turn_to satellite1 groundstation13 star12)
-94.166: (turn_to satellite1 star14 groundstation13)
-98.434: (turn_to satellite4 star14 planet16)
-82.287: (turn_to satellite2 groundstation13 planet16)
-99.976: (turn_to satellite2 star5 groundstation13)
-82.446: (turn_to satellite4 groundstation13 star14)
-90.454: (turn_to satellite1 groundstation13 star14)
-92.170: (turn_to satellite4 planet16 groundstation13)
-93.858: (turn_to satellite1 star14 groundstation13)
-98.190: (turn_to satellite1 planet16 star14)
-81.445: (turn_to satellite4 groundstation13 planet16)
-93.709: (turn_to satellite4 star14 groundstation13)
-100.802: (turn_to satellite1 star7 planet16)
-82.247: (turn_to satellite2 groundstation13 star5)
-93.111: (turn_to satellite4 groundstation13 star14)
-93.511: (turn_to satellite4 planet16 groundstation13)
-95.445: (turn_to satellite2 star14 groundstation13)
-83.675: (turn_to satellite4 groundstation13 planet16)
-95.407: (turn_to satellite2 planet16 star14)
-94.991: (turn_to satellite4 star14 groundstation13)
-100.833: (turn_to satellite4 planet16 star14)
-99.295: (turn_to satellite0 planet16 star5)
-100.453: (turn_to satellite4 star7 planet16)
-100.456: (turn_to satellite4 star5 star7)
-83.237: (turn_to satellite2 groundstation13 planet16)
-93.928: (turn_to satellite0 groundstation13 planet16)
-93.994: (turn_to satellite2 planet16 groundstation13)
-95.270: (turn_to satellite0 star14 groundstation13)
-84.158: (turn_to satellite2 groundstation13 planet16)
-98.898: (turn_to satellite2 star14 groundstation13)
-83.089: (turn_to satellite0 groundstation13 star14)
-95.025: (turn_to satellite0 planet16 groundstation13)
-101.482: (turn_to satellite1 star5 star7)
-82.192: (turn_to satellite2 groundstation13 star14)
-92.966: (turn_to satellite0 groundstation13 planet16)
-93.040: (turn_to satellite2 planet16 groundstation13)
-94.313: (turn_to satellite0 star14 groundstation13)
-83.237: (turn_to satellite2 groundstation13 planet16)
-97.862: (turn_to satellite1 star14 star5)
-94.095: (turn_to satellite2 planet16 groundstation13)
-101.165: (turn_to satellite0 star5 star14)
-83.023: (turn_to satellite2 groundstation13 planet16)
