/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-133.378: (turn_to satellite4 groundstation20 groundstation1)
-133.559: (turn_to satellite4 star11 groundstation20)
-133.534: (turn_to satellite4 groundstation5 star11)
-133.563: (turn_to satellite4 groundstation15 groundstation5)
-134.036: (turn_to satellite4 groundstation4 groundstation15)
-133.864: (turn_to satellite4 groundstation7 groundstation4)
-133.954: (turn_to satellite4 groundstation3 groundstation7)
-135.668: (turn_to satellite4 star6 groundstation3)
-134.987: (turn_to satellite4 star2 star6)
-135.492: (turn_to satellite4 groundstation16 star2)
-135.276: (turn_to satellite4 groundstation23 groundstation16)
-137.614: (turn_to satellite4 phenomenon28 groundstation23)
-137.874: (turn_to satellite4 phenomenon25 phenomenon28)
-137.880: (turn_to satellite4 phenomenon27 phenomenon25)
-148.763: (turn_to satellite2 groundstation13 star22)
-112.544: (turn_to satellite4 groundstation17 phenomenon27)
-113.332: (turn_to satellite4 star22 groundstation17)
-126.362: (turn_to satellite4 groundstation13 star22)
-134.163: (turn_to satellite4 groundstation9 groundstation13)
-132.996: (turn_to satellite4 star8 groundstation9)
-132.844: (turn_to satellite4 groundstation24 star8)
-132.824: (turn_to satellite4 star14 groundstation24)
-132.728: (turn_to satellite4 groundstation10 star14)
-132.763: (turn_to satellite4 star19 groundstation10)
-132.799: (turn_to satellite4 star12 star19)
-132.861: (turn_to satellite4 star0 star12)
-132.943: (turn_to satellite4 star18 star0)
-132.734: (turn_to satellite4 groundstation21 star18)
-132.940: (turn_to satellite4 groundstation1 groundstation21)
-133.001: (turn_to satellite4 groundstation20 groundstation1)
-133.180: (turn_to satellite4 star11 groundstation20)
-133.209: (turn_to satellite4 groundstation5 star11)
-133.175: (turn_to satellite4 groundstation15 groundstation5)
-133.653: (turn_to satellite4 groundstation4 groundstation15)
-133.543: (turn_to satellite4 groundstation7 groundstation4)
-133.633: (turn_to satellite4 groundstation3 groundstation7)
-135.203: (turn_to satellite4 star6 groundstation3)
-134.585: (turn_to satellite4 star2 star6)
-135.182: (turn_to satellite4 groundstation16 star2)
-134.913: (turn_to satellite4 groundstation23 groundstation16)
-137.276: (turn_to satellite4 phenomenon28 groundstation23)
-137.543: (turn_to satellite4 phenomenon25 phenomenon28)
-137.544: (turn_to satellite4 star26 phenomenon25)
-151.213: (turn_to satellite0 groundstation17 groundstation16)
-112.756: (turn_to satellite4 star22 star26)
-115.894: (turn_to satellite4 groundstation17 star22)
-125.405: (turn_to satellite4 groundstation13 groundstation17)
-133.401: (turn_to satellite4 groundstation9 groundstation13)
-132.244: (turn_to satellite4 star8 groundstation9)
-132.091: (turn_to satellite4 groundstation24 star8)
-132.059: (turn_to satellite4 star14 groundstation24)
-131.963: (turn_to satellite4 groundstation10 star14)
-131.999: (turn_to satellite4 star19 groundstation10)
-132.033: (turn_to satellite4 star12 star19)
-132.099: (turn_to satellite4 star0 star12)
-132.178: (turn_to satellite4 star18 star0)
-132.007: (turn_to satellite4 groundstation16 star18)
-132.187: (turn_to satellite4 groundstation21 groundstation16)
-132.176: (turn_to satellite4 groundstation1 groundstation21)
-132.235: (turn_to satellite4 groundstation20 groundstation1)
-132.417: (turn_to satellite4 star11 groundstation20)
-132.447: (turn_to satellite4 groundstation5 star11)
-132.408: (turn_to satellite4 groundstation15 groundstation5)
-132.892: (turn_to satellite4 groundstation4 groundstation15)
-132.777: (turn_to satellite4 groundstation7 groundstation4)
-132.867: (turn_to satellite4 groundstation3 groundstation7)
-134.406: (turn_to satellite4 star6 groundstation3)
-133.788: (turn_to satellite4 star2 star6)
-134.484: (turn_to satellite4 groundstation23 star2)
-136.451: (turn_to satellite4 phenomenon28 groundstation23)
-136.739: (turn_to satellite4 phenomenon25 phenomenon28)
-136.744: (turn_to satellite4 phenomenon27 phenomenon25)
-147.701: (turn_to satellite0 star22 groundstation17)
-112.500: (turn_to satellite4 groundstation17 phenomenon27)
-125.107: (turn_to satellite4 groundstation13 groundstation17)
-128.094: (turn_to satellite4 star22 groundstation13)
-133.278: (turn_to satellite4 groundstation9 star22)
-133.004: (turn_to satellite4 star8 groundstation9)
-132.895: (turn_to satellite4 groundstation24 star8)
-132.774: (turn_to satellite4 star14 groundstation24)
-132.697: (turn_to satellite4 groundstation10 star14)
-132.723: (turn_to satellite4 star19 groundstation10)
-132.751: (turn_to satellite4 star12 star19)
-132.860: (turn_to satellite4 star0 star12)
-132.944: (turn_to satellite4 star18 star0)
-132.674: (turn_to satellite4 groundstation16 star18)
-132.945: (turn_to satellite4 groundstation21 groundstation16)
-132.901: (turn_to satellite4 groundstation1 groundstation21)
-132.961: (turn_to satellite4 groundstation20 groundstation1)
-133.137: (turn_to satellite4 star11 groundstation20)
-133.158: (turn_to satellite4 groundstation5 star11)
-133.135: (turn_to satellite4 groundstation15 groundstation5)
-133.586: (turn_to satellite4 groundstation4 groundstation15)
-133.542: (turn_to satellite4 groundstation7 groundstation4)
-133.632: (turn_to satellite4 groundstation3 groundstation7)
-135.167: (turn_to satellite4 star6 groundstation3)
-134.569: (turn_to satellite4 star2 star6)
-135.306: (turn_to satellite4 groundstation23 star2)
-137.226: (turn_to satellite4 phenomenon28 groundstation23)
-137.499: (turn_to satellite4 phenomenon25 phenomenon28)
-137.499: (turn_to satellite4 star26 phenomenon25)
-151.208: (turn_to satellite5 groundstation17 groundstation23)
Found a solution of length 184!
   1: (switch_on instrument15 satellite4)
   2: (calibrate satellite4 instrument15 star18)
   3: (turn_to satellite4 phenomenon25 star18)
   4: (take_image satellite4 phenomenon25 instrument15 image0)
   5: (turn_to satellite4 phenomenon28 phenomenon25)
   6: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
   7: (turn_to satellite4 phenomenon27 phenomenon28)
   8: (take_image satellite4 phenomenon27 instrument15 thermograph1)
   9: (turn_to satellite4 star26 phenomenon27)
  10: (take_image satellite4 star26 instrument15 image0)
  11: (turn_to satellite4 groundstation17 star26)
  12: (turn_to satellite4 groundstation13 groundstation17)
  13: (turn_to satellite4 star22 groundstation13)
  14: (turn_to satellite4 star8 star22)
  15: (turn_to satellite4 groundstation24 star8)
  16: (turn_to satellite4 star14 groundstation24)
  17: (turn_to satellite4 groundstation10 star14)
  18: (turn_to satellite4 star19 groundstation10)
  19: (turn_to satellite4 star12 star19)
  20: (turn_to satellite4 star0 star12)
  21: (turn_to satellite4 star18 star0)
  22: (turn_to satellite4 groundstation21 star18)
  23: (turn_to satellite4 groundstation1 groundstation21)
  24: (turn_to satellite4 groundstation20 groundstation1)
  25: (turn_to satellite4 star11 groundstation20)
  26: (turn_to satellite4 groundstation5 star11)
  27: (turn_to satellite4 groundstation15 groundstation5)
  28: (turn_to satellite4 groundstation4 groundstation15)
  29: (turn_to satellite4 groundstation7 groundstation4)
  30: (turn_to satellite4 groundstation3 groundstation7)
  31: (turn_to satellite4 groundstation9 groundstation3)
  32: (turn_to satellite4 star6 groundstation9)
  33: (turn_to satellite4 star2 star6)
  34: (turn_to satellite4 groundstation16 star2)
  35: (turn_to satellite4 groundstation23 groundstation16)
  36: (turn_to satellite4 phenomenon28 groundstation23)
  37: (turn_to satellite4 phenomenon25 phenomenon28)
  38: (turn_to satellite4 phenomenon27 phenomenon25)
  39: (turn_to satellite2 groundstation17 groundstation9)
  40: (turn_to satellite4 star22 phenomenon27)
  41: (turn_to satellite4 groundstation13 star22)
  42: (turn_to satellite4 groundstation17 groundstation13)
  43: (turn_to satellite4 groundstation9 groundstation17)
  44: (turn_to satellite4 star8 groundstation9)
  45: (turn_to satellite4 groundstation24 star8)
  46: (turn_to satellite4 star14 groundstation24)
  47: (turn_to satellite4 groundstation10 star14)
  48: (turn_to satellite4 star19 groundstation10)
  49: (turn_to satellite4 star12 star19)
  50: (turn_to satellite4 star0 star12)
  51: (turn_to satellite4 star18 star0)
  52: (turn_to satellite4 groundstation21 star18)
  53: (turn_to satellite4 groundstation1 groundstation21)
  54: (turn_to satellite4 groundstation20 groundstation1)
  55: (turn_to satellite4 star11 groundstation20)
  56: (turn_to satellite4 groundstation5 star11)
  57: (turn_to satellite4 groundstation15 groundstation5)
  58: (turn_to satellite4 groundstation4 groundstation15)
  59: (turn_to satellite4 groundstation7 groundstation4)
  60: (turn_to satellite4 groundstation3 groundstation7)
  61: (turn_to satellite4 star6 groundstation3)
  62: (turn_to satellite4 star2 star6)
  63: (turn_to satellite4 groundstation16 star2)
  64: (turn_to satellite4 groundstation23 groundstation16)
  65: (turn_to satellite4 phenomenon28 groundstation23)
  66: (turn_to satellite4 phenomenon25 phenomenon28)
  67: (turn_to satellite4 star26 phenomenon25)
  68: (turn_to satellite2 star22 groundstation17)
  69: (turn_to satellite4 groundstation17 star26)
  70: (turn_to satellite4 groundstation13 groundstation17)
  71: (turn_to satellite4 star22 groundstation13)
  72: (turn_to satellite4 groundstation9 star22)
  73: (turn_to satellite4 star8 groundstation9)
  74: (turn_to satellite4 groundstation24 star8)
  75: (turn_to satellite4 star14 groundstation24)
  76: (turn_to satellite4 groundstation10 star14)
  77: (turn_to satellite4 star19 groundstation10)
  78: (turn_to satellite4 star12 star19)
  79: (turn_to satellite4 star0 star12)
  80: (turn_to satellite4 star18 star0)
  81: (turn_to satellite4 groundstation21 star18)
  82: (turn_to satellite4 groundstation1 groundstation21)
  83: (turn_to satellite4 groundstation20 groundstation1)
  84: (turn_to satellite4 star11 groundstation20)
  85: (turn_to satellite4 groundstation5 star11)
  86: (turn_to satellite4 groundstation15 groundstation5)
  87: (turn_to satellite4 groundstation4 groundstation15)
  88: (turn_to satellite4 groundstation7 groundstation4)
  89: (turn_to satellite4 groundstation3 groundstation7)
  90: (turn_to satellite4 star6 groundstation3)
  91: (turn_to satellite4 star2 star6)
  92: (turn_to satellite4 groundstation16 star2)
  93: (turn_to satellite4 groundstation23 groundstation16)
  94: (turn_to satellite4 phenomenon28 groundstation23)
  95: (turn_to satellite4 phenomenon25 phenomenon28)
  96: (turn_to satellite4 phenomenon27 phenomenon25)
  97: (turn_to satellite2 groundstation13 star22)
  98: (turn_to satellite4 groundstation17 phenomenon27)
  99: (turn_to satellite4 star22 groundstation17)
 100: (turn_to satellite4 groundstation13 star22)
 101: (turn_to satellite4 groundstation9 groundstation13)
 102: (turn_to satellite4 star8 groundstation9)
 103: (turn_to satellite4 groundstation24 star8)
 104: (turn_to satellite4 star14 groundstation24)
 105: (turn_to satellite4 groundstation10 star14)
 106: (turn_to satellite4 star19 groundstation10)
 107: (turn_to satellite4 star12 star19)
 108: (turn_to satellite4 star0 star12)
 109: (turn_to satellite4 star18 star0)
 110: (turn_to satellite4 groundstation21 star18)
 111: (turn_to satellite4 groundstation1 groundstation21)
 112: (turn_to satellite4 groundstation20 groundstation1)
 113: (turn_to satellite4 star11 groundstation20)
 114: (turn_to satellite4 groundstation5 star11)
 115: (turn_to satellite4 groundstation15 groundstation5)
 116: (turn_to satellite4 groundstation4 groundstation15)
 117: (turn_to satellite4 groundstation7 groundstation4)
 118: (turn_to satellite4 groundstation3 groundstation7)
 119: (turn_to satellite4 star6 groundstation3)
 120: (turn_to satellite4 star2 star6)
 121: (turn_to satellite4 groundstation16 star2)
 122: (turn_to satellite4 groundstation23 groundstation16)
 123: (turn_to satellite4 phenomenon28 groundstation23)
 124: (turn_to satellite4 phenomenon25 phenomenon28)
 125: (turn_to satellite4 star26 phenomenon25)
 126: (turn_to satellite0 groundstation17 groundstation16)
 127: (turn_to satellite4 star22 star26)
 128: (turn_to satellite4 groundstation17 star22)
 129: (turn_to satellite4 groundstation13 groundstation17)
 130: (turn_to satellite4 groundstation9 groundstation13)
 131: (turn_to satellite4 star8 groundstation9)
 132: (turn_to satellite4 groundstation24 star8)
 133: (turn_to satellite4 star14 groundstation24)
 134: (turn_to satellite4 groundstation10 star14)
 135: (turn_to satellite4 star19 groundstation10)
 136: (turn_to satellite4 star12 star19)
 137: (turn_to satellite4 star0 star12)
 138: (turn_to satellite4 star18 star0)
 139: (turn_to satellite4 groundstation16 star18)
 140: (turn_to satellite4 groundstation21 groundstation16)
 141: (turn_to satellite4 groundstation1 groundstation21)
 142: (turn_to satellite4 groundstation20 groundstation1)
 143: (turn_to satellite4 star11 groundstation20)
 144: (turn_to satellite4 groundstation5 star11)
 145: (turn_to satellite4 groundstation15 groundstation5)
 146: (turn_to satellite4 groundstation4 groundstation15)
 147: (turn_to satellite4 groundstation7 groundstation4)
 148: (turn_to satellite4 groundstation3 groundstation7)
 149: (turn_to satellite4 star6 groundstation3)
 150: (turn_to satellite4 star2 star6)
 151: (turn_to satellite4 groundstation23 star2)
 152: (turn_to satellite4 phenomenon28 groundstation23)
 153: (turn_to satellite4 phenomenon25 phenomenon28)
 154: (turn_to satellite4 phenomenon27 phenomenon25)
 155: (turn_to satellite0 star22 groundstation17)
 156: (turn_to satellite4 groundstation17 phenomenon27)
 157: (turn_to satellite4 groundstation13 groundstation17)
 158: (turn_to satellite4 star22 groundstation13)
 159: (turn_to satellite4 groundstation9 star22)
 160: (turn_to satellite4 star8 groundstation9)
 161: (turn_to satellite4 groundstation24 star8)
 162: (turn_to satellite4 star14 groundstation24)
 163: (turn_to satellite4 groundstation10 star14)
 164: (turn_to satellite4 star19 groundstation10)
 165: (turn_to satellite4 star12 star19)
 166: (turn_to satellite4 star0 star12)
 167: (turn_to satellite4 star18 star0)
 168: (turn_to satellite4 groundstation16 star18)
 169: (turn_to satellite4 groundstation21 groundstation16)
 170: (turn_to satellite4 groundstation1 groundstation21)
 171: (turn_to satellite4 groundstation20 groundstation1)
 172: (turn_to satellite4 star11 groundstation20)
 173: (turn_to satellite4 groundstation5 star11)
 174: (turn_to satellite4 groundstation15 groundstation5)
 175: (turn_to satellite4 groundstation4 groundstation15)
 176: (turn_to satellite4 groundstation7 groundstation4)
 177: (turn_to satellite4 groundstation3 groundstation7)
 178: (turn_to satellite4 star6 groundstation3)
 179: (turn_to satellite4 star2 star6)
 180: (turn_to satellite4 groundstation23 star2)
 181: (turn_to satellite4 phenomenon28 groundstation23)
 182: (turn_to satellite4 phenomenon25 phenomenon28)
 183: (turn_to satellite4 star26 phenomenon25)
 184: (turn_to satellite5 groundstation17 groundstation23)
