/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-109.242: (turn_to satellite0 star18 star7)
-114.321: (turn_to satellite0 groundstation10 star18)
-115.193: (turn_to satellite2 groundstation10 star9)
-114.272: (turn_to satellite0 star9 groundstation10)
-106.683: (turn_to satellite2 star7 groundstation10)
-108.620: (turn_to satellite2 groundstation14 star7)
-109.090: (turn_to satellite2 star18 groundstation14)
-115.305: (turn_to satellite2 groundstation0 star18)
-106.516: (turn_to satellite0 star7 star9)
-108.491: (turn_to satellite0 groundstation14 star7)
-109.186: (turn_to satellite0 star18 groundstation14)
-114.378: (turn_to satellite0 groundstation10 star18)
-115.435: (turn_to satellite0 groundstation4 groundstation10)
-106.771: (turn_to satellite2 star7 groundstation0)
-108.670: (turn_to satellite2 groundstation14 star7)
-109.164: (turn_to satellite2 star18 groundstation14)
-114.338: (turn_to satellite2 groundstation10 star18)
-114.758: (turn_to satellite2 star9 groundstation10)
-115.463: (turn_to satellite0 groundstation0 groundstation4)
-106.464: (turn_to satellite2 star7 star9)
-108.439: (turn_to satellite2 groundstation14 star7)
-109.153: (turn_to satellite2 star18 groundstation14)
-114.327: (turn_to satellite2 groundstation10 star18)
-115.399: (turn_to satellite2 groundstation4 groundstation10)
-106.757: (turn_to satellite0 star7 groundstation0)
-108.631: (turn_to satellite0 groundstation14 star7)
-109.116: (turn_to satellite0 star18 groundstation14)
-114.340: (turn_to satellite0 groundstation10 star18)
-114.742: (turn_to satellite0 star9 groundstation10)
-115.465: (turn_to satellite2 star9 groundstation4)
-115.558: (turn_to satellite2 groundstation22 star9)
-106.498: (turn_to satellite0 star7 star9)
-108.689: (turn_to satellite0 groundstation14 star7)
-109.170: (turn_to satellite0 star18 groundstation14)
-114.402: (turn_to satellite0 groundstation10 star18)
-115.387: (turn_to satellite0 groundstation0 groundstation10)
-115.474: (turn_to satellite2 groundstation0 groundstation22)
-115.501: (turn_to satellite0 groundstation22 groundstation0)
-106.839: (turn_to satellite2 star7 groundstation0)
-108.656: (turn_to satellite2 groundstation14 star7)
-109.136: (turn_to satellite2 star18 groundstation14)
-114.373: (turn_to satellite2 groundstation10 star18)
-114.772: (turn_to satellite2 star9 groundstation10)
-115.304: (turn_to satellite2 groundstation4 star9)
-115.717: (turn_to satellite0 groundstation4 groundstation22)
-115.342: (turn_to satellite2 groundstation22 groundstation4)
-116.295: (turn_to satellite0 groundstation22 groundstation4)
-116.667: (turn_to satellite2 groundstation19 groundstation22)
-106.647: (turn_to satellite0 star7 groundstation22)
-108.667: (turn_to satellite0 groundstation14 star7)
-109.130: (turn_to satellite0 star18 groundstation14)
-114.432: (turn_to satellite0 groundstation10 star18)
-114.806: (turn_to satellite0 star9 groundstation10)
-115.507: (turn_to satellite0 groundstation0 star9)
-115.699: (turn_to satellite0 groundstation4 groundstation0)
-116.222: (turn_to satellite0 groundstation19 groundstation4)
-106.287: (turn_to satellite2 star7 groundstation19)
-108.660: (turn_to satellite2 groundstation14 star7)
-109.130: (turn_to satellite2 star18 groundstation14)
-114.442: (turn_to satellite2 groundstation10 star18)
-114.827: (turn_to satellite2 star9 groundstation10)
-115.537: (turn_to satellite2 groundstation0 star9)
-115.736: (turn_to satellite2 groundstation4 groundstation0)
-116.023: (turn_to satellite2 groundstation22 groundstation4)
-117.730: (turn_to satellite2 star16 groundstation22)
-107.290: (turn_to satellite0 star7 groundstation19)
-108.716: (turn_to satellite0 groundstation14 star7)
-109.174: (turn_to satellite0 star18 groundstation14)
-114.488: (turn_to satellite0 groundstation10 star18)
-114.891: (turn_to satellite0 star9 groundstation10)
-115.562: (turn_to satellite0 groundstation0 star9)
-115.770: (turn_to satellite0 groundstation4 groundstation0)
-116.332: (turn_to satellite0 groundstation22 groundstation4)
-116.576: (turn_to satellite0 star16 groundstation22)
-106.325: (turn_to satellite2 star7 star16)
-108.686: (turn_to satellite2 groundstation14 star7)
-109.144: (turn_to satellite2 star18 groundstation14)
-114.464: (turn_to satellite2 groundstation10 star18)
-114.869: (turn_to satellite2 star9 groundstation10)
-115.538: (turn_to satellite2 groundstation0 star9)
-115.784: (turn_to satellite2 groundstation4 groundstation0)
-116.047: (turn_to satellite2 groundstation22 groundstation4)
-117.040: (turn_to satellite2 groundstation19 groundstation22)
-118.014: (turn_to satellite2 groundstation23 groundstation19)
-106.892: (turn_to satellite0 star7 star16)
-108.678: (turn_to satellite0 groundstation14 star7)
-109.137: (turn_to satellite0 star18 groundstation14)
-114.450: (turn_to satellite0 groundstation10 star18)
-114.855: (turn_to satellite0 star9 groundstation10)
-115.527: (turn_to satellite0 groundstation0 star9)
-115.721: (turn_to satellite0 groundstation4 groundstation0)
-116.282: (turn_to satellite0 groundstation22 groundstation4)
-116.542: (turn_to satellite0 groundstation23 groundstation22)
-106.260: (turn_to satellite2 star7 groundstation23)
-108.647: (turn_to satellite2 groundstation14 star7)
-109.109: (turn_to satellite2 star18 groundstation14)
-114.440: (turn_to satellite2 groundstation10 star18)
-114.862: (turn_to satellite2 star9 groundstation10)
-115.543: (turn_to satellite2 groundstation0 star9)
-115.752: (turn_to satellite2 groundstation4 groundstation0)
-116.025: (turn_to satellite2 groundstation22 groundstation4)
-117.010: (turn_to satellite2 groundstation19 groundstation22)
-117.780: (turn_to satellite2 star16 groundstation19)
-118.081: (turn_to satellite2 groundstation24 star16)
-107.259: (turn_to satellite0 star7 groundstation23)
-108.616: (turn_to satellite0 groundstation14 star7)
-109.205: (turn_to satellite0 star18 groundstation14)
-114.459: (turn_to satellite0 groundstation10 star18)
-114.824: (turn_to satellite0 star9 groundstation10)
-115.460: (turn_to satellite0 groundstation0 star9)
-115.659: (turn_to satellite0 groundstation4 groundstation0)
-116.214: (turn_to satellite0 groundstation22 groundstation4)
-116.258: (turn_to satellite0 groundstation24 groundstation22)
-106.221: (turn_to satellite2 star7 groundstation24)
-108.556: (turn_to satellite2 groundstation14 star7)
-109.240: (turn_to satellite2 star18 groundstation14)
-114.451: (turn_to satellite2 groundstation10 star18)
-114.822: (turn_to satellite2 star9 groundstation10)
-115.458: (turn_to satellite2 groundstation0 star9)
-115.684: (turn_to satellite2 groundstation4 groundstation0)
-115.953: (turn_to satellite2 groundstation22 groundstation4)
-117.268: (turn_to satellite2 groundstation19 groundstation22)
-117.882: (turn_to satellite2 star16 groundstation19)
-118.159: (turn_to satellite2 groundstation23 star16)
-117.400: (turn_to satellite0 groundstation19 groundstation24)
-118.082: (turn_to satellite2 groundstation24 groundstation23)
-118.025: (turn_to satellite0 star16 groundstation19)
-118.232: (turn_to satellite0 star15 star16)
-106.904: (turn_to satellite2 star7 groundstation24)
-108.632: (turn_to satellite2 groundstation14 star7)
-109.089: (turn_to satellite2 star18 groundstation14)
-114.429: (turn_to satellite2 groundstation10 star18)
-114.834: (turn_to satellite2 star9 groundstation10)
-115.502: (turn_to satellite2 groundstation0 star9)
-115.748: (turn_to satellite2 groundstation4 groundstation0)
-116.012: (turn_to satellite2 groundstation22 groundstation4)
-116.756: (turn_to satellite2 star15 groundstation22)
-106.288: (turn_to satellite0 star7 star15)
-108.658: (turn_to satellite0 groundstation14 star7)
-109.115: (turn_to satellite0 star18 groundstation14)
-114.449: (turn_to satellite0 groundstation10 star18)
-114.855: (turn_to satellite0 star9 groundstation10)
-115.526: (turn_to satellite0 groundstation0 star9)
-115.735: (turn_to satellite0 groundstation4 groundstation0)
-116.297: (turn_to satellite0 groundstation22 groundstation4)
-117.011: (turn_to satellite0 groundstation19 groundstation22)
-117.985: (turn_to satellite0 star16 groundstation19)
-118.005: (turn_to satellite0 groundstation23 star16)
-118.232: (turn_to satellite0 groundstation24 groundstation23)
-118.908: (turn_to satellite2 star13 star15)
-107.703: (turn_to satellite0 star7 groundstation24)
-109.308: (turn_to satellite0 groundstation14 star7)
-109.764: (turn_to satellite0 star18 groundstation14)
-115.024: (turn_to satellite0 groundstation10 star18)
-115.352: (turn_to satellite0 star9 groundstation10)
-116.038: (turn_to satellite0 groundstation0 star9)
-116.240: (turn_to satellite0 groundstation4 groundstation0)
-116.799: (turn_to satellite0 groundstation22 groundstation4)
-117.786: (turn_to satellite0 star13 groundstation22)
-106.902: (turn_to satellite2 star7 star13)
-109.373: (turn_to satellite2 groundstation14 star7)
-109.827: (turn_to satellite2 star18 groundstation14)
-115.050: (turn_to satellite2 groundstation10 star18)
-115.383: (turn_to satellite2 star9 groundstation10)
-116.067: (turn_to satellite2 groundstation0 star9)
-116.309: (turn_to satellite2 groundstation4 groundstation0)
-116.560: (turn_to satellite2 groundstation22 groundstation4)
-117.870: (turn_to satellite2 groundstation19 groundstation22)
-118.449: (turn_to satellite2 star16 groundstation19)
-118.658: (turn_to satellite2 groundstation24 star16)
-118.862: (turn_to satellite2 groundstation23 groundstation24)
-118.731: (turn_to satellite2 star15 groundstation23)
-119.432: (turn_to satellite2 groundstation6 star15)
-108.402: (turn_to satellite0 star7 star13)
-109.230: (turn_to satellite0 groundstation14 star7)
-109.691: (turn_to satellite0 star18 groundstation14)
-114.935: (turn_to satellite0 groundstation10 star18)
-115.326: (turn_to satellite0 star9 groundstation10)
-115.978: (turn_to satellite0 groundstation0 star9)
-116.174: (turn_to satellite0 groundstation4 groundstation0)
-116.742: (turn_to satellite0 groundstation22 groundstation4)
-117.771: (turn_to satellite0 groundstation19 groundstation22)
-118.361: (turn_to satellite0 groundstation6 groundstation19)
-106.810: (turn_to satellite2 star7 groundstation6)
-109.203: (turn_to satellite2 groundstation14 star7)
-109.665: (turn_to satellite2 star18 groundstation14)
-114.915: (turn_to satellite2 groundstation10 star18)
-115.304: (turn_to satellite2 star9 groundstation10)
-115.949: (turn_to satellite2 groundstation0 star9)
-116.191: (turn_to satellite2 groundstation4 groundstation0)
-116.460: (turn_to satellite2 groundstation22 groundstation4)
-117.743: (turn_to satellite2 groundstation19 groundstation22)
-118.287: (turn_to satellite2 star16 groundstation19)
-118.508: (turn_to satellite2 groundstation24 star16)
-118.771: (turn_to satellite2 groundstation23 groundstation24)
-118.633: (turn_to satellite2 star15 groundstation23)
-119.338: (turn_to satellite2 star13 star15)
-118.754: (turn_to satellite0 groundstation19 groundstation6)
-118.584: (turn_to satellite0 star16 groundstation19)
-118.612: (turn_to satellite0 groundstation23 star16)
-118.863: (turn_to satellite0 star15 groundstation23)
-118.147: (turn_to satellite2 groundstation19 star13)
-117.769: (turn_to satellite2 star16 groundstation19)
-117.980: (turn_to satellite2 groundstation23 star16)
-118.856: (turn_to satellite2 groundstation6 groundstation23)
-118.287: (turn_to satellite0 star16 star15)
-118.525: (turn_to satellite0 groundstation23 star16)
-118.761: (turn_to satellite0 groundstation24 groundstation23)
-119.770: (turn_to satellite0 star20 groundstation24)
-107.835: (turn_to satellite2 star7 groundstation6)
-109.171: (turn_to satellite2 groundstation14 star7)
-109.633: (turn_to satellite2 star18 groundstation14)
-114.895: (turn_to satellite2 groundstation10 star18)
-115.256: (turn_to satellite2 star9 groundstation10)
-115.900: (turn_to satellite2 groundstation0 star9)
-116.151: (turn_to satellite2 groundstation4 groundstation0)
-116.396: (turn_to satellite2 groundstation22 groundstation4)
-117.664: (turn_to satellite2 groundstation19 groundstation22)
-118.025: (turn_to satellite2 star20 groundstation19)
-106.799: (turn_to satellite0 star7 star20)
-109.284: (turn_to satellite0 groundstation14 star7)
-109.751: (turn_to satellite0 star18 groundstation14)
-114.976: (turn_to satellite0 groundstation10 star18)
-115.344: (turn_to satellite0 star9 groundstation10)
-116.005: (turn_to satellite0 groundstation0 star9)
-116.187: (turn_to satellite0 groundstation4 groundstation0)
-116.732: (turn_to satellite0 groundstation22 groundstation4)
-117.758: (turn_to satellite0 groundstation19 groundstation22)
-118.526: (turn_to satellite0 star16 groundstation19)
-118.637: (turn_to satellite0 groundstation23 star16)
-118.822: (turn_to satellite0 groundstation24 groundstation23)
-119.124: (turn_to satellite0 star15 groundstation24)
-119.413: (turn_to satellite0 star13 star15)
-120.577: (turn_to satellite0 groundstation6 star13)
-120.542: (turn_to satellite0 star8 groundstation6)
-108.280: (turn_to satellite2 star7 star20)
-109.244: (turn_to satellite2 groundstation14 star7)
-109.700: (turn_to satellite2 star18 groundstation14)
-114.957: (turn_to satellite2 groundstation10 star18)
-115.343: (turn_to satellite2 star9 groundstation10)
-115.995: (turn_to satellite2 groundstation0 star9)
-116.226: (turn_to satellite2 groundstation4 groundstation0)
-116.489: (turn_to satellite2 groundstation22 groundstation4)
-117.758: (turn_to satellite2 groundstation19 groundstation22)
-118.150: (turn_to satellite2 star8 groundstation19)
-106.875: (turn_to satellite0 star7 star8)
-109.362: (turn_to satellite0 groundstation14 star7)
-109.822: (turn_to satellite0 star18 groundstation14)
-115.044: (turn_to satellite0 groundstation10 star18)
-115.435: (turn_to satellite0 star9 groundstation10)
-116.106: (turn_to satellite0 groundstation0 star9)
-116.263: (turn_to satellite0 groundstation4 groundstation0)
-116.833: (turn_to satellite0 groundstation22 groundstation4)
-117.860: (turn_to satellite0 groundstation19 groundstation22)
-118.612: (turn_to satellite0 star16 groundstation19)
-118.654: (turn_to satellite0 groundstation23 star16)
-118.837: (turn_to satellite0 groundstation24 groundstation23)
-119.191: (turn_to satellite0 star15 groundstation24)
-119.430: (turn_to satellite0 star13 star15)
-120.519: (turn_to satellite0 groundstation6 star13)
-120.614: (turn_to satellite0 star20 groundstation6)
-119.529: (turn_to satellite2 groundstation24 star8)
-118.540: (turn_to satellite2 star16 groundstation24)
-118.542: (turn_to satellite2 groundstation23 star16)
-118.617: (turn_to satellite2 star15 groundstation23)
-119.324: (turn_to satellite2 star13 star15)
-120.604: (turn_to satellite0 star8 star20)
-119.395: (turn_to satellite2 groundstation24 star13)
-118.604: (turn_to satellite2 star16 groundstation24)
-118.557: (turn_to satellite2 groundstation23 star16)
-118.632: (turn_to satellite2 star15 groundstation23)
-119.342: (turn_to satellite2 groundstation6 star15)
-120.559: (turn_to satellite2 groundstation5 groundstation6)
-108.120: (turn_to satellite0 star7 star8)
-109.242: (turn_to satellite0 groundstation14 star7)
-109.711: (turn_to satellite0 star18 groundstation14)
-114.924: (turn_to satellite0 groundstation10 star18)
-115.323: (turn_to satellite0 star9 groundstation10)
-115.987: (turn_to satellite0 groundstation0 star9)
-116.129: (turn_to satellite0 groundstation4 groundstation0)
-116.712: (turn_to satellite0 groundstation22 groundstation4)
-117.691: (turn_to satellite0 groundstation5 groundstation22)
-106.949: (turn_to satellite2 star7 groundstation5)
-109.214: (turn_to satellite2 groundstation14 star7)
-109.676: (turn_to satellite2 star18 groundstation14)
-114.881: (turn_to satellite2 groundstation10 star18)
-115.283: (turn_to satellite2 star9 groundstation10)
-115.933: (turn_to satellite2 groundstation0 star9)
-116.136: (turn_to satellite2 groundstation4 groundstation0)
-116.414: (turn_to satellite2 groundstation22 groundstation4)
-117.738: (turn_to satellite2 groundstation19 groundstation22)
-118.308: (turn_to satellite2 star16 groundstation19)
-118.546: (turn_to satellite2 groundstation24 star16)
-118.750: (turn_to satellite2 groundstation23 groundstation24)
-118.619: (turn_to satellite2 star15 groundstation23)
-119.313: (turn_to satellite2 star13 star15)
-120.487: (turn_to satellite2 groundstation6 star13)
-120.445: (turn_to satellite2 star20 groundstation6)
-120.605: (turn_to satellite2 star8 star20)
-120.748: (turn_to satellite0 groundstation11 groundstation5)
-108.305: (turn_to satellite2 star7 star8)
-109.159: (turn_to satellite2 groundstation14 star7)
-109.621: (turn_to satellite2 star18 groundstation14)
-114.872: (turn_to satellite2 groundstation10 star18)
-115.261: (turn_to satellite2 star9 groundstation10)
-115.902: (turn_to satellite2 groundstation0 star9)
-116.145: (turn_to satellite2 groundstation4 groundstation0)
-116.414: (turn_to satellite2 groundstation22 groundstation4)
-117.697: (turn_to satellite2 groundstation19 groundstation22)
-118.248: (turn_to satellite2 star16 groundstation19)
-118.462: (turn_to satellite2 groundstation11 star16)
-106.752: (turn_to satellite0 star7 groundstation11)
-109.183: (turn_to satellite0 groundstation14 star7)
-109.643: (turn_to satellite0 star18 groundstation14)
-114.889: (turn_to satellite0 groundstation10 star18)
-115.284: (turn_to satellite0 star9 groundstation10)
-115.933: (turn_to satellite0 groundstation0 star9)
-116.128: (turn_to satellite0 groundstation4 groundstation0)
-116.698: (turn_to satellite0 groundstation22 groundstation4)
-117.724: (turn_to satellite0 groundstation19 groundstation22)
-118.448: (turn_to satellite0 star16 groundstation19)
-118.531: (turn_to satellite0 groundstation23 star16)
-118.721: (turn_to satellite0 groundstation24 groundstation23)
-119.079: (turn_to satellite0 star15 groundstation24)
-119.312: (turn_to satellite0 star13 star15)
-120.517: (turn_to satellite0 groundstation6 star13)
-120.375: (turn_to satellite0 star20 groundstation6)
-120.391: (turn_to satellite2 groundstation5 groundstation11)
-118.811: (turn_to satellite0 groundstation19 star20)
-118.496: (turn_to satellite0 star16 groundstation19)
-118.580: (turn_to satellite0 groundstation23 star16)
-118.748: (turn_to satellite0 groundstation24 groundstation23)
-119.096: (turn_to satellite0 star15 groundstation24)
-119.352: (turn_to satellite0 star13 star15)
-120.549: (turn_to satellite0 groundstation6 star13)
-120.650: (turn_to satellite0 groundstation11 groundstation6)
-119.357: (turn_to satellite2 groundstation24 groundstation5)
-118.727: (turn_to satellite2 groundstation23 groundstation24)
-118.591: (turn_to satellite2 star15 groundstation23)
-119.298: (turn_to satellite2 star13 star15)
-120.425: (turn_to satellite2 groundstation6 star13)
-120.346: (turn_to satellite2 star20 groundstation6)
-120.735: (turn_to satellite0 star21 groundstation11)
-108.195: (turn_to satellite2 star7 star20)
-109.152: (turn_to satellite2 groundstation14 star7)
-109.613: (turn_to satellite2 star18 groundstation14)
-114.870: (turn_to satellite2 groundstation10 star18)
-115.258: (turn_to satellite2 star9 groundstation10)
-115.900: (turn_to satellite2 groundstation0 star9)
-116.144: (turn_to satellite2 groundstation4 groundstation0)
-116.400: (turn_to satellite2 groundstation22 groundstation4)
-117.668: (turn_to satellite2 groundstation19 groundstation22)
-118.245: (turn_to satellite2 star16 groundstation19)
-118.522: (turn_to satellite2 groundstation23 star16)
-118.493: (turn_to satellite2 star21 groundstation23)
-106.779: (turn_to satellite0 star7 star21)
-109.177: (turn_to satellite0 groundstation14 star7)
-109.637: (turn_to satellite0 star18 groundstation14)
-114.887: (turn_to satellite0 groundstation10 star18)
-115.280: (turn_to satellite0 star9 groundstation10)
-115.930: (turn_to satellite0 groundstation0 star9)
-116.127: (turn_to satellite0 groundstation4 groundstation0)
-116.687: (turn_to satellite0 groundstation22 groundstation4)
-117.696: (turn_to satellite0 groundstation19 groundstation22)
-118.449: (turn_to satellite0 star16 groundstation19)
-118.539: (turn_to satellite0 groundstation23 star16)
-118.736: (turn_to satellite0 groundstation24 groundstation23)
-119.053: (turn_to satellite0 star15 groundstation24)
-119.321: (turn_to satellite0 star13 star15)
-120.493: (turn_to satellite0 groundstation6 star13)
-120.370: (turn_to satellite0 star20 groundstation6)
-120.478: (turn_to satellite0 star8 star20)
-120.605: (turn_to satellite2 groundstation11 star21)
-120.669: (turn_to satellite2 star17 groundstation11)
-107.975: (turn_to satellite0 star7 star8)
-109.177: (turn_to satellite0 groundstation14 star7)
-109.638: (turn_to satellite0 star18 groundstation14)
-114.886: (turn_to satellite0 groundstation10 star18)
-115.277: (turn_to satellite0 star9 groundstation10)
-115.901: (turn_to satellite0 groundstation0 star9)
-116.119: (turn_to satellite0 groundstation4 groundstation0)
-116.667: (turn_to satellite0 groundstation22 groundstation4)
-117.694: (turn_to satellite0 groundstation19 groundstation22)
-118.473: (turn_to satellite0 star16 groundstation19)
-118.510: (turn_to satellite0 star17 star16)
-106.705: (turn_to satellite2 star7 star17)
-109.146: (turn_to satellite2 groundstation14 star7)
-109.607: (turn_to satellite2 star18 groundstation14)
-114.859: (turn_to satellite2 groundstation10 star18)
-115.252: (turn_to satellite2 star9 groundstation10)
-115.868: (turn_to satellite2 groundstation0 star9)
-116.133: (turn_to satellite2 groundstation4 groundstation0)
-116.378: (turn_to satellite2 groundstation22 groundstation4)
-117.661: (turn_to satellite2 groundstation19 groundstation22)
-118.270: (turn_to satellite2 star16 groundstation19)
-118.503: (turn_to satellite2 groundstation24 star16)
-118.712: (turn_to satellite2 groundstation23 groundstation24)
-118.578: (turn_to satellite2 star15 groundstation23)
-119.284: (turn_to satellite2 star13 star15)
-120.412: (turn_to satellite2 groundstation6 star13)
-120.369: (turn_to satellite2 star20 groundstation6)
-120.567: (turn_to satellite2 star8 star20)
-120.753: (turn_to satellite2 groundstation5 star8)
-120.618: (turn_to satellite2 groundstation11 groundstation5)
-120.399: (turn_to satellite0 groundstation5 star17)
-120.642: (turn_to satellite2 star21 groundstation11)
-120.605: (turn_to satellite0 groundstation11 groundstation5)
-120.566: (turn_to satellite0 star17 groundstation11)
-120.683: (turn_to satellite0 star1 star17)
-107.744: (turn_to satellite2 star7 star21)
-109.141: (turn_to satellite2 groundstation14 star7)
-109.601: (turn_to satellite2 star18 groundstation14)
-114.858: (turn_to satellite2 groundstation10 star18)
-115.250: (turn_to satellite2 star9 groundstation10)
-115.868: (turn_to satellite2 groundstation0 star9)
-116.134: (turn_to satellite2 groundstation4 groundstation0)
-116.367: (turn_to satellite2 groundstation22 groundstation4)
-117.635: (turn_to satellite2 groundstation19 groundstation22)
-118.268: (turn_to satellite2 star16 groundstation19)
-118.513: (turn_to satellite2 groundstation23 star16)
-118.482: (turn_to satellite2 groundstation24 groundstation23)
-118.425: (turn_to satellite2 star1 groundstation24)
-106.772: (turn_to satellite0 star7 star1)
-109.173: (turn_to satellite0 groundstation14 star7)
-109.632: (turn_to satellite0 star18 groundstation14)
-114.884: (turn_to satellite0 groundstation10 star18)
-115.275: (turn_to satellite0 star9 groundstation10)
-115.899: (turn_to satellite0 groundstation0 star9)
-116.118: (turn_to satellite0 groundstation4 groundstation0)
-116.657: (turn_to satellite0 groundstation22 groundstation4)
-117.668: (turn_to satellite0 groundstation19 groundstation22)
-118.474: (turn_to satellite0 star16 groundstation19)
-118.537: (turn_to satellite0 groundstation23 star16)
-118.731: (turn_to satellite0 groundstation24 groundstation23)
-119.042: (turn_to satellite0 star15 groundstation24)
-119.320: (turn_to satellite0 star13 star15)
-120.483: (turn_to satellite0 groundstation6 star13)
-120.396: (turn_to satellite0 star20 groundstation6)
-120.450: (turn_to satellite0 star8 star20)
-120.639: (turn_to satellite0 groundstation5 star8)
-120.594: (turn_to satellite0 groundstation11 groundstation5)
-120.592: (turn_to satellite0 star21 groundstation11)
-119.188: (turn_to satellite2 groundstation24 star1)
-118.830: (turn_to satellite2 star15 groundstation24)
-119.307: (turn_to satellite2 star13 star15)
-120.398: (turn_to satellite2 groundstation6 star13)
-120.349: (turn_to satellite2 star8 groundstation6)
-120.739: (turn_to satellite2 groundstation5 star8)
-120.635: (turn_to satellite2 groundstation11 groundstation5)
-120.546: (turn_to satellite2 star17 groundstation11)
-119.249: (turn_to satellite0 groundstation24 star21)
