/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  18: (turn_to satellite2 groundstation3 groundstation2)
  19: (turn_to satellite2 star8 groundstation3)
  20: (turn_to satellite2 groundstation10 star8)
  21: (turn_to satellite2 groundstation12 groundstation10)
  22: (turn_to satellite2 star13 groundstation12)
  23: (turn_to satellite2 star6 star13)
  24: (turn_to satellite2 star11 star6)
  25: (turn_to satellite2 groundstation7 star11)
  26: (turn_to satellite2 groundstation9 groundstation7)
  27: (turn_to satellite2 phenomenon15 groundstation9)
  28: (turn_to satellite2 star17 phenomenon15)
  29: (turn_to satellite2 star5 star17)
  30: (turn_to satellite3 phenomenon16 star5)
  31: (turn_to satellite2 star4 star5)
  32: (turn_to satellite2 phenomenon16 star4)
  33: (turn_to satellite2 groundstation1 phenomenon16)
  34: (turn_to satellite2 star0 groundstation1)
  35: (turn_to satellite2 groundstation2 star0)
  36: (turn_to satellite2 groundstation3 groundstation2)
  37: (turn_to satellite2 star8 groundstation3)
  38: (turn_to satellite2 groundstation10 star8)
  39: (turn_to satellite2 groundstation12 groundstation10)
  40: (turn_to satellite2 star13 groundstation12)
  41: (turn_to satellite2 star6 star13)
  42: (turn_to satellite2 star11 star6)
  43: (turn_to satellite2 groundstation7 star11)
  44: (turn_to satellite2 groundstation9 groundstation7)
  45: (turn_to satellite2 phenomenon15 groundstation9)
  46: (turn_to satellite2 star17 phenomenon15)
  47: (turn_to satellite2 star14 star17)
  48: (turn_to satellite0 star4 star14)
  49: (turn_to satellite2 star4 star14)
  50: (turn_to satellite2 phenomenon16 star4)
  51: (turn_to satellite2 groundstation1 phenomenon16)
  52: (turn_to satellite2 star0 groundstation1)
  53: (turn_to satellite2 groundstation2 star0)
  54: (turn_to satellite2 groundstation3 groundstation2)
  55: (turn_to satellite2 star8 groundstation3)
  56: (turn_to satellite2 groundstation10 star8)
  57: (turn_to satellite2 groundstation12 groundstation10)
  58: (turn_to satellite2 star13 groundstation12)
  59: (turn_to satellite2 star6 star13)
  60: (turn_to satellite2 star11 star6)
  61: (turn_to satellite2 groundstation7 star11)
  62: (turn_to satellite2 groundstation9 groundstation7)
  63: (turn_to satellite2 phenomenon15 groundstation9)
  64: (turn_to satellite2 star17 phenomenon15)
  65: (turn_to satellite2 star5 star17)
  66: (turn_to satellite4 star4 groundstation9)
