/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  17: (turn_to satellite3 star9 star1)
  18: (turn_to satellite3 groundstation7 star9)
  19: (turn_to satellite3 star0 groundstation7)
  20: (turn_to satellite3 groundstation6 star0)
  21: (turn_to satellite3 planet12 groundstation6)
  22: (turn_to satellite3 phenomenon13 planet12)
  23: (turn_to satellite3 groundstation3 phenomenon13)
  24: (turn_to satellite3 groundstation4 groundstation3)
  25: (turn_to satellite3 planet11 groundstation4)
  26: (turn_to satellite0 star2 planet11)
  27: (turn_to satellite3 star2 planet11)
  28: (turn_to satellite3 groundstation5 star2)
  29: (turn_to satellite3 star8 groundstation5)
  30: (turn_to satellite3 star10 star8)
  31: (turn_to satellite3 star1 star10)
  32: (turn_to satellite3 star9 star1)
  33: (turn_to satellite3 groundstation7 star9)
  34: (turn_to satellite3 star0 groundstation7)
  35: (turn_to satellite3 groundstation6 star0)
  36: (turn_to satellite3 planet12 groundstation6)
  37: (turn_to satellite3 star14 planet12)
  38: (turn_to satellite3 phenomenon13 star14)
  39: (turn_to satellite3 groundstation3 phenomenon13)
  40: (turn_to satellite3 groundstation4 groundstation3)
  41: (turn_to satellite0 groundstation5 star2)
  42: (turn_to satellite3 star2 groundstation4)
  43: (turn_to satellite3 star8 star2)
  44: (turn_to satellite3 groundstation5 star8)
  45: (turn_to satellite3 star10 groundstation5)
  46: (turn_to satellite3 star1 star10)
  47: (turn_to satellite3 star9 star1)
  48: (turn_to satellite3 groundstation7 star9)
  49: (turn_to satellite3 star0 groundstation7)
  50: (turn_to satellite3 groundstation6 star0)
  51: (turn_to satellite3 planet12 groundstation6)
  52: (turn_to satellite3 star14 planet12)
  53: (turn_to satellite3 phenomenon13 star14)
  54: (turn_to satellite3 planet11 phenomenon13)
  55: (turn_to satellite3 groundstation3 planet11)
  56: (turn_to satellite1 star2 star8)
  57: (turn_to satellite3 star8 groundstation3)
  58: (turn_to satellite3 star2 star8)
  59: (turn_to satellite3 groundstation5 star2)
  60: (turn_to satellite3 star10 groundstation5)
  61: (turn_to satellite3 star1 star10)
  62: (turn_to satellite3 star9 star1)
  63: (turn_to satellite3 groundstation7 star9)
  64: (turn_to satellite3 star0 groundstation7)
  65: (turn_to satellite3 groundstation6 star0)
  66: (turn_to satellite3 planet12 groundstation6)
  67: (turn_to satellite3 star14 planet12)
  68: (turn_to satellite3 phenomenon13 star14)
  69: (turn_to satellite3 planet11 phenomenon13)
  70: (turn_to satellite3 groundstation4 planet11)
  71: (turn_to satellite2 star8 groundstation5)
