/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-170.135: (turn_to satellite1 star2 star11)
-170.047: (turn_to satellite1 star27 star2)
-170.349: (turn_to satellite1 groundstation13 star27)
-170.142: (turn_to satellite1 groundstation6 groundstation13)
-170.384: (turn_to satellite1 star26 groundstation6)
-170.397: (turn_to satellite1 groundstation19 star26)
-170.391: (turn_to satellite1 star28 groundstation19)
-170.418: (turn_to satellite1 star7 star28)
-170.618: (turn_to satellite1 star1 star7)
-170.477: (turn_to satellite1 groundstation16 star1)
-170.619: (turn_to satellite1 star5 groundstation16)
-170.613: (turn_to satellite1 star21 star5)
-171.113: (turn_to satellite1 groundstation23 star21)
-171.692: (turn_to satellite1 groundstation10 groundstation23)
-171.405: (turn_to satellite1 star25 groundstation10)
-171.231: (turn_to satellite1 star3 star25)
-171.463: (turn_to satellite1 groundstation17 star3)
-174.761: (turn_to satellite1 star31 groundstation17)
-174.526: (turn_to satellite1 phenomenon30 star31)
-175.039: (turn_to satellite1 planet29 phenomenon30)
-186.402: (turn_to satellite5 star9 planet29)
-150.347: (turn_to satellite1 star24 planet29)
-154.633: (turn_to satellite1 star9 star24)
-154.349: (turn_to satellite1 star22 star9)
-163.560: (turn_to satellite1 star15 star22)
-171.019: (turn_to satellite1 groundstation8 star15)
-169.786: (turn_to satellite1 star20 groundstation8)
-170.186: (turn_to satellite1 star4 star20)
-170.139: (turn_to satellite1 star14 star4)
-170.016: (turn_to satellite1 star12 star14)
-169.682: (turn_to satellite1 star18 star12)
-170.126: (turn_to satellite1 groundstation0 star18)
-170.166: (turn_to satellite1 star11 groundstation0)
-170.349: (turn_to satellite1 star2 star11)
-170.271: (turn_to satellite1 star27 star2)
-170.572: (turn_to satellite1 groundstation13 star27)
-170.364: (turn_to satellite1 groundstation6 groundstation13)
-170.604: (turn_to satellite1 star26 groundstation6)
-170.624: (turn_to satellite1 groundstation19 star26)
-170.613: (turn_to satellite1 star28 groundstation19)
-170.644: (turn_to satellite1 star7 star28)
-170.841: (turn_to satellite1 star1 star7)
-170.697: (turn_to satellite1 groundstation16 star1)
-170.843: (turn_to satellite1 star5 groundstation16)
-170.837: (turn_to satellite1 star21 star5)
-171.336: (turn_to satellite1 groundstation23 star21)
-171.909: (turn_to satellite1 groundstation10 groundstation23)
-171.641: (turn_to satellite1 star25 groundstation10)
-171.467: (turn_to satellite1 star3 star25)
-171.704: (turn_to satellite1 groundstation17 star3)
-175.002: (turn_to satellite1 phenomenon30 groundstation17)
-174.731: (turn_to satellite1 star31 phenomenon30)
-174.731: (turn_to satellite1 planet32 star31)
-186.815: (turn_to satellite0 star24 star22)
-150.485: (turn_to satellite1 star22 planet32)
-154.518: (turn_to satellite1 star24 star22)
-154.405: (turn_to satellite1 star9 star24)
-163.673: (turn_to satellite1 star15 star9)
-171.059: (turn_to satellite1 groundstation8 star15)
-169.813: (turn_to satellite1 star20 groundstation8)
-170.213: (turn_to satellite1 star4 star20)
-170.170: (turn_to satellite1 star14 star4)
-170.043: (turn_to satellite1 star12 star14)
-169.707: (turn_to satellite1 star18 star12)
-170.154: (turn_to satellite1 groundstation0 star18)
-170.196: (turn_to satellite1 star11 groundstation0)
-170.376: (turn_to satellite1 star2 star11)
-170.299: (turn_to satellite1 star27 star2)
-170.601: (turn_to satellite1 groundstation13 star27)
-170.391: (turn_to satellite1 groundstation6 groundstation13)
-170.635: (turn_to satellite1 star26 groundstation6)
-170.655: (turn_to satellite1 groundstation19 star26)
-170.644: (turn_to satellite1 star28 groundstation19)
-170.671: (turn_to satellite1 star7 star28)
-170.871: (turn_to satellite1 star1 star7)
-170.725: (turn_to satellite1 groundstation16 star1)
-170.871: (turn_to satellite1 star5 groundstation16)
-170.865: (turn_to satellite1 star21 star5)
-171.364: (turn_to satellite1 groundstation23 star21)
-171.957: (turn_to satellite1 groundstation10 groundstation23)
-171.696: (turn_to satellite1 star25 groundstation10)
-171.500: (turn_to satellite1 star3 star25)
-171.763: (turn_to satellite1 groundstation17 star3)
-175.027: (turn_to satellite1 planet29 groundstation17)
-174.757: (turn_to satellite1 phenomenon30 planet29)
-174.757: (turn_to satellite1 star31 phenomenon30)
-186.737: (turn_to satellite5 star22 star9)
-150.274: (turn_to satellite1 star9 star31)
-154.568: (turn_to satellite1 star24 star9)
-154.406: (turn_to satellite1 star22 star24)
-163.565: (turn_to satellite1 star15 star22)
-171.012: (turn_to satellite1 groundstation8 star15)
-169.779: (turn_to satellite1 star20 groundstation8)
-170.180: (turn_to satellite1 star4 star20)
-170.135: (turn_to satellite1 star14 star4)
-170.010: (turn_to satellite1 star12 star14)
-169.683: (turn_to satellite1 star18 star12)
-170.124: (turn_to satellite1 groundstation0 star18)
-170.162: (turn_to satellite1 star11 groundstation0)
-170.353: (turn_to satellite1 star2 star11)
-170.264: (turn_to satellite1 star27 star2)
-170.570: (turn_to satellite1 groundstation13 star27)
-170.358: (turn_to satellite1 groundstation6 groundstation13)
-170.602: (turn_to satellite1 star26 groundstation6)
-170.617: (turn_to satellite1 groundstation19 star26)
-170.613: (turn_to satellite1 star28 groundstation19)
-170.638: (turn_to satellite1 star7 star28)
-170.835: (turn_to satellite1 star1 star7)
-170.694: (turn_to satellite1 groundstation16 star1)
-170.838: (turn_to satellite1 star5 groundstation16)
-170.829: (turn_to satellite1 star21 star5)
-171.331: (turn_to satellite1 groundstation23 star21)
-171.914: (turn_to satellite1 groundstation10 groundstation23)
-171.635: (turn_to satellite1 star25 groundstation10)
-171.456: (turn_to satellite1 star3 star25)
-171.709: (turn_to satellite1 groundstation17 star3)
-174.999: (turn_to satellite1 planet29 groundstation17)
-174.724: (turn_to satellite1 phenomenon30 planet29)
-174.724: (turn_to satellite1 planet32 phenomenon30)
-186.863: (turn_to satellite0 star9 star24)
-150.348: (turn_to satellite1 star24 planet32)
-154.625: (turn_to satellite1 star9 star24)
-154.354: (turn_to satellite1 star22 star9)
-163.564: (turn_to satellite1 star15 star22)
-171.019: (turn_to satellite1 groundstation8 star15)
-169.786: (turn_to satellite1 star20 groundstation8)
-170.186: (turn_to satellite1 star4 star20)
-170.139: (turn_to satellite1 star14 star4)
-170.016: (turn_to satellite1 star12 star14)
-169.683: (turn_to satellite1 star18 star12)
-170.126: (turn_to satellite1 groundstation0 star18)
-170.166: (turn_to satellite1 star11 groundstation0)
-170.349: (turn_to satellite1 star2 star11)
-170.271: (turn_to satellite1 star27 star2)
-170.572: (turn_to satellite1 groundstation13 star27)
-170.364: (turn_to satellite1 groundstation6 groundstation13)
-170.605: (turn_to satellite1 star26 groundstation6)
-170.624: (turn_to satellite1 groundstation19 star26)
-170.613: (turn_to satellite1 star28 groundstation19)
-170.645: (turn_to satellite1 star7 star28)
-170.841: (turn_to satellite1 star1 star7)
-170.697: (turn_to satellite1 groundstation16 star1)
-170.843: (turn_to satellite1 star5 groundstation16)
-170.837: (turn_to satellite1 star21 star5)
-171.336: (turn_to satellite1 groundstation23 star21)
-171.909: (turn_to satellite1 groundstation10 groundstation23)
-171.641: (turn_to satellite1 star25 groundstation10)
-171.467: (turn_to satellite1 star3 star25)
-171.704: (turn_to satellite1 groundstation17 star3)
-175.003: (turn_to satellite1 planet29 groundstation17)
-174.731: (turn_to satellite1 phenomenon30 planet29)
-174.731: (turn_to satellite1 star31 phenomenon30)
-186.879: (turn_to satellite5 star24 star22)
-150.485: (turn_to satellite1 star22 star31)
-154.514: (turn_to satellite1 star9 star22)
-154.353: (turn_to satellite1 star24 star9)
-163.732: (turn_to satellite1 star15 star24)
-171.059: (turn_to satellite1 groundstation8 star15)
-169.813: (turn_to satellite1 star20 groundstation8)
-170.212: (turn_to satellite1 star4 star20)
-170.170: (turn_to satellite1 star14 star4)
-170.043: (turn_to satellite1 star12 star14)
-169.707: (turn_to satellite1 star18 star12)
-170.154: (turn_to satellite1 groundstation0 star18)
-170.195: (turn_to satellite1 star11 groundstation0)
-170.376: (turn_to satellite1 star2 star11)
-170.298: (turn_to satellite1 star27 star2)
-170.601: (turn_to satellite1 groundstation13 star27)
-170.391: (turn_to satellite1 groundstation6 groundstation13)
-170.635: (turn_to satellite1 star26 groundstation6)
-170.655: (turn_to satellite1 groundstation19 star26)
-170.643: (turn_to satellite1 star28 groundstation19)
-170.671: (turn_to satellite1 star7 star28)
-170.871: (turn_to satellite1 star1 star7)
-170.725: (turn_to satellite1 groundstation16 star1)
-170.871: (turn_to satellite1 star5 groundstation16)
-170.865: (turn_to satellite1 star21 star5)
-171.363: (turn_to satellite1 groundstation23 star21)
-171.956: (turn_to satellite1 groundstation10 groundstation23)
-171.696: (turn_to satellite1 star25 groundstation10)
-171.500: (turn_to satellite1 star3 star25)
-171.762: (turn_to satellite1 groundstation17 star3)
-175.027: (turn_to satellite1 planet29 groundstation17)
-174.756: (turn_to satellite1 phenomenon30 planet29)
-174.756: (turn_to satellite1 planet32 phenomenon30)
-186.680: (turn_to satellite0 star22 star9)
-150.273: (turn_to satellite1 star9 planet32)
-154.576: (turn_to satellite1 star24 star9)
-154.401: (turn_to satellite1 star22 star24)
-163.561: (turn_to satellite1 star15 star22)
-171.012: (turn_to satellite1 groundstation8 star15)
-169.779: (turn_to satellite1 star20 groundstation8)
-170.179: (turn_to satellite1 star4 star20)
-170.134: (turn_to satellite1 star14 star4)
-170.010: (turn_to satellite1 star12 star14)
-169.682: (turn_to satellite1 star18 star12)
-170.123: (turn_to satellite1 groundstation0 star18)
-170.162: (turn_to satellite1 star11 groundstation0)
-170.353: (turn_to satellite1 star2 star11)
-170.263: (turn_to satellite1 star27 star2)
-170.569: (turn_to satellite1 groundstation13 star27)
-170.358: (turn_to satellite1 groundstation6 groundstation13)
-170.602: (turn_to satellite1 star26 groundstation6)
-170.617: (turn_to satellite1 groundstation19 star26)
-170.612: (turn_to satellite1 star28 groundstation19)
-170.637: (turn_to satellite1 star7 star28)
-170.835: (turn_to satellite1 star1 star7)
-170.694: (turn_to satellite1 groundstation16 star1)
-170.837: (turn_to satellite1 star5 groundstation16)
-170.828: (turn_to satellite1 star21 star5)
-171.331: (turn_to satellite1 groundstation23 star21)
-171.913: (turn_to satellite1 groundstation10 groundstation23)
-171.635: (turn_to satellite1 star25 groundstation10)
-171.456: (turn_to satellite1 star3 star25)
-171.709: (turn_to satellite1 groundstation17 star3)
-174.998: (turn_to satellite1 planet29 groundstation17)
-174.724: (turn_to satellite1 phenomenon30 planet29)
-174.724: (turn_to satellite1 star31 phenomenon30)
-188.681: (turn_to satellite2 star9 groundstation10)
-153.914: (turn_to satellite1 star24 star31)
-154.083: (turn_to satellite1 star22 star24)
-161.955: (turn_to satellite1 star9 star22)
-164.157: (turn_to satellite1 star15 star9)
-170.204: (turn_to satellite1 groundstation8 star15)
-169.615: (turn_to satellite1 star20 groundstation8)
-169.801: (turn_to satellite1 star4 star20)
-169.820: (turn_to satellite1 star14 star4)
-169.640: (turn_to satellite1 groundstation10 star14)
-169.750: (turn_to satellite1 star12 groundstation10)
-169.561: (turn_to satellite1 star18 star12)
-169.810: (turn_to satellite1 groundstation0 star18)
-169.799: (turn_to satellite1 star11 groundstation0)
-170.044: (turn_to satellite1 star2 star11)
-169.946: (turn_to satellite1 star27 star2)
-170.382: (turn_to satellite1 groundstation13 star27)
-169.991: (turn_to satellite1 groundstation6 groundstation13)
-170.316: (turn_to satellite1 groundstation19 groundstation6)
-170.297: (turn_to satellite1 star26 groundstation19)
-170.349: (turn_to satellite1 star28 star26)
-170.313: (turn_to satellite1 star7 star28)
-170.461: (turn_to satellite1 star1 star7)
-170.404: (turn_to satellite1 groundstation16 star1)
-170.464: (turn_to satellite1 star5 groundstation16)
-170.511: (turn_to satellite1 star21 star5)
-170.966: (turn_to satellite1 groundstation23 star21)
-171.579: (turn_to satellite1 star25 groundstation23)
-171.293: (turn_to satellite1 star3 star25)
-171.358: (turn_to satellite1 groundstation17 star3)
-174.658: (turn_to satellite1 planet29 groundstation17)
-174.347: (turn_to satellite1 phenomenon30 planet29)
-174.347: (turn_to satellite1 planet32 phenomenon30)
-188.512: (turn_to satellite0 star24 star22)
-149.995: (turn_to satellite1 star22 planet32)
-154.377: (turn_to satellite1 star24 star22)
-162.505: (turn_to satellite1 star9 star24)
-164.353: (turn_to satellite1 star15 star9)
-169.948: (turn_to satellite1 groundstation8 star15)
-169.381: (turn_to satellite1 star20 groundstation8)
-169.723: (turn_to satellite1 star4 star20)
-169.744: (turn_to satellite1 star14 star4)
-169.557: (turn_to satellite1 groundstation10 star14)
-169.673: (turn_to satellite1 star12 groundstation10)
-169.328: (turn_to satellite1 star18 star12)
-169.733: (turn_to satellite1 groundstation0 star18)
-169.721: (turn_to satellite1 star11 groundstation0)
-169.967: (turn_to satellite1 star2 star11)
-169.866: (turn_to satellite1 star27 star2)
-170.308: (turn_to satellite1 groundstation13 star27)
-169.911: (turn_to satellite1 groundstation6 groundstation13)
-170.242: (turn_to satellite1 groundstation19 groundstation6)
-170.220: (turn_to satellite1 star26 groundstation19)
-170.273: (turn_to satellite1 star28 star26)
-170.231: (turn_to satellite1 star7 star28)
-170.383: (turn_to satellite1 star1 star7)
-170.327: (turn_to satellite1 groundstation16 star1)
-170.385: (turn_to satellite1 star5 groundstation16)
-170.434: (turn_to satellite1 star21 star5)
-170.884: (turn_to satellite1 groundstation23 star21)
-171.526: (turn_to satellite1 star25 groundstation23)
-171.085: (turn_to satellite1 star3 star25)
-171.343: (turn_to satellite1 groundstation17 star3)
-174.594: (turn_to satellite1 planet29 groundstation17)
-174.274: (turn_to satellite1 phenomenon30 planet29)
-174.274: (turn_to satellite1 star31 phenomenon30)
-186.279: (turn_to satellite5 star22 star24)
-153.906: (turn_to satellite1 star24 star31)
-154.096: (turn_to satellite1 star22 star24)
-161.959: (turn_to satellite1 star9 star22)
-164.157: (turn_to satellite1 star15 star9)
-170.204: (turn_to satellite1 groundstation8 star15)
-169.615: (turn_to satellite1 star20 groundstation8)
-169.801: (turn_to satellite1 star4 star20)
-169.820: (turn_to satellite1 star14 star4)
-169.640: (turn_to satellite1 groundstation10 star14)
-169.750: (turn_to satellite1 star12 groundstation10)
-169.561: (turn_to satellite1 star18 star12)
-169.810: (turn_to satellite1 groundstation0 star18)
-169.799: (turn_to satellite1 star11 groundstation0)
-170.044: (turn_to satellite1 star2 star11)
-169.946: (turn_to satellite1 star27 star2)
-170.382: (turn_to satellite1 groundstation13 star27)
-169.990: (turn_to satellite1 groundstation6 groundstation13)
-170.316: (turn_to satellite1 groundstation19 groundstation6)
-170.297: (turn_to satellite1 star26 groundstation19)
-170.349: (turn_to satellite1 star28 star26)
-170.313: (turn_to satellite1 star7 star28)
-170.461: (turn_to satellite1 star1 star7)
-170.404: (turn_to satellite1 groundstation16 star1)
-170.463: (turn_to satellite1 star5 groundstation16)
-170.511: (turn_to satellite1 star21 star5)
-170.966: (turn_to satellite1 groundstation23 star21)
-171.579: (turn_to satellite1 star25 groundstation23)
-171.292: (turn_to satellite1 star3 star25)
-171.358: (turn_to satellite1 groundstation17 star3)
-174.657: (turn_to satellite1 planet29 groundstation17)
-174.347: (turn_to satellite1 phenomenon30 planet29)
-174.347: (turn_to satellite1 planet32 phenomenon30)
-188.599: (turn_to satellite0 star22 star24)
-149.853: (turn_to satellite1 star24 planet32)
-154.536: (turn_to satellite1 star22 star24)
-162.341: (turn_to satellite1 star9 star22)
-164.295: (turn_to satellite1 star15 star9)
-169.909: (turn_to satellite1 groundstation8 star15)
-169.352: (turn_to satellite1 star20 groundstation8)
-169.693: (turn_to satellite1 star4 star20)
-169.711: (turn_to satellite1 star14 star4)
-169.531: (turn_to satellite1 groundstation10 star14)
-169.639: (turn_to satellite1 star12 groundstation10)
-169.303: (turn_to satellite1 star18 star12)
-169.698: (turn_to satellite1 groundstation0 star18)
-169.685: (turn_to satellite1 star11 groundstation0)
-169.935: (turn_to satellite1 star2 star11)
-169.836: (turn_to satellite1 star27 star2)
-170.273: (turn_to satellite1 groundstation13 star27)
-169.880: (turn_to satellite1 groundstation6 groundstation13)
-170.209: (turn_to satellite1 groundstation19 groundstation6)
-170.188: (turn_to satellite1 star26 groundstation19)
-170.238: (turn_to satellite1 star28 star26)
-170.203: (turn_to satellite1 star7 star28)
-170.351: (turn_to satellite1 star1 star7)
-170.294: (turn_to satellite1 groundstation16 star1)
-170.351: (turn_to satellite1 star5 groundstation16)
-170.401: (turn_to satellite1 star21 star5)
-170.852: (turn_to satellite1 groundstation23 star21)
-171.470: (turn_to satellite1 star25 groundstation23)
-171.049: (turn_to satellite1 star3 star25)
-171.280: (turn_to satellite1 groundstation17 star3)
-174.567: (turn_to satellite1 planet29 groundstation17)
-174.244: (turn_to satellite1 phenomenon30 planet29)
-174.244: (turn_to satellite1 star31 phenomenon30)
-188.237: (turn_to satellite4 star24 star25)
-153.299: (turn_to satellite1 star24 star31)
-154.103: (turn_to satellite1 star22 star24)
-161.386: (turn_to satellite1 star9 star22)
-163.545: (turn_to satellite1 star15 star9)
-169.617: (turn_to satellite1 groundstation8 star15)
-169.046: (turn_to satellite1 star20 groundstation8)
-169.218: (turn_to satellite1 star25 star20)
-169.009: (turn_to satellite1 star4 star25)
-169.244: (turn_to satellite1 star14 star4)
-169.065: (turn_to satellite1 groundstation10 star14)
-169.175: (turn_to satellite1 star12 groundstation10)
-168.993: (turn_to satellite1 star18 star12)
-169.234: (turn_to satellite1 groundstation0 star18)
-169.225: (turn_to satellite1 star11 groundstation0)
-169.474: (turn_to satellite1 star2 star11)
-169.372: (turn_to satellite1 star27 star2)
-169.806: (turn_to satellite1 groundstation13 star27)
-169.420: (turn_to satellite1 groundstation6 groundstation13)
-169.746: (turn_to satellite1 groundstation19 groundstation6)
-169.727: (turn_to satellite1 star26 groundstation19)
-169.775: (turn_to satellite1 star28 star26)
-169.742: (turn_to satellite1 star7 star28)
-169.888: (turn_to satellite1 star1 star7)
-169.834: (turn_to satellite1 groundstation16 star1)
-169.889: (turn_to satellite1 star5 groundstation16)
-169.940: (turn_to satellite1 star21 star5)
-170.393: (turn_to satellite1 groundstation23 star21)
-171.063: (turn_to satellite1 star3 groundstation23)
-170.769: (turn_to satellite1 groundstation17 star3)
-174.084: (turn_to satellite1 planet29 groundstation17)
-173.770: (turn_to satellite1 phenomenon30 planet29)
-173.770: (turn_to satellite1 planet32 phenomenon30)
-187.261: (turn_to satellite4 star22 star24)
-148.414: (turn_to satellite1 star24 planet32)
-160.169: (turn_to satellite1 star9 star24)
-162.922: (turn_to satellite1 star15 star9)
-163.524: (turn_to satellite1 star22 star15)
-169.828: (turn_to satellite1 groundstation8 star22)
-167.881: (turn_to satellite1 star20 groundstation8)
-168.229: (turn_to satellite1 star25 star20)
-167.883: (turn_to satellite1 star4 star25)
-168.257: (turn_to satellite1 star14 star4)
-168.125: (turn_to satellite1 groundstation10 star14)
-168.183: (turn_to satellite1 star12 groundstation10)
-167.835: (turn_to satellite1 star18 star12)
-168.242: (turn_to satellite1 groundstation0 star18)
-168.228: (turn_to satellite1 star11 groundstation0)
-168.481: (turn_to satellite1 star2 star11)
-168.431: (turn_to satellite1 star27 star2)
-168.800: (turn_to satellite1 groundstation13 star27)
-168.424: (turn_to satellite1 groundstation6 groundstation13)
-168.776: (turn_to satellite1 groundstation19 groundstation6)
-168.756: (turn_to satellite1 star26 groundstation19)
-168.846: (turn_to satellite1 star28 star26)
-168.815: (turn_to satellite1 star7 star28)
-168.962: (turn_to satellite1 star1 star7)
-168.831: (turn_to satellite1 groundstation16 star1)
-168.881: (turn_to satellite1 star5 groundstation16)
-168.937: (turn_to satellite1 star21 star5)
-169.420: (turn_to satellite1 groundstation23 star21)
-170.122: (turn_to satellite1 star3 groundstation23)
-169.893: (turn_to satellite1 groundstation17 star3)
-173.176: (turn_to satellite1 planet29 groundstation17)
-172.791: (turn_to satellite1 phenomenon30 planet29)
-172.791: (turn_to satellite1 star31 phenomenon30)
-186.819: (turn_to satellite6 star24 star3)
Found a solution of length 506!
   1: (switch_on instrument1 satellite1)
   2: (turn_to satellite1 groundstation8 groundstation10)
   3: (calibrate satellite1 instrument1 groundstation8)
   4: (turn_to satellite1 phenomenon30 groundstation8)
   5: (take_image satellite1 phenomenon30 instrument1 image0)
   6: (turn_to satellite1 star31 phenomenon30)
   7: (take_image satellite1 star31 instrument1 image0)
   8: (turn_to satellite1 planet29 star31)
   9: (take_image satellite1 planet29 instrument1 image0)
  10: (turn_to satellite1 planet32 planet29)
  11: (take_image satellite1 planet32 instrument1 image0)
  12: (turn_to satellite1 star24 planet32)
  13: (turn_to satellite1 star15 star24)
  14: (turn_to satellite1 star22 star15)
  15: (turn_to satellite1 star9 star22)
  16: (turn_to satellite1 groundstation8 star9)
  17: (turn_to satellite1 star20 groundstation8)
  18: (turn_to satellite1 star4 star20)
  19: (turn_to satellite1 star14 star4)
  20: (turn_to satellite1 star12 star14)
  21: (turn_to satellite1 star18 star12)
  22: (turn_to satellite1 groundstation0 star18)
  23: (turn_to satellite1 star11 groundstation0)
  24: (turn_to satellite1 star2 star11)
  25: (turn_to satellite1 star27 star2)
  26: (turn_to satellite1 groundstation13 star27)
  27: (turn_to satellite1 groundstation6 groundstation13)
  28: (turn_to satellite1 star26 groundstation6)
  29: (turn_to satellite1 groundstation19 star26)
  30: (turn_to satellite1 star28 groundstation19)
  31: (turn_to satellite1 star7 star28)
  32: (turn_to satellite1 star1 star7)
  33: (turn_to satellite1 groundstation16 star1)
  34: (turn_to satellite1 star5 groundstation16)
  35: (turn_to satellite1 star21 star5)
  36: (turn_to satellite1 groundstation23 star21)
  37: (turn_to satellite1 groundstation10 groundstation23)
  38: (turn_to satellite1 star25 groundstation10)
  39: (turn_to satellite1 groundstation17 star25)
  40: (turn_to satellite1 star3 groundstation17)
  41: (turn_to satellite1 phenomenon30 star3)
  42: (turn_to satellite1 star31 phenomenon30)
  43: (turn_to satellite1 planet29 star31)
  44: (turn_to satellite3 star15 star9)
  45: (turn_to satellite1 star9 planet29)
  46: (turn_to satellite1 star24 star9)
  47: (turn_to satellite1 star22 star24)
  48: (turn_to satellite1 star15 star22)
  49: (turn_to satellite1 groundstation8 star15)
  50: (turn_to satellite1 star20 groundstation8)
  51: (turn_to satellite1 star4 star20)
  52: (turn_to satellite1 star14 star4)
  53: (turn_to satellite1 star12 star14)
  54: (turn_to satellite1 star18 star12)
  55: (turn_to satellite1 groundstation0 star18)
  56: (turn_to satellite1 star11 groundstation0)
  57: (turn_to satellite1 star2 star11)
  58: (turn_to satellite1 star27 star2)
  59: (turn_to satellite1 groundstation13 star27)
  60: (turn_to satellite1 groundstation6 groundstation13)
  61: (turn_to satellite1 star26 groundstation6)
  62: (turn_to satellite1 groundstation19 star26)
  63: (turn_to satellite1 star28 groundstation19)
  64: (turn_to satellite1 star7 star28)
  65: (turn_to satellite1 star1 star7)
  66: (turn_to satellite1 groundstation16 star1)
