/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-112.237: (turn_to satellite1 groundstation4 planet32)
-112.517: (turn_to satellite1 star21 groundstation4)
-114.206: (turn_to satellite0 groundstation10 star30)
-99.068: (turn_to satellite0 groundstation17 groundstation10)
-99.412: (turn_to satellite1 groundstation10 star21)
-102.950: (turn_to satellite1 star25 groundstation10)
-98.390: (turn_to satellite0 groundstation10 groundstation17)
-99.905: (turn_to satellite1 groundstation17 star25)
-102.960: (turn_to satellite0 star25 groundstation10)
-99.471: (turn_to satellite1 groundstation10 groundstation17)
-104.978: (turn_to satellite0 groundstation10 star25)
-106.708: (turn_to satellite1 star19 groundstation10)
-98.648: (turn_to satellite0 groundstation17 groundstation10)
-103.188: (turn_to satellite0 star25 groundstation17)
-105.561: (turn_to satellite1 star25 star19)
-107.101: (turn_to satellite0 star19 star25)
-99.834: (turn_to satellite1 groundstation10 star25)
-98.356: (turn_to satellite1 groundstation17 groundstation10)
-104.624: (turn_to satellite0 groundstation17 star19)
-106.787: (turn_to satellite1 groundstation7 groundstation17)
-98.565: (turn_to satellite0 groundstation10 groundstation17)
-103.163: (turn_to satellite0 star25 groundstation10)
-107.351: (turn_to satellite0 groundstation7 star25)
-98.125: (turn_to satellite1 groundstation10 groundstation7)
-98.487: (turn_to satellite1 groundstation17 groundstation10)
-103.171: (turn_to satellite1 star25 groundstation17)
-107.380: (turn_to satellite0 star16 groundstation7)
-100.168: (turn_to satellite1 groundstation17 star25)
-98.398: (turn_to satellite1 groundstation10 groundstation17)
-106.885: (turn_to satellite1 star16 groundstation10)
-98.541: (turn_to satellite0 groundstation10 star16)
-98.591: (turn_to satellite0 groundstation17 groundstation10)
-103.181: (turn_to satellite0 star25 groundstation17)
-107.772: (turn_to satellite0 star19 star25)
-107.088: (turn_to satellite1 star19 star16)
-106.963: (turn_to satellite0 groundstation7 star19)
-107.637: (turn_to satellite0 star16 groundstation7)
-107.486: (turn_to satellite1 groundstation7 star19)
-107.233: (turn_to satellite0 star19 star16)
-107.797: (turn_to satellite0 star13 star19)
-98.534: (turn_to satellite1 groundstation10 groundstation7)
-98.408: (turn_to satellite1 groundstation17 groundstation10)
-103.149: (turn_to satellite1 star25 groundstation17)
-108.763: (turn_to satellite1 star13 star25)
-98.547: (turn_to satellite0 groundstation10 star13)
-98.602: (turn_to satellite0 groundstation17 groundstation10)
-103.193: (turn_to satellite0 star25 groundstation17)
-107.630: (turn_to satellite0 star16 star25)
-107.440: (turn_to satellite0 star19 star16)
-107.289: (turn_to satellite0 groundstation7 star19)
-107.394: (turn_to satellite1 star16 star13)
-107.456: (turn_to satellite0 star13 groundstation7)
-107.461: (turn_to satellite1 star19 star16)
-109.286: (turn_to satellite0 star6 star13)
-99.167: (turn_to satellite1 groundstation10 star19)
-98.805: (turn_to satellite1 groundstation17 groundstation10)
-103.616: (turn_to satellite1 star25 groundstation17)
-109.711: (turn_to satellite1 groundstation7 star25)
-108.066: (turn_to satellite1 star16 groundstation7)
-107.978: (turn_to satellite1 star13 star16)
-108.606: (turn_to satellite1 star6 star13)
-99.026: (turn_to satellite0 groundstation10 star6)
-98.974: (turn_to satellite0 groundstation17 groundstation10)
-103.581: (turn_to satellite0 star25 groundstation17)
-108.140: (turn_to satellite0 star19 star25)
-107.670: (turn_to satellite0 groundstation7 star19)
-107.985: (turn_to satellite0 star16 groundstation7)
-107.907: (turn_to satellite0 star13 star16)
-109.643: (turn_to satellite0 groundstation15 star13)
-99.942: (turn_to satellite1 groundstation10 star6)
-98.913: (turn_to satellite1 groundstation17 groundstation10)
-103.636: (turn_to satellite1 star25 groundstation17)
-109.753: (turn_to satellite1 star19 star25)
-108.000: (turn_to satellite1 groundstation7 star19)
-108.087: (turn_to satellite1 star16 groundstation7)
-108.018: (turn_to satellite1 star13 star16)
-108.364: (turn_to satellite1 groundstation15 star13)
-99.171: (turn_to satellite0 groundstation17 groundstation15)
-98.944: (turn_to satellite0 groundstation10 groundstation17)
-103.551: (turn_to satellite0 star25 groundstation10)
-108.097: (turn_to satellite0 star19 star25)
-107.640: (turn_to satellite0 groundstation7 star19)
-107.942: (turn_to satellite0 star16 groundstation7)
-107.878: (turn_to satellite0 star13 star16)
-109.587: (turn_to satellite0 star6 star13)
-110.587: (turn_to satellite0 groundstation2 star6)
-99.704: (turn_to satellite1 groundstation10 groundstation15)
-98.809: (turn_to satellite1 groundstation17 groundstation10)
-103.620: (turn_to satellite1 star25 groundstation17)
-109.651: (turn_to satellite1 star19 star25)
-107.962: (turn_to satellite1 groundstation7 star19)
-108.071: (turn_to satellite1 star16 groundstation7)
-107.983: (turn_to satellite1 star13 star16)
-108.617: (turn_to satellite1 groundstation2 star13)
-99.020: (turn_to satellite0 groundstation10 groundstation2)
-98.970: (turn_to satellite0 groundstation17 groundstation10)
-103.574: (turn_to satellite0 star25 groundstation17)
-108.139: (turn_to satellite0 star19 star25)
-107.661: (turn_to satellite0 groundstation7 star19)
-107.982: (turn_to satellite0 star16 groundstation7)
-107.899: (turn_to satellite0 star13 star16)
-109.608: (turn_to satellite0 star6 star13)
-110.576: (turn_to satellite0 groundstation15 star6)
-110.439: (turn_to satellite0 star18 groundstation15)
-99.703: (turn_to satellite1 groundstation17 groundstation2)
-98.783: (turn_to satellite1 groundstation10 groundstation17)
-103.594: (turn_to satellite1 star25 groundstation10)
-109.623: (turn_to satellite1 star19 star25)
-107.925: (turn_to satellite1 groundstation7 star19)
-108.044: (turn_to satellite1 star16 groundstation7)
-107.957: (turn_to satellite1 star13 star16)
-108.690: (turn_to satellite1 star18 star13)
-99.077: (turn_to satellite0 groundstation10 star18)
-99.073: (turn_to satellite0 groundstation17 groundstation10)
-103.602: (turn_to satellite0 star25 groundstation17)
-108.221: (turn_to satellite0 star19 star25)
-107.734: (turn_to satellite0 groundstation7 star19)
-108.072: (turn_to satellite0 star16 groundstation7)
-108.002: (turn_to satellite0 star13 star16)
-109.690: (turn_to satellite0 star6 star13)
-110.728: (turn_to satellite0 groundstation15 star6)
-110.505: (turn_to satellite0 groundstation2 groundstation15)
-110.678: (turn_to satellite1 star6 star18)
-110.631: (turn_to satellite0 star18 groundstation2)
-110.655: (turn_to satellite1 groundstation15 star6)
-110.778: (turn_to satellite0 star26 star18)
-99.660: (turn_to satellite1 groundstation10 groundstation15)
-98.767: (turn_to satellite1 groundstation17 groundstation10)
-103.582: (turn_to satellite1 star25 groundstation17)
-109.606: (turn_to satellite1 star19 star25)
-107.923: (turn_to satellite1 groundstation7 star19)
-108.030: (turn_to satellite1 star16 groundstation7)
-107.942: (turn_to satellite1 star13 star16)
-108.816: (turn_to satellite1 star26 star13)
-98.949: (turn_to satellite0 groundstation10 star26)
-98.940: (turn_to satellite0 groundstation17 groundstation10)
-103.545: (turn_to satellite0 star25 groundstation17)
-108.109: (turn_to satellite0 star19 star25)
-107.632: (turn_to satellite0 groundstation7 star19)
-107.953: (turn_to satellite0 star16 groundstation7)
-107.870: (turn_to satellite0 star13 star16)
-109.576: (turn_to satellite0 star6 star13)
-110.577: (turn_to satellite0 groundstation15 star6)
-110.395: (turn_to satellite0 groundstation2 groundstation15)
-110.592: (turn_to satellite0 star18 groundstation2)
-110.783: (turn_to satellite0 star28 star18)
-99.636: (turn_to satellite1 groundstation10 star26)
-98.792: (turn_to satellite1 groundstation17 groundstation10)
-103.607: (turn_to satellite1 star25 groundstation17)
-109.634: (turn_to satellite1 star19 star25)
-107.948: (turn_to satellite1 groundstation7 star19)
-108.054: (turn_to satellite1 star16 groundstation7)
-107.960: (turn_to satellite1 star13 star16)
-108.854: (turn_to satellite1 star28 star13)
-98.973: (turn_to satellite0 groundstation10 star28)
-98.965: (turn_to satellite0 groundstation17 groundstation10)
-103.570: (turn_to satellite0 star25 groundstation17)
-108.142: (turn_to satellite0 star19 star25)
-107.657: (turn_to satellite0 groundstation7 star19)
-107.978: (turn_to satellite0 star16 groundstation7)
-107.888: (turn_to satellite0 star13 star16)
-109.609: (turn_to satellite0 star6 star13)
-110.610: (turn_to satellite0 groundstation15 star6)
-110.428: (turn_to satellite0 groundstation2 groundstation15)
-110.625: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.555: (turn_to satellite1 star6 star28)
-110.685: (turn_to satellite1 groundstation2 star6)
-110.673: (turn_to satellite1 star18 groundstation2)
-110.869: (turn_to satellite0 star28 star26)
-110.639: (turn_to satellite1 star6 star18)
-110.674: (turn_to satellite1 groundstation15 star6)
-110.702: (turn_to satellite1 groundstation2 groundstation15)
-110.771: (turn_to satellite0 star27 star28)
-99.694: (turn_to satellite1 groundstation17 groundstation2)
-98.793: (turn_to satellite1 groundstation10 groundstation17)
-103.609: (turn_to satellite1 star25 groundstation10)
-109.635: (turn_to satellite1 star19 star25)
-107.950: (turn_to satellite1 groundstation7 star19)
-108.056: (turn_to satellite1 star16 groundstation7)
-107.962: (turn_to satellite1 star13 star16)
-108.862: (turn_to satellite1 star27 star13)
-98.974: (turn_to satellite0 groundstation10 star27)
-98.967: (turn_to satellite0 groundstation17 groundstation10)
-103.571: (turn_to satellite0 star25 groundstation17)
-108.144: (turn_to satellite0 star19 star25)
-107.659: (turn_to satellite0 groundstation7 star19)
-107.980: (turn_to satellite0 star16 groundstation7)
-107.890: (turn_to satellite0 star13 star16)
-109.613: (turn_to satellite0 star6 star13)
-110.580: (turn_to satellite0 groundstation15 star6)
-110.431: (turn_to satellite0 groundstation2 groundstation15)
-110.626: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.753: (turn_to satellite0 star28 star26)
-110.782: (turn_to satellite0 star9 star28)
-99.921: (turn_to satellite1 groundstation10 star27)
-98.888: (turn_to satellite1 groundstation17 groundstation10)
-103.620: (turn_to satellite1 star25 groundstation17)
-109.731: (turn_to satellite1 star19 star25)
-107.981: (turn_to satellite1 groundstation7 star19)
-108.066: (turn_to satellite1 star16 groundstation7)
-107.991: (turn_to satellite1 star13 star16)
-108.582: (turn_to satellite1 star9 star13)
-99.130: (turn_to satellite0 groundstation10 star9)
-98.935: (turn_to satellite0 groundstation17 groundstation10)
-103.540: (turn_to satellite0 star25 groundstation17)
-108.099: (turn_to satellite0 star19 star25)
-107.627: (turn_to satellite0 groundstation7 star19)
-107.935: (turn_to satellite0 star16 groundstation7)
-107.859: (turn_to satellite0 star13 star16)
-109.579: (turn_to satellite0 star6 star13)
-110.578: (turn_to satellite0 groundstation15 star6)
-110.385: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.772: (turn_to satellite0 star26 star18)
-110.688: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.600: (turn_to satellite1 star6 star9)
-110.644: (turn_to satellite1 groundstation15 star6)
-110.718: (turn_to satellite1 star18 groundstation15)
-110.881: (turn_to satellite1 star26 star18)
-110.790: (turn_to satellite0 star9 star27)
-110.582: (turn_to satellite0 groundstation0 star9)
-99.897: (turn_to satellite1 groundstation10 star26)
-98.890: (turn_to satellite1 groundstation17 groundstation10)
-103.622: (turn_to satellite1 star25 groundstation17)
-109.733: (turn_to satellite1 star19 star25)
-107.984: (turn_to satellite1 groundstation7 star19)
-108.068: (turn_to satellite1 star16 groundstation7)
-107.993: (turn_to satellite1 star13 star16)
-108.587: (turn_to satellite1 groundstation0 star13)
-99.132: (turn_to satellite0 groundstation10 groundstation0)
-98.937: (turn_to satellite0 groundstation17 groundstation10)
-103.542: (turn_to satellite0 star25 groundstation17)
-108.101: (turn_to satellite0 star19 star25)
-107.630: (turn_to satellite0 groundstation7 star19)
-107.938: (turn_to satellite0 star16 groundstation7)
-107.861: (turn_to satellite0 star13 star16)
-109.582: (turn_to satellite0 star6 star13)
-110.582: (turn_to satellite0 groundstation15 star6)
-110.387: (turn_to satellite0 groundstation2 groundstation15)
-110.627: (turn_to satellite0 star18 groundstation2)
-110.741: (turn_to satellite0 star26 star18)
-110.723: (turn_to satellite0 star28 star26)
-110.735: (turn_to satellite0 star27 star28)
-110.755: (turn_to satellite0 star9 star27)
-110.598: (turn_to satellite0 star23 star9)
-99.887: (turn_to satellite1 groundstation10 groundstation0)
-98.890: (turn_to satellite1 groundstation17 groundstation10)
-103.622: (turn_to satellite1 star25 groundstation17)
-109.733: (turn_to satellite1 star19 star25)
-107.983: (turn_to satellite1 groundstation7 star19)
-108.068: (turn_to satellite1 star16 groundstation7)
-107.993: (turn_to satellite1 star13 star16)
-108.587: (turn_to satellite1 star23 star13)
-99.132: (turn_to satellite0 groundstation10 star23)
-98.937: (turn_to satellite0 groundstation17 groundstation10)
-103.542: (turn_to satellite0 star25 groundstation17)
-108.101: (turn_to satellite0 star19 star25)
-107.630: (turn_to satellite0 groundstation7 star19)
-107.938: (turn_to satellite0 star16 groundstation7)
-107.861: (turn_to satellite0 star13 star16)
-109.583: (turn_to satellite0 star6 star13)
-110.550: (turn_to satellite0 groundstation15 star6)
-110.389: (turn_to satellite0 groundstation2 groundstation15)
-110.594: (turn_to satellite0 star18 groundstation2)
-110.773: (turn_to satellite0 star26 star18)
-110.720: (turn_to satellite0 star28 star26)
-110.768: (turn_to satellite0 star27 star28)
-110.755: (turn_to satellite0 star9 star27)
-110.597: (turn_to satellite0 groundstation0 star9)
-110.692: (turn_to satellite1 star6 star23)
-110.621: (turn_to satellite0 star9 groundstation0)
-110.645: (turn_to satellite0 star23 star9)
-110.750: (turn_to satellite1 groundstation15 star6)
-110.579: (turn_to satellite0 star9 star23)
-110.602: (turn_to satellite0 groundstation0 star9)
-110.781: (turn_to satellite0 groundstation12 groundstation0)
-99.603: (turn_to satellite1 groundstation10 groundstation15)
-98.733: (turn_to satellite1 groundstation17 groundstation10)
-103.555: (turn_to satellite1 star25 groundstation17)
-109.572: (turn_to satellite1 star19 star25)
-107.896: (turn_to satellite1 groundstation7 star19)
-107.997: (turn_to satellite1 star16 groundstation7)
-107.904: (turn_to satellite1 star13 star16)
-109.172: (turn_to satellite1 groundstation12 star13)
-98.886: (turn_to satellite0 groundstation10 groundstation12)
-98.938: (turn_to satellite0 groundstation17 groundstation10)
-103.546: (turn_to satellite0 star25 groundstation17)
-108.114: (turn_to satellite0 star19 star25)
-107.635: (turn_to satellite0 groundstation7 star19)
-107.951: (turn_to satellite0 star16 groundstation7)
-107.867: (turn_to satellite0 star13 star16)
-109.589: (turn_to satellite0 star6 star13)
-110.547: (turn_to satellite0 groundstation15 star6)
-110.363: (turn_to satellite0 groundstation2 groundstation15)
-110.633: (turn_to satellite0 star18 groundstation2)
-110.780: (turn_to satellite0 star26 star18)
-110.728: (turn_to satellite0 star28 star26)
-110.773: (turn_to satellite0 star27 star28)
-110.777: (turn_to satellite1 star28 groundstation12)
-110.783: (turn_to satellite0 star9 star27)
-110.607: (turn_to satellite0 star23 star9)
-110.641: (turn_to satellite0 groundstation0 star23)
-110.750: (turn_to satellite1 groundstation2 star28)
-110.620: (turn_to satellite0 star9 groundstation0)
-110.612: (turn_to satellite0 star23 star9)
-110.785: (turn_to satellite0 groundstation12 star23)
-110.599: (turn_to satellite1 star6 groundstation2)
-110.648: (turn_to satellite1 star18 star6)
-110.850: (turn_to satellite0 star9 groundstation12)
-110.722: (turn_to satellite0 star23 star9)
-110.726: (turn_to satellite0 groundstation0 star23)
-110.866: (turn_to satellite0 star5 groundstation0)
-99.891: (turn_to satellite1 groundstation10 star18)
-98.733: (turn_to satellite1 groundstation17 groundstation10)
-103.555: (turn_to satellite1 star25 groundstation17)
-109.572: (turn_to satellite1 star19 star25)
-107.896: (turn_to satellite1 groundstation7 star19)
-107.997: (turn_to satellite1 star16 groundstation7)
-107.904: (turn_to satellite1 star13 star16)
-109.172: (turn_to satellite1 star5 star13)
-98.886: (turn_to satellite0 groundstation10 star5)
-98.938: (turn_to satellite0 groundstation17 groundstation10)
-103.546: (turn_to satellite0 star25 groundstation17)
-108.114: (turn_to satellite0 star19 star25)
-107.635: (turn_to satellite0 groundstation7 star19)
-107.951: (turn_to satellite0 star16 groundstation7)
-107.867: (turn_to satellite0 star13 star16)
-109.589: (turn_to satellite0 star6 star13)
-110.547: (turn_to satellite0 groundstation15 star6)
-110.363: (turn_to satellite0 groundstation2 groundstation15)
-110.633: (turn_to satellite0 star18 groundstation2)
-110.780: (turn_to satellite0 star26 star18)
-110.728: (turn_to satellite0 star28 star26)
-110.773: (turn_to satellite0 star27 star28)
-110.793: (turn_to satellite0 star9 star27)
-110.609: (turn_to satellite0 groundstation0 star9)
-110.612: (turn_to satellite0 star23 groundstation0)
-110.788: (turn_to satellite0 groundstation12 star23)
-110.678: (turn_to satellite1 star26 star5)
-110.724: (turn_to satellite0 star23 groundstation12)
-110.787: (turn_to satellite0 star5 star23)
-110.531: (turn_to satellite1 star6 star26)
-110.592: (turn_to satellite1 groundstation15 star6)
-110.619: (turn_to satellite1 groundstation2 groundstation15)
-110.852: (turn_to satellite1 star28 groundstation2)
-110.830: (turn_to satellite1 star27 star28)
-110.752: (turn_to satellite0 star23 star5)
-110.612: (turn_to satellite0 groundstation0 star23)
-110.782: (turn_to satellite0 groundstation12 groundstation0)
-110.813: (turn_to satellite1 star28 star27)
-110.848: (turn_to satellite1 star9 star28)
-110.719: (turn_to satellite0 groundstation0 groundstation12)
-110.599: (turn_to satellite0 star23 groundstation0)
-110.769: (turn_to satellite0 star5 star23)
-110.863: (turn_to satellite1 groundstation0 star9)
-110.866: (turn_to satellite1 star23 groundstation0)
-110.894: (turn_to satellite0 groundstation12 star5)
-110.866: (turn_to satellite1 groundstation0 star23)
-110.996: (turn_to satellite0 groundstation22 groundstation12)
-99.608: (turn_to satellite1 groundstation10 groundstation0)
-98.737: (turn_to satellite1 groundstation17 groundstation10)
-103.562: (turn_to satellite1 star25 groundstation17)
-109.575: (turn_to satellite1 star19 star25)
-107.900: (turn_to satellite1 groundstation7 star19)
-108.003: (turn_to satellite1 star16 groundstation7)
-107.909: (turn_to satellite1 star13 star16)
-109.198: (turn_to satellite1 groundstation22 star13)
-98.878: (turn_to satellite0 groundstation10 groundstation22)
-98.934: (turn_to satellite0 groundstation17 groundstation10)
-103.540: (turn_to satellite0 star25 groundstation17)
-108.113: (turn_to satellite0 star19 star25)
-107.627: (turn_to satellite0 groundstation7 star19)
-107.949: (turn_to satellite0 star16 groundstation7)
-107.859: (turn_to satellite0 star13 star16)
-109.579: (turn_to satellite0 star6 star13)
-110.578: (turn_to satellite0 groundstation15 star6)
-110.397: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.689: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.784: (turn_to satellite0 star9 star27)
-110.577: (turn_to satellite0 groundstation0 star9)
-110.610: (turn_to satellite0 star23 groundstation0)
-110.781: (turn_to satellite0 groundstation12 star23)
-110.893: (turn_to satellite0 star5 groundstation12)
-110.968: (turn_to satellite1 groundstation12 groundstation22)
-110.662: (turn_to satellite0 star9 star5)
-110.609: (turn_to satellite0 groundstation0 star9)
-110.612: (turn_to satellite0 star23 groundstation0)
-110.888: (turn_to satellite0 groundstation22 star23)
-110.470: (turn_to satellite1 star6 groundstation12)
-110.625: (turn_to satellite1 groundstation15 star6)
-110.653: (turn_to satellite1 groundstation2 groundstation15)
-110.657: (turn_to satellite1 star18 groundstation2)
-110.866: (turn_to satellite1 star26 star18)
-110.761: (turn_to satellite1 star28 star26)
-110.806: (turn_to satellite1 star27 star28)
-110.857: (turn_to satellite1 star9 star27)
-110.839: (turn_to satellite1 star23 star9)
-110.993: (turn_to satellite0 star8 groundstation22)
-99.586: (turn_to satellite1 groundstation10 star23)
-98.715: (turn_to satellite1 groundstation17 groundstation10)
-103.540: (turn_to satellite1 star25 groundstation17)
-109.550: (turn_to satellite1 star19 star25)
-107.877: (turn_to satellite1 groundstation7 star19)
-107.981: (turn_to satellite1 star16 groundstation7)
-107.894: (turn_to satellite1 star13 star16)
-109.170: (turn_to satellite1 star8 star13)
-98.855: (turn_to satellite0 groundstation10 star8)
-98.911: (turn_to satellite0 groundstation17 groundstation10)
-103.517: (turn_to satellite0 star25 groundstation17)
-108.082: (turn_to satellite0 star19 star25)
-107.604: (turn_to satellite0 groundstation7 star19)
-107.926: (turn_to satellite0 star16 groundstation7)
-107.843: (turn_to satellite0 star13 star16)
-109.548: (turn_to satellite0 star6 star13)
-110.548: (turn_to satellite0 groundstation15 star6)
-110.366: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.740: (turn_to satellite0 star26 star18)
-110.688: (turn_to satellite0 star28 star26)
-110.741: (turn_to satellite0 star27 star28)
-110.760: (turn_to satellite0 star9 star27)
-110.584: (turn_to satellite0 groundstation0 star9)
-110.587: (turn_to satellite0 star23 groundstation0)
-110.759: (turn_to satellite0 groundstation12 star23)
-110.870: (turn_to satellite0 star5 groundstation12)
-110.972: (turn_to satellite0 groundstation20 star5)
-99.539: (turn_to satellite1 groundstation10 star8)
-98.737: (turn_to satellite1 groundstation17 groundstation10)
-103.562: (turn_to satellite1 star25 groundstation17)
-109.575: (turn_to satellite1 star19 star25)
-107.900: (turn_to satellite1 groundstation7 star19)
-108.003: (turn_to satellite1 star16 groundstation7)
-107.909: (turn_to satellite1 star13 star16)
-109.198: (turn_to satellite1 groundstation20 star13)
-98.878: (turn_to satellite0 groundstation10 groundstation20)
-98.934: (turn_to satellite0 groundstation17 groundstation10)
-103.540: (turn_to satellite0 star25 groundstation17)
-108.113: (turn_to satellite0 star19 star25)
-107.627: (turn_to satellite0 groundstation7 star19)
-107.949: (turn_to satellite0 star16 groundstation7)
-107.859: (turn_to satellite0 star13 star16)
-109.579: (turn_to satellite0 star6 star13)
-110.578: (turn_to satellite0 groundstation15 star6)
-110.397: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.689: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.784: (turn_to satellite0 star9 star27)
-110.577: (turn_to satellite0 groundstation0 star9)
-110.610: (turn_to satellite0 star23 groundstation0)
-110.781: (turn_to satellite0 groundstation12 star23)
-110.893: (turn_to satellite0 star5 groundstation12)
-110.998: (turn_to satellite0 star8 star5)
-110.458: (turn_to satellite1 star6 groundstation20)
-110.594: (turn_to satellite1 groundstation15 star6)
-110.621: (turn_to satellite1 groundstation2 groundstation15)
-110.656: (turn_to satellite1 star18 groundstation2)
-110.834: (turn_to satellite1 star26 star18)
-110.760: (turn_to satellite1 star28 star26)
-110.814: (turn_to satellite1 star27 star28)
-110.834: (turn_to satellite1 star9 star27)
-110.847: (turn_to satellite1 groundstation0 star9)
-110.968: (turn_to satellite0 groundstation1 star8)
