/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-154.510: (turn_to satellite6 phenomenon31 groundstation4)
-166.710: (turn_to satellite6 groundstation1 phenomenon31)
-157.636: (turn_to satellite6 star30 groundstation1)
-166.621: (turn_to satellite6 groundstation13 star30)
-158.214: (turn_to satellite6 star0 groundstation13)
-158.239: (turn_to satellite6 star26 star0)
-158.244: (turn_to satellite6 star6 star26)
-158.423: (turn_to satellite6 groundstation18 star6)
-158.569: (turn_to satellite6 groundstation3 groundstation18)
-156.855: (turn_to satellite6 star29 groundstation3)
-167.537: (switch_on instrument38 satellite7)
-162.230: (turn_to satellite7 phenomenon31 star15)
-168.991: (turn_to satellite6 groundstation20 star29)
-155.629: (turn_to satellite6 phenomenon31 groundstation20)
-168.290: (turn_to satellite0 groundstation20 star30)
-157.113: (turn_to satellite0 phenomenon31 groundstation20)
-168.039: (turn_to satellite6 groundstation20 phenomenon31)
-159.096: (turn_to satellite6 star32 groundstation20)
-168.242: (turn_to satellite5 groundstation20 star32)
-155.963: (turn_to satellite5 phenomenon31 groundstation20)
-168.292: (turn_to satellite6 groundstation20 star32)
-156.055: (turn_to satellite6 phenomenon31 groundstation20)
-168.552: (turn_to satellite5 groundstation20 phenomenon31)
-159.931: (turn_to satellite5 star30 groundstation20)
-168.557: (turn_to satellite6 groundstation20 phenomenon31)
-159.471: (turn_to satellite6 star30 groundstation20)
-168.690: (turn_to satellite5 groundstation20 star30)
-156.490: (turn_to satellite5 phenomenon31 groundstation20)
-168.828: (turn_to satellite2 groundstation20 star30)
-157.701: (turn_to satellite2 phenomenon31 groundstation20)
-168.606: (turn_to satellite5 groundstation20 phenomenon31)
-159.981: (turn_to satellite5 star30 groundstation20)
-168.643: (turn_to satellite6 groundstation20 star30)
-156.061: (turn_to satellite6 phenomenon31 groundstation20)
-168.640: (turn_to satellite5 groundstation20 star30)
-156.455: (turn_to satellite5 phenomenon31 groundstation20)
-168.538: (turn_to satellite6 groundstation20 phenomenon31)
-160.135: (turn_to satellite6 groundstation4 groundstation20)
-160.035: (turn_to satellite6 star0 groundstation4)
-160.117: (turn_to satellite6 groundstation1 star0)
-160.121: (turn_to satellite6 groundstation13 groundstation1)
-160.279: (turn_to satellite6 star26 groundstation13)
-160.533: (turn_to satellite6 star6 star26)
-160.680: (turn_to satellite6 groundstation18 star6)
-160.813: (turn_to satellite6 groundstation3 groundstation18)
-158.232: (turn_to satellite6 star32 groundstation3)
-168.160: (turn_to satellite5 groundstation20 phenomenon31)
-159.517: (turn_to satellite5 star32 groundstation20)
-168.279: (turn_to satellite6 groundstation20 star32)
-155.659: (turn_to satellite6 phenomenon31 groundstation20)
-168.298: (turn_to satellite6 groundstation4 phenomenon31)
-159.513: (turn_to satellite6 star30 groundstation4)
-168.341: (turn_to satellite0 groundstation20 phenomenon31)
-159.778: (turn_to satellite0 groundstation4 groundstation20)
-159.693: (turn_to satellite0 star0 groundstation4)
-142.528: (calibrate satellite0 instrument0 star0)
-151.972: (turn_to satellite0 star29 star0)
-160.158: (take_image satellite0 star29 instrument0 thermograph7)
-167.887: (take_image satellite0 star29 instrument0 thermograph0)
-181.086: (switch_on instrument19 satellite3)
-180.719: (turn_to satellite3 groundstation4 star28)
-176.868: (turn_to satellite3 star29 groundstation4)
-185.107: (turn_to satellite5 groundstation4 star32)
-170.630: (turn_to satellite5 star29 groundstation4)
-184.824: (turn_to satellite5 groundstation13 star29)
-171.713: (turn_to satellite5 phenomenon31 groundstation13)
-184.965: (turn_to satellite2 groundstation4 phenomenon31)
-158.427: (calibrate satellite2 instrument15 groundstation4)
-165.804: (turn_to satellite2 star32 groundstation4)
-170.976: (take_image satellite2 star32 instrument15 image1)
-171.056: (take_image satellite2 star32 instrument15 thermograph3)
-189.149: (turn_to satellite5 groundstation13 phenomenon31)
-174.855: (turn_to satellite5 star29 groundstation13)
-189.325: (turn_to satellite6 groundstation13 star30)
-176.113: (turn_to satellite6 star29 groundstation13)
-189.186: (turn_to satellite5 groundstation13 star29)
-175.683: (turn_to satellite5 phenomenon31 groundstation13)
-189.441: (turn_to satellite4 groundstation13 star30)
-162.280: (calibrate satellite4 instrument25 groundstation13)
-164.536: (turn_to satellite4 star30 groundstation13)
-170.779: (take_image satellite4 star30 instrument25 image1)
-170.859: (take_image satellite4 star30 instrument25 thermograph3)
-192.803: (turn_to satellite5 star21 phenomenon31)
-173.961: (turn_to satellite5 star29 star21)
-192.831: (turn_to satellite5 groundstation20 star29)
-174.899: (turn_to satellite5 star30 groundstation20)
-192.935: (turn_to satellite5 star26 star30)
-163.287: (calibrate satellite5 instrument28 star26)
-162.499: (turn_to satellite5 star30 star26)
-172.469: (take_image satellite5 star30 instrument28 image6)
-193.752: (turn_to satellite6 star21 star29)
-175.595: (turn_to satellite6 star30 star21)
-193.718: (turn_to satellite6 groundstation20 star30)
-176.348: (turn_to satellite6 phenomenon31 groundstation20)
-193.964: (turn_to satellite6 star26 phenomenon31)
-176.643: (turn_to satellite6 star32 star26)
-193.948: (turn_to satellite6 star27 star32)
-163.533: (calibrate satellite6 instrument33 star27)
-165.403: (turn_to satellite6 star32 star27)
-174.466: (take_image satellite6 star32 instrument33 thermograph0)
-199.489: (turn_to satellite4 star21 star30)
-164.744: (turn_to satellite4 star29 star21)
-174.442: (take_image satellite4 star29 instrument25 image1)
-169.968: (turn_to satellite4 star30 star29)
-170.984: (turn_to satellite0 star30 star29)
-182.562: (take_image satellite0 star30 instrument0 thermograph0)
-169.715: (turn_to satellite5 star32 star30)
-171.492: (turn_to satellite4 star32 star30)
-172.464: (turn_to satellite0 phenomenon31 star30)
-181.381: (take_image satellite5 star32 instrument28 image6)
-171.614: (turn_to satellite5 phenomenon31 star32)
-173.103: (turn_to satellite2 phenomenon31 star32)
-174.858: (turn_to satellite6 phenomenon31 star32)
-174.096: (turn_to satellite4 phenomenon31 star32)
-184.665: (take_image satellite4 phenomenon31 instrument25 thermograph3)
-195.948: (turn_to satellite5 groundstation3 phenomenon31)
-196.719: (turn_to satellite5 groundstation17 groundstation3)
-197.288: (turn_to satellite2 groundstation3 phenomenon31)
-202.954: (turn_to satellite5 groundstation3 groundstation17)
-196.675: (turn_to satellite2 groundstation17 groundstation3)
-203.088: (turn_to satellite5 groundstation17 groundstation3)
-197.328: (turn_to satellite6 groundstation3 phenomenon31)
-202.823: (turn_to satellite2 groundstation3 groundstation17)
-203.335: (turn_to satellite5 groundstation3 groundstation17)
-196.634: (turn_to satellite2 groundstation17 groundstation3)
-203.017: (turn_to satellite6 groundstation17 groundstation3)
-203.328: (turn_to satellite2 groundstation3 groundstation17)
-203.053: (turn_to satellite5 groundstation17 groundstation3)
-203.497: (turn_to satellite4 groundstation3 phenomenon31)
-203.173: (turn_to satellite6 groundstation3 groundstation17)
-203.337: (turn_to satellite2 groundstation17 groundstation3)
-203.228: (turn_to satellite5 groundstation3 groundstation17)
-202.950: (turn_to satellite6 groundstation17 groundstation3)
-203.407: (turn_to satellite5 groundstation17 groundstation3)
-203.372: (turn_to satellite0 groundstation3 phenomenon31)
-202.966: (turn_to satellite2 groundstation3 groundstation17)
-203.289: (turn_to satellite6 groundstation3 groundstation17)
-203.218: (turn_to satellite2 groundstation17 groundstation3)
-203.347: (turn_to satellite5 groundstation3 groundstation17)
-202.849: (turn_to satellite6 groundstation17 groundstation3)
-203.304: (turn_to satellite4 groundstation17 groundstation3)
-203.437: (turn_to satellite2 groundstation3 groundstation17)
-203.265: (turn_to satellite5 groundstation17 groundstation3)
-203.063: (turn_to satellite6 groundstation3 groundstation17)
-203.379: (turn_to satellite5 groundstation3 groundstation17)
-202.712: (turn_to satellite2 groundstation17 groundstation3)
-203.273: (turn_to satellite5 groundstation17 groundstation3)
-203.779: (turn_to satellite1 groundstation3 phenomenon31)
-203.025: (turn_to satellite2 groundstation3 groundstation17)
-203.103: (turn_to satellite6 groundstation17 groundstation3)
-203.130: (turn_to satellite4 groundstation3 groundstation17)
-203.086: (turn_to satellite2 groundstation17 groundstation3)
-203.027: (turn_to satellite6 groundstation3 groundstation17)
-203.193: (turn_to satellite0 groundstation17 groundstation3)
-202.767: (turn_to satellite2 groundstation3 groundstation17)
-202.884: (turn_to satellite6 groundstation17 groundstation3)
-202.911: (turn_to satellite5 groundstation3 groundstation17)
-202.638: (turn_to satellite2 groundstation17 groundstation3)
-202.952: (turn_to satellite4 groundstation17 groundstation3)
-202.850: (turn_to satellite2 groundstation3 groundstation17)
-202.974: (turn_to satellite5 groundstation17 groundstation3)
-202.593: (turn_to satellite6 groundstation3 groundstation17)
-202.941: (turn_to satellite5 groundstation3 groundstation17)
-202.605: (turn_to satellite2 groundstation17 groundstation3)
-202.978: (turn_to satellite5 groundstation17 groundstation3)
-203.254: (turn_to satellite6 groundstation17 groundstation3)
-202.181: (turn_to satellite4 groundstation3 groundstation17)
-203.384: (turn_to satellite1 groundstation17 groundstation3)
-201.847: (turn_to satellite2 groundstation3 groundstation17)
-202.337: (turn_to satellite6 groundstation3 groundstation17)
-202.677: (turn_to satellite5 groundstation3 groundstation17)
-202.383: (turn_to satellite2 groundstation17 groundstation3)
-202.650: (turn_to satellite6 groundstation17 groundstation3)
-202.584: (turn_to satellite2 groundstation3 groundstation17)
-202.704: (turn_to satellite4 groundstation17 groundstation3)
-202.644: (turn_to satellite6 groundstation3 groundstation17)
-202.581: (turn_to satellite2 groundstation17 groundstation3)
-202.796: (turn_to satellite6 groundstation17 groundstation3)
-202.704: (turn_to satellite0 groundstation3 groundstation17)
-202.844: (turn_to satellite2 groundstation3 groundstation17)
-202.962: (turn_to satellite5 groundstation17 groundstation3)
-202.587: (turn_to satellite6 groundstation3 groundstation17)
-202.891: (turn_to satellite4 groundstation3 groundstation17)
-202.837: (turn_to satellite2 groundstation17 groundstation3)
-202.898: (turn_to satellite5 groundstation3 groundstation17)
-202.671: (turn_to satellite6 groundstation17 groundstation3)
-202.987: (turn_to satellite5 groundstation17 groundstation3)
-202.491: (turn_to satellite2 groundstation3 groundstation17)
-202.905: (turn_to satellite5 groundstation3 groundstation17)
-203.220: (turn_to satellite6 groundstation3 groundstation17)
-202.353: (turn_to satellite4 groundstation17 groundstation3)
-202.588: (turn_to satellite2 groundstation17 groundstation3)
-202.967: (turn_to satellite5 groundstation17 groundstation3)
-203.245: (turn_to satellite6 groundstation17 groundstation3)
-202.522: (turn_to satellite1 groundstation3 groundstation17)
-202.888: (turn_to satellite5 groundstation3 groundstation17)
-203.375: (turn_to satellite2 groundstation3 groundstation17)
-203.591: (turn_to satellite6 groundstation3 groundstation17)
-202.248: (turn_to satellite2 groundstation17 groundstation3)
-203.650: (turn_to satellite4 groundstation3 groundstation17)
-202.384: (turn_to satellite6 groundstation17 groundstation3)
-203.537: (turn_to satellite2 groundstation3 groundstation17)
-203.754: (turn_to satellite6 groundstation3 groundstation17)
-196.125: (turn_to satellite5 groundstation17 groundstation3)
-207.962: (turn_to satellite5 star21 groundstation17)
-197.145: (turn_to satellite2 groundstation17 groundstation3)
-203.519: (turn_to satellite6 groundstation17 groundstation3)
-203.992: (turn_to satellite4 groundstation17 groundstation3)
-203.903: (turn_to satellite2 groundstation3 groundstation17)
-203.947: (turn_to satellite0 groundstation17 groundstation3)
-203.705: (turn_to satellite6 groundstation3 groundstation17)
-203.803: (turn_to satellite2 groundstation17 groundstation3)
-203.761: (turn_to satellite4 groundstation3 groundstation17)
-203.877: (turn_to satellite6 groundstation17 groundstation3)
-203.603: (turn_to satellite2 groundstation3 groundstation17)
-203.933: (turn_to satellite6 groundstation3 groundstation17)
-203.606: (turn_to satellite1 groundstation17 groundstation3)
-203.579: (turn_to satellite2 groundstation17 groundstation3)
-203.774: (turn_to satellite0 groundstation3 groundstation17)
-203.861: (turn_to satellite6 groundstation17 groundstation3)
-203.599: (turn_to satellite2 groundstation3 groundstation17)
-203.922: (turn_to satellite4 groundstation17 groundstation3)
-203.696: (turn_to satellite6 groundstation3 groundstation17)
-203.783: (turn_to satellite2 groundstation17 groundstation3)
-204.050: (turn_to satellite1 groundstation3 groundstation17)
-204.213: (turn_to satellite2 groundstation3 groundstation17)
-209.191: (turn_to satellite2 groundstation20 groundstation3)
-204.384: (turn_to satellite6 groundstation17 groundstation3)
-204.933: (turn_to satellite0 groundstation17 groundstation3)
-204.182: (turn_to satellite6 groundstation3 groundstation17)
-204.725: (turn_to satellite4 groundstation3 groundstation17)
-204.461: (turn_to satellite6 groundstation17 groundstation3)
-204.921: (turn_to satellite0 groundstation3 groundstation17)
-204.589: (turn_to satellite1 groundstation17 groundstation3)
-204.593: (turn_to satellite6 groundstation3 groundstation17)
-204.496: (turn_to satellite4 groundstation17 groundstation3)
-204.793: (turn_to satellite6 groundstation17 groundstation3)
-204.929: (turn_to satellite5 groundstation3 star21)
-203.754: (turn_to satellite6 groundstation3 groundstation17)
-203.570: (turn_to satellite0 groundstation17 groundstation3)
-203.496: (turn_to satellite6 groundstation17 groundstation3)
-203.261: (turn_to satellite4 groundstation3 groundstation17)
-203.491: (turn_to satellite6 groundstation3 groundstation17)
-203.378: (turn_to satellite5 groundstation17 groundstation3)
-203.533: (turn_to satellite0 groundstation3 groundstation17)
-203.742: (turn_to satellite5 groundstation3 groundstation17)
-203.166: (turn_to satellite6 groundstation17 groundstation3)
-203.621: (turn_to satellite5 groundstation17 groundstation3)
-203.770: (turn_to satellite1 groundstation3 groundstation17)
-203.913: (turn_to satellite6 groundstation3 groundstation17)
-203.743: (turn_to satellite4 groundstation17 groundstation3)
-203.992: (turn_to satellite6 groundstation17 groundstation3)
-203.741: (turn_to satellite5 groundstation3 groundstation17)
-203.675: (turn_to satellite0 groundstation17 groundstation3)
-203.763: (turn_to satellite6 groundstation3 groundstation17)
-203.603: (turn_to satellite5 groundstation17 groundstation3)
-203.518: (turn_to satellite4 groundstation3 groundstation17)
-203.752: (turn_to satellite5 groundstation3 groundstation17)
-203.193: (turn_to satellite6 groundstation17 groundstation3)
-203.637: (turn_to satellite5 groundstation17 groundstation3)
-204.059: (turn_to satellite4 groundstation17 groundstation3)
-204.301: (turn_to satellite1 groundstation17 groundstation3)
-196.487: (turn_to satellite6 groundstation3 groundstation17)
-203.177: (turn_to satellite0 groundstation3 groundstation17)
-203.967: (turn_to satellite6 groundstation17 groundstation3)
-208.499: (turn_to satellite6 star21 groundstation17)
-203.922: (turn_to satellite4 groundstation3 groundstation17)
-204.329: (turn_to satellite5 groundstation3 groundstation17)
-204.089: (turn_to satellite4 groundstation17 groundstation3)
-204.436: (turn_to satellite0 groundstation17 groundstation3)
-204.118: (turn_to satellite4 groundstation3 groundstation17)
-204.231: (turn_to satellite5 groundstation17 groundstation3)
-203.958: (turn_to satellite1 groundstation3 groundstation17)
-204.327: (turn_to satellite5 groundstation3 groundstation17)
-204.114: (turn_to satellite4 groundstation17 groundstation3)
-204.456: (turn_to satellite5 groundstation17 groundstation3)
-204.181: (turn_to satellite0 groundstation3 groundstation17)
-204.597: (turn_to satellite4 groundstation3 groundstation17)
-204.844: (turn_to satellite5 groundstation3 groundstation17)
-197.883: (turn_to satellite4 groundstation17 groundstation3)
-205.064: (turn_to satellite2 groundstation17 groundstation20)
-203.616: (turn_to satellite0 groundstation17 groundstation3)
-203.656: (turn_to satellite2 groundstation3 groundstation17)
-203.542: (turn_to satellite5 groundstation17 groundstation3)
-203.459: (turn_to satellite4 groundstation3 groundstation17)
-203.665: (turn_to satellite2 groundstation17 groundstation3)
-203.416: (turn_to satellite5 groundstation3 groundstation17)
-203.605: (turn_to satellite1 groundstation17 groundstation3)
-203.383: (turn_to satellite2 groundstation3 groundstation17)
-203.290: (turn_to satellite4 groundstation17 groundstation3)
-203.391: (turn_to satellite2 groundstation17 groundstation3)
-203.481: (turn_to satellite0 groundstation3 groundstation17)
-203.651: (turn_to satellite2 groundstation3 groundstation17)
-203.526: (turn_to satellite5 groundstation17 groundstation3)
-203.459: (turn_to satellite4 groundstation3 groundstation17)
-203.663: (turn_to satellite2 groundstation17 groundstation3)
-203.422: (turn_to satellite5 groundstation3 groundstation17)
-203.841: (turn_to satellite2 groundstation3 groundstation17)
-204.391: (turn_to satellite1 groundstation3 groundstation17)
-196.879: (turn_to satellite2 groundstation17 groundstation3)
-203.278: (turn_to satellite5 groundstation17 groundstation3)
-203.812: (turn_to satellite2 groundstation3 groundstation17)
-203.687: (turn_to satellite4 groundstation17 groundstation3)
-203.895: (turn_to satellite2 groundstation17 groundstation3)
-204.231: (turn_to satellite0 groundstation17 groundstation3)
-204.234: (turn_to satellite1 groundstation17 groundstation3)
-196.389: (turn_to satellite2 groundstation3 groundstation17)
-202.838: (turn_to satellite4 groundstation3 groundstation17)
-203.630: (turn_to satellite2 groundstation17 groundstation3)
-203.769: (turn_to satellite6 groundstation3 star21)
-203.080: (turn_to satellite4 groundstation17 groundstation3)
-201.934: (turn_to satellite2 groundstation3 groundstation17)
-203.007: (turn_to satellite6 groundstation17 groundstation3)
-203.145: (turn_to satellite2 groundstation17 groundstation3)
-206.689: (turn_to satellite5 star21 groundstation17)
-196.673: (turn_to satellite2 groundstation3 groundstation17)
-203.085: (turn_to satellite6 groundstation3 groundstation17)
-203.811: (turn_to satellite2 groundstation17 groundstation3)
-208.719: (turn_to satellite2 groundstation20 groundstation17)
-204.086: (turn_to satellite4 groundstation3 groundstation17)
-204.586: (turn_to satellite6 groundstation17 groundstation3)
-204.907: (turn_to satellite2 groundstation3 groundstation20)
-203.837: (turn_to satellite2 groundstation17 groundstation3)
-208.748: (turn_to satellite6 groundstation20 groundstation17)
-203.916: (turn_to satellite2 groundstation3 groundstation17)
-204.678: (turn_to satellite4 groundstation17 groundstation3)
-204.387: (turn_to satellite0 groundstation3 groundstation17)
-204.750: (turn_to satellite4 groundstation3 groundstation17)
-204.425: (turn_to satellite2 groundstation17 groundstation3)
-204.931: (turn_to satellite4 groundstation17 groundstation3)
-204.565: (turn_to satellite1 groundstation3 groundstation17)
-204.920: (turn_to satellite2 groundstation3 groundstation17)
-204.486: (turn_to satellite0 groundstation17 groundstation3)
-204.759: (turn_to satellite4 groundstation3 groundstation17)
-204.450: (turn_to satellite2 groundstation17 groundstation3)
-204.943: (turn_to satellite4 groundstation17 groundstation3)
-204.945: (turn_to satellite5 groundstation3 star21)
-203.727: (turn_to satellite2 groundstation3 groundstation17)
-203.606: (turn_to satellite5 groundstation17 groundstation3)
-203.525: (turn_to satellite4 groundstation3 groundstation17)
-203.733: (turn_to satellite2 groundstation17 groundstation3)
-203.483: (turn_to satellite5 groundstation3 groundstation17)
-203.674: (turn_to satellite1 groundstation17 groundstation3)
-203.454: (turn_to satellite2 groundstation3 groundstation17)
-203.352: (turn_to satellite4 groundstation17 groundstation3)
-203.459: (turn_to satellite2 groundstation17 groundstation3)
-203.548: (turn_to satellite0 groundstation3 groundstation17)
-203.719: (turn_to satellite2 groundstation3 groundstation17)
-203.587: (turn_to satellite5 groundstation17 groundstation3)
-203.522: (turn_to satellite4 groundstation3 groundstation17)
-203.729: (turn_to satellite2 groundstation17 groundstation3)
-203.485: (turn_to satellite5 groundstation3 groundstation17)
-203.909: (turn_to satellite2 groundstation3 groundstation17)
-204.455: (turn_to satellite1 groundstation3 groundstation17)
-196.921: (turn_to satellite2 groundstation17 groundstation3)
-203.314: (turn_to satellite4 groundstation17 groundstation3)
-203.694: (turn_to satellite5 groundstation17 groundstation3)
-203.633: (turn_to satellite2 groundstation3 groundstation17)
-204.023: (turn_to satellite4 groundstation3 groundstation17)
-203.652: (turn_to satellite2 groundstation17 groundstation3)
-208.784: (turn_to satellite2 star21 groundstation17)
-204.623: (turn_to satellite4 groundstation17 groundstation3)
-204.597: (turn_to satellite5 groundstation3 groundstation17)
-204.088: (turn_to satellite0 groundstation17 groundstation3)
-204.456: (turn_to satellite5 groundstation17 groundstation3)
-203.910: (turn_to satellite4 groundstation3 groundstation17)
-204.327: (turn_to satellite5 groundstation3 groundstation17)
-204.163: (turn_to satellite1 groundstation17 groundstation3)
-204.219: (turn_to satellite4 groundstation17 groundstation3)
-204.392: (turn_to satellite0 groundstation3 groundstation17)
-204.439: (turn_to satellite5 groundstation17 groundstation3)
-203.922: (turn_to satellite4 groundstation3 groundstation17)
-204.329: (turn_to satellite5 groundstation3 groundstation17)
-205.096: (turn_to satellite6 groundstation17 groundstation20)
-203.535: (turn_to satellite4 groundstation17 groundstation3)
-203.686: (turn_to satellite6 groundstation3 groundstation17)
-203.499: (turn_to satellite0 groundstation17 groundstation3)
-203.429: (turn_to satellite6 groundstation17 groundstation3)
-203.197: (turn_to satellite4 groundstation3 groundstation17)
-203.421: (turn_to satellite6 groundstation3 groundstation17)
-203.315: (turn_to satellite5 groundstation17 groundstation3)
-203.467: (turn_to satellite0 groundstation3 groundstation17)
-203.679: (turn_to satellite5 groundstation3 groundstation17)
-204.386: (turn_to satellite1 groundstation3 groundstation17)
-196.911: (turn_to satellite6 groundstation17 groundstation3)
-203.241: (turn_to satellite4 groundstation17 groundstation3)
-203.603: (turn_to satellite0 groundstation17 groundstation3)
-203.692: (turn_to satellite6 groundstation3 groundstation17)
-203.540: (turn_to satellite5 groundstation17 groundstation3)
-203.452: (turn_to satellite4 groundstation3 groundstation17)
-203.686: (turn_to satellite5 groundstation3 groundstation17)
-203.125: (turn_to satellite6 groundstation17 groundstation3)
-203.573: (turn_to satellite5 groundstation17 groundstation3)
-203.677: (turn_to satellite0 groundstation3 groundstation17)
-203.844: (turn_to satellite6 groundstation3 groundstation17)
-203.684: (turn_to satellite4 groundstation17 groundstation3)
-203.926: (turn_to satellite6 groundstation17 groundstation3)
-204.220: (turn_to satellite0 groundstation17 groundstation3)
-204.232: (turn_to satellite1 groundstation17 groundstation3)
-196.423: (turn_to satellite6 groundstation3 groundstation17)
-203.110: (turn_to satellite0 groundstation3 groundstation17)
-203.901: (turn_to satellite6 groundstation17 groundstation3)
-202.996: (turn_to satellite4 groundstation3 groundstation17)
-203.991: (turn_to satellite0 groundstation17 groundstation3)
-208.419: (turn_to satellite5 groundstation20 groundstation17)
-203.931: (turn_to satellite6 groundstation3 groundstation17)
-204.653: (turn_to satellite4 groundstation17 groundstation3)
-204.351: (turn_to satellite0 groundstation3 groundstation17)
-204.714: (turn_to satellite4 groundstation3 groundstation17)
-204.432: (turn_to satellite6 groundstation17 groundstation3)
-204.897: (turn_to satellite4 groundstation17 groundstation3)
-204.540: (turn_to satellite1 groundstation3 groundstation17)
-204.924: (turn_to satellite6 groundstation3 groundstation17)
-204.456: (turn_to satellite0 groundstation17 groundstation3)
-204.726: (turn_to satellite4 groundstation3 groundstation17)
-204.462: (turn_to satellite6 groundstation17 groundstation3)
-204.916: (turn_to satellite4 groundstation17 groundstation3)
-205.121: (turn_to satellite2 groundstation3 star21)
-203.779: (turn_to satellite6 groundstation3 groundstation17)
-203.874: (turn_to satellite2 groundstation17 groundstation3)
