/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-176.883: (turn_to satellite3 star19 star13)
-176.919: (turn_to satellite3 groundstation7 star19)
-177.152: (turn_to satellite3 groundstation24 groundstation7)
-177.351: (turn_to satellite3 star6 groundstation24)
-177.345: (turn_to satellite3 star1 star6)
-177.388: (turn_to satellite3 star5 star1)
-177.472: (turn_to satellite3 groundstation25 star5)
-177.501: (turn_to satellite3 star21 groundstation25)
-178.502: (turn_to satellite3 star17 star21)
-178.677: (turn_to satellite3 star0 star17)
-178.226: (turn_to satellite3 star20 star0)
-178.872: (turn_to satellite3 star3 star20)
-181.234: (turn_to satellite3 phenomenon29 star3)
-192.962: (turn_to satellite5 star22 groundstation9)
-153.667: (turn_to satellite3 star28 phenomenon29)
-157.670: (turn_to satellite3 groundstation9 star28)
-170.490: (turn_to satellite3 star22 groundstation9)
-174.454: (turn_to satellite3 star27 star22)
-179.069: (turn_to satellite3 star8 star27)
-177.065: (turn_to satellite3 groundstation10 star8)
-177.419: (turn_to satellite3 star12 groundstation10)
-177.202: (turn_to satellite3 groundstation18 star12)
-176.951: (turn_to satellite3 star4 groundstation18)
-177.159: (turn_to satellite3 groundstation16 star4)
-177.423: (turn_to satellite3 star15 groundstation16)
-177.414: (turn_to satellite3 star11 star15)
-177.288: (turn_to satellite3 groundstation23 star11)
-176.950: (turn_to satellite3 groundstation2 groundstation23)
-176.863: (turn_to satellite3 star14 groundstation2)
-176.944: (turn_to satellite3 star13 star14)
-177.409: (turn_to satellite3 star19 star13)
-177.474: (turn_to satellite3 groundstation7 star19)
-177.714: (turn_to satellite3 groundstation24 groundstation7)
-178.016: (turn_to satellite3 star6 groundstation24)
-178.029: (turn_to satellite3 star1 star6)
-177.951: (turn_to satellite3 star5 star1)
-178.069: (turn_to satellite3 groundstation25 star5)
-178.050: (turn_to satellite3 star21 groundstation25)
-179.128: (turn_to satellite3 star17 star21)
-179.356: (turn_to satellite3 star0 star17)
-178.917: (turn_to satellite3 star20 star0)
-179.485: (turn_to satellite3 star3 star20)
-181.766: (turn_to satellite3 star26 star3)
-195.102: (turn_to satellite4 star28 star0)
-156.821: (turn_to satellite3 groundstation9 star26)
-158.263: (turn_to satellite3 star28 groundstation9)
-169.447: (turn_to satellite3 star22 star28)
-173.607: (turn_to satellite3 star27 star22)
-178.426: (turn_to satellite3 star8 star27)
-176.431: (turn_to satellite3 groundstation10 star8)
-176.649: (turn_to satellite3 star12 groundstation10)
-176.429: (turn_to satellite3 groundstation18 star12)
-176.322: (turn_to satellite3 star4 groundstation18)
-176.379: (turn_to satellite3 star0 star4)
-176.401: (turn_to satellite3 groundstation16 star0)
-176.647: (turn_to satellite3 star15 groundstation16)
-176.644: (turn_to satellite3 star11 star15)
-176.510: (turn_to satellite3 groundstation23 star11)
-176.311: (turn_to satellite3 groundstation2 groundstation23)
-176.222: (turn_to satellite3 star14 groundstation2)
-176.303: (turn_to satellite3 star13 star14)
-176.634: (turn_to satellite3 star19 star13)
-176.695: (turn_to satellite3 groundstation7 star19)
-176.937: (turn_to satellite3 groundstation24 groundstation7)
-177.240: (turn_to satellite3 star6 groundstation24)
-177.255: (turn_to satellite3 star1 star6)
-177.176: (turn_to satellite3 star5 star1)
-177.302: (turn_to satellite3 groundstation25 star5)
-177.278: (turn_to satellite3 star21 groundstation25)
-178.277: (turn_to satellite3 star17 star21)
-178.595: (turn_to satellite3 star20 star17)
-178.628: (turn_to satellite3 star3 star20)
-180.950: (turn_to satellite3 phenomenon29 star3)
-192.871: (turn_to satellite4 groundstation9 star28)
-153.490: (turn_to satellite3 star28 phenomenon29)
-168.610: (turn_to satellite3 star22 star28)
-173.032: (turn_to satellite3 groundstation9 star22)
-174.031: (turn_to satellite3 star27 groundstation9)
-178.903: (turn_to satellite3 star8 star27)
-176.887: (turn_to satellite3 groundstation10 star8)
-177.337: (turn_to satellite3 star12 groundstation10)
-177.210: (turn_to satellite3 groundstation18 star12)
-176.829: (turn_to satellite3 star4 groundstation18)
-177.060: (turn_to satellite3 star0 star4)
-177.094: (turn_to satellite3 groundstation16 star0)
-177.276: (turn_to satellite3 star15 groundstation16)
-177.268: (turn_to satellite3 star11 star15)
-177.183: (turn_to satellite3 groundstation23 star11)
-176.827: (turn_to satellite3 groundstation2 groundstation23)
-176.737: (turn_to satellite3 star14 groundstation2)
-176.777: (turn_to satellite3 star13 star14)
-177.305: (turn_to satellite3 star19 star13)
-177.287: (turn_to satellite3 groundstation7 star19)
-177.518: (turn_to satellite3 groundstation24 groundstation7)
-177.895: (turn_to satellite3 star6 groundstation24)
-177.829: (turn_to satellite3 star1 star6)
-177.852: (turn_to satellite3 star5 star1)
-177.867: (turn_to satellite3 groundstation25 star5)
-177.902: (turn_to satellite3 star21 groundstation25)
-179.036: (turn_to satellite3 star17 star21)
-179.325: (turn_to satellite3 star20 star17)
-179.416: (turn_to satellite3 star3 star20)
-181.593: (turn_to satellite3 star26 star3)
-195.047: (turn_to satellite2 star28 star3)
Found a solution of length 192!
   1: (switch_on instrument14 satellite3)
   2: (turn_to satellite3 star8 groundstation16)
   3: (calibrate satellite3 instrument14 star8)
   4: (turn_to satellite3 star28 star8)
   5: (take_image satellite3 star28 instrument14 image0)
   6: (turn_to satellite3 star26 star28)
   7: (take_image satellite3 star26 instrument14 infrared1)
   8: (turn_to satellite3 phenomenon29 star26)
   9: (take_image satellite3 phenomenon29 instrument14 thermograph2)
  10: (take_image satellite3 phenomenon29 instrument14 infrared1)
  11: (turn_to satellite3 star27 phenomenon29)
  12: (take_image satellite3 star27 instrument14 thermograph2)
  13: (turn_to satellite3 star28 star27)
  14: (turn_to satellite3 star22 star28)
  15: (turn_to satellite3 groundstation9 star22)
  16: (turn_to satellite3 star8 groundstation9)
  17: (turn_to satellite3 groundstation10 star8)
  18: (turn_to satellite3 star12 groundstation10)
  19: (turn_to satellite3 groundstation18 star12)
  20: (turn_to satellite3 star4 groundstation18)
  21: (turn_to satellite3 groundstation16 star4)
  22: (turn_to satellite3 star15 groundstation16)
  23: (turn_to satellite3 star11 star15)
  24: (turn_to satellite3 groundstation23 star11)
  25: (turn_to satellite3 groundstation2 groundstation23)
  26: (turn_to satellite3 star14 groundstation2)
  27: (turn_to satellite3 star13 star14)
  28: (turn_to satellite3 star19 star13)
  29: (turn_to satellite3 groundstation7 star19)
  30: (turn_to satellite3 groundstation24 groundstation7)
  31: (turn_to satellite3 star6 groundstation24)
  32: (turn_to satellite3 star1 star6)
  33: (turn_to satellite3 star5 star1)
  34: (turn_to satellite3 groundstation25 star5)
  35: (turn_to satellite3 star21 groundstation25)
  36: (turn_to satellite3 star17 star21)
  37: (turn_to satellite3 star20 star17)
  38: (turn_to satellite3 star3 star20)
  39: (turn_to satellite3 star0 star3)
  40: (turn_to satellite3 star26 star0)
  41: (turn_to satellite3 phenomenon29 star26)
  42: (turn_to satellite5 star28 star0)
  43: (turn_to satellite3 star22 phenomenon29)
  44: (turn_to satellite3 groundstation9 star22)
  45: (turn_to satellite3 star28 groundstation9)
  46: (turn_to satellite3 star27 star28)
  47: (turn_to satellite3 star8 star27)
  48: (turn_to satellite3 groundstation10 star8)
  49: (turn_to satellite3 star12 groundstation10)
  50: (turn_to satellite3 groundstation18 star12)
  51: (turn_to satellite3 star4 groundstation18)
  52: (turn_to satellite3 groundstation16 star4)
  53: (turn_to satellite3 star15 groundstation16)
  54: (turn_to satellite3 star11 star15)
  55: (turn_to satellite3 groundstation23 star11)
  56: (turn_to satellite3 groundstation2 groundstation23)
  57: (turn_to satellite3 star14 groundstation2)
  58: (turn_to satellite3 star13 star14)
  59: (turn_to satellite3 star19 star13)
  60: (turn_to satellite3 groundstation7 star19)
  61: (turn_to satellite3 groundstation24 groundstation7)
  62: (turn_to satellite3 star6 groundstation24)
  63: (turn_to satellite3 star1 star6)
  64: (turn_to satellite3 star5 star1)
  65: (turn_to satellite3 groundstation25 star5)
  66: (turn_to satellite3 star21 groundstation25)
  67: (turn_to satellite3 star17 star21)
  68: (turn_to satellite3 star0 star17)
  69: (turn_to satellite3 star20 star0)
  70: (turn_to satellite3 star3 star20)
  71: (turn_to satellite3 star26 star3)
  72: (turn_to satellite5 groundstation9 star28)
  73: (turn_to satellite3 star28 star26)
  74: (turn_to satellite3 star22 star28)
  75: (turn_to satellite3 groundstation9 star22)
  76: (turn_to satellite3 star27 groundstation9)
  77: (turn_to satellite3 star8 star27)
  78: (turn_to satellite3 groundstation10 star8)
  79: (turn_to satellite3 star12 groundstation10)
  80: (turn_to satellite3 groundstation18 star12)
  81: (turn_to satellite3 star4 groundstation18)
  82: (turn_to satellite3 groundstation16 star4)
  83: (turn_to satellite3 star15 groundstation16)
  84: (turn_to satellite3 star11 star15)
  85: (turn_to satellite3 groundstation23 star11)
  86: (turn_to satellite3 groundstation2 groundstation23)
  87: (turn_to satellite3 star14 groundstation2)
  88: (turn_to satellite3 star13 star14)
  89: (turn_to satellite3 star19 star13)
  90: (turn_to satellite3 groundstation7 star19)
  91: (turn_to satellite3 groundstation24 groundstation7)
  92: (turn_to satellite3 star6 groundstation24)
  93: (turn_to satellite3 star1 star6)
  94: (turn_to satellite3 star5 star1)
  95: (turn_to satellite3 groundstation25 star5)
  96: (turn_to satellite3 star21 groundstation25)
  97: (turn_to satellite3 star17 star21)
  98: (turn_to satellite3 star0 star17)
  99: (turn_to satellite3 star20 star0)
 100: (turn_to satellite3 star3 star20)
 101: (turn_to satellite3 phenomenon29 star3)
 102: (turn_to satellite5 star22 groundstation9)
 103: (turn_to satellite3 star28 phenomenon29)
 104: (turn_to satellite3 groundstation9 star28)
 105: (turn_to satellite3 star22 groundstation9)
 106: (turn_to satellite3 star27 star22)
 107: (turn_to satellite3 star8 star27)
 108: (turn_to satellite3 groundstation10 star8)
 109: (turn_to satellite3 star12 groundstation10)
 110: (turn_to satellite3 groundstation18 star12)
 111: (turn_to satellite3 star4 groundstation18)
 112: (turn_to satellite3 groundstation16 star4)
 113: (turn_to satellite3 star15 groundstation16)
 114: (turn_to satellite3 star11 star15)
 115: (turn_to satellite3 groundstation23 star11)
 116: (turn_to satellite3 groundstation2 groundstation23)
 117: (turn_to satellite3 star14 groundstation2)
 118: (turn_to satellite3 star13 star14)
 119: (turn_to satellite3 star19 star13)
 120: (turn_to satellite3 groundstation7 star19)
 121: (turn_to satellite3 groundstation24 groundstation7)
 122: (turn_to satellite3 star6 groundstation24)
 123: (turn_to satellite3 star1 star6)
 124: (turn_to satellite3 star5 star1)
 125: (turn_to satellite3 groundstation25 star5)
 126: (turn_to satellite3 star21 groundstation25)
 127: (turn_to satellite3 star17 star21)
 128: (turn_to satellite3 star0 star17)
 129: (turn_to satellite3 star20 star0)
 130: (turn_to satellite3 star3 star20)
 131: (turn_to satellite3 star26 star3)
 132: (turn_to satellite4 star28 star0)
 133: (turn_to satellite3 groundstation9 star26)
 134: (turn_to satellite3 star28 groundstation9)
 135: (turn_to satellite3 star22 star28)
 136: (turn_to satellite3 star27 star22)
 137: (turn_to satellite3 star8 star27)
 138: (turn_to satellite3 groundstation10 star8)
 139: (turn_to satellite3 star12 groundstation10)
 140: (turn_to satellite3 groundstation18 star12)
 141: (turn_to satellite3 star4 groundstation18)
 142: (turn_to satellite3 star0 star4)
 143: (turn_to satellite3 groundstation16 star0)
 144: (turn_to satellite3 star15 groundstation16)
 145: (turn_to satellite3 star11 star15)
 146: (turn_to satellite3 groundstation23 star11)
 147: (turn_to satellite3 groundstation2 groundstation23)
 148: (turn_to satellite3 star14 groundstation2)
 149: (turn_to satellite3 star13 star14)
 150: (turn_to satellite3 star19 star13)
 151: (turn_to satellite3 groundstation7 star19)
 152: (turn_to satellite3 groundstation24 groundstation7)
 153: (turn_to satellite3 star6 groundstation24)
 154: (turn_to satellite3 star1 star6)
 155: (turn_to satellite3 star5 star1)
 156: (turn_to satellite3 groundstation25 star5)
 157: (turn_to satellite3 star21 groundstation25)
 158: (turn_to satellite3 star17 star21)
 159: (turn_to satellite3 star20 star17)
 160: (turn_to satellite3 star3 star20)
 161: (turn_to satellite3 phenomenon29 star3)
 162: (turn_to satellite4 groundstation9 star28)
 163: (turn_to satellite3 star28 phenomenon29)
 164: (turn_to satellite3 star22 star28)
 165: (turn_to satellite3 groundstation9 star22)
 166: (turn_to satellite3 star27 groundstation9)
 167: (turn_to satellite3 star8 star27)
 168: (turn_to satellite3 groundstation10 star8)
 169: (turn_to satellite3 star12 groundstation10)
 170: (turn_to satellite3 groundstation18 star12)
 171: (turn_to satellite3 star4 groundstation18)
 172: (turn_to satellite3 star0 star4)
 173: (turn_to satellite3 groundstation16 star0)
 174: (turn_to satellite3 star15 groundstation16)
 175: (turn_to satellite3 star11 star15)
 176: (turn_to satellite3 groundstation23 star11)
 177: (turn_to satellite3 groundstation2 groundstation23)
 178: (turn_to satellite3 star14 groundstation2)
 179: (turn_to satellite3 star13 star14)
 180: (turn_to satellite3 star19 star13)
 181: (turn_to satellite3 groundstation7 star19)
 182: (turn_to satellite3 groundstation24 groundstation7)
 183: (turn_to satellite3 star6 groundstation24)
 184: (turn_to satellite3 star1 star6)
 185: (turn_to satellite3 star5 star1)
 186: (turn_to satellite3 groundstation25 star5)
 187: (turn_to satellite3 star21 groundstation25)
 188: (turn_to satellite3 star17 star21)
 189: (turn_to satellite3 star20 star17)
 190: (turn_to satellite3 star3 star20)
 191: (turn_to satellite3 star26 star3)
 192: (turn_to satellite2 star28 star3)
