/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-96.559: (turn_to satellite2 groundstation5 star10)
-77.236: (turn_to satellite4 star6 groundstation5)
-87.982: (turn_to satellite4 phenomenon14 star6)
-90.957: (turn_to satellite4 groundstation9 phenomenon14)
-94.564: (turn_to satellite4 star10 groundstation9)
-96.676: (turn_to satellite4 star7 star10)
-96.667: (turn_to satellite4 groundstation1 star7)
-96.902: (turn_to satellite4 star2 groundstation1)
-96.866: (turn_to satellite4 star3 star2)
-96.994: (turn_to satellite4 groundstation13 star3)
-78.513: (turn_to satellite2 star6 groundstation5)
-88.495: (turn_to satellite2 phenomenon14 star6)
-93.993: (turn_to satellite2 groundstation9 phenomenon14)
-93.505: (turn_to satellite2 star10 groundstation9)
-96.303: (turn_to satellite2 groundstation13 star10)
-77.373: (turn_to satellite4 star6 groundstation13)
-88.013: (turn_to satellite4 phenomenon14 star6)
-90.976: (turn_to satellite4 groundstation9 phenomenon14)
-94.592: (turn_to satellite4 star10 groundstation9)
-96.695: (turn_to satellite4 star7 star10)
-96.708: (turn_to satellite4 groundstation1 star7)
-96.879: (turn_to satellite4 star2 groundstation1)
-96.836: (turn_to satellite4 star3 star2)
-97.005: (turn_to satellite4 groundstation5 star3)
-97.019: (turn_to satellite4 groundstation12 groundstation5)
-78.484: (turn_to satellite2 star6 groundstation13)
-88.575: (turn_to satellite2 phenomenon14 star6)
-94.142: (turn_to satellite2 groundstation9 phenomenon14)
-93.565: (turn_to satellite2 star10 groundstation9)
-96.596: (turn_to satellite2 groundstation12 star10)
-77.275: (turn_to satellite4 star6 groundstation12)
-88.042: (turn_to satellite4 phenomenon14 star6)
-91.003: (turn_to satellite4 groundstation9 phenomenon14)
-94.615: (turn_to satellite4 star10 groundstation9)
-96.711: (turn_to satellite4 star7 star10)
-96.701: (turn_to satellite4 groundstation1 star7)
-96.952: (turn_to satellite4 star2 groundstation1)
-96.915: (turn_to satellite4 star3 star2)
-97.031: (turn_to satellite4 groundstation5 star3)
-97.039: (turn_to satellite4 groundstation13 groundstation5)
-96.945: (turn_to satellite4 groundstation11 groundstation13)
-78.577: (turn_to satellite2 star6 groundstation12)
-88.639: (turn_to satellite2 phenomenon14 star6)
-94.205: (turn_to satellite2 groundstation9 phenomenon14)
-93.651: (turn_to satellite2 star10 groundstation9)
-96.732: (turn_to satellite2 groundstation11 star10)
-77.352: (turn_to satellite4 star6 groundstation11)
-88.106: (turn_to satellite4 phenomenon14 star6)
-91.072: (turn_to satellite4 groundstation9 phenomenon14)
-94.688: (turn_to satellite4 star10 groundstation9)
-96.790: (turn_to satellite4 star7 star10)
-96.802: (turn_to satellite4 groundstation1 star7)
-97.038: (turn_to satellite4 star2 groundstation1)
-97.000: (turn_to satellite4 star3 star2)
-97.101: (turn_to satellite4 groundstation5 star3)
-97.110: (turn_to satellite4 groundstation13 groundstation5)
-96.935: (turn_to satellite4 groundstation12 groundstation13)
-97.226: (turn_to satellite2 star7 groundstation11)
-97.007: (turn_to satellite4 star3 groundstation12)
-97.013: (turn_to satellite4 groundstation5 star3)
-97.004: (turn_to satellite4 groundstation13 groundstation5)
-96.923: (turn_to satellite4 groundstation11 groundstation13)
-97.147: (turn_to satellite2 groundstation1 star7)
-96.991: (turn_to satellite4 star2 groundstation11)
-96.828: (turn_to satellite4 star3 star2)
-97.008: (turn_to satellite4 groundstation5 star3)
-97.000: (turn_to satellite4 groundstation13 groundstation5)
-96.799: (turn_to satellite4 groundstation12 groundstation13)
-97.248: (turn_to satellite4 groundstation8 groundstation12)
-78.491: (turn_to satellite2 star6 groundstation1)
-88.508: (turn_to satellite2 phenomenon14 star6)
-94.073: (turn_to satellite2 groundstation9 phenomenon14)
-93.480: (turn_to satellite2 star10 groundstation9)
-96.928: (turn_to satellite2 groundstation8 star10)
-76.685: (turn_to satellite4 star6 groundstation8)
-87.821: (turn_to satellite4 phenomenon14 star6)
-90.867: (turn_to satellite4 groundstation9 phenomenon14)
-94.467: (turn_to satellite4 star10 groundstation9)
-96.616: (turn_to satellite4 star7 star10)
-96.614: (turn_to satellite4 groundstation1 star7)
-96.856: (turn_to satellite4 star2 groundstation1)
-96.789: (turn_to satellite4 star3 star2)
-96.901: (turn_to satellite4 groundstation5 star3)
-96.804: (turn_to satellite2 star2 groundstation8)
-97.019: (turn_to satellite4 groundstation13 groundstation5)
-96.817: (turn_to satellite4 groundstation12 groundstation13)
-97.131: (turn_to satellite4 groundstation11 groundstation12)
-97.364: (turn_to satellite4 groundstation8 groundstation11)
-97.140: (turn_to satellite2 star7 star2)
-97.203: (turn_to satellite2 star3 star7)
-96.754: (turn_to satellite4 groundstation13 groundstation8)
-96.775: (turn_to satellite4 groundstation12 groundstation13)
-97.066: (turn_to satellite4 groundstation11 groundstation12)
-97.211: (turn_to satellite2 groundstation5 star3)
-97.127: (turn_to satellite4 groundstation12 groundstation11)
-97.237: (turn_to satellite4 groundstation8 groundstation12)
-97.334: (turn_to satellite2 groundstation13 groundstation5)
-96.903: (turn_to satellite4 groundstation11 groundstation8)
-97.667: (turn_to satellite2 groundstation8 groundstation13)
-97.062: (turn_to satellite4 groundstation13 groundstation11)
-96.745: (turn_to satellite4 groundstation12 groundstation13)
-97.669: (turn_to satellite4 groundstation4 groundstation12)
-77.903: (turn_to satellite2 star6 groundstation8)
-88.157: (turn_to satellite2 phenomenon14 star6)
-93.716: (turn_to satellite2 groundstation9 phenomenon14)
-93.140: (turn_to satellite2 star10 groundstation9)
-95.811: (turn_to satellite2 groundstation4 star10)
-76.324: (turn_to satellite4 star6 groundstation4)
-87.499: (turn_to satellite4 phenomenon14 star6)
-90.543: (turn_to satellite4 groundstation9 phenomenon14)
-94.147: (turn_to satellite4 star10 groundstation9)
-96.286: (turn_to satellite4 star7 star10)
-96.298: (turn_to satellite4 groundstation1 star7)
-96.475: (turn_to satellite4 star2 groundstation1)
-96.393: (turn_to satellite4 star3 star2)
-96.586: (turn_to satellite4 groundstation5 star3)
-96.613: (turn_to satellite4 groundstation13 groundstation5)
-96.350: (turn_to satellite4 groundstation12 groundstation13)
-96.659: (turn_to satellite4 groundstation11 groundstation12)
-96.947: (turn_to satellite4 groundstation8 groundstation11)
-96.521: (turn_to satellite2 groundstation12 groundstation4)
-97.446: (turn_to satellite2 groundstation11 groundstation12)
-97.630: (turn_to satellite4 groundstation4 groundstation8)
-96.807: (turn_to satellite2 star7 groundstation11)
-96.666: (turn_to satellite2 groundstation1 star7)
-96.853: (turn_to satellite2 star2 groundstation1)
-97.005: (turn_to satellite2 star3 star2)
-96.701: (turn_to satellite2 groundstation5 star3)
-96.988: (turn_to satellite2 groundstation13 groundstation5)
-96.948: (turn_to satellite2 groundstation12 groundstation13)
-101.380: (turn_to satellite4 phenomenon16 groundstation4)
-78.508: (turn_to satellite2 star6 groundstation12)
-88.628: (turn_to satellite2 phenomenon14 star6)
-94.095: (turn_to satellite2 groundstation9 phenomenon14)
-93.535: (turn_to satellite2 star10 groundstation9)
-97.072: (turn_to satellite2 star7 star10)
-97.097: (turn_to satellite2 groundstation1 star7)
-97.350: (turn_to satellite2 star2 groundstation1)
-97.500: (turn_to satellite2 star3 star2)
-97.147: (turn_to satellite2 groundstation5 star3)
-97.418: (turn_to satellite2 groundstation13 groundstation5)
-97.501: (turn_to satellite2 groundstation11 groundstation13)
-97.700: (turn_to satellite2 groundstation8 groundstation11)
-97.734: (turn_to satellite2 groundstation4 groundstation8)
-98.004: (turn_to satellite2 phenomenon16 groundstation4)
-76.821: (turn_to satellite4 star6 phenomenon16)
-88.117: (turn_to satellite4 phenomenon14 star6)
-90.993: (turn_to satellite4 groundstation9 phenomenon14)
-94.503: (turn_to satellite4 star10 groundstation9)
-96.768: (turn_to satellite4 star7 star10)
-96.764: (turn_to satellite4 groundstation1 star7)
-97.003: (turn_to satellite4 star2 groundstation1)
-96.956: (turn_to satellite4 star3 star2)
-97.066: (turn_to satellite4 groundstation5 star3)
-97.075: (turn_to satellite4 groundstation13 groundstation5)
-96.911: (turn_to satellite4 groundstation12 groundstation13)
-97.187: (turn_to satellite4 groundstation11 groundstation12)
-97.401: (turn_to satellite4 groundstation8 groundstation11)
-97.595: (turn_to satellite4 groundstation4 groundstation8)
-102.529: (turn_to satellite4 phenomenon17 groundstation4)
-77.433: (turn_to satellite2 star6 phenomenon16)
-88.002: (turn_to satellite2 phenomenon14 star6)
-93.447: (turn_to satellite2 groundstation9 phenomenon14)
-92.938: (turn_to satellite2 star10 groundstation9)
-96.483: (turn_to satellite2 star7 star10)
-96.509: (turn_to satellite2 groundstation1 star7)
-96.762: (turn_to satellite2 star2 groundstation1)
-96.912: (turn_to satellite2 star3 star2)
-96.556: (turn_to satellite2 groundstation5 star3)
-96.831: (turn_to satellite2 groundstation13 groundstation5)
-96.853: (turn_to satellite2 groundstation12 groundstation13)
-96.943: (turn_to satellite2 groundstation11 groundstation12)
-97.110: (turn_to satellite2 groundstation8 groundstation11)
-97.141: (turn_to satellite2 groundstation4 groundstation8)
-97.652: (turn_to satellite0 star6 phenomenon17)
-81.300: (turn_to satellite4 star6 phenomenon17)
-84.550: (turn_to satellite2 star6 groundstation4)
-86.240: (turn_to satellite4 phenomenon14 star6)
-89.568: (turn_to satellite2 groundstation9 star6)
-81.879: (turn_to satellite4 star6 phenomenon14)
-87.617: (turn_to satellite2 phenomenon14 groundstation9)
-88.516: (turn_to satellite4 groundstation9 star6)
-83.159: (turn_to satellite2 star6 phenomenon14)
-92.058: (turn_to satellite2 star10 star6)
-82.849: (turn_to satellite4 star6 groundstation9)
-87.154: (turn_to satellite4 phenomenon14 star6)
-92.744: (turn_to satellite2 phenomenon14 star10)
-92.702: (turn_to satellite4 star10 phenomenon14)
-84.207: (turn_to satellite2 star6 phenomenon14)
-89.616: (turn_to satellite2 groundstation9 star6)
-91.952: (turn_to satellite4 groundstation9 star10)
-94.728: (turn_to satellite2 star7 groundstation9)
-82.769: (turn_to satellite4 star6 groundstation9)
-87.134: (turn_to satellite4 phenomenon14 star6)
-93.270: (turn_to satellite4 star10 phenomenon14)
-94.773: (turn_to satellite2 star10 star7)
-95.174: (turn_to satellite4 star7 star10)
-82.261: (turn_to satellite2 star6 star10)
-87.671: (turn_to satellite2 phenomenon14 star6)
-93.417: (turn_to satellite2 groundstation9 phenomenon14)
-95.438: (turn_to satellite2 star7 groundstation9)
-95.154: (turn_to satellite4 groundstation1 star7)
-82.195: (turn_to satellite2 star6 star7)
-87.661: (turn_to satellite2 phenomenon14 star6)
-93.404: (turn_to satellite2 groundstation9 phenomenon14)
-93.291: (turn_to satellite2 star10 groundstation9)
-95.740: (turn_to satellite2 groundstation1 star10)
-81.148: (turn_to satellite4 star6 groundstation1)
-87.125: (turn_to satellite4 phenomenon14 star6)
-90.316: (turn_to satellite4 groundstation9 phenomenon14)
-94.377: (turn_to satellite4 star10 groundstation9)
-96.148: (turn_to satellite4 star7 star10)
-96.183: (turn_to satellite4 star2 star7)
-82.326: (turn_to satellite2 star6 groundstation1)
-87.604: (turn_to satellite2 phenomenon14 star6)
-93.276: (turn_to satellite2 groundstation9 phenomenon14)
-93.244: (turn_to satellite2 star10 groundstation9)
-95.546: (turn_to satellite2 star2 star10)
-81.345: (turn_to satellite4 star6 star2)
-87.113: (turn_to satellite4 phenomenon14 star6)
-90.317: (turn_to satellite4 groundstation9 phenomenon14)
-94.369: (turn_to satellite4 star10 groundstation9)
-96.167: (turn_to satellite4 star7 star10)
-96.139: (turn_to satellite4 groundstation1 star7)
-96.414: (turn_to satellite4 star3 groundstation1)
-82.356: (turn_to satellite2 star6 star2)
-87.622: (turn_to satellite2 phenomenon14 star6)
-93.360: (turn_to satellite2 groundstation9 phenomenon14)
-93.252: (turn_to satellite2 star10 groundstation9)
-96.030: (turn_to satellite2 star3 star10)
-80.610: (turn_to satellite4 star6 star3)
-86.941: (turn_to satellite4 phenomenon14 star6)
-90.230: (turn_to satellite4 groundstation9 phenomenon14)
-94.260: (turn_to satellite4 star10 groundstation9)
-96.049: (turn_to satellite4 star7 star10)
-96.052: (turn_to satellite4 groundstation1 star7)
-96.289: (turn_to satellite4 star2 groundstation1)
-96.349: (turn_to satellite2 star7 star3)
-96.454: (turn_to satellite4 star3 star2)
-96.437: (turn_to satellite4 groundstation5 star3)
-82.170: (turn_to satellite2 star6 star7)
-87.627: (turn_to satellite2 phenomenon14 star6)
-93.372: (turn_to satellite2 groundstation9 phenomenon14)
-93.271: (turn_to satellite2 star10 groundstation9)
-96.048: (turn_to satellite2 groundstation5 star10)
-81.083: (turn_to satellite4 star6 groundstation5)
-87.091: (turn_to satellite4 phenomenon14 star6)
-90.286: (turn_to satellite4 groundstation9 phenomenon14)
-94.342: (turn_to satellite4 star10 groundstation9)
-96.121: (turn_to satellite4 star7 star10)
-96.090: (turn_to satellite4 groundstation1 star7)
-96.321: (turn_to satellite4 star2 groundstation1)
-96.409: (turn_to satellite4 star3 star2)
-96.406: (turn_to satellite4 groundstation13 star3)
-82.329: (turn_to satellite2 star6 groundstation5)
-87.608: (turn_to satellite2 phenomenon14 star6)
-93.268: (turn_to satellite2 groundstation9 phenomenon14)
-93.258: (turn_to satellite2 star10 groundstation9)
-95.779: (turn_to satellite2 groundstation13 star10)
-81.306: (turn_to satellite4 star6 groundstation13)
-87.125: (turn_to satellite4 phenomenon14 star6)
-90.320: (turn_to satellite4 groundstation9 phenomenon14)
-94.376: (turn_to satellite4 star10 groundstation9)
-96.152: (turn_to satellite4 star7 star10)
-96.147: (turn_to satellite4 groundstation1 star7)
-96.312: (turn_to satellite4 star2 groundstation1)
-96.379: (turn_to satellite4 star3 star2)
-96.431: (turn_to satellite4 groundstation5 star3)
-96.450: (turn_to satellite4 groundstation12 groundstation5)
-82.369: (turn_to satellite2 star6 groundstation13)
-87.687: (turn_to satellite2 phenomenon14 star6)
-93.424: (turn_to satellite2 groundstation9 phenomenon14)
-93.317: (turn_to satellite2 star10 groundstation9)
-96.092: (turn_to satellite2 groundstation12 star10)
-81.136: (turn_to satellite4 star6 groundstation12)
-87.150: (turn_to satellite4 phenomenon14 star6)
-90.341: (turn_to satellite4 groundstation9 phenomenon14)
-94.395: (turn_to satellite4 star10 groundstation9)
-96.163: (turn_to satellite4 star7 star10)
-96.133: (turn_to satellite4 groundstation1 star7)
-96.383: (turn_to satellite4 star2 groundstation1)
-96.457: (turn_to satellite4 star3 star2)
-96.448: (turn_to satellite4 groundstation5 star3)
-96.465: (turn_to satellite4 groundstation13 groundstation5)
-96.515: (turn_to satellite4 groundstation11 groundstation13)
-82.460: (turn_to satellite2 star6 groundstation12)
-87.752: (turn_to satellite2 phenomenon14 star6)
-93.486: (turn_to satellite2 groundstation9 phenomenon14)
-93.401: (turn_to satellite2 star10 groundstation9)
-96.229: (turn_to satellite2 groundstation11 star10)
-81.217: (turn_to satellite4 star6 groundstation11)
-87.216: (turn_to satellite4 phenomenon14 star6)
-90.410: (turn_to satellite4 groundstation9 phenomenon14)
-94.468: (turn_to satellite4 star10 groundstation9)
-96.244: (turn_to satellite4 star7 star10)
-96.237: (turn_to satellite4 groundstation1 star7)
-96.469: (turn_to satellite4 star2 groundstation1)
-96.540: (turn_to satellite4 star3 star2)
-96.523: (turn_to satellite4 groundstation5 star3)
-96.536: (turn_to satellite4 groundstation13 groundstation5)
-96.502: (turn_to satellite4 groundstation12 groundstation13)
-96.651: (turn_to satellite2 star7 groundstation11)
-96.475: (turn_to satellite4 groundstation13 groundstation12)
-96.463: (turn_to satellite2 groundstation1 star7)
-96.327: (turn_to satellite4 star3 groundstation13)
-96.424: (turn_to satellite4 groundstation5 star3)
-96.423: (turn_to satellite4 groundstation12 groundstation5)
-96.544: (turn_to satellite4 groundstation11 groundstation12)
-96.673: (turn_to satellite2 star7 groundstation1)
-96.641: (turn_to satellite2 star2 star7)
-96.566: (turn_to satellite4 groundstation5 groundstation11)
-96.431: (turn_to satellite4 groundstation13 groundstation5)
-96.360: (turn_to satellite4 groundstation12 groundstation13)
-96.678: (turn_to satellite4 groundstation8 groundstation12)
-82.372: (turn_to satellite2 star6 star2)
-87.619: (turn_to satellite2 phenomenon14 star6)
-93.357: (turn_to satellite2 groundstation9 phenomenon14)
-93.232: (turn_to satellite2 star10 groundstation9)
-96.426: (turn_to satellite2 groundstation8 star10)
-80.481: (turn_to satellite4 star6 groundstation8)
-86.929: (turn_to satellite4 phenomenon14 star6)
-90.207: (turn_to satellite4 groundstation9 phenomenon14)
-94.236: (turn_to satellite4 star10 groundstation9)
-96.070: (turn_to satellite4 star7 star10)
-96.042: (turn_to satellite4 groundstation1 star7)
-96.279: (turn_to satellite4 star2 groundstation1)
-96.332: (turn_to satellite4 star3 star2)
-96.316: (turn_to satellite4 groundstation5 star3)
-96.349: (turn_to satellite4 groundstation13 groundstation5)
-96.317: (turn_to satellite4 groundstation12 groundstation13)
-96.470: (turn_to satellite4 groundstation11 groundstation12)
-96.610: (turn_to satellite2 star3 groundstation8)
-96.489: (turn_to satellite4 groundstation5 groundstation11)
-96.358: (turn_to satellite4 groundstation13 groundstation5)
-96.331: (turn_to satellite4 groundstation12 groundstation13)
-96.614: (turn_to satellite4 groundstation8 groundstation12)
-96.316: (turn_to satellite2 star7 star3)
-96.439: (turn_to satellite2 groundstation1 star7)
-96.828: (turn_to satellite2 groundstation5 groundstation1)
-96.247: (turn_to satellite4 groundstation12 groundstation8)
-96.529: (turn_to satellite4 groundstation11 groundstation12)
-96.885: (turn_to satellite2 groundstation13 groundstation5)
-96.758: (turn_to satellite4 groundstation8 groundstation11)
-96.786: (turn_to satellite2 groundstation12 groundstation13)
-96.872: (turn_to satellite2 groundstation11 groundstation12)
-97.315: (turn_to satellite4 groundstation4 groundstation8)
-82.129: (turn_to satellite2 star6 groundstation11)
-87.294: (turn_to satellite2 phenomenon14 star6)
-93.019: (turn_to satellite2 groundstation9 phenomenon14)
-92.916: (turn_to satellite2 star10 groundstation9)
-95.383: (turn_to satellite2 groundstation4 star10)
-86.682: (turn_to satellite4 phenomenon14 groundstation4)
-89.916: (turn_to satellite4 groundstation9 phenomenon14)
-93.935: (turn_to satellite4 star10 groundstation9)
-95.768: (turn_to satellite4 star7 star10)
-95.754: (turn_to satellite4 groundstation1 star7)
-95.921: (turn_to satellite4 star2 groundstation1)
-95.960: (turn_to satellite4 star3 star2)
-96.026: (turn_to satellite4 groundstation5 star3)
-96.059: (turn_to satellite4 groundstation13 groundstation5)
-95.947: (turn_to satellite4 groundstation12 groundstation13)
-96.110: (turn_to satellite4 groundstation11 groundstation12)
-96.400: (turn_to satellite4 groundstation8 groundstation11)
-100.883: (turn_to satellite4 phenomenon16 groundstation8)
-81.879: (turn_to satellite2 star6 groundstation4)
-87.744: (turn_to satellite2 phenomenon14 star6)
-93.403: (turn_to satellite2 groundstation9 phenomenon14)
-93.311: (turn_to satellite2 star10 groundstation9)
-96.541: (turn_to satellite2 star7 star10)
-96.543: (turn_to satellite2 groundstation1 star7)
-96.787: (turn_to satellite2 star2 groundstation1)
-96.920: (turn_to satellite2 star3 star2)
-96.719: (turn_to satellite2 groundstation5 star3)
-96.854: (turn_to satellite2 groundstation13 groundstation5)
-96.888: (turn_to satellite2 groundstation12 groundstation13)
-96.975: (turn_to satellite2 groundstation11 groundstation12)
-97.144: (turn_to satellite2 groundstation8 groundstation11)
-96.982: (turn_to satellite4 groundstation4 phenomenon16)
-95.848: (turn_to satellite2 star7 groundstation8)
-96.108: (turn_to satellite2 groundstation1 star7)
-96.284: (turn_to satellite2 star2 groundstation1)
-96.419: (turn_to satellite2 star3 star2)
-96.272: (turn_to satellite2 groundstation5 star3)
-96.420: (turn_to satellite2 groundstation13 groundstation5)
-96.390: (turn_to satellite2 groundstation12 groundstation13)
-100.802: (turn_to satellite4 phenomenon17 groundstation4)
-82.412: (turn_to satellite2 star6 groundstation12)
-87.745: (turn_to satellite2 phenomenon14 star6)
-93.405: (turn_to satellite2 groundstation9 phenomenon14)
-93.312: (turn_to satellite2 star10 groundstation9)
-96.542: (turn_to satellite2 star7 star10)
-96.544: (turn_to satellite2 groundstation1 star7)
-96.789: (turn_to satellite2 star2 groundstation1)
-96.921: (turn_to satellite2 star3 star2)
-96.721: (turn_to satellite2 groundstation5 star3)
-96.856: (turn_to satellite2 groundstation13 groundstation5)
-96.951: (turn_to satellite2 groundstation11 groundstation13)
-97.145: (turn_to satellite2 groundstation8 groundstation11)
-98.016: (turn_to satellite2 phenomenon17 groundstation8)
-80.708: (turn_to satellite4 star6 phenomenon17)
-87.231: (turn_to satellite4 phenomenon14 star6)
-90.357: (turn_to satellite4 groundstation9 phenomenon14)
-94.311: (turn_to satellite4 star10 groundstation9)
-96.248: (turn_to satellite4 star7 star10)
-96.220: (turn_to satellite4 groundstation1 star7)
-96.455: (turn_to satellite4 star2 groundstation1)
-96.519: (turn_to satellite4 star3 star2)
-96.509: (turn_to satellite4 groundstation5 star3)
-96.523: (turn_to satellite4 groundstation13 groundstation5)
-96.503: (turn_to satellite4 groundstation12 groundstation13)
-96.643: (turn_to satellite4 groundstation11 groundstation12)
-96.858: (turn_to satellite4 groundstation8 groundstation11)
-97.302: (turn_to satellite4 groundstation4 groundstation8)
-100.941: (turn_to satellite4 phenomenon16 groundstation4)
-97.860: (turn_to satellite2 phenomenon16 phenomenon17)
-80.704: (turn_to satellite4 star6 phenomenon16)
-87.230: (turn_to satellite4 phenomenon14 star6)
-90.355: (turn_to satellite4 groundstation9 phenomenon14)
-94.310: (turn_to satellite4 star10 groundstation9)
-96.247: (turn_to satellite4 star7 star10)
-96.219: (turn_to satellite4 groundstation1 star7)
-96.454: (turn_to satellite4 star2 groundstation1)
-96.517: (turn_to satellite4 star3 star2)
-96.508: (turn_to satellite4 groundstation5 star3)
-96.522: (turn_to satellite4 groundstation13 groundstation5)
-96.501: (turn_to satellite4 groundstation12 groundstation13)
-96.642: (turn_to satellite4 groundstation11 groundstation12)
-96.857: (turn_to satellite4 groundstation8 groundstation11)
-97.300: (turn_to satellite4 groundstation4 groundstation8)
-100.911: (turn_to satellite4 phenomenon17 groundstation4)
-102.274: (turn_to satellite4 star0 phenomenon17)
-82.116: (turn_to satellite2 star6 phenomenon16)
-87.904: (turn_to satellite2 phenomenon14 star6)
-93.509: (turn_to satellite2 groundstation9 phenomenon14)
-93.464: (turn_to satellite2 star10 groundstation9)
-96.689: (turn_to satellite2 star7 star10)
-96.692: (turn_to satellite2 groundstation1 star7)
-96.937: (turn_to satellite2 star2 groundstation1)
-97.069: (turn_to satellite2 star3 star2)
-96.874: (turn_to satellite2 groundstation5 star3)
-97.003: (turn_to satellite2 groundstation13 groundstation5)
-97.037: (turn_to satellite2 groundstation12 groundstation13)
-97.124: (turn_to satellite2 groundstation11 groundstation12)
-97.290: (turn_to satellite2 groundstation8 groundstation11)
-97.740: (turn_to satellite2 groundstation4 groundstation8)
