/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-163.617: (turn_to satellite2 star11 star13)
-145.913: (turn_to satellite5 star13 star11)
-163.159: (turn_to satellite5 groundstation23 star13)
-146.161: (turn_to satellite6 star13 groundstation23)
-164.209: (turn_to satellite6 star25 star13)
-146.928: (turn_to satellite5 star13 groundstation23)
-163.103: (turn_to satellite5 star25 star13)
-145.779: (turn_to satellite6 star13 star25)
-163.578: (turn_to satellite6 star11 star13)
-145.866: (turn_to satellite2 star13 star11)
-163.228: (turn_to satellite2 star25 star13)
-146.040: (turn_to satellite5 star13 star25)
-163.457: (turn_to satellite5 star11 star13)
-145.911: (turn_to satellite6 star13 star11)
-163.552: (turn_to satellite6 star25 star13)
-145.445: (turn_to satellite2 star13 star25)
-163.555: (turn_to satellite2 star11 star13)
-164.274: (turn_to satellite2 groundstation23 star11)
-165.252: (turn_to satellite2 groundstation1 groundstation23)
-147.339: (turn_to satellite6 star13 star25)
-163.566: (turn_to satellite6 groundstation1 star13)
-146.334: (turn_to satellite2 star13 groundstation1)
-163.857: (turn_to satellite2 star11 star13)
-146.085: (turn_to satellite5 star13 star11)
-163.625: (turn_to satellite5 groundstation1 star13)
-146.171: (turn_to satellite6 star13 groundstation1)
-163.879: (turn_to satellite6 star11 star13)
-146.090: (turn_to satellite2 star13 star11)
-163.787: (turn_to satellite2 groundstation1 star13)
-145.724: (turn_to satellite5 star13 groundstation1)
-163.660: (turn_to satellite5 star11 star13)
-164.513: (turn_to satellite5 groundstation23 star11)
-147.303: (turn_to satellite6 star13 star11)
-163.504: (turn_to satellite6 groundstation1 star13)
-146.261: (turn_to satellite2 star13 groundstation1)
-163.708: (turn_to satellite2 groundstation23 star13)
-145.616: (turn_to satellite5 star13 groundstation23)
-163.495: (turn_to satellite5 groundstation1 star13)
-146.115: (turn_to satellite6 star13 groundstation1)
-163.467: (turn_to satellite6 groundstation23 star13)
-145.914: (turn_to satellite2 star13 groundstation23)
-163.671: (turn_to satellite2 groundstation1 star13)
-162.875: (turn_to satellite5 groundstation23 groundstation1)
-164.177: (turn_to satellite5 star11 groundstation23)
-165.508: (turn_to satellite2 star25 groundstation1)
-165.362: (turn_to satellite6 groundstation1 groundstation23)
-165.621: (turn_to satellite5 groundstation23 star11)
-165.677: (turn_to satellite5 groundstation21 groundstation23)
-147.187: (turn_to satellite2 star13 star25)
-154.160: (turn_to satellite6 star13 groundstation1)
-162.397: (turn_to satellite2 groundstation21 star13)
-152.748: (turn_to satellite5 star13 groundstation21)
-162.372: (turn_to satellite6 groundstation21 star13)
-152.813: (turn_to satellite2 star13 groundstation21)
-162.253: (turn_to satellite5 groundstation21 star13)
-162.934: (turn_to satellite2 groundstation21 star13)
-163.158: (turn_to satellite5 star25 groundstation21)
-145.940: (turn_to satellite2 star13 groundstation21)
-163.296: (turn_to satellite2 star25 star13)
-146.113: (turn_to satellite5 star13 star25)
-163.519: (turn_to satellite5 groundstation21 star13)
-145.983: (turn_to satellite6 star13 groundstation21)
-163.619: (turn_to satellite6 star25 star13)
-145.519: (turn_to satellite2 star13 star25)
-163.623: (turn_to satellite2 groundstation21 star13)
-145.911: (turn_to satellite5 star13 groundstation21)
-163.168: (turn_to satellite5 star25 star13)
-145.853: (turn_to satellite6 star13 star25)
-164.160: (turn_to satellite6 groundstation23 star13)
-146.996: (turn_to satellite5 star13 star25)
-163.044: (turn_to satellite5 groundstation23 star13)
-146.032: (turn_to satellite6 star13 groundstation23)
-163.583: (turn_to satellite6 groundstation21 star13)
-145.785: (turn_to satellite2 star13 groundstation21)
-163.475: (turn_to satellite2 groundstation23 star13)
-145.394: (turn_to satellite5 star13 groundstation23)
-163.338: (turn_to satellite5 groundstation21 star13)
-145.867: (turn_to satellite6 star13 groundstation21)
-163.231: (turn_to satellite6 groundstation23 star13)
-145.678: (turn_to satellite2 star13 groundstation23)
-163.504: (turn_to satellite2 groundstation21 star13)
-164.211: (turn_to satellite2 star25 groundstation21)
-165.367: (turn_to satellite6 star11 groundstation23)
-146.939: (turn_to satellite2 star13 star25)
-163.548: (turn_to satellite2 star11 star13)
-145.918: (turn_to satellite6 star13 star11)
-163.676: (turn_to satellite6 groundstation21 star13)
-145.837: (turn_to satellite5 star13 groundstation21)
-163.454: (turn_to satellite5 star11 star13)
-145.832: (turn_to satellite2 star13 star11)
-163.546: (turn_to satellite2 groundstation21 star13)
-145.919: (turn_to satellite6 star13 groundstation21)
-163.678: (turn_to satellite6 star11 star13)
-145.836: (turn_to satellite5 star13 star11)
-163.453: (turn_to satellite5 groundstation21 star13)
-164.276: (turn_to satellite5 star25 groundstation21)
-165.206: (turn_to satellite5 groundstation23 star25)
-165.401: (turn_to satellite2 star25 groundstation21)
-165.427: (turn_to satellite5 groundstation1 groundstation23)
-165.682: (turn_to satellite2 groundstation23 star25)
-165.629: (turn_to satellite2 groundstation21 groundstation23)
-147.165: (turn_to satellite6 star13 star11)
-163.748: (turn_to satellite6 groundstation1 star13)
-145.972: (turn_to satellite5 star13 groundstation1)
-163.586: (turn_to satellite5 groundstation21 star13)
-163.466: (turn_to satellite2 groundstation1 groundstation21)
-145.678: (turn_to satellite6 star13 groundstation1)
-163.778: (turn_to satellite6 groundstation21 star13)
-145.992: (turn_to satellite5 star13 groundstation21)
-163.274: (turn_to satellite5 groundstation1 star13)
-146.212: (turn_to satellite2 star13 groundstation1)
-163.689: (turn_to satellite2 groundstation21 star13)
-164.442: (turn_to satellite2 star25 groundstation21)
-165.632: (turn_to satellite5 groundstation23 groundstation1)
-165.428: (turn_to satellite5 star11 groundstation23)
-165.427: (turn_to satellite2 groundstation23 star25)
-165.298: (turn_to satellite2 groundstation1 groundstation23)
-165.523: (turn_to satellite5 groundstation23 star11)
-165.427: (turn_to satellite2 star11 groundstation1)
-165.372: (turn_to satellite5 star25 groundstation23)
-165.248: (turn_to satellite5 groundstation1 star25)
-165.580: (turn_to satellite2 groundstation23 star11)
-165.435: (turn_to satellite5 star25 groundstation1)
-165.225: (turn_to satellite5 star16 star25)
-146.984: (turn_to satellite6 star13 groundstation21)
-154.293: (turn_to satellite2 star13 groundstation23)
-162.544: (turn_to satellite2 star16 star13)
-152.887: (turn_to satellite5 star13 star16)
-162.517: (turn_to satellite6 star16 star13)
-152.950: (turn_to satellite2 star13 star16)
-162.400: (turn_to satellite5 star16 star13)
-163.078: (turn_to satellite2 star16 star13)
-163.296: (turn_to satellite5 star25 star16)
-146.019: (turn_to satellite2 star13 star16)
-163.384: (turn_to satellite2 star25 star13)
-146.192: (turn_to satellite5 star13 star25)
-163.615: (turn_to satellite5 star16 star13)
-146.061: (turn_to satellite6 star13 star16)
-163.707: (turn_to satellite6 star25 star13)
-145.598: (turn_to satellite2 star13 star25)
-163.718: (turn_to satellite2 star16 star13)
-145.991: (turn_to satellite5 star13 star16)
-163.257: (turn_to satellite5 star25 star13)
-145.932: (turn_to satellite6 star13 star25)
-164.247: (turn_to satellite6 groundstation23 star13)
-147.086: (turn_to satellite5 star13 star25)
-163.187: (turn_to satellite5 groundstation23 star13)
-146.178: (turn_to satellite6 star13 groundstation23)
-163.731: (turn_to satellite6 star16 star13)
-145.929: (turn_to satellite2 star13 star16)
-163.615: (turn_to satellite2 groundstation23 star13)
-145.543: (turn_to satellite5 star13 groundstation23)
-163.487: (turn_to satellite5 star16 star13)
-163.218: (turn_to satellite6 groundstation23 star16)
-145.825: (turn_to satellite2 star13 groundstation23)
-163.652: (turn_to satellite2 star16 star13)
-164.360: (turn_to satellite2 star25 star16)
-165.446: (turn_to satellite6 groundstation1 groundstation23)
-147.267: (turn_to satellite2 star13 star25)
-163.755: (turn_to satellite2 groundstation1 star13)
-145.814: (turn_to satellite6 star13 groundstation1)
-163.921: (turn_to satellite6 star16 star13)
-146.130: (turn_to satellite5 star13 star16)
-163.412: (turn_to satellite5 groundstation1 star13)
-146.349: (turn_to satellite2 star13 groundstation1)
-163.832: (turn_to satellite2 star16 star13)
-146.183: (turn_to satellite6 star13 star16)
-163.883: (turn_to satellite6 groundstation1 star13)
-146.110: (turn_to satellite5 star13 groundstation1)
-163.730: (turn_to satellite5 star16 star13)
-164.540: (turn_to satellite5 star25 star16)
-165.541: (turn_to satellite5 groundstation23 star25)
-165.664: (turn_to satellite5 star11 groundstation23)
-147.236: (turn_to satellite6 star13 groundstation1)
-163.701: (turn_to satellite6 star16 star13)
-145.898: (turn_to satellite2 star13 star16)
-163.670: (turn_to satellite2 star11 star13)
-145.896: (turn_to satellite5 star13 star11)
-163.519: (turn_to satellite5 star16 star13)
-145.965: (turn_to satellite6 star13 star16)
-163.695: (turn_to satellite6 star11 star13)
-145.898: (turn_to satellite2 star13 star11)
-163.676: (turn_to satellite2 star16 star13)
-145.896: (turn_to satellite5 star13 star16)
-163.513: (turn_to satellite5 star11 star13)
-164.337: (turn_to satellite5 groundstation23 star11)
-165.442: (turn_to satellite5 star25 groundstation23)
-165.308: (turn_to satellite5 groundstation1 star25)
-165.701: (turn_to satellite5 groundstation21 groundstation1)
-146.876: (turn_to satellite6 star13 star11)
-163.627: (turn_to satellite6 star16 star13)
-145.825: (turn_to satellite2 star13 star16)
-163.594: (turn_to satellite2 groundstation21 star13)
-145.820: (turn_to satellite5 star13 groundstation21)
-163.441: (turn_to satellite5 star16 star13)
-145.894: (turn_to satellite6 star13 star16)
-163.620: (turn_to satellite6 groundstation21 star13)
-145.826: (turn_to satellite2 star13 groundstation21)
-163.601: (turn_to satellite2 star16 star13)
-145.819: (turn_to satellite5 star13 star16)
-163.434: (turn_to satellite5 groundstation21 star13)
-164.261: (turn_to satellite5 star25 groundstation21)
-165.259: (turn_to satellite5 groundstation23 star25)
-165.398: (turn_to satellite5 groundstation1 groundstation23)
-165.600: (turn_to satellite5 star11 groundstation1)
-165.342: (turn_to satellite5 star8 star11)
-146.887: (turn_to satellite2 star13 star16)
-154.008: (turn_to satellite6 star13 groundstation21)
-162.513: (turn_to satellite2 star8 star13)
-152.764: (turn_to satellite5 star13 star8)
-162.485: (turn_to satellite6 star8 star13)
-152.321: (turn_to satellite2 star13 star8)
-162.088: (turn_to satellite5 star8 star13)
-162.675: (turn_to satellite2 star8 star13)
-162.889: (turn_to satellite5 star25 star8)
-145.404: (turn_to satellite2 star13 star8)
-163.195: (turn_to satellite2 star25 star13)
-146.002: (turn_to satellite5 star13 star25)
-163.285: (turn_to satellite5 star8 star13)
-146.088: (turn_to satellite6 star13 star8)
-163.578: (turn_to satellite6 star25 star13)
-145.462: (turn_to satellite2 star13 star25)
-163.665: (turn_to satellite2 star8 star13)
-145.843: (turn_to satellite5 star13 star8)
-163.130: (turn_to satellite5 star25 star13)
-145.796: (turn_to satellite6 star13 star25)
-164.118: (turn_to satellite6 groundstation23 star13)
-147.019: (turn_to satellite5 star13 star25)
-163.077: (turn_to satellite5 groundstation23 star13)
-146.057: (turn_to satellite6 star13 groundstation23)
-163.697: (turn_to satellite6 star8 star13)
-145.381: (turn_to satellite2 star13 star8)
-163.441: (turn_to satellite2 groundstation23 star13)
-145.376: (turn_to satellite5 star13 groundstation23)
-163.176: (turn_to satellite5 star8 star13)
-146.005: (turn_to satellite6 star13 star8)
-163.261: (turn_to satellite6 groundstation23 star13)
-145.704: (turn_to satellite2 star13 groundstation23)
-163.617: (turn_to satellite2 star8 star13)
-164.219: (turn_to satellite2 star25 star8)
-165.377: (turn_to satellite6 groundstation1 groundstation23)
-147.190: (turn_to satellite2 star13 star25)
-163.705: (turn_to satellite2 groundstation1 star13)
-145.751: (turn_to satellite6 star13 groundstation1)
-163.951: (turn_to satellite6 star8 star13)
-145.604: (turn_to satellite5 star13 star8)
-163.308: (turn_to satellite5 groundstation1 star13)
-146.239: (turn_to satellite2 star13 groundstation1)
-163.574: (turn_to satellite2 star8 star13)
-146.279: (turn_to satellite6 star13 star8)
-163.835: (turn_to satellite6 groundstation1 star13)
-146.054: (turn_to satellite5 star13 groundstation1)
-163.762: (turn_to satellite5 star8 star13)
-164.464: (turn_to satellite5 star25 star8)
-165.463: (turn_to satellite5 groundstation23 star25)
-165.597: (turn_to satellite5 star11 groundstation23)
-147.296: (turn_to satellite6 star13 groundstation1)
-163.743: (turn_to satellite6 star11 star13)
-145.895: (turn_to satellite5 star13 star11)
-163.603: (turn_to satellite5 star8 star13)
-145.876: (turn_to satellite2 star13 star8)
-163.611: (turn_to satellite2 star11 star13)
-145.970: (turn_to satellite6 star13 star11)
-163.826: (turn_to satellite6 star8 star13)
-145.471: (turn_to satellite5 star13 star8)
-163.460: (turn_to satellite5 star11 star13)
-145.891: (turn_to satellite2 star13 star11)
-163.411: (turn_to satellite2 star8 star13)
-164.054: (turn_to satellite2 groundstation23 star8)
-165.262: (turn_to satellite2 star25 groundstation23)
-165.326: (turn_to satellite5 groundstation23 star11)
-165.393: (turn_to satellite6 star16 star8)
-165.509: (turn_to satellite5 groundstation1 groundstation23)
-165.762: (turn_to satellite2 groundstation23 star25)
-165.553: (turn_to satellite2 star11 groundstation23)
-165.617: (turn_to satellite5 star25 groundstation1)
-165.267: (turn_to satellite5 groundstation23 star25)
-165.514: (turn_to satellite2 groundstation1 star11)
-165.594: (turn_to satellite5 star25 groundstation23)
-165.557: (turn_to satellite5 star11 star25)
-165.519: (turn_to satellite2 groundstation23 groundstation1)
-165.327: (turn_to satellite2 star25 groundstation23)
-165.514: (turn_to satellite5 groundstation21 star11)
-165.478: (turn_to satellite2 groundstation23 star25)
-165.283: (turn_to satellite2 groundstation1 groundstation23)
-165.503: (turn_to satellite2 star11 groundstation1)
-165.342: (turn_to satellite5 star8 groundstation21)
-146.940: (turn_to satellite2 star13 star11)
-163.639: (turn_to satellite2 star16 star13)
-145.977: (turn_to satellite6 star13 star16)
-163.849: (turn_to satellite6 star8 star13)
-145.477: (turn_to satellite5 star13 star8)
-163.486: (turn_to satellite5 star16 star13)
-145.897: (turn_to satellite2 star13 star16)
-163.432: (turn_to satellite2 star8 star13)
-146.137: (turn_to satellite6 star13 star8)
-163.772: (turn_to satellite6 star16 star13)
-145.901: (turn_to satellite5 star13 star16)
-163.625: (turn_to satellite5 star8 star13)
-164.328: (turn_to satellite5 star25 star8)
-165.270: (turn_to satellite5 groundstation23 star25)
-165.425: (turn_to satellite5 groundstation1 groundstation23)
-165.674: (turn_to satellite5 star11 groundstation1)
-165.472: (turn_to satellite5 groundstation21 star11)
-146.953: (turn_to satellite6 star13 star16)
-163.689: (turn_to satellite6 groundstation21 star13)
-145.832: (turn_to satellite5 star13 groundstation21)
-163.549: (turn_to satellite5 star8 star13)
-163.382: (turn_to satellite2 groundstation21 star8)
-145.911: (turn_to satellite6 star13 groundstation21)
-163.774: (turn_to satellite6 star8 star13)
-145.408: (turn_to satellite5 star13 star8)
-163.405: (turn_to satellite5 groundstation21 star13)
-145.830: (turn_to satellite2 star13 groundstation21)
-163.359: (turn_to satellite2 star8 star13)
-163.990: (turn_to satellite2 star25 star8)
-165.422: (turn_to satellite5 groundstation1 groundstation21)
-165.547: (turn_to satellite6 groundstation23 star8)
-165.647: (turn_to satellite6 groundstation10 groundstation23)
-147.053: (turn_to satellite5 star13 groundstation1)
-153.968: (turn_to satellite2 star13 star25)
-162.359: (turn_to satellite5 groundstation10 star13)
-152.870: (turn_to satellite6 star13 groundstation10)
-162.501: (turn_to satellite2 groundstation10 star13)
-152.260: (turn_to satellite5 star13 groundstation10)
-162.188: (turn_to satellite6 groundstation10 star13)
-162.547: (turn_to satellite5 groundstation10 star13)
-162.881: (turn_to satellite5 groundstation23 groundstation10)
-145.484: (turn_to satellite6 star13 groundstation10)
-163.535: (turn_to satellite6 groundstation23 star13)
-145.390: (turn_to satellite5 star13 groundstation23)
-163.203: (turn_to satellite5 groundstation10 star13)
-145.986: (turn_to satellite2 star13 groundstation10)
-163.203: (turn_to satellite2 groundstation23 star13)
-145.761: (turn_to satellite6 star13 groundstation23)
-163.711: (turn_to satellite6 groundstation10 star13)
-145.823: (turn_to satellite5 star13 groundstation10)
-163.106: (turn_to satellite5 groundstation23 star13)
-146.053: (turn_to satellite2 star13 groundstation23)
-164.073: (turn_to satellite2 star25 star13)
-164.346: (turn_to satellite5 star25 groundstation23)
-145.450: (turn_to satellite2 star13 star25)
-163.579: (turn_to satellite2 groundstation10 star13)
-145.453: (turn_to satellite6 star13 groundstation10)
-163.241: (turn_to satellite6 star25 star13)
-145.631: (turn_to satellite5 star13 star25)
-163.205: (turn_to satellite5 groundstation10 star13)
-145.990: (turn_to satellite2 star13 groundstation10)
-163.205: (turn_to satellite2 star25 star13)
-146.084: (turn_to satellite6 star13 star25)
-163.771: (turn_to satellite6 groundstation10 star13)
-164.306: (turn_to satellite5 star11 groundstation10)
-146.900: (turn_to satellite2 star13 star25)
-163.661: (turn_to satellite2 star11 star13)
-145.883: (turn_to satellite5 star13 star11)
-163.582: (turn_to satellite5 groundstation10 star13)
-145.938: (turn_to satellite6 star13 groundstation10)
-163.682: (turn_to satellite6 star11 star13)
-145.887: (turn_to satellite2 star13 star11)
-163.742: (turn_to satellite2 groundstation10 star13)
-145.475: (turn_to satellite5 star13 groundstation10)
-163.441: (turn_to satellite5 star11 star13)
-145.965: (turn_to satellite6 star13 star11)
-163.481: (turn_to satellite6 groundstation10 star13)
-164.128: (turn_to satellite6 groundstation23 groundstation10)
-165.329: (turn_to satellite6 star25 groundstation23)
-165.221: (turn_to satellite2 groundstation21 groundstation10)
-165.316: (turn_to satellite6 groundstation23 star25)
-165.347: (turn_to satellite6 groundstation1 groundstation23)
-165.536: (turn_to satellite5 star25 star11)
-165.457: (turn_to satellite5 groundstation23 star25)
-165.546: (turn_to satellite5 star16 groundstation23)
-165.570: (turn_to satellite2 groundstation23 groundstation21)
-165.553: (turn_to satellite2 star11 groundstation23)
-165.600: (turn_to satellite5 star25 star16)
-165.458: (turn_to satellite5 groundstation23 star25)
-165.741: (turn_to satellite5 groundstation21 groundstation23)
-165.579: (turn_to satellite2 groundstation23 star11)
-165.434: (turn_to satellite2 star16 groundstation23)
-165.615: (turn_to satellite5 star8 groundstation21)
-165.642: (turn_to satellite2 groundstation23 star16)
-165.482: (turn_to satellite2 star11 groundstation23)
-165.744: (turn_to satellite5 groundstation10 star8)
-147.104: (turn_to satellite2 star13 star11)
-163.597: (turn_to satellite2 groundstation1 star13)
-145.641: (turn_to satellite6 star13 groundstation1)
-163.839: (turn_to satellite6 groundstation10 star13)
-145.945: (turn_to satellite5 star13 groundstation10)
-163.255: (turn_to satellite5 groundstation1 star13)
-146.175: (turn_to satellite2 star13 groundstation1)
-163.751: (turn_to satellite2 groundstation10 star13)
-145.595: (turn_to satellite6 star13 groundstation10)
-163.663: (turn_to satellite6 groundstation1 star13)
-145.954: (turn_to satellite5 star13 groundstation1)
-163.368: (turn_to satellite5 groundstation10 star13)
-164.062: (turn_to satellite5 groundstation23 groundstation10)
-165.462: (turn_to satellite2 star5 groundstation10)
-147.028: (turn_to satellite5 star13 groundstation23)
-154.263: (turn_to satellite6 star13 groundstation1)
-162.362: (turn_to satellite5 star5 star13)
-152.775: (turn_to satellite2 star13 star5)
-162.583: (turn_to satellite6 star5 star13)
-152.284: (turn_to satellite5 star13 star5)
-162.105: (turn_to satellite2 star5 star13)
-162.545: (turn_to satellite5 star5 star13)
-162.884: (turn_to satellite5 star25 star5)
-145.409: (turn_to satellite2 star13 star5)
-163.191: (turn_to satellite2 star25 star13)
-146.006: (turn_to satellite5 star13 star25)
-163.272: (turn_to satellite5 star5 star13)
-146.093: (turn_to satellite6 star13 star5)
-163.573: (turn_to satellite6 star25 star13)
-145.464: (turn_to satellite2 star13 star25)
-163.656: (turn_to satellite2 star5 star13)
-145.839: (turn_to satellite5 star13 star5)
-163.121: (turn_to satellite5 star25 star13)
-145.798: (turn_to satellite6 star13 star25)
-164.113: (turn_to satellite6 groundstation23 star13)
-146.944: (turn_to satellite5 star13 star25)
-162.998: (turn_to satellite5 groundstation23 star13)
-145.981: (turn_to satellite6 star13 groundstation23)
-163.620: (turn_to satellite6 star5 star13)
-145.307: (turn_to satellite2 star13 star5)
-163.367: (turn_to satellite2 groundstation23 star13)
-145.291: (turn_to satellite5 star13 groundstation23)
-163.089: (turn_to satellite5 star5 star13)
-145.927: (turn_to satellite6 star13 star5)
-163.186: (turn_to satellite6 groundstation23 star13)
-145.627: (turn_to satellite2 star13 groundstation23)
-163.538: (turn_to satellite2 star5 star13)
-164.142: (turn_to satellite2 star25 star5)
-165.301: (turn_to satellite6 groundstation1 groundstation23)
-147.207: (turn_to satellite2 star13 star25)
-163.716: (turn_to satellite2 groundstation1 star13)
-145.764: (turn_to satellite6 star13 groundstation1)
-163.960: (turn_to satellite6 star5 star13)
-145.613: (turn_to satellite5 star13 star5)
-163.319: (turn_to satellite5 groundstation1 star13)
-146.253: (turn_to satellite2 star13 groundstation1)
-163.585: (turn_to satellite2 star5 star13)
-146.294: (turn_to satellite6 star13 star5)
-163.846: (turn_to satellite6 groundstation1 star13)
-163.696: (turn_to satellite5 star5 groundstation1)
-164.471: (turn_to satellite5 star25 star5)
-165.533: (turn_to satellite5 star11 star25)
-147.292: (turn_to satellite6 star13 groundstation1)
-163.726: (turn_to satellite6 star11 star13)
-145.882: (turn_to satellite5 star13 star11)
-163.580: (turn_to satellite5 star5 star13)
-145.865: (turn_to satellite2 star13 star5)
-163.593: (turn_to satellite2 star11 star13)
-145.958: (turn_to satellite6 star13 star11)
-163.805: (turn_to satellite6 star5 star13)
-145.460: (turn_to satellite5 star13 star5)
-163.442: (turn_to satellite5 star11 star13)
-145.881: (turn_to satellite2 star13 star11)
-163.390: (turn_to satellite2 star5 star13)
-164.042: (turn_to satellite2 groundstation23 star5)
-165.170: (turn_to satellite2 star25 groundstation23)
-165.313: (turn_to satellite5 groundstation23 star11)
-165.328: (turn_to satellite5 groundstation1 groundstation23)
-165.664: (turn_to satellite2 groundstation23 star25)
-165.336: (turn_to satellite6 star25 star5)
-165.496: (turn_to satellite2 star11 groundstation23)
-165.570: (turn_to satellite6 groundstation23 star25)
-165.633: (turn_to satellite5 star25 groundstation1)
-165.229: (turn_to satellite5 groundstation21 star25)
-165.303: (turn_to satellite6 star25 groundstation23)
-165.381: (turn_to satellite2 groundstation23 star11)
-165.245: (turn_to satellite2 groundstation1 groundstation23)
-165.528: (turn_to satellite6 groundstation23 star25)
-165.395: (turn_to satellite2 star16 groundstation1)
-165.289: (turn_to satellite6 star25 groundstation23)
-165.385: (turn_to satellite5 groundstation23 groundstation21)
-165.476: (turn_to satellite5 groundstation1 groundstation23)
-165.652: (turn_to satellite6 groundstation23 star25)
-165.635: (turn_to satellite6 star8 groundstation23)
-165.580: (turn_to satellite5 star25 groundstation1)
-165.203: (turn_to satellite5 groundstation23 star25)
-165.384: (turn_to satellite6 groundstation10 star8)
-147.041: (turn_to satellite5 star13 groundstation23)
